110,126,153 110,126,153 111,127,154 104,120,147 104,120,147 106,122,149 110,126,155 106,118,151 81,98,159 154,194,255 189,225,255 165,211,255 146,197,255 138,187,255 137,187,255 155,201,255 167,212,255 161,204,255 157,203,255 157,208,255 153,199,255 148,198,255 142,197,255 144,198,255 145,195,255 140,190,255 132,183,255 131,185,255 134,179,255 136,184,255 132,185,255 127,181,255 135,186,255 131,183,255 140,190,255 163,215,255 153,204,255 148,199,255 142,192,255 142,191,255 141,189,255 143,192,255 157,209,255 139,194,255 145,184,255 139,181,255 134,190,255 137,189,255 136,193,255 136,193,255 255,243,218 255,248,224 255,249,231 255,233,202 255,249,221 253,236,210 255,246,224 255,242,217 244,229,207 249,235,210 255,246,225 255,248,225 255,249,222 255,250,226 255,248,223 255,248,223 254,240,213 255,244,217 255,250,225 255,247,225 242,227,205 253,239,214 255,241,216 255,246,223 149,145,135 129,129,129 115,109,104 112,108,121 128,127,132 126,125,130 124,123,128 111,109,117 112,110,120 111,109,119 114,112,120 107,105,113 111,109,119 112,112,122 112,113,116 112,109,115 118,112,133 118,116,128 235,231,214 255,241,216 255,248,223 250,236,211 250,235,213 251,236,214 255,255,233 255,247,225 255,251,224 255,248,223 255,247,225 255,246,229 255,250,225 255,241,217 255,245,223 255,241,226 255,250,223 255,248,231 255,245,223 255,243,220 253,237,220 251,235,218 244,229,209 253,237,220 247,234,213 173,173,181 116,128,150 99,114,132 109,123,144 108,122,143 114,127,146 114,127,146 111,125,146 111,121,139 140,127,124 135,126,120
110,126,153 108,124,151 110,126,153 104,120,147 104,120,147 106,122,149 106,122,151 112,124,157 70,88,146 166,206,255 177,219,255 150,198,255 146,197,255 143,192,255 141,191,255 156,203,255 177,223,255 170,215,255 158,205,255 168,220,255 155,202,255 148,198,255 138,190,255 135,187,255 138,186,255 140,188,255 135,187,255 130,183,255 151,195,255 170,216,255 156,204,255 140,188,255 169,219,255 158,206,255 154,202,255 143,193,255 141,191,255 142,191,255 142,190,255 142,191,255 142,191,255 141,190,255 142,189,255 140,194,255 100,123,175 131,166,255 143,191,255 140,190,255 140,193,255 142,195,255 255,255,238 255,255,239 255,255,248 254,235,208 255,249,221 253,236,210 255,250,228 254,240,215 255,245,223 251,237,212 255,246,225 255,248,225 251,244,217 255,249,225 255,248,223 255,248,223 250,236,209 255,242,215 255,248,223 255,243,221 249,234,212 255,247,222 255,246,224 255,243,220 167,163,155 126,126,126 116,110,105 116,112,125 128,127,132 126,125,130 124,123,128 111,109,117 112,110,120 111,109,119 115,113,121 110,108,116 111,109,119 112,112,122 113,114,117 112,109,115 124,119,137 119,117,127 247,243,226 255,241,216 255,249,224 251,237,212 255,243,221 255,241,219 255,255,233 255,246,224 255,248,221 255,241,216 255,249,227 255,244,227 255,247,222 255,241,216 255,245,223 255,240,223 255,249,224 252,243,228 255,243,221 248,235,212 249,233,216 248,232,215 241,226,206 246,230,213 248,235,214 141,141,149 112,124,146 101,116,134 104,118,139 111,125,146 111,124,143 133,146,165 109,123,144 113,123,141 146,133,130 145,136,130
116,132,159 118,134,161 109,125,152 111,127,154 104,120,147 103,119,146 107,123,152 120,135,169 80,97,142 103,129,193 144,197,255 145,194,255 145,194,255 148,194,255 145,193,255 149,197,255 145,195,255 149,196,255 145,191,255 143,193,255 145,192,255 143,191,255 145,195,255 141,191,255 145,196,255 159,209,255 159,206,255 154,205,255 153,200,255 149,200,255 145,194,255 150,201,255 151,199,255 150,197,255 147,197,255 147,197,255 148,197,255 149,198,255 149,198,255 148,197,255 145,195,255 140,188,255 87,119,199 86,115,158 149,138,133 69,78,101 114,132,172 106,124,150 101,120,141 99,117,141 108,122,143 109,120,147 106,114,132 253,247,238 255,250,231 251,244,226 244,236,223 238,231,215 248,239,224 255,241,216 254,241,218 252,245,218 248,241,214 255,242,218 255,246,221 255,243,218 255,246,219 255,249,222 255,255,230 255,245,223 255,240,218 255,240,218 253,238,218 255,244,221 185,180,177 126,126,126 157,151,146 138,133,149 164,163,166 126,125,130 124,123,128 111,109,117 111,109,119 111,107,118 118,114,123 110,108,116 111,109,121 114,112,122 113,110,114 122,119,123 113,109,122 122,120,128 241,237,220 254,240,215 248,234,209 255,242,217 255,243,221 255,247,225 255,249,227 255,240,218 255,248,221 255,241,216 238,225,204 234,223,206 238,225,202 235,220,198 235,220,198 233,219,194 235,220,200 204,194,182 255,249,226 255,243,220 255,243,223 255,241,221 255,243,223 255,241,224 255,247,229 128,128,136 100,112,134 105,120,138 120,134,155 130,144,165 117,130,149 114,127,146 113,128,146 120,130,148 137,126,123 151,142,138
61,77,104 64,80,107 108,124,151 103,119,146 108,124,151 109,125,152 107,123,152 92,107,141 74,87,131 54,75,123 145,195,255 149,197,255 147,196,255 145,189,255 134,171,255 132,168,254 130,169,247 127,164,241 118,155,232 113,148,225 106,142,214 101,138,215 151,196,255 147,199,255 145,193,255 151,197,255 147,197,255 146,195,255 149,196,255 149,194,255 148,195,255 144,199,255 151,195,255 152,197,255 152,199,255 152,202,255 150,200,255 149,200,255 151,198,255 149,199,255 148,200,255 145,196,255 94,119,172 106,122,151 143,133,134 82,88,109 116,133,164 111,124,152 106,122,147 104,120,145 111,122,151 101,119,145 89,100,127 81,87,117 107,115,143 108,116,144 105,117,139 107,119,141 107,113,143 125,123,131 124,122,130 120,120,128 158,149,132 255,247,223 255,249,224 255,249,227 255,244,217 255,242,215 254,240,215 255,244,219 251,237,212 253,238,216 255,245,223 231,218,197 156,150,155 131,128,132 220,212,201 140,135,151 159,158,161 126,124,132 117,115,123 114,112,120 115,111,122 117,113,122 131,126,125 126,122,131 168,164,175 119,115,124 254,250,233 179,173,166 153,149,160 136,134,142 253,249,232 255,244,219 255,250,225 246,232,207 254,239,219 255,247,227 251,236,214 255,241,219 254,240,213 233,219,194 231,220,201 241,230,215 247,232,210 242,227,205 239,224,202 232,218,193 241,228,207 133,122,115 253,241,215 255,242,222 255,249,227 255,247,222 255,247,225 255,241,219 250,237,216 108,108,118 114,126,148 109,124,142 118,132,153 115,129,150 112,125,142 111,124,143 116,131,149 114,122,142 140,130,118 123,121,122
63,79,106 61,77,104 80,96,123 106,122,149 109,125,152 109,125,152 104,120,147 68,82,119 45,55,100 87,100,144 176,216,255 158,204,255 160,204,255 115,140,182 122,129,152 117,129,162 117,133,158 116,132,157 109,125,152 117,130,156 114,121,144 111,119,149 62,86,146 101,135,192 99,134,193 92,126,183 101,133,186 89,119,173 101,133,184 100,129,186 158,199,255 162,206,255 158,204,255 158,205,255 156,203,255 160,205,255 162,209,255 160,211,255 158,206,255 157,204,255 158,205,255 154,205,255 103,123,167 111,127,152 143,136,134 52,50,70 62,75,103 97,113,138 104,120,147 111,124,152 108,121,147 110,123,149 73,84,111 54,65,94 109,122,148 106,119,145 105,118,144 108,121,147 80,93,123 120,133,159 105,118,146 103,116,142 71,70,75 252,243,228 255,248,226 255,247,226 253,240,219 250,237,214 255,241,219 255,241,216 255,242,220 255,241,220 255,240,218 255,255,235 125,113,129 136,130,125 255,255,234 122,117,135 109,106,121 137,135,147 124,122,132 150,149,154 126,122,131 233,230,234 204,198,191 218,213,215 129,127,125 122,119,125 255,255,226 168,159,142 116,111,127 110,108,118 250,246,229 255,244,219 255,241,219 253,238,216 250,235,215 247,232,212 246,231,211 254,239,217 241,227,202 234,219,197 230,218,206 109,98,95 232,217,195 230,215,193 234,219,197 234,219,197 236,223,202 232,221,202 128,114,114 255,242,220 255,249,229 255,245,223 255,252,230 255,242,220 255,252,235 117,119,133 105,117,139 123,137,158 111,126,144 108,123,141 104,117,134 114,127,146 110,123,142 59,69,89 151,136,125 118,112,117
61,77,104 61,77,104 60,76,103 101,117,144 113,129,156 111,127,152 107,123,150 66,80,121 71,84,130 82,95,141 92,116,174 160,207,255 164,206,255 113,125,149 95,93,105 100,111,140 104,120,149 117,133,162 116,129,155 112,125,151 111,125,148 109,120,149 66,76,110 118,131,159 115,131,160 112,125,155 108,121,147 112,126,149 118,132,155 118,131,161 76,91,123 106,124,150 105,123,149 114,132,158 112,132,160 149,175,219 162,195,255 158,194,250 157,193,249 159,193,248 152,186,241 154,187,247 110,130,158 116,134,160 143,138,135 66,63,80 48,57,82 59,72,98 109,125,152 104,120,147 106,119,145 109,122,150 47,60,90 44,57,85 105,118,144 115,128,154 103,120,142 107,124,146 66,81,113 108,124,153 105,116,143 104,116,140 53,60,85 146,148,162 145,150,160 147,150,161 143,146,157 251,242,227 248,237,220 254,240,222 253,239,221 254,239,219 246,233,212 255,255,234 169,158,165 227,217,205 255,255,228 128,120,139 114,110,130 132,129,146 105,102,117 222,220,230 122,118,127 209,206,212 200,192,200 191,188,194 146,144,142 123,121,133 234,226,215 155,150,138 119,115,128 115,111,120 255,250,235 255,246,221 255,243,221 254,239,217 250,235,213 247,232,210 253,238,216 243,228,208 232,217,195 242,227,205 232,222,212 104,97,100 234,224,200 231,220,201 231,218,195 226,212,187 223,208,188 225,216,197 128,119,132 255,249,227 255,245,225 255,247,227 255,247,225 255,246,224 255,245,227 120,128,146 110,123,142 114,127,146 119,132,151 99,112,131 108,123,141 110,123,142 65,74,99 190,192,208 147,131,125 125,114,123
33,46,74 63,76,104 66,79,107 104,117,145 114,130,157 111,127,152 107,122,154 79,92,138 67,77,124 97,107,152 71,87,137 160,195,255 173,213,255 123,132,155 116,111,127 64,75,104 67,80,110 68,81,109 118,131,157 115,128,154 113,126,152 110,122,157 85,96,134 66,79,107 69,82,108 74,87,113 112,125,153 113,126,152 117,129,153 121,132,163 63,73,109 106,118,151 116,129,157 116,129,157 111,124,154 57,73,102 130,148,172 133,151,177 130,148,174 133,147,170 139,152,178 83,99,124 113,126,152 73,85,118 134,129,131 65,62,79 90,96,124 48,57,82 112,123,150 111,122,149 106,119,147 112,125,153 65,77,112 59,71,104 112,125,153 108,121,149 108,124,149 106,122,147 58,72,109 87,100,130 111,122,151 107,118,145 75,85,119 143,152,175 138,151,170 140,150,170 91,100,123 121,116,113 122,124,138 131,133,149 124,128,143 124,128,143 122,122,132 251,253,253 235,233,241 246,242,236 255,254,242 120,114,135 115,116,135 103,101,123 100,98,118 106,104,124 105,102,119 109,106,123 110,105,123 109,106,121 110,106,126 111,108,123 115,107,115 153,147,140 178,172,165 172,165,168 223,212,193 253,241,215 247,234,211 248,235,212 208,195,174 253,240,219 241,228,205 248,233,213 233,218,198 239,224,202 228,217,210 107,102,104 240,233,213 207,198,183 238,225,204 229,214,192 226,211,189 227,220,204 97,92,110 202,193,185 241,228,205 233,220,197 255,240,218 232,217,195 243,234,219 110,123,142 104,116,138 105,117,139 109,121,143 107,119,143 110,124,147 57,68,95 159,163,178 233,229,221 152,135,125 93,81,93
44,57,85 55,68,96 61,74,102 81,94,122 113,129,156 111,127,154 127,142,174 81,94,140 78,88,133 96,107,149 78,92,133 170,200,255 154,192,255 100,106,134 140,137,141 123,130,155 69,77,107 68,79,108 120,133,159 113,129,154 111,127,154 94,109,143 80,91,133 99,109,143 73,84,113 69,80,109 119,132,160 115,128,156 116,129,157 113,125,158 92,104,139 116,132,157 117,131,154 116,130,153 109,122,150 84,96,129 81,95,118 120,134,157 134,148,169 134,149,167 120,134,157 86,102,127 112,125,151 154,161,198 135,128,131 80,76,89 195,200,226 59,70,99 60,73,99 112,125,151 107,123,150 114,130,159 68,79,119 61,73,108 59,72,100 108,121,149 108,124,149 108,124,149 69,80,120 58,71,101 108,124,151 102,115,145 82,93,131 141,155,178 139,152,171 139,152,171 82,94,118 104,104,101 125,135,153 128,137,160 123,132,155 123,132,155 107,114,137 130,139,162 122,131,154 125,134,159 116,125,148 131,138,161 131,137,154 134,137,157 106,104,126 111,107,129 110,109,126 110,109,126 105,102,119 103,102,117 108,104,124 109,106,123 114,107,119 219,213,204 255,250,228 227,216,199 232,219,196 253,241,215 245,232,209 240,227,204 220,207,184 235,222,199 225,213,187 239,224,202 235,220,198 238,225,204 213,203,204 114,110,104 243,236,220 208,199,182 232,219,196 229,216,193 214,199,177 217,208,200 103,100,115 99,93,100 226,215,198 232,219,196 228,213,191 225,210,190 167,161,152 107,120,137 109,121,143 109,121,143 112,126,147 120,132,156 77,85,113 165,173,193 241,239,247 172,163,159 140,124,122 125,121,134
75,86,115 35,48,76 64,80,107 58,74,101 108,124,151 118,134,161 114,129,163 70,83,129 91,102,144 97,108,148 76,85,128 63,88,143 127,157,220 136,141,167 141,136,138 255,255,255 72,78,106 62,70,98 84,97,123 118,131,159 115,127,160 72,83,123 78,87,130 64,74,110 102,113,140 69,80,107 84,97,125 117,130,158 116,129,157 92,104,139 101,113,148 70,83,111 122,136,159 115,129,152 98,111,141 96,105,146 77,88,117 85,97,119 137,149,171 134,147,166 118,131,157 96,112,139 67,77,111 209,213,242 143,136,134 88,81,91 226,229,249 160,169,194 62,75,103 88,101,129 113,129,156 117,132,164 76,87,129 66,77,115 41,54,82 108,121,149 108,121,147 110,123,151 75,86,126 52,65,95 107,123,150 114,130,157 83,94,132 141,155,176 141,156,174 140,154,177 91,104,132 117,114,118 68,80,102 127,139,161 123,135,157 120,132,154 93,105,127 125,137,159 124,138,159 97,109,131 118,132,155 110,122,144 141,151,171 137,145,163 107,105,127 107,103,125 100,99,116 102,101,118 123,120,137 121,118,135 118,115,132 121,118,135 132,125,137 253,247,238 255,255,231 220,205,183 239,225,200 235,223,197 236,224,198 235,223,195 233,221,193 232,220,192 240,228,200 234,220,193 239,225,200 236,223,200 203,191,196 141,135,126 232,222,200 229,219,197 242,227,205 234,221,198 220,205,185 227,218,212 98,94,114 99,95,108 150,141,135 224,213,196 232,217,197 235,217,198 158,152,143 122,132,150 113,125,147 112,124,146 112,121,146 104,111,136 161,163,188 232,230,240 235,230,232 151,142,136 153,137,135 101,94,108
180,184,215 54,62,92 33,49,76 63,79,106 110,126,153 120,135,167 89,103,140 70,83,129 103,113,158 92,103,145 68,78,123 65,82,127 77,95,135 156,157,176 149,142,145 202,200,210 185,188,210 74,79,103 66,77,104 118,131,159 118,130,163 66,77,119 81,91,136 90,99,138 229,241,255 53,65,89 66,79,105 115,128,156 110,123,151 68,79,117 92,103,143 63,75,108 94,107,135 112,125,151 89,101,134 89,100,142 113,123,157 84,96,118 132,144,166 125,139,162 113,124,155 98,108,142 148,154,186 188,189,212 148,142,137 92,85,95 202,203,222 243,251,255 107,114,149 66,78,100 87,100,128 88,103,135 72,82,127 66,77,117 39,52,82 60,73,99 113,126,152 117,129,162 63,74,114 67,79,112 111,127,154 102,118,147 78,89,129 120,135,153 141,153,175 139,151,175 94,106,139 115,108,118 148,155,178 68,80,102 123,137,160 123,135,157 82,93,122 109,120,147 124,136,160 88,102,125 123,135,157 96,108,130 132,145,164 135,148,167 103,101,123 109,105,125 107,103,123 114,110,130 118,113,129 122,117,133 123,121,133 122,120,130 121,114,124 246,240,233 255,255,227 243,229,204 240,226,201 235,221,196 237,220,196 240,226,201 235,221,196 242,228,203 236,222,197 237,223,198 240,226,201 239,225,198 178,168,172 182,172,160 246,231,209 233,220,197 247,233,208 243,229,202 213,198,178 209,200,194 103,100,115 100,97,114 99,92,104 212,203,199 239,224,204 237,218,204 137,135,136 127,135,153 120,135,153 122,136,157 76,81,107 169,170,189 222,221,238 243,241,251 247,242,244 157,146,139 131,120,115 87,83,94
