151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 155,214,255 157,217,255 157,216,255 166,219,255 188,225,255 208,236,255 188,229,255 153,217,255 153,216,255 155,215,255 156,215,255 157,215,255 157,215,255 156,216,255 166,217,255 168,220,255 175,221,255 174,223,255 177,225,255 173,220,255 176,226,255 160,152,160 154,90,21 216,210,244 173,224,255 174,222,255 170,223,255 169,221,255 167,220,255 167,221,255 163,220,255 159,215,255 159,217,255 156,214,255 156,215,255 156,215,255 158,217,255 156,216,255 159,218,255 164,221,255 169,218,255 161,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 167,222,255 171,220,255 165,219,255 168,220,255 176,221,255 191,229,255 212,235,255 205,237,255 190,228,255 186,227,255 177,221,255 170,220,255
153,215,255 153,215,255 155,217,255 153,215,255 155,215,255 158,218,255 167,224,255 171,224,255 187,227,255 190,228,255 186,226,255 191,228,255 180,227,255 171,224,255 165,222,255 167,221,255 170,225,255 170,223,255 171,224,255 175,225,255 196,228,255 205,236,255 205,236,255 180,205,255 161,217,255 175,227,255 206,199,209 149,89,21 197,170,125 177,214,255 217,184,157 200,221,255 165,222,255 161,221,255 163,223,255 171,224,255 172,222,255 192,232,255 169,221,255 165,222,255 169,222,255 170,223,255 177,225,255 188,231,255 198,235,255 206,236,255 192,226,255 172,227,255 163,219,255 165,221,255 169,223,255 169,223,255 173,223,255 174,223,255 176,223,255 180,224,255 185,226,255 186,226,255 191,228,255 187,225,255 181,224,255 180,224,255 184,224,255 165,206,255
156,216,255 156,216,255 158,217,255 164,221,255 164,220,255 173,223,255 175,225,255 171,224,255 205,235,255 198,234,255 178,227,255 173,223,255 176,226,255 176,227,255 177,226,255 188,229,255 192,231,255 198,233,255 200,234,255 203,232,255 206,234,255 211,236,255 132,101,78 225,235,255 139,85,24 161,101,33 128,126,138 153,90,18 195,142,99 194,107,21 209,223,255 217,237,255 183,227,255 177,225,255 177,225,255 170,224,255 167,221,255 167,221,255 168,222,255 175,225,255 173,223,255 171,224,255 171,224,255 173,226,255 173,223,255 171,224,255 178,221,255 174,221,255 171,211,255 167,208,255 183,222,255 186,226,255 187,227,255 180,228,255 179,226,255 183,226,255 176,219,255 179,222,255 177,222,255 168,203,255 150,191,244 136,168,208 120,149,178 115,144,171
195,230,255 203,233,255 202,234,255 178,222,255 168,222,255 172,222,255 183,226,255 198,231,255 188,229,255 174,222,255 170,223,255 168,220,255 166,219,255 165,222,255 164,221,255 165,225,255 166,223,255 171,224,255 170,223,255 168,226,255 165,226,255 155,197,255 208,163,171 167,101,46 126,74,26 145,91,53 193,218,255 131,52,4 197,105,68 166,84,37 255,147,18 122,80,38 166,219,255 165,222,255 168,220,255 165,222,255 164,221,255 166,220,255 164,221,255 164,221,255 166,223,255 168,223,255 168,222,255 166,223,255 167,222,255 161,209,255 145,165,189 124,149,162 145,163,146 156,166,144 128,150,143 133,155,159 123,148,170 131,166,198 140,177,215 124,151,179 131,147,156 134,152,169 125,139,162 115,138,163 119,141,157 116,136,150 123,139,150 130,145,152
197,232,255 199,234,255 200,233,255 199,234,255 206,236,255 200,233,255 193,231,255 190,227,255 181,226,255 179,227,255 191,232,255 195,232,255 198,233,255 198,233,255 198,231,255 186,229,255 186,229,255 192,231,255 189,227,255 198,228,255 228,173,173 177,96,62 114,67,17 113,66,14 99,55,17 87,49,14 131,88,41 90,51,10 166,92,24 164,94,16 148,85,18 110,58,37 249,147,111 229,203,233 174,222,255 176,223,255 181,226,255 183,228,255 182,227,255 171,224,255 167,222,255 163,216,255 161,207,255 156,196,244 126,154,177 123,140,162 137,155,152 149,162,146 163,169,140 147,156,139 122,141,149 133,149,147 144,163,152 120,136,147 124,145,154 141,156,140 141,157,138 134,149,133 133,147,138 133,147,143 133,147,143 134,146,139 130,147,142 134,145,146
176,225,255 176,225,255 176,224,255 179,226,255 177,225,255 179,226,255 181,225,255 176,225,255 173,223,255 174,222,255 173,224,255 174,222,255 170,223,255 169,224,255 167,225,255 170,223,255 168,222,255 165,221,255 169,222,255 215,146,147 176,84,56 177,88,55 169,85,54 147,80,55 112,59,36 97,55,33 59,35,13 58,34,12 104,59,36 132,74,50 167,83,50 215,116,75 235,130,77 255,137,83 213,198,231 179,216,255 167,209,255 155,197,254 134,172,212 123,158,181 122,152,174 122,143,164 122,141,160 123,144,153 120,138,151 136,150,146 154,166,148 163,172,142 169,172,139 168,175,143 153,165,147 156,164,143 143,158,142 150,164,145 155,163,140 154,161,143 164,165,144 164,163,138 164,166,140 156,161,141 152,160,146 147,155,143 148,156,146 144,156,147
140,161,168 148,177,204 163,212,255 164,212,255 166,213,255 170,210,255 165,205,251 151,185,224 142,173,208 156,185,214 151,176,200 140,168,193 140,165,189 152,180,203 151,181,203 151,179,215 154,186,226 144,176,214 169,104,85 181,92,59 167,83,50 158,80,50 136,66,40 162,87,56 157,80,47 184,104,68 121,59,32 86,48,31 101,53,35 100,50,33 100,52,27 136,66,40 186,105,73 196,105,65 202,98,51 208,154,120 131,148,143 133,150,142 137,154,149 131,149,146 127,144,146 127,142,145 131,148,143 134,152,139 146,158,140 168,172,145 171,173,145 171,174,141 171,171,141 173,173,143 173,173,143 174,171,145 172,170,141 171,171,141 170,170,140 161,166,144 161,165,136 162,163,140 153,160,142 150,153,141 156,160,145 157,158,146 158,160,143 156,158,141
113,136,145 118,141,150 120,147,150 121,144,151 134,155,153 147,166,155 151,169,152 155,170,154 152,170,153 153,168,154 156,170,151 155,169,150 154,170,151 170,175,153 166,171,147 149,163,156 121,142,149 152,125,109 162,81,52 141,67,44 141,71,47 135,70,47 110,57,32 118,67,43 114,66,39 116,61,32 105,56,34 80,43,28 70,38,24 79,44,29 89,47,34 93,48,27 133,71,42 166,93,61 178,94,50 199,96,54 171,142,118 148,156,144 145,151,142 149,152,144 153,154,144 147,146,137 138,128,129 141,134,137 159,158,147 163,165,148 159,158,147 158,161,139 159,163,146 150,154,137 140,138,136 134,132,128 162,157,145 166,157,149 170,161,153 164,158,149 157,151,144 151,144,142 139,134,133 140,135,137 125,121,132 125,124,127 140,140,137 137,139,136
122,139,145 122,139,145 124,144,149 129,146,150 131,146,149 128,143,150 131,146,151 132,147,150 135,146,147 132,141,141 138,136,134 143,141,142 139,133,138 133,126,129 149,144,146 144,141,145 152,139,134 151,81,55 129,64,43 121,63,39 120,67,44 101,54,33 87,46,30 80,44,34 84,48,30 91,55,35 89,47,34 70,40,25 53,32,19 60,32,19 70,40,25 77,42,29 93,50,31 121,70,42 150,80,49 171,86,49 211,111,77 161,129,113 146,134,134 150,139,134 151,142,134 160,152,141 175,163,151 176,164,152 170,160,150 159,148,141 124,114,118 130,118,120 142,131,128 144,133,130 153,142,137 170,160,150 170,158,148 166,158,147 162,153,147 165,152,147 162,148,148 150,140,144 129,120,131 128,121,131 135,128,140 136,127,140 143,131,145 139,130,143
151,152,157 147,150,157 138,141,150 137,137,147 124,123,138 125,123,135 123,119,130 134,127,137 128,121,131 132,125,135 125,116,127 119,109,127 115,110,128 122,115,129 129,121,129 146,136,137 176,120,98 129,66,44 117,59,35 101,48,25 95,49,33 95,52,35 75,38,23 65,37,24 61,38,25 56,33,20 68,38,23 71,45,33 53,28,11 55,29,15 58,32,20 58,32,20 65,37,24 105,62,43 140,79,47 146,76,45 182,87,53 214,142,107 176,162,146 179,168,153 183,168,157 180,168,156 183,171,159 183,171,159 183,171,159 182,170,158 183,171,159 183,171,161 182,170,158 183,171,159 184,172,160 179,167,157 176,163,156 181,168,161 176,163,156 174,161,154 161,150,147 135,128,131 136,124,129 149,137,142 145,135,139 147,135,137 142,131,138 138,127,134
161,157,151 156,152,146 149,142,140 145,135,134 142,134,140 135,127,135 128,121,131 119,117,129 124,116,133 124,120,133 123,119,130 121,119,129 122,118,127 145,139,144 143,133,137 147,140,138 130,66,40 122,59,35 108,55,32 94,47,24 94,49,26 90,49,33 76,41,28 60,37,26 42,27,16 37,21,17 45,29,23 46,29,19 56,35,24 49,32,22 49,34,23 47,32,21 43,26,18 77,42,29 111,58,33 128,64,36 153,72,38 198,97,68 190,162,149 184,169,160 186,171,162 186,171,160 189,175,161 190,175,164 191,176,165 189,177,165 187,175,163 175,164,159 173,162,159 167,155,160 163,151,151 158,148,149 153,143,147 153,142,149 151,140,147 152,141,148 153,146,146 154,147,147 166,155,152 176,164,154 185,171,157 190,176,162 192,178,164 190,176,162
168,155,150 162,149,146 150,138,140 142,131,138 137,126,135 135,124,133 137,125,137 136,124,138 132,120,134 143,131,143 149,137,149 151,138,146 175,163,165 177,166,161 172,159,152 168,151,141 120,61,33 113,57,33 105,53,32 106,54,33 117,64,37 94,52,39 56,33,18 40,27,24 51,35,31 59,44,35 62,45,35 66,46,37 71,47,39 77,56,45 79,59,50 74,54,45 57,45,50 54,40,42 94,49,28 122,64,38 140,70,41 180,91,58 193,162,143 194,178,163 191,178,157 195,179,162 191,176,154 189,175,157 181,166,157 167,154,149 156,146,145 153,143,147 147,139,145 147,138,149 148,136,148 144,132,148 142,130,146 143,131,147 152,138,153 161,148,156 167,155,157 187,174,171 193,178,167 189,174,163 186,171,160 185,170,159 175,163,153 172,161,154
153,141,143 156,144,146 156,144,149 159,149,148 172,161,156 181,168,161 187,175,163 191,176,165 192,177,166 191,176,165 192,177,166 193,177,162 193,177,160 189,178,161 197,181,164 201,171,156 116,58,34 121,65,43 111,57,37 110,52,26 109,58,34 76,41,28 60,40,31 65,44,29 75,52,37 81,56,39 89,57,41 104,66,45 143,87,61 146,88,62 114,71,54 91,68,53 79,57,49 69,52,44 78,45,34 94,48,22 122,58,30 179,93,61 201,158,139 198,178,158 192,177,157 190,176,151 187,175,149 187,172,150 187,172,152 194,176,155 190,175,153 188,172,157 185,173,161 182,171,156 186,172,156 192,176,161 194,180,164 193,179,165 193,177,162 197,182,162 200,182,161 200,182,163 186,172,158 177,164,161 170,156,156 158,146,148 142,133,144 135,128,142
199,185,160 202,188,163 201,187,160 202,188,163 202,188,163 204,190,165 205,191,166 208,193,171 208,193,173 206,191,171 205,190,170 204,189,169 205,190,170 201,186,164 201,187,162 179,141,120 115,59,33 108,52,28 110,52,30 135,73,46 88,50,33 53,36,26 72,49,36 81,56,39 102,66,48 131,82,60 163,100,67 192,118,82 216,134,89 222,140,86 203,128,81 175,112,81 94,63,51 83,60,49 71,45,35 101,48,25 119,58,26 154,72,43 202,149,126 189,170,156 187,172,161 191,175,158 190,172,151 186,171,149 190,176,151 197,180,156 199,181,160 194,180,155 200,183,157 196,179,153 194,177,153 196,177,154 195,181,156 192,177,157 189,175,161 184,169,158 160,148,150 146,133,143 130,121,136 129,121,140 128,120,137 129,122,136 133,124,137 137,125,139
197,181,164 195,179,162 196,181,170 198,184,166 198,183,161 198,183,161 200,185,165 201,187,173 205,189,172 204,190,172 200,184,167 200,187,166 194,178,165 190,176,158 190,176,160 140,94,76 119,61,35 106,50,26 119,61,37 122,66,40 63,37,23 62,43,31 78,51,35 90,58,42 138,87,63 171,105,73 197,123,85 214,135,87 219,133,85 224,137,92 237,152,99 235,154,104 179,117,90 92,60,44 58,41,33 102,54,27 119,57,28 150,69,42 181,128,112 163,145,140 164,154,144 169,157,145 180,164,151 182,165,155 178,161,151 179,166,159 183,172,157 194,180,155 193,175,154 199,184,162 198,184,159 199,182,156 191,177,159 180,162,157 158,146,146 141,134,144 137,125,137 138,126,140 136,127,140 141,129,143 144,132,146 143,134,147 141,132,145 140,131,144
