41,38,53 52,51,66 64,58,65 67,57,58 49,43,48 47,45,53 65,60,62 85,78,78 109,95,97 112,95,98 83,76,86 77,71,78 55,55,65 75,65,66 51,42,53 75,103,169 82,119,198 85,122,201 88,124,206 93,129,211 89,130,214 87,128,210 99,140,224 106,156,255 104,154,253 117,163,243 118,159,241 111,157,237 106,144,229 112,150,233 94,130,212 101,138,217 92,128,210 92,129,208 87,124,203 86,123,202 118,106,106 73,62,71 80,68,73 114,103,100 110,98,100 102,88,90 90,76,76 86,75,82 55,54,69 50,49,66 85,115,196 101,89,91 121,109,111 96,84,86 74,62,64 62,57,59 66,59,57 99,89,93 92,82,81 67,57,56 63,56,59 85,78,76 72,61,68 93,83,82 108,97,104 186,174,146 94,80,82 74,62,64
44,43,58 43,42,57 62,59,65 67,57,58 64,58,63 46,44,52 90,83,86 94,87,87 98,84,86 100,86,88 54,47,57 42,42,54 43,43,53 61,51,55 56,49,52 55,82,139 88,125,204 85,122,201 86,122,204 85,122,199 82,118,200 82,119,198 85,119,201 86,124,209 91,129,214 94,130,214 87,128,210 89,125,209 88,126,211 89,127,210 83,119,201 83,120,199 87,123,205 86,123,202 87,123,197 83,118,195 113,98,106 71,60,67 114,102,104 112,99,96 52,48,57 85,73,78 124,110,110 77,66,73 59,58,73 48,50,66 82,91,130 123,111,113 85,73,75 80,68,70 76,64,66 48,44,57 69,64,61 96,84,89 86,76,75 67,57,56 65,58,61 79,72,72 81,70,77 98,86,86 82,72,76 187,175,149 120,106,108 98,86,88
107,101,108 84,80,89 82,79,83 74,64,65 75,67,73 103,93,97 95,85,89 88,78,79 101,89,91 97,85,87 52,48,57 38,38,50 39,39,51 46,45,60 49,45,54 36,50,87 90,125,202 90,125,202 88,126,200 89,126,203 89,126,203 88,125,202 87,124,203 87,123,205 89,123,205 86,122,204 86,122,204 86,123,200 87,121,203 85,119,201 93,117,205 107,132,203 100,133,195 108,127,189 124,110,115 95,80,88 107,95,100 79,68,75 110,99,96 115,98,90 71,69,77 89,78,85 122,110,112 73,62,71 60,62,78 80,71,84 111,104,102 92,78,80 88,74,76 81,67,69 75,63,63 52,46,67 61,57,70 109,95,97 97,85,87 69,57,59 101,91,95 75,64,71 111,101,105 100,86,88 78,71,74 116,103,96 93,81,83 78,68,69
92,82,86 53,47,54 71,65,70 110,105,107 104,96,102 85,74,81 42,38,49 93,83,87 101,89,94 89,77,82 46,44,54 39,38,53 41,40,55 43,43,53 46,44,52 36,38,63 91,126,203 91,126,203 88,125,202 87,124,201 89,124,201 97,129,207 118,133,192 148,150,177 164,153,148 190,174,157 205,187,157 209,184,165 179,159,139 196,177,154 207,183,159 189,170,145 164,147,119 193,174,147 157,138,122 112,101,98 68,58,62 75,63,68 120,105,96 109,92,84 70,66,75 103,93,94 100,88,88 70,62,70 55,53,65 72,68,77 58,52,75 105,93,98 84,70,72 121,107,109 106,92,94 131,118,115 89,86,92 114,102,107 121,109,111 126,114,116 103,91,96 82,74,80 81,69,74 78,68,72 103,93,92 121,108,105 73,63,64 84,74,75
74,62,64 52,48,57 46,42,53 62,58,67 57,51,58 63,55,63 51,47,58 103,91,96 86,74,79 95,82,90 45,43,55 38,37,52 39,39,51 38,38,48 45,45,53 50,48,56 94,100,121 89,95,116 98,101,121 98,96,104 127,113,113 173,154,142 205,172,147 195,170,142 191,170,147 170,149,126 196,175,152 185,166,143 187,170,146 193,176,152 186,167,144 186,167,144 181,163,142 126,112,94 76,64,64 66,56,60 157,148,133 153,143,121 110,94,81 116,99,89 88,78,82 121,110,105 82,70,70 62,56,61 52,51,66 51,52,71 111,102,115 79,71,77 78,66,71 114,102,107 120,106,108 109,95,97 74,62,67 128,116,118 94,82,84 72,60,62 72,60,65 64,57,60 79,71,77 57,49,55 106,99,99 96,84,86 78,68,69 77,67,68
61,54,64 50,43,53 46,42,51 49,45,54 51,47,56 51,47,56 54,50,59 98,84,89 81,69,71 86,73,81 41,39,51 39,37,49 41,39,49 39,38,53 71,70,87 83,79,90 138,126,114 160,148,136 172,158,144 187,170,144 196,175,150 193,174,149 188,169,144 183,164,139 206,185,160 187,170,144 178,163,141 191,177,152 188,173,151 193,175,154 179,161,140 182,168,143 175,160,138 162,147,138 89,76,71 148,135,132 157,143,129 167,153,135 106,92,78 119,100,86 105,92,87 123,109,109 85,75,74 67,61,66 64,63,78 99,94,112 91,81,85 66,62,71 81,67,69 118,101,104 100,88,90 94,84,85 85,73,78 122,110,112 80,70,71 72,62,63 66,56,57 56,49,49 49,48,65 61,54,57 53,47,68 69,62,65 74,64,65 66,56,57
58,51,61 51,44,54 53,49,58 48,44,55 46,43,47 46,44,54 45,41,52 88,76,76 78,68,69 87,74,82 40,38,50 38,38,50 69,65,74 65,64,81 72,68,88 79,78,95 101,97,110 161,146,135 154,140,126 161,147,131 169,153,136 179,164,144 183,168,148 191,176,156 182,167,145 175,158,134 176,161,139 182,167,145 164,149,127 175,157,136 169,154,132 193,178,156 172,158,140 142,128,110 155,141,125 130,115,104 178,163,143 179,161,140 142,128,110 122,103,87 180,159,144 133,114,102 85,78,78 70,63,66 74,67,79 118,106,106 79,67,67 56,54,74 62,55,65 122,105,108 95,83,85 81,71,72 114,104,105 112,100,102 70,60,61 67,57,58 61,51,52 55,48,48 46,45,60 60,58,68 54,51,66 48,46,58 70,60,61 70,60,61
53,49,58 58,54,63 53,49,60 55,51,62 52,48,57 42,42,54 44,40,51 88,78,79 80,70,74 97,85,90 88,82,87 59,58,63 44,42,50 61,57,70 97,87,91 89,81,87 93,88,85 140,126,112 168,154,138 167,154,131 159,143,128 155,139,126 168,152,137 166,151,131 162,146,131 169,154,134 177,162,140 164,150,125 194,180,153 174,162,136 185,170,148 178,163,141 147,132,112 143,128,108 145,129,112 161,143,122 185,166,139 154,133,110 187,163,141 190,168,150 176,159,149 80,70,71 66,63,69 89,84,83 123,110,105 93,81,83 78,65,73 55,54,69 81,82,103 126,112,114 100,86,88 102,92,93 88,78,82 113,99,101 78,64,64 66,56,55 65,55,56 56,49,52 42,42,54 53,55,71 51,44,54 51,53,69 68,61,64 82,72,76
52,48,57 58,54,63 58,54,65 49,45,56 51,47,56 41,41,51 36,36,46 95,85,86 81,71,75 106,89,90 77,70,73 91,84,87 44,44,54 70,61,72 92,82,83 72,64,70 53,52,67 115,104,101 132,118,102 142,128,114 143,129,111 149,134,114 140,123,113 151,134,124 140,123,113 164,148,131 204,189,167 155,140,118 152,136,119 121,105,99 151,136,114 156,141,119 141,122,99 183,162,139 183,162,139 184,160,136 189,165,141 162,140,120 126,103,90 104,85,73 64,57,60 29,27,37 30,30,42 25,32,46 94,90,99 86,75,72 109,97,97 52,58,75 73,79,98 115,102,110 113,99,101 93,83,84 74,64,68 119,105,110 74,63,60 64,54,55 58,48,49 66,56,60 42,42,52 44,43,58 61,59,69 45,45,57 71,61,65 73,63,67
59,55,64 74,70,79 55,51,62 53,49,60 52,48,57 39,37,49 37,37,49 52,49,66 116,102,102 100,87,84 70,59,66 84,74,78 45,44,61 55,53,63 84,77,80 63,57,62 48,54,75 81,78,82 113,99,85 136,120,107 139,125,111 150,136,118 139,124,113 128,113,102 138,122,107 136,120,103 137,120,110 136,120,103 168,153,131 152,136,119 159,142,114 193,172,147 159,140,113 201,175,150 184,160,138 179,155,129 74,63,60 63,67,69 59,52,23 62,61,34 68,69,46 59,60,37 49,47,27 39,38,27 74,77,95 120,112,120 109,95,97 54,57,77 67,75,95 107,96,103 106,92,97 63,57,62 70,59,66 116,104,104 69,58,55 61,51,52 59,49,50 66,56,60 52,48,57 42,41,56 61,58,73 55,53,63 58,55,59 79,69,73
55,51,60 58,54,63 72,68,79 61,57,68 58,54,63 39,37,49 37,36,51 50,51,70 108,101,101 97,87,88 69,63,70 82,72,76 42,41,58 47,44,59 86,79,79 56,50,57 44,46,62 63,63,71 105,90,79 130,119,104 142,128,114 142,126,113 140,126,112 137,123,107 141,125,108 143,128,108 170,156,131 140,125,105 139,128,111 168,149,126 168,149,126 184,158,137 153,136,110 183,159,133 173,149,127 170,149,126 170,159,144 128,113,73 255,226,182 101,84,60 129,114,53 50,43,14 124,110,83 70,63,45 73,75,75 32,30,42 84,74,75 50,53,73 105,96,109 118,108,112 94,80,85 57,51,56 71,63,71 103,93,94 81,69,69 64,54,55 70,60,61 59,49,53 52,48,57 41,40,55 55,54,69 59,57,67 56,52,63 79,69,70
63,59,68 56,52,61 62,58,67 75,68,78 84,72,84 37,37,47 36,36,46 52,47,63 99,89,93 65,58,70 91,81,82 76,70,77 41,41,53 44,42,54 73,65,71 47,45,53 55,54,71 51,53,67 100,89,82 121,110,95 119,104,93 137,120,110 127,113,99 130,115,95 147,132,110 153,136,112 165,151,126 140,125,103 163,148,126 179,155,131 190,164,141 161,144,120 182,161,136 173,149,123 197,173,149 189,167,147 85,69,56 125,105,46 130,105,46 125,99,76 123,99,66 67,48,21 126,97,62 113,88,40 82,73,42 55,58,76 48,46,54 87,82,98 97,85,97 127,117,121 72,68,79 52,48,57 66,58,66 108,98,99 95,84,81 60,50,51 70,60,59 73,63,64 49,42,52 38,38,50 39,41,55 66,65,80 51,49,61 73,63,67
60,56,67 56,52,63 63,59,68 64,57,67 83,75,83 38,38,48 32,32,42 90,85,84 73,64,75 35,38,49 77,67,66 61,54,66 42,41,58 39,39,51 60,58,66 43,41,51 49,48,63 45,44,59 88,83,85 124,112,102 136,122,106 143,127,110 146,133,110 143,127,110 158,141,117 156,135,112 156,141,121 159,143,126 150,135,113 198,174,150 178,157,130 193,174,149 216,192,166 208,182,157 208,182,157 130,111,99 60,47,42 63,50,43 53,41,31 80,65,54 42,30,42 48,46,54 81,75,82 58,54,67 61,65,98 63,74,105 126,114,116 95,83,83 51,47,58 66,64,76 57,56,73 50,48,60 65,57,65 102,92,93 80,69,66 61,51,52 67,57,56 65,55,54 56,50,57 37,36,51 39,38,53 63,67,82 48,46,56 65,63,64
61,57,66 54,50,59 62,58,67 58,54,63 86,77,88 36,36,48 53,46,58 115,105,106 46,42,53 54,51,55 75,68,71 50,47,64 38,37,54 38,37,54 45,45,55 39,39,51 44,46,62 56,58,74 64,63,80 127,116,99 137,123,109 134,118,103 165,150,128 169,150,123 185,164,139 183,162,137 193,174,149 175,154,129 198,179,154 196,177,152 154,135,110 197,176,149 208,182,157 195,169,144 205,179,154 147,131,127 57,46,43 54,43,38 54,45,41 67,54,51 46,44,56 34,37,48 46,44,56 63,65,79 58,66,94 57,65,93 114,109,111 107,96,93 52,49,55 55,57,71 54,58,73 47,44,59 57,51,58 109,100,96 72,61,58 67,57,58 64,54,55 67,57,58 57,51,58 41,40,55 36,36,48 50,49,66 61,59,71 49,45,56
