255,240,199 250,224,183 254,228,187 234,212,167 133,171,204 70,139,216 73,149,224 108,175,250 72,147,227 71,143,226 58,135,218 54,126,207 55,127,210 51,126,208 51,124,202 55,127,208 55,130,210 58,133,213 59,134,214 59,137,213 62,139,222 67,139,222 61,134,205 122,164,210 80,149,226 77,148,236 73,152,241 229,207,173 235,209,170 224,198,159 212,189,149 222,199,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,139,135 148,138,139 143,136,136 134,127,127 133,126,129 140,133,136 149,143,136 162,155,155 129,126,130 129,126,130 129,126,130 255,242,215 255,245,205 255,237,197 255,237,197 255,240,199 255,245,201 255,238,209 255,229,197 245,218,186 255,232,196 255,238,195 255,238,195 255,244,203 255,249,208 255,243,203 255,244,199 232,210,176 133,122,119 130,119,116 127,118,114 123,114,106 118,109,103 111,102,98 97,90,90 125,118,118 138,133,135 132,129,135 134,131,135 133,127,132 217,198,163 255,235,191 255,234,190 255,237,193 255,240,196 255,246,201 255,246,201 255,239,194 255,244,199 255,249,203 255,248,202 255,250,206 255,245,199 255,240,195 255,247,200 255,240,193 255,240,193 255,240,195 255,241,196 255,238,192 255,248,202 255,250,204 159,138,113 121,109,109 122,111,108 113,101,91 111,98,91 114,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,247,204 255,244,197 255,244,199 255,244,199 255,243,197 255,253,203 255,249,204 255,248,203 255,241,196 255,245,201 255,247,202 255,240,191 255,242,197 255,239,192
236,210,169 219,193,152 244,218,177 244,219,175 113,155,201 69,141,219 76,149,222 77,144,219 70,143,221 70,142,223 57,134,215 51,123,204 54,126,207 51,126,208 53,126,204 55,127,208 55,130,210 59,134,216 58,133,215 57,134,217 63,138,222 67,139,222 64,137,208 147,188,229 72,144,222 77,151,238 74,150,238 222,198,163 236,210,171 239,213,174 229,206,166 242,219,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,136,132 145,135,136 142,135,135 140,133,133 137,130,133 132,125,128 140,133,133 147,140,140 130,127,131 130,127,131 130,127,131 255,249,223 255,246,207 255,231,187 250,225,181 246,220,179 255,246,210 255,240,211 255,236,204 255,233,192 255,242,201 255,237,197 255,238,198 255,241,200 255,241,200 255,241,201 255,242,197 222,200,166 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 97,90,90 123,116,116 138,133,135 136,133,139 136,133,137 135,129,134 218,199,164 255,240,196 255,240,196 255,239,194 255,242,197 255,240,194 255,239,193 255,238,193 255,247,202 255,241,195 255,246,200 255,248,204 255,238,192 255,241,196 255,242,195 255,241,194 255,242,195 255,240,195 255,241,196 255,241,195 255,245,199 255,246,200 166,145,120 121,109,109 122,111,108 117,105,95 113,100,93 114,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,240,197 255,240,195 255,241,196 255,238,193 255,247,199 255,246,199 255,246,201 255,247,202 255,249,204 255,241,197 255,246,201 255,240,191 255,244,199 255,248,198
244,218,177 246,220,179 239,213,172 227,204,164 87,146,215 78,151,229 88,144,214 64,135,216 70,139,216 65,138,216 55,133,209 54,127,205 53,125,206 50,122,205 50,123,201 53,126,202 56,131,213 56,131,215 56,132,209 56,131,211 62,137,219 63,138,220 61,135,208 184,221,255 72,144,227 83,153,243 71,143,221 233,207,157 226,200,161 224,198,159 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 146,137,133 142,132,133 136,129,129 139,132,132 136,129,132 132,125,128 135,128,128 135,128,128 131,128,132 143,140,144 143,140,144 255,255,235 255,246,211 255,243,203 255,248,208 255,240,199 255,241,205 255,243,209 255,244,213 255,244,212 255,240,204 255,238,199 255,242,203 255,238,197 255,239,198 255,243,203 255,238,195 240,218,184 132,121,118 132,121,118 131,121,122 121,112,108 117,108,102 111,102,98 99,92,92 125,118,118 134,131,135 137,134,140 136,133,137 138,132,137 221,199,165 255,243,199 255,242,198 255,242,194 255,242,196 255,248,201 255,253,206 255,240,195 255,241,196 255,240,194 255,248,202 255,239,196 255,238,193 255,246,201 255,244,197 255,240,193 255,247,200 255,245,200 255,241,196 255,248,202 255,247,201 255,248,202 195,174,149 121,109,109 122,111,108 117,105,95 114,101,94 112,100,88 112,102,92 180,165,145 255,247,202 255,241,196 255,242,197 255,247,204 255,243,203 255,239,196 255,241,196 255,239,192 255,241,194 255,236,192 255,240,197 255,247,200 255,240,193 255,242,195 255,239,193 255,241,195 255,245,193 255,245,198 255,241,191
250,225,181 243,218,174 252,226,185 228,203,159 73,140,215 73,144,227 133,177,224 64,136,217 65,136,217 63,136,214 56,129,205 48,124,201 48,123,205 47,122,202 48,123,203 51,127,202 54,129,209 54,130,207 55,130,210 54,131,210 61,133,216 63,134,215 64,134,206 220,252,255 68,146,222 80,155,237 73,132,203 245,220,174 237,211,170 238,212,171 226,203,163 220,197,157 246,220,179 243,217,176 249,223,182 249,223,182 249,223,182 208,194,178 148,139,135 148,138,137 143,133,134 136,129,129 132,125,125 134,127,130 132,125,128 134,129,131 132,127,129 129,128,131 130,129,132 129,128,131 255,252,226 255,248,210 255,246,211 255,247,207 255,235,194 255,245,205 255,243,203 255,235,195 255,240,207 255,238,203 255,240,199 255,242,201 255,241,201 255,239,199 255,235,191 255,240,199 233,206,174 141,125,119 130,120,119 129,119,118 122,112,111 120,111,105 107,98,92 99,92,92 126,119,122 136,132,141 134,130,139 135,130,132 136,129,139 212,188,155 255,242,197 255,243,198 255,250,207 255,247,205 255,249,209 255,247,207 255,245,204 255,239,198 255,241,198 255,238,195 255,237,192 255,245,199 255,232,186 255,246,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,249,204 255,253,208 218,200,168 120,111,103 125,112,109 121,109,99 115,104,99 112,100,90 113,104,96 139,125,111 255,245,199 255,244,198 255,234,188 255,247,202 255,242,198 255,247,202 255,239,194 255,243,191 255,241,192 255,233,189 255,244,200 255,242,197 255,246,201 255,247,204 255,245,200 255,246,199 255,240,190 255,242,190 255,247,200
237,212,168 237,212,168 246,220,179 221,208,174 64,135,216 69,144,228 204,241,255 63,129,209 63,131,213 59,131,209 55,126,207 51,123,204 48,120,203 49,121,206 49,120,203 47,123,200 49,125,202 51,126,206 56,128,206 54,128,201 55,130,210 56,129,207 55,133,209 224,255,255 71,144,222 81,153,236 82,132,188 235,210,164 239,213,172 238,212,171 224,201,161 221,198,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 149,140,136 141,131,130 142,132,133 134,127,127 134,127,127 130,123,126 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,222 255,245,206 255,242,205 255,243,201 255,239,193 255,241,198 255,239,200 255,245,206 255,243,198 255,241,201 255,235,194 255,234,193 255,238,203 255,237,202 255,240,196 255,234,193 230,203,171 143,127,121 127,117,116 130,120,119 118,108,107 116,107,101 108,99,93 97,90,90 126,119,122 131,127,136 132,128,137 134,129,131 134,127,137 206,182,149 255,247,202 255,249,204 255,250,209 255,241,201 255,243,201 255,246,201 255,239,193 255,238,192 255,238,196 255,239,197 255,239,194 255,245,199 255,243,197 255,240,193 255,246,199 255,245,195 255,245,198 255,248,201 255,247,200 255,249,204 255,251,206 246,228,196 121,112,106 125,112,109 123,111,101 116,105,100 111,99,89 113,105,92 123,110,103 255,246,202 255,236,190 255,246,196 255,240,193 255,243,197 255,251,206 255,240,195 255,246,196 255,229,183 255,239,195 255,239,190 255,240,195 255,247,202 255,249,204 255,251,204 255,254,200 255,254,202 255,252,206 255,252,204
230,204,163 226,200,159 242,216,175 200,202,187 65,132,205 64,144,226 223,255,255 58,127,204 61,133,211 55,128,206 51,124,202 48,123,203 48,123,205 49,121,202 50,121,202 53,125,208 50,123,201 51,124,202 53,126,204 56,128,204 58,131,209 58,127,204 62,133,214 222,255,255 68,139,222 79,151,234 104,142,175 241,218,176 223,201,154 232,207,163 223,200,160 227,204,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 189,174,163 146,136,135 134,129,131 126,124,125 133,126,129 134,127,130 128,123,122 127,125,126 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,239,197 255,244,205 255,246,205 255,244,203 255,238,198 255,244,203 255,241,202 255,239,201 255,237,199 254,228,189 255,230,191 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 142,129,122 129,118,115 123,113,112 122,112,113 118,109,103 111,102,96 100,90,89 127,118,114 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,241,196 255,246,200 255,231,186 255,239,193 255,241,195 255,245,199 255,243,197 255,242,192 255,249,199 255,240,190 255,245,198 255,244,197 255,238,191 255,249,201 255,248,202 255,253,207 255,246,207 122,110,110 124,113,110 123,111,101 116,105,98 110,99,94 116,104,94 120,106,106 255,252,210 255,243,197 255,240,194 255,240,195 255,247,199 255,249,202 255,246,201 255,242,201 255,245,201 255,246,201 255,249,202 255,252,204 255,254,208 255,254,210 255,254,210 255,253,210 255,254,215 255,254,210 255,245,203
249,223,182 239,213,172 238,212,171 157,179,193 66,139,210 65,137,220 184,226,255 57,129,207 59,131,207 57,129,205 52,124,202 47,122,204 47,122,204 47,119,200 47,120,198 49,120,203 56,118,191 95,142,199 180,198,222 59,127,209 57,130,206 59,128,205 59,128,207 202,242,255 71,139,223 80,155,239 116,144,167 245,217,177 237,215,170 255,231,187 222,199,159 217,194,154 223,197,158 247,221,182 254,228,189 255,231,192 255,232,193 184,169,158 141,131,130 129,127,128 130,128,129 127,122,124 133,128,130 127,125,123 126,126,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,244,213 255,237,186 255,246,203 255,243,203 255,244,204 255,244,203 255,245,201 255,244,203 255,246,208 255,237,194 255,237,198 255,233,194 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 142,129,122 130,119,116 124,114,113 122,112,113 118,109,103 111,102,96 103,93,92 123,114,110 131,128,132 129,126,130 129,126,132 132,126,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,251,212 255,240,196 255,236,188 255,235,188 255,238,192 255,242,196 255,246,200 255,246,200 255,245,198 255,245,193 255,248,194 255,248,198 255,241,194 255,251,204 255,247,199 255,247,201 255,249,204 255,252,210 123,111,111 121,110,107 124,112,102 116,103,98 109,100,92 117,104,97 121,108,105 255,249,210 255,242,197 255,239,195 255,247,206 255,247,205 255,243,201 255,251,214 255,254,219 255,251,214 255,251,214 255,254,205 255,240,192 255,242,200 255,250,206 255,252,206 255,253,212 255,255,213 255,255,211 255,254,212
237,214,172 242,219,177 242,219,177 119,163,210 72,139,212 73,139,217 112,164,233 57,128,209 57,129,205 55,127,203 53,125,206 47,122,202 47,122,202 44,121,200 42,117,197 46,115,192 173,191,217 255,253,255 255,255,255 79,124,180 54,133,204 56,129,200 65,128,198 168,214,255 72,140,224 81,152,240 146,157,168 222,199,157 238,216,171 242,217,173 231,205,164 243,218,174 235,210,164 232,207,161 243,218,172 255,236,192 254,229,185 169,153,147 143,133,132 128,121,124 132,127,129 130,127,131 127,124,128 126,124,125 131,129,130 125,122,126 127,124,128 127,124,128 126,123,127 131,128,132 255,241,205 255,241,194 255,241,198 255,241,201 255,243,205 255,233,193 255,240,200 255,238,196 255,237,197 255,237,197 255,240,200 255,237,197 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 100,94,87 125,113,113 131,125,130 128,122,127 133,125,131 132,124,130 172,151,136 255,240,199 255,245,200 255,238,193 255,242,195 255,244,199 255,245,200 255,241,194 255,239,192 255,240,193 255,244,197 255,246,200 255,252,206 255,249,203 255,241,194 255,239,189 255,246,196 255,250,202 255,253,204 255,244,198 255,251,205 255,254,208 255,250,206 123,112,109 119,107,107 128,113,104 113,101,91 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,240,200 252,225,178 255,248,204 255,254,209 255,252,210 255,254,208 255,252,210 255,253,210 255,247,205 255,249,208 255,249,208 255,250,210 255,250,206
230,204,163 227,204,164 231,205,164 86,142,201 65,137,218 81,138,201 69,131,208 56,128,206 57,129,207 51,124,202 49,124,204 47,122,206 44,120,195 40,115,195 47,113,191 98,125,166 255,250,252 255,255,255 255,254,255 184,207,230 55,129,195 52,125,196 71,125,196 127,180,242 70,142,218 75,152,235 175,182,180 219,196,154 226,204,157 245,220,176 236,211,165 244,218,177 245,219,178 247,221,180 255,230,189 254,229,185 255,235,191 161,145,139 141,131,130 130,123,126 131,126,128 129,126,130 126,123,127 123,121,122 126,124,125 129,126,130 125,122,126 129,126,130 130,127,131 131,128,132 255,246,210 255,237,191 255,244,197 255,241,196 255,241,196 255,239,196 255,230,191 255,232,190 255,230,185 255,235,190 255,230,183 255,235,188 255,234,189 255,227,187 255,233,189 255,245,202 227,205,169 136,125,118 129,118,111 123,114,108 120,111,105 117,108,104 108,99,95 100,94,87 125,113,113 132,122,126 136,126,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,235,190 255,238,191 255,249,203 255,245,199 255,241,194 255,244,197 255,242,195 255,244,197 255,245,199 255,249,203 255,246,200 255,242,195 255,242,197 255,240,193 255,246,198 255,250,201 255,247,201 255,251,205 255,250,204 255,253,209 125,114,111 121,109,109 126,111,102 114,102,92 111,100,95 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,251,204 255,253,206 255,253,206 255,253,210 255,254,208 255,249,206 255,250,206 255,246,201 255,243,192 255,242,192 255,238,195 255,245,202 255,247,201 255,244,199
226,203,163 215,192,150 220,200,154 71,135,214 68,139,222 108,151,205 61,130,209 56,128,206 54,126,204 47,119,200 48,123,203 42,117,199 39,114,196 36,114,190 109,136,164 218,250,255 253,251,255 254,252,253 255,252,255 97,138,191 54,127,198 48,121,199 81,133,191 93,155,225 72,144,222 76,150,239 207,203,182 249,223,182 232,205,158 229,201,161 236,210,169 247,222,176 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 141,131,130 137,127,131 126,124,125 127,124,128 131,128,132 127,125,126 129,124,126 132,129,133 129,126,130 126,123,127 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,238,195 255,230,192 255,233,190 255,230,191 255,239,196 255,239,194 255,234,189 255,240,197 255,238,195 255,232,193 255,236,192 255,241,198 213,191,155 132,127,115 129,118,113 127,118,114 122,113,109 120,111,105 116,107,101 99,92,90 122,111,104 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,242,196 255,247,203 255,240,190 255,237,190 255,242,198 255,239,198 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,244,199 255,247,201 255,244,197 255,240,190 255,238,188 255,240,194 255,247,201 255,249,203 255,247,203 255,249,205 255,248,205 137,124,119 120,111,105 118,108,96 114,104,94 111,102,94 118,106,96 123,111,101 175,159,142 255,250,214 255,252,206 255,249,197 255,250,198 255,248,203 255,248,196 255,252,210 255,243,199 255,249,205 255,239,194 255,239,192 255,235,188 255,239,193 255,235,186 255,244,197 255,248,201 255,242,195 255,240,193
