241,230,211 227,216,197 237,226,207 239,228,209 225,214,195 246,235,216 244,233,214 240,229,210 229,218,201 224,213,196 218,209,192 238,224,206 227,216,197 219,208,189 223,212,193 224,214,192 238,227,208 231,220,201 246,235,216 226,216,194 226,216,194 225,213,201 65,136,228 17,47,85 166,166,166 225,227,210 72,80,89 59,57,81 71,68,83 67,66,59 58,54,46 81,66,44 78,66,29 96,72,39 136,93,58 127,88,49 116,83,44 73,58,20 69,53,20 72,53,16 67,54,51 53,50,65 55,62,97 59,70,108 61,72,112 60,74,113 56,70,109 49,67,105 58,79,118 65,86,125 61,81,123 62,82,126 67,83,131 68,85,130 65,83,121 134,104,78 175,120,37 162,113,21 146,107,7 153,112,11 158,114,16 166,125,39 195,144,68 186,137,56 155,108,15 157,114,11 181,135,9 172,125,4 185,132,21 207,151,55 124,86,49 111,73,38 173,193,246 150,176,222 153,170,215 148,165,210 133,153,206 134,158,203 197,177,131 136,170,227 145,166,230 157,179,240 142,169,228 147,174,233 149,175,221 164,178,215 157,173,202 157,164,189 161,129,5 183,175,151 186,174,144 186,175,129 146,107,27 169,124,8 175,122,11 185,140,37
231,220,201 232,221,202 236,225,206 231,220,201 218,207,188 218,207,188 244,233,214 220,209,190 212,202,180 222,212,190 211,203,181 246,232,214 229,218,199 243,227,210 255,245,223 232,218,193 255,240,218 249,234,212 223,212,193 231,221,199 226,216,194 240,223,213 57,128,216 48,64,102 69,68,71 128,128,125 98,72,60 172,122,62 226,172,82 190,141,51 164,117,24 103,78,5 120,86,23 139,93,34 169,118,61 163,112,55 151,110,42 134,102,20 134,101,22 140,108,35 89,79,69 116,137,183 128,149,199 141,164,218 149,174,229 153,180,237 155,182,239 163,188,241 158,180,241 157,179,240 167,189,250 158,180,241 156,183,240 169,196,255 162,190,244 188,159,126 203,143,55 189,136,43 169,128,13 169,127,15 169,125,15 181,132,26 210,151,53 201,147,61 171,125,27 161,116,2 181,135,9 172,125,4 188,135,24 209,153,57 156,115,68 107,71,38 75,63,35 72,62,24 156,140,125 149,135,106 152,132,82 151,130,60 171,126,23 173,134,50 198,147,51 221,167,79 213,150,47 205,147,40 222,159,67 198,143,27 179,123,13 161,118,3 164,121,16 163,124,15 171,121,18 165,117,20 123,84,4 169,123,16 175,123,21 163,114,22
229,218,199 248,237,218 238,227,208 239,228,209 237,226,207 245,234,215 238,227,208 210,199,180 222,211,192 230,219,200 225,214,195 218,207,188 222,211,192 255,248,224 255,241,216 251,230,205 241,224,200 249,235,210 244,229,209 201,188,165 241,228,207 243,234,217 107,132,174 107,123,161 76,82,103 81,66,44 120,76,36 215,158,73 222,172,89 196,139,27 190,141,21 192,145,13 178,124,20 181,126,27 208,147,63 202,144,62 192,139,28 172,130,20 158,121,25 159,122,30 105,103,101 162,181,243 155,181,243 160,186,248 167,195,255 171,199,255 178,206,255 161,184,247 152,179,238 155,182,241 170,196,255 166,192,254 157,183,247 171,197,255 153,180,239 122,141,192 136,160,220 163,189,253 148,171,227 164,187,243 144,168,228 169,195,255 164,189,244 160,191,249 136,110,85 176,127,9 181,135,9 172,125,4 196,139,32 208,150,50 205,150,80 160,109,42 81,54,18 83,66,29 70,61,53 72,66,59 83,77,84 101,96,112 128,93,37 104,113,136 123,132,171 143,155,190 138,152,191 134,148,185 126,143,176 113,125,147 93,102,141 72,90,126 101,62,32 64,104,152 219,212,194 243,234,226 168,156,146 87,112,152 80,113,173 92,130,202
232,221,202 241,230,211 248,237,218 241,227,209 233,222,203 231,220,201 240,226,208 227,213,195 217,208,189 221,212,193 230,219,200 230,219,200 237,226,207 228,211,187 242,223,198 255,239,215 255,245,222 237,223,198 236,217,194 244,227,201 238,225,204 242,233,216 110,132,175 105,127,168 116,125,164 102,66,44 145,96,29 206,153,58 226,174,85 215,154,36 185,136,16 173,129,21 127,118,129 150,139,162 163,169,197 146,154,186 135,145,179 148,160,209 158,174,226 142,163,213 155,178,234 173,197,255 155,183,245 155,183,245 165,195,255 173,203,255 179,209,255 148,172,232 147,176,235 153,181,243 171,199,255 162,190,254 161,189,251 153,183,246 151,181,244 154,182,244 159,189,250 165,195,255 156,178,239 173,194,255 167,188,254 176,199,255 169,195,255 165,195,255 129,109,89 172,128,4 174,127,6 176,129,10 202,145,35 205,147,44 210,149,68 206,141,52 140,156,192 117,132,175 95,114,161 87,106,153 85,101,126 123,121,145 83,67,52 96,124,174 93,129,185 89,131,192 84,122,166 146,163,183 107,133,170 82,117,149 47,111,192 45,110,197 53,110,177 42,110,196 78,116,178 255,250,237 255,252,236 101,138,203 89,136,209 87,138,212
240,229,210 241,230,211 240,229,210 241,232,213 244,235,216 232,221,202 248,234,216 236,222,204 225,216,197 213,204,185 238,227,208 229,218,199 239,228,209 236,219,195 218,197,172 255,234,209 250,233,207 239,222,196 228,209,182 250,231,204 240,227,206 236,227,210 107,131,176 108,133,173 118,125,160 144,116,58 195,136,41 211,155,39 228,175,78 199,134,25 176,130,23 167,126,9 156,186,249 145,175,238 184,207,255 161,187,251 160,188,252 163,193,255 158,188,251 159,189,252 167,195,255 162,190,252 161,189,253 157,185,249 170,200,255 171,201,255 174,204,255 150,180,243 154,183,242 159,187,249 164,192,255 169,197,255 161,189,251 120,138,194 44,60,96 46,63,96 44,59,93 42,57,91 49,68,101 53,71,107 57,75,113 119,140,188 176,202,255 164,194,255 136,127,121 165,119,12 172,125,6 179,127,8 205,149,57 201,144,41 203,146,61 204,146,43 96,138,199 93,138,209 96,139,209 102,142,211 255,251,231 33,103,177 30,104,175 36,108,186 35,107,190 35,109,196 32,104,187 39,107,191 30,105,189 38,113,197 37,113,199 33,108,192 35,109,196 33,115,203 57,115,191 255,250,233 255,254,240 104,140,196 91,138,211 88,138,215
231,220,201 250,239,220 245,234,215 241,230,211 241,230,211 233,222,203 252,241,222 224,213,194 217,206,187 233,222,203 222,211,192 252,241,222 254,243,224 239,228,209 236,226,204 240,230,208 252,239,218 255,248,227 231,218,195 243,233,211 255,253,234 234,223,204 116,135,182 114,141,180 113,127,164 201,159,76 225,165,56 222,159,37 228,167,79 191,136,20 173,126,22 157,120,8 164,192,255 160,188,252 138,162,211 43,62,95 47,67,95 53,73,101 60,79,110 72,89,120 84,106,138 96,117,156 159,187,251 167,195,255 168,197,255 177,206,255 173,203,255 166,194,255 166,194,255 158,186,248 173,201,255 159,187,251 157,185,247 128,156,210 161,188,245 151,174,237 163,190,247 166,193,250 145,172,231 169,196,255 155,182,241 127,151,200 168,196,255 168,196,255 143,135,143 175,126,20 159,112,19 179,133,37 204,148,70 192,138,52 206,152,66 196,137,37 105,141,215 94,136,211 95,140,209 100,140,209 255,250,232 41,103,180 29,101,184 34,107,185 33,105,188 35,110,194 35,104,181 40,111,192 28,103,185 35,106,194 41,112,200 32,109,192 38,114,200 33,115,201 55,121,201 255,251,238 255,254,244 117,141,190 86,140,213 87,137,214
230,219,200 233,222,203 232,221,202 230,219,200 227,216,197 227,216,197 217,208,189 220,211,192 230,221,202 211,200,181 236,225,206 233,222,203 244,233,214 244,233,214 230,221,202 242,233,214 251,243,221 246,238,216 245,235,213 246,236,214 248,237,218 236,227,210 118,138,182 115,140,180 113,125,158 214,167,86 223,165,62 211,154,42 215,161,75 189,138,31 169,122,29 160,122,17 151,181,242 163,193,255 129,151,210 159,180,244 169,192,255 165,195,255 156,186,247 146,174,240 166,194,255 161,190,249 162,190,255 160,188,254 170,200,255 177,209,255 168,201,255 170,200,255 155,183,245 166,194,255 172,200,255 158,186,248 160,188,252 139,166,225 167,195,255 160,188,252 166,194,255 167,195,255 142,170,232 168,196,255 159,187,249 121,145,194 165,193,255 169,195,255 133,149,187 121,114,117 115,116,135 126,127,150 109,120,149 112,108,144 94,94,106 106,82,76 101,138,217 93,135,210 89,136,209 97,140,210 255,249,234 61,100,153 61,102,155 71,108,155 86,118,156 103,134,167 122,143,164 153,170,190 160,170,176 221,229,236 239,247,255 247,254,249 255,255,255 255,255,255 255,255,255 255,254,246 255,255,242 170,190,206 88,136,214 84,134,211
206,195,176 230,219,200 219,208,189 223,212,193 213,202,183 220,209,190 242,235,215 234,227,207 241,234,214 243,232,213 234,223,204 229,218,199 245,234,215 254,243,224 246,235,216 252,241,222 251,244,224 255,249,230 252,241,222 239,228,209 222,211,192 239,230,215 117,137,181 108,133,173 106,116,152 209,163,79 225,164,60 207,148,33 213,156,46 197,143,13 188,137,11 166,127,25 165,194,253 167,195,255 127,152,205 175,199,255 167,193,255 177,206,255 146,176,239 155,183,245 174,202,255 165,193,255 169,197,255 160,188,250 177,207,255 169,201,255 177,209,255 158,188,251 153,181,243 159,187,249 180,208,255 159,187,249 166,194,255 148,171,236 168,196,255 169,197,255 160,188,254 178,206,255 154,182,244 151,179,241 158,186,250 127,151,200 172,200,255 167,195,255 171,199,255 161,188,247 148,172,230 165,189,247 146,170,228 141,165,223 135,158,212 109,107,127 93,141,219 91,140,215 89,137,217 94,142,212 255,252,234 221,238,242 239,237,219 249,241,230 246,242,232 250,250,236 254,253,242 247,246,235 255,252,240 255,255,237 255,255,253 255,255,247 220,223,230 253,254,242 255,254,255 255,252,238 255,252,238 222,224,224 83,134,208 81,131,208
218,207,188 225,214,195 215,204,185 226,215,196 224,213,194 230,221,202 216,209,189 229,222,202 241,234,214 241,230,211 241,230,211 238,227,208 243,232,213 251,240,221 253,242,223 246,235,216 243,236,216 254,247,227 255,244,225 250,239,220 250,239,220 247,233,219 112,136,183 114,136,177 115,126,164 110,83,51 118,126,156 143,158,201 110,123,169 139,152,198 148,171,225 164,188,248 166,194,255 154,182,244 128,153,208 164,188,248 161,187,249 193,221,255 154,182,248 165,193,255 176,204,255 171,197,255 176,204,255 176,203,255 168,197,255 176,208,255 173,205,255 177,206,255 159,187,249 173,201,255 159,187,251 165,193,255 160,188,252 154,181,240 162,188,252 164,192,255 158,186,252 168,196,255 154,182,244 171,199,255 154,182,246 119,148,195 180,206,255 173,201,255 175,206,255 162,190,254 154,178,238 161,185,245 150,176,240 142,168,232 149,171,232 116,124,154 82,136,218 88,141,219 88,138,215 98,141,209 255,252,239 207,218,231 180,194,242 191,213,245 68,112,186 248,255,255 251,255,252 249,245,237 255,255,248 244,248,250 69,107,177 255,255,255 96,114,150 148,176,228 255,255,255 253,248,236 255,251,238 249,246,231 83,131,201 85,135,212
210,199,180 209,198,179 223,212,193 217,206,187 223,212,193 234,225,206 229,222,202 227,220,200 238,231,211 239,228,209 255,247,228 255,244,225 246,235,216 244,237,217 250,239,220 253,242,223 255,251,232 248,239,220 245,234,215 247,236,217 255,246,227 255,242,228 113,137,184 119,140,179 125,132,167 134,115,92 146,171,226 147,171,231 150,173,236 142,161,223 161,189,253 164,190,254 160,188,250 162,190,252 126,151,206 155,179,239 161,187,249 165,193,255 167,195,255 168,196,255 176,204,255 163,189,255 173,201,255 167,194,255 186,215,255 178,210,255 177,209,255 186,215,255 162,190,252 171,199,255 162,190,254 166,194,255 161,189,253 150,177,236 155,181,245 159,187,251 147,175,241 167,195,255 158,186,248 160,188,250 161,189,253 110,134,181 73,95,138 63,80,123 53,69,109 55,75,117 151,175,233 144,168,226 152,178,240 142,168,230 144,166,225 123,134,172 78,137,224 85,138,216 88,138,217 103,146,214 254,253,244 208,220,228 219,239,242 60,96,168 255,255,255 65,98,158 251,252,240 128,145,176 224,234,250 148,166,190 83,122,189 253,255,255 252,255,255 105,139,194 255,255,255 250,245,233 255,250,237 247,242,228 87,136,211 85,135,212
