175,113,102 118,67,39 48,28,19 47,24,13 101,65,55 71,47,39 43,23,14 38,23,12 83,30,7 220,152,150 96,60,40 99,60,59 69,49,40 66,35,14 50,27,16 38,20,17 45,24,11 61,34,18 53,20,13 42,29,50 54,50,63 51,23,14 36,23,20 63,47,34 42,27,18 51,45,68 48,29,15 42,27,16 51,31,22 44,23,12 47,35,23 33,20,13 234,159,139 255,157,122 255,155,118 244,158,126 255,160,122 255,157,120 243,157,127 230,156,131 255,161,124 255,159,120 250,161,130 205,162,158 236,157,136 252,164,126 255,164,124 221,155,141 204,156,152 146,150,183 142,151,190 137,151,192 137,151,190 136,149,193 141,150,191 227,155,138 243,154,123 255,157,118 201,152,155 212,158,151 186,151,168 202,157,161 148,149,183 150,154,185
117,75,62 71,49,29 47,27,18 68,45,34 69,43,29 60,33,26 46,26,17 37,22,11 88,42,16 203,152,153 209,151,139 84,46,38 47,27,18 44,30,14 42,26,13 88,46,22 85,57,46 165,135,134 162,132,135 180,149,169 149,148,183 120,121,151 31,20,15 36,22,22 33,21,21 39,22,12 50,33,25 45,28,18 52,31,20 48,31,23 67,55,55 56,43,36 200,135,112 242,158,125 216,156,142 244,158,128 250,158,123 255,163,120 253,161,126 227,156,137 250,161,128 255,163,118 255,161,123 234,163,137 197,153,154 171,152,170 255,165,124 216,158,146 163,152,175 132,151,202 128,151,203 133,152,203 151,154,190 174,158,175 156,157,189 225,162,138 255,166,122 241,156,128 196,151,157 163,152,177 177,155,177 186,154,170 134,150,198 129,152,208
73,42,30 74,43,31 103,60,41 61,34,16 80,42,25 65,44,31 48,29,17 40,25,14 97,46,18 205,149,152 220,152,148 45,25,16 48,28,19 71,39,23 80,41,27 62,40,22 133,75,49 165,115,102 33,21,21 151,147,179 150,147,192 149,146,191 141,147,177 142,139,184 53,31,23 51,30,15 60,37,26 58,34,26 56,35,24 38,26,38 151,161,197 157,145,177 40,42,58 163,152,186 198,153,157 254,163,123 224,163,145 206,158,152 253,162,125 255,160,118 255,164,121 235,157,131 227,156,137 206,156,150 181,156,170 222,157,138 181,156,170 134,159,214 132,157,210 134,157,209 136,157,207 156,159,197 185,158,172 216,158,144 189,155,162 188,157,168 169,158,183 145,159,200 144,157,201 137,158,208 151,157,201 139,158,209 128,159,215 130,160,214
58,30,17 77,49,36 112,64,37 79,43,25 62,43,27 68,36,31 48,26,18 36,20,16 99,44,13 230,160,136 68,37,25 49,28,15 51,27,19 217,156,149 196,158,160 216,146,136 80,45,32 57,24,15 95,47,33 251,155,128 241,156,132 222,152,142 189,149,168 173,151,173 151,133,144 44,30,16 63,40,27 80,50,35 49,27,19 41,28,25 132,127,143 154,153,195 146,156,201 158,158,195 165,159,184 174,161,182 191,162,167 212,161,151 255,164,123 255,164,119 168,164,184 156,161,196 202,157,161 184,160,180 195,161,170 172,158,184 140,160,213 137,157,212 145,161,209 152,161,200 155,162,199 147,163,203 158,164,192 161,160,195 200,158,161 177,162,184 135,164,221 131,162,220 132,163,221 132,162,216 132,163,219 132,163,221 132,164,217 133,162,219
55,31,7 90,52,33 116,68,21 193,121,75 60,38,20 53,29,21 35,18,8 31,18,15 115,53,24 204,133,112 62,36,24 47,26,13 192,112,80 244,158,126 246,157,128 248,159,130 198,132,98 72,45,27 60,36,28 104,57,36 241,160,135 240,159,134 248,159,130 234,160,137 217,157,145 75,45,30 44,23,10 48,28,19 54,35,21 75,58,61 158,164,196 156,157,189 165,160,189 169,157,189 189,161,178 207,161,161 206,166,159 164,160,196 152,163,205 143,159,209 145,161,209 153,164,206 150,163,209 153,164,206 156,164,196 149,164,207 140,165,218 143,164,214 144,165,215 142,165,217 154,164,198 201,160,158 174,165,187 176,163,184 148,168,210 137,168,224 133,169,223 132,168,222 132,169,220 133,168,220 132,168,222 133,168,220 135,167,218 193,160,164
44,27,19 22,16,11 82,47,32 56,34,16 54,31,16 48,27,16 56,40,27 49,32,24 41,25,12 52,36,23 60,39,26 43,24,12 189,105,63 255,156,119 255,159,122 255,161,125 255,155,116 160,106,86 113,70,55 61,33,24 250,161,130 250,158,130 250,158,128 225,159,143 225,158,147 217,163,154 50,29,25 60,39,35 50,33,23 93,80,99 171,166,193 159,163,194 155,162,199 154,164,200 152,163,201 161,160,191 149,162,206 147,163,213 151,163,214 147,164,209 145,164,213 149,164,209 152,166,207 145,164,213 145,165,218 142,167,220 138,168,220 142,168,216 143,166,220 151,167,207 158,164,204 141,170,217 136,169,215 138,168,218 138,169,216 134,169,217 135,170,220 137,170,216 137,169,218 137,170,216 137,169,218 142,171,216 184,163,178 247,166,132
60,38,30 51,29,21 42,26,24 76,50,38 51,27,19 69,43,33 61,38,27 47,26,15 47,28,16 47,28,16 44,23,12 53,31,13 255,161,114 255,161,117 255,162,118 255,160,118 255,161,118 255,161,118 255,159,120 255,160,116 255,163,131 255,165,125 255,166,124 253,161,129 237,159,131 227,160,149 215,164,154 192,162,177 173,160,181 168,158,187 178,163,185 206,160,162 205,158,165 229,160,145 171,162,188 162,162,190 163,162,193 209,163,163 208,164,165 204,163,163 180,163,183 170,165,192 168,165,192 151,167,207 144,169,209 145,170,212 142,172,212 142,171,214 144,169,209 145,171,208 143,168,208 141,171,209 139,171,211 138,170,208 139,171,209 139,171,211 139,171,211 139,171,209 138,172,209 144,172,206 138,171,202 226,163,141 223,171,150 255,160,119
55,35,26 52,34,31 29,16,9 65,39,29 63,37,25 78,50,39 56,30,20 50,31,19 46,27,13 50,31,17 42,21,10 162,100,60 85,45,20 105,53,21 254,158,116 255,162,116 255,162,116 255,162,116 255,160,118 255,159,117 254,163,123 255,162,124 251,162,131 249,164,127 252,164,126 249,165,130 217,160,129 217,159,145 212,157,146 215,157,145 229,161,139 237,159,131 255,167,123 255,166,126 255,166,117 254,163,128 255,172,119 252,167,128 215,159,151 191,165,171 166,167,188 152,168,197 145,171,206 145,168,202 153,168,200 155,171,196 152,172,200 145,170,196 144,171,199 145,172,200 144,172,195 142,172,196 144,173,200 144,173,200 144,173,202 139,172,205 140,171,202 152,171,192 149,174,198 172,173,178 208,176,162 241,160,126 255,162,121 255,160,113
32,18,20 38,22,18 27,15,5 65,39,27 61,33,20 68,40,27 59,33,21 48,27,16 65,28,4 56,29,13 70,40,23 129,76,51 177,111,81 245,159,125 249,158,118 243,163,122 210,131,83 243,155,103 255,158,118 255,160,121 219,132,91 196,118,74 171,98,41 255,161,122 255,161,121 255,164,120 255,165,121 255,165,119 255,165,115 255,164,121 248,163,126 247,166,132 251,164,119 255,177,115 227,171,147 176,165,188 171,166,184 168,165,180 165,163,183 163,166,186 160,167,190 155,169,190 149,169,195 153,169,194 155,169,190 157,171,192 155,169,190 157,172,190 155,170,186 154,174,188 152,172,188 150,172,186 154,174,188 152,174,190 154,174,188 173,172,177 190,172,167 158,174,185 195,169,157 186,171,162 233,163,130 255,161,111 255,163,104 250,159,119
46,29,21 38,21,13 26,13,10 65,37,26 72,44,33 64,38,26 45,23,15 38,19,3 131,72,42 45,26,12 61,33,20 65,39,25 156,108,90 129,87,63 149,93,67 95,57,36 140,96,66 160,109,72 132,87,52 103,59,17 133,77,41 98,58,33 116,71,23 218,133,80 195,116,52 255,162,110 255,164,117 255,167,113 255,171,115 251,167,121 240,166,130 255,166,118 200,164,158 185,163,168 169,165,178 166,166,178 169,169,181 170,169,172 167,170,177 158,172,184 158,172,184 158,172,184 158,172,182 158,173,180 158,175,181 159,174,181 158,174,174 159,174,177 159,175,175 158,175,177 159,176,180 160,175,178 159,176,178 165,177,173 190,170,150 208,174,154 195,172,157 202,171,148 207,172,147 255,163,106 255,164,108 255,166,114 215,161,141 239,159,125
