128,118,119 106,96,97 95,147,232 98,147,233 99,147,238 100,148,237 101,149,238 100,146,236 102,150,243 104,152,245 102,156,255 104,158,255 101,161,255 115,169,255 110,161,249 128,177,252 155,192,255 177,209,255 154,182,232 118,150,199 64,80,107 45,45,45 122,112,113 191,177,148 254,231,191 228,207,166 233,210,170 232,210,172 223,205,161 116,186,255 137,194,255 158,196,255 159,190,248 165,196,254 143,177,245 143,176,247 161,191,252 179,208,255 184,216,255 148,194,255 149,189,251 153,191,253 156,196,255 155,193,255 148,186,248 148,185,250 162,190,254 185,209,255 183,211,255 188,218,255 184,219,255 123,185,255 136,183,255 127,184,255 160,194,255 149,182,242 180,209,254 159,192,252 176,206,255 173,208,255 160,202,255 133,186,255 118,169,255 115,162,249
124,114,115 117,107,108 99,148,232 100,148,239 102,150,241 105,153,246 121,170,254 149,192,255 137,189,255 114,167,255 115,174,255 105,166,255 102,157,254 106,154,247 105,156,244 107,154,241 109,153,247 110,153,250 108,153,250 111,155,245 126,172,254 149,189,255 133,130,115 186,172,145 221,198,158 213,192,151 255,235,195 255,233,195 230,207,178 128,186,255 148,188,255 169,204,255 166,197,255 161,192,250 157,192,251 156,189,249 161,192,250 160,196,252 164,198,255 160,206,255 132,189,255 135,183,255 144,183,250 144,181,248 149,187,249 155,193,251 162,198,252 164,192,254 157,191,246 161,197,251 159,199,255 156,206,255 140,194,255 176,213,255 198,222,255 198,223,255 201,224,255 215,232,255 225,239,255 214,231,255 190,215,255 171,204,255 148,191,255 128,173,255
153,141,141 115,102,110 110,152,240 108,156,247 108,156,247 104,152,245 107,155,248 108,154,248 108,156,245 109,155,247 111,159,250 112,160,249 112,160,249 111,159,248 119,167,255 119,168,254 122,171,255 126,175,255 129,176,255 133,179,255 141,181,254 155,190,253 166,147,131 208,190,160 223,199,162 249,226,186 231,205,164 253,227,188 227,220,204 140,197,255 135,191,255 135,183,255 135,185,255 149,183,251 146,183,248 138,176,246 137,180,248 138,178,247 155,193,255 179,211,255 185,216,255 175,210,255 160,198,255 143,182,249 137,180,248 139,178,245 146,183,248 146,183,248 151,181,244 171,201,255 182,212,255 178,213,255 187,211,255 195,221,255 194,220,255 178,201,255 164,194,246 170,198,248 166,196,248 190,215,255 190,215,255 202,228,255 193,221,255 190,220,255
146,135,132 110,98,103 119,161,249 116,164,255 119,168,252 169,203,255 180,210,255 139,179,252 119,167,255 117,163,253 112,158,248 113,161,250 113,161,250 121,167,255 155,193,255 141,184,254 142,181,248 144,183,250 151,189,247 157,193,247 160,191,249 139,174,235 172,153,128 196,176,144 231,207,172 226,197,162 255,224,179 211,147,78 224,217,215 153,196,255 170,208,255 183,213,255 189,222,255 188,223,255 188,218,255 179,212,255 171,203,254 164,200,254 154,189,250 148,182,250 141,177,247 141,178,243 148,182,250 144,181,248 139,177,247 144,180,250 142,179,246 150,185,246 160,196,250 177,210,254 179,210,253 171,201,251 172,202,254 176,207,252 165,200,252 157,187,248 153,183,246 159,189,252 156,186,251 174,206,255 176,207,254 173,208,255 170,204,255 172,208,253
149,132,122 115,103,105 121,181,255 145,197,255 149,190,254 81,96,114 156,188,239 170,208,255 158,197,255 158,196,254 158,196,255 168,203,255 150,196,255 125,188,255 156,196,255 154,192,254 163,198,250 173,203,255 166,198,249 168,199,255 165,195,245 147,131,125 205,185,155 174,126,99 156,84,45 197,108,61 125,79,40 181,100,48 237,182,141 166,204,255 173,204,255 148,189,253 161,194,255 164,198,255 154,189,248 162,199,250 168,204,255 164,200,254 161,196,255 144,181,246 136,176,245 134,177,247 137,175,245 144,181,246 136,187,255 127,180,255 128,176,255 131,179,249 150,174,223 155,177,220 153,182,239 150,180,232 119,112,112 147,143,133 138,182,255 140,186,255 132,187,255 130,188,255 140,192,255 141,178,245 142,176,242 142,176,242 140,178,250 144,181,248
146,130,124 106,96,97 122,170,252 173,215,255 139,176,241 58,58,70 53,51,71 53,61,77 138,150,183 180,211,255 189,219,255 192,219,255 197,223,255 186,222,255 193,220,255 192,219,255 155,204,255 142,192,255 136,193,255 163,201,255 66,69,87 190,175,153 194,171,140 86,41,18 83,41,17 93,47,19 69,29,6 59,25,5 123,57,25 194,116,90 139,185,247 140,183,253 140,178,248 144,181,246 146,183,248 147,185,247 153,191,253 136,179,249 139,182,252 135,180,251 137,180,248 136,179,249 151,189,251 168,204,255 158,200,255 147,201,255 165,206,255 168,196,246 113,107,112 153,148,136 119,112,110 104,98,103 118,114,108 152,142,130 156,138,133 140,185,255 129,196,255 155,204,255 172,208,255 174,198,247 113,104,115 123,111,101 149,174,227 165,208,255
130,114,112 106,96,100 128,143,188 171,206,255 71,74,94 55,57,73 51,50,67 66,63,78 121,112,108 134,132,152 168,204,255 162,196,251 162,199,250 163,198,248 162,197,249 171,203,252 176,204,254 182,210,255 151,203,255 161,193,246 72,73,76 234,211,180 116,67,47 73,37,17 78,56,38 123,92,71 99,72,56 86,63,48 75,33,9 150,77,36 234,190,191 151,191,253 148,188,255 144,184,253 157,192,253 160,195,254 160,196,255 127,198,255 131,191,255 167,206,255 169,209,255 180,213,255 175,210,255 168,206,255 149,203,255 149,201,255 115,132,177 100,100,112 130,124,119 145,138,122 108,101,104 110,105,104 120,110,109 116,107,99 145,136,128 124,115,111 153,144,138 147,178,236 157,190,252 94,91,95 100,93,96 111,100,95 140,129,114 130,119,126
134,120,120 97,86,93 112,110,130 154,207,255 72,70,94 52,51,68 62,61,78 67,62,80 120,107,104 118,109,103 181,211,255 185,217,255 187,216,255 182,213,255 181,214,255 183,218,255 167,206,255 148,185,236 151,189,247 88,101,127 140,128,116 210,194,163 116,60,38 75,41,21 125,76,54 208,128,94 226,144,97 128,77,51 78,51,35 115,56,26 175,88,45 165,200,255 165,200,255 163,198,255 169,204,255 177,214,255 173,208,255 182,220,255 140,198,255 149,194,255 149,187,255 157,192,255 153,192,255 167,205,255 171,202,255 116,119,139 107,105,115 115,110,112 120,109,118 149,137,137 107,102,104 113,106,109 104,94,95 113,103,102 108,99,95 103,93,94 140,129,124 132,119,114 100,95,94 102,92,93 97,83,88 98,84,89 142,131,116 136,119,109
120,110,109 104,93,100 114,112,124 146,199,255 54,58,73 53,51,71 53,52,69 56,51,67 149,136,129 128,115,112 146,147,170 172,210,255 171,205,255 171,205,255 163,204,255 155,171,209 108,112,114 104,94,95 130,117,112 63,68,74 141,129,117 201,183,153 110,58,37 77,42,27 72,57,46 148,98,65 229,146,95 200,124,84 81,56,39 102,54,27 154,77,42 160,190,253 156,195,255 154,190,255 152,192,255 153,191,251 148,193,255 146,194,255 141,203,255 142,200,255 147,200,255 161,205,255 154,201,255 157,189,238 110,106,117 104,103,106 117,114,120 147,141,136 109,107,108 156,146,145 116,106,105 125,115,114 123,112,109 105,98,96 109,99,98 98,86,91 126,113,108 157,142,133 119,108,105 100,90,94 97,87,91 111,101,100 154,141,138 190,175,155
121,111,110 117,107,111 112,104,110 170,208,255 54,60,77 49,48,65 56,58,74 75,71,82 139,127,117 134,121,114 127,109,104 178,212,255 176,211,255 154,166,199 99,80,82 98,86,86 87,72,63 101,90,87 125,113,101 65,68,79 88,88,83 168,151,127 122,62,39 101,60,42 107,71,51 255,183,124 240,142,82 255,160,104 255,165,124 100,47,24 139,70,39 163,197,255 151,199,255 151,201,255 174,212,255 162,200,255 168,207,255 162,205,255 156,199,255 166,208,255 174,211,255 179,212,255 142,164,207 108,104,113 116,108,114 108,103,105 125,118,121 121,114,114 117,107,108 129,119,120 108,97,104 108,97,104 122,112,111 96,91,90 101,91,95 100,86,91 118,107,104 143,128,119 161,142,126 107,95,95 98,86,88 124,110,110 111,104,107 112,105,103
