41,33,41 44,36,44 55,47,55 56,48,56 40,32,38 44,35,46 48,39,50 44,35,46 47,36,45 52,44,50 61,53,59 101,90,97 107,95,100 111,97,102 109,92,95 112,93,97 114,96,95 116,98,93 118,98,91 121,100,96 129,107,101 131,109,103 138,118,109 138,115,112 136,116,109 132,112,105 133,113,104 137,115,109 149,128,126 161,143,140 197,182,171 255,253,228 255,252,238 255,253,237 255,248,250 255,250,255 255,252,224 255,252,231 255,252,222 255,252,228 255,255,255 99,99,138 95,96,128 136,136,162 140,135,164 138,135,162 144,137,165 135,126,139 174,164,184 131,123,140 202,193,185 255,240,214 255,243,217 255,245,218 255,241,214 255,242,217 255,241,216 255,245,220 255,238,213 254,233,208 255,241,216 255,241,216 255,240,215 255,239,210 255,241,214 255,237,210 255,239,212 255,237,210 253,232,205 255,241,212 255,251,222 251,232,205 253,233,203 255,240,209 255,240,213 255,247,220 255,246,214 255,235,204 255,252,221 255,241,214 255,242,215 255,238,211 255,241,209 255,234,203 255,245,218 165,150,130 255,242,219 252,233,210 254,234,214 190,172,151 134,121,116 60,50,54 76,69,72 68,61,64 67,56,63 67,56,63
33,27,34 44,38,43 38,30,36 44,36,42 41,36,38 45,37,45 47,38,49 50,41,52 47,36,45 46,35,42 64,53,60 60,49,56 111,98,106 103,91,96 105,91,96 106,89,95 117,98,100 112,91,87 115,95,88 119,102,94 120,103,95 130,113,105 128,113,104 131,113,108 129,112,104 137,120,112 117,100,92 127,109,104 148,130,127 171,155,151 191,175,169 255,249,231 255,248,242 255,252,249 255,249,246 255,250,255 255,251,230 255,251,228 255,251,226 255,252,228 255,255,252 109,109,148 109,109,148 136,135,168 142,137,166 140,137,164 142,138,162 145,124,139 174,195,230 130,119,142 137,125,137 255,240,219 255,240,214 252,233,206 255,239,212 255,247,222 255,237,212 255,234,209 254,233,208 255,237,212 255,241,216 255,235,210 255,240,215 255,241,212 252,231,204 255,241,214 255,248,221 255,242,215 255,247,220 255,241,212 254,233,206 255,239,214 255,249,227 255,254,232 255,246,219 255,238,211 249,229,197 255,242,211 255,249,218 255,240,213 255,242,215 255,239,212 249,228,201 255,247,221 255,242,216 178,165,144 255,251,226 255,238,213 238,219,194 252,235,207 126,115,110 54,46,52 75,67,73 85,77,83 60,49,56 65,57,63
44,38,45 48,42,49 52,43,54 55,46,57 38,30,36 40,32,38 51,43,49 51,43,51 50,39,48 51,40,47 65,54,61 87,76,83 96,83,91 58,46,51 101,89,94 102,90,95 107,93,95 112,96,92 111,95,89 112,96,92 115,99,95 123,107,103 131,117,117 130,114,112 134,118,112 134,119,110 138,120,115 128,110,105 133,116,119 156,141,151 179,167,183 255,252,255 253,251,255 249,249,255 88,94,167 92,106,184 255,255,232 255,251,214 255,252,222 255,252,226 255,255,255 107,106,150 108,111,149 139,140,170 138,134,166 138,135,162 140,137,164 130,124,145 156,148,165 129,122,136 134,121,140 145,129,144 252,233,208 255,241,216 255,246,221 254,233,208 255,235,210 255,247,222 255,235,210 255,238,213 255,240,215 255,245,219 255,240,214 255,237,211 253,232,205 255,245,218 255,242,215 255,252,225 255,247,215 252,232,202 255,255,241 255,255,239 230,222,209 219,210,206 255,232,203 248,225,194 255,240,214 255,249,220 255,242,213 255,243,213 255,243,213 255,248,218 255,246,219 255,241,215 255,252,231 255,247,223 255,242,216 255,238,213 231,212,189 229,210,183 65,53,53 78,70,76 76,68,74 72,64,70 58,47,54 63,57,62
42,39,45 45,42,48 48,44,55 49,45,56 48,40,48 51,43,51 55,47,55 54,43,52 50,41,52 50,42,50 67,56,63 92,81,88 93,81,86 97,85,87 96,84,89 57,45,50 106,92,94 109,95,95 105,91,93 110,96,98 110,96,96 113,99,99 123,109,109 127,110,113 136,120,118 140,124,120 140,124,118 127,110,102 132,122,140 136,132,166 175,170,186 250,241,255 255,255,255 115,127,219 253,249,243 255,255,255 255,250,232 255,249,222 255,252,220 255,254,225 255,251,246 106,105,149 108,111,147 135,134,165 140,137,164 140,135,164 141,134,162 129,128,145 195,188,200 133,123,141 135,122,141 136,123,142 255,248,222 255,238,211 255,244,217 255,248,223 255,239,214 255,237,212 255,240,215 255,251,226 255,241,216 254,230,204 255,231,205 255,231,205 255,248,221 255,252,225 255,240,213 252,231,204 255,242,210 255,250,220 255,255,239 255,251,232 245,237,215 170,155,175 255,244,213 255,249,218 255,241,215 255,247,220 255,244,223 255,239,212 255,246,216 255,247,217 255,241,214 255,250,220 255,249,222 255,241,214 255,252,227 233,214,191 255,240,217 255,238,211 155,141,143 79,68,75 75,67,73 73,65,71 59,51,57 58,50,56
40,36,45 46,42,51 46,42,51 48,44,53 40,38,46 46,42,51 48,41,51 51,43,51 50,44,51 51,45,50 67,61,66 92,84,90 94,82,87 98,86,88 98,86,88 97,87,91 102,88,88 67,53,53 104,90,92 107,96,93 108,96,98 110,98,100 121,109,111 125,111,111 126,114,116 126,114,116 128,117,114 128,117,112 131,118,137 146,138,173 166,160,192 244,240,255 128,130,212 75,88,159 88,89,150 86,83,130 255,250,235 255,250,222 255,251,220 255,255,227 255,254,249 105,108,144 106,105,147 245,247,230 144,137,167 139,134,161 143,137,162 132,122,140 235,228,231 128,119,134 133,123,143 132,122,142 145,131,136 255,249,221 255,245,215 255,241,214 255,237,210 255,239,212 255,241,215 255,239,213 255,238,212 255,241,215 248,224,198 255,245,214 255,238,206 255,238,206 252,231,204 255,240,213 255,243,211 255,247,218 255,242,221 255,255,236 112,103,114 255,243,211 255,252,222 255,240,210 255,247,223 255,249,222 149,198,232 255,245,218 255,245,218 255,246,219 255,240,213 255,245,218 255,247,221 255,252,225 255,237,212 255,252,228 232,215,191 130,109,94 142,126,122 79,68,75 73,65,71 78,70,76 68,60,66 62,54,60
41,37,46 47,43,52 48,44,53 47,43,52 42,38,47 41,37,46 42,38,47 44,40,49 45,41,50 46,42,53 69,63,70 90,84,89 94,84,88 97,87,91 92,82,83 94,87,90 97,87,86 98,86,86 96,84,84 82,70,70 96,84,86 104,92,94 111,99,101 121,111,115 130,115,123 124,109,119 121,111,110 121,110,107 128,114,127 148,139,154 170,165,192 237,231,255 255,255,255 253,247,254 255,254,243 255,255,240 255,253,232 255,251,226 255,252,222 255,255,222 255,254,247 106,106,145 111,111,150 135,132,147 143,139,159 141,136,152 143,139,161 134,125,140 239,232,230 164,155,170 131,123,140 131,123,142 132,121,144 231,219,209 255,247,222 255,249,222 255,242,215 255,237,210 251,227,201 255,241,215 255,239,213 255,238,211 255,244,217 255,239,217 251,235,204 255,251,226 255,244,219 255,249,222 255,247,221 255,247,220 255,241,216 255,246,223 255,244,223 255,252,229 255,244,215 255,239,210 255,244,220 196,207,218 255,239,216 255,253,228 255,248,221 255,244,217 255,245,218 255,235,208 255,242,215 255,242,216 255,246,222 255,250,225 235,216,204 255,238,219 144,131,126 77,69,75 77,69,75 82,74,80 68,60,66 66,58,64
41,37,46 46,42,51 45,41,50 47,43,52 41,37,46 47,43,52 42,38,47 47,43,52 45,41,50 46,42,51 67,61,68 89,83,88 90,82,88 98,90,96 92,85,88 92,85,88 90,83,81 94,84,83 103,93,92 102,92,91 99,89,93 99,89,93 77,67,71 115,107,113 117,107,111 121,111,115 123,114,110 122,111,106 134,118,116 149,136,133 191,178,175 255,248,242 255,253,231 255,253,235 255,254,239 255,254,229 255,252,222 255,250,222 255,252,228 255,252,230 255,253,246 109,109,146 110,110,149 98,98,135 105,100,129 116,112,132 247,242,241 134,124,144 237,228,222 227,218,214 183,177,198 133,124,146 130,120,140 137,128,143 255,245,220 255,239,212 255,240,210 255,246,219 255,249,220 255,246,220 255,241,215 255,244,217 255,237,210 255,241,216 190,241,255 255,254,237 255,248,223 255,244,219 255,240,214 255,238,211 255,240,213 255,248,223 255,251,224 255,243,228 255,237,210 255,240,211 246,228,209 255,241,216 255,245,222 255,251,228 255,251,224 255,252,225 255,242,215 255,240,213 255,247,222 255,247,224 255,249,227 252,239,218 71,55,42 252,235,209 134,121,116 78,71,74 69,63,68 87,79,85 61,53,59 63,55,61
41,37,46 48,44,53 45,41,50 42,38,47 42,38,47 38,34,45 40,36,47 46,42,51 42,38,47 48,44,53 65,58,68 84,78,85 89,81,89 84,76,82 91,84,87 85,78,81 92,85,88 92,85,88 99,89,93 102,92,96 100,93,96 102,95,98 104,97,100 109,99,103 85,78,78 121,114,114 119,107,107 128,117,114 135,122,117 151,138,133 189,175,161 255,249,228 255,251,222 255,250,224 255,251,222 255,250,226 255,253,230 255,251,224 255,252,222 255,253,228 255,247,242 106,106,145 100,102,143 104,106,147 109,109,146 98,97,128 161,153,170 255,255,253 118,107,102 98,86,88 109,107,131 133,124,146 136,123,142 128,121,135 168,153,142 255,251,224 255,253,221 255,247,215 255,238,209 250,227,198 255,238,211 255,245,218 253,232,205 251,235,218 255,255,228 255,254,231 255,249,224 255,241,216 255,237,208 255,240,215 255,249,224 255,252,220 255,253,222 124,105,93 255,248,226 255,250,230 255,246,219 255,249,224 255,249,222 255,249,226 255,247,220 255,240,213 255,234,207 255,235,208 255,248,222 255,247,225 250,237,214 248,234,216 226,211,189 255,241,210 123,110,105 73,66,69 71,65,70 83,75,81 47,39,45 68,60,66
45,41,50 49,45,54 47,43,52 42,38,47 36,34,42 42,38,49 38,34,45 45,41,50 45,41,50 47,43,52 69,66,72 87,84,90 85,79,86 84,78,85 84,76,82 89,82,85 86,79,82 89,82,85 95,85,89 101,91,95 93,86,89 94,86,92 104,97,100 106,96,100 107,100,100 114,107,107 86,76,75 124,112,112 126,115,112 149,136,133 183,169,155 255,249,228 255,251,228 255,252,222 255,252,222 255,249,220 255,253,232 255,251,224 255,253,228 255,252,230 255,247,249 103,102,146 107,110,148 104,107,145 107,107,146 110,108,148 98,92,128 223,221,222 255,246,192 255,247,161 157,144,40 190,162,63 132,119,138 132,123,138 139,127,143 255,246,230 255,246,217 255,240,210 255,234,207 255,251,224 255,246,219 255,240,213 255,244,217 255,245,216 255,244,217 227,212,190 255,237,210 255,238,211 255,249,220 255,252,227 255,248,236 255,251,224 255,251,220 131,115,98 255,248,218 255,249,220 255,242,216 255,244,219 255,243,219 235,217,198 255,246,223 255,242,219 255,239,212 255,244,218 255,248,224 255,249,225 252,238,220 206,190,173 250,233,207 230,213,185 116,105,102 73,65,71 71,63,69 77,71,76 52,44,50 54,46,52
40,36,45 48,44,53 46,42,51 40,36,45 37,33,42 39,37,47 41,37,48 44,40,49 45,41,50 48,44,53 75,72,78 80,77,83 89,82,92 88,82,89 86,78,84 80,72,78 83,76,79 84,77,80 94,84,88 96,86,90 97,90,93 93,85,91 92,85,88 103,93,97 106,96,97 111,101,102 111,99,101 83,71,73 89,77,77 148,135,132 184,169,158 255,249,224 255,251,228 255,250,220 255,253,225 255,255,228 255,253,229 255,248,219 255,252,224 255,252,231 255,246,246 100,100,139 107,109,150 103,105,146 109,109,148 108,106,146 112,108,144 145,139,146 210,189,50 119,94,0 98,73,0 84,68,26 131,124,138 133,123,141 133,124,139 138,124,139 255,246,219 255,245,218 255,254,222 255,253,221 255,242,210 255,240,213 255,248,221 255,247,218 255,243,215 232,217,197 255,244,217 255,247,220 255,252,223 255,248,217 120,101,108 255,249,224 255,251,222 130,114,97 255,249,219 255,250,224 255,246,222 255,247,228 218,231,248 151,184,219 141,178,225 255,246,225 255,242,215 255,244,218 255,246,222 255,253,236 202,186,173 248,233,211 244,227,199 251,232,207 107,95,95 77,69,77 77,70,73 78,73,75 69,61,67 57,49,55
