41,33,41 41,33,41 47,39,47 56,48,56 56,48,56 52,44,50 42,34,42 42,33,44 48,39,50 47,38,49 49,40,51 50,39,48 52,44,50 56,48,54 80,69,76 101,88,96 107,95,100 104,92,97 111,97,102 109,92,95 112,93,97 113,94,96 117,96,94 116,96,89 118,98,91 119,98,94 125,105,98 131,109,103 131,109,103 132,112,103 102,81,77 139,116,113 136,116,109 125,105,98 136,116,109 133,113,104 137,115,109 118,97,97 159,138,136 166,148,145 197,182,171 255,252,234 255,254,227 255,252,238 255,253,237 255,250,250 255,247,249 255,249,236 255,252,224 255,251,232 255,252,228 255,252,222 255,252,228 255,247,233 108,105,132 100,101,135 95,96,128 114,116,143 138,135,164 142,137,166 138,135,162 138,135,162 132,118,135 134,121,140 174,164,184 136,129,143 139,124,146 255,248,240 255,240,214 255,243,217 255,244,218 255,245,218 255,241,214 255,242,217 255,241,216 255,241,216 255,245,220 255,238,213 255,238,213 255,237,212 255,241,216 255,246,221 255,240,215 255,239,214 255,239,210 255,233,204 255,234,207 254,233,206 255,239,212 249,228,201 255,241,209 247,226,199 255,241,212 255,249,220 255,242,215 251,232,205 253,233,203 255,237,208 255,241,212 255,241,214 255,247,220 255,245,213 255,240,208 250,227,196 255,252,221 255,240,213 255,241,214 255,242,215 255,238,211 255,245,213 255,236,204 255,240,208 255,245,218 255,250,226 133,117,100 250,231,208 252,233,210 255,245,225 182,164,143 200,184,167 134,121,116 75,63,65 38,30,36 73,66,69 68,61,64 65,55,59 65,54,61 67,56,63
41,33,41 36,30,37 40,34,39 54,46,52 55,47,53 48,43,45 43,35,43 45,36,47 47,38,49 47,38,49 50,41,52 50,39,48 57,46,53 57,46,53 64,53,60 104,91,99 109,96,104 108,96,101 104,92,97 107,90,96 112,95,101 115,96,98 115,94,92 115,95,88 115,94,90 121,100,96 116,99,91 124,104,97 135,115,108 127,110,100 105,87,82 139,118,114 131,114,106 137,120,112 119,102,94 126,109,101 124,103,99 117,96,96 159,138,136 169,151,148 193,177,171 255,253,235 255,253,228 255,251,242 255,246,235 255,252,249 255,251,251 255,241,231 255,249,223 255,249,230 255,252,228 255,251,224 255,253,229 255,245,229 108,105,132 108,106,144 104,105,139 130,131,161 140,137,166 142,137,166 138,135,162 138,135,162 130,120,138 135,119,132 192,200,230 140,135,153 133,123,143 150,140,141 255,242,221 255,239,213 255,240,214 255,239,212 255,244,217 255,245,220 255,240,215 255,245,220 255,238,213 255,241,216 255,237,212 255,239,214 255,241,216 255,235,210 255,239,214 251,230,205 248,225,196 255,237,208 255,246,219 255,245,218 255,249,222 255,245,218 255,242,210 248,227,200 255,234,205 255,237,208 255,241,214 253,234,207 255,247,222 255,238,213 255,241,215 255,241,214 255,251,224 255,252,220 255,248,216 255,239,208 255,239,208 255,234,207 251,230,203 255,238,211 255,245,218 255,241,211 255,248,218 255,238,208 255,239,211 244,229,207 226,210,193 240,219,194 243,224,201 255,248,228 255,241,217 219,204,184 131,118,113 71,59,61 71,63,69 76,68,74 83,75,81 68,57,64 64,53,60 58,50,56
42,36,43 44,38,45 55,49,54 44,36,44 36,28,36 48,36,41 42,35,38 45,37,45 42,34,42 36,27,38 38,29,40 51,40,49 53,42,49 54,43,50 84,73,80 78,65,73 64,51,59 104,92,97 100,88,93 105,93,98 109,95,100 113,94,96 115,99,97 114,96,91 111,91,84 112,92,83 117,100,90 119,102,92 122,105,95 134,118,112 102,86,82 136,120,114 132,117,108 131,114,106 138,121,113 140,122,117 129,111,106 115,96,100 149,130,134 170,156,161 188,175,172 255,252,245 255,253,246 255,246,246 255,247,247 255,248,250 255,251,255 136,126,155 255,249,229 255,251,232 255,252,224 255,251,226 255,252,228 255,246,225 106,103,132 110,110,149 109,109,148 134,135,169 140,137,166 140,135,164 137,134,161 138,135,162 135,122,143 119,163,212 140,148,176 131,123,142 129,121,138 136,124,140 254,237,229 255,244,219 255,249,224 255,241,214 253,234,207 255,242,217 255,239,214 255,235,210 255,237,212 255,234,209 248,227,202 255,237,212 255,242,217 255,248,223 255,241,216 255,239,214 255,234,205 255,241,212 255,248,221 255,253,226 255,252,225 255,239,212 255,241,209 255,235,208 255,238,209 255,244,215 255,245,224 255,255,232 204,190,174 255,250,235 244,229,209 252,231,204 255,237,210 255,245,213 255,253,221 255,249,218 255,238,207 251,230,203 255,239,212 255,251,224 255,254,227 255,238,213 255,241,216 251,231,201 255,245,224 169,154,134 239,225,200 255,245,219 251,232,207 236,217,192 218,199,172 240,226,199 123,112,109 44,34,38 75,67,73 75,67,73 77,69,75 68,57,64 57,46,53 53,50,54
46,40,47 44,38,45 48,42,49 50,41,52 51,42,53 50,39,46 41,34,37 48,40,46 50,42,48 52,41,50 51,43,51 50,39,48 51,40,47 54,43,50 84,73,80 90,77,85 94,81,89 94,82,87 51,39,44 100,88,93 100,88,93 108,91,94 111,94,95 112,96,92 111,95,89 109,93,87 111,95,89 116,100,96 123,107,103 127,113,113 101,84,85 132,116,112 133,117,111 136,121,112 137,122,113 135,117,112 128,110,105 130,111,115 139,124,132 158,144,157 181,169,185 255,248,255 235,230,232 140,138,187 208,208,255 255,255,255 126,135,218 135,153,236 255,255,231 255,249,217 255,253,214 255,252,222 255,252,226 255,248,224 108,104,136 109,109,148 109,112,150 130,134,165 139,138,169 138,134,166 137,134,161 138,135,162 127,125,145 133,123,143 179,171,188 134,127,141 130,121,136 134,121,140 132,116,131 252,234,213 255,234,211 255,240,215 255,239,214 255,244,219 255,242,217 255,234,209 255,240,215 255,239,214 252,231,206 255,239,214 255,242,217 255,237,212 247,223,197 253,229,203 249,225,199 251,227,201 255,234,207 255,240,213 255,247,220 255,240,213 255,245,213 255,236,204 255,247,217 255,237,210 216,200,183 255,254,234 158,150,137 147,142,130 250,234,217 255,240,211 255,241,210 255,250,224 255,241,215 255,239,210 255,239,210 255,246,216 255,247,217 255,250,220 255,249,219 255,246,219 255,242,215 255,249,219 255,255,238 220,202,181 255,245,219 255,247,221 255,246,221 255,239,214 244,225,202 234,217,191 47,35,35 84,74,78 77,69,75 73,65,71 69,61,67 64,53,60 70,59,66 57,51,56
42,39,45 40,37,43 46,43,49 49,45,56 49,45,56 49,41,49 49,41,49 52,44,52 55,47,55 53,42,51 58,46,58 51,42,53 50,42,50 54,43,50 89,78,85 95,82,90 93,81,86 96,84,89 98,86,91 98,86,91 57,45,50 82,65,68 99,85,85 107,93,95 105,91,93 112,98,100 111,97,97 112,98,98 113,99,99 116,102,102 98,84,86 128,111,112 136,120,118 140,124,120 139,123,117 136,120,114 127,110,102 126,113,123 133,127,152 122,121,156 175,170,186 251,244,255 255,255,255 214,220,252 115,127,219 253,249,239 255,255,249 255,249,255 255,250,232 255,248,228 255,253,216 255,252,220 255,254,225 255,246,219 101,97,129 109,109,148 108,111,147 121,122,154 142,138,170 140,137,164 140,135,164 140,135,162 136,126,146 130,127,144 195,188,200 137,128,143 134,124,144 135,122,141 136,123,142 154,141,136 255,238,206 255,240,213 255,244,217 255,249,224 255,245,220 255,235,210 255,237,212 255,247,222 255,242,217 255,249,224 255,241,216 255,234,209 254,230,204 250,226,200 255,231,205 255,232,206 255,249,222 255,252,227 255,240,213 255,239,212 255,242,210 255,243,211 255,250,220 255,254,229 219,203,186 255,255,237 245,237,215 153,143,147 255,242,222 255,247,216 255,249,218 255,240,214 255,244,218 255,247,220 255,244,223 222,211,192 255,236,206 255,247,217 255,247,217 255,251,224 255,244,217 255,246,216 255,249,222 255,247,220 255,247,222 253,234,209 233,214,191 239,218,193 248,227,204 250,233,207 155,141,143 85,72,80 75,67,73 73,65,71 73,65,71 77,69,75 64,56,62 59,51,57
44,40,49 41,37,46 44,40,49 46,42,51 48,44,53 39,37,45 42,39,45 50,42,50 49,41,49 51,43,51 54,46,54 54,46,54 50,44,49 51,43,49 90,82,88 94,83,90 93,81,86 97,85,90 100,88,90 98,86,88 94,84,88 109,95,97 57,43,43 105,91,91 103,89,91 105,92,89 109,97,99 109,97,99 114,102,104 117,105,107 109,95,95 121,107,109 125,115,114 135,123,123 130,119,116 129,118,113 125,112,109 124,110,127 132,126,158 139,137,175 168,160,193 255,255,255 255,248,250 255,255,255 250,252,255 197,191,227 118,113,170 91,84,135 255,255,243 255,253,226 255,251,214 255,250,224 255,255,228 255,252,222 107,103,139 107,109,154 107,107,146 117,117,145 204,202,214 144,137,165 140,135,162 140,135,164 133,124,146 134,124,144 235,228,231 140,130,150 132,121,146 133,123,143 133,123,143 132,123,136 255,244,223 255,247,217 255,248,218 255,251,224 255,249,222 255,238,211 255,234,207 254,233,206 255,246,219 255,239,213 255,241,215 255,241,215 253,229,203 255,238,212 253,230,201 255,234,205 255,239,207 255,249,219 255,239,212 255,246,219 255,240,208 255,243,211 255,244,209 255,241,216 255,248,227 255,255,238 183,176,179 117,103,116 255,246,221 255,241,211 247,227,197 255,231,207 255,240,214 255,248,223 171,250,255 218,227,229 255,241,216 255,242,215 255,239,212 254,233,206 255,240,213 255,245,218 255,244,215 255,252,222 255,251,226 255,242,219 244,225,200 245,226,203 219,199,181 218,201,177 156,140,138 79,67,72 76,68,74 71,63,69 76,68,74 80,72,78 64,56,62 58,50,56
40,36,45 41,37,46 48,44,53 46,42,51 47,43,52 40,36,45 44,40,49 44,40,49 48,44,53 48,42,49 49,43,50 49,43,50 49,43,50 49,43,50 85,79,84 89,81,87 93,83,87 100,88,93 101,91,92 95,85,86 99,89,93 97,87,88 98,86,86 106,92,92 57,43,45 87,74,71 104,92,94 107,95,97 108,96,98 112,100,102 107,93,93 126,112,112 118,108,109 118,106,108 126,114,116 127,117,116 122,110,110 125,110,118 141,130,153 151,143,176 166,161,190 134,128,172 93,99,159 89,98,181 89,100,158 137,135,155 210,207,211 255,255,245 255,253,234 255,252,232 255,252,212 255,253,218 255,254,224 255,250,218 108,103,142 105,104,150 109,108,152 138,136,156 168,166,162 135,131,155 138,133,160 140,135,162 132,123,145 133,123,143 236,229,229 136,127,142 132,121,144 134,124,144 133,123,143 133,123,143 144,130,132 255,245,217 255,252,225 255,248,221 255,246,219 255,239,212 251,230,203 255,239,214 255,239,214 255,237,211 255,244,218 255,243,217 251,227,201 255,233,207 249,226,195 250,228,194 255,247,215 255,247,218 255,249,219 255,252,225 255,247,215 255,238,206 255,237,208 255,234,205 255,238,214 255,255,239 168,157,154 255,246,219 255,240,217 255,239,209 253,233,203 255,235,212 255,245,226 219,252,255 255,248,216 241,226,204 255,249,220 255,247,220 255,245,218 254,233,206 255,238,211 255,238,215 255,246,220 255,249,222 255,246,219 252,233,208 255,254,230 232,214,193 217,198,182 241,222,210 146,133,128 79,67,72 76,68,74 76,68,74 78,70,76 73,65,71 68,60,66 66,58,64
41,37,46 41,37,46 49,45,54 48,44,53 47,43,52 42,38,47 45,41,50 41,37,46 44,40,49 44,40,49 44,40,49 44,40,49 47,43,54 53,46,56 85,79,84 92,85,88 94,84,88 96,86,90 94,84,88 92,82,83 92,85,88 98,91,94 93,83,82 97,87,86 96,86,85 93,83,82 87,77,78 72,62,66 107,97,101 100,90,94 86,78,84 122,115,118 124,112,117 125,113,118 120,105,113 122,110,110 121,110,105 124,110,110 136,125,134 156,147,162 175,167,186 248,241,251 255,253,236 255,252,255 255,251,255 255,253,251 255,253,241 255,253,236 255,252,230 255,251,224 255,251,222 255,251,226 255,254,228 255,250,218 108,103,142 108,105,150 111,111,148 90,91,125 129,124,153 246,243,249 125,121,130 138,134,156 126,118,135 135,125,143 226,219,219 245,238,241 126,115,138 132,124,141 131,123,142 131,122,144 134,124,142 255,242,226 255,246,221 255,247,222 255,244,217 255,238,211 255,239,212 255,238,212 255,237,211 255,243,217 255,240,214 255,231,205 249,228,201 255,242,215 255,237,214 255,237,203 211,251,255 255,245,214 255,248,221 255,249,222 255,244,218 255,243,217 255,239,212 254,233,206 255,244,219 255,254,232 255,242,222 255,244,221 255,240,217 255,240,211 255,237,208 255,234,203 238,242,246 244,247,239 255,251,231 254,233,206 255,251,226 255,242,215 255,242,215 255,244,217 255,237,210 255,238,212 255,252,225 255,250,224 247,228,205 255,244,219 255,245,223 243,227,210 73,54,42 244,228,197 144,131,126 78,68,72 74,68,73 77,69,75 78,70,76 61,53,59 61,53,59 64,56,62
41,37,46 40,36,45 46,42,51 44,40,49 47,43,52 41,37,46 45,41,50 46,42,51 42,38,47 45,41,50 46,42,51 45,41,50 46,42,51 48,41,51 83,77,82 91,85,90 90,82,88 89,81,87 94,86,92 92,85,88 92,85,88 91,84,87 89,82,80 92,82,81 103,93,92 100,90,89 99,89,90 99,89,93 99,89,93 52,42,46 77,69,75 115,108,111 117,107,111 124,114,118 120,110,114 122,113,109 122,111,106 128,112,110 144,130,130 152,140,140 191,178,175 255,246,243 255,252,236 255,253,231 255,253,235 255,253,243 255,255,233 255,253,228 255,252,222 255,249,218 255,250,220 255,252,228 255,252,230 255,250,220 107,103,139 110,109,153 110,110,149 111,111,150 93,93,121 126,121,150 116,112,132 255,255,255 121,113,132 128,119,132 237,228,222 196,189,173 118,109,124 125,119,140 133,124,146 132,122,142 133,123,143 139,125,130 255,245,220 255,241,214 253,232,205 255,240,210 255,246,219 255,240,211 255,244,215 255,241,215 255,241,215 255,237,211 255,244,217 254,233,206 255,241,216 238,235,220 226,230,232 255,247,214 255,248,223 255,242,217 255,246,220 255,232,206 255,238,211 255,241,214 255,241,216 255,252,226 255,251,224 255,249,217 251,235,220 255,234,207 255,240,211 254,226,199 255,238,211 255,250,213 255,245,222 233,212,187 255,248,223 255,253,226 255,252,225 255,242,215 255,235,208 255,239,215 255,247,222 255,252,228 255,249,225 250,235,213 252,239,218 166,150,135 255,246,226 255,242,211 134,121,116 79,69,73 76,71,73 71,65,70 87,79,85 77,69,75 57,49,55 61,53,59
41,37,46 41,37,46 47,43,52 45,41,50 44,40,49 41,37,46 42,38,47 39,35,46 42,38,49 45,41,50 45,41,50 42,38,47 48,44,53 50,43,55 82,75,85 87,79,87 90,82,90 87,79,87 92,84,90 91,84,87 86,79,82 89,82,85 90,83,86 94,84,88 101,91,95 103,93,97 98,91,91 101,94,97 101,94,97 101,94,97 111,101,105 58,48,49 115,108,108 125,118,118 126,119,119 123,111,111 130,119,116 132,119,114 140,127,122 154,141,136 191,177,163 255,244,228 255,251,226 255,252,223 255,251,225 255,253,223 255,251,222 255,251,218 255,253,230 255,253,228 255,251,222 255,252,222 255,253,228 255,249,219 103,100,127 107,106,148 102,104,145 103,105,146 107,106,148 96,96,133 103,102,133 255,255,247 117,109,126 253,246,244 250,239,234 189,176,169 107,97,117 119,117,141 134,125,147 136,123,142 134,125,140 133,123,141 205,190,179 255,241,214 255,245,218 255,252,220 255,245,213 255,249,218 255,241,212 252,231,204 255,234,207 254,233,206 255,240,213 255,238,211 250,234,217 208,219,230 255,236,218 255,248,213 255,249,224 252,233,208 255,241,215 255,248,219 255,240,215 249,232,208 255,252,222 255,250,218 255,253,222 255,255,225 149,137,149 255,252,230 255,247,227 255,241,214 255,238,213 255,244,217 255,247,220 239,217,197 255,252,225 255,253,226 255,248,221 255,247,220 255,235,208 255,237,210 255,245,219 255,252,226 255,254,232 255,242,219 255,248,230 88,72,59 244,230,201 255,248,222 127,114,109 75,65,69 72,67,69 71,65,70 82,74,80 68,60,66 76,68,74 66,58,64
