159,173,225 155,170,215 60,60,68 152,168,220 255,255,245 253,255,240 253,255,240 253,255,240 240,243,231 192,197,205 164,180,218 62,71,96 76,80,95 76,79,97 76,79,97 74,72,94 79,93,134 55,65,99 243,245,240 249,253,236 139,142,153 147,168,216 243,249,250 255,249,247 152,168,220 79,92,136 78,79,102 39,47,67 21,33,57 24,37,65 25,36,63 69,78,101 76,78,94 41,38,44 34,30,39 38,34,43 41,37,48 37,33,42 46,53,78 50,61,90 25,33,51 11,19,37 96,105,118 67,76,87 78,88,108 97,107,127 73,83,103 76,82,103 52,59,82 37,44,67 40,51,78 47,58,85 31,40,53 47,49,74 85,98,113 107,117,135 118,129,160 133,136,143 109,135,179 101,115,156 118,132,171 161,178,223 252,255,235 255,255,244 79,79,91 76,76,88 110,126,162 151,165,204 146,158,193 143,159,199 134,144,160 238,241,221 251,254,234 249,252,232 236,240,225 137,152,195 141,157,197 217,225,232 132,151,198 127,151,200 133,153,195 134,153,204 138,155,188 140,158,184 150,158,188 239,242,222 245,248,228 245,248,228 246,249,229 229,232,212 146,160,201 148,169,204 120,136,176 179,186,198 199,205,194 213,216,208
160,174,222 169,184,227 232,235,223 164,181,226 253,253,239 249,251,236 253,255,240 251,253,238 248,251,239 196,201,209 170,186,224 62,71,96 76,80,95 78,81,99 76,79,97 76,74,94 163,175,224 85,96,127 255,255,245 248,252,235 251,255,240 171,176,213 159,173,223 250,254,239 155,171,223 74,87,131 77,78,99 60,67,90 72,78,97 42,51,74 46,52,80 65,73,101 75,77,93 47,44,50 38,34,43 44,40,49 38,34,45 45,41,52 49,55,83 60,71,100 25,29,42 19,24,34 78,81,101 75,78,100 34,44,64 36,44,74 41,49,79 44,51,74 46,60,83 88,102,125 41,52,79 47,58,85 36,45,58 40,49,72 123,129,146 94,104,122 146,155,198 241,246,245 153,170,213 143,157,194 125,139,178 156,173,218 251,253,236 254,255,243 79,79,91 76,76,88 110,126,162 128,142,181 74,75,78 142,158,198 137,147,163 245,248,228 232,235,215 245,248,228 243,247,232 137,152,195 145,161,201 199,207,214 134,153,200 129,153,202 137,152,197 142,157,200 77,86,109 128,137,162 165,173,205 245,248,228 238,241,221 246,249,229 244,247,227 228,231,211 144,160,200 147,163,199 120,136,176 171,178,190 199,205,194 215,218,210
82,88,105 160,176,203 167,182,227 155,169,217 255,255,252 250,252,237 253,255,240 252,254,239 248,252,237 187,197,205 173,187,228 60,71,98 76,79,97 78,81,99 75,78,96 74,72,92 150,166,216 87,95,123 254,255,243 250,254,239 255,255,242 255,255,249 160,174,224 158,168,215 153,169,221 71,88,131 75,78,100 60,67,92 76,79,97 72,80,100 64,72,92 43,53,71 52,55,77 40,36,45 47,43,52 46,42,51 36,34,44 41,38,55 46,53,78 60,71,98 255,255,255 165,176,216 160,170,215 90,105,123 65,75,95 150,163,209 154,173,222 152,166,214 149,165,217 153,169,219 77,80,98 47,54,79 43,46,64 43,45,70 101,111,127 118,128,144 141,157,186 167,176,178 155,169,208 208,215,210 128,143,175 148,164,212 250,253,231 253,255,240 94,95,100 83,83,93 113,128,162 136,151,194 243,245,219 144,160,198 134,143,166 234,237,217 244,247,227 239,242,222 245,245,240 147,158,200 144,157,201 190,198,207 142,157,202 130,150,192 140,160,204 100,117,150 154,171,204 150,167,200 156,164,196 234,236,219 242,244,227 237,239,222 237,240,220 241,244,224 143,159,207 147,163,201 117,132,175 167,175,184 207,213,204 221,224,216
131,133,128 251,255,240 156,172,212 157,172,217 255,255,243 252,254,239 246,248,233 248,250,235 254,254,240 184,196,204 170,184,225 66,77,104 76,79,97 75,78,96 75,78,96 76,74,94 154,170,220 95,103,131 249,253,238 250,254,239 252,254,239 249,250,238 117,133,173 159,172,216 150,166,218 70,87,130 75,78,100 57,64,89 76,79,97 73,79,98 73,79,98 67,73,92 39,47,67 37,30,40 47,43,52 49,45,54 48,46,56 40,37,54 47,54,79 53,64,91 164,181,226 167,182,225 160,175,220 145,161,201 65,73,91 57,75,92 159,178,225 160,174,222 171,187,239 158,174,224 66,74,92 76,77,98 45,51,83 38,40,65 111,121,137 95,105,121 107,115,145 240,246,237 148,165,208 244,249,229 124,140,169 147,163,211 251,254,232 253,255,240 88,87,102 71,69,89 97,112,146 136,151,194 168,177,188 147,163,201 135,144,167 249,252,232 236,239,219 237,240,220 240,242,237 75,85,101 128,139,168 183,191,200 140,155,200 136,155,202 143,164,201 135,150,195 103,113,147 149,159,193 128,133,159 81,83,66 156,158,141 255,255,249 37,38,26 130,131,119 145,162,207 147,162,205 113,128,171 165,173,193 213,221,209 215,218,210
246,255,255 232,242,255 191,202,240 154,169,224 160,173,219 150,167,210 150,165,222 145,163,217 154,175,221 163,179,229 143,158,192 42,53,84 73,80,103 73,79,96 75,81,98 76,77,96 153,169,217 121,133,155 248,252,237 248,252,237 251,255,238 255,255,238 250,253,229 157,173,213 152,166,216 69,85,123 78,80,105 57,63,93 75,78,96 70,78,98 75,78,98 67,70,90 75,78,96 39,32,42 42,38,47 52,48,57 37,35,43 37,33,44 62,53,75 55,66,93 255,255,255 166,184,210 85,97,132 165,177,212 74,80,101 38,38,48 62,61,76 75,81,100 48,56,88 35,38,58 37,38,61 60,66,94 78,81,99 53,59,80 119,125,146 120,130,146 97,112,146 186,195,220 150,167,210 116,119,111 145,161,211 143,161,217 150,166,214 148,160,211 49,58,83 40,49,74 91,101,137 144,157,201 84,99,115 143,161,201 139,147,167 252,255,235 243,246,226 232,235,215 242,243,224 150,164,203 154,170,210 183,198,212 139,157,197 124,148,197 144,160,198 142,158,196 134,150,179 141,159,199 151,165,202 255,255,244 244,246,229 254,255,236 18,16,14 120,119,110 147,164,209 140,155,198 116,131,176 157,165,183 209,211,206 218,219,209
149,165,215 150,166,216 146,165,216 147,166,217 163,180,225 154,171,216 134,151,196 115,131,169 75,87,122 106,121,153 130,148,174 38,46,74 43,51,81 41,52,79 53,64,91 54,66,88 157,173,223 154,177,213 150,166,202 157,171,219 151,170,221 144,162,218 157,168,224 162,178,226 146,167,215 48,60,93 45,53,81 52,64,86 76,79,101 74,79,103 75,78,98 67,70,92 69,73,88 39,35,44 39,35,44 40,36,45 44,40,49 45,41,54 27,44,77 33,46,72 255,255,252 160,176,212 55,61,78 37,34,51 36,34,46 51,51,79 18,21,32 58,57,74 47,59,92 52,48,70 45,44,59 40,37,52 52,63,90 128,137,162 87,97,115 91,103,125 89,102,128 255,255,254 148,163,208 241,244,222 114,131,174 157,173,209 100,103,112 104,104,104 98,100,95 73,72,89 148,162,199 143,159,197 138,154,192 146,160,201 134,142,170 242,245,225 243,246,226 245,248,228 246,249,229 147,163,203 146,160,201 189,178,187 182,163,179 218,114,108 145,124,124 194,110,116 84,105,142 117,138,175 143,164,199 242,246,219 228,231,211 245,242,227 123,124,114 194,194,194 149,165,205 130,146,186 116,131,176 121,134,178 134,152,169 179,181,197
108,107,110 117,116,119 115,117,114 142,144,141 165,166,158 187,188,178 206,207,197 215,218,206 244,252,238 165,171,192 151,167,205 66,74,102 76,79,97 38,44,65 47,53,74 41,53,75 156,173,216 155,170,202 139,150,177 113,125,149 79,89,109 127,147,189 71,76,86 80,85,95 65,73,103 57,68,97 45,54,79 40,51,78 47,54,79 73,78,102 75,78,98 63,65,90 44,44,56 36,35,38 40,36,45 35,31,40 39,35,44 46,44,54 29,37,65 63,76,102 255,255,252 155,171,207 47,58,85 62,64,78 40,37,52 34,36,50 44,46,62 39,39,51 155,171,219 40,43,54 71,67,87 50,47,64 47,53,70 71,80,105 116,126,144 105,117,139 144,157,183 247,252,246 154,169,214 251,254,232 150,167,212 149,164,221 247,254,238 253,255,240 242,244,239 78,77,94 93,107,144 140,156,194 140,156,194 143,157,198 133,141,169 245,248,228 248,251,231 243,246,226 241,244,224 140,156,196 251,176,176 165,105,91 176,91,81 138,101,86 192,121,118 86,85,78 91,118,157 87,112,152 82,111,154 88,107,156 90,110,152 152,168,208 148,166,202 132,150,188 150,166,206 147,163,203 119,134,179 115,129,170 117,131,172 117,131,172
250,253,241 247,250,238 253,255,240 250,255,242 254,255,245 252,253,241 253,255,240 255,255,242 255,255,245 163,172,197 144,160,200 71,80,103 77,80,98 76,79,97 71,74,92 78,80,96 167,181,222 244,249,243 240,243,235 243,246,236 245,246,227 165,180,225 255,255,255 247,251,236 167,181,229 63,77,116 73,79,98 71,77,98 45,51,79 39,50,77 50,59,84 62,67,91 53,50,56 49,46,52 48,45,51 53,49,58 39,35,44 54,45,56 45,57,81 40,49,72 255,255,254 150,166,204 48,59,90 83,86,106 50,49,66 46,45,62 76,74,94 77,76,91 154,168,216 64,70,89 75,84,107 47,43,63 129,127,147 88,98,118 128,138,158 135,149,186 224,235,248 249,251,248 149,164,209 245,248,226 136,150,200 152,171,222 250,252,237 255,255,240 251,254,242 85,84,99 93,108,142 137,158,193 137,153,191 144,160,200 128,140,162 239,242,222 232,235,215 239,242,222 246,254,233 185,168,213 183,109,104 219,130,128 76,95,103 49,79,140 56,89,133 75,91,120 95,120,160 255,238,163 61,56,44 246,226,180 93,126,159 114,132,168 142,156,197 138,152,193 72,81,106 64,73,98 61,68,93 58,72,95 87,99,132 112,128,168
65,73,93 60,72,105 58,66,94 143,159,207 136,152,202 255,255,255 250,251,239 255,255,242 255,255,242 165,173,203 141,157,193 70,79,104 76,79,97 77,80,98 73,76,94 75,82,105 153,173,217 247,249,244 241,245,230 248,251,239 236,244,234 170,184,234 170,184,234 255,255,255 167,182,225 60,74,115 77,80,100 76,79,99 78,81,99 80,84,99 48,51,71 46,51,75 41,37,48 53,50,54 41,38,44 60,57,63 40,38,46 44,42,52 39,40,59 67,75,93 255,255,245 157,173,213 46,57,86 76,82,103 45,44,61 77,76,93 79,77,97 77,75,95 135,149,190 65,71,92 69,82,108 73,79,100 137,125,113 124,123,140 131,140,153 129,147,185 211,225,237 244,247,239 150,163,207 240,244,229 139,151,200 158,172,222 253,255,240 255,255,240 255,255,250 85,85,93 93,108,142 142,158,194 60,75,93 142,160,198 125,139,162 237,239,224 249,252,230 237,238,217 245,246,236 64,74,92 66,108,183 66,101,151 71,104,168 74,107,167 53,69,109 87,109,139 99,124,164 76,76,73 255,233,169 255,242,191 126,137,168 65,56,69 36,46,64 50,58,90 56,64,92 56,64,92 65,65,73 54,52,50 51,49,47 61,54,54
82,103,140 139,156,199 88,105,138 145,161,209 155,171,221 255,255,255 253,254,242 255,255,242 255,255,242 162,170,200 143,159,195 70,79,104 77,80,98 76,79,97 69,72,90 84,95,124 154,170,218 78,85,99 52,66,89 117,129,164 53,64,95 136,150,200 151,165,215 209,211,211 164,179,222 57,71,112 77,80,100 77,80,100 78,81,99 78,82,97 78,81,101 69,72,92 40,36,49 40,37,43 40,36,45 37,33,42 38,36,44 46,44,54 40,41,60 67,75,93 159,162,154 158,174,210 48,59,88 74,80,101 78,76,100 80,79,96 77,75,95 76,74,94 93,107,148 64,70,91 77,80,98 117,138,157 70,111,154 78,117,154 94,135,158 97,117,159 223,230,244 246,251,245 145,160,203 149,157,175 143,154,196 157,171,221 249,253,236 255,255,240 250,254,239 102,103,106 120,135,169 144,160,196 144,160,200 141,159,197 123,137,160 241,244,224 241,239,217 230,231,223 162,175,194 162,173,215 46,84,146 32,49,82 36,44,60 37,39,53 42,41,56 138,149,176 103,126,164 155,170,173 175,136,106 54,65,92 116,116,126 74,71,86 77,85,115 55,63,95 55,63,93 55,63,93 46,48,45 52,51,42 61,60,51 77,74,61
