236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,197 225,212,189 216,197,172 243,224,197 255,238,212 255,246,221 235,221,194 239,222,198 255,237,214 221,200,175 255,239,212 255,247,222 240,226,208 240,228,200 161,173,206 104,117,147 171,133,44 185,132,21 182,138,18 184,135,15 175,128,9 172,124,9 169,127,19 162,122,16 163,125,18 147,108,8 183,127,9 59,74,77 58,67,90 50,76,93 17,45,79 12,40,76 22,48,85 11,37,72 13,39,72 16,42,75 14,45,78 12,50,81 17,52,86 13,56,85 16,59,88 19,62,101 14,57,96 12,59,103 14,61,105 20,64,111 18,62,109 14,61,109 14,61,109 17,61,110 16,59,111 18,65,111 19,66,112 20,64,111 20,64,111 19,65,116 18,63,119 18,68,122 17,69,123 13,79,130 18,80,132 17,82,135 21,79,139 18,74,133 14,73,128 19,73,126 20,73,122 20,68,118 20,66,117 19,67,117 20,68,120 20,68,120 18,69,120 19,69,123 20,68,120 22,70,122 20,70,124 20,70,126 23,68,124 26,71,127 20,70,124 20,74,129 23,73,127 46,85,122 55,81,98 47,78,109 40,73,106 38,62,93 31,58,86 28,60,88 68,78,96 126,93,16 108,69,12 161,117,9 104,77,12 161,119,0 184,131,0 178,132,4 201,155,16 234,169,20 166,178,202 255,247,240 119,85,24 233,167,10 245,166,6 240,169,2 239,169,4 240,171,1 239,169,2 237,167,0 238,167,2 232,169,24 163,176,204 125,141,191 113,131,169 27,20,32 38,101,187 32,114,200 38,114,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,193 231,218,195 234,216,195 250,233,209 254,240,215 248,233,211 228,214,187 249,232,206 244,225,202 231,210,185 240,219,194 238,221,197 234,220,202 236,227,200 152,164,197 108,121,151 176,136,45 182,132,20 154,106,7 144,100,4 136,94,2 143,98,5 148,108,13 155,113,30 156,114,24 167,126,29 180,127,16 68,70,84 58,68,88 50,74,103 14,42,76 15,43,79 13,39,76 13,39,74 14,40,73 17,43,76 13,44,77 13,51,82 17,55,88 16,58,94 15,59,93 17,60,101 22,65,106 16,64,105 18,66,107 19,66,112 17,61,108 25,72,120 20,67,115 19,66,114 22,68,119 20,67,115 20,67,115 23,67,116 22,66,115 20,68,120 20,70,126 23,74,135 22,79,133 26,84,142 22,83,140 21,85,143 28,85,150 26,81,145 23,81,141 27,81,138 22,74,128 28,75,130 27,70,124 23,69,122 25,71,124 28,74,127 24,72,124 25,72,127 24,72,124 25,72,127 23,73,129 21,73,131 26,73,130 25,72,129 18,70,126 21,73,131 19,69,125 21,75,128 14,70,129 17,71,124 15,69,122 26,62,105 19,56,94 22,61,96 71,80,103 167,132,35 164,124,31 156,115,14 108,78,11 183,137,9 188,135,0 186,133,1 200,154,26 234,169,20 173,173,185 206,167,69 234,172,6 236,172,3 235,171,6 239,170,0 239,169,2 238,169,0 238,168,1 235,169,0 238,168,1 232,169,22 163,176,204 127,146,195 108,126,164 32,24,41 58,102,178 52,113,188 62,119,200
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,220 247,234,211 239,225,209 227,211,196 243,230,209 250,235,213 255,252,225 252,242,218 232,222,200 230,215,193 246,229,205 255,250,228 255,248,229 236,228,204 145,160,192 115,124,149 175,134,33 185,134,27 183,134,28 183,135,22 177,129,16 177,128,8 172,125,4 173,124,2 170,123,0 170,122,9 174,132,11 101,89,21 61,68,93 49,74,114 16,44,78 14,42,78 15,41,78 11,37,72 14,40,73 11,37,70 12,43,76 12,50,81 16,58,94 14,61,107 18,66,116 20,67,113 21,68,114 21,70,115 19,71,115 22,71,118 22,73,122 22,73,124 24,75,126 18,71,122 22,70,122 22,73,124 24,75,126 22,70,122 26,74,126 21,77,136 24,82,142 28,92,155 27,96,157 28,94,163 29,100,167 29,103,169 34,101,172 33,99,168 31,99,165 33,97,160 24,88,146 25,83,143 25,77,133 20,72,126 22,75,126 23,76,127 20,72,128 17,71,128 17,76,129 19,73,128 19,73,130 19,73,130 17,74,128 18,75,129 19,76,132 22,74,132 22,76,131 20,72,128 22,80,129 17,71,126 20,74,129 20,67,113 19,62,103 23,63,93 32,63,96 190,135,0 182,132,3 145,106,22 111,78,0 179,133,0 182,131,5 180,129,5 201,144,17 236,165,2 236,171,0 233,169,4 234,171,0 237,170,4 236,169,5 239,170,0 236,169,1 238,168,0 237,171,0 236,169,1 237,167,0 234,168,24 161,173,197 124,146,189 114,130,166 40,33,31 226,222,214 255,255,246 251,253,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,223 229,218,201 234,223,206 244,235,218 247,241,216 253,244,213 226,222,231 196,152,44 184,142,63 188,162,108 255,237,214 252,240,230 238,232,223 236,225,218 163,178,210 137,138,170 159,117,36 147,108,6 136,96,3 127,87,0 120,80,0 115,76,0 114,77,0 118,80,2 115,76,3 116,84,11 116,82,21 106,68,31 93,82,18 53,69,107 17,45,79 15,42,81 15,43,79 12,40,76 12,40,74 13,41,75 10,43,76 14,53,88 13,60,104 19,68,115 21,67,118 21,69,121 24,72,124 20,73,122 22,77,125 23,78,126 23,76,127 21,76,126 20,75,125 26,76,132 20,74,129 20,72,126 27,79,133 23,75,133 21,77,136 26,89,150 31,98,162 30,105,171 34,109,168 50,101,189 40,108,176 44,107,172 73,125,181 34,112,186 34,108,179 31,108,180 32,106,179 28,95,159 26,90,148 20,76,135 24,75,138 23,75,133 25,76,137 24,80,139 20,76,135 24,77,137 25,76,137 22,76,133 21,75,132 22,78,137 24,77,137 23,76,136 24,78,135 21,77,136 25,81,140 21,80,135 24,78,131 18,67,114 17,61,106 26,60,97 33,62,105 188,135,3 177,123,0 115,76,0 137,97,0 158,114,6 167,123,3 187,133,5 196,143,6 234,171,0 236,169,1 235,171,6 236,170,0 237,167,0 236,166,0 232,165,0 229,166,5 198,135,0 234,173,0 234,170,1 235,168,2 235,172,11 167,172,182 127,142,185 113,132,181 41,39,47 196,190,185 247,217,173 220,178,66
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,242,220 242,234,212 241,230,213 246,235,218 235,228,228 100,106,125 124,137,156 212,143,18 187,132,7 170,115,14 163,117,10 167,125,17 182,144,28 190,153,84 171,157,141 156,175,226 75,81,109 97,77,29 88,67,13 78,53,25 64,49,9 159,128,68 186,136,76 204,159,66 205,161,81 154,120,59 186,152,89 189,147,93 186,150,99 48,65,96 19,47,83 20,48,82 19,47,83 17,45,81 13,41,75 13,41,75 13,46,81 16,57,96 18,62,111 19,70,121 22,74,128 23,77,132 19,73,128 20,77,129 21,78,130 18,77,130 23,77,132 21,78,130 18,75,127 21,78,134 18,76,136 24,80,139 19,77,135 20,79,134 29,92,155 30,103,172 33,109,184 51,118,191 160,168,184 147,110,109 40,113,184 212,171,126 196,126,95 33,116,197 46,117,182 42,114,190 37,114,186 32,109,181 31,102,167 29,93,156 26,83,146 23,81,139 22,78,137 24,81,137 24,81,137 26,80,137 21,77,136 24,80,139 24,80,139 24,80,141 22,78,139 25,83,143 25,83,141 25,83,141 24,82,142 24,82,142 21,75,132 21,69,119 18,62,109 22,61,98 29,67,111 173,129,7 154,112,0 145,113,31 92,77,41 47,54,52 176,131,42 184,133,9 196,143,6 233,171,3 233,169,2 233,171,1 226,167,0 213,152,0 183,121,0 165,116,0 143,106,21 199,159,36 233,171,1 234,170,3 236,169,3 234,172,4 170,171,176 126,148,180 180,159,118 225,170,29 238,167,0 236,172,3 239,169,2
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,244,222 246,236,212 245,234,217 248,234,220 233,236,247 91,102,133 141,157,186 201,147,0 187,134,0 161,115,6 161,116,13 162,115,11 163,117,10 168,122,15 172,123,17 188,140,25 193,144,24 203,159,51 107,69,0 82,58,7 75,52,10 163,130,53 181,141,66 178,139,68 185,145,79 183,140,84 182,146,88 185,144,85 188,143,99 39,70,105 16,49,82 17,47,85 13,46,81 16,44,80 14,45,80 12,43,78 7,45,78 13,61,100 17,68,119 20,72,126 22,76,131 24,81,137 27,84,138 22,79,135 19,76,132 20,77,133 22,79,135 19,78,131 21,78,132 21,78,132 17,78,135 20,79,132 23,82,137 27,90,151 32,103,170 33,108,190 33,110,191 38,117,202 54,126,204 255,199,113 236,122,63 255,213,146 241,130,82 78,108,148 231,188,169 99,123,141 45,116,197 31,120,186 31,112,185 28,99,164 26,89,154 25,86,145 24,82,142 25,83,143 21,79,139 24,85,144 22,83,142 24,85,144 23,84,143 23,84,143 19,80,139 23,84,143 26,87,146 24,85,144 24,85,144 24,85,144 22,79,133 26,72,125 22,64,114 25,64,101 34,71,107 117,100,61 47,72,85 16,58,104 22,66,115 32,52,76 171,134,38 182,131,7 193,142,2 228,172,9 229,164,13 194,136,12 158,116,22 130,115,77 91,89,85 31,57,92 27,59,87 189,158,69 234,171,0 234,170,3 236,169,1 234,170,3 236,169,1 232,171,0 235,168,4 237,170,6 239,169,4 239,169,2 240,170,3
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,215 239,228,213 236,225,206 255,244,229 241,230,213 255,248,226 255,244,227 252,238,224 238,243,249 98,107,148 148,162,183 198,147,0 184,132,0 162,116,7 162,117,12 164,121,18 166,121,18 169,123,16 171,122,16 169,120,12 171,121,20 167,121,23 169,126,23 114,72,0 94,70,8 169,128,40 163,118,25 166,125,37 174,136,47 181,137,57 181,139,58 182,138,56 183,138,74 32,63,98 16,48,86 15,46,81 12,45,80 16,44,80 10,41,76 11,42,77 9,46,84 20,67,111 22,72,126 20,74,129 22,76,133 18,79,136 23,82,137 25,82,138 27,84,140 25,82,138 25,82,138 22,84,136 21,78,132 24,81,135 23,84,141 19,85,138 18,86,143 24,99,165 32,113,186 40,121,169 79,115,131 193,136,107 111,112,131 255,214,165 255,192,97 255,225,132 248,107,18 255,197,114 192,120,38 168,72,43 153,118,91 33,123,193 38,116,192 34,111,183 31,93,161 27,90,151 29,89,151 22,82,144 25,85,147 24,88,146 22,86,144 23,87,145 22,86,144 23,87,145 23,87,145 24,88,146 28,92,150 24,88,146 23,87,145 24,87,148 27,86,141 31,78,133 22,68,119 22,67,107 23,62,99 28,71,125 10,70,132 16,75,146 20,76,137 40,69,98 163,131,49 172,126,17 146,107,0 153,116,24 118,115,89 55,70,86 28,73,115 22,73,124 27,80,140 21,82,141 25,68,111 173,154,88 237,167,4 233,169,2 237,167,2 237,163,0 228,170,0 234,170,3 237,167,0 239,169,2 239,169,4 238,168,1 239,169,2
234,225,206 237,228,209 255,248,229 234,223,204 243,233,211 251,231,213 247,241,216 249,247,227 238,234,217 255,253,236 255,245,221 255,251,232 255,245,239 221,230,253 81,89,117 162,164,180 201,146,7 185,131,1 163,117,8 160,115,12 160,116,18 160,114,16 168,121,19 168,121,17 168,121,17 166,119,15 170,124,17 172,121,14 168,122,15 164,123,22 169,121,22 155,115,11 79,65,51 97,93,76 110,96,40 133,97,19 147,113,25 148,121,48 34,57,95 15,50,84 18,53,87 20,53,88 23,56,91 15,46,81 14,45,80 12,49,85 15,64,107 17,69,125 25,82,138 21,79,137 24,85,144 23,81,139 23,84,143 26,87,146 24,85,144 22,83,142 26,90,146 21,86,139 22,86,142 24,89,142 26,87,146 28,95,157 29,107,181 30,119,196 40,124,201 51,128,200 255,232,180 255,207,116 255,175,104 255,168,71 255,181,76 255,213,113 255,149,51 202,114,7 137,96,49 45,127,197 38,123,195 35,127,201 29,113,190 33,112,179 24,96,158 22,94,156 21,88,152 24,91,155 23,87,148 24,87,148 20,85,143 24,92,149 28,91,152 28,92,153 25,90,148 23,92,151 27,92,150 26,91,149 26,94,151 26,87,146 27,81,134 20,71,120 25,66,105 25,67,113 28,79,142 15,85,157 21,84,152 20,86,153 33,74,115 135,135,94 98,94,84 37,56,89 24,66,100 17,72,120 17,81,139 17,83,150 20,91,158 19,94,160 19,93,157 26,69,112 157,147,105 226,167,5 234,170,1 236,169,1 235,168,0 233,166,0 233,167,0 238,167,0 242,170,0 235,168,0 233,166,0 239,169,2
227,218,199 245,236,217 241,232,215 241,230,213 247,232,210 181,197,249 199,195,215 212,156,40 210,178,96 254,232,167 255,232,197 248,238,214 244,231,226 228,237,255 86,93,116 177,169,175 201,143,8 187,130,1 162,116,7 159,116,13 137,102,17 129,99,32 126,94,8 137,102,9 149,108,20 155,115,22 164,124,20 168,124,16 167,123,15 166,123,20 170,120,19 151,107,7 38,46,55 16,42,77 16,48,86 11,44,90 23,41,79 54,49,67 23,51,85 17,52,86 14,49,83 15,48,83 15,48,83 15,46,81 15,46,81 15,52,90 20,69,116 20,74,129 21,79,137 21,85,143 22,86,147 24,85,144 28,93,151 20,85,143 23,88,146 25,90,148 21,86,142 26,90,148 23,87,143 28,93,146 27,92,145 32,101,160 36,116,194 34,125,206 35,134,194 50,129,198 51,98,146 227,113,47 245,161,46 245,162,42 255,210,98 255,187,83 255,196,107 255,204,119 255,184,119 123,153,177 41,132,213 34,130,209 36,128,204 37,118,193 35,106,173 25,96,161 27,94,158 23,90,154 30,90,152 25,85,147 22,85,146 28,92,153 31,89,147 18,70,126 30,80,134 21,74,134 33,96,157 27,94,154 28,95,155 28,91,152 27,84,136 20,73,122 27,68,111 29,71,119 30,83,145 17,87,159 17,88,153 18,91,162 21,81,143 21,69,119 22,74,120 24,77,139 31,88,153 22,93,158 21,94,163 22,96,167 25,97,173 27,100,176 19,96,166 26,72,123 148,138,116 227,168,6 235,171,2 236,169,1 235,168,0 233,166,0 229,165,0 231,168,21 191,138,10 171,118,5 229,160,4 241,171,4
235,226,207 248,239,220 250,243,225 248,239,220 237,220,185 165,183,237 193,183,184 213,153,30 193,145,46 179,129,44 184,131,38 193,140,29 198,145,34 186,140,42 152,115,42 202,168,98 200,144,8 183,129,0 167,118,12 161,116,13 131,98,21 28,47,80 20,46,83 31,49,77 53,60,58 76,79,67 111,98,50 125,96,22 132,101,10 148,109,9 159,112,21 154,117,21 36,44,62 19,50,97 14,54,104 11,55,104 9,53,100 20,49,92 26,64,97 19,53,90 15,49,86 18,50,88 17,49,87 11,43,81 16,48,86 12,50,90 22,70,122 24,78,135 23,84,141 23,84,143 26,90,148 29,90,149 24,88,144 30,84,141 23,75,121 15,59,108 42,86,135 20,67,115 28,81,130 18,70,124 27,83,126 32,94,148 36,115,186 35,129,209 47,132,201 96,119,173 255,193,103 255,205,127 255,131,47 255,204,105 255,206,107 255,217,118 255,174,87 92,96,100 53,87,153 52,89,179 28,123,200 38,132,214 39,136,212 36,120,197 37,111,180 37,105,173 28,95,155 27,91,154 24,87,148 24,88,146 30,91,148 33,90,146 22,76,133 21,73,129 25,75,133 25,73,125 26,84,142 32,99,161 30,97,157 29,94,152 27,81,134 20,71,120 26,74,115 31,80,125 41,88,145 22,92,164 20,93,162 19,93,159 20,91,156 20,92,154 24,95,160 25,98,167 22,99,167 22,96,165 25,99,170 23,100,170 24,101,171 24,101,169 25,99,170 23,78,126 126,122,112 228,163,1 230,166,0 224,165,17 194,147,13 175,124,0 160,121,21 129,113,69 70,87,77 58,66,43 225,162,1 238,168,1
