134,97,26 150,113,42 164,122,57 174,132,67 183,134,69 185,139,69 184,140,69 166,129,56 134,112,74 153,111,59 34,103,166 29,93,158 33,97,162 36,99,162 55,107,149 81,104,69 49,113,178 31,98,160 34,101,165 25,92,156 41,108,170 32,96,159 30,94,157 32,96,159 30,94,155 30,94,155 31,94,155 29,92,153 31,94,155 32,92,154 33,93,155 64,118,160 149,164,152 52,77,30 143,150,162 29,89,151 26,89,150 28,88,150 32,92,154 28,89,148 48,98,154 149,155,146 132,149,121 54,73,35 91,114,139 25,83,143 24,82,142 21,77,138 25,81,140 25,81,140 20,76,135 20,76,135 21,79,128 31,91,139 29,65,108 24,61,97 18,57,92 116,160,194 164,174,194 169,179,195 168,179,192 168,179,192 130,148,176 164,178,190 102,139,177 168,167,182 165,176,189 152,169,189 141,164,189 28,84,145 26,92,136 26,88,138 46,77,122 132,67,28 136,85,18 255,211,128 255,173,60 239,147,35 201,119,24 255,193,95 255,190,98 222,93,28 53,84,140 23,88,139 21,86,144 28,92,148 21,85,141 24,85,142 24,85,142 19,83,139 22,83,140 22,83,140 39,98,149 25,82,134 32,76,121 17,54,90
126,89,18 140,103,32 144,102,37 171,129,64 183,142,74 185,141,70 187,143,72 142,108,36 76,70,61 145,118,75 37,99,167 38,107,170 37,106,169 31,103,165 175,184,195 63,87,45 33,100,164 37,100,163 49,116,180 33,100,164 31,97,164 32,96,159 34,98,161 32,96,159 30,94,155 51,115,176 30,93,154 31,94,155 33,96,157 33,93,155 37,97,159 144,152,142 68,87,51 51,77,27 151,158,170 29,89,151 27,90,151 29,89,151 26,86,148 26,87,146 98,127,154 147,149,146 59,78,40 54,75,27 138,156,171 25,83,143 34,92,152 25,81,142 22,78,137 21,77,136 26,82,141 20,76,135 25,83,132 28,88,136 24,60,103 21,58,94 22,61,96 120,164,198 171,181,201 171,181,197 170,181,194 173,182,193 173,182,195 168,181,196 176,175,180 130,89,0 179,182,193 169,185,196 169,184,202 115,153,195 23,92,142 23,94,141 54,91,129 255,198,97 140,74,1 255,160,22 255,206,118 255,152,31 255,204,116 189,99,50 188,129,52 255,192,95 62,103,144 30,97,161 23,88,146 24,88,144 23,87,143 26,87,144 23,84,141 22,86,142 25,86,143 26,84,142 29,83,136 26,80,133 19,53,92 19,61,95
124,87,14 135,98,25 153,114,45 165,124,56 174,120,45 186,132,55 187,138,61 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 38,102,167 32,104,162 136,157,136 52,80,34 25,73,110 55,93,133 35,99,164 30,99,160 33,99,166 31,97,166 31,98,160 31,98,162 34,98,161 30,94,157 30,93,154 35,98,159 33,96,157 33,96,159 46,92,127 156,152,144 61,84,40 50,73,27 147,157,151 33,91,151 28,91,152 30,90,152 43,103,165 28,89,148 54,91,138 131,142,143 91,105,73 60,71,60 142,143,148 24,85,144 22,83,142 31,87,148 28,84,143 29,85,144 29,85,144 21,77,136 26,85,138 27,92,145 84,132,184 129,174,216 115,154,189 122,167,209 171,183,205 173,186,203 172,183,196 170,186,197 170,183,198 170,184,196 173,183,201 175,177,191 108,88,40 170,189,199 172,182,198 123,164,207 33,97,153 25,94,153 28,92,153 23,96,167 157,88,7 195,134,0 255,208,111 255,99,0 241,170,74 255,187,93 37,96,147 114,140,175 255,219,66 119,101,12 26,91,147 25,90,146 21,89,146 24,89,140 22,87,143 27,84,140 19,58,93 25,56,99 17,54,90 18,52,89 20,56,97 24,67,110
127,91,15 131,95,19 141,96,21 154,104,32 172,118,32 180,126,36 169,116,34 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 37,100,168 154,175,184 55,75,30 52,77,32 47,67,95 54,64,82 34,98,163 38,102,165 33,99,166 40,100,166 41,105,163 31,98,162 27,96,157 29,98,159 33,96,157 33,96,157 31,94,155 36,96,158 34,97,165 89,107,131 106,125,103 57,80,34 135,145,119 32,90,148 30,93,154 30,90,152 30,90,152 39,100,159 32,90,148 174,184,181 89,103,71 67,74,67 149,156,140 33,89,148 25,86,145 23,84,143 27,83,142 39,95,154 32,78,131 21,77,136 34,93,146 123,172,215 182,190,218 183,190,204 185,192,206 174,191,213 176,189,208 177,190,209 179,189,207 176,189,204 176,189,206 174,190,199 177,187,203 175,188,205 172,187,203 120,107,75 124,156,184 51,106,154 29,101,159 28,100,158 29,99,153 77,120,149 184,110,15 140,85,33 231,185,119 232,68,1 217,122,19 255,203,97 184,98,50 33,109,163 128,90,12 64,97,139 26,94,149 26,95,147 24,92,149 27,93,146 31,90,143 131,153,165 114,112,94 25,58,93 16,54,94 25,57,97 67,85,109 167,150,74
124,88,10 126,90,12 135,93,10 148,100,14 163,106,19 155,103,12 76,74,84 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 102,122,138 124,136,118 49,77,29 52,75,29 61,65,67 65,65,73 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 35,98,166 44,108,173 35,99,162 32,99,163 33,97,158 26,93,153 41,107,158 43,98,146 140,150,117 55,74,34 58,78,33 103,110,105 41,91,145 38,101,162 32,92,154 35,91,150 45,85,135 62,87,111 141,147,134 59,70,59 67,71,73 79,88,88 48,92,139 24,88,146 31,92,151 24,85,144 23,84,143 65,66,71 27,84,136 31,96,145 143,186,227 186,194,210 183,194,207 183,194,207 183,194,207 179,193,214 179,193,214 182,192,210 181,194,213 178,191,210 180,193,212 178,191,208 180,190,206 180,190,210 166,179,198 86,108,112 59,96,134 33,108,167 29,103,167 32,104,162 114,82,98 53,85,125 81,92,119 23,103,167 102,98,118 36,100,165 199,129,69 36,109,164 48,112,173 41,99,157 32,102,156 27,95,152 26,94,151 25,93,148 25,93,148 29,94,150 166,113,0 59,70,81 25,58,100 12,53,92 34,62,112 132,112,80 30,53,87
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,69 45,112,176 49,113,178 35,102,166 151,150,139 143,147,132 46,74,26 54,68,49 64,66,63 59,60,63 37,101,164 37,101,166 37,99,172 166,177,178 51,104,143 56,119,180 46,59,87 34,97,165 31,98,162 31,98,162 30,94,157 43,102,155 181,189,177 128,136,115 52,76,27 52,75,29 58,78,106 36,73,124 34,97,158 28,92,150 50,86,127 49,101,145 151,157,130 135,142,124 69,71,68 67,72,71 50,69,88 38,82,131 30,92,146 26,87,146 22,86,149 21,87,156 60,65,71 46,88,124 42,100,160 136,175,201 179,200,219 183,197,218 182,196,217 182,197,211 149,169,195 170,193,216 179,197,214 185,198,217 183,196,215 181,195,216 186,194,210 179,197,212 186,195,208 184,194,212 180,194,215 78,85,108 182,131,121 135,107,96 32,100,166 28,103,167 53,99,161 105,105,131 44,110,159 27,105,170 30,105,171 35,111,165 57,104,152 93,129,156 30,105,166 29,104,165 27,97,153 27,97,153 30,98,155 28,103,162 150,136,109 81,64,38 30,63,107 18,63,94 33,65,93 91,82,53 24,61,99 23,63,93
126,91,10 123,88,7 126,89,6 132,90,7 139,93,9 82,62,53 72,72,72 69,70,73 73,71,67 38,105,165 59,122,187 37,101,166 47,97,155 127,134,118 52,75,29 60,64,68 64,66,66 62,66,70 38,105,167 36,100,163 38,99,142 88,104,85 52,76,107 48,98,152 62,62,70 28,102,166 32,99,163 32,99,163 38,105,167 46,105,158 133,141,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 29,93,158 73,79,96 162,177,182 137,141,126 64,70,41 72,70,71 71,71,71 68,70,86 27,68,107 31,89,149 26,87,146 28,89,146 40,86,139 61,64,71 63,80,100 34,103,166 121,176,226 141,175,214 165,198,231 66,79,80 117,181,223 41,117,176 47,123,180 81,150,202 121,186,237 147,209,255 147,207,253 147,197,237 191,200,211 186,201,219 188,201,220 187,200,219 217,197,188 56,76,118 24,32,78 12,75,138 31,110,179 163,119,93 105,83,88 75,79,119 40,111,176 25,106,179 27,109,175 24,109,183 87,99,105 27,106,175 34,111,179 37,106,167 33,102,163 29,99,155 24,105,160 41,106,155 26,71,129 135,93,82 67,66,81 91,87,107 20,74,104 128,175,221 174,192,207
131,94,13 129,92,11 129,90,8 132,90,9 131,94,23 65,75,67 69,71,68 69,69,81 75,64,57 47,99,157 52,115,178 40,104,169 150,162,144 51,71,28 60,64,68 62,63,68 62,66,70 62,66,70 38,106,172 32,100,157 197,202,201 60,77,37 47,72,96 57,65,83 66,64,65 36,99,162 38,105,167 35,99,162 32,104,166 130,146,125 75,99,59 51,76,31 49,77,29 47,76,25 131,141,147 44,99,149 37,97,159 30,93,154 77,79,95 138,138,124 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,216,189 181,181,181 68,96,146 32,89,152 61,69,99 63,64,69 62,63,68 35,109,173 34,114,178 37,116,174 76,143,207 60,70,67 39,117,180 31,100,159 33,112,172 33,118,185 32,114,182 34,116,184 38,115,187 84,145,184 166,197,232 186,204,217 188,203,217 194,202,222 177,193,220 53,82,139 51,65,117 36,119,180 34,111,181 22,30,78 58,70,119 54,87,147 44,127,188 34,116,182 30,115,182 45,107,175 74,104,144 32,111,180 31,110,177 33,110,178 39,108,171 45,107,177 111,92,57 42,92,173 27,33,93 62,41,56 61,49,54 40,76,117 50,74,162 62,69,104 88,67,82
133,95,19 131,94,11 131,90,20 132,99,22 123,85,19 119,87,32 82,78,61 95,81,54 112,120,127 89,104,120 43,109,162 97,140,183 92,111,75 52,72,27 58,67,67 63,64,67 64,65,70 64,65,70 40,106,173 61,106,173 140,159,139 54,78,29 87,89,89 63,64,67 60,65,71 49,96,151 37,100,165 30,97,159 102,123,121 133,134,113 137,140,116 92,111,75 49,75,23 105,127,86 118,127,110 36,94,168 29,92,153 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,169 197,173,147 174,154,134 168,156,126 153,143,133 60,61,64 66,62,73 34,110,162 44,123,190 36,121,193 48,123,182 63,67,71 58,103,143 29,82,131 28,83,133 30,124,190 38,120,190 46,128,198 33,122,190 32,122,194 122,198,250 121,181,216 144,192,231 130,184,230 152,207,255 179,188,199 37,52,111 44,123,190 39,124,191 41,108,168 249,255,255 36,87,136 29,115,177 33,118,192 70,118,157 143,132,125 62,100,162 33,118,187 33,118,187 45,112,183 54,125,192 209,161,145 32,114,182 34,93,144 25,45,102 35,47,98 45,95,131 22,87,145 19,29,76 33,35,89 33,42,81
135,97,21 130,93,10 132,101,39 233,206,172 227,209,165 215,210,169 246,215,178 226,207,168 229,207,171 185,168,144 169,159,135 175,161,143 110,117,83 51,76,29 53,75,38 65,66,69 64,66,66 59,60,65 38,97,152 156,171,174 50,72,31 50,74,23 58,60,60 63,64,67 57,68,69 67,109,143 38,110,170 42,111,172 56,98,134 129,130,109 135,138,114 56,73,37 49,75,23 101,118,82 82,85,54 39,94,158 37,101,162 56,106,172 227,215,185 235,210,182 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,206,173 191,168,139 172,155,131 171,153,132 175,159,128 173,153,135 167,156,137 63,121,170 46,125,194 41,126,200 43,83,115 64,64,72 55,74,93 31,84,133 29,84,134 34,127,196 40,131,198 37,128,195 37,126,194 36,127,194 38,129,194 48,127,187 59,126,190 55,137,187 82,110,131 124,112,128 127,120,123 142,141,144 165,166,171 185,193,200 222,212,213 150,169,220 106,165,205 95,138,181 250,171,107 235,172,123 110,123,169 36,121,190 40,113,184 255,234,167 255,177,103 101,139,211 35,113,178 32,117,189 50,77,173 40,52,101 56,82,115 29,115,182 153,188,220 47,55,73 47,58,98
