134,97,26 135,98,27 143,104,35 164,122,57 174,132,67 183,134,69 185,139,73 182,138,67 184,140,69 179,143,65 129,88,16 142,120,82 153,111,59 46,109,172 29,98,159 58,122,187 33,97,162 45,108,173 35,98,168 69,121,163 81,104,69 125,145,171 47,111,176 30,99,160 34,101,165 28,95,159 31,98,160 52,119,181 32,96,159 29,93,156 32,96,159 32,96,159 30,94,155 41,105,166 30,94,155 33,96,157 29,92,153 30,93,154 32,92,154 32,92,154 33,93,155 48,111,176 180,181,186 135,150,138 52,77,30 84,97,70 24,65,118 26,89,150 26,89,150 26,89,150 28,88,150 36,96,158 28,89,148 28,89,148 67,87,113 151,149,147 132,149,121 54,74,29 91,113,85 42,65,90 25,83,143 25,83,143 27,83,144 20,76,137 25,81,140 28,84,143 21,77,136 21,77,136 20,76,135 20,78,127 23,83,131 30,92,146 29,65,108 13,50,86 10,47,83 26,65,100 116,160,194 164,174,194 169,179,195 169,180,193 168,179,192 166,176,192 136,156,182 155,173,201 164,178,190 156,173,195 115,140,164 197,166,143 165,176,189 165,175,191 166,176,194 125,148,173 28,84,145 23,87,152 24,87,148 28,88,150 46,77,122 84,72,86 123,84,2 215,164,97 255,211,128 255,152,30 255,211,104 255,197,105 201,119,24 255,207,121 255,201,111 255,164,72 222,93,28 95,75,87 28,86,144 24,88,144 21,86,144 25,90,148 27,91,147 24,88,144 24,85,142 28,89,146 22,86,142 22,83,140 22,83,140 22,83,140 23,82,137 35,94,145 25,82,134 31,83,129 20,65,105 18,57,94
128,91,20 130,93,22 152,113,44 159,117,52 174,129,65 175,129,63 184,138,72 184,140,69 184,140,69 178,141,68 126,94,10 114,102,76 156,120,69 37,100,165 40,109,172 37,101,166 33,97,162 36,98,166 42,97,165 166,204,235 61,85,47 132,151,184 35,99,164 31,98,160 33,100,164 27,94,158 32,99,161 28,95,157 28,92,155 34,98,161 32,96,159 32,96,159 30,94,155 45,109,170 28,92,153 48,111,172 33,96,157 31,94,155 30,90,152 31,91,153 33,93,155 32,89,152 148,144,138 88,107,87 52,77,30 71,84,57 25,66,119 26,89,150 26,89,150 26,89,150 30,90,152 39,99,161 26,87,146 28,89,148 187,202,216 145,143,139 91,109,78 54,75,27 90,110,81 55,76,97 25,83,143 25,83,143 29,85,146 22,78,139 32,88,147 24,80,139 19,75,134 21,77,136 20,76,135 21,79,128 25,85,133 25,87,141 26,62,105 22,59,95 15,52,88 22,61,96 116,160,194 170,180,200 169,179,195 170,181,194 169,180,193 168,178,194 164,177,192 168,178,196 168,181,198 164,177,194 168,172,187 146,98,26 172,179,191 168,179,192 164,178,190 160,178,202 68,112,157 26,94,149 24,91,151 20,84,145 31,66,116 88,99,139 164,100,17 246,195,128 227,154,54 255,157,25 255,220,133 232,158,63 255,204,93 245,114,17 251,180,91 255,204,102 246,157,85 140,72,79 41,87,140 25,89,150 22,87,145 25,90,148 23,87,143 35,99,155 31,92,149 26,87,144 23,87,143 26,87,144 24,85,142 23,84,141 21,86,139 27,92,145 20,84,140 31,76,118 12,55,94 21,58,94
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 182,141,73 182,136,66 183,138,65 180,140,63 95,68,50 73,72,75 144,122,86 41,105,170 36,100,165 38,102,167 32,99,163 32,99,163 42,100,160 154,154,149 56,84,38 136,154,192 33,96,159 38,98,162 28,94,161 34,100,167 32,98,165 31,97,164 42,106,169 34,98,161 37,101,164 32,96,159 30,94,155 44,108,169 33,97,158 33,96,157 33,96,157 31,94,155 33,93,157 31,95,153 44,100,161 153,171,188 147,157,151 55,78,34 49,75,23 64,79,51 30,66,120 31,94,155 27,90,151 27,90,151 35,95,157 29,89,151 26,87,146 30,91,150 157,161,134 148,146,142 58,73,34 57,74,23 69,84,45 109,120,133 26,84,144 30,88,148 26,82,143 31,87,148 26,82,141 25,81,140 20,76,135 29,85,144 20,76,135 22,79,131 32,90,139 26,88,142 26,64,108 20,61,100 21,59,99 27,64,100 123,167,203 172,181,204 172,182,198 171,182,195 171,182,195 171,182,195 166,186,191 169,182,197 172,183,194 173,181,186 180,141,57 126,89,20 148,145,149 173,181,190 175,177,193 170,180,196 117,155,197 30,97,159 22,95,150 24,91,151 141,125,110 232,172,86 180,114,39 226,142,62 246,121,0 255,180,85 255,209,103 246,146,45 255,208,115 255,197,100 65,96,131 68,89,110 153,116,72 227,169,105 56,99,151 29,91,145 27,92,150 26,91,147 22,86,142 23,87,143 31,95,151 23,87,143 24,88,144 24,86,140 12,71,126 12,71,126 25,76,127 9,56,104 22,69,115 20,62,98 16,59,98 33,72,109
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 189,134,64 173,122,44 186,135,57 178,129,52 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 35,99,164 36,100,165 166,197,212 66,87,66 52,80,34 113,137,157 34,62,96 30,93,161 38,102,167 34,101,165 35,101,168 32,98,165 31,97,166 32,99,163 30,97,161 35,102,166 30,94,157 33,97,160 33,97,160 39,102,163 41,104,165 33,96,157 49,112,173 30,99,151 50,96,131 150,145,131 131,134,126 93,116,72 50,73,27 50,71,39 65,92,133 28,91,152 27,90,151 27,90,151 29,89,151 30,90,152 29,90,149 29,90,149 79,92,111 128,145,140 121,135,103 59,74,39 61,75,56 150,151,156 26,87,146 21,82,141 26,82,143 24,80,141 26,82,141 26,82,141 26,82,141 22,78,137 21,77,136 25,84,137 26,88,140 39,101,155 126,174,226 120,167,213 110,155,197 114,153,188 70,115,157 121,160,195 175,188,203 173,184,197 173,184,197 172,183,196 174,188,198 173,186,201 173,187,199 174,184,190 174,180,201 190,184,175 123,103,55 160,157,144 175,182,194 172,182,198 127,168,211 22,97,154 28,96,153 27,96,155 29,93,154 27,96,148 167,143,135 159,90,9 192,131,0 255,220,116 255,151,56 211,124,0 204,133,37 255,202,118 255,159,29 39,98,149 128,154,189 214,137,0 255,239,84 46,101,151 26,91,147 30,95,151 27,92,148 21,89,146 26,91,142 23,89,142 28,90,142 28,81,143 19,58,93 16,54,87 21,60,95 27,64,100 19,53,90 19,56,92 24,56,96 53,66,83
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 173,118,35 170,110,24 186,129,40 169,116,34 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 40,104,167 33,100,164 37,100,168 58,113,177 148,156,144 59,79,34 52,77,32 115,139,159 61,64,73 34,88,134 34,98,163 37,101,166 31,97,164 32,98,165 40,100,166 56,119,180 34,101,165 31,98,162 27,96,157 29,98,159 29,98,159 35,98,159 33,96,157 30,93,154 42,105,166 34,98,159 34,97,165 41,95,139 163,157,150 67,86,64 57,80,34 62,80,49 123,153,173 28,91,152 30,93,154 29,92,153 28,88,150 29,89,151 39,100,159 37,98,157 31,90,143 147,148,127 89,103,71 64,75,64 77,69,77 147,154,138 33,89,148 24,85,144 25,86,145 23,84,143 27,83,142 26,82,141 21,77,136 30,76,129 21,77,136 26,88,142 40,99,152 126,164,204 182,190,218 185,192,206 183,190,204 183,190,204 174,191,213 169,188,207 177,190,209 179,189,207 179,189,207 179,189,207 176,190,202 176,189,206 174,190,199 177,187,205 175,185,201 179,187,203 172,187,203 180,180,175 179,178,183 118,150,178 51,106,154 31,100,161 31,100,159 28,101,156 29,99,153 29,101,161 213,133,31 171,97,2 140,85,33 255,208,111 192,72,24 173,86,0 217,122,19 210,144,42 210,163,131 214,128,80 33,109,163 126,82,0 104,87,48 35,94,149 26,94,149 28,93,149 29,94,150 24,92,149 27,93,146 28,93,149 23,92,142 207,160,58 114,112,94 27,59,87 19,58,93 14,52,92 25,57,97 26,56,94 34,52,88 145,101,0
126,90,12 126,90,12 126,90,12 140,98,15 154,106,20 157,100,13 165,108,23 177,113,17 105,87,68 71,71,71 69,71,68 66,68,65 74,127,189 38,102,167 38,102,167 34,100,169 52,98,149 159,169,166 92,107,79 50,77,34 52,75,29 130,135,143 61,66,72 38,66,100 31,94,159 38,101,166 36,100,165 40,104,169 39,96,163 145,163,180 37,100,168 37,100,168 33,97,162 51,115,178 32,96,159 31,98,162 35,99,160 30,97,159 33,93,157 36,93,145 32,92,158 54,101,149 148,145,132 58,77,37 59,79,34 150,155,154 141,152,153 29,92,153 30,93,154 44,107,168 29,89,151 40,98,158 41,91,149 24,91,153 114,144,137 143,142,133 59,71,53 66,72,75 67,73,74 148,151,143 42,86,133 33,94,151 25,86,145 24,85,144 23,84,143 32,93,152 24,85,144 53,66,81 23,87,148 29,99,153 88,139,188 170,187,209 184,192,208 182,193,206 182,193,206 182,193,206 182,193,206 178,191,210 177,191,212 180,190,208 180,190,208 180,190,208 178,191,210 178,191,210 177,190,209 177,190,209 177,190,207 180,189,202 178,189,202 145,171,190 124,146,176 112,136,167 31,98,162 32,101,162 29,104,168 26,101,165 31,101,171 44,99,147 158,98,55 56,107,158 26,102,163 202,184,152 106,83,110 26,105,176 84,87,109 222,140,45 243,184,138 29,98,157 38,104,155 130,87,2 32,92,156 29,98,157 27,95,152 25,93,150 25,93,148 32,100,155 25,93,148 25,94,146 50,93,147 161,112,0 121,80,12 144,123,82 25,59,96 16,57,96 19,56,92 47,51,66 149,124,67 31,63,91
124,88,10 124,88,10 126,90,12 135,93,10 147,99,13 154,100,12 159,105,17 163,100,26 72,71,76 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 42,107,181 190,193,185 135,152,142 61,76,50 52,79,20 56,74,31 57,60,67 65,65,65 51,69,95 39,102,167 38,101,166 42,109,173 40,104,169 184,207,232 145,159,182 33,97,162 32,95,163 44,98,155 35,98,161 30,94,157 33,100,164 29,93,154 30,97,159 33,100,162 29,92,155 45,100,127 150,162,142 107,122,96 52,72,29 54,77,31 139,149,143 50,78,112 28,91,152 36,99,160 29,92,153 32,92,154 37,89,147 46,87,140 54,95,136 138,146,136 126,144,113 64,71,69 69,72,64 71,71,68 36,62,79 38,82,129 24,85,142 24,85,144 28,89,148 27,85,143 24,88,146 25,83,141 66,64,74 33,82,127 30,100,154 119,173,226 181,198,220 187,195,211 184,194,210 183,193,209 182,196,208 182,195,210 181,195,216 181,195,216 183,193,211 183,193,211 183,193,211 181,194,213 181,194,213 181,194,213 180,193,212 183,193,211 183,193,209 186,192,211 180,193,210 187,193,196 140,153,181 104,97,111 40,102,156 59,101,147 41,100,155 37,100,161 53,100,157 22,103,160 137,163,182 79,85,102 24,103,170 41,97,158 39,108,169 43,99,158 32,103,170 169,123,84 27,101,165 87,128,169 69,99,119 27,96,157 40,107,167 27,95,152 28,96,153 28,96,151 27,95,150 27,95,152 28,97,149 165,145,66 100,93,73 17,50,92 20,56,97 20,59,96 28,61,103 50,55,63 111,109,110 35,54,101 15,49,86
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,68 47,114,178 41,105,170 38,102,167 31,103,165 96,113,135 114,122,127 120,129,112 51,76,29 57,65,53 62,66,68 65,63,71 55,69,79 37,101,164 37,101,164 35,100,172 43,106,171 153,165,161 162,167,175 36,96,158 32,99,161 53,59,78 43,96,156 34,98,163 35,102,166 30,97,161 32,96,159 35,99,160 37,102,160 178,180,163 134,143,126 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 28,89,148 29,92,153 30,93,154 29,90,149 57,83,118 57,98,162 181,191,167 137,142,122 96,101,79 71,71,71 71,71,71 67,71,75 40,55,73 35,79,126 23,87,145 25,86,145 28,89,148 26,86,148 23,88,146 50,83,118 60,63,72 46,81,111 36,100,163 71,135,198 134,171,207 186,202,213 186,201,219 181,197,222 179,201,217 185,199,211 127,177,213 119,169,205 127,173,208 148,186,226 154,188,227 164,198,224 170,200,224 178,198,222 181,199,216 185,195,213 180,198,215 185,195,213 185,195,213 182,194,216 180,195,213 90,112,153 118,105,100 149,112,88 33,37,70 31,100,163 32,106,177 32,107,171 159,138,134 103,101,123 145,115,118 33,108,172 25,108,171 28,106,169 25,111,171 35,105,175 40,102,152 103,123,126 34,107,176 29,104,168 31,106,167 29,99,155 35,103,158 30,100,156 30,100,156 40,100,166 53,95,115 110,101,74 30,68,99 14,52,92 18,60,94 36,61,83 93,82,77 61,66,103 30,68,101 72,116,150 65,110,148
126,91,10 127,92,11 123,88,7 126,89,6 132,90,7 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,75,71 38,105,165 39,102,167 43,106,171 41,101,167 47,97,155 167,172,168 52,67,30 52,75,29 60,64,68 62,67,66 66,64,72 58,68,76 38,105,167 39,105,172 36,99,167 76,137,180 88,104,85 143,152,152 33,78,134 59,73,85 62,62,70 62,99,137 36,100,158 32,99,163 32,99,163 34,101,165 35,99,162 105,122,117 133,141,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 21,82,141 31,94,155 31,94,157 28,92,157 73,79,96 162,177,182 136,139,129 142,148,121 66,69,57 72,70,71 71,71,71 66,73,68 67,69,85 27,68,107 30,88,146 25,86,145 36,97,156 28,89,146 18,85,145 59,59,69 61,64,71 63,80,100 28,104,163 34,103,166 138,198,244 141,175,214 156,190,227 166,195,224 71,84,85 117,181,223 75,151,210 36,112,171 50,126,178 81,150,202 104,169,220 136,198,248 147,209,255 147,207,253 151,205,249 165,188,213 184,202,217 186,201,219 187,199,221 189,199,219 188,201,220 217,197,188 58,79,116 60,69,119 23,34,76 12,75,138 30,109,176 54,123,186 144,100,74 105,83,88 88,101,158 3,64,121 35,112,184 25,106,179 40,114,178 35,107,169 22,107,181 87,99,105 31,108,180 27,106,173 27,104,172 37,106,167 30,99,162 30,97,157 32,102,158 24,105,160 132,133,112 28,100,158 66,77,106 135,93,82 90,72,81 147,131,116 74,70,90 20,74,104 69,113,147 135,161,194 158,187,203
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 139,92,0 96,77,65 66,73,66 69,71,68 71,70,73 69,69,77 80,69,62 47,99,157 34,98,159 41,105,168 43,105,173 178,190,172 126,139,112 51,77,25 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 38,106,172 32,100,166 36,106,180 157,162,161 60,77,37 149,158,160 68,91,127 66,63,67 66,64,65 66,83,105 51,115,180 35,102,164 33,97,160 33,100,162 51,101,128 137,138,130 98,122,82 52,77,32 51,76,31 49,77,29 47,76,25 89,103,71 40,87,131 36,96,158 36,96,158 33,96,159 42,104,172 77,79,95 141,141,127 143,141,123 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,149,122 186,180,173 87,105,133 35,89,144 31,88,151 39,81,138 69,61,69 63,64,69 63,64,69 27,105,170 30,109,178 36,121,186 63,142,200 122,187,243 145,199,243 61,71,68 35,113,176 40,116,173 27,99,157 30,115,180 34,119,186 33,118,185 35,117,185 34,116,184 34,111,183 39,118,178 131,187,228 187,195,223 187,205,218 186,204,217 189,202,217 194,202,222 181,197,224 32,57,99 55,78,130 35,58,112 32,115,176 34,113,182 37,113,174 31,39,87 45,57,106 75,84,134 26,100,164 34,116,182 31,113,179 29,110,183 32,110,184 52,114,182 70,100,140 31,110,181 31,110,179 30,112,178 33,110,178 37,109,171 41,105,170 43,105,175 146,127,92 39,111,173 63,82,158 50,52,93 92,71,86 100,75,76 52,81,108 30,66,107 48,72,160 58,72,111 51,55,86 125,109,107
