236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 184,128,16 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 18,44,81 16,42,77 16,42,77 12,45,80 13,51,84 13,56,85 14,57,96 14,57,96 12,59,105 20,67,115 15,59,106 14,61,109 14,61,109 17,60,112 19,66,112 18,65,111 18,62,109 19,66,114 20,66,119 17,68,119 13,78,129 16,81,134 17,78,135 19,75,134 17,76,131 16,69,118 20,68,118 22,70,120 22,70,120 20,68,120 17,67,121 22,70,122 22,70,122 19,69,125 22,69,124 26,71,127 19,73,126 19,69,123 46,85,122 53,82,100 44,77,110 38,62,93 25,57,85 55,65,83 126,93,16 132,91,0 109,79,0 161,119,0 179,133,5 187,142,0 234,169,18 255,245,227 200,201,180 233,167,10 239,168,1 238,168,3 240,171,1 235,165,0 238,168,1 232,169,24 120,145,196 127,145,183 27,20,32 22,115,204 36,112,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 187,131,19 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 55,69,90 17,45,81 14,42,78 14,40,77 11,37,72 13,39,74 18,51,86 17,55,88 14,59,101 16,63,107 20,67,111 22,69,117 18,67,114 25,72,120 22,68,119 25,71,122 23,69,120 21,69,119 23,74,123 27,75,125 22,74,128 20,77,133 28,90,144 28,91,154 27,94,158 30,94,157 30,93,156 26,89,150 25,82,136 23,75,131 22,70,122 26,74,126 24,75,126 24,74,130 20,72,128 23,73,127 21,75,132 22,76,131 21,75,130 19,73,130 17,71,126 20,74,127 14,73,128 16,68,122 18,61,104 21,61,93 32,63,98 178,134,0 174,132,7 106,72,0 178,131,0 186,136,7 188,138,5 231,167,2 240,171,17 239,168,5 236,169,1 240,171,1 238,168,1 239,169,0 236,170,0 236,170,0 231,168,21 123,149,197 127,145,181 31,29,37 247,255,255 247,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,216 236,225,208 239,230,213 250,242,220 255,250,223 195,156,47 227,198,135 252,234,204 255,250,240 237,228,220 189,187,195 131,132,164 184,135,25 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,78,41 74,71,75 19,47,83 15,42,81 14,42,78 15,43,79 13,41,77 18,53,87 19,57,97 18,67,114 22,70,122 28,76,128 20,73,124 22,75,126 27,78,129 21,76,126 18,71,122 19,73,128 22,74,128 22,74,128 20,73,133 20,83,144 27,96,159 28,101,170 38,103,175 50,103,181 28,109,184 38,107,168 35,107,169 31,104,175 25,92,156 23,81,139 20,73,133 25,77,135 27,80,140 25,81,140 22,75,135 24,75,136 20,74,131 22,78,137 24,77,137 22,76,133 19,75,134 20,77,133 20,77,131 18,67,114 21,59,99 32,63,98 187,135,0 177,136,19 108,73,0 168,124,16 183,130,2 189,136,1 233,170,0 236,170,0 237,170,2 237,167,0 238,169,0 234,171,10 220,157,12 230,168,0 231,168,0 234,171,10 126,154,216 122,138,188 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,194,209 74,82,87 209,144,18 170,118,1 163,116,12 167,125,17 184,149,66 181,154,118 156,175,226 81,65,52 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 189,147,93 116,101,61 20,47,88 17,45,79 17,45,81 16,44,80 13,41,77 18,52,91 21,61,107 19,70,121 23,75,131 20,74,129 19,76,130 22,76,133 21,75,132 21,78,130 21,78,132 19,77,137 24,80,139 20,78,136 24,85,144 33,101,167 32,111,182 37,111,182 116,111,150 239,217,183 57,117,181 255,200,140 42,112,182 37,113,188 31,108,180 32,99,161 19,82,145 24,82,140 26,82,141 24,81,137 26,80,137 18,76,136 21,79,137 22,78,139 22,78,139 27,85,143 23,84,141 25,83,143 19,77,135 18,70,116 19,60,99 30,68,108 173,129,5 142,105,0 111,92,28 53,60,58 184,131,1 187,134,0 233,171,3 233,170,0 229,167,1 214,153,0 173,119,0 153,116,33 199,159,36 236,169,5 236,170,0 232,173,2 134,163,231 173,157,115 225,170,29 241,165,0 236,172,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 248,237,222 164,187,243 112,131,180 202,146,0 169,119,5 160,115,12 164,119,14 168,122,15 172,125,21 172,127,22 175,127,28 185,141,45 107,73,3 79,54,6 176,137,39 179,140,58 181,143,67 182,142,78 187,146,76 92,94,110 16,49,84 17,48,83 23,51,87 16,44,80 16,44,80 12,48,89 15,62,110 21,73,129 22,79,135 21,78,134 19,76,130 21,78,132 22,79,133 23,82,135 25,82,138 18,79,136 21,83,137 25,90,148 35,106,173 38,116,181 86,109,143 255,201,110 93,126,170 255,208,113 255,204,108 75,92,114 99,108,131 52,118,171 46,113,184 34,116,186 26,100,166 24,88,146 30,88,148 25,83,143 19,83,141 26,84,144 30,88,148 22,86,144 29,93,151 22,86,144 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 20,67,124 9,74,132 34,63,90 185,131,0 185,133,12 198,144,12 157,121,22 132,110,65 34,70,111 23,67,114 29,59,99 183,157,87 235,168,2 235,169,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,239,227 245,236,217 246,235,220 255,241,224 255,254,230 252,240,228 163,191,243 116,144,198 202,145,5 167,119,4 160,113,9 170,120,17 167,123,15 169,122,18 170,123,19 165,122,19 168,122,22 166,121,28 155,114,26 167,121,23 128,102,11 129,96,3 145,100,7 168,129,31 88,88,125 17,48,81 14,49,83 15,50,84 16,44,80 19,47,83 21,63,99 16,72,117 21,75,132 24,82,140 27,83,142 37,95,153 26,84,142 25,86,143 24,86,140 23,88,139 23,88,141 28,86,144 30,96,163 33,117,191 71,109,179 211,138,95 243,141,23 255,214,128 255,206,111 253,185,93 255,210,131 255,212,124 97,117,145 33,128,203 35,119,193 35,111,186 26,93,153 26,90,153 21,85,148 24,87,150 24,92,149 21,86,144 23,90,150 24,91,151 24,91,153 25,90,148 26,91,149 24,88,144 24,79,129 20,64,109 22,70,111 31,78,137 21,83,158 22,86,151 36,70,107 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 27,90,158 31,72,111 165,149,105 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 179,209,255 207,153,49 210,178,96 255,237,186 248,238,214 244,231,226 161,187,235 116,140,189 200,144,8 168,115,2 159,116,13 137,102,17 128,97,17 134,100,10 149,108,20 160,121,21 168,123,18 167,123,13 169,122,18 165,118,16 38,45,59 18,46,96 11,44,88 23,41,77 53,71,111 16,48,86 12,47,81 12,47,81 17,45,81 17,48,83 19,57,99 22,75,126 19,80,137 20,87,147 24,88,146 28,93,149 25,90,146 22,88,141 21,86,142 25,90,148 31,96,149 27,92,145 34,108,172 37,123,206 97,132,162 255,208,127 255,206,124 255,219,143 255,213,114 255,177,62 255,166,67 143,81,43 37,126,205 35,130,207 38,127,206 33,123,195 35,106,173 23,91,159 24,92,158 28,93,151 24,87,148 29,92,153 25,84,137 17,69,125 27,79,137 32,96,157 28,95,155 27,92,150 26,83,135 22,69,113 23,70,116 33,82,145 20,91,158 19,93,159 21,81,147 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 25,97,173 23,95,171 32,78,129 148,137,122 231,167,0 236,171,0 235,168,0 232,165,0 231,168,21 189,136,8 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 216,154,25 196,143,46 182,132,47 178,125,14 188,135,24 177,142,59 155,138,103 199,143,7 173,117,7 160,115,12 127,94,17 22,48,81 26,47,84 41,48,46 61,59,28 119,90,16 131,100,9 142,101,0 153,114,12 37,45,63 17,57,107 10,54,101 11,55,100 53,71,111 19,53,90 16,50,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 23,84,141 21,85,143 25,85,147 23,88,146 23,77,130 14,63,110 39,87,137 15,68,117 22,76,129 31,85,131 35,99,162 41,128,208 61,125,206 105,77,96 119,73,73 255,205,108 255,209,119 255,223,129 202,129,31 255,205,123 176,194,234 32,137,217 38,134,213 36,128,204 41,115,184 32,99,163 26,90,153 23,86,147 29,90,149 34,93,148 20,74,131 23,73,129 25,73,125 25,83,141 33,102,161 28,96,153 28,83,133 22,71,116 25,74,117 41,89,141 23,94,161 20,94,160 23,94,159 23,94,159 26,99,168 24,101,169 22,96,165 20,94,165 28,105,177 28,102,171 27,82,130 121,117,107 225,163,0 220,159,0 177,124,0 165,122,7 109,94,47 47,64,54 202,158,20 240,170,3
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 175,131,23 166,120,11 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 11,58,106 12,59,107 56,77,116 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,148 30,88,146 23,87,145 25,84,139 21,58,105 21,59,103 22,60,102 21,64,107 20,71,120 30,85,133 36,103,163 44,133,208 43,133,221 52,132,210 255,224,165 240,138,4 255,208,132 189,129,119 255,162,39 27,109,193 17,104,182 39,139,217 39,137,216 34,128,208 40,117,187 23,98,159 30,97,159 18,63,121 20,67,115 11,58,104 26,66,116 23,67,116 36,77,130 28,80,136 39,97,155 36,97,156 29,91,141 22,74,120 25,76,125 37,89,143 21,95,164 25,98,167 20,94,165 22,99,169 25,102,172 23,99,174 30,106,183 23,99,176 24,103,174 25,101,178 31,93,147 86,109,106 103,107,90 46,70,90 32,79,125 27,86,141 25,96,161 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,115 17,64,121 19,64,124 20,65,125 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 15,60,118 15,61,114 52,75,113 22,56,95 21,55,94 19,53,92 17,49,87 20,52,90 21,70,115 23,85,137 26,84,144 30,91,148 27,91,149 29,86,140 20,60,106 23,63,109 25,63,105 26,68,114 25,78,129 30,84,137 38,107,166 45,137,211 42,142,211 61,139,213 204,100,24 47,116,179 255,164,108 42,127,192 255,221,127 134,126,113 44,144,224 44,144,226 42,140,219 35,132,208 36,115,184 29,97,163 35,98,159 20,66,119 24,64,114 24,64,112 46,86,132 28,68,114 21,61,109 34,82,134 30,80,134 24,76,130 31,96,147 26,78,124 28,82,128 45,96,145 31,108,180 28,101,172 25,102,174 21,102,175 24,102,176 25,102,181 26,104,178 26,104,180 25,104,175 26,102,177 33,103,173 32,92,140 33,97,155 30,106,160 29,108,177 28,110,180 25,110,184 34,91,145 158,138,59 235,170,10
