215,207,194 210,202,189 213,205,192 204,195,180 206,196,184 220,209,192 220,209,190 216,207,188 231,222,203 224,215,196 217,208,189 228,218,206 135,138,145 126,137,148 80,88,104 142,150,157 103,112,114 99,104,110 112,115,122 136,134,144 167,160,174 84,75,88 71,61,79 60,61,84 79,85,106 97,99,115 114,124,160 113,130,173 228,223,220 228,214,200 117,105,117 97,93,106 102,99,116 96,93,110 89,84,100 89,86,101 40,48,68 68,80,104 107,105,127 139,157,197 108,130,171 110,121,161 247,243,235 255,244,227 251,243,219 177,188,201 47,66,97 60,82,112 98,104,125 113,85,87 189,121,117 175,129,131 205,146,139 138,115,114 188,152,176 103,125,168 104,127,165 113,131,171 106,108,124 243,232,213 241,226,206 176,184,216 116,141,181 134,142,170 239,229,219 183,172,155 169,155,139 135,123,111 129,120,114 126,119,117 115,109,104 128,119,115 124,113,108 144,131,124 137,121,115 130,121,113 136,145,170 156,177,216 142,168,212 155,184,229 117,133,169 104,112,121 83,86,95 111,114,123 85,90,98 102,107,115 81,86,94 84,89,97 110,115,123 83,88,96 121,126,136 152,157,163 178,203,254 163,200,247 159,188,245 209,205,199 255,251,230 139,146,171 101,132,188 112,142,194 113,145,198 116,145,204 68,94,131 101,125,170 65,89,136 104,130,178 98,123,174 154,184,234 86,114,164 106,131,184 95,134,212 147,184,251 106,130,177 119,138,187 118,146,198 122,152,206 127,154,211 125,152,209 126,147,197 138,131,145 114,132,170 142,172,226 144,174,226 145,175,229 151,177,223 164,185,231 151,175,224 144,175,222
217,209,196 212,204,191 203,195,182 218,209,192 213,204,189 219,208,191 215,204,187 203,194,177 216,207,190 217,208,189 215,206,187 213,203,191 127,130,137 116,127,138 89,97,113 124,132,139 107,116,118 103,108,114 124,127,134 171,171,181 88,84,97 97,89,97 69,62,65 66,65,82 100,101,122 161,160,175 119,129,163 115,133,171 239,235,229 235,221,205 165,154,161 105,101,114 107,104,121 101,98,115 90,85,101 93,90,105 56,65,90 66,77,104 105,103,125 134,152,192 104,126,167 100,116,156 165,169,182 210,208,209 230,231,219 145,158,175 71,91,119 77,94,127 85,94,105 108,102,97 205,145,143 117,114,101 112,91,66 119,100,84 177,98,102 100,108,140 107,129,172 110,126,166 89,91,107 230,219,200 229,214,194 184,192,224 114,139,179 130,138,166 244,234,224 166,155,138 128,114,98 149,137,125 115,106,100 102,95,95 102,95,93 117,108,104 114,103,98 119,108,103 126,113,108 123,117,108 128,139,168 131,147,183 147,169,212 147,176,219 151,172,211 90,99,110 83,86,95 97,100,109 96,101,109 82,87,95 112,117,125 90,95,103 97,102,110 78,83,91 100,105,113 103,108,118 166,191,233 163,198,246 159,188,245 184,180,174 255,250,223 121,129,149 76,105,150 86,111,162 81,109,159 58,83,134 39,62,100 86,110,155 63,87,134 106,132,180 112,137,188 158,188,238 156,184,234 144,167,223 104,132,194 78,109,165 106,130,177 133,157,206 126,154,208 127,155,209 126,153,210 118,145,202 116,139,193 138,134,147 134,151,194 132,162,216 137,167,219 133,163,215 135,164,211 135,163,213 154,182,234 148,178,228
213,206,188 216,209,191 213,204,187 213,204,187 214,205,186 223,216,196 218,209,194 210,200,188 216,205,188 224,213,194 226,215,196 197,193,183 114,122,127 112,123,136 89,97,113 135,145,151 130,139,141 123,129,132 105,110,116 84,84,92 65,62,77 84,94,114 82,107,131 85,104,125 85,93,111 70,73,84 58,66,71 118,128,173 232,228,220 236,223,202 230,219,216 119,112,124 112,109,126 111,108,125 97,94,111 97,93,113 61,72,101 61,76,108 106,107,130 134,151,194 104,126,167 98,117,164 114,132,170 99,118,165 106,123,168 109,125,161 49,65,92 48,62,83 44,61,94 79,110,166 74,103,162 64,91,148 65,88,115 68,93,135 65,92,131 169,121,119 51,67,103 78,99,134 124,122,134 220,209,192 230,212,193 182,188,218 118,141,179 133,141,171 243,231,221 175,161,145 150,136,122 156,144,132 142,131,124 128,122,117 132,123,119 124,115,111 118,112,107 128,123,120 98,96,104 104,98,91 107,124,157 112,125,151 149,171,214 139,161,193 154,184,234 86,102,129 98,101,110 91,94,103 88,93,101 89,94,102 102,107,115 67,72,80 118,123,131 89,94,102 100,105,113 98,102,115 164,183,214 154,184,238 157,187,241 173,172,177 255,248,220 131,130,133 62,83,120 76,93,138 95,117,160 108,132,181 105,127,168 69,95,139 60,84,133 67,91,140 81,106,157 153,183,233 61,86,137 73,98,153 76,104,158 67,92,143 105,131,175 126,151,204 127,154,211 135,162,219 130,157,214 124,151,208 113,138,193 133,132,149 152,171,218 137,165,219 129,159,211 126,157,204 130,159,204 125,154,199 152,180,230 150,178,230
216,207,192 206,195,178 213,202,183 218,209,190 225,215,193 226,215,196 229,215,197 218,209,192 217,206,187 221,208,187 217,206,187 161,157,151 124,132,139 118,127,138 90,98,114 116,126,130 131,140,142 133,141,146 138,143,149 109,109,117 100,103,114 47,53,70 54,58,73 52,58,77 50,59,82 46,63,85 53,73,101 97,108,146 226,217,209 232,223,204 236,226,214 144,133,140 107,104,121 110,109,126 101,98,115 95,93,115 64,72,104 56,71,103 101,106,132 126,146,188 110,130,174 105,117,152 159,163,176 104,110,127 79,91,115 88,101,129 110,128,154 103,121,149 85,102,133 48,66,94 50,66,93 55,73,101 55,74,105 56,81,121 60,79,126 30,42,75 42,58,87 64,80,105 123,119,130 234,220,204 249,230,214 189,196,221 118,141,177 136,144,176 237,225,215 172,158,144 147,131,118 157,142,131 138,125,118 125,115,114 148,139,131 128,122,115 119,112,112 73,80,94 159,163,165 77,81,83 138,159,205 151,146,162 148,173,215 159,164,188 154,186,237 123,149,186 92,95,102 88,89,94 89,92,99 91,94,101 81,86,94 97,102,110 109,114,122 86,91,99 113,118,124 90,95,101 145,165,193 151,183,234 159,191,240 149,149,157 255,247,233 197,191,196 115,135,188 113,145,198 109,144,196 120,151,207 106,132,178 72,101,146 74,94,147 85,110,161 71,99,151 137,169,220 77,102,155 68,83,138 76,101,152 63,89,137 117,148,193 115,145,199 126,153,210 134,161,218 135,164,221 125,154,211 118,146,208 130,128,140 152,174,217 107,133,177 75,99,144 59,80,117 39,57,93 49,66,99 50,67,100 46,63,96
210,201,182 211,200,185 218,206,196 217,203,189 228,214,196 224,213,196 220,212,190 203,199,178 210,203,183 211,202,183 214,205,186 125,121,113 112,120,129 96,104,120 103,111,129 99,109,115 106,111,117 129,132,139 139,144,150 133,138,144 70,73,82 72,79,91 87,94,108 78,83,91 61,71,77 62,65,72 56,66,86 116,124,156 229,219,209 236,222,204 243,232,213 244,233,228 114,107,121 109,106,123 104,100,120 105,103,125 62,70,98 60,73,103 89,100,129 125,147,188 108,128,170 114,125,156 224,214,204 239,230,215 248,240,227 232,231,220 213,217,221 122,140,180 109,118,143 81,87,106 56,59,81 53,59,80 46,54,72 43,55,77 43,55,77 50,58,90 50,58,90 49,60,89 76,86,106 164,167,178 206,200,205 173,185,218 112,135,171 133,141,173 241,229,217 166,155,140 156,142,128 154,139,128 113,100,93 103,93,92 115,106,100 105,99,94 105,103,111 170,171,176 234,236,233 72,85,115 151,174,212 217,207,211 154,176,219 170,169,172 156,181,232 154,184,238 92,101,112 90,93,104 100,103,112 84,87,96 71,76,86 79,87,96 107,111,124 88,93,101 105,108,117 84,89,97 153,169,194 154,186,237 158,188,240 147,149,163 255,254,244 208,207,200 101,131,185 117,146,203 116,147,203 119,155,211 97,125,177 76,103,142 79,95,147 64,84,137 60,88,140 116,144,194 146,145,189 150,117,147 186,129,160 113,117,159 139,166,207 122,147,198 133,157,215 140,169,226 129,160,216 128,159,215 117,147,212 120,122,136 109,126,159 50,66,93 45,59,82 43,55,77 47,57,77 43,53,73 41,51,71 40,50,68
217,208,191 217,208,191 215,206,191 221,212,195 209,201,179 213,202,183 219,205,187 211,200,183 213,202,185 216,207,188 223,212,193 118,112,107 128,143,150 92,102,122 103,111,131 115,123,132 124,129,135 127,132,138 138,144,147 124,130,133 97,103,106 83,94,107 60,72,94 119,125,142 128,129,148 106,110,114 79,95,124 116,126,162 235,224,217 239,226,205 241,230,211 236,227,212 127,116,125 114,106,125 109,105,127 105,103,127 66,72,102 73,81,113 72,87,119 128,150,191 111,131,175 110,122,155 226,215,198 223,212,193 245,236,217 244,235,218 250,244,237 120,137,182 117,122,132 214,211,198 101,99,100 91,89,99 81,80,95 68,69,88 52,59,84 52,60,90 103,114,141 103,116,144 117,133,169 115,130,173 110,128,168 108,130,171 111,132,178 115,129,166 183,187,200 152,150,151 155,141,123 149,135,121 130,115,104 124,114,104 144,133,126 133,127,122 84,89,88 226,228,228 200,199,188 196,201,200 143,165,206 244,232,232 167,183,223 174,168,173 182,193,233 156,180,240 85,98,117 84,89,99 105,107,123 75,80,106 90,110,152 52,83,139 63,108,177 57,86,133 111,116,124 73,78,86 145,157,179 161,193,244 154,184,238 151,161,181 255,255,251 230,226,216 100,128,190 114,146,199 123,155,208 120,156,212 104,138,195 82,112,150 137,104,134 90,96,99 93,122,151 145,161,186 126,110,106 211,111,131 158,122,104 155,110,116 95,109,130 121,138,169 140,166,214 127,167,215 127,152,205 126,151,204 129,153,202 126,125,142 106,124,162 53,60,85 38,50,72 38,48,68 40,50,70 40,48,68 40,46,65 41,47,64
214,205,190 213,204,189 216,207,192 225,216,199 217,208,189 221,205,188 227,208,192 228,215,194 225,209,192 216,207,190 222,211,192 107,100,103 118,129,140 80,90,108 106,114,130 121,129,134 105,110,116 105,110,116 117,120,127 144,150,153 130,135,141 91,101,117 85,92,117 152,151,166 159,154,172 213,212,215 103,124,161 110,120,156 230,220,210 240,226,208 236,225,206 233,222,203 206,195,192 113,102,111 110,104,125 107,105,127 67,73,101 97,105,135 186,204,244 130,152,193 110,130,172 110,120,156 229,218,199 232,221,204 251,244,224 255,247,230 238,234,228 125,142,187 133,133,141 235,228,210 219,211,200 183,177,168 139,133,126 117,112,111 82,88,109 58,66,94 175,170,172 186,180,175 133,131,132 106,106,116 96,100,113 114,130,166 109,131,174 117,133,171 116,133,164 153,157,170 153,139,123 135,123,113 122,111,104 125,114,107 131,120,115 129,125,134 225,226,216 139,140,128 246,245,236 234,232,214 65,85,127 255,254,255 150,181,228 144,167,201 147,185,247 71,121,202 49,103,185 53,111,203 55,128,224 55,129,227 57,135,229 58,137,226 58,137,224 28,75,123 93,98,106 78,83,91 133,145,167 158,190,241 153,181,235 159,170,197 255,253,246 255,252,240 106,137,195 118,150,203 112,142,196 127,139,190 124,142,178 163,97,108 236,136,151 175,88,97 183,120,127 127,91,81 131,86,83 193,97,111 94,69,52 206,114,120 165,101,104 192,101,111 127,105,129 46,65,116 61,80,131 69,88,137 72,93,143 118,121,143 100,118,156 50,57,80 41,51,71 46,52,71 46,52,69 46,50,65 40,44,59 38,42,57
209,198,181 220,211,194 220,213,195 220,211,192 211,200,181 212,198,180 225,211,193 222,209,188 227,216,197 226,215,198 212,201,186 133,133,130 121,131,137 97,106,129 104,112,121 141,146,154 134,140,143 115,119,123 117,117,125 110,114,118 134,137,144 112,125,142 79,95,122 63,72,95 68,65,69 171,169,170 108,129,168 110,121,150 235,225,213 239,225,207 224,210,192 216,206,184 223,213,191 144,133,126 109,105,125 105,106,127 66,74,102 106,112,140 151,173,216 119,141,182 111,128,171 112,122,156 229,218,203 234,223,204 248,241,221 240,228,216 238,234,226 120,137,180 138,142,146 242,235,215 240,233,213 255,251,232 244,235,216 239,230,215 152,159,182 115,126,164 208,199,191 236,224,196 243,226,200 255,246,221 255,249,227 176,188,210 124,146,189 126,134,162 126,124,122 141,135,128 169,154,132 155,140,118 126,113,106 125,114,111 114,107,117 84,87,105 229,230,218 221,221,207 246,246,232 186,187,175 143,151,158 29,76,135 53,126,222 54,128,226 55,132,231 57,135,229 53,127,218 44,118,209 34,105,195 42,113,203 54,125,215 54,128,217 68,133,218 19,40,79 105,110,118 88,93,101 123,132,155 158,190,241 150,182,235 163,175,208 255,254,239 251,240,223 102,134,187 109,141,190 109,141,190 177,116,140 143,90,92 219,126,135 118,110,88 137,87,81 167,123,113 186,117,118 148,91,92 217,122,127 186,99,101 165,94,91 151,124,108 103,96,80 124,145,193 126,148,191 110,131,181 107,122,165 76,90,127 106,108,133 93,115,156 56,59,79 50,50,58 57,58,63 64,63,68 67,64,68 70,67,71 70,67,71
212,201,184 208,199,182 217,210,192 217,208,189 216,205,186 222,208,190 225,211,193 225,212,191 223,213,191 215,206,187 217,207,185 135,134,137 123,133,139 94,103,128 96,105,116 130,135,143 139,144,152 113,118,124 120,120,128 110,110,118 112,115,124 102,112,128 71,98,128 69,89,115 131,134,145 110,115,121 112,133,170 115,123,151 239,228,211 239,223,206 238,224,206 239,229,207 217,204,183 225,211,197 114,104,122 101,101,127 68,76,106 109,113,142 137,157,199 121,146,186 106,127,166 102,113,144 242,233,218 255,251,234 252,243,224 250,239,224 247,245,241 114,131,176 145,144,147 236,227,208 249,241,219 249,240,221 250,241,222 253,244,227 166,173,196 113,129,165 221,216,202 244,235,206 255,241,213 249,232,204 255,242,218 185,198,217 122,144,187 131,137,156 239,227,215 151,138,131 96,120,167 59,115,185 48,119,204 51,124,220 61,123,216 114,116,116 119,117,113 246,245,236 244,243,236 249,250,238 236,237,229 76,97,136 61,115,199 49,120,210 52,130,222 56,135,224 59,132,226 59,134,227 56,134,228 59,134,229 62,136,227 62,133,225 60,128,210 36,54,92 104,109,117 73,78,86 121,129,149 160,190,242 151,183,236 161,175,212 255,253,231 255,255,243 40,59,106 37,57,99 42,62,106 156,94,108 137,141,124 199,108,116 93,83,84 193,100,113 159,106,108 118,111,125 193,118,144 82,84,69 96,101,100 86,93,107 54,73,81 59,71,75 46,62,100 55,71,107 89,95,123 110,105,123 111,103,122 116,113,130 110,126,164 78,79,98 80,79,84 71,70,73 67,65,66 66,64,65 65,62,66 69,66,70
213,202,183 215,204,185 218,207,188 219,208,189 217,206,187 216,205,186 218,207,188 211,200,181 219,208,189 218,209,190 213,202,185 138,136,146 121,128,140 101,109,127 100,109,120 119,128,130 127,132,138 139,144,152 138,141,150 121,124,131 107,110,119 107,119,143 48,57,82 91,111,123 106,111,121 100,110,128 116,137,172 116,122,152 239,225,207 235,219,204 247,236,217 239,229,205 227,214,191 238,226,200 158,149,141 102,100,122 70,81,110 110,111,132 145,163,201 126,151,193 110,131,168 105,117,141 227,222,210 255,251,234 255,246,227 246,232,216 240,238,234 111,131,173 160,153,156 247,233,217 250,241,222 225,216,197 250,241,222 251,244,224 172,180,208 127,144,177 250,243,225 250,236,209 244,230,201 255,244,214 255,238,215 184,192,220 118,140,181 127,135,151 218,207,200 160,146,128 61,133,234 55,130,223 40,114,205 44,117,213 66,107,162 235,233,229 254,252,253 250,250,245 83,86,108 234,239,238 159,167,176 243,245,245 35,76,142 60,134,225 62,136,227 54,128,219 45,118,212 42,113,205 50,120,208 55,126,214 54,128,217 57,128,218 58,128,218 41,60,107 106,111,119 84,89,97 109,115,132 165,195,247 152,184,237 167,188,227 255,248,227 255,255,230 98,113,158 109,135,183 98,118,162 146,124,159 62,81,114 96,95,141 57,82,135 45,70,123 38,73,123 63,92,151 64,90,136 51,80,107 48,75,116 62,91,148 62,87,138 53,75,118 87,108,147 159,183,228 142,148,169 201,190,183 229,217,207 251,239,227 151,157,176 84,87,98 90,87,93 81,78,82 75,72,76 75,72,76 69,63,68 72,66,71
