215,207,194 210,202,189 207,198,183 206,196,184 224,213,194 217,208,189 231,222,203 222,213,194 218,208,196 135,138,145 80,90,106 150,159,170 103,112,114 105,108,115 129,127,137 167,160,174 75,63,79 62,57,75 79,85,106 178,179,198 111,128,171 228,223,220 190,177,174 101,94,108 102,99,116 88,85,102 90,87,102 40,48,68 94,92,112 147,157,191 108,130,171 152,155,173 255,249,232 251,243,219 60,78,104 62,82,110 98,104,125 172,120,115 171,125,127 205,146,139 187,139,137 116,118,145 104,127,165 98,110,143 237,226,207 241,226,206 128,152,197 122,142,184 239,229,219 155,141,123 158,146,134 129,120,114 127,121,116 127,118,114 124,113,108 139,124,115 128,119,111 136,145,170 115,134,167 145,174,217 117,133,169 103,106,115 94,97,106 85,90,98 84,89,97 96,101,109 110,115,123 96,101,111 131,136,142 178,203,254 159,191,244 147,176,219 255,251,230 107,142,205 116,146,198 113,145,198 116,140,198 68,94,129 65,89,136 101,126,177 137,167,217 86,114,164 157,189,242 133,179,255 106,130,177 118,146,196 118,148,202 127,154,211 114,140,202 119,124,150 114,132,170 143,173,225 143,173,227 151,177,223 157,178,226 146,175,222
203,196,178 217,210,192 220,211,194 210,201,184 209,200,183 204,195,180 220,209,192 222,213,194 215,207,196 166,171,177 92,102,118 108,117,128 123,132,134 127,132,138 143,143,153 64,64,76 78,80,75 68,73,72 75,72,87 77,74,80 108,124,162 233,229,223 239,227,217 113,107,114 110,107,124 95,92,109 97,94,111 60,71,98 89,92,114 146,156,190 105,127,168 108,126,164 113,124,164 121,132,163 70,86,113 39,55,80 58,75,97 79,105,122 54,84,106 102,115,103 77,89,85 104,81,66 109,129,171 97,113,142 233,222,205 223,208,188 126,151,193 119,140,179 246,236,226 182,168,152 181,169,157 143,132,127 116,109,107 124,114,113 103,94,90 104,94,93 109,103,96 113,125,158 180,191,218 91,117,161 158,182,227 92,95,104 75,78,87 91,96,104 104,109,117 109,114,122 82,87,95 82,87,95 102,106,121 159,180,217 158,188,240 150,179,224 255,243,216 59,85,133 28,48,92 34,56,99 59,79,123 87,110,146 151,175,222 155,180,231 116,146,196 56,84,134 144,169,222 84,109,160 104,130,174 128,156,210 121,149,203 128,155,212 121,149,211 116,124,154 145,165,209 126,156,210 128,158,208 128,159,206 151,181,233 152,182,234
210,201,186 222,213,196 223,214,195 223,213,191 229,216,195 220,211,194 223,212,193 229,216,195 216,212,206 140,148,155 110,118,134 129,141,149 126,135,137 116,121,127 110,110,118 135,138,149 60,67,81 55,59,74 55,64,87 69,89,113 75,86,124 229,220,212 230,223,205 180,169,164 108,105,122 99,98,115 93,91,113 62,70,102 73,81,111 150,164,201 110,130,174 90,98,116 93,99,116 102,114,138 109,125,150 88,106,134 52,69,100 54,70,97 63,81,109 65,84,115 73,94,142 52,68,104 86,102,131 78,86,106 235,221,205 248,229,213 122,143,180 127,144,187 238,226,216 168,152,137 168,153,142 141,128,121 122,113,107 130,119,114 122,115,115 143,147,149 107,111,113 128,149,195 228,234,251 96,113,158 159,191,242 84,94,112 72,73,78 99,102,109 83,88,96 78,83,91 104,109,117 127,132,140 96,101,107 150,170,198 151,183,234 154,180,224 255,247,233 109,133,178 107,139,192 108,143,195 111,139,193 101,121,163 73,93,146 148,176,228 88,120,171 73,98,151 99,124,175 71,87,139 111,142,187 120,147,204 125,152,209 135,164,221 129,154,209 116,130,167 153,175,218 126,152,196 111,132,169 62,80,116 98,115,148 59,76,109
210,201,182 213,203,191 217,203,189 228,214,196 226,215,196 206,200,177 210,203,183 211,203,181 202,198,190 112,120,129 100,108,128 103,112,123 106,111,117 137,142,148 134,139,145 70,73,82 93,100,114 83,88,98 61,71,77 50,58,67 116,124,156 229,219,209 236,225,206 240,229,214 114,107,121 105,102,119 109,107,129 62,70,98 64,75,106 146,164,200 108,128,170 183,181,189 230,221,206 248,240,227 224,223,216 147,159,181 109,118,143 60,63,83 53,59,80 46,54,72 50,60,80 47,58,85 50,58,90 53,64,91 156,159,170 206,200,205 121,144,182 127,144,187 241,229,217 167,153,139 147,132,121 113,100,93 106,97,91 107,98,94 105,103,111 218,225,220 110,123,153 151,174,212 252,255,255 99,114,159 156,181,232 92,112,140 101,104,115 100,103,112 79,82,93 96,101,111 107,111,124 82,87,95 89,94,102 153,169,194 152,184,237 160,189,236 255,254,244 105,131,166 107,136,193 116,147,203 108,142,199 96,126,166 79,95,147 168,193,246 56,84,134 146,145,189 191,121,161 167,127,160 139,166,207 124,146,205 133,162,219 129,160,216 131,159,213 118,138,180 109,126,159 46,59,85 43,55,77 47,57,77 40,50,70 42,52,70
214,205,190 210,201,184 213,204,187 214,206,184 227,211,194 223,212,193 219,205,187 218,207,188 159,154,151 142,154,162 81,90,113 128,135,147 132,137,143 110,119,121 106,112,115 134,139,145 117,129,153 115,120,144 194,192,212 101,110,135 116,125,164 234,224,214 245,234,217 236,227,208 171,161,162 112,106,127 108,106,130 65,71,99 67,79,112 147,168,205 111,131,175 194,191,195 232,221,202 250,243,223 237,228,209 145,153,173 122,125,132 191,186,174 107,101,106 96,92,101 93,94,113 55,63,91 80,84,99 86,94,110 111,122,153 117,133,162 108,130,173 111,131,173 119,136,167 181,169,159 168,153,142 124,112,102 123,112,105 130,121,115 144,146,143 164,165,157 230,230,214 66,87,137 252,250,255 99,120,155 196,212,237 154,187,233 79,109,149 53,93,153 46,103,184 52,119,212 45,125,230 99,109,115 98,103,111 140,152,174 159,184,237 159,191,244 255,255,251 101,123,155 96,128,181 116,148,201 105,145,195 97,109,144 221,124,141 172,114,118 141,122,126 124,107,99 105,77,68 141,87,80 134,123,132 236,154,177 116,147,194 96,115,164 53,74,120 91,114,152 103,121,159 40,49,72 41,51,71 42,52,72 44,52,72 45,51,68
215,204,187 212,205,187 215,206,187 209,198,179 225,211,193 229,216,195 223,212,193 218,207,188 118,116,114 142,152,160 79,89,109 117,125,132 107,113,116 125,128,135 145,149,153 124,128,132 121,117,149 81,68,87 79,73,78 101,117,142 118,128,162 232,222,210 231,217,199 225,214,195 225,214,199 112,104,121 106,104,126 65,73,103 123,137,176 136,158,199 110,127,170 200,197,201 226,215,196 255,248,228 241,231,207 134,142,172 140,144,148 228,221,203 243,236,216 245,238,218 234,231,216 94,108,149 192,183,175 239,224,202 255,247,230 245,236,228 122,147,189 119,140,179 84,89,115 153,142,139 170,158,146 128,112,106 122,106,104 110,103,113 227,229,212 243,242,231 197,197,183 118,133,149 69,113,178 63,128,213 64,133,230 60,134,223 60,133,227 57,133,223 46,120,209 42,116,207 49,121,204 90,98,105 91,96,104 127,136,159 151,183,234 153,182,239 255,254,243 115,123,139 109,139,193 116,148,201 185,151,158 133,82,85 176,107,110 192,117,117 228,135,148 201,110,122 204,113,121 215,116,124 180,110,104 161,125,135 118,139,187 116,137,187 122,140,194 115,130,175 92,112,154 29,37,46 33,35,49 39,42,51 60,58,66 71,69,77
212,201,184 210,203,185 217,208,189 216,205,186 228,214,196 225,212,191 223,213,191 218,208,186 97,96,99 123,133,139 72,81,104 116,124,129 139,144,152 128,131,138 109,109,117 112,115,124 74,97,124 68,91,118 131,134,145 94,113,146 128,136,164 239,228,211 241,227,209 232,221,202 217,204,183 152,140,140 100,100,126 68,76,106 124,134,170 129,154,196 106,127,166 203,202,205 255,247,230 252,243,224 242,234,212 133,141,173 145,144,147 230,220,198 255,247,228 250,241,222 229,224,212 115,131,179 221,216,202 218,205,173 255,243,215 255,242,218 121,146,188 127,144,177 239,227,215 141,143,159 63,119,189 48,119,204 51,125,223 43,72,115 119,117,113 244,244,230 243,244,232 236,237,229 36,77,141 55,114,210 52,130,222 58,133,226 58,133,226 56,134,228 62,138,228 62,136,227 60,128,210 84,89,97 77,82,90 121,129,149 150,182,233 153,180,239 255,253,231 69,75,96 32,52,94 42,62,106 169,131,135 125,95,94 93,83,84 175,104,117 105,98,112 193,118,144 104,100,92 100,107,105 54,73,81 64,82,97 56,72,108 89,95,123 114,106,125 117,110,124 110,126,164 79,78,83 73,72,75 67,65,66 62,60,61 69,66,70
215,204,185 209,198,179 216,205,186 224,213,194 217,206,187 209,198,179 218,207,188 218,207,188 114,112,122 97,104,116 76,86,104 126,134,139 106,111,117 112,117,125 139,142,149 143,146,155 73,97,126 94,101,115 121,126,136 118,139,176 125,131,161 233,219,201 242,228,210 251,241,219 231,218,195 232,219,198 102,100,122 71,82,111 124,131,156 134,159,199 111,132,169 208,209,214 255,248,231 255,254,235 254,243,224 130,138,170 161,154,157 234,225,206 237,228,209 248,239,220 247,243,235 122,142,186 242,235,217 249,235,208 255,243,213 255,238,215 116,144,180 123,138,181 230,219,212 102,123,158 45,120,213 39,113,204 56,127,215 212,218,219 255,254,255 128,129,132 147,152,151 102,110,119 145,162,195 55,112,195 41,115,206 39,113,204 47,118,210 61,131,219 55,129,218 59,133,222 59,129,219 79,88,99 120,125,133 101,107,124 155,185,239 157,189,242 255,248,227 139,142,151 93,119,167 63,83,127 74,68,102 78,94,132 69,94,147 75,96,146 76,105,164 73,99,145 29,55,90 75,107,160 67,92,143 58,79,118 158,182,227 166,172,193 246,233,228 248,236,224 160,166,185 90,88,96 84,81,85 76,73,77 72,69,73 77,71,76
218,207,188 215,204,185 208,197,178 213,202,183 224,213,194 224,213,194 219,205,187 225,206,192 130,135,141 108,117,128 65,73,93 82,83,102 50,57,71 69,73,88 86,90,103 109,108,123 129,147,171 87,96,109 166,179,198 115,136,175 121,132,159 240,227,206 236,222,204 245,234,215 239,230,211 245,231,213 142,148,151 93,99,118 243,251,255 109,131,174 102,122,164 102,128,165 114,129,163 141,152,181 198,207,220 121,138,169 147,151,166 230,227,214 241,234,214 229,224,196 242,237,234 120,137,180 232,223,208 247,232,210 249,236,213 255,238,219 119,143,188 118,136,176 163,147,130 76,124,190 60,133,227 60,136,226 59,90,121 177,182,188 91,113,154 161,192,237 192,223,255 144,173,232 238,233,230 55,92,139 60,130,225 64,135,225 61,135,226 65,136,224 49,123,210 44,118,207 52,110,188 38,45,68 89,94,104 116,125,138 157,187,237 152,184,235 255,250,224 243,236,218 118,116,128 117,113,135 74,96,137 65,91,137 48,78,130 34,55,101 36,53,86 42,58,87 42,50,78 41,53,77 51,62,104 58,75,108 151,184,230 191,198,235 255,253,234 255,253,238 255,255,247 106,100,105 82,79,83 84,81,85 81,78,82 80,72,80
218,207,188 225,214,195 216,205,186 213,202,183 218,207,188 217,206,187 217,210,192 191,183,170 138,143,153 99,108,119 63,70,93 65,70,94 66,77,104 62,73,100 55,63,91 54,62,90 85,122,160 73,111,142 69,102,137 120,140,182 119,127,155 236,223,202 232,222,200 236,228,206 232,225,198 221,208,185 200,206,100 208,213,112 176,185,168 124,143,176 104,122,162 139,134,133 113,120,143 105,126,163 104,126,167 108,130,171 106,124,162 113,129,167 117,123,151 147,151,166 193,201,208 115,133,173 241,233,222 245,234,215 228,219,200 247,232,212 117,142,184 121,137,177 154,138,121 63,130,223 59,132,226 55,126,218 189,188,191 87,103,141 163,196,255 165,202,253 115,153,211 184,222,255 92,113,150 196,205,207 53,118,205 57,127,217 57,128,220 55,126,218 58,131,225 59,132,226 79,126,199 28,41,67 80,85,95 139,148,161 155,185,235 152,184,235 255,250,230 248,239,222 237,228,220 220,215,201 152,182,222 122,147,187 84,89,113 82,85,105 85,82,97 86,83,98 96,88,105 90,82,99 62,73,115 52,67,99 152,183,228 168,182,221 255,254,240 255,255,242 255,250,241 133,126,126 92,89,93 98,92,99 91,85,92 92,84,92
