171,203,254 175,207,255 173,205,255 180,213,255 184,210,255 183,211,255 157,206,255 161,199,255 170,204,255 57,59,73 210,192,162 199,179,147 196,177,142 204,187,152 167,148,121 154,135,100 230,207,167 178,153,123 155,197,254 146,188,249 141,181,252 139,182,254 135,180,247 148,186,248 155,189,255 166,200,255 136,192,255 129,187,255 136,183,255 144,181,248 141,181,250 149,188,255 157,192,251 159,197,255 149,191,252 157,198,255 162,201,254 144,156,180 115,110,112 151,143,130 111,108,112 104,99,101 137,126,123 147,137,127 159,147,149 144,191,255 163,207,255 172,211,255 177,209,255 123,122,127 125,114,109 150,158,178 160,198,255 153,191,255 132,195,255 121,196,255 122,194,255 122,197,255 126,193,255 127,195,255 133,191,255 160,200,255 159,189,243 164,196,249
172,207,255 171,203,255 180,212,255 179,209,255 163,202,255 163,202,255 142,200,255 152,206,255 147,176,235 69,72,83 212,192,160 237,218,183 206,186,154 217,198,163 216,196,166 222,198,161 216,194,156 244,217,183 185,221,255 179,212,255 161,199,255 166,199,255 151,193,254 169,206,255 171,208,255 172,208,255 144,202,255 133,197,255 165,205,253 166,208,255 182,218,255 185,218,255 176,212,255 154,205,255 156,206,255 148,196,255 111,119,135 100,101,106 139,130,124 128,117,114 103,99,108 128,121,124 128,119,113 119,108,101 133,129,121 136,126,114 166,174,192 160,201,255 109,120,149 111,102,98 119,103,99 150,128,120 135,145,165 143,169,215 148,166,204 159,207,255 138,201,255 157,207,255 177,213,255 177,217,255 178,213,255 159,197,255 156,192,248 162,196,251
166,206,255 171,207,255 163,202,255 168,203,255 168,207,255 154,184,234 102,91,84 132,110,102 67,71,86 83,83,91 168,150,118 174,154,124 136,115,88 186,168,136 215,197,165 202,184,152 195,173,139 205,183,147 151,191,253 160,195,255 154,193,255 156,194,255 155,193,253 157,192,253 171,207,255 165,199,255 173,208,255 145,203,255 139,192,255 142,184,255 148,188,255 148,188,255 154,193,255 159,197,255 145,176,234 100,100,108 107,106,111 117,115,116 120,115,114 144,135,131 105,99,104 116,109,107 111,101,105 121,114,112 131,119,119 107,97,98 149,133,120 124,115,107 104,94,93 96,82,84 98,86,91 148,131,123 128,117,114 111,100,107 126,113,108 126,133,145 153,198,255 151,192,255 154,192,254 154,194,254 164,199,255 165,200,255 170,209,255 175,211,255
177,211,255 176,213,255 177,205,255 137,147,167 107,93,93 104,87,88 109,100,92 119,103,97 64,64,74 76,76,86 182,163,136 214,194,162 204,184,152 207,187,157 217,197,167 243,221,185 215,191,156 228,204,169 163,201,255 162,196,255 161,201,255 163,201,255 156,195,255 153,193,255 158,193,255 147,192,255 140,193,255 145,200,255 148,207,255 147,200,255 166,204,255 166,203,255 163,205,255 148,172,221 106,104,105 104,96,83 145,94,37 245,160,54 111,109,110 154,143,138 105,100,102 116,106,105 137,124,119 94,85,81 110,100,101 95,87,95 146,134,122 125,112,109 102,95,98 99,92,95 111,99,104 132,121,116 199,187,157 128,117,112 115,103,105 121,109,99 152,169,212 153,188,247 147,194,255 154,185,243 143,187,252 141,188,255 148,192,255 146,193,255
156,159,177 121,115,122 92,77,68 95,77,76 92,79,74 97,87,77 105,91,96 116,103,96 69,69,79 69,69,79 161,150,133 234,215,180 198,176,142 211,192,155 225,196,163 247,224,184 215,192,152 201,177,140 254,232,196 228,222,199 161,206,255 154,201,255 153,202,255 171,207,255 160,200,255 163,205,255 158,201,255 156,201,255 166,204,255 170,209,255 175,211,255 173,204,247 137,136,153 113,106,109 109,87,79 139,72,45 169,97,60 127,74,33 174,107,80 123,109,111 109,96,106 105,97,103 126,113,110 99,94,96 104,89,97 100,88,93 126,115,110 171,150,137 127,114,109 98,86,91 121,107,107 104,98,103 123,113,112 148,136,124 115,105,109 132,120,110 162,148,134 135,119,117 111,98,108 121,109,111 125,115,105 136,129,141 140,138,162 135,123,137
120,106,111 98,84,86 95,81,81 94,78,72 93,76,66 93,82,79 99,85,85 104,92,92 125,120,108 91,92,97 107,102,90 145,130,108 188,170,138 207,188,153 253,231,193 255,252,210 255,239,199 250,227,187 255,243,199 232,214,172 236,214,176 210,191,152 163,205,255 157,207,255 154,209,255 156,201,255 163,202,255 165,205,255 154,202,255 148,199,255 106,116,136 116,109,112 113,107,112 111,105,112 89,42,21 92,50,26 61,35,14 74,36,19 75,38,12 122,75,54 115,104,113 114,107,110 113,103,104 100,93,96 103,89,91 111,98,95 121,107,107 137,125,115 144,132,122 108,96,98 112,100,100 118,106,111 160,151,134 197,184,163 101,94,97 122,111,106 179,170,155 135,124,119 106,95,102 112,100,105 135,122,117 118,112,107 127,112,103 127,117,116
99,86,83 89,77,65 84,69,58 86,69,61 94,77,67 102,88,90 94,81,76 122,106,104 156,139,115 176,163,142 151,141,131 133,122,105 157,142,122 125,107,88 162,141,116 240,216,181 255,232,195 231,208,168 255,234,191 251,233,191 255,255,216 219,196,156 195,168,134 252,255,255 150,196,255 155,199,255 158,199,255 160,201,255 132,151,198 115,111,120 127,124,128 125,118,116 106,101,103 85,49,29 105,54,26 69,44,25 233,145,93 255,176,111 142,81,47 110,53,24 106,99,102 114,109,108 104,94,95 103,98,100 95,88,88 109,100,96 133,117,111 154,143,126 182,171,152 107,96,93 101,89,89 106,96,97 121,110,105 149,139,129 121,112,108 137,124,119 210,193,169 186,171,151 116,106,110 115,108,111 137,125,113 116,106,107 136,122,106 131,113,110
125,109,103 100,84,78 85,70,61 89,74,65 90,77,74 89,76,73 97,82,73 98,85,80 65,64,67 153,139,123 198,179,152 168,151,125 185,166,141 194,177,151 204,185,158 212,195,160 239,217,179 253,226,190 247,224,184 234,210,173 232,210,174 242,221,180 202,183,146 198,178,148 226,194,160 167,190,226 140,165,207 114,108,101 117,112,114 136,125,120 154,142,142 117,112,111 111,102,98 79,41,22 101,55,27 108,72,54 154,91,58 255,171,110 255,181,114 103,52,26 108,101,101 129,119,120 109,98,105 131,121,120 113,104,98 144,131,124 123,107,101 141,127,111 194,181,147 125,112,105 104,91,86 107,102,99 111,99,99 116,106,105 145,129,116 209,189,157 170,155,144 132,119,114 157,148,131 132,123,119 109,102,105 127,111,109 140,126,110 129,112,104
112,99,92 120,107,102 88,71,61 91,75,69 96,83,76 91,78,71 94,83,80 103,92,89 107,94,91 61,60,63 81,79,77 137,126,109 184,167,141 172,154,124 192,173,138 218,199,164 235,213,179 255,250,214 237,214,174 213,189,156 220,201,166 251,230,187 202,180,146 226,204,166 207,190,164 205,184,159 241,219,185 199,183,150 203,187,156 185,168,140 178,162,131 161,144,118 155,140,118 67,40,22 74,54,34 158,86,51 121,81,58 255,200,138 255,194,128 147,107,82 199,176,145 134,123,106 113,106,104 113,103,102 148,135,128 138,125,118 123,112,109 131,115,102 174,155,132 162,148,132 118,102,100 96,94,95 109,98,105 125,111,111 123,110,103 117,106,103 108,102,107 111,106,108 184,170,143 126,115,100 160,148,136 108,101,104 146,134,122 141,125,112
113,99,99 128,115,108 97,84,79 96,81,72 90,74,68 92,76,72 78,63,71 91,81,82 103,91,96 106,96,97 61,60,63 67,67,67 76,75,80 79,78,81 98,93,90 132,125,109 213,196,170 230,211,174 255,248,205 234,212,174 240,222,192 157,140,112 250,223,189 235,216,179 191,171,141 198,175,146 195,175,145 190,169,142 251,228,197 227,206,179 191,172,133 169,150,113 182,163,126 99,73,50 89,58,39 122,75,52 117,69,44 255,187,133 202,114,62 229,207,173 235,217,175 244,220,183 124,111,104 118,109,105 122,111,106 134,118,112 118,105,102 125,110,101 192,177,139 142,126,113 191,174,139 105,92,100 127,114,111 123,111,113 111,99,101 105,97,103 103,97,102 102,95,98 116,103,98 114,100,102 129,118,113 121,111,110 145,129,112 195,177,156
