50,40,44 49,39,43 53,41,46 50,38,43 45,33,38 41,29,34 53,41,46 44,34,35 47,37,36 48,37,34 50,40,39 56,43,40 47,34,31 64,49,40 65,48,40 59,44,35 56,38,33 53,35,30 62,45,35 57,41,39 59,43,41 62,50,40 67,50,40 50,37,34 64,48,44 62,46,40 57,42,33 51,35,33 55,42,37 58,42,38 54,38,36 55,44,37 57,44,41 56,43,40 50,37,34 50,37,34 61,48,45 57,44,39 53,40,35 43,31,31 46,32,32 48,35,32 45,31,31 52,39,36 46,33,30 50,37,30 52,36,34 64,48,44 55,40,31 58,42,29 97,66,43 87,57,40 89,54,27 100,65,38 103,67,36 37,28,24 39,28,25 44,33,30 46,33,30 45,31,31 44,33,30 43,31,31 47,36,33 46,33,28
44,33,40 53,42,49 38,31,34 41,29,34 35,28,31 40,33,36 45,33,38 47,35,37 44,34,38 45,33,33 43,31,31 52,39,36 49,35,35 54,38,36 63,46,38 66,51,42 65,49,43 59,43,37 62,46,42 55,42,39 50,39,36 52,39,34 62,44,39 48,35,32 48,32,28 55,37,32 57,42,33 55,39,37 57,44,39 57,41,37 61,45,39 59,48,41 73,60,57 57,44,41 57,44,41 55,42,39 55,42,39 63,50,45 49,36,31 44,32,32 53,39,39 57,44,41 46,32,32 53,40,37 55,42,39 59,44,35 73,52,37 91,60,37 101,65,45 121,84,60 124,78,50 128,84,56 111,70,39 98,63,36 50,38,28 33,24,20 41,25,23 43,31,31 38,24,24 46,34,34 46,35,32 40,28,28 44,32,32 41,28,25
41,34,37 44,36,44 37,35,36 28,26,27 27,22,24 37,32,34 44,34,38 44,34,38 43,33,37 43,33,34 45,35,36 49,35,37 56,42,42 51,35,33 58,43,34 68,52,46 72,54,49 73,57,44 60,42,37 56,39,40 57,45,45 62,46,44 56,43,40 52,39,36 49,36,33 55,42,39 52,39,36 50,39,36 54,38,36 63,47,45 46,37,33 53,42,39 54,40,42 48,34,36 57,40,41 52,40,42 45,34,31 44,33,30 37,26,23 38,26,26 45,33,35 51,40,35 74,57,47 84,60,38 103,63,38 105,65,40 112,71,42 126,75,49 124,73,45 113,82,59 128,85,40 133,86,52 110,69,38 55,30,13 38,26,31 36,25,22 43,34,30 36,29,27 33,23,24 38,27,24 46,32,32 45,33,33 38,27,24 41,28,25
37,34,38 37,35,36 30,25,27 33,31,32 27,25,26 35,30,32 42,35,38 51,41,45 45,35,39 35,30,32 38,31,31 44,37,37 50,36,36 61,44,45 47,37,36 50,36,36 61,47,47 62,48,48 62,45,46 59,46,41 60,47,44 59,46,43 63,50,47 55,42,39 60,47,44 58,42,38 46,35,30 48,36,36 46,35,32 50,36,36 44,28,26 50,37,34 43,31,33 43,31,33 41,29,31 43,31,31 41,29,29 43,32,29 56,40,34 76,51,34 85,59,36 94,64,38 110,71,43 133,86,54 140,91,53 138,89,49 139,91,64 124,79,46 151,108,73 113,70,35 138,92,55 120,81,42 56,44,34 43,33,34 40,30,34 42,32,31 37,30,28 37,30,30 36,27,23 34,28,21 36,26,25 36,26,25 37,27,28 37,27,31
48,42,37 36,30,25 50,40,39 41,34,34 38,31,34 33,31,32 40,35,37 42,40,41 46,36,40 47,40,43 45,38,38 49,39,40 57,43,45 58,42,40 54,45,41 56,42,42 55,41,41 61,47,47 62,49,46 61,48,43 66,50,46 66,51,42 63,50,43 54,41,36 56,42,42 56,43,40 63,50,47 57,43,43 60,46,46 55,44,39 50,38,38 65,48,51 47,36,29 53,42,35 76,55,40 87,59,32 102,65,39 120,82,47 118,70,43 155,109,72 117,77,41 122,80,42 160,105,64 136,86,44 169,111,60 162,107,62 134,88,51 122,77,42 128,79,43 136,87,51 133,87,50 136,95,68 41,29,29 42,35,35 37,30,30 37,27,28 33,26,26 37,27,26 38,27,24 33,27,22 36,29,27 37,28,24 43,33,34 37,27,31
46,37,33 40,31,27 42,33,29 37,33,25 41,34,32 47,38,34 54,43,40 49,39,38 51,41,42 54,43,40 59,49,50 66,55,52 68,52,48 68,53,44 67,50,42 68,52,50 68,52,48 73,57,51 73,56,48 73,58,47 69,54,45 71,54,44 67,51,38 69,50,38 65,48,40 65,49,43 65,49,45 69,51,46 79,62,52 88,68,50 112,76,56 165,110,79 142,88,54 142,91,56 136,93,58 144,92,62 111,75,46 114,77,51 101,77,55 112,72,49 103,67,45 143,94,58 149,101,56 131,86,53 132,81,44 155,98,54 139,93,54 148,92,58 150,101,63 143,96,62 139,88,51 43,38,37 38,31,34 42,32,36 38,31,31 42,33,29 37,27,31 39,29,33 38,26,26 36,26,27 42,32,33 39,27,29 38,28,27 41,29,29
49,40,36 42,33,29 40,31,27 40,34,29 47,38,34 45,36,32 52,43,37 45,36,32 52,41,36 65,50,39 246,175,154 239,153,123 242,164,136 225,161,135 163,116,93 107,73,53 95,69,55 93,70,55 88,67,56 90,71,59 82,62,53 91,68,53 95,72,57 115,79,59 146,99,67 180,123,81 183,124,78 174,110,64 171,106,65 162,102,63 199,129,80 167,107,64 179,120,74 165,109,62 203,137,85 175,116,68 158,103,60 169,113,64 149,95,57 161,108,53 164,102,62 154,100,52 135,83,53 152,99,58 150,95,50 155,107,60 163,116,93 145,112,103 126,114,144 117,116,151 112,120,177 56,49,59 51,39,41 43,31,36 44,34,35 33,28,25 39,27,29 43,33,34 37,27,31 42,32,33 40,28,30 37,30,30 36,26,27 47,34,31
45,34,31 47,36,33 55,44,41 46,35,28 50,39,34 55,44,41 51,40,35 46,35,32 54,41,36 62,49,44 86,66,57 233,147,113 237,145,115 242,150,113 246,152,111 252,153,114 255,156,113 255,161,116 255,161,122 255,161,121 255,161,122 255,163,129 255,167,129 255,164,133 227,162,139 192,146,146 229,164,141 255,165,130 255,166,126 255,166,125 255,167,123 255,165,127 255,163,127 255,169,129 255,172,132 255,174,127 255,174,128 255,177,128 255,178,132 255,181,134 255,176,132 252,173,127 206,158,152 190,156,163 137,137,176 152,136,165 161,141,164 187,147,149 166,146,158 131,129,169 147,140,168 65,54,49 59,43,37 50,37,30 42,32,33 37,30,33 36,26,27 35,29,24 38,28,29 40,30,31 36,29,27 37,25,25 43,32,29 44,33,30
56,40,34 59,43,37 54,43,36 53,42,37 60,47,42 48,37,32 53,40,35 54,43,40 56,43,38 62,50,38 79,65,49 244,152,117 242,150,115 251,155,117 250,156,115 254,158,116 251,159,106 255,165,119 255,164,123 255,163,125 255,161,125 255,160,131 241,155,125 243,157,125 240,159,123 251,167,125 255,165,123 255,165,124 255,167,119 255,168,121 255,167,123 255,168,125 254,171,133 254,170,135 255,173,130 255,174,126 255,172,127 255,175,124 255,179,126 249,169,128 247,171,131 237,170,143 218,164,144 184,159,160 188,155,159 242,169,137 254,171,133 248,167,131 252,168,133 251,174,139 218,159,140 78,61,53 67,50,40 54,38,32 43,33,32 36,29,29 38,31,31 42,28,28 37,27,26 37,27,26 33,24,20 41,30,27 35,26,22 33,23,24
55,45,35 52,42,32 59,49,39 55,42,35 54,41,36 51,40,37 61,48,43 53,42,37 54,43,38 65,49,43 80,65,54 98,72,47 255,161,120 250,159,117 250,159,117 248,159,112 247,159,107 255,167,123 255,162,122 255,163,127 253,165,129 239,158,133 239,158,129 253,163,123 255,165,121 255,166,117 255,167,119 255,172,123 255,175,123 255,183,122 255,182,124 255,179,125 255,178,126 255,178,126 255,177,130 255,177,128 255,178,128 255,181,125 255,176,125 240,171,140 215,156,139 191,154,151 199,161,155 139,140,174 213,155,141 255,171,123 255,170,125 255,171,121 255,170,128 255,172,128 90,69,58 80,60,51 64,47,37 47,34,31 41,29,29 43,32,29 44,33,30 41,30,27 43,34,28 36,26,25 40,31,27 42,29,26 37,26,23 41,30,27
