151,213,255 152,214,255 149,211,255 152,214,255 153,215,255 153,215,255 157,216,255 161,217,255 158,217,255 171,219,255 200,231,255 211,236,255 168,220,255 155,214,255 155,214,255 153,216,255 153,215,255 155,215,255 157,216,255 158,214,255 166,219,255 168,221,255 179,221,255 175,225,255 212,203,227 169,225,255 176,225,255 179,226,255 176,226,255 161,218,255 170,224,255 173,223,255 170,219,255 169,222,255 169,222,255 161,218,255 163,216,255 163,219,255 155,215,255 153,216,255 157,216,255 158,217,255 159,218,255 157,217,255 161,221,255 166,221,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 166,219,255 170,220,255 168,220,255 166,217,255 170,220,255 180,225,255 199,231,255 209,237,255 200,229,255 184,223,255 184,222,255 169,219,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 162,221,255 170,223,255 174,222,255 183,229,255 187,227,255 186,226,255 188,227,255 180,227,255 167,222,255 165,222,255 170,222,255 169,222,255 173,226,255 175,225,255 180,225,255 196,234,255 206,242,255 155,102,38 153,90,41 209,111,26 163,220,255 166,219,255 165,222,255 164,220,255 164,220,255 163,219,255 164,221,255 166,220,255 167,221,255 168,223,255 173,223,255 178,227,255 187,228,255 161,222,255 168,223,255 169,222,255 173,223,255 181,229,255 197,232,255 203,236,255 199,233,255 182,226,255 165,222,255 164,221,255 168,222,255 168,223,255 169,222,255 174,222,255 173,221,255 176,225,255 182,225,255 188,225,255 189,229,255 190,227,255 186,226,255 178,226,255 177,221,255 170,209,255
154,217,255 154,217,255 154,217,255 159,219,255 164,221,255 168,223,255 176,227,255 172,227,255 179,223,255 200,234,255 189,226,255 175,225,255 173,223,255 177,226,255 176,226,255 181,226,255 196,234,255 191,232,255 203,234,255 201,232,255 200,232,255 125,91,59 190,228,255 192,238,255 135,82,16 189,236,255 236,140,68 200,122,24 165,71,0 192,231,255 191,229,255 193,231,255 194,232,255 176,227,255 175,225,255 175,225,255 165,222,255 165,222,255 165,222,255 170,225,255 175,225,255 175,225,255 175,225,255 171,224,255 173,223,255 171,224,255 173,221,255 173,220,255 173,213,255 168,208,255 182,221,255 189,227,255 189,228,255 186,226,255 178,225,255 179,226,255 179,222,255 175,223,255 177,220,255 165,205,255 152,192,242 135,165,205 120,147,175 119,146,174
187,226,255 198,231,255 204,234,255 187,226,255 168,221,255 171,221,255 190,227,255 196,234,255 191,231,255 182,227,255 172,222,255 169,221,255 165,222,255 165,222,255 165,222,255 167,221,255 168,222,255 170,223,255 171,224,255 170,223,255 124,101,86 164,223,255 109,68,23 121,85,56 245,47,0 146,90,52 102,90,95 232,215,205 159,225,255 181,134,113 162,223,255 161,220,255 162,222,255 164,221,255 165,221,255 165,222,255 166,222,255 165,222,255 166,219,255 164,221,255 169,221,255 166,224,255 168,223,255 166,223,255 166,220,255 164,208,255 140,163,186 128,148,151 148,161,147 156,166,144 134,151,143 136,153,157 123,148,174 135,168,201 142,178,221 126,151,177 133,147,157 133,153,165 124,141,163 115,140,162 121,141,157 117,135,148 122,141,151 130,147,151
195,233,255 196,234,255 201,234,255 200,233,255 204,232,255 201,234,255 194,232,255 191,228,255 179,227,255 181,226,255 191,229,255 196,233,255 196,234,255 196,234,255 194,233,255 191,230,255 188,228,255 192,231,255 186,229,255 189,228,255 194,224,255 118,79,47 97,53,27 210,109,64 97,56,9 213,149,103 152,94,32 188,116,25 148,92,27 255,155,41 244,202,205 176,224,255 176,225,255 174,222,255 174,222,255 176,222,255 181,226,255 183,228,255 181,225,255 171,224,255 171,224,255 161,216,255 160,206,255 156,198,246 129,152,179 122,141,162 141,155,148 148,162,143 161,173,137 144,158,137 119,140,149 131,150,144 143,162,151 120,139,149 123,145,149 146,158,140 145,158,142 138,151,137 135,147,143 136,147,146 131,148,143 132,146,137 132,146,142 130,145,148
174,222,255 173,223,255 175,225,255 177,226,255 178,225,255 176,227,255 180,227,255 171,224,255 172,222,255 173,224,255 176,222,255 174,222,255 170,223,255 168,223,255 168,223,255 166,224,255 166,224,255 165,222,255 167,221,255 175,193,249 134,78,29 117,69,24 92,50,26 63,37,16 68,37,14 65,39,14 104,56,29 148,73,44 191,99,62 247,140,97 255,139,85 255,167,109 170,212,255 174,214,255 174,217,255 179,218,255 168,207,255 158,196,254 135,172,210 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 153,163,141 166,165,140 165,162,138 166,165,140 156,161,141 153,160,144 145,156,143 148,156,146 144,155,142
138,164,170 150,177,205 163,213,255 160,213,255 165,212,255 170,210,255 163,204,247 156,186,224 142,173,208 154,186,212 151,177,196 140,168,193 137,165,190 152,177,201 150,180,204 150,180,218 151,184,226 144,178,217 171,98,86 175,83,51 161,84,51 147,74,44 146,77,46 152,85,60 125,72,49 114,58,34 105,56,34 117,61,39 118,56,29 157,84,54 182,97,60 222,118,71 254,125,62 141,149,137 125,150,147 129,152,147 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 138,150,141 146,158,140 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 172,170,141 171,171,141 169,171,143 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 157,161,146 154,158,141 161,161,145 162,163,144
111,136,149 117,142,155 127,146,156 122,145,152 132,157,154 148,162,153 157,170,156 158,172,153 153,171,156 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 165,170,148 148,159,158 119,140,147 142,97,76 169,85,54 136,72,46 111,60,34 117,66,40 101,54,33 96,53,38 84,47,32 73,38,25 82,47,34 87,49,32 94,53,35 111,63,38 143,76,51 167,84,44 220,114,75 238,118,70 144,158,139 141,154,140 135,153,140 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,133 161,164,140 153,155,138 139,135,129 136,134,130 164,159,147 170,160,150 171,163,150 167,159,146 162,157,143 159,151,138 145,144,137 146,141,138 132,124,130 131,128,134 145,145,140 145,146,138
120,137,141 121,141,153 123,145,149 128,143,146 130,146,146 132,144,150 130,145,150 132,147,150 131,146,149 135,139,141 137,137,137 142,142,142 136,134,135 133,126,129 154,149,146 145,144,147 140,124,118 130,65,42 113,60,35 98,56,34 78,43,28 67,36,24 67,35,21 65,34,22 49,26,13 59,33,21 62,31,19 62,31,19 62,32,17 85,48,33 111,63,38 142,72,46 165,80,43 203,104,65 225,113,74 133,131,129 135,123,128 143,131,131 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,120,116 143,132,129 144,133,130 151,140,137 172,162,152 173,161,149 170,158,148 170,160,148 170,160,150 163,152,145 158,149,141 143,133,137 142,134,142 137,128,139 135,126,139 138,126,140 139,130,143
150,154,156 148,152,154 141,146,154 139,142,151 127,127,139 122,120,132 125,118,132 133,127,134 127,118,133 128,121,133 117,113,126 119,112,124 120,113,127 120,112,129 121,111,131 144,137,137 131,68,46 116,58,34 102,57,36 89,50,36 69,38,26 56,33,22 50,31,17 51,28,17 41,27,13 54,31,18 46,26,19 46,29,21 46,29,21 52,32,23 92,58,40 130,73,44 139,69,38 157,76,44 208,107,64 170,146,138 167,154,151 169,163,154 175,165,153 178,168,156 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 186,171,160 184,170,156 185,171,157 186,172,158 182,168,154 176,164,152 180,168,158 181,169,159 176,164,152 165,156,150 143,133,132 143,133,134 151,139,139 146,136,140 141,131,132 139,128,135 139,131,137
