255,196,148 255,197,149 255,193,145 254,189,168 251,185,169 255,191,158 254,183,164 244,186,176 255,187,167 239,184,169 230,179,182 234,184,178 234,179,179 255,186,160 255,185,158 255,188,158 255,187,165 255,189,161 235,178,175 239,185,178 255,193,155 255,194,147 255,200,155 255,210,156 255,205,152 255,211,157 255,212,155 255,214,156 255,214,163 255,213,161 255,215,165 255,218,165 255,218,165 255,221,166 255,225,164 255,225,162 255,225,161 255,222,161 255,217,165 255,212,160 255,191,140 255,206,158 255,211,161 255,210,164 255,194,149 255,211,162 255,217,161 255,210,164 216,150,100 255,213,158 255,207,172 147,103,75 187,128,98 192,146,118 62,41,18 71,65,42 59,51,27 56,49,29 47,38,30 59,52,34 137,106,96 97,49,43 110,88,68 40,29,12
255,202,152 255,202,152 255,201,148 255,192,163 255,192,164 255,194,157 255,193,153 255,191,167 239,184,173 232,182,178 223,177,190 215,175,192 208,175,194 255,193,165 255,194,173 255,195,171 255,189,173 255,187,169 238,184,177 247,187,175 255,188,165 255,189,157 255,196,153 255,209,155 255,203,150 255,204,151 255,211,155 255,217,157 255,220,157 255,216,153 255,222,158 255,223,165 255,223,165 255,223,163 255,225,162 255,224,163 255,224,165 255,221,167 255,218,166 255,216,163 255,216,162 255,206,159 230,173,131 209,160,122 255,204,159 255,217,158 255,220,165 205,145,91 228,174,126 215,149,99 246,187,141 95,71,49 114,79,54 93,79,54 124,94,68 80,73,46 56,50,27 68,65,41 48,38,28 59,51,38 60,58,40 71,60,41 54,40,26 74,62,52
255,209,156 255,209,156 255,209,156 255,203,159 255,192,158 255,193,153 255,190,158 242,187,176 237,187,185 238,188,182 252,193,176 236,185,188 255,204,177 255,207,170 255,206,160 255,197,166 255,201,156 255,196,153 255,201,158 255,198,161 255,205,154 255,204,151 255,202,145 255,200,148 255,196,147 255,197,147 255,202,149 255,207,154 255,205,152 255,208,150 255,213,151 255,217,159 255,219,160 255,223,164 255,225,164 255,223,164 255,224,165 255,224,165 255,224,164 255,217,155 255,214,156 244,193,138 126,95,58 149,120,85 153,122,85 172,135,95 247,193,143 206,154,106 216,160,124 156,111,88 179,126,99 131,117,92 79,67,41 76,66,42 52,46,23 54,50,31 68,66,46 106,100,77 54,52,30 96,94,72 51,52,31 59,60,39 73,65,52 38,23,12
255,210,157 255,207,154 255,204,153 255,204,152 255,195,153 255,193,151 255,192,158 250,188,177 255,192,172 255,197,171 255,201,169 255,205,164 255,212,155 255,217,157 255,221,162 255,219,154 255,204,153 255,196,146 255,199,149 255,205,154 255,209,154 255,209,155 255,200,151 255,196,147 255,198,149 255,198,151 255,196,149 255,196,147 255,199,150 255,200,151 255,206,152 255,210,155 255,211,157 255,217,159 255,218,162 222,150,100 255,217,163 255,220,165 255,216,164 172,117,72 193,143,99 251,202,164 121,98,67 161,130,91 200,164,133 153,112,85 180,125,94 108,79,55 123,90,65 124,96,67 82,63,38 89,76,53 100,86,59 70,68,39 90,82,60 71,63,41 125,122,82 68,59,44 45,42,18 68,66,44 58,56,38 58,54,35 56,49,29 48,51,31
255,223,151 255,223,151 255,224,152 255,223,156 255,209,157 255,199,151 255,197,152 255,195,160 255,194,163 255,200,161 255,204,168 255,214,160 255,217,163 255,218,165 255,219,165 255,220,163 255,209,158 255,209,156 255,211,159 255,212,157 255,212,159 255,210,157 255,208,156 255,204,152 255,208,156 255,204,153 255,198,149 255,199,150 255,198,153 255,193,158 255,193,159 255,194,152 255,197,149 255,198,151 255,202,152 255,200,153 236,164,129 255,198,153 255,202,159 255,186,139 158,111,77 93,69,32 108,86,48 192,142,100 88,62,37 109,70,42 154,101,76 171,133,112 119,101,71 105,98,71 81,72,53 77,71,48 75,73,53 67,58,39 79,71,49 54,47,31 82,72,50 47,35,23 73,65,43 94,88,65 47,43,24 38,39,27 51,48,35 43,34,30
255,229,160 255,232,153 255,233,152 255,227,152 255,224,157 255,217,159 255,215,159 255,215,157 255,214,161 255,210,160 255,214,168 255,216,163 255,217,167 255,218,168 255,219,164 255,215,161 255,216,159 255,215,159 255,213,160 255,216,163 255,217,163 255,212,159 255,212,157 255,213,157 255,211,159 255,209,157 255,200,151 255,196,149 255,195,152 255,193,154 247,186,170 255,190,166 255,188,159 255,194,152 255,193,146 254,175,134 240,166,128 239,171,133 245,179,127 120,82,45 147,95,65 117,87,61 116,92,59 144,108,86 135,96,68 221,173,144 143,95,68 132,101,80 91,77,59 73,64,33 64,55,38 64,61,48 68,62,37 57,51,28 50,43,16 53,42,25 64,55,40 58,51,33 72,71,46 57,55,33 52,53,32 63,64,45 35,33,34 51,42,34
255,222,155 255,225,155 255,229,150 255,231,152 255,230,154 255,228,156 255,222,159 255,218,159 255,217,157 255,217,159 255,218,161 255,220,160 255,226,164 255,224,167 255,220,165 255,218,163 255,220,166 255,222,168 255,224,165 255,224,165 255,225,166 255,221,162 255,219,160 255,217,159 255,213,158 255,209,157 255,206,154 255,201,158 255,197,154 255,206,160 255,189,170 247,185,174 250,185,173 250,186,169 197,142,131 162,122,128 235,181,161 172,134,115 155,99,36 148,68,9 121,60,15 112,61,33 120,60,37 122,77,42 188,139,117 240,182,149 155,112,95 123,108,88 77,67,43 81,75,52 79,71,49 81,76,48 61,59,41 63,57,32 54,47,31 52,43,24 46,34,22 47,43,26 53,53,39 41,39,21 56,54,36 64,51,30 55,52,37 54,51,38
255,214,155 255,215,156 255,219,160 255,222,162 255,225,159 255,227,160 255,226,164 255,228,168 255,227,164 255,225,164 255,229,165 255,229,160 255,227,156 255,226,158 255,226,162 255,225,165 255,224,167 255,222,166 255,223,166 255,225,163 255,229,158 255,227,156 255,230,154 255,229,154 255,223,156 255,216,157 255,210,159 255,204,153 255,210,153 255,216,159 255,203,159 255,190,162 255,192,168 226,176,186 180,162,189 130,134,163 86,86,94 152,77,59 142,64,16 123,69,33 147,76,50 140,68,47 112,60,41 104,57,36 114,93,91 52,40,42 123,97,85 175,154,129 78,74,55 74,75,56 102,95,79 73,69,52 74,75,54 56,52,33 50,48,30 46,43,30 43,37,32 44,45,33 35,33,29 24,22,20 36,29,27 35,29,22 42,38,30 58,59,38
255,208,154 255,208,154 255,209,155 255,212,157 255,212,159 255,212,160 255,216,159 255,214,163 255,215,165 255,219,168 255,221,168 255,220,164 255,222,161 255,225,162 255,225,161 255,225,163 255,223,163 255,225,163 255,226,162 255,226,159 255,228,152 255,231,152 255,233,152 255,232,153 255,230,154 255,229,154 255,221,156 255,218,157 255,212,152 255,218,163 255,216,161 255,217,165 255,217,165 255,203,155 255,198,153 255,199,178 126,72,52 153,72,45 111,62,42 77,42,29 90,48,26 114,65,43 102,56,40 76,41,28 93,49,39 72,65,45 72,68,49 105,84,80 86,83,57 71,62,43 64,60,39 78,75,60 74,68,43 56,52,31 46,46,32 35,34,23 23,18,17 33,27,22 33,28,27 51,35,33 21,23,20 35,33,29 23,23,18 34,34,29
255,199,155 255,199,155 255,200,151 255,199,154 255,199,149 255,202,148 255,200,150 255,200,149 255,204,154 255,210,155 255,209,157 255,212,156 255,214,161 255,219,165 255,220,164 255,220,164 255,226,162 255,226,158 255,226,158 255,227,160 255,228,156 255,228,156 255,231,156 255,232,153 255,231,155 255,232,153 255,232,151 255,230,154 255,230,163 255,208,147 255,221,162 255,222,161 255,220,162 255,217,161 222,159,110 153,116,90 134,67,40 141,82,54 64,32,18 67,34,25 85,47,30 89,53,43 63,40,27 60,34,24 61,33,20 64,48,33 76,73,47 65,64,57 82,81,56 92,91,66 61,58,43 59,54,42 67,59,35 51,44,28 47,43,26 56,49,33 41,30,23 28,21,21 40,27,20 29,24,21 15,15,15 23,22,27 32,31,22 34,32,28
