93,104,131 47,58,89 59,70,110 13,23,57 132,143,174 114,125,154 97,108,137 102,113,142 121,132,161 140,151,180 118,129,158 99,110,139 117,128,157 128,139,168 103,114,143 105,116,145 99,110,141 121,132,163 48,58,94 64,73,114 83,94,123 64,75,106 179,213,255 220,224,239 255,251,224 255,241,214 255,249,222 255,238,211 252,233,206 255,246,219 255,250,224 255,249,225 255,248,209 200,212,149 84,122,57 52,71,35 48,64,43 42,60,43 162,155,135 255,249,224 254,234,204 255,248,222 255,248,224 255,238,211 255,244,217 255,248,221 255,244,217 246,225,200 255,237,212 255,239,214 255,245,218 253,232,205 145,134,131 142,135,145 134,130,143 122,120,140 123,122,139 124,123,140 219,211,200 255,245,219 255,246,214 255,240,213 255,242,215 254,233,206 253,232,205 255,237,210 255,241,214 255,234,207 255,240,213 255,241,216 245,224,199 246,225,200 249,228,203 254,233,206 255,240,213 247,226,199 255,247,220 255,238,211 249,228,201 253,232,205 255,235,208 255,240,213 255,244,217 255,247,220 255,244,217 255,241,214 252,231,204 255,243,213 255,234,209 255,237,212 255,242,215 255,245,218 255,245,218 255,233,207 255,240,214 255,237,208 255,233,211 255,237,202 233,229,208 162,145,80 160,149,87 160,144,86 185,130,85 177,115,73 90,34,0 95,46,6 68,38,0 150,151,103 19,32,5 16,31,0 6,42,0 16,52,6 6,41,4 10,37,5 151,147,85 172,160,90 141,143,197 64,72,81 223,223,207 207,205,183 220,218,196 218,219,196 224,227,207 223,227,210 245,247,230 250,251,239 244,245,233 238,240,223
91,102,131 47,57,91 53,64,106 7,17,51 105,116,147 97,108,137 110,121,152 117,128,157 119,130,159 114,125,154 103,114,143 127,138,167 124,135,164 104,115,144 109,120,149 110,121,150 131,142,173 121,132,163 71,81,117 56,65,104 75,86,115 63,74,105 175,209,255 208,212,227 255,252,225 255,246,219 255,246,219 255,245,218 253,234,207 255,251,224 255,253,227 255,253,229 255,255,218 126,142,82 71,104,52 56,74,43 42,58,39 42,60,43 104,100,79 255,240,215 255,243,213 255,245,219 255,250,226 255,239,212 255,251,224 255,244,217 255,242,215 246,225,200 255,235,210 255,235,210 255,237,210 255,237,210 142,131,128 142,135,145 134,130,143 123,121,141 123,122,139 124,123,140 214,206,195 255,242,216 255,246,214 255,237,210 255,235,208 254,233,206 252,231,204 255,238,211 255,235,208 255,237,210 255,245,218 255,238,213 255,237,212 254,233,208 253,232,207 252,231,204 255,239,212 252,231,204 255,252,225 254,233,206 251,230,203 248,227,200 255,234,207 255,239,212 255,242,215 255,247,220 255,245,218 255,242,215 255,239,212 251,231,201 255,235,208 255,240,213 255,238,211 255,241,214 255,240,215 255,234,210 255,243,217 255,238,209 255,231,207 253,233,203 165,159,152 162,145,80 161,150,88 162,148,90 188,129,81 197,130,85 142,89,48 144,107,63 166,149,98 25,38,0 4,33,3 23,57,12 24,66,2 25,68,1 26,64,10 18,43,0 157,150,82 168,154,84 141,143,195 67,75,84 217,217,201 211,209,187 227,225,203 203,204,181 213,216,194 235,239,222 228,230,213 251,252,240 243,244,232 239,241,226
66,76,112 50,59,98 45,56,98 34,43,84 109,120,151 95,106,137 120,131,162 131,142,173 105,116,145 99,110,139 102,113,142 112,123,152 132,143,172 102,113,142 104,115,144 103,114,143 118,129,158 107,118,149 90,100,134 43,53,89 49,57,87 72,84,117 170,203,255 230,229,234 255,253,226 255,251,224 255,252,228 255,248,224 248,230,211 239,223,206 216,204,194 182,176,171 152,167,139 95,126,70 70,92,53 49,66,38 35,50,34 37,52,38 112,108,87 255,247,220 255,248,221 255,245,219 255,248,224 255,241,214 255,247,220 255,246,219 254,233,206 255,235,210 255,234,209 255,240,215 255,242,215 255,238,211 139,128,125 141,134,144 114,115,107 117,115,135 124,123,140 124,123,140 219,210,204 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 253,232,205 255,239,212 255,241,214 255,246,219 255,235,208 255,245,220 255,237,212 252,231,206 251,230,205 255,238,211 255,239,212 255,237,210 255,248,221 255,235,208 248,227,200 252,231,204 255,237,210 255,246,219 255,242,215 255,242,215 255,241,214 255,244,217 255,238,211 254,234,204 255,243,213 255,242,212 255,241,214 255,247,220 255,242,215 255,239,213 255,236,210 255,234,205 255,237,212 255,235,205 164,162,163 162,145,78 161,150,88 162,149,88 180,124,75 218,148,99 200,159,114 24,21,0 57,79,12 32,65,13 25,67,5 26,67,0 24,68,0 25,68,0 34,63,0 149,152,92 163,151,92 171,157,89 145,145,198 72,80,98 237,237,221 207,208,187 221,219,199 228,229,208 210,213,193 204,208,191 239,241,224 246,247,235 249,250,238 241,243,228
57,67,103 55,64,107 46,57,99 57,66,109 103,114,143 96,107,138 93,104,135 128,139,170 121,132,161 100,111,140 93,104,133 100,111,140 114,125,154 117,128,157 102,113,142 98,109,138 93,104,133 42,53,84 66,76,112 45,54,93 30,38,70 73,94,144 133,158,209 150,153,162 149,149,161 156,158,174 110,114,129 148,156,172 144,154,170 141,151,169 144,151,174 142,151,174 136,153,155 111,140,89 35,57,18 49,64,40 40,55,39 50,63,49 171,164,144 255,246,222 255,245,218 255,240,214 255,248,222 255,240,213 255,251,224 255,253,223 255,253,223 255,244,217 255,241,214 255,242,215 255,245,215 255,243,213 137,127,128 136,136,131 69,80,51 114,115,138 124,123,140 124,123,140 214,203,200 255,247,218 255,245,215 255,238,211 255,242,215 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,239,212 255,235,208 254,233,208 255,238,213 255,241,214 255,247,220 255,240,213 255,249,222 255,244,217 255,237,210 247,226,199 255,238,211 255,244,217 255,242,215 255,241,214 255,246,214 255,249,217 255,245,213 254,234,202 255,243,211 255,239,209 255,238,211 255,239,212 255,239,209 255,240,210 255,243,213 255,240,208 255,235,206 252,233,198 156,160,162 157,143,75 161,150,88 161,150,88 167,146,90 102,74,34 10,26,0 21,49,12 26,66,0 23,68,0 25,68,0 27,67,0 31,69,0 51,73,6 158,154,92 161,150,88 159,151,88 166,152,86 146,147,197 80,89,112 235,237,222 222,225,205 202,203,182 230,231,210 204,207,187 241,245,228 230,232,215 242,244,229 244,246,231 245,247,230
100,111,140 54,63,102 67,77,113 66,75,118 83,93,127 114,125,154 103,114,145 109,117,147 132,143,172 127,138,167 92,103,132 100,111,140 103,114,143 107,118,147 107,118,147 86,97,126 93,104,135 57,67,103 53,62,101 47,54,91 31,41,77 142,157,202 144,153,178 151,154,172 144,152,170 108,118,138 154,167,195 78,87,110 122,132,150 142,152,172 141,153,177 144,156,180 134,151,155 96,124,78 71,93,56 44,58,39 37,52,38 37,50,36 170,166,145 255,239,214 255,248,221 255,245,216 255,250,224 255,242,210 255,249,217 255,252,222 255,241,211 255,234,207 255,237,210 255,246,219 255,240,210 255,240,210 137,126,133 157,163,150 68,81,54 115,116,135 123,122,139 126,125,142 224,214,213 255,246,217 255,245,215 255,241,214 255,245,218 255,240,213 255,239,212 255,242,215 255,244,217 255,247,220 255,249,222 255,239,212 255,242,215 255,237,210 255,241,214 255,241,214 255,242,215 255,238,211 255,251,224 255,240,213 255,234,207 248,227,200 255,241,214 255,238,211 255,240,213 255,244,217 255,252,220 255,248,216 255,242,210 255,238,206 255,240,208 255,238,208 255,240,210 255,244,217 255,250,218 255,246,214 255,245,215 255,243,213 255,236,211 255,249,214 138,144,145 159,145,77 159,151,88 159,151,88 159,151,88 152,151,97 73,93,36 31,62,0 30,69,0 29,70,0 26,64,0 32,63,0 134,149,85 156,152,90 161,148,87 160,149,87 160,149,85 164,151,88 142,140,189 94,101,126 236,240,225 237,242,222 232,235,215 240,241,222 222,224,207 249,251,234 243,245,228 245,247,230 242,244,229 245,247,232
96,107,134 53,62,101 77,89,124 64,72,118 56,68,101 109,120,149 145,156,185 125,133,163 103,114,143 100,111,140 116,127,156 120,131,160 131,142,169 86,97,124 86,97,124 105,116,145 75,85,119 67,76,117 54,63,104 74,85,114 34,44,78 63,73,93 144,157,176 146,154,174 142,151,174 79,91,115 170,180,196 96,105,144 71,79,95 115,123,141 144,154,174 144,153,176 141,160,154 96,125,74 61,80,42 40,52,32 42,57,43 34,52,35 72,68,47 255,247,222 255,248,219 255,242,210 255,250,218 255,248,216 255,253,218 255,250,218 255,247,217 255,239,212 255,242,210 255,250,220 255,242,210 255,240,208 132,123,134 144,156,118 67,82,58 103,108,116 126,125,142 126,125,142 156,151,153 255,244,217 255,239,207 255,238,208 255,234,207 246,225,198 255,239,212 252,231,204 255,242,215 255,251,224 255,246,219 255,238,211 255,244,217 255,245,215 255,246,216 255,244,217 255,245,218 255,238,211 255,251,224 255,244,217 249,228,201 248,227,200 255,245,213 255,241,209 255,238,208 255,241,211 255,248,216 255,247,215 255,243,213 255,242,212 255,247,215 255,240,210 254,234,204 255,240,208 255,240,208 255,239,207 255,245,213 255,238,206 255,237,208 255,245,216 122,130,160 161,147,77 161,152,92 158,150,87 161,150,86 161,150,88 158,150,85 158,152,88 146,143,78 137,137,74 154,150,88 159,150,92 158,151,90 161,150,88 162,149,88 162,149,88 161,148,87 162,149,86 150,146,198 95,103,131 248,250,235 236,241,219 247,251,234 227,230,210 237,239,222 229,231,214 237,239,222 242,244,227 244,246,231 231,233,218
96,107,138 54,63,104 89,101,134 64,72,118 13,25,58 111,122,151 109,120,149 142,150,180 110,121,150 93,104,133 111,122,151 109,120,149 107,118,147 117,128,157 85,96,125 90,101,132 38,45,80 63,63,102 77,67,96 93,94,126 64,71,108 64,73,96 54,62,82 146,156,176 69,77,105 126,132,151 223,229,216 173,177,192 75,83,111 72,80,96 144,153,176 150,159,182 135,158,141 113,146,82 60,83,39 54,70,39 49,65,44 39,57,40 88,93,73 255,238,218 255,248,223 255,245,220 255,247,219 255,252,222 255,250,218 255,250,218 255,253,223 255,240,213 255,241,209 255,252,222 255,248,216 255,247,215 128,122,129 157,174,123 71,87,66 100,109,111 121,123,139 124,123,140 130,124,147 255,242,227 255,246,219 255,240,208 255,250,218 247,227,195 254,234,204 255,240,213 255,246,219 255,249,222 255,244,217 255,240,213 255,246,219 255,236,206 255,243,213 255,245,218 255,246,219 255,239,212 255,251,224 255,239,212 248,227,200 252,231,204 255,239,207 255,239,207 255,236,206 255,248,218 255,246,214 255,235,203 246,226,196 255,238,208 255,241,209 255,241,211 253,233,203 248,228,196 255,235,203 255,239,207 255,241,209 255,243,211 255,238,212 255,238,207 121,131,165 161,147,77 162,149,88 161,150,88 163,152,90 163,151,92 161,153,90 159,151,88 161,150,86 164,153,89 164,152,93 161,152,92 163,151,92 163,151,92 162,149,86 162,149,86 162,149,88 158,148,79 148,150,202 107,117,151 230,231,221 249,251,234 248,250,235 232,234,217 232,234,219 232,234,217 236,238,221 238,240,223 235,239,224 237,237,223
98,109,140 56,65,108 89,102,130 55,64,105 19,30,68 109,120,149 103,114,143 112,120,150 135,146,175 119,130,159 89,100,129 103,114,143 99,110,139 138,149,178 131,142,171 91,102,133 60,70,104 30,42,75 35,45,81 86,92,132 67,76,117 82,93,124 142,154,178 69,80,109 117,125,145 231,236,242 241,243,243 248,255,255 138,149,187 90,105,139 92,104,137 113,126,154 107,133,110 76,111,47 88,112,63 44,63,27 43,59,38 42,57,41 62,75,74 145,153,169 134,141,164 127,139,163 124,144,170 133,146,174 255,253,237 255,249,219 255,242,212 255,239,212 255,240,210 255,248,218 255,249,219 255,247,217 127,124,128 131,150,102 47,66,46 80,91,90 119,123,138 123,122,139 124,121,138 153,142,149 255,244,218 255,245,215 255,238,211 249,228,201 254,233,206 255,240,213 255,248,221 255,248,221 255,240,213 255,238,211 255,242,215 255,242,212 255,239,209 255,246,219 255,248,221 255,243,213 255,242,212 247,226,199 252,231,204 251,231,201 255,238,208 255,242,212 255,243,211 255,245,218 255,242,212 252,232,202 252,232,200 255,236,204 255,243,211 255,240,208 255,241,211 255,238,208 255,236,210 255,239,212 252,234,204 255,246,214 255,233,211 255,234,203 119,130,143 113,108,57 116,109,78 120,115,87 112,105,76 113,104,73 110,103,76 116,111,83 119,113,77 114,107,68 116,108,72 125,119,85 124,119,78 121,115,79 122,115,86 119,112,81 119,112,81 110,114,97 129,144,189 115,123,155 236,237,229 237,239,224 243,244,232 253,254,242 251,253,238 250,252,237 243,245,228 228,230,213 226,227,208 223,221,203
93,104,135 60,69,110 89,100,129 43,54,85 45,54,95 85,96,127 92,103,130 119,130,159 117,128,157 133,144,173 120,131,160 89,100,129 99,110,139 109,120,149 132,143,172 119,130,161 76,86,120 93,103,137 70,80,116 50,61,92 55,64,107 21,33,68 86,102,131 88,105,138 92,108,144 107,124,157 116,130,171 94,110,150 92,108,146 92,110,148 101,119,155 98,114,152 122,149,129 122,159,97 115,140,95 81,99,66 40,56,37 52,68,49 57,72,75 126,137,166 123,139,166 122,140,166 125,141,168 126,139,165 255,248,240 255,248,218 255,245,215 255,240,213 255,246,216 255,248,218 255,248,218 255,249,219 124,120,129 128,149,99 44,60,41 78,85,83 120,119,136 124,121,138 124,120,140 128,124,144 255,249,238 255,243,213 255,242,212 249,229,199 255,241,214 255,239,212 255,245,218 255,252,225 255,239,212 255,235,208 255,239,212 255,241,211 255,238,208 255,239,212 255,245,218 255,245,215 255,249,219 255,246,219 255,237,210 251,231,201 255,240,210 255,247,217 255,248,216 255,242,215 255,238,208 255,239,209 246,226,194 255,235,203 255,236,204 255,239,207 255,246,211 255,247,212 255,246,213 255,245,211 255,242,210 255,241,209 255,239,208 255,239,204 117,127,163 103,114,143 101,110,133 91,103,125 64,71,96 36,39,59 124,135,177 139,152,198 209,213,228 228,228,212 94,94,91 110,106,119 89,92,112 49,52,63 141,156,199 134,149,181 166,179,209 136,149,208 133,150,211 126,136,183 237,237,232 238,239,227 245,246,234 250,251,239 252,254,239 252,253,241 244,246,231 200,203,183 224,222,200 247,231,214
98,106,138 63,72,113 90,101,128 55,63,93 61,69,115 68,79,110 97,110,136 98,109,138 112,123,152 117,128,157 125,136,165 113,124,153 92,103,132 96,107,136 99,110,139 67,77,111 91,101,137 95,104,143 82,92,128 93,104,133 45,54,97 21,32,70 99,118,151 94,112,150 87,105,143 93,111,149 100,118,156 104,122,160 106,124,160 94,112,148 97,115,151 98,116,154 114,143,113 102,141,69 74,100,50 40,58,27 27,43,24 45,61,42 36,52,52 129,142,168 122,140,164 124,141,163 127,143,170 99,110,137 246,244,240 255,251,226 255,248,223 255,246,225 255,249,216 255,249,217 255,248,214 255,246,217 123,119,132 104,123,73 63,79,58 67,74,69 124,121,138 125,120,138 123,120,135 123,120,137 125,119,124 255,243,213 255,247,220 251,230,203 255,239,212 255,245,218 255,237,210 255,245,215 255,239,214 255,234,207 255,239,212 255,239,207 255,238,208 255,239,209 255,245,218 255,240,213 255,251,224 255,243,213 255,235,205 254,234,202 246,226,194 255,239,207 255,236,204 254,234,202 245,225,193 251,231,199 253,233,201 251,231,199 255,240,208 255,245,213 255,242,210 255,254,222 255,245,208 255,252,216 255,243,209 255,240,206 255,238,202 255,242,205 129,127,149 95,114,135 67,80,106 56,69,97 58,68,88 59,66,91 157,170,216 142,157,212 206,212,229 228,231,209 234,237,225 110,109,124 88,91,111 65,68,77 146,157,199 134,146,179 179,191,226 136,155,217 131,150,210 127,135,183 255,255,252 255,255,247 249,250,240 248,249,239 255,255,244 245,246,234 234,236,221 208,211,189 239,235,214 228,190,180
