93,104,131 48,60,95 25,35,69 132,143,174 117,128,157 96,107,136 121,132,161 117,128,157 96,107,136 117,128,157 132,143,172 109,120,149 99,110,141 85,96,127 45,54,95 83,94,123 87,106,153 181,221,255 255,251,224 255,248,223 255,238,211 252,233,206 255,246,221 255,250,226 255,248,209 121,157,82 65,84,48 48,64,43 52,64,44 255,249,226 254,234,204 255,248,224 255,237,210 255,244,217 255,246,219 246,225,198 255,237,212 255,237,210 255,240,213 145,134,131 141,134,146 123,122,139 123,122,139 126,125,142 255,249,223 255,246,214 255,242,215 255,235,208 253,232,205 255,246,219 255,239,212 255,240,213 248,227,202 246,225,200 249,228,203 255,234,207 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,244,217 255,244,217 255,235,210 254,234,204 255,234,209 253,232,207 255,242,215 255,245,218 255,237,210 255,237,208 255,233,211 255,244,225 162,145,80 160,149,87 161,128,76 189,128,83 90,34,0 86,47,6 141,142,94 19,32,5 7,31,0 9,48,1 6,41,4 55,65,28 162,150,80 141,143,197 228,231,223 188,189,168 220,218,196 189,192,170 228,232,215 245,247,230 246,247,235 243,245,230
96,107,138 61,72,110 57,67,103 102,113,144 116,127,158 132,143,174 121,132,161 104,115,144 100,111,140 113,124,153 97,108,137 114,125,154 134,145,174 40,51,82 47,56,95 57,68,97 47,67,111 165,203,255 255,253,226 255,247,222 255,249,222 255,244,217 255,251,228 255,248,228 240,247,211 65,96,42 65,82,54 24,39,23 46,58,40 255,242,219 255,244,218 255,244,220 255,245,218 255,249,222 255,252,225 255,235,208 255,234,209 255,237,210 255,240,213 143,132,129 136,130,137 123,123,135 123,122,139 127,126,143 255,246,220 255,247,215 255,237,210 255,240,213 255,242,215 255,246,219 255,248,221 255,241,214 255,239,214 255,234,209 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 242,221,194 255,234,207 254,233,206 255,240,213 255,244,217 255,241,216 255,235,205 255,240,210 255,240,210 255,239,212 255,244,217 255,240,213 255,245,216 255,234,210 158,146,148 164,147,80 161,150,88 166,134,79 201,134,86 204,154,110 155,151,93 14,33,0 28,62,17 26,66,0 25,69,0 31,69,4 155,147,95 162,148,78 142,143,193 206,208,203 212,213,192 230,228,208 215,218,196 218,222,205 228,230,213 250,251,239 249,251,236
39,49,85 61,71,116 69,78,121 102,113,142 125,136,167 116,127,158 102,113,142 130,141,170 116,127,156 90,101,130 104,115,144 134,145,174 100,111,140 70,79,118 68,77,116 33,41,73 178,206,255 176,193,224 172,172,184 154,158,173 148,156,172 144,154,170 144,151,174 143,152,177 136,153,155 96,122,68 64,79,55 40,55,39 54,61,45 255,244,221 255,246,219 255,248,222 255,240,213 255,251,224 255,248,218 255,235,205 255,242,215 255,246,216 255,249,219 141,131,132 168,173,139 106,111,117 124,123,140 124,123,140 255,246,217 255,252,222 255,240,213 255,239,212 253,232,205 255,245,218 255,246,219 255,242,215 255,242,215 255,240,215 254,233,208 255,244,217 255,235,208 255,248,221 255,240,213 241,220,193 255,238,211 255,242,215 255,244,217 255,249,217 255,236,204 255,236,204 255,246,214 255,240,210 255,240,213 255,243,213 255,239,209 255,239,207 255,235,206 169,156,149 166,152,84 161,150,88 165,152,91 170,139,90 19,35,2 28,64,9 24,69,0 25,68,0 26,66,0 37,70,2 159,155,93 161,153,90 164,150,84 147,148,198 211,213,213 222,227,207 211,212,191 231,232,211 222,226,209 223,225,208 237,239,224 248,250,233
100,111,140 68,77,120 67,76,119 83,93,127 88,99,128 111,122,151 132,143,172 126,137,166 98,109,138 103,114,143 110,121,150 89,100,129 93,104,135 48,57,98 44,51,88 31,41,77 167,185,223 149,155,172 144,152,170 76,87,114 80,89,112 122,132,150 142,151,174 144,156,180 134,151,155 99,125,71 42,56,37 37,52,38 52,61,42 255,243,218 255,248,221 255,245,216 255,243,211 255,249,217 255,250,220 254,234,204 255,237,210 255,242,212 255,245,215 137,126,133 132,146,100 91,101,95 123,122,139 122,121,138 255,249,220 255,245,215 255,245,218 255,238,211 255,239,212 255,240,213 255,241,214 255,249,222 255,245,218 255,238,211 255,241,214 255,246,219 255,242,215 255,251,224 255,240,213 246,225,198 255,241,214 255,241,214 255,246,219 255,252,220 255,241,209 255,238,206 255,240,208 255,239,209 255,239,212 255,250,218 255,247,215 255,243,213 255,236,211 182,168,154 164,150,82 159,151,88 161,153,88 153,149,89 73,93,36 26,65,0 29,70,0 26,64,0 71,93,26 148,153,92 161,148,87 161,148,87 164,151,88 142,140,189 190,195,194 235,240,220 232,235,215 221,221,205 246,248,231 243,245,228 241,243,226 245,247,232
95,106,135 66,77,119 57,66,109 23,35,68 107,118,147 113,124,153 97,108,137 96,107,136 133,144,173 123,134,163 95,106,135 95,106,135 68,78,112 57,62,97 98,111,139 51,58,93 61,69,89 143,153,169 90,98,126 167,175,182 161,168,205 69,79,99 143,151,171 149,158,181 146,168,156 101,132,67 57,70,45 43,59,40 40,56,35 255,244,223 255,248,219 255,247,215 255,250,218 255,253,218 255,247,217 255,241,214 255,253,221 255,252,220 255,243,211 127,120,130 110,128,85 66,76,70 124,123,140 126,122,142 255,244,221 255,248,221 255,236,204 249,229,199 254,233,206 255,239,212 255,249,222 255,244,217 255,239,212 255,241,211 255,245,215 255,246,219 255,244,217 255,249,222 255,239,212 254,233,206 255,243,211 255,249,219 255,236,206 255,236,204 248,228,198 249,229,199 255,236,204 251,230,203 255,247,215 255,252,220 255,240,208 255,241,209 255,238,216 195,181,154 173,159,91 162,148,90 161,150,88 159,151,88 163,152,88 164,151,90 163,152,88 161,149,90 162,153,93 163,151,92 162,149,88 162,149,86 165,153,87 151,149,200 178,179,184 234,237,217 245,247,230 238,241,221 245,247,230 227,229,212 245,247,230 237,239,224
99,110,141 67,77,122 45,54,97 21,33,68 123,134,163 92,103,132 88,99,128 133,144,173 120,131,160 97,108,137 99,110,139 100,111,140 46,56,92 40,45,80 83,84,116 73,79,119 143,152,177 148,155,178 137,146,171 229,232,222 237,241,243 135,145,179 69,80,109 135,147,171 138,164,141 80,111,48 71,88,52 42,58,37 33,51,34 223,222,211 197,191,184 160,158,154 144,142,150 255,253,228 255,255,225 255,243,213 255,246,216 255,250,220 255,245,215 131,125,132 91,110,70 54,69,57 120,124,139 125,122,139 139,122,123 255,242,217 255,240,215 244,224,194 255,234,207 255,241,214 255,248,221 255,241,214 255,239,212 255,241,216 255,240,215 255,249,222 255,247,217 255,249,219 255,237,210 251,230,203 255,235,205 255,242,210 255,234,207 255,242,212 251,231,199 246,226,194 255,248,216 255,239,207 255,240,210 252,232,202 253,235,205 255,241,209 254,230,208 205,190,170 173,161,81 161,149,94 158,149,89 160,148,93 163,151,96 163,153,100 167,155,100 161,152,94 165,156,98 163,154,94 167,155,98 166,154,99 159,156,103 145,158,177 145,148,157 231,233,218 243,245,230 250,252,237 249,251,234 238,240,223 223,225,208 224,226,209
93,104,135 70,81,121 59,70,101 45,54,95 105,116,143 103,114,143 117,128,157 105,116,145 103,114,143 99,110,139 121,132,163 117,128,159 76,86,120 53,62,101 38,49,80 55,64,107 89,102,132 97,113,142 92,108,144 110,124,161 94,110,150 92,108,146 96,114,150 89,106,139 122,149,129 80,111,55 70,88,55 40,56,37 49,67,54 128,140,164 123,139,166 122,140,168 129,142,168 255,248,240 255,239,209 255,243,213 255,246,216 255,252,222 255,252,222 124,120,129 79,97,66 59,72,60 120,119,136 124,121,138 125,121,141 255,249,238 255,240,217 253,233,203 255,241,214 255,239,212 255,248,221 255,239,212 254,233,206 255,242,212 255,238,208 255,242,215 255,246,216 255,249,219 255,241,214 253,232,205 255,240,210 255,245,213 255,242,215 255,238,208 248,228,196 248,228,196 255,236,204 255,242,210 255,248,213 255,246,213 255,240,205 255,241,209 255,239,208 208,192,186 66,77,106 101,110,133 93,105,129 38,41,61 124,135,177 137,148,188 235,235,219 94,94,91 100,102,118 93,97,112 141,156,199 253,255,255 138,151,210 133,150,211 126,130,145 242,243,231 245,246,234 253,255,240 255,255,244 244,246,231 206,209,187 239,240,217
98,106,138 75,84,125 90,98,128 66,74,120 103,116,142 133,146,172 128,139,168 96,107,136 93,104,133 126,137,166 134,145,174 107,117,151 77,87,123 53,62,101 97,108,137 45,54,97 83,98,132 91,109,145 85,103,141 86,104,142 89,107,145 89,107,143 97,115,151 99,117,155 125,154,124 101,133,74 90,108,77 33,49,30 45,63,48 126,140,161 123,141,165 125,141,166 127,138,165 243,241,237 255,246,221 250,233,209 255,250,217 255,249,217 255,246,217 120,116,129 83,101,68 60,73,57 123,120,137 123,120,137 123,120,137 129,123,128 255,244,217 255,235,208 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,211 255,241,211 255,242,215 255,244,217 255,251,224 254,234,204 244,224,194 239,219,187 253,233,201 255,239,207 247,227,195 255,241,209 255,235,203 255,245,213 255,241,209 255,246,214 255,241,204 255,246,212 255,243,209 255,241,205 206,198,185 64,83,104 67,80,106 58,65,88 54,63,86 160,173,219 142,156,206 225,228,206 227,230,218 107,108,127 92,93,112 146,157,199 255,255,255 137,156,218 131,150,210 117,120,138 252,251,242 241,242,232 253,254,242 253,254,242 231,233,218 239,240,217 208,204,183
62,69,106 69,78,119 84,93,134 73,82,123 50,61,88 132,143,172 100,111,140 95,106,135 109,120,149 128,139,168 104,115,144 29,39,75 98,109,138 60,69,108 76,85,126 52,61,104 47,61,98 103,121,161 99,117,157 97,115,155 91,109,147 89,107,147 92,110,146 97,115,153 80,110,93 80,106,54 46,61,33 52,66,47 50,65,51 126,141,159 124,140,165 125,141,166 91,105,128 111,119,147 140,153,179 139,150,177 255,250,214 255,249,214 255,251,214 137,138,130 89,104,78 58,71,59 119,116,133 119,116,133 119,116,133 123,121,133 228,228,214 255,243,213 255,239,209 255,245,215 255,240,208 255,241,209 249,228,205 255,246,219 255,240,213 255,242,212 255,241,214 255,247,220 245,225,193 254,234,202 252,232,200 255,249,215 255,248,214 255,243,209 255,239,207 248,228,196 255,235,203 251,231,199 253,233,201 255,240,210 255,239,204 255,239,207 255,244,201 101,108,133 60,76,103 66,80,101 126,126,138 103,109,130 151,172,220 138,152,202 222,227,207 239,243,228 111,112,133 92,95,113 56,68,117 255,255,255 139,157,213 129,147,212 110,112,137 255,255,251 255,255,251 255,255,252 246,247,235 241,243,226 223,226,206 222,218,201
108,116,148 104,115,146 80,87,124 66,75,114 27,36,61 93,104,133 97,108,137 124,135,164 134,145,174 114,125,154 90,101,132 63,72,113 100,111,140 60,69,110 95,106,135 52,62,98 19,33,70 102,118,156 100,118,158 107,125,165 98,116,154 97,115,155 101,119,155 99,117,155 116,152,97 76,105,52 85,101,70 32,45,29 36,51,37 126,138,160 126,139,165 126,139,165 73,84,111 76,87,114 134,147,173 139,152,178 255,241,212 255,249,216 255,248,216 131,134,122 61,76,52 61,74,60 119,116,133 118,115,132 118,115,132 116,115,130 124,120,133 239,222,196 253,236,208 255,245,215 255,247,215 255,248,216 242,221,196 255,240,208 255,242,210 255,239,209 255,235,208 255,246,219 255,242,210 248,228,196 251,231,199 255,243,209 255,249,215 255,240,206 252,232,200 251,231,199 255,235,203 255,236,204 255,241,209 253,233,203 255,242,209 255,249,217 253,237,204 95,111,138 68,81,100 145,157,181 168,176,204 161,101,129 105,103,154 144,156,209 234,238,223 223,227,210 110,111,132 90,96,115 170,178,235 250,255,255 137,157,214 130,146,212 102,109,134 254,255,253 250,250,245 242,243,233 236,238,223 238,240,223 224,227,207 202,206,189
