194,219,255 198,225,255 180,214,255 188,217,255 193,220,255 173,206,255 142,192,255 142,190,255 144,192,255 161,198,249 68,81,109 186,167,142 216,197,162 196,176,146 214,191,160 182,162,130 189,167,131 237,209,171 228,206,172 157,190,252 150,189,254 150,189,254 141,181,250 149,187,249 146,183,248 154,188,254 150,184,250 155,190,251 153,188,249 144,184,246 148,185,250 134,177,247 136,176,245 144,182,244 146,186,248 128,182,255 128,181,255 130,179,252 135,178,246 156,162,179 155,183,219 150,179,226 108,110,126 146,136,124 146,174,224 141,184,255 133,183,255 128,187,255 143,190,255 141,178,243 141,178,243 147,178,250 148,175,244 151,189,251 156,192,248 158,194,248 147,195,255 133,192,255 136,186,255 139,187,255 160,190,244 169,199,253 168,196,246 167,199,250
166,201,251 169,199,249 180,211,254 177,206,249 180,211,254 185,215,255 180,212,255 185,220,255 147,200,255 171,207,255 55,63,72 211,191,159 191,174,139 197,178,143 193,174,139 176,156,124 195,175,143 224,200,163 209,190,155 161,197,255 144,184,253 143,182,249 139,182,250 138,178,247 149,183,249 153,188,251 163,196,255 147,191,255 138,187,255 132,181,254 141,182,248 142,182,251 145,185,247 157,193,249 162,197,249 143,191,255 158,200,255 161,201,251 109,122,150 125,114,109 133,129,119 111,108,114 108,101,101 148,136,126 139,127,117 154,163,186 128,192,255 156,206,255 175,213,255 178,205,255 108,109,128 123,112,119 141,187,255 159,197,255 142,192,255 136,195,255 123,195,255 121,198,255 122,197,255 126,193,255 133,195,255 140,192,255 146,195,255 157,193,249
183,218,255 181,213,255 174,204,255 175,207,255 182,214,255 169,207,255 163,203,255 145,201,255 152,209,255 90,127,192 97,95,96 223,204,169 216,197,160 193,174,139 226,204,170 203,184,149 235,211,174 212,190,156 227,213,195 186,219,255 172,209,255 172,209,255 164,204,255 160,198,255 173,208,255 186,219,255 177,212,255 155,209,255 129,198,255 163,199,255 165,205,255 179,212,255 182,219,255 179,216,255 163,213,255 173,211,255 136,181,248 105,104,109 113,105,113 137,126,123 116,106,110 106,99,109 134,125,117 130,121,117 131,120,113 127,118,112 147,130,131 149,173,218 175,202,255 88,87,104 104,94,93 117,107,95 149,133,120 134,136,150 115,128,154 150,174,223 155,205,255 140,198,255 159,207,255 169,208,255 178,212,255 181,218,255 168,203,255 156,194,255
169,207,255 165,205,255 171,207,255 165,204,255 170,205,255 169,204,255 148,174,209 115,95,88 150,125,122 61,69,74 136,129,127 152,134,104 210,190,158 175,155,125 196,176,144 189,171,141 202,178,145 211,188,157 207,202,201 154,191,255 159,196,255 154,191,255 156,193,255 155,192,255 157,192,253 170,206,255 164,200,254 170,205,255 151,207,255 136,194,255 127,158,216 110,96,71 224,139,84 203,184,202 159,192,254 147,163,203 106,100,107 104,103,106 113,108,107 135,124,121 118,110,116 110,104,109 121,115,108 112,100,105 111,99,99 121,112,108 121,111,110 145,132,125 106,99,97 100,95,97 97,83,85 102,88,93 141,124,114 149,135,121 111,99,104 127,115,105 145,178,238 156,196,255 152,193,255 152,189,254 160,195,255 167,202,255 164,200,254 172,208,255
170,209,255 175,211,255 174,210,255 177,203,249 118,120,136 103,91,93 99,86,81 112,96,90 132,119,114 65,67,81 96,91,90 165,147,117 212,190,156 222,200,164 202,180,146 209,187,153 232,210,172 219,197,159 203,199,191 165,203,255 163,201,255 163,201,255 166,204,255 157,196,255 154,197,255 158,196,255 149,192,255 138,194,255 146,202,255 163,201,255 139,79,40 130,73,44 80,42,25 113,59,25 194,110,64 112,110,111 105,100,118 115,112,118 133,127,118 126,119,119 137,127,131 111,103,109 109,102,102 126,115,112 101,94,92 103,92,99 111,103,109 154,145,130 128,118,117 99,93,100 98,86,91 113,103,107 165,154,139 197,184,161 117,107,108 124,113,106 134,125,119 154,167,195 148,177,234 149,190,255 146,184,254 145,186,252 135,191,255 142,192,255
157,183,220 152,175,213 109,116,139 99,79,70 97,81,77 94,81,78 108,98,88 100,86,86 118,107,104 67,67,77 73,72,75 179,164,142 213,193,161 205,182,151 205,183,149 233,209,172 250,226,189 213,189,152 219,197,159 242,219,190 175,210,255 159,203,255 156,201,255 152,200,255 172,208,255 166,205,255 166,206,255 161,204,255 157,205,255 112,66,50 61,27,7 64,33,10 54,32,12 55,31,9 121,58,23 148,92,70 140,136,128 115,108,108 128,118,117 116,106,110 103,93,94 108,97,104 107,97,101 114,104,103 94,87,90 103,88,96 110,96,98 140,125,116 153,134,122 102,90,90 96,84,89 124,110,110 126,119,117 107,98,94 149,133,129 112,100,100 137,125,113 167,153,137 124,112,112 114,103,112 118,111,114 125,116,110 123,125,152 121,136,168
131,120,113 119,106,103 97,81,79 93,77,73 93,77,73 88,78,68 95,85,89 96,85,80 81,76,73 122,118,108 75,73,74 106,101,89 148,136,110 192,172,140 205,186,151 227,203,168 255,252,212 255,235,198 255,233,195 247,225,187 248,226,188 235,212,181 231,213,194 168,204,255 160,207,255 154,207,255 164,204,255 165,205,255 164,203,255 107,56,21 78,52,31 112,78,60 109,78,57 91,64,48 94,46,17 142,66,24 113,108,105 105,100,102 111,106,105 144,131,124 93,88,90 110,105,107 123,112,109 104,93,100 102,95,95 100,88,90 137,122,113 118,107,104 164,149,138 137,125,115 111,95,93 103,94,90 113,103,107 181,172,153 168,159,142 106,95,102 129,119,107 166,155,140 134,125,121 111,100,107 123,112,109 137,127,117 119,108,105 128,115,112
122,106,102 97,81,77 90,74,68 85,70,61 85,72,65 90,77,70 103,89,89 95,83,73 106,96,97 157,148,133 160,147,126 139,130,115 147,136,117 168,150,129 128,111,85 177,157,125 255,233,195 246,225,184 230,207,167 255,238,198 255,255,212 255,247,205 243,219,182 207,191,158 173,203,255 148,198,255 159,197,255 161,199,255 178,200,243 100,51,29 104,73,54 129,88,59 208,140,81 130,91,61 78,43,18 121,55,25 139,133,126 109,107,103 121,115,108 163,153,143 92,85,88 107,99,105 132,123,117 94,91,95 115,103,105 96,86,85 125,109,103 130,115,106 183,170,149 174,161,140 102,88,88 107,97,96 104,97,97 131,120,117 154,142,132 118,105,100 163,148,126 209,192,168 181,167,153 116,106,110 116,106,107 138,126,114 116,104,106 135,121,107
114,98,92 127,111,107 90,74,68 84,69,60 87,71,67 95,83,83 89,76,73 99,83,79 98,85,82 70,64,69 156,147,130 198,179,154 173,154,127 180,159,132 207,188,163 204,185,158 227,208,173 244,222,188 255,240,203 241,218,178 255,236,196 231,207,170 254,230,193 219,197,161 167,148,123 227,207,175 158,166,184 124,132,152 118,110,116 112,62,45 122,77,56 114,71,52 255,173,104 236,139,90 241,132,76 135,66,28 125,117,95 148,137,118 180,165,143 181,167,149 148,136,126 108,96,96 125,116,112 106,100,105 151,140,135 125,114,107 136,126,116 120,108,98 157,139,120 194,180,151 106,93,90 104,92,94 108,103,105 120,106,108 109,97,97 142,123,111 202,184,165 137,121,117 145,133,121 126,115,110 133,129,123 105,99,104 118,105,113 145,126,110
127,114,107 118,105,98 130,117,114 87,72,63 90,74,68 95,82,77 92,79,72 96,82,82 106,93,90 106,96,95 58,57,60 75,70,72 131,123,110 174,161,140 186,168,138 203,183,151 212,190,154 244,220,183 255,246,208 206,184,148 207,183,148 222,200,166 229,208,165 204,185,150 212,193,158 203,185,155 214,193,166 240,218,184 204,182,144 191,171,139 118,74,46 120,74,48 255,174,106 255,163,102 239,139,76 165,147,117 183,165,135 205,184,157 197,185,146 191,168,139 209,191,159 189,171,141 133,122,115 125,113,113 105,98,98 140,127,120 130,115,106 122,112,102 158,141,113 150,130,112 175,163,137 105,92,87 104,99,101 105,97,103 133,121,111 121,110,105 108,101,104 104,98,105 116,106,107 193,176,152 151,137,119 158,147,132 122,110,110 151,140,125
