132,122,126 106,96,100 99,148,234 99,147,236 99,147,236 99,147,236 101,149,238 102,150,243 103,150,237 102,154,248 106,155,255 102,156,255 109,169,255 109,161,255 121,169,255 136,181,248 176,210,255 178,207,254 118,144,190 87,120,155 53,62,73 45,47,44 122,112,116 191,177,148 249,228,187 231,208,168 238,215,173 229,205,168 229,197,167 114,184,255 134,184,255 146,186,255 149,188,253 138,178,249 126,168,243 142,178,250 162,196,251 183,211,255 170,207,255 154,193,255 149,187,247 158,196,254 161,199,255 154,192,254 146,184,246 145,186,250 162,196,253 177,205,255 176,204,254 190,218,255 178,214,255 123,183,255 134,181,255 129,184,255 149,183,249 148,183,244 177,202,255 157,190,252 168,200,253 171,205,255 146,193,255 121,179,255 112,163,255 115,161,251
125,115,119 117,107,111 100,147,232 101,149,238 104,152,245 106,154,243 143,186,255 163,203,255 131,181,255 115,172,255 112,179,255 111,168,255 104,155,247 106,154,245 108,156,245 107,153,245 109,153,247 108,152,246 110,154,246 121,164,245 131,181,251 168,204,255 133,130,117 184,170,143 222,201,160 219,195,158 255,234,192 255,232,195 231,207,170 127,186,255 151,190,255 167,203,255 168,203,255 162,195,255 160,196,250 157,191,248 161,195,250 163,197,254 173,206,250 145,200,255 130,188,255 138,184,255 146,183,250 144,181,248 153,191,253 162,195,255 170,202,253 163,197,252 161,196,248 166,201,253 171,204,255 153,209,255 135,191,255 173,212,255 196,222,255 199,225,255 203,225,255 214,231,255 230,238,255 215,232,255 171,206,255 149,190,255 134,175,255 123,168,255
149,138,135 114,102,107 106,152,246 107,155,246 106,154,247 107,155,248 108,152,244 108,156,247 110,156,246 107,159,244 109,160,250 111,159,248 111,160,246 114,162,251 118,166,255 121,169,255 122,171,255 123,172,255 128,177,255 134,181,255 147,184,249 154,192,252 164,148,131 210,192,162 207,180,144 224,193,154 248,200,126 255,229,193 228,219,202 136,193,255 135,188,255 140,184,255 142,182,253 147,181,249 143,182,249 136,179,249 134,177,249 140,179,246 158,193,254 185,216,255 192,218,255 171,206,255 161,200,255 147,181,249 139,179,248 141,177,247 147,184,249 147,185,247 152,182,243 166,196,255 177,212,255 179,214,255 191,217,254 195,221,255 195,221,255 176,201,252 164,194,248 173,202,249 174,202,252 192,214,255 194,220,255 199,225,255 193,219,255 195,220,255
145,132,125 109,97,99 121,161,250 115,163,252 134,180,255 177,209,255 151,190,255 122,168,255 117,168,255 114,162,251 112,160,249 111,159,248 114,162,251 131,174,253 155,192,255 142,187,255 146,183,250 150,184,252 153,191,249 156,192,246 156,192,248 141,179,239 169,155,128 192,172,142 142,94,47 136,109,75 185,164,121 252,222,178 220,223,234 151,199,255 168,208,255 177,213,255 186,222,255 189,223,255 183,215,255 175,208,252 164,201,248 170,206,255 155,190,251 143,182,247 142,179,244 142,179,246 148,181,252 142,179,246 141,178,245 144,180,250 144,182,244 153,188,247 161,201,251 181,214,255 184,210,254 169,199,251 173,203,253 183,214,255 168,203,253 156,189,253 155,183,247 157,191,248 157,190,254 178,209,255 180,209,254 179,212,255 175,210,255 173,209,254
148,134,120 111,100,109 129,190,255 146,199,255 165,201,255 98,116,144 168,200,253 157,196,255 145,184,251 146,185,250 149,188,255 151,190,255 134,185,255 127,188,255 154,192,255 151,191,253 168,202,255 176,206,255 164,196,249 173,203,255 176,204,254 142,126,120 116,58,32 133,73,34 204,126,80 97,51,21 106,56,23 162,88,54 220,208,220 177,205,255 172,202,255 149,191,252 165,198,255 168,202,255 154,189,248 163,200,251 172,207,255 165,202,253 158,194,250 142,179,246 134,177,247 133,178,249 137,177,250 144,181,248 132,186,255 128,178,255 130,178,255 131,178,251 152,179,236 156,181,232 152,186,241 149,185,241 125,116,112 151,145,138 138,181,255 139,185,255 134,187,255 131,186,255 141,189,255 141,175,241 139,178,245 142,180,242 146,179,250 148,182,250
149,134,123 103,92,99 126,172,254 173,218,255 142,180,254 60,58,70 53,52,69 46,57,84 155,167,202 179,210,255 190,220,255 193,220,255 193,224,255 182,217,255 194,219,255 190,219,255 141,194,255 142,191,255 139,192,255 172,203,255 63,66,84 117,80,54 65,31,9 79,42,18 73,33,10 61,30,11 56,25,6 101,55,27 188,104,62 174,176,221 142,183,249 136,181,250 142,178,248 146,183,250 145,182,247 147,185,247 149,187,247 139,179,250 139,179,248 135,178,248 136,179,247 135,178,250 153,191,253 173,208,255 157,201,255 147,199,255 163,207,255 169,198,255 108,106,114 159,151,140 120,116,110 101,96,98 122,111,108 152,140,128 156,142,142 139,187,255 128,196,255 156,206,255 175,211,255 179,202,254 111,106,124 120,110,109 148,176,240 161,204,255
129,113,109 107,97,98 130,147,180 168,208,255 61,69,87 55,57,73 52,51,68 64,63,80 122,111,108 135,138,158 167,203,255 163,197,252 167,199,252 165,200,250 164,199,251 175,208,254 174,204,254 187,215,255 137,199,255 164,193,250 69,71,71 93,37,13 59,30,6 73,53,35 133,89,61 103,74,54 85,67,48 42,22,2 124,56,20 168,82,48 185,218,255 151,188,255 145,184,251 139,179,250 160,198,255 156,191,254 148,194,255 128,200,255 135,194,255 166,205,255 170,207,255 179,211,255 170,205,255 161,200,255 147,201,255 141,195,255 116,137,185 101,99,109 132,128,122 146,138,125 108,100,106 111,106,108 121,111,110 113,104,98 150,140,130 128,117,112 158,149,145 148,184,255 158,191,253 90,87,91 102,95,93 111,101,91 146,132,116 131,126,144
135,122,119 96,85,94 108,104,117 157,200,255 63,64,85 53,52,69 63,62,79 64,61,78 121,105,103 117,108,104 180,211,255 185,217,255 181,212,255 180,213,255 185,218,255 186,218,255 161,205,255 154,199,255 154,198,255 87,105,129 127,106,95 89,49,24 61,34,16 155,99,75 217,128,81 239,150,98 139,81,46 79,60,46 109,52,23 143,70,38 162,195,255 165,201,255 164,199,255 163,198,255 176,211,255 180,215,255 175,210,255 183,219,255 135,194,255 151,188,255 153,190,255 159,192,255 156,193,255 169,207,255 173,203,255 120,129,152 105,103,115 110,104,109 118,107,116 144,135,131 107,102,104 113,106,109 107,97,98 115,105,104 109,100,96 104,94,95 147,134,127 139,126,119 101,96,98 103,93,94 97,83,88 98,84,89 144,128,115 136,119,111
120,110,109 103,92,99 115,108,122 147,200,255 56,58,74 51,52,71 52,51,68 54,51,66 150,134,128 127,114,109 151,152,182 170,208,255 168,204,255 170,204,255 161,202,255 158,183,225 118,121,132 109,96,91 130,118,108 64,67,76 133,114,98 67,31,9 95,64,45 92,71,48 179,115,71 232,148,88 225,153,114 95,55,30 95,49,23 126,63,32 180,179,221 157,192,255 154,191,255 150,189,255 154,194,254 157,192,255 150,194,255 151,198,255 140,202,255 136,198,255 147,200,255 160,204,255 152,198,255 158,193,252 109,107,119 103,103,103 113,109,118 151,140,137 109,107,108 159,149,148 108,103,100 123,113,112 124,113,110 104,97,95 109,99,100 100,88,93 124,113,106 152,140,130 121,110,107 101,91,95 97,87,91 111,101,102 156,143,138 197,182,160
122,113,109 118,108,109 112,104,110 172,210,255 54,60,77 50,49,66 54,58,73 76,72,83 140,129,114 134,121,114 127,110,102 174,209,255 176,213,255 152,178,215 98,84,84 98,87,82 92,77,68 105,94,91 126,114,104 64,67,78 88,87,80 53,22,3 101,67,45 118,84,64 137,74,39 255,189,121 168,117,80 255,161,110 88,47,20 114,53,21 177,183,223 160,206,255 159,204,255 150,201,255 175,215,255 165,203,255 166,208,255 163,206,255 158,202,255 169,212,255 174,211,255 175,209,255 145,166,212 111,105,112 113,108,110 107,102,104 128,120,126 123,113,117 115,110,109 129,119,120 105,97,103 108,97,104 124,113,110 96,91,90 102,92,96 99,85,90 117,106,103 144,128,122 153,132,119 104,94,93 97,85,90 121,108,105 111,104,104 112,105,103
