117,103,108 118,101,104 116,102,102 118,101,102 123,107,105 96,80,78 76,60,58 116,102,102 128,114,114 130,117,114 128,114,114 133,117,115 135,117,114 135,114,110 131,114,104 127,110,100 128,108,101 126,106,99 128,108,99 129,109,100 133,116,108 133,117,111 147,130,131 145,127,124 169,148,163 141,123,134 145,129,144 122,91,99 153,107,120 107,84,122 113,98,131 255,245,255 255,248,248 255,253,253 255,250,255 255,249,255 255,248,255 255,246,255 255,245,255 255,249,242 255,255,226 255,250,222 255,251,226 255,251,230 255,250,235 253,238,229 255,252,234 255,250,224 255,252,222 255,251,224 255,251,224 255,248,223 115,109,130 110,110,147 119,113,157 255,248,232 139,134,161 138,138,166 142,137,164 142,138,162 141,138,165 129,129,155 127,167,217 155,153,173 132,123,138 133,123,141 130,116,129 255,239,225 255,239,213 255,241,215 255,240,213 255,245,218 255,245,218 255,242,215 255,240,213 255,239,212 255,244,217 255,237,210 255,240,213 255,240,213 255,239,212 255,237,212 255,238,213 247,223,199 250,226,200 255,233,207 255,241,214 255,248,221 255,247,215 255,248,218 254,234,204 255,235,205 254,235,208 255,241,215 255,248,226 255,245,223 255,253,231 250,236,211 255,238,211 255,241,215 255,248,219 255,252,221 255,238,209 255,246,217 255,237,211 255,238,208 255,236,206 255,244,217 255,235,208 255,241,209 255,240,209 255,243,213 252,231,204 255,233,207 251,232,207 255,252,236 255,242,215 255,242,217 241,224,200 253,237,224 108,88,79 255,247,233 240,221,196 255,245,222 247,226,203 227,206,179 255,244,217 245,226,203
117,103,108 119,105,107 121,107,109 121,104,107 123,106,107 122,106,104 127,111,109 70,53,54 119,105,105 125,112,109 119,105,105 129,113,111 137,121,117 128,110,105 135,118,110 134,117,107 133,113,106 130,110,103 130,110,101 131,110,106 133,115,110 125,109,103 134,117,118 159,142,134 170,145,146 171,139,134 165,127,117 158,124,122 167,122,128 106,84,119 89,74,107 255,252,255 255,246,248 255,251,251 255,251,253 255,249,255 255,247,255 255,244,255 255,248,255 255,248,245 255,247,234 243,233,221 255,245,225 255,246,232 166,156,157 108,96,96 255,255,244 255,253,224 255,252,220 255,252,222 255,252,225 255,245,218 116,110,133 111,111,148 117,111,155 255,253,237 140,135,162 138,138,166 140,135,162 139,135,159 142,140,162 146,151,186 107,130,168 157,149,166 131,118,139 132,122,142 139,125,140 255,243,233 255,239,214 255,243,217 255,238,211 255,241,214 255,245,218 255,239,212 252,231,204 255,238,211 253,232,205 255,239,212 255,237,210 255,237,210 255,240,213 255,237,212 255,244,219 255,244,218 255,234,208 255,239,213 255,244,217 255,248,221 255,247,215 255,253,223 255,249,219 255,239,209 255,241,216 244,229,207 255,255,237 137,123,107 255,250,233 255,246,228 255,237,212 253,229,203 255,239,210 255,239,208 255,249,220 255,252,223 255,243,217 255,242,212 255,241,211 255,239,212 255,234,207 255,240,210 255,242,213 255,247,220 255,246,219 255,241,214 245,226,201 255,240,223 249,230,203 249,230,205 225,207,186 243,227,212 117,97,88 238,219,205 240,221,196 240,221,198 233,212,189 242,223,196 255,244,217 242,223,200
109,97,99 113,103,104 117,103,108 112,98,100 120,106,106 121,108,105 129,113,111 117,103,103 125,111,111 112,98,98 80,68,68 120,107,104 137,121,117 134,118,112 129,111,108 131,113,108 130,112,109 131,113,110 129,111,106 126,108,107 128,111,112 134,121,118 134,118,112 142,126,120 174,150,144 194,156,139 209,161,136 171,133,125 175,132,126 98,75,113 103,89,115 255,251,246 255,253,252 255,247,246 255,251,255 254,248,255 255,253,255 183,167,194 255,247,247 130,121,132 94,90,112 116,112,134 149,141,147 255,249,232 255,249,242 162,155,155 255,255,245 255,240,207 255,253,219 255,254,219 255,249,222 255,247,219 115,109,134 107,107,144 111,108,153 255,255,246 144,140,164 142,139,168 140,135,162 140,135,162 140,137,166 135,126,148 136,122,139 171,158,177 129,119,137 134,121,140 136,123,142 135,118,124 243,224,208 253,232,207 255,242,215 255,249,222 255,241,214 255,237,210 254,233,206 255,242,215 255,241,214 255,239,212 255,237,210 255,239,212 255,242,215 255,249,222 255,241,215 255,240,215 253,229,203 255,233,207 255,244,217 255,241,214 255,250,218 255,253,223 255,249,217 255,235,203 255,238,217 218,207,188 255,247,230 145,136,119 110,99,96 255,247,236 255,239,212 254,230,204 251,228,199 255,240,211 255,246,217 255,246,217 255,250,224 255,247,217 255,247,217 255,238,211 255,235,208 255,245,220 255,247,220 255,235,208 255,239,212 255,240,213 255,242,217 246,227,213 255,247,223 232,215,191 189,171,150 130,111,95 231,212,196 255,240,221 250,231,206 211,192,167 216,197,172 228,209,182 255,241,216 255,245,224
114,102,102 114,102,104 119,102,105 112,98,100 117,105,107 122,110,110 117,105,105 119,105,107 117,105,107 115,103,105 115,103,105 120,106,108 65,53,53 119,105,105 125,109,107 128,112,110 127,110,111 130,114,112 133,117,113 130,114,112 125,111,111 124,111,108 128,115,110 140,124,120 161,137,131 80,54,44 55,29,15 166,119,110 181,138,130 97,75,108 102,88,112 255,248,246 231,223,240 155,149,174 171,168,211 201,204,224 124,123,167 139,139,194 115,109,130 255,255,239 255,252,228 147,142,139 209,198,207 255,250,226 255,255,235 250,240,228 255,255,228 255,250,218 255,252,218 255,252,220 255,250,218 255,235,203 112,103,129 110,110,147 109,104,143 107,105,113 150,144,167 144,137,167 142,137,164 140,135,164 143,138,167 133,127,150 134,124,144 175,166,181 130,120,140 132,122,140 135,122,141 136,124,138 232,214,209 254,233,208 255,246,219 255,242,212 255,240,210 255,247,220 255,249,222 255,245,218 255,242,215 255,238,212 255,239,213 255,245,218 255,245,218 255,248,221 255,238,212 255,240,214 251,228,199 255,235,206 255,235,205 253,232,205 255,239,212 255,252,225 255,253,218 255,249,217 255,244,221 231,222,205 255,249,232 254,246,233 115,102,110 255,246,237 255,240,205 255,245,214 255,232,206 255,240,214 255,248,225 255,251,231 254,230,208 255,249,222 255,243,213 255,243,213 255,238,211 255,241,214 255,246,219 255,245,218 255,252,225 255,248,222 255,248,224 246,230,217 255,250,228 231,214,190 179,161,140 179,160,144 215,197,176 255,238,214 231,212,187 251,232,207 247,228,201 231,212,185 255,245,220 227,209,188
114,104,105 111,104,104 122,110,112 116,104,106 112,100,102 117,107,108 117,107,108 118,108,109 115,103,105 112,100,102 117,105,107 122,110,112 116,104,106 116,106,107 80,70,71 103,91,93 119,105,105 123,109,109 121,110,107 121,109,109 130,116,118 125,113,113 125,113,113 129,112,113 159,143,156 120,113,113 114,103,126 191,138,111 169,125,115 94,71,100 95,79,115 195,187,220 250,244,255 255,255,255 110,102,176 255,251,255 255,249,245 237,234,251 255,255,255 249,251,236 169,169,155 118,117,110 92,90,91 97,91,112 91,82,108 99,90,103 255,255,246 255,250,223 255,250,220 255,251,220 255,252,220 255,248,219 114,109,136 106,106,145 107,103,139 157,150,150 255,255,255 147,137,168 143,136,166 140,135,164 143,136,164 136,127,151 137,127,145 172,163,176 130,120,140 133,123,143 132,122,142 132,122,142 129,116,124 255,241,222 255,244,217 255,248,221 255,252,222 255,251,224 255,238,211 255,240,213 255,239,212 255,239,212 254,230,204 254,233,206 255,246,219 255,239,212 255,248,219 255,240,214 255,239,214 255,238,207 255,246,216 255,246,219 255,249,222 255,241,214 255,250,218 255,246,214 255,238,213 240,227,206 255,252,240 115,103,115 255,245,242 255,253,234 255,243,213 255,240,211 255,235,210 255,232,210 255,246,219 191,224,243 249,227,207 255,242,217 255,241,211 255,241,211 255,238,211 253,232,205 255,238,211 255,241,214 255,247,220 255,248,225 255,242,227 243,225,220 247,232,212 255,238,214 154,136,117 228,210,189 202,185,159 225,206,181 210,191,164 255,251,224 246,227,204 235,216,193 230,213,187 232,217,197
121,107,109 124,112,114 114,100,102 119,105,107 118,104,106 110,98,100 115,103,105 114,104,103 110,100,99 110,98,98 111,99,101 112,100,102 115,103,105 116,104,106 113,103,104 117,105,107 76,64,66 83,71,73 122,110,110 119,107,109 119,107,109 124,114,118 124,115,111 130,116,116 155,138,144 116,107,118 110,104,148 203,147,113 168,120,102 89,65,81 102,87,118 241,233,241 255,249,244 255,255,255 255,255,255 210,211,241 132,129,172 87,85,123 93,92,123 93,95,122 85,82,99 110,103,117 185,178,176 255,248,235 255,253,234 255,253,232 255,250,230 255,251,224 255,252,218 255,252,222 255,252,220 255,252,222 115,112,141 107,107,144 107,107,144 135,130,132 205,196,209 118,107,141 139,130,154 143,136,164 143,136,164 134,123,148 135,125,143 162,153,164 128,118,136 133,123,143 134,124,142 135,125,145 142,130,146 165,149,147 255,245,221 255,246,216 255,247,220 255,246,219 255,241,214 255,238,211 255,239,213 255,236,210 255,239,213 255,240,213 255,247,220 255,249,219 255,234,203 255,244,215 254,233,208 255,246,221 255,235,203 255,241,214 255,246,219 255,245,218 255,244,213 255,247,216 255,244,218 255,241,217 255,251,234 191,179,167 255,240,222 255,244,219 255,253,227 255,241,214 255,241,217 255,244,217 255,244,223 237,228,211 244,226,207 255,246,221 255,241,214 255,252,225 255,238,211 255,246,219 255,241,214 255,238,213 255,237,210 255,240,215 255,240,219 223,205,200 255,245,225 236,217,201 141,121,103 249,228,203 227,206,179 232,213,186 218,199,172 230,211,188 235,216,193 223,206,182 255,240,216 236,220,203
109,97,99 112,100,102 111,99,104 119,105,110 117,105,107 118,108,109 116,106,107 116,106,107 117,107,108 116,106,107 113,103,104 116,104,106 115,103,105 117,105,107 116,106,107 111,99,101 117,105,107 83,71,73 89,77,79 66,54,56 112,99,107 124,112,117 123,114,110 131,117,119 162,152,151 110,103,113 101,96,135 193,141,109 176,128,103 114,90,84 91,85,106 98,92,140 94,86,134 93,85,129 88,82,118 129,123,128 211,201,189 255,244,234 255,254,241 255,246,223 255,250,220 255,252,224 255,253,228 255,252,231 255,251,231 255,252,227 255,251,228 255,249,220 255,252,222 255,252,226 255,253,230 255,252,225 119,115,147 110,110,147 109,109,148 98,98,126 120,112,147 123,112,137 222,212,213 140,134,157 137,131,152 133,123,143 133,123,141 234,226,232 198,187,210 137,126,151 133,123,143 132,122,142 130,120,140 138,126,140 255,240,229 255,245,220 255,248,221 255,248,221 255,245,218 255,241,214 255,231,205 250,224,199 255,238,212 255,244,217 255,245,218 255,247,217 255,249,220 255,242,217 255,243,215 192,190,198 255,239,212 255,246,214 255,247,220 255,252,225 255,251,222 255,247,218 255,250,224 255,241,214 255,255,230 255,237,218 255,240,217 255,252,229 255,242,215 255,247,220 255,251,224 255,246,224 255,247,240 255,243,213 241,226,206 255,240,215 255,243,213 255,249,222 255,252,225 255,245,218 255,242,215 255,245,220 255,238,212 255,241,216 255,239,219 228,210,205 236,223,202 146,128,109 251,232,207 238,217,190 246,226,196 255,244,217 246,229,203 242,225,201 243,226,202 255,241,215 234,220,195 225,209,192
107,95,100 106,96,100 108,98,102 113,103,107 114,104,108 114,107,110 116,109,109 111,101,105 108,98,102 114,102,107 116,104,106 114,102,104 123,111,113 111,101,102 108,98,99 110,98,100 110,98,100 98,86,88 116,104,106 110,100,101 114,102,107 65,53,58 106,96,100 130,119,128 157,151,195 151,147,179 93,89,121 203,151,121 185,136,116 106,79,74 112,89,74 255,250,224 255,255,224 255,250,222 255,253,222 255,253,220 255,249,224 255,251,226 255,251,224 255,251,224 255,252,222 255,252,221 255,251,222 255,251,222 255,252,223 255,251,223 255,251,227 255,249,224 255,251,226 255,251,226 255,252,228 255,250,211 116,112,146 111,111,150 106,105,147 111,111,150 98,94,130 108,101,131 206,199,213 229,224,242 156,149,161 111,101,121 136,124,140 229,222,204 180,171,182 137,126,151 132,124,143 133,125,144 132,123,145 134,121,142 131,117,117 255,245,227 255,251,226 255,246,219 255,238,211 255,246,219 251,227,201 251,230,203 255,245,218 255,247,220 255,246,219 255,247,220 255,243,217 255,239,214 234,238,240 243,234,228 255,239,209 255,239,212 255,242,215 255,247,220 255,242,215 255,240,213 255,244,217 255,246,221 255,252,227 255,253,223 255,239,218 255,239,220 255,246,213 255,243,213 255,238,213 255,245,222 229,214,203 255,247,220 220,202,183 255,244,219 255,246,219 255,248,221 255,247,220 255,254,227 255,240,213 255,246,221 255,243,219 255,244,220 255,238,217 228,211,203 222,207,187 224,206,185 255,242,215 254,234,202 247,229,199 217,200,172 255,249,225 193,178,156 243,226,202 232,215,189 250,233,209 209,193,176
115,103,105 116,104,106 112,100,102 112,100,102 111,97,99 110,98,100 116,106,107 116,106,107 114,102,104 112,100,105 110,98,100 110,100,104 104,94,98 109,99,100 118,108,109 110,100,101 111,101,102 101,91,92 118,106,108 114,102,104 114,102,104 122,110,115 127,117,121 107,98,109 131,125,171 114,108,152 90,89,131 208,157,131 165,119,101 101,74,67 125,103,85 255,247,217 255,252,218 255,253,217 255,252,222 255,251,224 255,251,226 255,251,224 255,252,223 255,251,224 255,249,222 255,250,224 255,251,226 255,251,224 255,252,225 255,252,227 255,251,230 255,251,230 255,250,224 255,251,222 255,252,220 255,246,207 115,109,141 109,109,148 102,101,143 105,104,146 109,109,148 109,109,148 91,89,129 215,213,221 121,113,132 255,253,255 255,247,244 223,210,203 165,155,173 104,97,125 129,122,150 133,122,147 132,122,142 134,124,144 138,124,137 235,218,208 255,253,228 255,245,218 255,248,221 255,245,215 255,246,216 255,241,211 255,236,210 255,248,221 255,247,220 255,239,212 255,245,221 255,242,217 225,240,228 236,220,205 255,238,211 252,231,206 255,234,209 255,242,217 255,241,215 255,248,223 255,249,224 255,252,225 255,252,220 255,254,218 252,231,229 144,129,139 255,250,234 255,253,228 255,245,222 255,245,220 255,251,218 255,247,220 230,210,190 255,247,222 255,244,217 255,247,220 255,248,221 255,239,212 255,244,217 255,246,221 255,240,215 255,244,221 255,241,220 218,200,197 147,129,108 255,243,217 255,249,219 255,239,207 254,235,208 248,231,205 222,207,187 253,238,218 241,224,200 238,219,194 255,252,226 250,234,219
116,109,112 118,108,112 113,103,107 115,105,106 112,100,102 111,99,104 110,98,100 115,105,109 114,102,107 115,105,106 112,100,102 114,104,105 109,102,102 109,99,98 108,98,102 129,119,120 116,106,107 100,90,89 115,105,104 116,104,104 121,111,110 125,112,109 123,111,111 131,116,124 128,141,187 72,101,187 101,137,207 229,185,155 127,90,75 94,73,60 131,108,105 255,251,233 255,251,214 255,248,211 255,245,213 255,251,226 255,251,228 255,251,226 255,252,225 255,251,226 255,247,222 255,251,226 255,247,220 255,253,223 255,251,224 255,252,228 255,252,232 255,251,224 255,251,224 255,251,224 255,251,224 255,249,223 115,109,141 101,98,143 109,108,150 107,107,146 106,106,145 104,104,143 109,109,148 91,90,123 100,95,122 255,255,255 142,129,137 255,250,228 209,201,218 105,101,135 118,118,146 134,126,145 133,123,141 133,123,143 135,123,139 141,124,130 255,248,225 255,248,223 255,245,218 255,249,217 255,248,217 255,248,218 255,244,219 255,242,217 255,242,217 255,242,215 255,243,217 255,244,221 254,241,220 243,224,208 255,240,213 255,245,222 255,246,221 255,244,220 255,247,219 255,252,232 255,253,235 255,252,225 255,253,221 255,254,221 255,239,226 95,82,103 255,251,228 255,251,222 253,236,212 255,243,213 255,248,221 255,241,216 237,218,195 255,240,215 255,241,214 255,244,219 255,246,221 255,246,219 255,241,214 255,244,217 255,244,219 255,244,221 255,238,219 199,177,185 255,250,222 255,252,222 255,245,215 245,225,195 234,213,186 233,214,189 234,219,197 228,213,193 240,221,198 255,242,215 255,241,215 215,199,184
