117,103,108 121,104,105 118,101,102 123,107,105 66,50,48 114,97,98 128,114,114 130,117,114 132,116,114 135,117,114 129,112,104 130,113,103 128,108,101 129,107,99 130,110,101 133,116,108 138,125,120 138,125,120 169,148,163 131,118,137 130,99,107 153,107,120 90,72,109 245,230,255 255,248,248 255,251,251 255,249,255 255,248,255 255,247,255 255,248,253 255,255,226 255,252,224 255,251,230 255,250,235 255,238,224 255,250,228 255,252,222 255,251,224 255,253,228 115,109,130 110,109,151 187,175,189 139,134,161 140,137,164 140,136,160 141,138,165 120,135,169 186,219,255 132,123,138 137,125,141 255,247,233 255,239,213 255,241,215 255,246,219 255,245,218 255,240,213 255,241,214 255,244,217 255,234,207 255,241,214 255,239,212 255,253,228 251,227,203 250,226,200 255,243,217 255,249,222 255,247,215 255,242,213 248,228,198 254,235,208 251,234,210 255,249,227 255,253,231 247,228,203 255,237,211 255,248,219 255,249,218 255,247,218 255,237,211 253,233,203 255,245,218 255,235,208 255,252,220 255,249,219 252,231,204 255,238,215 188,169,153 255,242,215 217,198,175 242,227,207 108,88,79 226,207,184 224,205,182 247,226,203 240,221,194 254,235,208
115,103,108 112,100,102 120,106,108 123,106,107 122,106,104 122,106,104 81,68,65 123,111,111 127,111,109 139,123,119 130,112,107 137,119,114 132,111,107 124,104,97 128,107,105 137,119,116 130,117,112 141,123,118 173,148,145 231,182,162 172,139,130 179,135,134 101,86,119 255,243,255 255,254,255 255,248,245 255,250,255 255,247,255 255,243,248 255,255,255 249,242,252 204,197,200 218,207,200 100,92,98 73,62,57 255,246,219 255,253,219 255,251,224 255,252,226 115,109,132 105,107,148 195,183,199 142,138,162 140,137,164 137,133,157 139,140,161 126,126,154 214,200,217 132,119,138 134,121,142 142,124,123 255,248,225 255,244,217 253,234,207 255,245,218 255,239,212 255,242,215 249,228,201 255,234,207 255,240,213 255,247,220 255,248,223 252,226,201 255,243,217 255,245,219 255,252,225 255,239,207 255,235,206 255,241,211 255,247,224 255,250,232 255,255,253 163,153,143 245,228,204 255,247,221 255,242,213 255,248,217 255,240,211 255,237,211 255,249,219 255,249,222 255,239,212 255,237,210 245,224,197 251,230,203 255,237,213 184,168,153 255,239,214 255,255,236 239,221,202 231,212,200 230,213,189 214,195,170 255,237,212 252,233,206 254,235,210
114,102,102 116,104,106 117,103,105 117,105,107 121,109,109 115,103,105 116,104,106 116,104,106 105,91,93 104,92,92 126,113,110 126,110,108 128,111,112 132,116,112 127,111,109 124,110,110 126,113,110 140,127,122 168,144,138 144,118,106 161,114,105 174,131,123 98,82,111 255,252,255 255,255,255 149,144,183 240,243,255 91,90,134 124,120,172 255,255,248 253,250,226 118,109,124 255,252,228 255,253,230 255,255,255 255,249,216 255,252,218 255,250,220 255,249,217 114,105,131 110,109,140 118,113,140 144,138,161 140,135,164 140,135,164 142,137,166 132,124,143 254,245,255 130,120,140 135,122,141 136,124,138 253,235,230 255,235,208 255,245,215 255,240,210 255,239,212 255,242,215 255,246,219 255,236,210 255,231,205 255,240,213 255,250,224 255,248,222 255,235,206 255,241,212 254,235,208 255,235,208 255,248,217 255,255,223 255,244,221 255,250,233 251,244,228 128,115,123 255,244,213 255,251,220 255,238,212 255,238,212 255,247,220 243,219,197 255,255,225 255,249,219 255,241,214 252,231,204 255,237,210 255,244,217 255,253,228 173,157,144 255,252,230 243,226,202 83,64,48 250,232,211 229,210,185 237,218,193 255,248,221 244,225,198 255,242,216
114,104,105 120,110,111 121,109,111 112,100,102 120,110,111 121,111,112 115,103,105 114,102,104 119,107,109 116,104,106 103,93,94 78,66,68 119,105,105 123,110,107 121,109,109 130,116,118 126,114,116 124,110,110 159,143,156 114,107,121 202,149,122 169,125,115 100,84,113 132,123,163 250,244,255 116,114,165 255,255,255 255,249,245 253,251,255 255,255,240 169,169,155 94,89,91 96,90,111 91,82,108 118,106,106 255,251,227 255,250,220 255,252,222 255,248,219 114,109,136 108,104,138 106,100,125 255,255,255 136,129,159 140,135,164 143,136,164 135,125,145 255,252,255 130,120,140 132,122,140 133,123,143 129,116,124 255,237,212 255,246,219 255,252,222 255,244,217 255,241,214 255,239,212 255,239,212 255,232,206 255,246,219 255,248,219 255,240,214 255,239,214 255,242,212 255,249,219 255,249,222 255,249,218 255,243,211 255,238,213 255,250,233 201,192,188 255,245,242 255,241,214 255,245,216 255,235,210 255,246,218 255,255,239 249,227,207 255,241,211 255,236,206 255,238,211 253,232,205 255,244,217 255,247,220 255,247,222 162,144,139 247,232,212 234,216,195 244,226,207 202,185,159 255,241,216 246,227,200 246,227,204 255,251,231 235,221,194
109,97,102 115,105,106 122,105,111 119,105,107 117,105,107 117,105,107 118,108,107 112,100,102 109,97,99 117,105,107 115,105,106 109,97,99 116,104,106 53,41,43 119,107,109 119,107,112 128,117,114 126,115,112 170,153,154 111,102,144 209,153,117 176,127,105 90,74,91 255,248,255 206,195,233 106,105,147 79,88,129 86,89,127 96,94,114 184,178,183 255,252,239 255,254,233 255,250,230 255,254,232 255,253,230 255,251,228 255,252,220 255,251,230 255,247,217 116,113,142 109,108,150 106,106,134 201,195,218 232,223,236 145,139,164 140,134,159 133,123,143 255,249,252 134,124,144 133,123,143 133,123,143 134,124,144 213,197,191 255,250,224 255,247,220 255,240,213 255,239,212 255,244,218 255,240,215 255,244,218 255,240,213 255,244,213 247,224,195 251,233,203 254,240,213 255,245,218 255,249,222 255,249,220 255,235,206 255,233,208 255,253,233 255,254,237 255,242,219 255,240,216 255,234,207 255,241,216 255,246,223 232,227,215 254,230,204 255,248,221 255,249,219 255,238,211 255,240,213 255,244,217 255,245,218 255,244,217 154,136,131 255,250,230 96,78,59 232,213,188 255,238,208 226,207,180 228,211,187 253,236,212 235,218,194 222,208,183
109,97,102 109,99,100 113,103,107 115,105,106 119,112,112 111,104,104 110,100,104 118,106,111 115,103,108 118,106,108 110,100,101 113,103,104 109,97,99 96,84,86 120,110,111 72,59,67 105,93,98 125,112,120 138,133,149 93,89,121 185,134,106 180,128,107 101,83,82 148,139,161 246,240,245 255,255,248 255,252,226 255,252,232 255,252,226 255,250,230 255,251,226 255,252,223 255,249,222 255,252,225 255,250,225 255,250,224 255,251,224 255,252,230 255,251,212 120,116,150 109,109,148 111,111,150 99,91,126 234,223,230 122,115,143 238,230,247 144,133,158 246,238,246 121,111,129 125,117,136 133,125,144 133,124,146 140,127,137 255,244,228 255,241,214 255,242,215 255,255,228 255,243,217 255,237,210 252,231,204 255,244,217 255,247,221 255,236,210 254,247,229 245,234,215 255,242,215 255,245,218 255,239,212 255,241,214 255,242,215 255,248,222 255,252,231 255,244,221 251,233,201 255,238,208 255,235,210 255,252,228 255,247,223 249,231,212 255,240,214 255,241,214 255,241,214 255,239,212 255,242,215 255,244,220 255,245,218 158,140,135 253,237,220 250,233,209 221,203,173 237,217,187 242,225,199 255,247,226 246,229,205 243,226,200 226,212,187
115,103,105 112,100,102 115,103,105 111,97,99 114,102,104 115,105,106 114,102,104 109,99,103 110,100,104 104,94,98 115,105,106 110,100,104 111,101,102 98,86,88 116,104,106 114,102,104 119,107,112 122,110,124 131,125,171 86,81,120 209,158,132 165,119,101 106,80,68 255,246,220 255,252,218 255,252,218 255,251,224 255,251,226 255,251,222 255,251,222 255,249,222 255,250,224 255,251,224 255,252,225 255,251,228 255,251,230 255,250,224 255,252,222 255,249,210 115,109,141 106,105,147 105,104,146 109,109,148 96,94,132 132,130,138 121,113,132 255,245,246 243,230,223 165,155,173 112,107,134 133,122,147 132,122,142 136,127,142 161,147,149 255,253,228 255,248,221 255,242,212 255,246,216 254,233,206 255,247,220 255,247,220 255,247,221 255,244,219 225,240,228 245,225,205 255,235,208 255,234,209 255,231,205 255,241,216 255,249,224 255,251,224 255,254,220 252,231,229 251,237,237 255,251,226 255,245,222 255,250,216 255,246,216 230,210,190 255,244,219 255,245,218 255,248,221 255,247,220 255,246,219 255,240,215 255,242,217 155,137,134 147,129,108 255,241,214 255,239,207 254,235,208 192,178,153 255,247,227 241,224,200 224,207,181 216,198,177
108,101,104 117,107,111 117,107,108 111,99,101 110,98,100 113,103,104 118,106,111 114,104,105 110,100,101 106,99,99 109,99,100 115,105,106 121,111,112 100,90,89 115,103,103 122,112,111 123,111,111 126,113,121 128,141,187 60,96,180 191,147,117 129,92,77 95,72,69 255,249,238 255,253,216 255,253,218 255,252,227 255,251,228 255,251,226 255,251,224 255,249,224 255,251,226 255,253,223 255,252,225 255,253,230 255,251,228 255,251,224 255,251,224 255,253,227 115,109,141 109,108,152 103,106,144 109,109,148 106,106,145 100,99,132 101,96,123 141,132,143 255,248,237 206,198,215 96,97,131 135,127,146 133,123,141 135,125,143 139,125,142 255,239,216 255,247,220 255,250,218 255,255,225 255,244,218 255,240,215 255,237,212 255,248,222 251,232,209 243,230,209 203,185,166 255,246,219 255,246,221 255,246,221 255,250,230 255,254,236 255,253,223 255,252,221 255,241,228 255,253,255 255,251,222 250,233,209 255,246,219 255,240,215 242,223,200 255,246,219 255,249,224 255,248,223 255,242,215 255,240,213 255,240,215 255,241,211 139,117,125 255,248,220 255,243,213 255,246,216 246,225,198 255,251,230 223,208,188 232,213,190 255,237,210 217,200,176
112,105,105 118,111,111 113,103,107 124,112,114 118,108,112 118,108,109 117,107,111 115,108,108 106,96,100 121,109,114 109,99,103 108,98,99 118,108,109 101,91,92 122,110,110 122,110,110 124,112,114 132,120,125 137,141,185 46,81,172 185,135,104 165,127,117 99,75,69 109,108,154 248,225,214 255,251,220 255,249,225 255,248,219 255,252,225 255,250,224 255,250,226 255,251,230 255,253,222 238,224,208 255,252,229 255,246,217 255,252,222 255,252,226 255,251,223 119,113,147 113,112,154 105,105,144 109,109,148 109,109,148 112,110,150 105,103,141 105,98,128 255,252,254 203,197,204 113,110,153 134,124,144 135,123,139 134,121,140 133,123,141 140,123,126 255,249,226 255,252,225 255,244,215 255,240,212 255,232,207 255,248,224 255,244,219 255,244,217 255,249,219 195,175,157 255,246,220 255,252,225 255,254,223 255,248,225 183,162,188 255,251,226 255,253,223 255,236,227 255,254,255 255,249,222 248,231,207 255,250,224 252,250,248 178,198,224 207,239,255 255,237,209 253,234,211 255,241,217 255,243,217 255,244,217 255,247,220 145,122,135 255,241,215 255,242,214 227,211,180 234,213,186 196,179,155 222,204,185 236,217,192 255,238,213 205,190,170
107,100,103 113,106,109 118,111,114 120,110,111 122,112,116 124,114,115 127,117,121 112,105,103 114,107,107 107,97,101 107,97,98 99,89,90 109,99,100 97,87,91 128,116,116 124,112,112 118,106,108 132,120,125 149,142,183 77,96,147 196,147,107 152,108,96 115,101,118 54,82,157 91,109,145 255,254,234 255,252,219 255,251,221 255,250,220 255,251,226 255,251,226 255,251,226 255,255,233 244,242,250 255,252,227 255,251,222 255,253,218 255,253,224 255,252,222 118,112,144 106,105,147 107,107,146 106,106,145 108,106,146 105,103,143 110,108,148 112,106,142 92,78,106 204,197,209 111,108,151 137,124,143 135,123,139 136,123,142 137,127,145 138,124,141 248,230,225 255,241,214 255,246,216 255,247,217 255,250,222 255,252,228 255,245,220 255,249,219 255,248,221 186,167,151 255,246,221 255,246,221 225,204,177 255,253,232 102,92,110 255,248,222 255,251,224 255,243,232 255,247,249 255,249,220 255,235,210 255,247,229 111,197,255 63,167,255 77,173,255 255,240,217 255,248,225 255,247,223 255,247,220 255,247,222 255,246,219 154,133,148 255,248,222 255,246,218 255,240,212 251,232,205 223,206,182 214,194,176 255,255,232 255,242,218 201,187,169
