65,61,72 40,43,52 51,58,70 62,69,83 40,47,61 37,40,51 65,68,79 52,52,62 52,56,69 49,53,66 76,78,92 91,88,94 66,64,74 34,42,51 51,49,57 62,62,70 35,39,52 56,60,73 60,60,72 58,56,64 80,77,83 54,59,65 91,90,93 83,82,85 90,87,93 68,66,74 26,33,45 25,29,42 27,34,46 24,28,43 36,42,59 33,40,54 30,38,54 71,81,99 66,72,89 59,67,85 78,79,102 89,82,94 134,127,111 153,139,121 189,172,148 185,164,139 185,167,135 184,163,138 175,156,131 190,166,140 178,166,136 171,157,139 194,177,151 182,165,139 192,172,142 170,157,136 141,127,113 122,108,94 135,124,107 169,155,130 153,139,125 140,126,112 123,113,101 100,91,87 91,89,90 74,72,80 57,57,67 57,57,67
57,59,75 47,54,68 44,51,63 47,54,68 52,59,73 60,63,74 62,64,80 70,70,80 66,66,76 71,72,77 81,79,87 82,79,85 61,59,69 46,54,63 97,95,96 62,61,66 53,49,58 90,86,95 94,89,86 86,86,86 91,88,94 39,43,56 71,69,79 82,81,84 90,87,93 58,56,64 30,37,49 22,26,39 25,32,44 26,31,41 27,34,48 38,41,59 40,48,64 54,62,82 84,87,98 114,113,118 152,141,136 180,161,145 178,161,135 167,150,126 165,151,133 162,149,126 172,157,137 169,153,136 181,162,137 183,159,133 147,133,117 161,148,127 177,160,134 165,148,122 149,138,121 163,150,129 153,139,125 139,125,111 158,147,130 180,166,141 157,143,129 153,139,125 128,118,106 125,116,112 90,88,89 69,67,75 49,49,59 50,50,60
50,54,69 57,61,76 55,59,74 47,54,68 53,60,74 53,60,74 51,57,74 46,52,69 59,63,76 61,63,77 79,75,84 85,84,89 39,42,53 58,61,70 138,115,84 112,107,93 39,42,51 36,41,51 52,52,64 43,46,55 45,50,58 29,36,48 106,104,105 95,93,94 81,80,83 59,58,63 29,31,47 25,29,42 25,32,44 32,37,47 36,45,58 45,53,69 59,62,80 77,71,78 151,141,119 155,142,121 164,149,129 171,157,132 177,162,126 190,166,144 163,142,119 155,141,123 157,143,127 181,164,140 180,161,138 145,133,121 187,168,141 171,157,132 175,158,132 158,143,121 150,133,109 165,151,133 154,140,124 160,146,130 169,156,133 160,146,132 156,142,128 153,138,127 135,125,115 120,110,109 86,84,85 68,66,74 52,52,62 57,57,67
44,51,65 44,51,65 46,53,67 44,51,65 47,54,68 56,60,75 49,53,68 57,62,68 63,63,75 74,72,82 125,119,53 181,163,43 173,151,47 159,146,42 127,111,55 161,121,46 41,44,55 36,40,53 36,40,53 30,37,49 30,37,49 36,41,51 94,92,93 82,79,83 89,86,92 49,52,61 102,104,101 34,39,49 27,34,46 46,50,63 76,74,86 60,59,74 60,66,83 62,66,81 134,123,108 153,139,121 154,140,122 152,136,119 144,128,111 156,143,120 166,151,131 155,141,125 156,145,126 172,157,135 175,156,133 164,151,128 180,159,134 150,136,118 163,147,134 151,137,123 134,123,108 167,153,139 155,141,127 157,143,118 176,162,137 166,152,125 150,141,126 140,128,116 135,125,115 99,94,93 90,87,93 64,64,72 53,55,69 62,62,70
45,52,66 45,52,66 44,51,65 39,46,60 44,51,65 49,52,70 50,54,69 56,58,74 58,59,62 204,181,54 229,191,54 206,171,37 180,150,38 144,125,43 122,108,42 70,60,22 51,51,46 38,42,55 38,42,55 33,37,50 32,39,51 26,34,43 89,84,83 80,77,81 80,77,83 55,59,63 72,70,78 26,31,37 56,51,48 99,97,98 94,88,81 36,43,57 52,59,71 54,61,73 118,107,104 121,106,95 140,127,106 143,129,115 143,129,115 147,136,121 165,150,128 152,137,115 165,152,129 156,140,123 178,161,137 161,146,126 152,137,115 164,149,129 169,153,136 173,159,134 122,113,98 156,142,124 154,140,122 181,164,138 163,149,124 168,154,129 130,119,104 144,133,118 136,127,121 91,86,88 82,79,85 82,79,85 40,45,55 76,73,79
40,47,61 41,48,62 41,48,62 45,52,66 40,47,61 43,50,64 40,47,61 53,55,69 170,150,42 245,208,56 220,187,39 194,166,29 173,151,36 181,159,40 132,110,32 125,113,58 107,104,62 40,43,52 44,51,63 40,42,56 35,39,52 29,33,46 95,94,99 79,78,83 114,108,113 86,81,83 55,56,61 25,33,40 81,80,83 94,91,95 70,67,73 28,31,42 38,46,62 51,59,75 54,56,70 106,98,87 116,112,95 141,127,111 148,134,118 142,131,114 146,132,116 163,148,128 152,136,119 134,123,106 145,134,119 158,142,127 148,134,118 169,155,130 165,151,126 163,148,126 131,121,109 178,161,135 177,162,140 153,139,121 165,151,126 159,144,122 175,161,136 150,136,122 115,110,109 76,73,79 75,73,81 97,91,96 53,54,59 76,76,84
39,46,60 39,46,60 43,50,64 39,46,60 40,47,61 43,50,64 38,45,59 41,50,52 200,174,33 174,146,36 156,133,34 137,117,29 139,114,29 154,129,31 112,97,34 97,87,34 109,105,45 114,108,60 36,43,57 38,42,55 22,29,41 23,30,42 97,95,96 74,71,77 111,106,103 89,86,90 35,40,48 28,38,44 84,82,83 88,85,89 58,57,62 22,30,37 37,43,60 39,45,62 46,52,69 58,57,60 117,110,94 133,124,109 124,112,100 119,107,95 156,145,130 154,140,124 157,142,131 163,144,128 164,149,127 167,149,128 146,135,118 193,172,147 178,161,137 142,128,110 157,148,131 178,154,130 154,139,117 175,156,133 158,144,119 165,150,128 160,146,132 133,121,111 99,96,100 95,91,102 67,65,73 83,82,85 83,80,84 43,48,58
40,47,61 44,51,65 39,46,60 44,51,65 64,66,80 67,65,73 40,43,50 136,111,36 145,123,45 99,80,25 79,67,37 81,65,34 131,104,31 142,118,38 134,120,36 109,97,42 104,100,42 120,114,50 70,68,39 42,47,57 23,30,42 24,33,46 47,51,66 94,90,99 98,93,95 82,79,85 37,35,47 32,36,49 88,87,90 86,85,90 49,52,59 19,27,32 32,39,53 37,44,58 36,43,57 50,57,71 117,108,93 122,117,103 132,120,108 130,119,104 141,130,115 153,139,123 148,137,120 144,133,114 147,133,115 169,154,134 143,129,113 173,159,134 162,148,130 150,134,117 167,149,128 170,156,129 174,155,130 172,155,131 170,156,131 146,132,116 117,107,95 111,102,98 97,93,102 74,72,80 77,73,82 95,92,96 69,67,75 40,47,59
43,50,64 32,39,53 48,52,65 103,98,97 85,84,89 35,39,52 99,92,53 153,132,51 71,63,27 71,58,35 124,104,45 137,108,32 145,108,37 127,100,27 86,76,27 82,79,39 94,85,38 106,98,48 102,92,50 68,64,56 31,40,51 24,28,43 43,51,69 99,97,93 63,60,66 72,71,74 32,37,47 26,33,45 72,71,76 64,62,70 40,48,57 20,25,35 27,34,48 34,41,55 43,50,64 43,51,67 108,99,93 122,117,103 133,123,111 145,134,119 147,136,121 156,142,126 150,136,118 136,122,108 134,120,106 141,130,111 149,139,117 191,167,143 161,147,122 163,150,127 189,168,141 189,165,139 193,169,143 162,149,128 166,152,127 158,144,128 133,121,109 115,105,106 80,79,84 82,80,88 91,85,92 104,100,109 78,76,84 48,50,64
43,50,64 41,48,62 81,79,91 82,79,83 50,55,65 26,33,45 60,60,44 50,37,16 115,98,49 105,84,41 92,70,23 145,121,66 106,80,26 101,79,32 82,73,42 74,68,34 83,76,47 83,75,39 90,78,48 71,67,48 65,68,60 25,27,41 61,63,79 88,83,82 74,71,77 82,81,86 29,37,46 25,34,45 35,39,54 57,62,72 33,40,54 26,31,39 33,40,52 41,47,64 43,50,64 47,53,74 75,77,91 129,120,105 144,133,116 158,147,128 165,153,127 170,155,133 171,157,132 126,112,94 165,151,126 137,126,111 170,152,133 189,170,143 156,141,119 185,162,133 190,169,144 164,145,120 185,164,137 197,176,151 178,161,135 148,134,116 130,119,116 92,86,91 87,83,92 84,80,89 88,84,93 102,98,107 81,79,87 48,50,64
