70,40,23 76,45,24 83,46,22 78,40,19 84,51,26 84,48,26 91,49,25 94,50,22 90,46,18 102,57,24 99,56,23 92,48,20 95,52,19 90,48,24 77,62,40 89,80,63 105,96,79 131,115,84 148,129,94 150,132,100 168,149,112 152,133,98 148,130,98 133,116,90 140,123,95 152,138,109 122,112,100 103,110,161 103,145,233 95,141,235 100,142,230 93,136,217 93,134,218 92,133,213 92,133,217 92,132,221 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 93,133,222 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 94,134,221 98,139,221 97,138,220 103,124,172 126,129,119 135,112,81 132,113,76 131,112,75 113,94,55 109,91,59 117,95,61 124,102,66 121,102,65 126,107,70 126,109,74
89,56,31 82,49,22 89,51,30 79,45,25 89,54,29 83,53,27 86,44,20 93,52,23 88,47,20 99,55,25 88,47,20 95,51,21 97,51,23 97,53,23 140,117,86 99,89,67 102,91,74 129,112,84 138,120,88 138,120,88 152,134,102 138,119,92 136,120,89 141,127,98 143,126,98 161,144,116 136,122,104 108,141,212 102,145,242 97,144,242 98,144,238 94,135,219 93,134,218 94,135,219 93,134,218 96,136,225 96,136,225 91,131,220 91,131,220 93,134,218 98,139,223 98,139,223 98,139,221 98,139,221 97,138,222 92,132,221 96,136,223 98,139,221 97,137,224 97,137,226 98,139,219 99,140,220 99,138,216 95,131,213 125,122,139 143,125,83 133,114,77 131,110,69 120,101,64 120,101,64 121,102,63 118,99,62 121,102,65 124,105,68
76,45,22 80,49,26 84,48,28 77,43,23 74,43,22 73,39,19 94,55,27 92,51,22 86,42,16 92,51,24 88,47,20 91,50,23 86,45,18 97,56,25 90,49,20 97,76,51 89,75,59 104,86,65 138,118,88 133,115,83 130,113,89 123,111,83 138,121,97 129,115,90 140,119,96 157,136,109 157,143,116 135,153,220 98,140,226 98,138,225 100,138,223 99,140,224 97,138,220 97,137,224 96,136,223 97,137,224 98,139,221 99,140,224 97,138,222 98,139,219 98,139,221 99,140,222 103,144,228 103,144,226 98,139,221 98,139,221 100,141,223 103,144,224 103,144,224 103,144,224 103,146,227 103,146,227 102,145,224 100,143,226 109,137,210 109,145,229 137,125,99 139,124,86 154,135,96 124,105,66 134,116,72 122,103,64 122,103,64 119,102,63
63,39,17 65,36,16 77,48,26 70,41,19 71,40,19 81,46,21 81,44,18 89,47,23 84,42,18 85,44,17 89,49,24 81,43,22 79,38,11 87,48,20 95,54,27 88,50,31 113,101,73 108,94,69 122,105,79 137,120,94 139,122,96 128,114,89 139,121,91 143,126,102 138,119,94 151,134,108 106,104,100 126,148,209 98,141,224 99,139,228 97,138,222 99,140,222 99,140,222 98,139,223 100,138,221 99,140,224 99,140,222 100,141,223 100,141,223 99,139,226 97,138,222 103,141,226 173,114,41 100,143,226 98,138,225 96,138,224 95,138,221 98,141,222 100,143,224 100,143,224 103,144,226 103,144,226 103,144,226 105,145,232 104,151,251 109,169,255 115,168,255 116,162,255 140,133,131 140,128,91 140,121,82 133,115,73 126,107,68 126,107,68
215,193,157 48,37,22 62,38,16 68,39,17 70,41,19 76,47,25 78,41,17 89,52,26 84,44,19 88,48,23 92,58,28 77,41,19 75,41,19 87,50,24 83,41,17 94,54,29 111,94,70 101,86,64 129,112,77 125,108,80 150,131,106 168,152,121 158,142,111 137,123,96 143,129,104 150,133,107 135,131,112 104,142,216 101,142,224 100,141,225 99,139,226 97,138,220 97,137,226 97,137,226 97,136,228 97,137,226 96,135,227 97,137,224 97,138,222 98,140,226 99,137,220 131,117,130 153,103,70 135,84,29 87,103,153 153,117,97 103,133,225 94,135,219 98,139,221 101,142,224 101,147,227 103,146,227 104,146,232 108,151,248 109,165,255 110,171,255 115,167,255 110,156,236 110,148,222 118,153,216 140,129,112 146,127,102 149,133,100 131,114,77
255,241,193 217,201,159 53,38,18 63,38,19 67,35,19 67,38,18 83,46,22 79,42,18 91,52,24 84,45,17 80,43,19 75,45,19 74,43,22 71,40,19 77,42,17 89,49,26 96,56,31 108,96,68 157,140,103 132,115,87 131,117,92 150,136,111 137,123,98 153,136,108 133,119,94 142,128,101 134,124,102 134,158,207 103,146,227 100,145,230 101,141,230 99,139,228 99,139,228 98,138,225 98,138,227 100,137,225 98,138,225 100,142,230 105,142,230 103,148,235 92,73,59 114,117,135 111,53,16 125,146,221 184,96,21 135,137,205 160,137,150 111,142,225 101,142,224 100,143,222 105,146,228 104,147,228 106,147,238 107,163,255 112,178,255 118,168,255 114,159,244 113,156,237 110,151,231 111,152,232 106,148,234 110,131,179 148,133,111 147,130,104
255,248,201 255,251,204 210,194,161 50,31,17 70,43,25 62,32,15 77,43,21 80,42,21 79,42,16 85,45,22 83,46,22 73,39,19 61,34,16 63,37,16 76,42,20 85,48,22 85,46,18 113,84,60 147,130,93 138,119,92 146,129,103 140,126,99 157,143,118 142,128,103 139,127,101 129,114,92 141,128,105 147,163,213 99,146,233 98,145,232 98,145,232 104,147,228 102,147,232 104,145,227 105,148,231 106,147,229 113,154,236 138,172,240 163,175,226 165,137,166 151,85,53 78,52,29 75,44,32 102,54,29 111,58,35 117,61,35 150,67,50 224,110,65 137,160,241 109,154,251 109,156,254 110,161,255 113,168,255 109,176,255 112,179,255 118,168,255 115,162,249 113,159,249 114,156,244 112,154,242 110,157,242 116,154,235 108,109,128 123,110,87
255,241,199 209,193,151 207,191,147 183,169,140 90,75,55 66,42,18 71,40,19 80,45,20 83,43,18 85,48,24 85,50,25 71,40,21 65,38,20 68,42,21 63,32,13 77,43,21 71,40,19 85,52,27 154,139,103 136,120,87 152,135,107 157,140,112 143,129,102 137,123,98 133,118,96 141,126,104 156,143,120 144,165,213 117,159,236 112,156,232 113,157,231 124,166,241 114,157,238 110,153,234 107,153,233 118,161,240 150,178,240 174,168,193 146,75,49 129,71,45 154,84,51 167,99,63 92,47,26 75,40,27 58,33,14 58,36,18 94,53,35 142,84,51 251,145,108 186,175,227 111,181,255 110,184,255 109,182,255 108,184,255 107,184,255 111,181,255 114,180,255 113,179,255 111,171,255 112,171,255 114,175,255 117,173,255 107,162,255 97,108,135
232,216,162 255,242,188 245,228,179 241,224,175 163,146,120 55,39,24 66,42,20 67,37,11 77,42,17 78,45,20 74,45,21 61,34,16 65,41,19 60,38,18 54,31,18 66,42,20 78,40,19 92,50,28 122,104,74 147,128,93 134,120,93 166,150,117 161,148,116 129,114,94 135,120,100 119,108,89 134,130,111 152,178,244 131,170,246 126,168,243 119,160,240 113,154,236 109,155,237 109,155,237 111,154,237 113,156,237 134,148,210 112,64,35 70,44,30 73,42,23 89,51,32 75,40,25 68,38,23 55,32,21 45,28,18 37,22,13 52,31,20 92,54,35 132,76,40 207,123,79 141,178,255 110,185,255 108,184,255 108,184,255 108,185,255 108,184,255 110,186,255 110,186,255 108,184,255 109,182,255 109,183,255 109,183,255 111,181,255 100,147,222
255,255,201 255,255,194 233,216,165 247,231,177 249,232,181 93,80,57 58,41,17 69,40,18 63,34,14 69,38,15 64,38,15 66,42,18 69,45,21 53,28,9 56,34,16 64,38,17 71,40,17 79,43,21 103,77,52 133,116,88 144,130,101 141,127,100 143,129,104 136,123,102 125,116,97 116,102,84 122,114,92 125,160,237 110,153,234 111,152,236 113,151,236 111,152,236 108,154,236 109,154,239 106,156,237 109,155,237 125,85,78 74,37,22 69,37,21 50,31,17 45,28,20 68,49,37 90,64,50 95,73,55 92,69,54 85,65,58 64,48,44 65,34,22 97,55,33 135,75,50 219,115,80 122,182,255 114,186,255 113,187,255 112,187,255 113,187,255 112,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 115,186,255 114,182,255
255,250,194 255,254,198 244,228,172 255,240,186 216,199,150 254,238,194 64,49,27 63,42,19 58,37,12 67,41,18 58,36,18 66,42,18 60,39,16 63,39,15 55,30,13 67,38,16 70,41,19 74,43,20 86,61,33 123,111,83 131,117,90 144,130,103 141,127,102 137,123,98 112,103,86 124,113,94 128,118,96 134,154,196 110,152,238 109,154,239 107,154,241 107,154,241 108,155,242 109,156,241 108,158,239 112,158,240 90,47,32 68,38,23 54,33,18 46,26,19 91,67,45 105,76,56 118,87,68 119,88,65 116,87,67 109,84,67 93,70,59 63,40,37 85,51,33 110,59,35 174,90,59 125,180,255 120,186,255 115,186,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 121,177,255
255,239,183 253,237,181 226,209,158 231,214,165 207,190,141 251,234,185 223,206,167 46,30,13 54,34,16 65,40,21 56,36,16 60,38,18 66,42,20 59,34,15 53,31,13 69,40,18 70,39,18 76,42,20 83,50,25 130,114,83 143,124,97 124,110,83 129,115,90 121,113,91 116,109,89 121,107,89 126,117,100 151,167,196 109,156,243 109,156,241 111,156,243 113,156,239 109,156,241 109,156,243 114,160,242 116,162,242 86,47,33 63,33,18 57,32,15 92,66,45 119,88,67 124,88,68 124,88,68 124,88,68 121,87,69 96,64,48 113,83,68 83,61,55 63,35,22 90,49,33 135,73,46 188,107,96 189,217,255 164,208,255 135,191,255 124,187,255 116,186,255 120,187,255 116,187,255 116,188,255 114,188,255 111,188,255 115,187,255 116,186,255
253,237,181 249,233,177 246,229,178 244,227,178 232,215,164 227,210,159 243,228,179 148,133,111 56,42,24 53,33,13 57,35,15 58,34,12 51,29,11 53,31,13 53,33,15 69,40,18 67,43,19 70,39,18 77,42,17 136,118,88 119,103,72 149,133,100 124,106,87 115,106,89 110,103,85 104,97,79 117,108,91 110,152,229 118,159,241 114,160,242 112,160,242 112,160,242 112,159,244 115,160,245 119,167,247 121,167,247 91,47,35 69,37,21 56,34,16 112,78,60 121,86,71 127,84,65 130,94,72 119,81,60 140,95,72 132,92,69 131,93,72 111,80,61 63,39,33 71,39,25 100,52,34 178,85,55 219,227,247 213,229,254 200,223,255 185,217,255 176,209,255 184,215,255 163,206,255 147,195,255 141,193,255 136,193,255 114,189,255 116,186,255
