97,75,69 94,83,108 161,147,152 255,250,224 81,78,107 103,137,255 141,159,195 118,143,255 108,158,255 108,155,255 98,148,255 93,149,255 255,246,205 251,226,196 251,222,198 255,230,201 247,223,197 242,223,198 241,221,191 244,221,190 246,227,200 240,224,209 255,244,218 255,240,211 255,246,216 255,248,213 255,248,223 92,83,98 75,76,108 70,69,102 147,126,103 254,225,192 255,225,199 230,207,176 111,102,128 108,102,125 101,99,121 96,102,132 96,88,105 90,86,95 87,83,94 94,88,95 103,94,88 240,220,200 239,218,193 223,199,173 228,204,178 238,219,192 241,216,188 238,212,187 233,207,184 235,211,187 233,209,183 228,205,176 244,221,190 233,210,181 224,199,171 222,198,172 221,196,166 239,216,185 233,208,180 249,224,196 251,223,196 241,216,186 228,205,174 230,204,179 227,204,175 255,232,205 255,231,201 237,212,184 250,224,199 244,219,191 219,194,166 236,211,183 237,209,182 236,211,183 242,223,200 92,84,92 81,77,88 90,83,95 99,93,100 99,90,101 98,89,100 119,107,112 245,219,194 242,217,189 236,210,185 236,207,183 240,215,187 252,227,199 247,222,192 254,233,206 254,239,230 255,255,255 227,206,183 243,224,212
255,248,218 205,190,168 112,98,84 68,56,56 74,75,94 149,169,240 72,63,85 93,83,112 130,162,255 126,175,255 127,173,255 111,157,255 255,255,214 255,234,207 254,230,206 244,223,198 243,229,204 255,244,227 255,243,227 248,231,207 237,225,215 111,100,97 255,239,213 255,238,206 255,241,211 255,253,218 255,244,219 87,78,93 76,77,109 77,76,109 249,229,209 247,223,190 247,221,196 251,231,201 111,100,125 110,101,125 96,107,147 86,120,159 95,86,99 94,90,99 92,88,99 94,87,97 97,86,93 223,204,192 226,205,182 234,210,184 250,226,200 240,221,194 229,204,176 223,198,170 220,194,169 242,218,192 247,223,197 245,219,194 240,215,187 231,205,180 240,215,187 253,229,203 242,217,189 254,231,200 241,216,188 239,215,189 237,214,185 226,201,171 233,210,179 236,210,185 240,217,188 247,219,190 244,219,189 246,223,194 237,211,186 226,201,173 240,217,188 240,216,190 241,216,186 240,212,183 233,214,189 94,86,94 86,82,93 99,92,104 100,94,101 98,89,100 100,93,105 109,99,103 236,212,186 239,216,187 240,214,189 242,216,193 255,238,213 248,223,195 247,224,195 255,248,225 124,106,105 163,147,145 232,211,188 255,254,242
214,195,172 255,244,217 255,246,224 255,246,230 66,74,104 70,69,100 72,69,84 81,81,93 149,182,255 181,213,255 255,255,255 104,116,140 254,242,212 179,163,159 95,83,97 128,119,134 119,105,89 82,69,64 89,80,106 225,210,199 251,234,199 187,170,146 255,233,206 255,232,198 255,248,211 255,253,218 255,247,220 86,77,92 74,75,107 78,79,111 226,212,196 238,217,190 255,238,209 255,231,201 112,103,127 105,99,120 104,100,122 105,99,120 98,91,103 90,86,95 94,91,97 90,86,95 95,86,97 103,91,96 233,212,189 237,212,184 240,216,190 244,221,192 250,224,199 247,218,194 240,211,187 231,202,178 226,198,171 226,201,173 227,203,179 221,197,173 234,209,179 237,214,183 243,220,189 243,220,189 235,212,183 216,196,164 228,207,182 232,211,184 233,213,183 237,213,187 242,218,192 238,213,185 250,225,195 228,205,176 229,206,177 255,239,211 244,220,194 246,223,194 242,217,189 247,218,194 224,205,180 100,94,101 92,88,97 94,87,97 95,86,97 98,91,101 92,85,95 102,93,104 247,224,195 250,225,195 255,232,203 251,226,198 255,235,206 254,231,202 255,255,239 235,220,209 253,237,222 229,213,209 165,150,141 255,237,221
255,241,213 255,243,214 255,250,223 255,241,221 75,78,114 74,73,108 69,66,81 81,69,71 79,83,114 88,97,149 120,104,100 103,96,108 89,80,102 255,255,224 255,244,234 84,68,85 255,255,218 255,255,219 202,191,186 255,239,215 254,240,215 227,213,197 255,239,211 252,225,191 255,248,209 255,252,216 251,228,199 87,78,93 73,77,108 74,78,111 95,84,91 251,234,210 238,220,201 246,227,200 112,103,127 111,102,126 106,100,121 97,93,106 90,83,95 91,87,96 91,87,96 88,84,95 93,86,96 98,84,97 223,205,186 251,226,196 251,228,197 252,232,202 236,212,186 228,202,177 238,212,187 235,206,182 230,205,177 237,212,184 233,209,183 237,211,186 248,223,195 255,233,203 236,211,183 248,225,196 255,239,210 255,238,206 181,162,139 255,246,226 252,231,208 243,218,190 240,219,192 230,206,182 247,221,196 248,224,198 255,233,208 254,229,201 248,224,200 240,216,190 248,222,197 233,207,182 218,199,176 104,98,105 97,90,100 93,86,96 93,84,95 96,89,99 99,93,100 102,90,102 250,225,197 249,224,194 255,232,203 245,220,192 246,218,191 249,223,198 255,253,231 101,85,68 252,233,217 255,246,231 115,96,80 249,235,210
255,244,219 255,252,223 255,252,218 255,255,222 74,73,104 69,70,102 65,62,79 251,236,216 100,85,76 162,149,142 255,240,210 255,252,236 255,244,235 212,196,190 124,111,108 68,57,64 64,51,61 73,61,75 75,64,71 67,53,58 65,53,53 96,80,74 255,247,221 255,229,197 255,237,205 255,245,212 255,244,219 88,80,99 72,78,108 72,78,108 86,77,90 255,255,232 244,232,222 238,220,190 118,107,130 110,104,129 111,102,126 117,110,120 96,89,99 92,89,95 89,85,94 88,86,96 96,92,101 92,86,93 104,87,90 242,222,202 249,224,196 247,221,198 244,215,191 240,212,185 241,215,190 240,214,191 245,219,194 244,216,189 242,218,185 241,216,188 235,213,179 236,213,182 242,219,190 241,215,190 246,225,198 172,153,126 197,179,158 92,74,73 239,216,187 223,199,173 222,199,170 234,213,186 255,229,205 250,225,197 245,220,192 242,216,191 254,228,203 242,213,189 234,209,181 242,218,192 235,217,198 102,94,100 89,85,96 86,77,88 87,78,89 98,90,98 99,90,101 101,90,99 251,227,201 254,229,201 247,218,194 237,211,186 243,214,190 226,202,178 88,67,42 255,252,221 255,240,211 255,246,219 255,252,229 235,220,211
103,99,112 204,190,190 255,240,209 255,247,220 71,71,97 49,49,75 61,58,73 59,49,50 66,55,64 74,62,76 68,58,62 61,46,54 82,68,73 134,120,120 192,181,174 255,251,240 255,255,244 255,240,222 255,234,207 255,240,210 255,235,203 255,241,207 255,245,215 255,230,196 255,247,214 255,245,215 255,230,209 83,79,99 71,77,107 72,76,107 77,72,88 252,241,224 105,93,98 247,234,211 111,102,124 111,105,126 110,104,129 120,111,122 99,92,102 92,88,101 94,91,97 89,87,95 94,90,101 90,86,99 98,89,100 189,173,171 246,222,196 247,222,194 255,229,204 249,224,196 234,209,179 227,202,174 231,211,181 225,201,177 234,209,179 229,204,174 233,206,174 244,219,191 255,231,205 254,231,202 255,238,212 243,224,197 222,206,189 99,85,85 233,212,187 247,222,194 251,223,194 247,221,200 248,223,195 190,176,160 243,217,192 247,223,199 242,216,191 236,211,183 238,212,189 243,217,192 246,226,206 92,84,92 93,85,93 96,89,99 96,89,101 92,85,95 90,86,97 103,92,101 244,220,194 243,219,193 243,217,192 240,215,187 233,204,180 243,214,190 255,254,216 255,252,215 255,255,223 255,251,224 150,134,128 255,255,232
58,63,98 75,77,104 67,66,97 99,97,121 74,74,102 53,49,73 50,48,68 130,119,128 255,243,220 250,224,199 255,223,196 255,229,200 255,243,212 255,245,216 255,250,223 255,247,219 255,236,208 255,228,199 255,233,201 255,239,209 255,237,207 255,240,210 255,236,206 255,232,199 255,243,213 255,251,220 255,244,215 87,81,102 74,78,107 75,76,108 70,69,100 66,69,89 118,111,111 104,93,90 108,98,102 233,222,231 101,90,113 127,112,122 69,56,49 92,86,107 95,91,102 92,88,101 92,88,99 89,85,96 93,84,99 96,83,93 226,208,178 244,219,191 238,213,183 241,216,186 236,211,183 238,213,185 245,220,192 244,218,193 228,210,189 230,210,190 230,202,175 240,216,190 242,218,192 244,220,194 243,217,192 198,177,152 208,188,179 227,211,196 245,224,197 247,221,196 245,219,194 237,213,189 57,112,189 166,191,215 250,222,193 235,211,185 238,213,185 244,219,191 246,217,195 249,223,198 240,215,196 98,90,98 92,88,97 91,87,96 90,86,97 94,90,99 95,91,102 102,90,102 235,211,185 234,208,183 239,210,186 235,206,182 248,223,195 249,224,196 255,254,214 255,252,212 252,227,199 255,250,225 255,246,219 255,255,211
156,158,201 114,117,166 82,87,124 68,72,105 56,55,86 89,86,113 119,115,139 54,41,60 255,238,204 255,232,201 251,227,192 255,238,203 255,233,202 255,251,224 255,249,224 255,233,206 255,247,219 255,232,202 255,234,202 255,232,203 255,235,206 255,241,208 255,243,215 255,239,210 255,248,218 255,252,219 241,224,196 88,81,109 73,77,106 71,75,106 71,72,104 74,75,105 68,64,86 89,81,98 255,250,234 93,81,97 182,171,164 224,212,184 246,234,208 60,54,77 94,89,107 94,90,99 99,92,102 94,87,97 93,86,98 93,81,93 136,119,109 242,221,196 249,225,199 250,226,200 255,229,204 243,214,190 240,214,189 241,216,188 220,218,230 235,214,187 238,212,189 255,232,209 228,207,180 235,209,186 225,196,172 228,203,175 242,223,196 237,220,192 255,234,208 244,215,191 245,219,194 216,207,199 244,220,194 211,190,163 247,222,194 242,221,194 239,215,189 236,210,185 252,223,201 245,219,194 246,227,202 102,91,100 97,90,102 95,91,102 94,87,97 90,86,95 89,85,94 100,89,98 234,214,184 227,204,173 225,196,172 242,216,193 249,223,198 240,214,189 255,253,217 255,252,212 255,251,220 255,236,209 255,251,214 255,250,212
60,185,255 232,255,255 255,255,255 161,161,189 52,70,126 51,70,130 70,76,106 39,39,67 100,92,109 243,229,231 255,232,202 255,242,207 255,254,223 255,251,221 255,248,220 255,250,221 255,244,216 245,220,192 255,235,208 255,237,204 255,250,215 255,241,210 255,236,210 255,238,211 255,242,211 255,241,206 253,236,210 90,83,113 71,72,104 73,74,104 71,70,103 72,71,104 73,74,108 68,69,101 78,69,91 82,75,89 98,84,89 243,228,206 255,252,236 63,63,91 89,84,102 92,85,97 93,86,98 93,86,98 96,89,103 97,90,102 101,89,94 255,241,231 255,231,203 249,224,196 245,220,192 242,217,189 234,208,183 231,212,185 230,219,200 234,213,186 233,205,178 230,205,177 232,211,184 244,220,196 245,220,192 255,246,216 255,239,203 244,225,198 237,216,193 232,213,190 229,211,190 229,210,194 242,216,191 221,200,175 254,230,206 255,236,213 250,226,202 248,224,198 246,222,200 237,211,186 229,209,189 96,83,91 90,86,97 89,85,96 88,81,93 88,84,95 87,83,94 98,90,96 251,230,203 249,229,199 251,227,201 245,219,196 246,217,193 242,213,189 255,251,220 255,251,214 255,239,208 255,255,225 255,252,215 255,250,210
0,92,186 78,194,255 182,220,255 253,250,255 253,253,255 122,174,239 21,76,155 44,79,142 61,63,106 71,65,97 250,230,210 255,245,211 255,244,213 255,238,205 254,226,197 255,247,217 255,237,206 255,243,215 255,244,215 255,241,208 255,239,204 255,246,215 255,235,210 255,243,213 255,249,218 255,254,220 255,250,226 94,87,117 68,72,103 72,76,107 69,70,102 75,74,107 74,75,107 69,73,102 75,74,105 64,60,82 92,83,94 255,248,218 255,248,224 77,78,108 95,90,108 92,85,97 96,89,101 93,86,98 96,89,103 97,90,102 94,85,98 120,107,104 241,218,189 240,216,183 239,217,183 249,222,190 244,220,194 242,237,223 231,212,185 231,212,187 242,217,189 249,225,199 251,227,201 255,238,207 255,242,213 255,251,219 255,248,209 248,227,200 222,202,182 238,217,192 238,219,194 249,228,203 244,224,194 189,169,149 235,216,191 240,216,192 233,209,185 240,216,190 240,216,192 243,217,194 239,219,199 94,83,90 90,86,97 89,85,98 91,84,96 95,91,102 92,88,99 97,89,97 232,211,184 229,205,179 225,202,173 229,203,180 249,223,198 251,225,200 255,249,218 255,247,213 255,236,206 255,246,216 255,252,217 255,249,212
