97,75,69 99,79,89 94,84,113 239,225,230 255,250,224 84,72,104 59,77,131 112,149,255 141,159,195 142,158,235 108,150,255 117,167,255 108,155,255 101,151,255 98,148,255 99,144,255 255,246,205 250,226,193 253,229,203 249,220,196 255,230,201 250,227,198 245,224,199 237,218,191 241,221,191 247,224,193 244,225,190 245,226,199 240,224,209 248,229,213 255,243,213 255,249,220 255,246,216 255,247,214 255,248,216 255,242,217 92,83,98 77,76,111 73,77,108 73,69,91 147,126,103 250,223,191 255,224,192 254,224,198 230,207,176 149,134,144 107,98,122 108,102,127 101,99,121 96,99,117 160,165,202 90,82,99 90,86,95 89,85,94 88,84,93 92,86,91 103,94,88 236,222,208 243,219,195 238,217,192 223,199,173 226,202,176 240,219,192 240,219,192 241,216,188 237,211,186 239,215,191 228,202,179 235,211,187 237,213,187 222,198,172 248,225,196 244,221,190 236,213,184 237,211,186 229,204,176 222,198,172 218,195,166 236,211,181 232,209,178 233,208,180 237,211,186 250,227,198 244,216,189 241,216,186 231,206,176 222,197,169 226,200,175 227,204,175 233,205,176 244,216,187 254,229,199 237,212,184 248,222,197 245,220,192 244,221,192 219,194,166 224,199,171 234,211,180 238,210,183 236,211,183 242,218,192 227,211,205 89,82,94 81,77,88 82,78,89 91,82,93 97,91,98 99,90,101 100,94,101 94,85,100 205,184,171 245,219,194 234,210,184 226,201,173 234,208,183 236,207,183 251,222,198 250,224,199 248,223,193 247,222,192 244,221,192 250,233,207 255,244,235 255,255,255 235,217,198 225,203,183 255,245,239
255,252,229 172,153,141 228,216,221 250,236,222 255,248,228 78,73,102 57,70,125 91,114,166 88,86,84 92,93,116 129,150,225 154,193,255 128,176,255 127,181,255 111,153,255 110,150,255 255,250,205 243,221,187 251,225,200 254,228,205 255,241,213 253,232,205 250,231,208 245,228,204 233,214,187 235,215,185 244,226,196 255,246,224 165,150,139 255,237,221 255,248,218 255,243,211 255,237,207 255,239,206 255,241,208 252,231,206 89,80,95 76,75,110 73,77,108 82,78,100 244,225,202 250,226,193 255,230,196 255,232,205 246,223,192 155,140,150 111,102,126 107,103,127 103,98,127 110,126,164 152,183,228 96,89,101 90,86,95 91,87,96 87,83,92 92,86,91 97,87,86 215,200,191 246,222,200 242,221,196 243,219,193 232,208,182 234,213,186 230,209,182 233,208,180 235,210,182 229,205,181 241,215,192 236,212,188 239,215,189 232,208,182 234,210,184 236,213,184 246,222,196 243,217,194 241,216,188 246,222,196 248,225,196 241,216,186 237,214,183 209,184,156 231,205,180 239,216,187 237,212,184 238,213,183 247,222,192 243,218,190 233,207,182 226,203,174 226,198,169 228,200,171 227,202,172 248,223,195 244,218,193 242,217,189 237,214,185 244,219,191 247,222,194 227,204,173 227,202,174 225,197,170 216,192,166 219,203,197 88,81,93 91,87,98 92,88,99 92,83,94 94,88,95 100,91,102 99,93,100 100,91,106 214,193,180 249,225,199 248,224,198 233,210,181 227,201,176 235,206,182 240,214,189 237,211,186 234,209,179 230,207,176 239,216,187 255,239,218 84,68,66 92,75,78 215,197,178 238,216,196 255,245,239
76,54,59 80,61,65 80,67,75 76,63,60 82,67,75 66,68,95 62,73,86 60,64,108 70,64,87 69,62,90 75,78,114 134,172,255 129,175,255 129,175,255 124,169,255 134,171,255 255,250,208 243,226,198 255,236,216 214,194,176 247,233,215 255,246,225 255,249,234 215,203,203 122,110,110 247,235,225 101,87,69 79,63,59 67,53,58 148,127,116 255,249,216 255,248,214 255,249,216 255,234,201 255,233,199 240,219,194 85,76,91 77,76,111 76,77,109 83,79,101 245,227,208 255,237,208 255,236,202 255,233,210 254,233,206 150,137,147 111,102,124 105,101,125 120,141,178 104,108,148 187,186,203 97,84,103 92,88,97 91,87,96 89,82,94 91,84,94 99,87,99 100,86,91 226,205,192 233,209,187 237,213,189 235,211,185 233,212,185 230,209,182 237,212,184 245,220,192 237,213,187 235,209,184 228,204,178 241,216,188 235,209,184 242,216,193 228,202,177 247,221,198 243,214,192 242,217,187 255,233,204 255,232,203 245,220,192 231,211,181 231,205,180 228,205,176 230,207,178 240,217,188 246,223,194 242,219,188 247,222,194 240,214,189 221,196,168 238,213,183 232,203,179 236,211,183 244,219,191 244,218,193 235,210,182 234,211,182 239,215,191 237,211,186 236,213,184 231,203,176 223,198,168 229,206,177 225,210,201 100,93,105 95,91,102 89,85,96 97,88,101 90,84,91 92,83,94 94,87,97 99,91,108 190,171,157 250,226,200 255,232,206 244,221,192 243,217,192 245,219,196 244,218,195 236,210,185 246,223,192 231,212,185 250,231,208 255,250,224 247,227,207 249,230,218 240,220,200 255,237,219 255,247,237
255,255,232 255,252,225 252,231,208 255,245,223 255,241,225 83,83,109 67,71,102 69,66,93 72,69,84 112,110,122 171,172,193 165,198,255 169,201,255 255,255,255 240,238,234 97,104,168 255,249,219 109,95,77 78,65,62 87,75,89 92,83,98 203,192,177 114,98,92 166,154,154 83,74,100 76,67,80 255,248,218 255,253,218 180,163,139 145,123,103 255,229,197 255,244,209 255,253,216 255,249,212 255,243,209 255,239,212 86,77,92 77,76,111 74,75,107 84,84,110 248,234,218 250,231,206 249,225,199 255,229,200 250,225,195 149,134,142 107,103,125 105,99,120 103,99,121 102,98,122 229,225,236 94,87,99 88,84,93 91,87,96 92,88,97 92,88,97 95,86,97 99,88,97 169,153,149 231,210,187 233,208,180 240,214,189 250,227,198 251,226,198 248,222,197 244,215,191 241,215,190 242,213,189 238,209,185 241,215,190 245,217,190 255,232,203 243,219,195 239,215,191 234,208,185 242,217,187 240,217,186 249,226,197 243,220,189 238,213,183 229,206,177 225,205,173 233,213,183 252,231,206 245,224,197 241,220,193 239,215,189 244,220,194 227,203,177 212,187,159 230,207,178 241,216,186 239,216,187 246,226,196 255,236,208 255,233,204 249,225,199 233,210,181 230,206,180 214,189,161 224,195,171 222,199,170 215,199,193 92,88,97 96,92,101 98,94,105 91,84,96 93,84,95 93,86,96 89,85,96 99,92,104 189,170,156 255,238,209 243,218,188 254,229,199 255,229,200 238,213,185 243,217,192 228,205,176 234,214,182 255,255,231 86,72,56 214,200,186 136,120,105 100,84,80 97,79,76 255,255,247 255,236,218
255,241,213 255,242,214 255,245,216 255,251,224 255,241,221 81,80,113 75,75,112 74,70,102 69,66,81 76,70,77 80,66,71 82,86,117 88,97,149 104,93,90 139,126,123 86,84,104 89,80,102 255,255,227 255,255,223 155,138,128 84,68,85 239,221,200 255,244,207 255,255,231 202,191,186 232,218,204 252,234,204 251,237,212 227,213,197 231,211,193 255,234,202 251,227,190 255,248,209 255,251,214 255,232,197 255,233,204 87,78,93 76,77,111 74,78,109 76,77,109 95,84,91 235,218,208 255,240,215 246,228,209 246,227,200 153,140,150 109,103,128 108,102,123 106,100,121 108,102,125 224,221,225 91,84,96 91,87,96 94,90,99 91,87,98 90,86,95 93,86,96 92,83,96 104,90,92 248,230,211 251,226,196 255,231,201 254,231,202 248,225,196 236,212,186 236,210,185 231,205,180 238,212,187 235,206,182 223,199,173 246,218,191 242,217,189 233,209,183 249,223,198 246,217,193 245,220,192 255,233,203 242,217,189 227,204,175 244,219,189 255,239,210 246,226,194 255,246,216 195,176,153 255,246,226 235,216,193 249,225,199 234,210,184 240,219,192 225,204,179 236,210,187 245,219,194 248,224,198 255,230,202 250,225,197 251,227,201 248,224,200 241,217,193 239,215,189 242,216,191 233,207,182 233,209,183 211,198,191 99,95,106 97,90,100 97,90,102 91,82,93 92,83,94 96,89,99 95,91,100 97,90,102 179,160,146 250,225,197 249,224,194 255,230,200 255,228,199 245,220,192 248,222,197 255,230,202 241,217,193 255,253,231 212,196,179 255,255,246 255,236,220 255,246,231 255,250,235 158,143,123 240,221,196
255,240,210 255,237,209 255,232,202 250,228,194 255,245,215 84,80,116 77,76,111 71,72,104 69,65,85 108,100,108 255,243,223 96,81,101 100,90,110 255,247,220 255,246,209 109,89,82 143,121,113 255,240,223 255,233,207 248,226,206 255,247,238 255,247,236 210,195,186 146,134,134 89,78,85 72,59,67 57,44,54 57,46,55 76,63,71 177,158,144 255,246,216 252,225,191 255,243,211 255,237,204 255,232,197 255,230,205 84,76,93 73,77,110 73,79,109 75,76,108 82,73,88 236,219,209 237,221,204 255,241,223 244,226,196 159,144,152 112,103,129 109,103,128 107,98,122 115,106,132 218,213,212 91,87,96 90,86,95 91,88,94 95,93,101 92,88,97 96,89,99 94,85,96 95,84,93 175,158,159 247,226,203 251,226,196 255,229,204 242,216,191 240,214,189 238,212,187 240,215,187 236,210,185 236,210,185 235,211,185 240,212,185 250,222,195 222,194,167 233,208,180 229,206,175 251,228,197 255,233,204 234,214,184 244,220,194 248,225,196 255,239,212 209,188,161 255,252,225 255,255,248 119,104,95 235,217,196 244,218,193 243,217,192 250,225,197 249,225,199 244,218,195 245,216,194 243,218,190 234,211,180 235,209,184 242,216,191 252,223,199 244,215,191 248,222,197 250,227,198 248,224,198 245,226,203 232,221,216 106,98,106 99,90,103 96,89,99 95,83,95 92,83,94 99,91,99 94,86,94 90,83,95 173,153,144 240,215,187 248,223,195 251,226,198 255,234,206 251,226,198 252,221,198 251,225,200 238,218,198 232,212,194 223,201,181 255,254,227 255,237,211 255,241,217 255,241,215 255,245,221 255,255,246
255,255,253 255,247,227 255,244,219 255,235,205 255,249,218 79,75,109 68,70,97 64,66,91 68,65,82 164,161,165 255,248,222 255,255,240 249,240,225 206,195,180 139,126,121 94,80,93 70,61,72 59,51,59 68,55,63 75,62,70 65,53,58 66,52,57 61,44,50 82,66,62 125,111,97 158,144,126 219,204,182 255,240,212 255,255,235 255,255,229 255,243,211 255,230,196 255,231,199 255,241,208 251,227,194 255,229,206 87,82,100 73,77,110 72,78,108 72,76,107 84,77,91 255,248,231 95,81,81 171,159,159 239,222,194 152,138,151 109,103,126 109,103,126 110,104,127 113,104,130 200,196,190 96,89,99 95,91,100 90,86,95 94,90,99 91,89,97 94,90,99 92,88,97 90,86,95 100,86,99 245,226,214 253,229,203 249,223,198 249,223,198 249,223,198 242,216,191 228,203,175 221,195,170 240,214,189 242,213,189 241,215,190 252,227,197 229,206,175 230,207,178 242,222,192 250,228,194 239,219,187 250,227,198 251,227,201 248,223,195 252,231,204 191,172,145 255,255,232 232,217,195 105,88,89 205,185,167 252,227,199 255,230,203 243,218,190 242,216,191 245,219,198 250,221,197 242,224,203 238,217,190 239,215,189 235,211,185 241,215,190 239,210,186 239,210,186 242,217,189 245,219,194 243,224,201 230,217,210 99,92,102 101,94,106 92,83,96 92,85,95 97,90,100 94,88,95 96,90,97 92,85,97 165,148,140 236,212,186 244,221,192 234,208,183 242,214,187 247,218,194 255,228,201 254,228,203 234,211,182 255,247,211 255,254,213 255,254,220 247,227,195 255,243,215 255,236,221 255,255,251 101,83,62
72,71,102 96,91,118 182,173,188 245,234,229 232,223,208 81,79,103 57,58,81 50,48,70 53,52,69 58,55,70 69,62,74 66,54,68 61,49,54 65,54,49 94,79,70 141,125,110 191,171,153 232,212,194 255,241,225 255,254,236 255,255,232 255,249,226 248,223,195 255,231,204 255,233,200 255,241,207 255,236,204 255,235,204 255,237,206 255,247,217 255,255,222 255,238,203 255,245,212 255,246,215 255,245,214 255,230,208 83,81,101 74,78,111 72,76,105 76,77,109 70,64,87 115,110,112 83,76,88 251,237,242 236,225,210 148,138,158 108,103,121 120,113,127 112,106,131 108,99,125 203,197,190 107,101,106 95,91,104 90,86,95 91,87,96 87,85,95 90,86,97 89,87,97 92,88,101 97,88,101 146,132,137 244,225,200 253,230,201 238,212,187 244,219,191 238,213,185 220,195,165 234,209,179 234,209,181 240,217,188 245,224,197 255,234,212 231,203,176 232,203,179 242,217,189 243,213,187 243,217,192 238,219,192 253,230,201 247,223,197 247,223,197 255,245,220 255,247,220 221,205,192 87,73,73 225,207,186 251,227,201 252,224,197 249,221,194 247,218,194 247,219,192 239,221,200 166,173,187 239,211,184 233,209,185 237,213,187 234,209,181 241,216,188 249,220,196 244,218,193 244,218,193 243,219,193 234,217,209 95,91,104 97,90,100 95,91,100 95,91,100 96,89,101 91,87,96 90,86,95 96,89,103 162,145,137 228,204,178 235,211,185 237,213,187 244,218,193 242,216,191 255,233,203 255,228,204 255,232,199 255,253,216 255,253,215 255,254,218 255,248,218 255,242,215 250,235,224 170,156,131 255,247,211
58,63,98 75,79,108 50,51,83 85,84,115 99,97,121 105,102,131 53,50,77 52,48,70 50,48,68 60,57,72 255,255,249 255,240,217 250,224,199 255,222,192 255,226,199 255,232,200 255,243,212 255,246,217 255,249,222 255,250,223 255,247,219 255,242,217 255,234,204 255,231,199 255,233,201 255,230,198 255,239,211 255,234,204 255,240,210 255,244,214 255,234,201 255,244,211 255,243,213 255,251,220 255,253,218 255,245,216 87,81,102 72,76,107 76,77,107 74,75,107 70,69,100 67,67,93 74,75,98 246,239,239 104,93,90 82,73,86 123,112,119 207,196,205 101,90,113 113,102,125 120,105,96 80,67,60 92,86,107 92,87,103 89,85,96 95,91,104 92,88,99 91,87,98 88,84,97 94,85,100 96,83,93 194,175,159 243,219,193 243,218,190 238,213,183 238,213,185 243,218,190 235,210,182 238,213,185 246,217,193 251,226,198 251,227,201 228,210,189 220,202,183 235,206,182 237,209,182 240,216,190 245,224,197 243,220,191 243,217,192 243,217,192 232,208,184 255,251,228 100,80,71 227,211,196 231,212,185 243,219,193 245,219,194 245,219,194 237,211,186 236,220,187 141,196,255 166,191,215 255,237,207 242,216,191 230,206,180 238,213,185 245,220,192 231,206,178 246,217,195 249,223,198 247,221,200 235,215,208 90,86,99 92,88,97 91,87,96 87,85,93 89,85,96 94,90,99 91,87,96 98,91,103 152,135,127 235,211,185 233,208,180 232,208,182 232,203,179 235,206,182 242,219,190 244,218,193 247,223,190 255,254,214 255,253,213 255,252,214 255,231,203 255,250,225 247,228,205 255,255,224 255,254,209
111,113,156 119,116,170 78,81,128 68,73,110 73,77,110 47,48,78 86,85,116 102,99,126 69,65,89 42,33,55 187,166,164 255,240,206 255,238,207 255,236,202 254,230,195 255,239,202 255,235,204 255,240,211 255,244,219 255,250,225 255,236,209 255,241,213 255,240,210 255,242,215 255,241,209 255,235,204 251,228,197 249,226,197 255,233,200 255,240,211 255,228,201 255,230,203 255,241,211 255,244,214 255,234,198 252,235,207 87,80,108 72,76,105 71,75,104 72,76,107 70,71,103 76,77,109 67,68,98 75,71,93 105,97,114 107,96,103 214,202,204 105,94,91 81,70,63 255,255,254 255,249,215 246,234,208 62,56,79 90,84,105 92,88,99 94,87,97 98,91,101 96,89,99 96,89,101 92,85,97 94,82,94 98,84,84 233,213,195 244,221,192 244,220,194 242,218,192 243,219,193 236,210,185 255,230,206 245,220,192 247,219,192 247,222,192 208,206,218 208,206,202 255,234,205 237,211,188 255,231,208 249,228,201 241,217,191 242,213,191 244,215,191 244,219,191 255,233,204 229,210,183 234,217,189 231,210,183 244,218,193 233,204,180 245,219,194 240,219,194 174,179,178 255,233,207 213,192,165 255,228,201 246,222,196 241,220,193 235,211,185 248,222,197 244,218,195 249,220,198 245,219,194 241,220,193 236,219,209 94,92,104 96,89,101 94,90,101 92,88,99 94,87,97 91,87,96 90,86,95 94,87,97 131,113,108 238,218,188 235,212,181 230,207,178 225,196,172 235,209,186 243,219,193 252,223,201 244,219,191 255,253,217 255,252,216 255,253,213 255,254,223 255,249,222 255,253,217 255,250,212 255,250,212
