151,213,255 152,214,255 151,213,255 153,215,255 153,215,255 153,215,255 157,216,255 161,217,255 160,216,255 174,220,255 202,231,255 211,236,255 166,220,255 155,214,255 155,215,255 155,214,255 158,217,255 156,214,255 157,216,255 158,214,255 166,219,255 171,221,255 178,225,255 185,216,255 158,89,33 171,219,255 176,224,255 181,226,255 176,226,255 165,218,255 170,222,255 173,223,255 170,219,255 170,223,255 169,222,255 161,217,255 162,215,255 163,219,255 156,216,255 153,216,255 157,216,255 159,218,255 159,218,255 157,217,255 161,221,255 166,220,255 159,218,255 163,216,255 163,219,255 163,219,255 163,219,255 163,219,255 166,220,255 168,221,255 166,218,255 167,219,255 171,221,255 181,226,255 202,232,255 208,236,255 199,228,255 185,224,255 184,222,255 168,218,255
153,215,255 153,215,255 153,215,255 156,216,255 156,216,255 156,216,255 162,222,255 170,223,255 178,224,255 185,229,255 188,226,255 186,226,255 190,227,255 180,227,255 167,222,255 163,223,255 172,221,255 167,221,255 174,227,255 175,225,255 180,225,255 197,235,255 207,238,255 121,88,49 149,83,28 150,94,56 166,219,255 162,192,246 165,219,255 165,221,255 164,220,255 166,219,255 164,221,255 166,220,255 167,221,255 169,222,255 173,223,255 181,228,255 184,227,255 161,222,255 168,223,255 169,222,255 175,225,255 181,228,255 197,232,255 206,236,255 197,230,255 180,227,255 164,221,255 164,221,255 168,222,255 168,223,255 169,222,255 173,223,255 173,221,255 176,225,255 182,225,255 189,226,255 191,229,255 190,227,255 186,226,255 180,225,255 177,221,255 170,209,255
154,217,255 154,217,255 155,218,255 161,217,255 164,221,255 169,224,255 176,227,255 173,226,255 183,224,255 202,233,255 188,227,255 176,226,255 171,224,255 178,227,255 176,226,255 182,227,255 196,234,255 191,232,255 203,235,255 201,232,255 222,234,255 128,81,20 135,120,111 220,244,255 141,86,16 155,158,176 179,94,23 184,169,160 219,235,255 216,227,254 192,231,255 196,231,255 192,231,255 173,221,255 175,225,255 175,225,255 168,222,255 167,221,255 168,223,255 171,224,255 177,225,255 175,225,255 175,225,255 173,226,255 176,224,255 173,223,255 171,222,255 173,220,255 173,213,255 167,207,255 184,220,255 189,227,255 191,228,255 184,227,255 176,225,255 181,225,255 179,222,255 178,223,255 177,220,255 165,205,255 152,192,242 135,165,205 122,146,175 119,143,172
187,226,255 199,233,255 203,233,255 187,226,255 168,220,255 172,222,255 189,226,255 198,233,255 193,231,255 181,226,255 170,223,255 168,222,255 165,222,255 165,222,255 165,222,255 167,221,255 168,222,255 171,224,255 171,224,255 171,224,255 98,94,103 178,218,255 115,79,32 187,224,255 172,45,0 213,218,255 84,98,148 229,134,44 162,227,255 166,235,255 160,220,255 162,221,255 162,222,255 164,221,255 165,222,255 165,222,255 165,221,255 166,220,255 166,220,255 164,221,255 168,222,255 166,224,255 168,223,255 166,223,255 166,220,255 164,208,255 140,163,186 128,148,151 148,161,147 156,166,144 134,151,143 137,152,157 123,148,174 135,168,201 142,178,221 126,151,177 133,147,157 133,153,165 124,141,163 115,140,162 121,141,157 117,135,148 122,141,151 130,147,151
197,232,255 198,233,255 201,234,255 200,233,255 203,233,255 201,234,255 194,231,255 191,228,255 181,226,255 181,226,255 190,230,255 194,233,255 196,234,255 196,233,255 196,233,255 191,230,255 188,228,255 193,232,255 186,229,255 189,227,255 184,141,67 108,74,42 95,56,26 114,72,34 83,48,10 116,70,31 130,75,23 139,76,27 127,58,25 219,118,37 255,164,111 189,222,255 176,225,255 176,224,255 174,222,255 176,222,255 182,227,255 183,226,255 181,225,255 171,224,255 170,223,255 161,216,255 160,206,255 156,198,246 129,152,179 122,141,162 141,155,148 148,162,143 161,173,137 144,158,137 119,140,149 132,149,144 143,162,151 120,139,149 123,145,149 146,158,140 145,158,142 138,151,137 135,147,143 136,147,146 131,148,143 132,146,137 132,146,142 130,145,148
174,222,255 173,223,255 175,225,255 177,226,255 178,225,255 177,226,255 180,228,255 171,224,255 173,223,255 174,223,255 174,222,255 174,222,255 170,223,255 168,223,255 168,223,255 166,224,255 166,224,255 167,221,255 161,197,255 173,124,125 157,82,55 128,67,35 100,51,31 95,55,32 85,49,29 115,68,47 131,71,48 143,69,44 169,81,45 205,103,63 241,124,73 255,140,77 181,202,248 171,215,255 175,218,255 179,218,255 168,207,255 158,196,254 135,172,210 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 153,163,141 166,165,140 165,162,138 166,165,140 156,161,141 153,160,144 145,156,143 148,156,146 144,155,142
138,164,170 150,177,205 163,213,255 160,213,255 165,212,255 170,210,255 163,204,247 156,186,224 142,173,208 156,185,212 149,178,196 140,168,193 137,165,190 152,177,201 150,180,204 150,180,218 153,184,227 131,142,169 176,94,65 167,86,54 146,70,46 149,78,57 118,55,31 123,65,41 126,68,46 107,53,35 98,48,31 110,54,32 132,68,42 152,77,48 174,90,55 199,101,55 246,125,73 202,145,114 125,149,151 129,152,147 124,147,142 128,152,139 134,156,149 132,151,142 128,144,144 129,142,141 130,143,142 138,150,141 146,158,140 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 172,170,141 171,171,141 169,171,143 159,164,142 163,167,140 164,165,142 150,157,139 152,155,145 157,161,146 154,158,141 162,162,146 162,163,144
111,136,147 117,142,153 127,146,154 122,145,152 132,157,154 148,162,153 157,170,156 158,172,153 153,171,156 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 165,170,148 151,163,156 132,138,139 143,68,41 142,75,50 117,64,39 107,59,41 92,49,30 92,56,38 89,50,36 80,43,30 69,36,25 84,49,36 79,42,27 90,49,33 117,68,48 124,62,35 173,89,54 214,110,73 224,110,65 159,151,127 139,154,142 137,151,144 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 138,134,128 164,159,147 170,160,150 171,163,150 167,159,146 163,158,144 160,152,141 144,143,136 146,139,137 132,124,130 131,128,134 145,145,140 145,146,138
120,137,139 121,142,151 123,145,147 130,145,148 130,146,146 132,144,152 130,145,152 132,147,150 131,146,149 135,139,141 137,137,137 142,142,142 136,134,135 133,126,129 154,149,146 147,144,148 133,73,59 134,69,48 108,55,32 90,49,33 71,39,23 64,38,24 60,37,22 61,33,20 52,31,18 58,30,17 58,30,19 60,32,21 60,32,21 76,44,30 109,61,36 136,72,44 158,81,46 190,99,59 243,126,77 141,127,129 133,121,126 142,130,130 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,137 172,162,152 173,161,149 170,158,148 168,158,146 170,160,150 164,153,146 158,149,143 142,132,136 142,133,144 137,128,141 136,127,142 138,126,140 139,130,143
150,154,156 148,152,154 141,146,154 138,141,150 127,127,139 122,120,130 125,118,132 133,127,134 128,119,132 129,122,134 116,112,123 119,112,124 120,113,127 120,112,129 124,111,130 147,136,133 118,58,35 109,58,34 97,52,31 89,50,36 58,32,20 52,32,23 44,27,19 44,27,19 48,29,17 51,27,19 48,31,21 50,33,25 43,25,20 42,24,19 93,58,43 119,62,33 135,64,40 160,79,47 204,102,62 192,143,121 167,153,153 171,162,154 175,166,151 178,168,156 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 186,171,160 185,171,157 185,171,157 186,172,158 182,168,154 176,164,152 180,168,158 181,169,159 176,164,152 165,156,148 143,133,132 142,132,133 149,137,139 146,136,137 143,133,132 139,128,135 139,131,137
