236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 184,128,16 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,8 59,74,77 58,69,107 20,48,84 12,40,76 18,44,81 18,44,77 16,42,75 12,45,78 13,51,82 13,56,85 14,57,96 14,57,96 12,59,103 20,67,113 15,59,104 14,61,109 14,61,109 17,60,112 19,66,112 18,65,111 18,62,109 19,66,112 20,66,117 15,67,121 12,78,129 18,80,134 19,80,137 16,74,132 17,76,131 14,67,116 20,68,118 21,69,119 22,70,120 20,68,120 16,66,120 22,70,122 22,70,122 19,69,125 22,69,124 26,71,127 19,73,126 19,69,123 46,85,122 53,82,100 44,77,110 38,62,93 25,57,85 55,65,83 126,93,16 132,91,0 109,79,0 161,119,0 179,133,5 187,142,0 234,169,18 255,245,227 200,201,180 233,167,10 239,168,1 238,168,3 240,171,1 235,165,0 238,168,1 232,169,24 120,145,196 127,145,183 27,20,32 22,115,204 36,112,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 187,131,19 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,128,15 86,77,58 55,69,90 17,45,81 14,42,78 14,40,77 11,37,70 13,39,72 18,51,84 17,55,86 14,59,101 16,63,107 20,67,111 22,69,115 18,67,112 23,70,116 22,68,119 25,71,122 23,69,120 21,69,119 23,74,123 27,75,125 22,75,126 20,77,131 26,90,146 28,92,155 29,93,156 30,94,157 29,92,155 26,89,150 25,82,136 23,75,131 22,70,122 26,74,126 24,75,126 24,74,130 20,72,128 23,73,127 20,74,131 23,77,132 21,75,130 19,73,130 17,71,126 20,74,127 14,73,128 16,68,122 18,61,104 21,61,93 32,63,98 178,134,0 174,132,7 106,72,0 178,131,0 185,135,6 188,138,5 231,167,2 240,171,17 239,168,5 236,169,1 240,171,1 238,168,1 239,169,0 236,170,0 236,170,0 231,168,21 123,149,197 127,145,181 31,29,37 247,255,255 247,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,216 236,225,208 239,230,213 250,242,218 255,249,225 199,155,47 227,198,133 252,233,208 255,250,240 237,228,220 189,187,195 131,132,164 184,135,25 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,78,41 74,71,75 19,47,83 15,42,81 14,42,78 15,43,77 13,41,75 17,52,84 19,58,95 18,67,114 22,70,122 28,76,128 20,73,122 22,75,124 27,78,127 21,76,126 18,71,122 19,73,128 22,74,128 22,74,128 20,73,133 24,87,148 28,99,164 22,107,172 77,106,165 30,111,186 39,106,177 75,113,157 30,104,177 29,103,176 24,91,155 23,81,139 20,73,133 23,75,133 27,80,140 25,81,140 22,75,135 24,75,136 19,73,130 21,77,136 24,77,137 23,77,134 19,75,134 20,77,133 20,77,131 18,67,114 21,59,99 32,61,104 187,134,2 177,136,19 108,73,0 168,124,16 183,130,2 189,136,1 233,170,0 236,170,0 237,170,2 237,167,0 238,169,0 234,171,10 220,157,12 230,168,0 231,168,0 234,171,10 126,154,216 120,139,188 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,193,213 74,83,85 212,143,18 170,116,8 163,116,12 167,125,17 184,149,66 181,154,118 156,175,226 81,65,52 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 189,147,93 116,101,61 20,47,88 17,45,79 17,45,81 15,43,77 13,41,75 18,52,89 21,62,105 19,70,121 23,75,131 20,74,129 20,77,129 23,77,132 21,75,130 21,78,130 21,78,132 19,77,137 24,80,139 20,78,136 24,85,144 32,102,172 27,104,176 37,114,193 147,156,179 70,112,171 79,111,164 70,106,151 34,114,192 39,112,188 32,109,181 32,99,163 19,82,145 23,81,139 25,81,140 24,80,139 24,80,139 20,76,137 21,77,136 24,80,141 25,81,142 26,84,142 25,83,141 25,83,143 20,76,135 21,69,119 19,60,99 30,68,112 173,129,7 142,105,0 111,92,28 53,60,58 184,131,1 187,134,0 233,171,3 233,170,0 229,167,1 213,152,0 173,117,0 156,119,34 199,159,36 236,169,5 236,170,0 234,172,4 134,163,231 177,156,115 225,170,29 243,167,2 238,171,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 248,237,222 163,188,243 111,132,180 201,147,0 169,119,5 160,115,12 164,119,14 168,122,15 172,125,21 172,127,22 175,127,28 185,141,43 107,72,5 79,54,8 176,137,39 179,140,58 181,143,67 182,142,76 187,146,74 92,93,112 16,49,84 17,48,83 20,51,86 13,44,79 15,46,81 12,50,90 17,66,113 21,73,129 22,79,135 21,78,134 20,77,133 21,78,134 22,79,135 23,82,135 25,82,138 18,79,136 21,83,137 25,90,148 36,107,174 38,115,198 232,214,182 112,124,132 80,120,178 255,167,58 255,214,128 67,97,137 102,131,129 78,150,208 44,113,190 36,115,186 28,99,166 26,87,146 31,89,149 25,83,143 19,83,141 23,84,143 28,89,148 22,86,144 29,93,151 22,86,144 23,87,145 22,86,144 24,82,140 29,74,130 19,62,105 31,63,112 27,63,104 20,67,124 10,74,132 35,62,90 185,131,0 185,133,12 198,144,12 157,121,22 132,110,65 34,70,111 23,67,114 29,59,99 183,158,85 235,168,4 235,168,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,239,227 245,236,217 246,235,220 255,241,224 255,254,230 252,240,228 165,190,243 118,143,198 204,144,5 167,119,4 160,113,9 170,120,17 167,123,15 169,122,18 170,123,19 167,122,19 168,123,20 166,121,30 155,114,28 167,121,23 128,102,9 129,96,1 145,100,9 168,128,33 88,89,123 17,48,81 12,47,81 16,49,84 14,45,80 15,46,81 19,63,99 16,72,117 21,75,132 24,82,140 26,82,141 35,93,153 26,84,144 25,86,145 24,86,140 23,88,139 23,88,141 28,86,144 30,96,163 33,117,191 57,117,181 203,133,104 245,172,95 255,208,112 255,204,108 216,117,37 255,205,127 209,129,41 56,93,131 34,117,203 34,119,193 34,112,186 25,94,153 25,89,152 21,85,148 23,87,150 25,90,148 19,87,144 27,90,151 25,89,150 23,87,148 25,90,148 25,90,148 24,88,144 24,79,129 20,64,109 24,67,110 29,79,137 21,83,158 22,85,155 36,71,105 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 27,90,158 31,72,111 165,150,101 233,166,0 236,170,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 179,209,255 207,153,49 210,178,96 255,237,186 248,238,214 244,231,226 162,186,235 118,139,189 201,143,8 168,115,2 159,116,13 137,102,17 128,97,17 134,100,10 149,108,20 160,119,20 168,124,16 167,123,15 169,122,20 165,118,16 38,45,57 18,47,94 11,44,90 23,41,79 53,71,109 16,48,86 12,47,81 13,46,81 14,45,80 12,45,80 16,57,98 21,76,126 19,80,137 20,87,147 24,88,146 29,93,151 26,91,149 22,88,141 21,86,142 25,90,148 31,96,149 27,92,145 34,108,172 37,123,206 41,126,216 115,137,151 255,202,102 255,210,136 255,196,91 255,190,85 255,211,116 168,123,88 50,120,194 35,127,201 36,128,206 31,124,195 33,107,173 23,91,159 23,91,157 29,93,151 26,86,148 28,92,153 28,84,143 20,71,122 30,83,143 33,96,157 30,97,157 26,91,149 26,83,137 21,68,112 26,68,116 31,82,145 20,91,158 19,92,163 21,81,145 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 25,97,173 23,95,171 32,78,129 148,137,118 231,167,0 236,170,0 235,168,0 232,165,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 219,153,25 195,144,46 182,132,47 178,125,14 188,135,24 177,142,59 155,138,103 199,143,7 173,117,7 160,115,12 127,94,17 22,48,81 26,47,84 41,48,46 61,59,28 119,90,16 131,100,9 142,101,0 153,114,12 37,45,63 17,57,107 10,54,103 11,55,102 53,71,109 19,53,90 16,50,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 23,84,141 21,85,143 25,86,145 24,88,144 24,74,128 15,62,110 34,78,127 17,66,113 21,73,127 30,86,131 35,99,162 41,128,208 68,125,181 117,120,131 100,94,128 255,191,99 255,192,92 255,220,123 213,125,35 95,100,108 118,121,132 28,138,215 38,134,213 36,128,204 41,115,184 32,99,163 26,90,153 23,86,147 29,90,149 33,92,147 21,75,132 23,73,131 27,75,127 25,83,141 35,102,162 26,94,151 28,82,135 21,70,115 25,74,121 41,88,143 23,94,161 20,94,160 22,93,158 23,94,159 26,99,168 28,105,173 22,96,165 20,94,165 28,105,175 28,102,171 28,83,131 121,117,107 225,163,0 220,159,0 172,125,0 169,119,7 109,93,49 47,64,54 202,158,20 239,169,2
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 175,131,23 166,120,11 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,57,111 16,61,117 17,59,120 12,57,115 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 11,57,108 12,58,109 56,77,114 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,148 30,88,146 22,86,144 26,85,140 21,58,105 21,59,103 22,58,101 23,64,107 24,72,122 30,85,133 36,103,163 43,132,207 35,138,217 46,133,222 255,206,131 205,120,24 255,209,114 142,88,79 255,209,112 25,141,239 40,135,212 41,137,216 39,137,216 34,128,208 40,117,187 23,98,155 30,98,155 17,64,119 20,71,120 16,63,111 27,70,122 25,68,120 34,77,129 28,80,136 47,108,167 37,100,161 29,91,143 23,75,121 25,76,125 37,89,143 21,95,164 25,98,167 20,94,165 22,99,169 26,103,173 23,99,174 28,104,181 23,99,176 24,103,174 24,100,177 31,93,147 86,108,110 103,107,90 46,70,90 32,79,127 27,85,143 26,95,156 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,115 17,64,121 19,64,124 20,65,125 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 15,60,120 15,60,116 52,75,111 22,56,95 21,55,94 19,53,92 17,49,87 20,52,90 21,70,115 23,85,137 26,84,144 30,91,148 25,86,143 33,87,142 21,61,107 20,60,106 22,58,101 28,68,114 22,73,124 30,84,137 38,107,166 45,137,211 42,145,222 53,146,235 187,113,43 58,114,173 255,210,111 61,133,211 85,106,143 119,122,131 46,144,227 43,145,229 42,140,219 35,132,208 36,115,184 29,98,159 35,99,155 18,64,115 23,63,113 27,67,115 23,63,109 25,65,111 21,61,109 34,82,134 28,80,136 27,81,136 31,96,147 25,77,123 27,81,127 45,96,145 31,108,180 28,101,172 24,101,173 21,102,175 24,102,176 25,102,181 26,104,178 26,104,180 25,104,175 26,102,177 33,103,173 32,93,136 33,97,155 30,106,160 29,108,179 28,109,182 25,110,182 34,91,145 158,138,59 235,170,10
