151,213,255 151,213,255 151,213,255 152,214,255 152,216,255 153,215,255 155,214,255 160,216,255 158,217,255 165,219,255 195,230,255 206,238,255 194,231,255 159,215,255 154,216,255 155,214,255 153,215,255 154,217,255 156,215,255 158,217,255 160,216,255 166,220,255 173,222,255 173,221,255 175,221,255 169,222,255 181,218,255 171,224,255 179,227,255 167,219,255 166,220,255 173,223,255 172,221,255 171,220,255 169,221,255 165,222,255 163,217,255 162,215,255 156,216,255 156,215,255 156,215,255 159,218,255 161,217,255 159,218,255 157,218,255 163,216,255 166,219,255 163,216,255 161,218,255 163,219,255 161,220,255 163,219,255 163,219,255 168,220,255 171,221,255 167,219,255 168,223,255 176,223,255 191,226,255 211,236,255 203,231,255 189,224,255 189,224,255 172,220,255
153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 156,216,255 157,217,255 168,222,255 174,222,255 180,225,255 186,226,255 185,223,255 187,228,255 187,228,255 173,223,255 167,221,255 169,221,255 170,223,255 171,224,255 175,225,255 175,225,255 186,230,255 205,241,255 199,234,255 188,231,255 164,212,255 161,93,30 168,221,255 163,216,255 164,220,255 164,220,255 163,219,255 164,221,255 166,220,255 165,218,255 166,223,255 173,226,255 173,223,255 191,228,255 164,221,255 166,224,255 169,222,255 172,222,255 178,227,255 194,232,255 200,234,255 203,232,255 183,226,255 166,224,255 164,221,255 163,223,255 168,222,255 168,222,255 173,223,255 173,223,255 176,224,255 181,226,255 186,224,255 188,228,255 193,228,255 187,226,255 182,225,255 175,220,255 174,210,255
155,215,255 156,216,255 154,217,255 159,218,255 164,221,255 165,222,255 173,227,255 179,226,255 175,225,255 200,234,255 195,234,255 179,226,255 173,223,255 176,226,255 177,226,255 181,225,255 192,231,255 193,231,255 198,232,255 198,234,255 199,234,255 205,233,255 204,234,255 194,218,255 234,238,255 224,234,255 170,102,39 184,103,40 183,226,255 253,220,193 193,231,255 194,232,255 197,232,255 179,227,255 175,225,255 175,226,255 163,223,255 167,221,255 164,221,255 166,223,255 173,226,255 176,226,255 176,226,255 171,224,255 173,226,255 171,224,255 176,222,255 170,219,255 173,214,255 170,211,255 181,221,255 189,227,255 189,228,255 188,226,255 182,227,255 176,223,255 178,221,255 179,227,255 176,219,255 165,205,255 155,192,243 137,164,205 120,147,175 116,145,172
185,226,255 196,231,255 206,234,255 197,230,255 169,222,255 171,220,255 182,226,255 195,229,255 189,228,255 187,226,255 173,223,255 170,223,255 165,222,255 165,222,255 167,221,255 165,222,255 167,219,255 170,222,255 173,226,255 170,223,255 171,221,255 168,222,255 137,90,58 168,169,188 181,130,63 138,86,38 192,94,19 201,127,34 230,135,32 158,218,255 207,211,240 164,221,255 161,220,255 163,220,255 164,221,255 166,222,255 165,221,255 164,221,255 166,220,255 164,221,255 166,224,255 165,223,255 168,223,255 166,223,255 166,221,255 164,208,255 140,163,186 128,147,155 148,161,147 156,166,144 133,152,146 137,152,157 123,148,174 135,168,201 139,180,219 126,150,181 133,147,157 131,151,163 124,141,163 111,137,156 121,140,159 116,136,148 122,141,151 130,147,151
196,231,255 198,233,255 201,234,255 200,233,255 203,233,255 201,234,255 200,230,255 189,228,255 183,226,255 179,226,255 183,228,255 193,232,255 195,233,255 195,232,255 195,232,255 193,230,255 182,227,255 192,230,255 189,233,255 189,227,255 191,232,255 188,231,255 172,224,255 110,71,39 69,76,111 169,219,255 103,73,15 169,222,255 181,104,28 226,134,36 101,93,99 175,221,255 178,225,255 178,225,255 174,222,255 174,223,255 182,227,255 182,227,255 181,226,255 171,224,255 170,223,255 161,214,255 159,207,255 154,196,242 129,152,179 128,140,164 141,155,148 148,162,143 162,174,140 144,158,139 117,140,149 132,149,144 143,162,151 120,139,149 123,145,147 146,157,142 145,158,144 138,151,137 135,147,143 135,146,145 131,148,143 130,147,137 132,146,142 131,146,149
176,223,255 174,223,255 175,225,255 179,226,255 177,226,255 177,226,255 180,227,255 171,224,255 172,222,255 173,224,255 176,222,255 174,222,255 172,222,255 170,223,255 171,221,255 168,223,255 166,224,255 164,221,255 163,224,255 164,221,255 162,210,255 137,152,197 146,78,35 127,72,43 85,50,23 75,42,15 88,45,10 112,62,16 145,78,33 169,96,68 238,127,63 184,199,233 171,213,255 172,217,255 171,216,255 179,218,255 168,207,255 159,197,255 134,168,207 125,158,181 121,149,172 118,143,158 121,141,155 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 139,159,141 151,163,143 155,165,141 154,162,141 166,165,140 164,163,138 166,165,140 156,161,141 153,160,144 146,157,144 146,157,146 144,155,144
137,165,170 149,178,205 164,213,255 160,213,255 165,212,255 170,210,255 163,203,249 154,186,224 141,172,207 155,187,215 151,177,196 142,167,193 136,164,189 150,178,201 150,178,203 150,180,218 153,186,228 142,176,215 137,165,190 152,141,136 185,92,60 177,86,51 167,83,50 167,87,48 154,81,49 137,75,46 101,55,29 108,56,26 118,60,36 132,65,40 167,86,52 205,112,66 235,121,74 152,140,130 132,145,144 130,151,147 124,147,142 127,151,138 134,156,149 131,150,141 128,144,144 129,143,139 130,144,140 138,151,139 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 171,174,143 171,171,141 169,172,141 171,173,145 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 158,162,145 154,158,141 160,162,145 161,162,143
111,136,147 117,142,153 127,146,154 122,145,152 132,157,152 146,163,153 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 146,160,156 123,143,148 127,147,148 128,142,133 165,80,52 155,84,58 125,65,42 108,60,35 110,63,40 112,56,32 117,61,37 90,49,33 80,44,26 95,54,36 93,51,29 122,66,42 154,84,53 197,101,61 230,121,76 150,151,132 142,155,143 137,151,142 144,155,144 144,155,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 159,163,148 161,163,146 159,160,137 161,163,146 153,155,138 139,135,129 137,136,129 164,159,147 170,160,150 171,161,149 167,160,144 164,160,143 160,152,139 149,143,136 155,146,142 135,127,133 133,130,134 147,148,140 150,151,141
120,137,139 121,142,151 123,145,147 128,143,146 131,147,147 132,144,152 131,146,153 132,147,150 131,147,147 134,140,141 137,137,137 142,142,142 136,136,136 134,127,130 155,150,149 150,150,147 143,140,146 128,119,130 163,78,50 120,61,33 113,57,35 98,55,36 79,44,31 66,39,23 70,36,18 80,44,26 72,41,31 63,32,20 63,33,18 66,34,20 76,41,28 109,57,36 150,80,49 159,75,40 206,100,61 147,127,120 132,122,126 140,129,126 144,135,131 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,135 172,162,152 173,161,149 172,160,150 172,160,148 173,163,151 171,160,153 162,153,147 144,134,135 151,141,142 144,136,142 141,132,145 137,128,141 139,130,143
152,158,159 148,154,155 149,150,155 139,143,147 131,131,141 125,123,133 125,118,130 132,126,133 125,118,130 127,120,134 115,108,122 117,110,124 121,114,128 122,117,133 118,111,125 135,128,131 168,157,150 174,162,152 122,62,37 113,57,33 117,65,46 90,52,35 67,34,23 52,33,21 48,28,21 51,29,23 56,34,26 55,32,19 50,30,23 48,28,21 50,30,21 85,50,35 144,78,48 144,71,41 178,86,54 185,137,112 168,157,154 163,154,150 173,163,151 178,168,156 181,169,159 180,168,156 184,172,160 184,172,160 184,169,158 182,170,160 182,171,154 186,171,160 186,172,158 184,170,156 184,173,158 181,167,153 177,165,153 182,170,160 184,172,162 177,164,157 165,156,152 143,133,134 145,135,136 156,145,142 147,135,137 147,135,135 139,128,135 139,128,135
