134,97,26 135,98,27 143,104,35 164,122,57 172,130,65 183,134,69 185,139,73 182,138,67 184,140,69 179,143,65 129,88,16 138,121,82 154,110,59 46,109,172 29,98,159 58,122,187 33,97,162 45,108,173 35,98,168 69,121,163 81,104,69 125,145,171 47,111,176 30,99,160 34,101,165 28,95,159 31,98,160 52,119,181 29,93,156 29,93,156 32,96,159 32,96,159 31,94,155 42,105,166 33,96,157 33,96,159 29,92,155 30,93,156 32,92,156 32,92,154 33,93,155 44,107,172 180,181,186 135,150,138 52,77,30 86,96,70 28,64,118 28,88,150 28,88,150 28,88,150 25,85,147 36,96,158 28,89,148 28,89,148 67,87,113 151,149,147 130,150,121 52,75,29 96,111,85 47,63,90 26,82,143 27,83,144 24,80,141 21,77,138 21,77,136 21,77,136 22,78,137 22,78,137 21,77,136 20,78,127 23,83,131 30,92,146 29,65,108 16,53,89 10,47,83 27,64,100 121,158,194 164,174,194 169,179,195 169,180,193 168,179,192 166,176,192 138,156,184 156,171,203 166,177,190 158,170,192 116,140,158 163,176,191 164,177,192 166,176,192 165,175,193 123,146,171 28,84,145 23,87,152 25,84,139 133,112,85 141,101,24 108,86,12 230,158,69 255,206,123 255,217,139 253,150,23 255,205,88 255,205,111 214,127,30 255,210,125 255,208,110 239,130,28 222,89,23 98,83,103 28,89,146 23,87,145 21,85,143 23,87,145 29,90,147 24,85,142 24,85,142 26,87,144 22,86,142 21,82,139 22,84,138 22,84,138 24,83,138 37,96,149 27,84,136 32,84,130 15,64,96 18,61,100
128,91,20 130,93,22 152,113,44 159,117,52 176,131,67 175,129,63 184,138,72 184,140,69 184,140,69 178,141,68 126,94,10 110,103,76 157,119,69 37,100,165 40,109,172 37,101,166 33,97,162 36,98,166 42,97,165 166,204,235 61,85,47 132,151,184 35,99,164 31,98,160 33,100,164 27,94,158 32,99,161 30,97,159 35,99,162 34,98,161 32,96,159 32,96,159 31,94,155 46,109,170 30,93,154 48,111,174 33,96,159 30,93,156 30,90,154 32,92,154 33,93,155 35,92,155 148,144,138 88,107,87 52,77,30 73,83,57 29,65,119 28,88,150 28,88,150 28,88,150 32,92,154 43,103,165 26,87,146 28,89,148 187,202,216 145,143,139 89,110,78 52,76,27 94,109,81 58,75,97 26,82,143 27,83,144 33,89,150 21,77,138 34,90,149 19,75,134 19,75,134 22,78,137 21,77,136 21,79,128 25,85,133 25,87,141 26,62,105 27,64,100 15,52,88 23,60,96 121,158,194 170,180,200 169,179,195 170,181,194 169,180,193 168,178,194 166,176,194 170,178,198 170,180,198 164,174,192 161,178,184 163,176,195 167,180,195 166,177,190 168,177,190 159,177,201 68,112,157 26,94,149 32,93,152 44,84,116 109,79,23 124,86,22 255,203,118 255,195,106 252,158,59 255,174,32 255,212,109 239,176,86 255,187,72 205,108,6 255,207,102 255,201,108 167,88,47 139,76,70 42,83,149 26,90,148 21,85,143 24,88,146 25,86,143 31,92,149 30,91,148 25,86,143 22,86,142 25,86,143 24,86,140 23,85,139 21,85,141 28,92,148 22,86,142 29,74,116 11,57,90 16,57,96
126,89,18 131,94,23 143,104,35 156,116,50 160,120,54 174,135,66 182,141,73 182,136,66 183,138,65 180,140,63 95,68,50 69,73,75 145,121,86 41,105,170 36,100,165 38,102,167 32,99,163 32,99,163 42,100,160 154,154,149 56,84,38 134,152,190 33,96,159 39,99,163 32,98,165 34,100,167 32,98,165 31,97,164 42,106,169 34,98,161 37,101,164 32,96,159 31,94,155 45,108,169 34,97,158 35,98,161 33,96,159 31,94,157 32,92,158 34,97,158 44,100,161 153,171,188 147,157,151 55,78,34 49,75,23 65,78,51 33,64,120 31,91,153 29,89,151 29,89,151 33,93,155 31,91,153 26,87,146 30,91,150 157,161,134 148,146,142 57,74,34 56,75,23 73,90,50 107,121,133 26,82,143 24,80,141 26,82,143 36,92,153 25,81,140 31,87,146 20,76,135 29,85,144 24,80,139 22,80,129 32,90,139 26,88,142 26,64,108 20,61,100 21,59,99 29,63,100 128,165,203 172,181,204 172,182,198 171,182,195 171,182,195 171,182,195 168,184,193 171,181,199 173,181,197 174,182,202 139,97,32 164,160,171 169,183,195 170,181,192 174,176,192 170,180,196 117,155,197 30,97,159 22,94,154 28,92,153 125,118,100 104,79,33 156,99,57 255,158,22 239,126,0 255,208,113 255,194,91 223,126,22 255,202,117 255,181,43 81,92,123 108,97,94 247,176,85 237,208,173 34,99,155 27,91,149 25,90,146 27,91,147 23,84,141 25,86,143 35,99,155 22,86,142 23,87,143 24,86,140 11,70,123 14,73,126 25,73,125 7,53,104 25,72,118 19,60,99 16,59,98 18,60,96
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 192,135,66 175,121,44 186,135,57 178,129,52 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 40,104,169 41,105,170 166,197,212 66,87,66 52,80,34 113,137,157 33,61,95 33,96,164 38,102,167 34,101,165 35,101,168 32,98,165 31,97,164 32,98,165 32,99,163 35,102,166 33,96,159 34,97,160 35,98,161 35,98,161 33,96,159 31,94,157 52,115,178 30,98,155 53,98,136 150,145,131 131,134,126 93,116,72 50,73,27 50,71,39 65,92,133 31,91,153 29,89,151 29,89,151 32,92,154 28,88,150 29,90,149 29,90,149 79,91,115 128,146,133 123,134,103 61,73,39 58,74,55 148,152,156 28,86,146 23,81,141 27,83,144 24,80,141 26,82,141 28,84,143 22,78,137 22,78,137 21,77,136 24,83,136 26,88,140 39,101,155 126,174,226 120,167,213 110,155,197 114,153,188 70,115,157 121,160,195 174,187,202 177,188,201 173,184,197 172,183,196 173,184,197 173,184,197 171,181,199 184,183,147 131,105,64 119,89,43 180,183,201 175,183,203 174,182,189 168,183,199 127,168,207 22,97,158 32,98,149 30,100,154 34,99,152 32,96,157 187,125,49 220,118,0 208,128,0 255,203,126 247,99,3 207,119,0 255,190,91 255,211,115 255,155,29 135,168,189 235,150,0 255,222,51 75,118,147 25,93,150 26,94,149 25,93,148 24,88,144 23,88,146 26,90,146 24,88,144 29,90,149 26,81,131 20,58,98 18,57,92 21,58,96 29,61,101 18,50,88 12,56,90 22,58,99 25,63,107
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 172,119,35 168,111,24 186,129,40 169,116,34 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 42,106,169 33,100,164 37,100,168 58,113,177 148,156,144 59,79,34 52,77,32 115,139,159 60,63,72 34,88,134 34,98,163 37,101,166 33,99,166 33,99,166 40,100,164 53,116,179 34,101,165 32,99,163 30,97,159 27,94,156 30,97,159 34,97,160 33,96,159 29,92,155 45,108,171 34,100,153 34,98,161 41,95,139 163,157,150 67,86,64 57,80,34 60,81,49 122,152,172 30,90,152 32,92,154 30,90,152 33,93,155 29,89,151 39,100,159 32,93,152 31,90,145 147,148,125 91,102,71 66,74,64 76,70,77 146,155,138 35,88,148 27,85,145 25,86,145 23,84,143 27,83,142 28,84,143 25,81,140 29,77,129 21,77,136 26,88,142 40,99,152 126,164,204 182,190,218 185,192,206 183,190,204 183,190,204 174,191,213 169,188,207 177,190,209 179,189,207 179,189,207 179,189,207 178,188,204 178,188,204 178,189,202 178,189,202 175,188,203 179,187,207 132,122,98 160,159,150 175,185,193 120,151,182 51,105,158 31,100,159 29,101,161 27,100,155 36,97,156 32,99,161 175,104,31 189,121,5 164,117,54 255,206,117 195,65,48 168,84,0 197,117,13 255,191,100 97,107,125 216,134,89 119,77,14 113,83,41 36,99,160 34,98,156 28,96,151 23,93,147 34,98,154 25,90,148 25,90,148 26,91,149 31,90,145 34,87,147 137,131,85 41,52,79 19,58,95 20,56,97 21,57,98 16,50,87 25,57,85 130,113,76
126,90,12 126,90,12 126,90,12 139,97,14 154,106,20 157,100,13 165,108,23 177,112,19 105,86,70 71,71,71 69,71,68 66,68,65 74,127,189 38,102,167 38,102,167 37,99,169 54,102,152 158,172,168 92,108,77 50,78,32 52,75,31 130,136,139 61,66,72 38,66,100 31,94,159 38,101,166 36,100,165 35,99,164 39,96,163 141,159,176 37,100,168 40,103,171 33,97,162 51,115,178 32,96,159 33,100,164 35,99,160 30,97,159 35,95,159 36,93,145 32,92,158 54,101,149 148,145,132 58,77,37 59,79,34 149,156,154 135,148,149 29,92,153 30,93,154 50,113,174 30,90,152 38,96,156 41,90,151 24,91,155 114,145,135 143,142,131 61,70,53 64,73,75 67,73,74 148,151,143 40,87,131 31,95,153 25,86,145 24,85,144 23,84,143 32,93,152 24,85,144 53,66,81 23,87,148 32,97,155 85,140,190 170,187,207 184,193,206 182,193,206 182,193,206 182,193,206 182,193,206 178,191,208 177,192,210 180,190,210 180,190,210 180,190,210 178,191,210 178,191,210 177,190,209 177,190,209 179,189,205 176,189,206 179,187,205 160,170,178 152,170,185 83,141,190 31,103,161 26,101,165 29,104,165 27,102,163 33,102,165 45,96,157 171,99,49 55,91,134 56,109,158 73,112,147 106,77,103 33,107,178 78,90,98 213,136,51 144,117,110 27,93,162 131,88,14 42,96,149 25,100,161 29,98,157 27,95,152 25,93,150 25,93,148 27,95,150 25,93,150 25,93,150 29,91,143 53,73,87 147,97,0 136,93,19 55,58,65 12,54,100 25,58,93 26,52,100 72,55,27 107,93,64
124,88,10 124,88,10 126,90,12 135,93,10 147,99,13 154,100,12 159,105,17 163,101,22 72,72,72 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,75,54 52,78,24 56,73,33 57,61,63 65,65,65 51,69,93 39,102,167 38,101,166 42,109,173 40,104,169 184,207,232 145,159,182 31,98,162 32,95,163 44,98,155 31,94,157 30,94,157 33,100,164 30,94,155 30,97,159 36,103,165 29,92,155 45,100,127 150,162,142 107,122,96 53,76,32 54,77,31 142,147,143 61,84,120 28,91,152 37,100,161 30,93,154 32,92,154 36,88,144 46,87,142 54,95,138 138,146,134 126,144,111 65,70,69 67,73,64 71,71,68 36,62,79 36,83,131 22,87,140 26,87,146 28,89,148 27,85,143 24,88,146 31,89,147 66,64,74 36,85,130 33,98,156 116,175,228 181,198,218 187,196,209 184,194,210 183,193,209 182,196,208 182,195,210 181,196,214 181,196,214 183,193,213 183,193,213 183,193,213 181,194,213 181,194,213 181,194,213 182,191,214 181,194,211 181,193,215 182,191,216 185,193,213 176,194,218 136,132,124 74,105,148 43,103,167 63,104,145 36,100,158 36,99,169 47,104,156 19,101,169 150,95,54 33,102,163 46,106,172 38,102,160 23,107,163 29,104,165 28,111,174 170,113,94 34,97,167 114,85,34 28,102,173 26,99,168 36,103,163 27,95,152 28,96,153 28,96,151 27,95,150 27,94,154 30,95,151 36,83,140 229,182,63 113,96,57 55,62,76 15,58,101 25,56,89 35,59,104 104,93,29 59,64,90 21,61,93
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 100,86,72 66,73,68 69,71,71 69,71,68 72,70,66 47,114,174 41,105,170 38,102,167 34,101,165 95,114,135 109,124,127 118,130,112 54,74,29 57,65,53 62,66,68 65,63,71 55,69,79 37,101,164 37,101,164 35,101,168 43,105,173 153,165,161 162,167,175 29,93,156 32,99,159 53,59,78 43,96,156 34,98,163 35,102,166 30,97,161 34,98,161 34,98,159 37,102,160 178,180,163 137,146,129 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 26,87,146 30,93,154 28,91,152 28,92,150 56,84,118 57,99,160 181,191,165 137,141,124 96,101,81 71,71,71 71,71,71 67,71,75 40,55,73 35,79,126 26,90,148 25,86,145 28,89,148 26,86,148 23,88,146 50,83,118 61,66,74 47,80,111 34,101,161 69,136,196 134,171,209 186,201,215 186,201,219 181,197,222 179,201,215 185,199,209 127,178,211 119,170,203 127,172,210 148,186,228 154,187,229 164,198,224 170,200,224 178,198,222 181,199,216 187,195,215 182,196,217 183,196,213 183,196,215 182,193,220 160,157,172 101,112,152 155,111,83 144,113,94 36,40,94 28,95,157 30,104,173 33,108,169 138,121,113 130,135,182 173,118,87 25,100,164 27,106,175 30,104,173 24,110,175 33,106,179 37,106,167 77,99,103 30,105,169 29,104,170 28,102,166 27,96,155 34,102,159 30,100,156 30,100,156 26,103,150 35,100,158 131,112,55 91,89,85 25,58,104 24,61,97 31,57,94 48,61,76 110,101,82 33,64,107 71,117,152 63,111,150
126,91,10 127,92,11 123,88,7 126,89,6 132,90,7 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,76,69 38,106,161 39,102,167 43,106,171 43,100,167 45,97,155 166,173,168 53,70,32 56,74,29 60,64,68 62,67,66 66,64,72 58,68,76 38,105,167 36,102,169 36,100,163 76,136,182 88,104,85 143,152,152 33,79,132 55,75,87 62,62,70 62,99,137 36,100,158 32,99,163 32,99,163 34,101,165 35,99,162 105,122,117 133,141,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 21,82,141 31,94,155 31,94,157 26,93,157 72,80,96 162,177,180 136,139,127 142,147,123 66,69,59 72,70,71 71,71,71 66,73,68 67,69,85 24,67,106 29,90,149 25,86,145 33,94,153 26,87,144 21,88,148 59,59,69 63,63,71 60,81,100 31,103,161 37,101,164 133,200,246 149,170,218 154,189,223 166,195,224 71,83,87 117,180,225 75,151,208 36,112,169 50,126,180 81,149,204 104,169,222 136,198,248 147,209,255 147,207,253 151,205,249 167,187,215 186,201,219 186,201,217 187,202,220 187,198,209 179,198,219 134,143,166 79,81,135 27,41,89 22,30,78 16,76,138 31,109,174 76,140,203 153,97,61 78,100,130 81,86,133 0,59,106 38,111,180 28,105,175 38,112,178 37,105,173 52,115,180 43,107,163 32,106,175 28,105,173 28,106,171 37,106,165 31,98,160 30,97,157 32,102,158 30,100,154 60,90,99 65,97,135 58,66,125 128,100,91 76,69,83 133,120,113 97,77,70 27,73,124 68,113,155 140,158,196 163,184,205
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 135,93,3 99,76,65 66,73,68 69,71,71 71,70,75 69,70,75 80,69,66 47,99,153 34,98,159 41,105,168 43,107,165 167,179,159 122,135,108 52,76,25 62,63,68 62,63,68 63,64,69 62,66,70 62,66,70 39,107,173 33,101,167 36,105,182 157,161,163 60,77,37 149,158,160 64,90,125 65,64,67 65,65,65 65,84,105 43,110,174 39,106,168 35,99,162 32,101,162 50,102,128 135,138,128 98,122,84 52,77,32 51,76,31 49,77,29 47,76,25 89,103,71 40,87,131 32,92,154 36,96,158 33,96,159 42,104,172 77,79,95 141,142,123 143,141,119 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,148,128 182,176,169 87,104,135 37,91,148 31,88,151 39,81,138 69,61,69 63,64,69 63,64,69 27,105,170 32,111,180 36,121,186 63,142,200 122,188,241 145,199,241 61,70,70 35,113,178 37,113,170 27,99,157 32,117,182 30,115,182 32,117,184 35,117,185 34,116,184 34,111,181 35,113,176 134,187,224 184,197,227 187,205,218 186,204,217 189,202,219 192,201,224 181,195,232 39,68,113 57,70,125 19,47,101 34,114,176 29,114,179 39,108,167 33,39,83 36,50,98 80,95,150 21,93,155 35,109,178 31,114,177 37,110,183 33,113,175 85,119,156 33,110,182 31,110,181 32,109,177 30,109,178 32,111,180 33,108,174 33,108,169 35,103,171 55,104,149 77,106,124 74,80,151 42,52,99 66,56,76 101,81,74 53,79,112 34,65,100 48,72,162 56,70,111 54,55,89 132,110,113
