134,97,26 150,113,42 164,122,57 172,130,65 183,134,69 185,139,69 184,140,69 166,129,56 130,113,74 154,110,59 34,103,166 29,93,158 33,97,162 36,99,162 55,107,149 81,104,69 49,113,178 31,98,160 34,101,165 25,92,156 39,106,168 29,93,156 30,94,157 32,96,159 31,94,155 33,96,157 31,94,157 29,92,155 31,94,157 32,92,154 33,93,155 60,114,156 149,164,152 52,77,30 140,151,162 27,90,151 28,88,150 29,89,151 30,90,152 28,89,148 48,98,154 149,155,146 130,150,121 52,74,35 96,112,139 26,82,143 26,82,143 22,78,139 21,77,136 26,82,141 21,77,136 21,77,136 21,79,128 31,91,139 29,65,108 28,65,101 19,56,92 121,158,194 164,174,194 169,179,195 168,179,192 170,178,194 131,146,178 166,177,190 116,146,184 162,176,188 164,177,192 168,176,192 139,162,187 28,84,145 26,92,136 39,85,149 141,101,24 130,87,27 255,202,119 255,217,139 255,189,78 250,152,54 214,127,30 255,199,109 252,143,41 222,89,23 51,82,127 19,88,149 21,85,143 30,91,148 19,80,137 24,85,142 24,85,142 17,81,137 22,84,138 22,84,138 46,105,158 27,84,136 29,73,118 16,61,101
126,89,18 140,103,32 144,102,37 171,129,64 183,142,74 185,141,70 187,143,72 142,108,36 73,72,61 147,117,75 37,99,167 38,107,170 37,106,169 31,103,165 175,184,195 63,87,45 33,100,164 36,99,162 45,112,176 33,100,164 31,97,164 32,96,159 34,98,161 32,96,159 31,94,155 52,115,176 30,93,156 31,94,157 33,96,159 36,96,158 37,97,159 144,152,142 68,87,51 51,77,27 148,159,170 27,90,151 29,89,151 26,86,148 29,89,151 26,87,146 98,127,154 147,149,146 57,79,40 52,76,27 138,156,171 25,81,142 32,88,149 25,81,142 26,82,141 22,78,137 27,83,142 24,80,139 25,83,132 28,88,136 24,60,103 21,58,94 23,60,96 125,162,198 171,181,201 171,181,197 170,181,194 174,181,195 174,180,197 170,180,200 176,172,181 177,166,147 169,183,195 169,180,193 168,183,201 115,153,195 23,92,142 26,91,142 175,150,102 149,103,33 202,117,9 255,161,11 255,203,114 255,146,16 255,214,102 176,95,45 252,180,89 255,199,125 39,98,151 31,89,147 23,87,145 28,89,146 25,86,143 25,86,143 24,85,142 20,84,140 23,85,139 26,85,140 29,83,138 26,80,133 19,53,92 17,60,99
124,87,14 135,98,25 153,114,45 165,124,56 175,119,45 186,132,55 187,138,61 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 42,106,171 32,104,162 136,157,136 52,80,34 21,69,106 57,95,135 35,99,164 32,101,162 33,99,166 31,97,164 31,97,164 28,95,159 33,96,159 31,94,157 31,94,157 33,96,159 31,94,157 33,96,157 46,91,129 156,152,144 61,84,40 50,73,27 147,157,151 33,91,151 29,89,151 26,86,148 43,103,165 28,89,148 54,92,132 131,141,147 93,104,73 61,69,59 140,144,148 26,84,144 24,82,142 33,89,150 27,83,142 29,85,144 27,83,142 24,80,139 26,85,138 27,92,145 84,132,184 129,174,216 115,154,189 122,167,209 171,183,205 171,184,201 172,183,196 171,184,199 172,183,196 173,183,201 113,95,63 121,90,37 177,180,198 173,181,188 167,182,198 123,164,203 33,98,149 27,97,151 31,96,149 87,102,118 245,143,0 210,130,2 255,207,122 255,109,0 255,198,99 248,154,42 57,90,111 255,195,40 214,191,53 27,96,155 25,93,148 26,90,146 23,88,146 24,88,144 22,86,147 24,85,142 15,53,93 21,61,89 20,52,92 17,49,87 18,60,96 17,58,99
127,91,15 131,95,19 141,96,21 154,104,32 171,119,32 180,126,36 169,116,34 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 37,100,168 154,175,184 55,75,30 52,77,32 47,67,95 54,64,82 34,98,163 38,102,165 33,99,166 40,100,164 41,104,167 31,98,162 30,97,159 30,97,159 31,94,157 33,96,159 28,91,154 36,96,162 34,98,161 89,107,131 106,125,103 57,80,34 133,146,119 32,90,148 32,92,154 29,89,151 30,90,152 39,100,159 32,91,146 174,183,183 91,102,71 68,73,67 148,157,140 35,88,148 25,83,143 22,83,142 27,83,142 31,87,146 31,79,131 21,77,136 34,93,146 123,172,215 182,190,218 183,190,204 185,192,206 174,191,213 176,189,208 177,190,209 179,189,207 179,189,207 178,188,204 178,189,202 180,186,207 173,184,215 132,122,98 176,179,197 132,163,194 51,105,158 31,100,161 27,100,155 36,97,156 90,123,165 195,127,11 164,117,54 116,99,100 232,75,0 197,117,13 255,202,118 178,96,51 119,77,14 59,93,132 26,95,147 28,96,151 27,92,148 26,91,149 25,90,148 25,93,148 26,91,144 137,131,85 24,55,98 19,55,96 21,57,98 43,71,103 32,51,98
124,88,10 126,90,12 135,93,10 148,100,14 163,106,19 155,104,10 76,74,82 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,135,120 49,77,31 52,75,31 61,65,67 64,64,72 43,106,171 36,99,164 45,109,174 91,132,175 42,99,166 35,98,166 43,107,172 35,99,162 32,99,163 32,96,157 26,93,153 41,107,158 43,98,146 140,150,117 57,76,36 58,78,33 104,109,105 40,87,142 39,102,163 35,95,157 35,91,150 45,84,137 62,87,109 141,148,132 61,69,59 64,73,73 79,88,88 46,93,137 26,87,144 29,90,149 24,85,144 21,82,141 67,68,73 26,83,135 35,94,147 143,186,225 186,195,208 183,194,207 183,194,207 183,194,207 179,194,212 179,194,212 182,192,212 181,194,213 178,191,210 180,193,212 178,191,208 178,191,210 177,190,209 166,181,199 116,149,172 38,99,156 35,104,167 30,102,164 29,105,159 123,87,100 99,87,103 28,107,163 29,102,173 106,99,129 41,104,167 204,128,68 29,103,172 132,91,21 28,100,162 31,103,163 27,95,152 26,94,151 25,93,148 28,95,155 27,92,148 36,69,104 139,91,7 94,81,60 12,54,100 27,59,87 91,71,23 63,73,77
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,67 45,112,172 49,113,178 35,102,166 153,149,139 140,149,132 49,72,26 54,68,49 64,66,63 59,60,63 37,101,164 37,101,166 37,99,174 166,177,178 51,104,143 58,121,184 46,59,87 34,97,165 31,98,162 31,98,162 29,93,156 43,102,155 181,189,177 131,139,118 52,76,27 52,75,29 58,78,106 36,73,124 29,92,153 31,92,151 49,87,127 49,101,143 151,156,132 135,142,126 69,71,68 67,72,71 50,69,88 37,81,130 35,97,151 26,87,146 22,86,149 21,87,156 60,68,73 49,86,124 37,102,158 128,178,203 187,196,219 183,197,218 182,196,219 182,197,213 149,169,193 170,194,214 179,196,216 185,198,217 183,196,215 181,195,216 187,193,212 181,196,214 182,195,212 181,196,214 196,181,189 116,132,159 174,131,112 83,54,64 29,103,169 25,104,164 86,88,102 104,135,168 38,110,170 29,105,166 31,106,167 35,111,170 50,102,158 98,93,79 30,104,170 28,102,166 29,98,157 27,97,153 30,98,155 22,99,153 37,97,159 155,127,32 33,63,83 16,61,92 19,56,92 121,118,105 35,55,83 27,60,95
126,91,10 123,88,7 126,89,6 132,90,7 139,93,9 82,62,53 72,72,72 69,70,73 73,72,65 38,106,161 59,122,187 37,101,166 45,97,155 125,134,117 56,74,29 60,64,68 64,66,66 62,66,70 38,105,167 37,101,164 38,98,144 88,104,85 52,76,107 48,98,154 62,62,70 28,102,166 32,99,163 32,99,163 41,108,170 46,105,158 133,141,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 162,177,180 137,140,128 64,69,45 72,70,71 71,71,71 68,70,86 24,67,106 30,88,148 26,87,146 26,87,144 40,86,139 63,63,71 60,81,100 35,102,164 113,179,228 149,170,218 161,194,227 66,78,82 117,180,225 41,117,174 47,124,178 81,149,204 121,186,237 147,209,255 147,207,253 148,195,239 192,199,213 186,201,217 189,202,221 184,203,224 134,143,166 73,75,127 20,35,80 16,76,138 32,107,173 176,120,84 78,100,130 37,39,84 42,111,174 28,105,175 25,107,177 41,104,169 43,107,163 30,105,171 28,105,173 37,106,165 32,101,162 29,99,155 30,100,154 189,163,95 33,75,150 128,100,91 55,66,95 110,90,83 27,73,124 128,175,221 179,189,209
131,94,13 129,92,11 129,90,8 132,90,9 128,95,27 65,75,69 69,71,71 69,69,79 75,64,61 47,99,153 52,115,178 40,104,169 151,163,143 53,71,28 62,63,68 62,63,68 62,66,70 62,66,70 37,105,171 33,101,158 197,201,203 60,77,37 47,72,96 54,64,82 65,65,65 36,100,163 34,101,163 36,100,163 30,105,166 135,145,123 75,99,61 51,76,31 49,77,29 47,76,25 131,141,147 44,99,149 36,96,158 30,93,154 77,79,95 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,215,195 183,183,180 68,96,148 32,89,152 61,69,99 63,64,69 62,63,68 37,111,175 34,114,178 37,116,174 76,143,205 60,69,69 39,117,182 29,98,157 33,112,172 32,117,184 32,114,182 34,116,184 38,115,185 80,147,188 169,195,228 186,204,217 186,204,217 192,201,224 177,191,228 62,87,138 65,78,133 34,114,176 30,112,178 28,34,78 45,59,107 47,80,140 41,115,181 34,117,180 29,114,181 78,112,149 34,111,183 33,110,178 32,111,178 32,111,180 31,110,177 38,106,174 96,145,190 48,88,188 29,36,87 43,33,53 68,58,59 46,77,112 50,74,164 58,65,102 69,53,68
133,96,15 131,94,13 131,90,20 132,99,22 130,92,28 119,86,34 82,77,63 93,77,60 114,119,127 90,103,120 40,105,161 102,145,186 92,111,75 52,72,27 58,67,67 62,63,66 64,65,70 64,65,70 40,107,169 78,122,185 140,159,139 54,78,29 87,89,89 65,64,67 63,63,73 53,94,149 35,99,164 37,100,163 101,122,120 133,134,113 137,140,116 92,111,75 49,74,27 105,128,84 118,127,110 35,93,167 31,94,155 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 168,156,126 153,143,133 60,61,64 66,62,73 34,110,162 44,123,190 36,121,193 48,123,184 63,66,77 58,106,129 32,85,134 31,86,136 32,123,190 38,120,190 48,130,200 33,122,190 35,120,194 121,198,250 121,181,216 144,192,231 132,183,232 152,207,255 164,174,208 37,52,109 44,123,192 39,124,193 44,108,171 195,203,221 34,86,144 31,114,177 36,117,192 62,109,155 103,96,80 48,106,182 32,117,186 29,117,190 55,115,195 50,121,188 255,199,156 46,112,179 37,97,145 27,46,108 35,44,98 53,98,138 23,91,148 19,29,74 33,35,87 33,43,79
135,98,17 130,93,12 132,101,39 233,206,174 227,209,167 215,210,171 246,214,180 226,209,162 232,205,171 188,167,144 169,158,139 175,163,137 110,117,83 51,76,29 53,75,38 64,66,61 65,67,67 63,64,69 39,98,149 154,168,164 50,72,31 53,77,26 58,60,60 65,64,67 60,67,65 74,107,149 42,111,172 40,112,172 56,98,134 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 36,100,161 56,106,172 227,215,185 235,210,182 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,132 175,159,128 173,153,135 167,156,137 63,121,170 46,125,194 41,126,200 43,82,117 64,66,66 55,73,97 32,85,134 29,84,134 37,127,197 40,131,198 37,128,195 36,125,193 39,125,194 36,130,194 48,127,187 59,126,190 56,136,189 87,107,135 116,118,113 127,120,120 142,141,146 165,165,173 183,190,204 200,187,197 147,166,228 110,164,208 103,136,180 253,170,103 229,170,124 100,126,190 36,121,188 43,107,186 255,243,182 255,171,112 72,127,191 36,114,190 33,118,192 53,84,171 45,57,108 51,79,115 30,115,182 153,188,218 48,54,71 45,56,94
