55,69,65 54,68,64 102,98,107 99,95,104 94,90,99 84,80,89 87,83,92 89,85,94 88,86,94 89,87,95 87,90,99 91,94,103 96,96,106 96,96,106 98,98,108 93,93,103 97,95,105 89,92,103 91,93,107 94,96,110 94,96,110 90,99,110 91,87,98 95,91,100 88,84,93 87,83,92 86,99,74 42,56,37 55,65,59 54,72,59 78,76,86 42,55,85 83,95,117 74,91,122 101,115,138 70,82,115 106,117,144 53,67,104 36,54,80 40,49,72 40,49,74 40,49,74 40,56,85 110,131,170 98,118,162 110,128,166 60,71,102 90,96,126 83,81,103 59,57,69 79,75,86 38,47,70 57,73,113 61,74,118 61,72,114 59,70,101 66,77,108 81,92,123 103,114,143 105,118,146 106,117,146 81,96,128 45,55,73 50,56,75 41,58,89 49,66,97 97,119,160 103,125,166 73,93,68 57,72,48 50,65,51 56,74,61 86,104,89 49,62,79 53,64,106 53,67,88 55,65,83 54,67,84 58,73,89 147,144,129 155,151,134 119,114,111 106,106,114 92,92,104 95,94,111 106,105,122 100,99,116 106,105,122 113,112,129 95,94,111 105,104,121 109,108,125 94,93,110 101,100,115 94,93,108 105,104,119
49,63,59 61,75,71 90,86,95 89,85,94 91,87,96 90,86,95 86,82,91 82,78,87 79,77,85 90,88,96 89,89,99 95,95,105 93,93,103 101,101,111 100,100,110 94,94,104 96,99,108 99,99,111 95,93,103 100,98,108 94,97,106 98,98,110 97,90,100 99,95,104 102,98,107 102,98,107 80,94,75 33,48,34 41,52,39 67,85,72 91,89,99 48,60,95 86,98,120 75,92,123 101,115,138 72,84,117 105,116,143 60,69,108 50,65,99 41,50,73 43,52,77 40,49,74 44,60,89 126,147,186 104,124,168 100,118,156 66,77,108 90,98,116 92,90,110 58,56,68 54,61,84 61,80,113 57,73,109 101,117,144 104,117,143 105,116,147 106,117,148 104,115,146 99,110,141 88,100,133 70,86,122 60,74,113 50,58,88 42,54,76 43,59,88 57,74,105 103,125,166 103,125,166 88,109,77 61,76,52 44,59,45 73,91,78 95,113,98 67,80,97 49,61,94 49,63,86 50,66,93 38,51,77 33,46,72 171,169,147 139,134,122 134,129,126 95,95,103 105,105,117 105,104,121 99,98,115 105,104,121 105,104,121 112,111,128 100,99,116 107,106,123 119,118,135 102,101,118 100,99,114 102,101,116 105,104,119
43,57,53 56,70,66 99,96,102 102,98,109 105,101,112 91,87,98 89,85,96 89,85,96 88,88,98 93,93,103 91,89,97 95,93,101 98,96,104 100,100,110 96,96,106 93,91,101 96,96,106 96,96,106 99,95,106 97,93,104 98,94,103 99,95,104 102,98,107 94,90,99 95,91,100 99,95,104 74,86,66 41,49,39 51,62,51 115,107,96 110,102,91 52,61,74 82,98,123 78,92,129 90,105,137 65,80,112 92,98,138 56,72,112 57,73,111 35,46,73 38,47,72 40,49,74 54,70,99 98,120,161 114,131,176 49,62,92 97,101,114 89,95,114 90,91,112 57,60,78 35,54,87 78,96,132 62,78,116 61,75,116 54,68,109 58,70,105 49,63,86 47,61,84 52,64,88 48,65,98 58,64,92 50,61,90 33,44,71 35,51,78 43,58,90 51,66,98 109,139,177 126,153,192 84,103,67 48,59,48 49,62,50 65,80,68 65,86,63 95,103,121 95,107,129 66,77,106 55,71,107 37,54,87 32,39,64 158,152,129 146,141,127 121,116,113 109,109,117 98,97,112 98,97,114 95,94,111 99,98,115 112,111,128 103,102,119 112,111,128 105,104,121 109,108,125 108,107,124 102,101,116 92,91,106 88,87,102
49,63,59 57,71,67 97,94,100 101,97,108 102,98,109 86,82,93 88,84,95 88,84,95 92,92,102 93,93,103 94,90,99 94,90,99 95,91,100 95,91,102 102,98,109 103,101,111 96,96,106 98,98,108 95,91,102 97,93,104 96,92,101 99,95,104 99,95,104 98,94,103 103,99,108 104,100,109 75,87,69 41,49,39 81,80,69 89,80,74 143,121,103 109,93,80 57,71,110 63,77,114 78,90,125 91,103,138 99,107,137 104,112,142 81,90,129 54,65,92 54,63,86 41,50,75 68,84,113 109,129,171 96,115,148 62,73,100 100,103,110 76,82,103 59,70,101 146,162,191 62,80,118 93,111,149 120,136,174 46,62,87 53,66,94 48,61,91 54,68,89 35,49,70 40,50,84 41,57,97 81,88,111 56,68,103 38,54,83 37,53,80 29,45,70 22,38,63 26,39,58 27,40,59 113,129,98 48,59,48 51,64,52 52,67,55 81,103,75 105,114,139 100,112,136 70,81,112 60,76,114 42,59,92 35,35,61 162,151,132 151,147,130 133,129,123 109,109,117 102,101,116 95,94,111 95,94,111 102,101,118 113,112,129 113,112,129 115,114,131 113,112,129 114,113,130 99,98,115 106,105,120 100,99,114 98,97,112
40,54,47 68,82,75 101,98,104 99,96,102 103,99,108 91,87,96 91,87,96 91,87,96 97,95,105 96,94,104 91,87,96 90,86,95 94,90,99 94,90,99 102,98,107 105,101,110 100,98,106 100,98,106 102,98,107 97,93,102 101,101,109 97,95,103 87,85,93 98,94,103 102,98,107 99,95,104 80,95,71 41,49,37 64,60,52 72,62,63 118,96,78 175,144,123 122,101,88 112,98,100 90,104,141 81,98,131 69,86,119 57,71,108 58,73,107 48,59,90 49,57,87 49,57,85 74,90,119 110,130,172 41,55,78 78,87,110 99,100,105 86,89,111 78,89,118 112,133,170 75,101,136 92,118,153 106,132,165 50,66,102 90,98,126 76,87,116 56,69,97 40,53,81 56,68,103 79,91,115 99,108,131 65,72,95 105,95,83 117,105,95 56,65,90 35,44,67 33,43,63 42,55,72 90,104,83 52,63,52 51,63,54 54,68,59 69,91,61 104,116,138 104,115,144 68,78,112 68,73,99 58,58,84 50,41,35 162,147,125 150,146,129 140,139,130 119,118,123 109,109,121 96,95,110 100,99,116 105,104,121 106,105,122 116,115,132 112,111,128 112,111,128 113,112,129 109,108,125 106,105,122 99,98,113 84,83,98
43,57,50 61,75,68 103,100,106 99,96,102 97,93,102 89,85,94 91,87,96 91,87,96 97,95,103 96,94,106 98,96,104 100,98,106 93,91,99 100,98,106 100,98,106 98,96,104 99,95,104 99,95,104 101,97,106 95,91,100 100,100,108 98,98,106 99,95,104 103,99,108 102,101,106 102,102,112 67,76,57 37,49,42 53,56,46 68,64,58 73,60,53 125,104,89 145,121,99 113,91,71 94,97,106 57,64,89 44,64,92 40,51,78 57,68,95 47,60,90 42,53,82 48,59,88 81,93,126 78,90,125 50,61,90 58,67,92 58,73,91 73,80,103 78,84,103 48,47,62 35,43,63 35,43,63 42,50,68 54,63,102 98,109,138 84,95,126 60,74,111 46,60,97 60,74,113 84,95,122 104,102,112 122,108,94 125,106,90 159,140,117 52,65,93 33,46,74 25,43,67 62,81,100 91,107,86 55,62,55 52,59,52 51,64,52 72,93,72 102,114,136 102,113,142 64,75,104 53,54,84 45,49,78 102,96,87 168,154,129 166,159,139 155,152,137 136,134,130 115,113,121 99,98,113 103,102,119 112,111,128 105,104,121 106,105,122 103,102,119 115,114,131 113,112,129 109,108,125 100,99,116 83,82,97 91,90,105
44,58,51 61,75,68 101,98,104 101,98,104 94,91,95 92,89,93 91,88,92 92,89,93 93,92,95 91,89,97 95,93,101 100,98,106 101,99,107 101,100,105 101,100,105 100,98,106 103,103,111 101,101,109 102,98,107 101,97,106 103,99,108 98,98,106 97,93,102 99,95,104 100,99,104 101,101,111 79,86,68 36,46,40 57,67,59 88,89,79 56,49,49 88,77,74 115,100,89 152,129,114 137,110,92 92,78,78 45,60,94 84,92,124 75,86,117 49,57,85 41,47,68 41,50,75 41,51,71 40,48,68 50,56,84 74,80,97 74,83,94 73,81,97 59,65,86 42,41,56 39,46,71 38,46,64 56,64,82 52,66,105 106,115,128 88,99,130 68,72,103 54,58,89 82,74,80 114,103,98 126,108,89 156,132,106 155,130,111 107,94,87 52,63,92 44,57,85 35,53,77 78,97,116 88,104,83 55,62,55 49,57,47 60,73,61 78,99,78 100,112,134 103,114,143 102,113,142 64,78,117 78,91,110 132,129,105 187,171,140 175,165,143 176,169,151 155,149,142 129,126,130 105,104,119 102,101,118 108,107,124 107,106,123 106,105,122 114,113,130 105,104,121 109,108,125 113,112,129 102,101,118 99,98,113 93,92,107
39,51,44 43,55,48 85,85,85 90,90,90 87,84,90 96,93,97 94,91,95 96,90,97 91,89,97 93,91,99 91,89,97 91,89,97 90,88,96 94,93,96 98,97,100 93,93,101 100,98,108 107,105,115 103,99,108 101,97,106 103,100,106 102,101,106 101,100,105 93,91,99 107,105,113 103,101,109 59,72,47 49,62,46 56,69,53 76,87,74 57,51,56 68,58,59 87,74,71 118,99,85 201,165,143 124,100,76 74,80,112 97,109,142 82,94,127 56,62,92 57,60,78 46,57,86 56,66,84 42,55,74 47,58,85 62,65,83 39,50,77 49,57,85 58,63,89 36,39,50 46,57,88 78,84,103 76,86,106 55,64,103 102,113,140 88,99,130 66,60,83 122,106,104 114,100,84 139,116,103 159,137,117 124,101,90 102,87,95 72,71,86 64,70,100 60,60,88 45,56,87 83,105,119 88,104,83 54,66,48 46,57,44 50,64,55 63,84,61 101,112,125 102,113,140 102,113,140 63,79,117 80,86,114 161,147,120 193,180,146 198,186,158 187,174,151 170,162,149 143,138,135 117,116,121 103,100,115 112,111,128 105,106,125 109,107,127 113,111,131 115,114,131 109,108,125 101,100,117 103,102,117 100,100,112 94,94,106
47,59,52 51,63,56 88,86,87 101,103,103 98,99,102 92,89,93 92,89,93 88,87,90 91,89,97 91,89,97 90,87,91 91,88,92 95,92,96 94,91,95 92,96,98 101,102,105 99,100,103 105,102,106 98,95,99 97,94,98 101,98,102 99,100,103 100,101,104 94,95,98 109,107,115 105,106,111 83,93,67 50,61,50 52,64,57 71,84,72 84,77,75 53,51,52 94,84,85 89,73,69 145,125,105 169,138,117 110,87,74 105,110,134 83,94,125 56,63,88 60,64,79 47,58,85 67,79,103 83,96,113 55,66,97 59,67,83 38,50,83 48,56,86 57,62,88 40,45,53 53,65,98 101,107,128 61,80,113 59,65,105 106,110,125 120,111,105 108,90,71 116,98,79 157,132,115 138,117,106 94,81,76 76,68,76 66,62,73 62,68,89 31,57,90 28,46,84 44,55,95 101,130,118 81,96,70 48,59,46 46,57,44 51,66,52 72,94,66 101,113,121 102,113,140 102,113,140 72,86,125 71,78,113 213,203,163 205,193,156 208,196,166 211,199,173 177,170,150 162,154,141 140,139,144 117,116,133 109,108,125 108,114,131 107,113,130 105,103,123 113,112,129 109,108,125 105,104,121 91,90,105 94,94,104 94,94,104
39,51,44 50,62,55 90,85,87 100,102,102 101,102,105 90,87,91 87,84,88 86,85,88 90,89,94 94,93,98 89,86,90 90,87,91 89,86,90 91,88,92 83,87,89 92,93,96 89,90,93 97,94,98 99,96,100 97,94,98 103,100,104 101,100,103 100,99,102 94,95,98 108,106,114 103,104,107 60,70,44 41,52,41 47,59,52 52,66,57 79,79,87 59,52,52 71,59,61 99,82,83 89,75,59 164,135,113 199,157,133 122,112,100 80,96,125 56,63,88 60,64,79 56,67,94 61,71,105 99,112,131 57,66,105 56,63,86 40,53,79 45,53,83 54,59,85 33,38,46 53,67,106 107,109,134 75,82,105 106,102,111 109,98,83 108,94,80 154,134,114 147,127,107 112,90,82 88,74,74 82,77,79 79,72,84 62,57,73 73,71,95 57,66,89 100,102,127 75,88,118 111,130,121 71,84,61 44,55,44 51,64,52 49,64,50 66,88,60 100,112,120 100,111,138 97,108,135 64,79,113 101,107,135 221,209,168 220,208,169 224,212,182 212,200,174 187,180,160 178,170,157 145,143,144 119,119,129 110,109,126 118,119,138 109,112,130 114,112,132 108,107,124 112,111,128 112,111,128 96,95,110 94,94,104 88,88,98
