134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 195,202,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 34,87,147 35,88,148 30,83,143 33,86,146 37,90,150 34,87,147 35,88,148 32,88,147 29,85,144 28,84,143 33,89,148 29,85,144 34,90,149 30,88,146 28,86,144 31,85,156 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,63,57 103,102,77 152,138,113 159,145,120 162,148,123 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 197,181,150 47,33,17 119,69,27 251,184,136 85,90,100 218,169,131 127,90,75 89,66,55 83,60,47 83,60,49 83,60,49 81,58,45 82,58,50 79,58,54 74,55,59 66,52,54
136,168,235 126,158,225 120,151,209 103,132,189 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 92,154,255 93,155,255 93,155,255 94,156,255 96,158,255 101,156,255 118,173,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 189,192,203 181,202,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 34,87,147 33,86,146 33,86,146 35,88,148 37,90,150 37,90,150 43,99,158 31,87,146 34,90,149 33,89,148 31,87,146 31,87,146 30,88,146 30,88,146 67,111,158 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,110 168,151,127 144,130,105 162,148,123 156,142,117 165,151,126 166,152,127 176,162,137 184,167,143 198,179,154 222,199,168 227,210,184 45,34,17 222,155,107 215,144,100 139,128,113 163,108,77 137,96,76 95,69,57 84,61,48 84,61,48 82,60,52 66,50,46 58,46,46 61,49,49 71,54,55 77,59,58
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 91,154,255 94,156,255 94,156,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,175,163 170,206,255 155,108,29 153,107,21 148,105,18 146,103,16 146,101,12 152,107,18 149,117,62 44,86,143 38,89,152 37,90,150 36,89,149 36,89,149 35,91,150 38,94,153 36,89,149 33,89,148 42,98,157 31,87,146 41,94,154 31,84,144 36,92,151 29,85,144 32,90,150 30,88,148 30,88,148 132,142,150 48,73,26 46,70,30 131,139,144 19,55,80 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 163,149,122 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 210,191,164 233,219,192 127,119,108 50,44,39 42,38,32 246,150,110 190,89,78 136,95,68 111,80,57 95,70,51 91,68,57 77,61,59 61,47,47 73,52,48 89,67,59 90,66,58 90,67,54 90,67,56 89,66,55
73,101,137 73,101,137 73,99,132 74,100,135 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 90,156,255 93,156,255 98,157,255 98,157,255 95,158,255 98,157,255 98,157,255 98,157,255 99,158,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,133 165,206,255 154,112,31 156,110,24 150,107,20 148,105,18 148,103,14 164,119,30 139,106,54 47,92,150 43,94,157 49,102,162 44,97,157 35,88,148 33,89,148 32,88,147 38,94,153 34,90,149 31,87,146 30,88,146 31,89,147 32,90,148 31,89,147 34,92,150 31,89,149 33,89,150 35,88,148 134,142,132 47,70,26 46,68,29 127,136,119 29,49,73 30,83,143 77,92,99 248,234,207 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 49,42,42 48,43,42 63,53,52 96,91,90 121,115,110 239,136,103 190,83,78 142,97,76 112,83,61 88,71,61 58,46,46 79,61,58 98,74,66 98,72,62 99,73,61 97,71,61 98,70,61 92,69,58 93,67,57
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 91,157,255 93,156,255 95,158,255 96,158,255 96,158,255 96,158,255 98,154,255 62,92,103 99,154,255 115,168,255 166,204,255 149,194,255 132,176,250 133,172,250 147,179,246 191,159,113 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,107,14 169,122,29 134,104,48 36,92,151 45,98,160 36,92,151 33,91,149 28,86,144 32,90,148 32,90,148 34,92,150 44,100,161 33,89,150 33,89,150 37,95,153 50,103,163 32,90,148 46,104,162 32,90,150 31,89,149 91,111,125 105,113,99 86,103,67 63,82,42 115,125,117 138,147,149 21,59,88 233,219,203 255,233,186 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,133,116 151,135,120 153,139,125 90,85,73 49,42,40 50,43,46 52,45,43 71,63,52 136,126,114 134,127,107 134,124,100 142,128,103 193,169,147 163,155,142 249,168,134 194,87,67 152,105,84 90,64,54 79,57,51 107,81,67 107,76,66 107,76,64 105,74,62 104,73,61 101,73,62 101,70,60 98,72,62 94,68,58
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 102,158,255 104,161,255 105,161,255 98,161,255 99,158,255 86,132,214 55,82,85 106,143,220 178,202,255 167,202,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,102 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,31 43,98,164 37,90,150 32,88,149 36,89,151 30,88,148 33,91,149 33,91,149 31,92,149 34,92,152 33,91,151 32,93,152 33,97,155 35,99,157 30,91,150 32,93,152 28,89,148 28,93,149 121,134,135 124,131,129 55,74,38 51,70,32 124,132,137 23,56,87 149,133,127 255,233,192 255,232,192 187,164,133 159,144,122 170,157,134 160,143,119 111,94,70 52,46,41 48,40,46 50,42,48 74,70,64 99,95,87 132,128,109 137,130,114 162,146,129 204,183,160 219,195,169 216,195,170 144,134,122 98,105,117 151,139,127 241,190,151 209,123,89 115,89,68 105,82,71 119,89,74 113,83,68 111,80,68 110,79,67 109,78,66 108,77,65 105,77,64 104,73,63 100,72,61 98,70,61
72,97,137 70,95,135 58,81,119 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 165,202,255 145,190,255 125,172,255 128,174,255 86,118,119 56,73,79 136,155,188 175,205,255 138,177,255 123,173,254 118,166,255 117,168,255 117,169,254 180,137,81 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 168,117,19 169,117,26 127,91,31 39,94,160 48,104,163 36,92,153 40,93,155 34,92,152 35,93,151 35,93,151 31,92,149 34,92,152 35,93,153 35,96,155 32,93,152 37,98,157 32,93,152 31,92,151 39,100,159 29,92,153 33,93,157 123,143,155 46,69,23 49,69,24 130,139,120 67,75,91 253,235,193 252,226,185 250,227,187 114,99,77 54,47,47 50,43,43 52,43,39 78,67,64 139,130,115 136,127,110 136,127,108 136,127,110 125,113,101 170,156,138 181,182,172 98,109,120 77,103,122 78,105,108 77,103,122 72,94,106 47,53,54 126,121,107 175,154,131 225,161,115 106,73,64 147,100,77 131,92,78 120,88,74 115,85,70 112,81,69 111,80,68 110,79,67 108,77,65 107,76,64 103,72,60 101,70,60
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,206,255 174,202,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 113,162,246 176,136,82 169,194,249 182,130,41 189,132,43 188,128,33 183,124,26 175,120,19 168,115,31 131,92,31 37,96,165 37,95,153 42,100,160 40,98,158 35,93,153 33,91,151 35,93,153 39,97,155 33,94,153 36,97,156 33,94,153 33,94,153 35,96,155 35,96,155 33,94,153 35,96,155 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 76,98,112 55,77,91 19,35,46 33,38,46 48,53,61 18,32,44 123,121,122 217,199,178 143,126,102 127,94,67 176,126,95 164,112,82 141,98,79 127,93,73 117,87,70 113,86,68 111,80,68 111,80,68 108,77,65 106,78,67 103,72,62 98,70,59
72,98,131 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 99,159,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,249 126,169,248 123,169,251 132,178,255 124,167,248 160,130,84 166,181,215 198,141,54 202,142,54 200,139,37 193,132,28 181,123,20 163,113,30 137,98,37 36,95,164 39,97,155 48,112,170 33,94,153 35,96,155 32,93,152 32,93,152 50,111,170 36,97,156 40,101,160 35,96,155 35,96,155 35,96,155 31,92,151 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,107,135 88,116,148 219,198,171 140,123,99 53,37,20 126,90,61 178,124,90 153,105,76 138,97,81 123,88,75 119,83,73 113,81,67 111,79,65 102,73,67 90,67,56 90,66,58 86,62,56
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 93,148,255 95,138,237 84,130,212 90,125,188 86,119,161 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,171,246 130,174,250 124,170,248 129,176,251 136,178,253 138,113,85 165,168,190 199,142,57 205,144,56 206,145,43 199,138,34 191,133,30 161,111,28 135,96,35 55,114,183 38,96,154 35,96,155 52,113,172 41,102,161 41,102,161 30,91,150 37,98,157 36,97,156 36,97,156 37,98,157 35,96,155 35,96,155 47,108,167 35,96,155 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 120,119,81 72,100,132 222,200,166 221,201,171 221,201,171 222,198,172 215,182,155 156,115,88 149,103,77 132,94,73 119,85,65 110,80,65 101,73,64 69,44,45 63,27,21 62,26,20 60,26,22
