134,97,26 134,97,26 144,105,36 164,122,57 172,130,65 184,135,70 185,139,73 182,138,69 184,140,71 177,143,73 126,90,14 137,122,82 146,112,69 45,109,172 32,99,161 56,120,185 33,97,162 45,108,173 41,95,168 79,123,168 82,104,74 124,145,166 48,108,174 33,97,160 39,106,170 31,98,162 27,94,154 50,117,177 31,98,160 28,95,157 32,96,159 32,96,159 34,98,159 38,102,163 32,96,157 31,94,155 31,94,155 31,94,155 32,92,154 34,91,154 35,92,155 48,111,174 180,182,179 137,150,134 53,75,34 87,95,70 29,63,118 28,88,150 28,88,150 28,88,150 28,88,150 29,89,151 28,89,148 28,89,148 65,88,113 145,152,147 130,150,121 52,75,29 96,111,85 50,66,93 26,82,143 27,83,144 26,82,143 26,82,143 22,75,135 28,81,141 24,77,137 23,76,136 23,76,136 22,76,131 28,82,137 26,88,138 28,72,108 20,57,95 22,59,97 27,64,102 120,157,195 164,174,190 169,179,195 169,179,195 168,178,194 168,178,196 142,168,185 156,173,193 164,177,194 161,174,191 120,148,173 166,180,190 166,177,190 166,177,190 173,171,195 126,149,176 23,89,133 15,88,141 35,85,164 119,116,90 136,95,9 113,79,9 223,96,21 180,88,0 255,143,20 255,211,125 251,168,50 243,157,40 255,203,117 236,113,43 203,94,34 233,144,92 255,181,103 255,192,103 153,161,168 23,87,143 24,88,144 24,88,144 26,87,144 22,83,140 24,85,142 24,85,142 24,85,142 23,84,141 20,84,140 20,84,140 23,85,135 25,87,137 27,84,138 30,81,130 17,60,101 17,58,97
127,90,19 128,91,20 151,112,43 167,125,60 176,131,67 176,130,64 184,138,72 184,140,71 184,140,71 176,142,70 123,93,26 112,103,76 153,121,75 36,100,165 39,106,170 40,104,169 33,97,162 36,98,166 41,98,165 173,208,238 63,86,53 132,152,178 43,106,171 33,97,160 38,105,169 30,97,161 33,100,160 32,99,159 32,99,161 31,98,160 32,96,159 32,96,159 33,97,158 52,116,177 29,93,154 45,108,169 31,94,155 31,94,155 30,90,152 34,91,154 35,92,155 38,87,150 141,148,132 90,107,83 53,75,34 74,82,57 30,64,119 28,88,150 28,88,150 28,88,150 30,90,152 33,93,155 26,87,146 28,89,148 185,203,216 139,146,139 89,110,78 52,76,27 94,109,81 60,77,99 26,82,143 26,82,143 31,87,148 20,76,137 31,84,144 27,80,140 24,77,137 23,76,136 23,76,136 23,77,132 29,83,138 26,88,138 19,63,99 24,61,99 21,58,96 22,59,97 122,159,197 170,180,196 169,179,195 170,180,196 169,179,195 168,178,196 166,181,199 168,178,196 167,180,197 167,180,199 172,178,197 171,184,185 170,181,194 169,180,193 171,174,192 158,178,204 66,113,161 22,92,146 28,91,152 42,86,120 104,74,30 126,82,2 151,62,31 202,109,4 255,203,91 255,217,122 255,173,56 255,210,94 239,178,97 255,203,102 122,75,64 79,83,112 93,79,96 109,81,83 52,94,128 24,88,144 26,90,146 26,90,146 28,89,146 28,89,146 30,91,148 24,85,142 24,85,142 24,85,142 21,85,141 20,84,140 21,87,140 20,86,139 22,86,144 27,71,116 14,55,94 16,57,96
126,89,18 133,96,25 142,103,34 157,117,51 164,124,58 174,135,66 180,139,71 180,136,67 184,140,71 179,141,63 92,73,36 76,70,77 145,123,78 42,105,170 34,101,165 38,102,167 35,102,166 35,102,166 40,101,160 158,161,153 56,83,42 138,156,192 30,97,159 32,96,159 35,101,168 32,98,165 32,99,163 32,99,163 32,99,161 33,100,162 37,101,164 32,96,159 32,96,157 45,109,170 34,98,159 33,96,157 31,94,155 31,94,155 33,93,155 33,93,155 46,99,161 153,171,186 147,158,145 61,82,34 52,75,29 67,77,51 34,63,120 31,91,153 29,89,151 29,89,151 35,95,157 30,90,152 26,87,146 30,91,150 155,161,134 146,151,145 57,74,34 56,75,23 73,90,50 102,118,129 24,80,141 21,77,138 26,82,143 32,88,149 24,77,137 27,80,140 24,77,137 30,83,143 23,76,136 24,78,133 30,84,139 25,87,137 18,64,99 18,59,100 20,58,100 29,63,102 128,164,205 172,182,200 172,182,198 171,181,197 171,181,197 171,181,197 173,182,195 168,184,195 171,181,199 170,183,200 128,98,42 149,155,158 171,185,195 171,181,197 168,181,196 166,179,196 120,156,183 35,96,153 31,92,149 26,95,147 21,98,150 85,92,74 159,100,43 255,210,95 255,193,112 208,108,0 247,148,55 255,215,121 241,129,30 240,144,59 255,204,122 60,93,128 26,97,146 47,96,157 20,95,152 28,92,150 26,90,146 24,88,144 31,92,149 25,86,143 41,102,159 24,85,142 24,85,142 25,86,143 12,74,128 10,72,126 24,76,120 8,60,106 21,68,114 25,66,107 21,60,97 28,66,106
126,89,16 126,89,16 142,105,34 151,112,43 159,120,51 191,133,67 175,121,46 183,132,54 182,131,53 144,107,36 77,70,73 56,57,60 107,102,90 35,99,162 38,102,165 40,104,169 42,106,171 29,93,158 172,200,223 67,84,74 49,80,38 119,137,163 31,63,103 30,94,150 38,102,167 28,95,159 36,103,167 32,99,163 32,100,166 31,99,165 35,102,166 30,97,161 30,97,159 32,99,161 32,99,161 35,98,159 33,96,157 31,94,155 43,106,167 32,97,155 50,100,140 149,146,131 129,135,126 95,115,72 52,72,27 52,70,39 66,91,133 31,91,153 29,89,151 29,89,151 30,90,152 29,89,151 29,90,149 29,90,149 78,92,115 138,141,133 123,135,99 61,72,43 60,74,55 147,153,156 26,84,144 25,83,143 26,84,144 24,82,142 25,81,140 26,82,141 27,83,142 24,80,139 20,76,135 24,81,135 25,87,139 37,102,155 124,175,226 120,167,215 110,154,199 114,153,190 70,114,159 124,159,193 174,187,202 177,187,203 176,186,202 175,185,201 176,183,197 173,184,197 173,183,199 180,184,169 125,101,48 128,92,41 174,177,188 173,184,197 173,186,201 165,182,204 134,171,209 22,97,158 32,96,159 28,95,155 29,96,140 30,94,155 178,131,54 255,187,86 207,135,16 202,112,0 189,94,13 255,210,120 201,129,0 218,126,4 216,135,56 255,197,95 252,160,0 255,215,31 93,131,144 28,92,150 27,92,150 27,92,150 24,88,146 24,88,146 23,88,144 23,88,144 27,92,148 29,82,142 20,59,94 17,54,90 18,57,94 28,61,103 20,57,93 21,58,94 12,61,95 24,55,111
127,90,17 127,90,17 135,98,25 140,95,22 155,107,35 171,118,36 171,113,31 185,127,45 167,109,27 91,70,47 72,70,66 65,65,73 67,100,119 36,100,163 40,107,169 34,98,163 38,101,169 47,102,166 143,158,144 54,83,30 49,78,36 119,137,163 59,59,71 38,87,132 34,98,163 40,104,169 34,101,165 32,99,163 41,104,167 51,115,178 33,100,164 30,97,161 32,99,161 31,98,160 31,98,160 34,97,158 34,97,158 28,91,152 48,111,172 35,97,151 45,95,149 40,96,139 162,158,150 69,85,64 59,79,34 62,80,49 123,151,172 30,90,152 31,91,153 29,89,151 32,92,154 28,88,150 39,100,159 32,93,152 27,92,145 142,150,125 93,103,77 66,75,58 71,72,77 151,153,138 30,88,148 26,84,144 26,84,144 25,83,143 27,83,142 27,83,142 25,81,140 27,83,142 22,78,137 27,86,141 40,97,151 124,165,204 180,191,218 185,191,208 183,189,206 183,189,206 174,190,215 170,189,210 174,192,209 179,189,207 179,189,207 179,189,207 178,188,204 180,188,206 177,187,207 178,187,212 175,188,216 185,185,197 128,122,88 153,151,133 171,184,203 122,155,190 50,104,159 33,98,156 31,100,161 29,101,159 31,98,158 32,99,161 164,103,40 195,124,9 134,83,44 101,86,108 126,74,55 255,204,108 209,126,0 193,91,3 36,100,140 165,112,67 116,68,0 105,81,30 37,101,162 25,93,150 29,94,152 27,92,150 31,95,153 24,88,146 25,90,146 26,91,147 25,90,146 33,86,146 135,134,107 37,60,83 18,57,94 21,55,94 20,57,93 12,49,85 21,55,94 138,123,76
126,90,12 126,90,12 126,90,12 140,96,14 154,104,19 155,101,13 163,109,23 176,114,15 103,88,68 71,71,71 69,71,68 66,68,65 77,130,192 36,100,165 37,101,166 37,98,171 54,103,150 158,171,170 90,105,79 50,79,28 52,75,31 130,136,139 61,66,72 40,68,102 35,98,163 36,99,164 36,100,165 35,99,164 39,96,163 143,161,178 36,99,167 35,98,166 32,96,161 50,114,177 33,97,160 33,97,158 30,99,158 30,97,157 34,97,158 35,94,145 37,89,158 54,103,135 148,145,132 58,77,37 59,79,34 143,148,147 133,149,149 29,92,153 30,93,154 37,100,161 29,89,151 37,95,155 41,91,149 24,91,153 115,144,132 138,145,129 63,73,51 64,74,71 70,71,74 145,151,142 38,90,136 31,89,147 24,85,144 24,85,144 24,84,146 31,91,153 26,86,148 49,67,82 23,87,143 29,94,152 85,140,190 164,189,213 185,191,208 184,193,206 184,193,206 184,193,206 184,193,206 182,192,210 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 177,190,209 177,190,209 180,190,208 179,189,207 173,184,195 156,161,169 161,169,174 83,140,178 32,101,160 34,97,158 30,102,162 29,101,161 23,107,163 49,97,149 163,94,56 58,95,131 40,96,155 31,100,161 76,85,124 252,201,148 93,99,116 201,126,38 87,90,128 30,91,164 134,91,15 43,96,145 27,99,159 31,100,159 26,96,152 24,94,150 25,93,148 26,94,151 25,90,146 27,92,150 28,86,133 60,78,63 149,97,6 129,92,0 45,55,61 20,56,99 17,57,103 27,50,86 109,84,38 97,84,63
124,88,10 124,88,10 126,90,12 135,91,9 149,99,14 153,101,12 158,106,17 162,100,26 70,71,74 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,107,177 188,193,189 132,155,140 61,76,50 52,78,28 56,74,31 61,65,67 65,65,65 49,69,95 38,101,166 37,100,165 47,111,176 38,102,167 184,207,232 139,153,176 28,94,161 32,95,163 34,98,163 32,96,159 33,97,160 37,101,162 27,96,155 30,97,161 34,101,165 30,94,157 50,97,127 156,167,156 107,120,106 53,76,32 54,77,31 138,150,143 64,82,120 28,91,152 35,98,159 30,93,154 35,95,157 36,90,147 46,87,140 54,95,136 135,141,128 121,148,109 65,70,64 67,73,60 67,72,68 37,61,79 34,85,136 30,89,142 25,86,145 26,87,146 27,85,145 22,85,146 25,85,147 68,66,74 37,85,126 33,98,156 116,175,228 175,200,224 188,194,211 186,194,210 185,193,209 184,195,208 184,194,210 182,195,214 182,195,214 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 180,192,214 180,195,211 182,195,214 180,193,208 178,191,208 185,198,215 133,132,135 49,106,169 31,106,163 59,104,146 34,103,166 28,104,165 49,102,164 32,107,173 145,93,72 28,108,159 38,102,165 32,102,174 29,105,166 32,101,162 35,101,170 160,111,73 45,94,157 118,88,46 28,101,177 30,101,168 42,111,172 26,96,152 27,97,153 30,98,153 28,96,153 29,94,150 37,95,155 46,82,138 235,176,46 125,86,43 66,69,89 27,53,88 22,55,97 29,63,102 122,103,64 49,68,115 27,55,89
124,89,8 124,89,8 123,88,7 129,90,8 139,92,13 144,97,6 146,99,10 108,82,72 71,71,68 69,71,71 69,71,68 72,70,66 47,114,174 42,106,169 38,102,167 29,100,165 98,111,137 106,126,129 118,130,112 52,72,27 57,65,53 62,66,68 65,64,67 55,70,77 37,101,164 37,101,164 35,102,164 43,106,171 153,164,165 160,164,177 23,86,147 35,99,157 48,61,80 46,95,158 33,100,164 38,105,169 30,97,161 38,102,163 32,96,157 41,102,161 179,179,163 137,146,129 56,79,44 51,76,29 52,78,28 140,147,131 31,68,106 28,89,148 29,92,153 31,94,155 28,92,148 54,85,118 57,100,152 182,190,169 137,141,124 96,100,85 71,71,68 71,70,73 67,71,73 40,58,73 34,81,127 28,89,148 25,86,145 30,91,150 29,85,144 22,88,141 50,81,114 57,65,74 47,82,116 34,101,161 69,136,196 139,176,212 186,200,221 187,199,221 183,197,218 182,200,215 183,197,207 128,177,211 120,169,203 125,173,210 148,189,230 155,191,232 164,198,224 170,200,224 176,201,227 178,199,220 183,195,217 181,196,210 183,196,215 182,195,214 183,196,215 159,163,178 105,122,155 150,125,106 152,112,107 33,35,87 33,100,171 36,106,178 38,109,176 151,138,135 118,120,163 173,117,95 35,101,170 31,104,175 28,103,169 30,105,166 38,100,170 33,107,176 79,101,103 28,105,173 26,104,169 28,103,169 28,100,160 39,108,167 30,100,156 30,100,156 29,101,159 29,102,157 135,119,61 94,94,78 23,55,108 23,66,105 40,58,94 51,60,85 111,92,80 29,67,98 79,114,164 67,113,146
126,91,10 127,92,11 124,89,8 127,88,6 134,90,10 140,92,8 139,95,26 69,70,62 73,71,72 71,70,73 69,71,71 77,75,71 38,106,163 41,105,170 43,106,171 39,103,161 48,96,148 162,175,161 54,69,32 56,74,29 60,64,68 62,67,63 66,65,68 54,69,74 40,104,167 40,104,167 37,100,165 76,138,172 91,105,96 142,152,156 32,79,134 51,76,89 60,60,68 60,101,140 32,102,156 33,100,164 32,99,163 34,101,161 36,100,161 101,125,117 131,142,129 98,112,82 52,74,33 51,76,29 53,79,29 125,135,109 28,68,98 17,78,137 33,96,157 33,96,159 25,94,153 72,80,96 161,180,171 134,140,131 142,146,129 66,70,55 72,70,68 71,70,73 74,68,73 63,71,89 22,70,109 28,88,150 29,90,149 33,94,153 21,89,146 21,88,150 50,62,70 63,63,71 52,82,102 31,103,161 37,101,164 133,199,248 149,171,212 155,188,223 167,193,230 64,79,82 125,180,228 76,151,208 37,112,169 49,126,180 83,153,207 106,172,225 135,197,247 147,209,255 143,206,253 147,205,252 164,180,207 184,202,217 187,202,218 187,202,218 188,201,220 188,200,222 121,142,149 69,90,129 36,42,100 18,34,84 5,72,136 28,113,178 63,127,188 149,99,53 87,91,135 87,91,135 8,61,121 34,109,173 29,109,173 36,116,180 35,106,173 37,109,167 54,101,156 32,107,173 32,107,173 30,105,171 35,107,167 30,99,158 27,96,155 32,102,158 24,101,153 80,94,87 70,89,120 64,79,113 122,99,100 64,65,88 132,128,120 101,80,67 34,71,118 65,108,149 134,152,188 163,181,198
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 139,90,9 102,76,53 72,70,68 71,71,71 69,70,75 69,70,75 76,70,77 49,100,149 35,98,159 42,105,168 40,106,157 166,180,161 122,134,114 54,75,25 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 42,105,173 37,100,168 42,104,174 153,165,161 58,77,37 142,155,156 53,76,112 63,64,67 63,65,65 66,83,105 32,101,162 41,108,170 34,98,161 32,100,168 50,100,136 135,138,128 98,122,84 53,75,34 52,74,33 49,77,29 49,78,27 88,104,71 45,87,133 36,96,158 36,96,158 33,96,159 42,105,166 76,78,92 141,142,123 143,141,119 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,147,134 183,177,170 87,103,132 38,90,148 37,85,151 37,82,138 68,62,69 63,64,69 63,64,69 29,104,168 33,110,178 32,114,182 64,140,201 123,188,239 149,199,239 63,69,70 37,113,174 35,110,167 31,100,159 34,116,182 36,118,186 35,117,185 36,115,182 37,116,183 32,114,182 31,113,181 137,185,224 182,198,227 187,202,216 187,202,216 189,202,219 192,201,226 177,195,221 52,76,121 49,68,119 21,44,100 32,109,177 40,117,185 50,122,184 30,41,79 49,61,112 82,90,149 23,95,153 33,110,178 32,111,180 32,111,178 30,112,180 72,119,149 28,112,191 35,109,178 32,109,177 28,110,180 32,109,177 35,110,176 35,110,174 33,108,167 64,111,141 79,108,137 74,71,158 34,50,90 55,48,76 101,81,72 55,73,101 36,57,103 50,73,154 59,69,116 46,55,94 127,115,129
