134,97,26 149,112,41 162,120,55 172,130,65 183,134,69 184,138,70 184,140,71 169,129,54 129,114,74 146,112,69 35,102,166 30,97,161 33,97,162 38,98,162 48,92,137 82,104,74 58,118,184 34,97,160 39,106,170 27,94,158 38,105,165 31,98,160 28,95,157 32,96,159 34,98,159 32,96,157 30,93,154 31,94,155 31,94,155 34,91,154 35,92,155 68,117,164 151,164,148 53,75,34 142,151,162 29,89,151 28,88,150 28,88,150 29,89,151 28,89,148 54,94,154 151,154,146 130,150,121 52,74,35 99,115,142 26,82,143 26,82,143 22,78,139 22,75,135 24,77,137 23,76,136 23,76,136 26,80,135 20,91,131 28,72,108 29,66,104 17,54,92 120,157,195 164,174,190 169,179,195 168,178,194 159,177,194 131,148,168 164,177,194 109,142,188 163,177,187 166,177,190 166,176,192 140,163,190 23,89,133 23,93,149 55,91,145 136,95,9 137,81,34 183,91,0 255,143,20 255,201,101 255,196,89 255,203,117 221,85,20 225,136,84 255,181,103 246,192,131 35,90,154 24,88,144 26,87,144 25,86,143 24,85,142 24,85,142 22,83,140 20,84,140 20,84,140 29,91,141 27,84,138 28,72,119 19,60,99
126,89,18 140,103,32 145,103,38 172,130,65 179,138,70 184,140,71 185,141,72 146,106,40 78,69,65 145,118,73 36,99,167 39,106,170 34,103,166 29,104,165 175,187,193 63,87,49 32,101,164 35,99,162 46,113,177 33,100,164 32,99,163 32,99,161 30,97,159 32,96,159 32,96,157 52,116,177 30,93,154 31,94,155 29,92,153 38,95,158 39,96,159 141,153,146 71,90,50 53,76,32 150,159,170 29,89,151 29,89,151 30,90,152 26,86,148 26,87,146 104,123,154 152,152,149 57,79,40 52,76,27 141,159,174 24,80,141 38,94,155 24,80,141 24,77,137 24,77,137 29,82,142 24,77,137 27,81,136 21,92,132 19,63,99 21,58,96 23,60,98 123,160,198 171,181,197 171,181,197 170,180,196 171,181,197 171,181,197 168,181,198 172,175,184 160,153,133 169,183,195 169,180,193 163,180,200 118,150,199 30,92,126 25,93,148 70,87,107 117,67,5 216,131,23 255,209,125 255,146,34 255,206,124 209,126,41 255,208,122 31,96,149 27,89,157 34,90,149 27,92,150 26,90,146 29,90,147 25,86,143 23,84,141 24,85,142 25,86,143 22,86,142 26,90,146 28,87,138 22,79,133 23,57,96 20,61,100
124,87,14 134,97,24 152,113,44 170,131,62 173,116,45 188,134,57 184,133,55 82,69,46 72,73,76 115,110,98 38,102,165 35,102,164 42,106,171 32,102,158 137,154,144 49,80,38 26,68,114 56,95,132 35,99,164 31,100,161 32,99,163 30,98,164 30,98,164 28,95,159 28,95,157 27,94,156 35,98,159 33,96,157 33,96,157 38,95,162 43,93,133 154,153,144 63,83,40 52,72,27 149,156,151 34,90,151 29,89,151 29,89,151 39,99,161 28,89,148 57,90,132 132,140,147 93,105,69 61,69,57 139,145,148 24,82,142 26,84,144 26,84,144 27,83,142 26,82,141 29,85,144 22,78,137 28,85,139 27,92,145 82,133,184 129,173,218 115,154,191 122,166,211 168,186,203 171,184,201 173,183,199 174,183,196 172,183,196 172,182,198 113,105,69 126,90,32 179,182,193 172,185,184 166,183,205 129,166,204 37,97,145 31,94,155 28,95,139 70,94,112 255,201,100 199,127,8 198,87,0 255,212,116 197,125,0 186,118,57 255,214,112 255,201,39 235,199,52 32,89,152 26,91,149 24,88,146 24,88,146 23,88,144 25,86,143 23,84,141 20,59,94 21,60,97 19,52,94 20,57,93 20,57,93 23,56,98
127,90,17 134,97,24 141,96,23 155,107,35 172,119,35 179,125,39 167,109,27 75,70,69 74,74,82 67,100,119 37,101,164 38,102,165 38,101,169 149,174,196 50,79,26 49,78,36 47,67,93 50,68,85 34,98,163 36,100,163 32,99,163 41,104,167 44,108,171 30,97,161 32,99,161 31,98,160 34,97,158 34,97,158 31,94,155 39,98,151 45,95,149 87,107,131 108,124,103 59,79,34 135,145,119 33,89,148 31,91,153 30,90,152 30,90,152 39,100,159 38,88,146 165,188,183 93,103,77 68,73,72 153,155,140 30,88,148 25,83,143 26,84,144 27,83,142 35,91,150 24,80,139 22,78,137 34,91,145 121,173,215 180,191,218 183,189,206 185,191,208 174,190,215 176,189,204 181,190,203 179,189,207 178,188,204 180,188,206 177,187,207 177,188,217 176,186,206 128,122,88 173,176,196 131,164,199 50,104,159 32,99,159 31,100,159 31,98,158 96,116,144 199,128,13 134,83,44 89,94,120 255,202,117 209,126,0 98,92,99 152,99,54 116,68,0 67,93,126 21,93,151 29,94,152 29,93,151 24,88,146 25,90,146 28,92,150 28,86,144 135,134,107 23,56,91 21,55,94 20,57,93 38,72,109 27,60,93
124,88,10 126,90,12 135,91,9 151,101,16 161,107,19 153,104,12 74,75,80 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,121,140 124,136,116 49,78,27 52,75,31 61,65,67 64,64,72 38,101,166 35,98,163 45,109,174 91,132,175 48,105,172 37,100,168 44,108,173 37,101,164 35,99,160 31,100,159 30,97,159 33,107,155 48,96,146 138,144,131 57,76,36 58,78,33 106,108,105 38,88,142 41,104,165 32,92,154 36,92,151 45,85,135 68,89,110 140,149,130 62,70,56 64,72,77 78,89,88 39,91,137 28,90,142 28,89,148 25,85,147 25,85,147 67,71,75 28,83,133 35,94,147 142,188,223 187,193,210 185,194,207 185,194,207 185,194,207 180,193,212 180,193,212 180,193,212 181,194,213 178,191,210 180,193,212 180,193,210 178,196,211 180,191,204 173,185,207 112,146,172 37,100,161 37,100,163 30,102,164 26,104,167 115,89,98 98,98,108 32,102,158 28,104,165 125,101,107 37,106,167 199,123,58 35,107,165 123,95,16 31,102,167 30,102,164 26,96,152 25,93,148 28,96,153 28,93,149 28,91,154 32,67,99 132,85,6 96,77,61 20,56,101 28,54,89 107,76,39 70,62,79
124,89,8 123,88,7 129,90,8 141,94,15 148,99,7 156,96,12 71,71,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 156,147,143 140,149,132 53,76,30 54,68,49 64,66,66 59,59,67 37,101,164 38,102,165 37,99,176 167,177,183 52,104,148 50,107,174 38,61,88 32,98,165 31,98,162 30,97,161 29,93,154 41,98,152 179,190,177 131,139,118 52,75,31 52,76,27 63,76,106 28,77,124 29,92,153 31,92,151 49,86,124 49,103,135 151,155,138 135,143,122 69,71,66 67,71,75 52,72,86 37,84,132 33,98,149 26,87,146 29,85,144 21,88,150 58,68,74 48,85,123 37,102,158 131,182,213 187,197,213 184,197,212 187,194,219 180,198,213 151,169,193 172,193,214 179,198,217 185,198,217 183,196,215 183,196,215 186,196,204 181,193,215 183,196,213 182,195,212 198,192,199 113,124,151 170,127,119 74,67,77 31,102,169 30,105,169 88,82,105 99,132,178 42,109,169 30,106,163 28,104,163 33,119,179 58,100,159 97,95,66 28,103,169 28,103,169 27,99,159 30,100,156 30,100,156 27,99,157 39,94,160 162,123,21 42,57,100 11,61,86 36,60,109 118,113,99 33,64,81 31,57,101
126,91,10 124,89,8 127,88,6 134,90,10 141,92,11 83,61,53 73,71,72 69,70,73 73,71,67 38,106,163 51,114,179 37,101,166 48,96,148 123,135,117 56,74,29 60,64,68 64,65,68 62,65,74 40,104,167 38,105,167 38,100,134 91,105,96 52,74,115 51,96,156 60,60,68 35,98,168 33,100,164 32,99,163 40,104,165 47,104,158 131,142,129 51,68,32 51,76,29 53,79,29 128,141,158 16,69,104 33,96,157 30,93,156 72,80,96 161,180,171 137,141,124 64,68,51 72,70,68 71,70,75 64,72,90 22,70,109 26,89,150 29,90,149 21,89,146 36,83,140 63,63,71 52,82,102 35,102,164 113,178,234 149,171,212 163,194,229 68,83,86 125,180,228 42,117,174 48,124,178 83,153,207 120,185,236 146,208,255 143,206,253 149,191,227 192,198,215 187,202,218 188,201,220 187,199,221 121,142,149 70,78,135 24,30,92 5,72,136 29,108,177 170,120,74 87,91,135 39,43,85 43,110,172 29,109,173 30,109,169 38,110,168 54,101,156 30,105,171 30,104,173 35,107,167 32,101,160 31,101,157 24,101,153 184,156,86 49,71,141 122,99,100 57,68,97 106,85,72 34,71,118 141,176,235 175,183,199
131,94,13 129,92,11 129,90,8 132,90,9 131,93,29 75,70,69 71,71,71 69,69,79 71,65,72 48,99,148 54,114,178 41,104,169 150,164,145 51,71,28 60,64,68 62,63,68 62,66,70 62,66,70 40,103,171 37,110,165 193,205,201 58,77,37 51,74,99 54,67,84 63,65,65 36,99,162 36,103,165 36,100,163 30,105,164 135,145,123 75,99,61 52,74,33 49,77,29 49,78,27 130,135,143 43,103,151 37,97,159 30,93,156 77,79,93 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,214,201 176,177,169 69,94,145 38,86,152 56,72,99 63,64,69 62,63,68 39,111,173 33,110,178 37,113,174 73,145,203 62,68,69 41,117,178 34,101,161 34,110,169 36,118,186 37,116,183 37,116,183 30,112,180 85,144,188 169,195,228 186,201,215 188,203,219 192,201,226 177,195,221 59,78,129 60,78,132 33,110,178 38,115,183 20,31,69 46,58,109 55,84,143 38,110,172 33,112,181 32,112,176 66,113,143 29,113,192 33,110,178 32,109,177 33,110,178 37,112,176 29,104,163 110,157,187 39,82,183 33,33,70 42,35,63 85,61,53 52,73,119 52,75,156 58,65,100 59,53,78
133,96,15 131,94,13 131,91,16 132,98,26 131,93,29 119,86,34 82,77,63 93,77,60 114,119,127 91,104,121 38,106,161 101,146,186 97,109,75 49,73,31 61,64,71 62,63,68 64,65,70 64,65,70 47,105,165 75,124,167 140,159,139 54,77,33 87,88,91 65,64,67 60,65,73 56,92,148 32,101,164 34,101,163 96,123,124 133,134,113 137,140,116 92,111,73 49,74,27 105,128,84 118,127,110 34,95,168 35,98,159 31,98,158 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 191,167,141 173,153,135 166,158,124 151,141,131 63,59,68 60,66,67 34,109,168 45,123,188 36,121,190 52,121,182 65,65,75 59,99,131 33,88,136 30,85,133 33,124,191 35,120,187 44,129,196 33,122,188 41,117,194 119,199,250 123,178,215 138,193,230 131,183,229 150,207,255 163,177,225 38,50,99 38,124,193 38,124,193 40,111,176 196,210,249 20,74,147 29,114,179 29,115,180 64,116,174 115,98,88 52,110,184 28,119,184 28,119,184 49,111,184 43,123,185 255,201,148 43,120,169 30,95,146 34,46,110 30,43,102 54,98,132 22,87,145 29,32,93 31,37,81 25,33,81
135,98,17 131,94,13 132,102,35 233,205,178 227,209,167 215,210,171 241,209,175 226,209,162 231,204,170 189,168,145 168,159,140 169,160,133 110,117,83 54,75,27 49,76,35 64,67,59 64,65,70 63,64,69 40,90,148 149,165,165 50,71,39 50,73,27 59,60,63 65,64,67 61,66,65 59,95,136 39,106,168 42,111,172 61,100,137 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 36,100,161 53,103,169 227,215,185 231,206,178 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,134 174,158,127 173,153,133 165,156,141 66,119,168 47,124,192 42,126,198 44,87,118 62,67,63 53,72,103 30,85,133 30,85,133 39,129,199 38,132,196 35,129,193 37,126,192 37,126,194 39,128,194 50,125,186 56,131,192 56,136,187 96,109,126 119,119,119 122,121,124 142,142,150 163,166,173 181,188,200 202,198,209 156,175,224 118,165,213 92,140,190 255,164,109 251,182,153 97,128,186 36,122,191 36,110,183 255,242,180 255,168,109 63,116,176 38,120,188 25,122,187 43,77,171 49,64,109 52,84,112 30,115,184 154,188,216 43,53,73 46,57,95
