234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 108,121,149 184,132,13 183,137,26 179,134,18 172,127,11 169,126,11 165,120,15 169,124,19 174,121,10 64,72,79 60,70,106 16,43,82 13,40,79 21,48,87 18,44,81 17,43,80 12,45,80 11,45,84 12,54,88 17,59,95 19,60,101 14,61,109 15,62,110 11,58,106 16,63,111 12,59,107 16,63,109 20,64,113 15,64,111 16,63,111 19,67,117 18,65,120 13,65,121 19,72,134 16,77,134 21,78,134 19,76,132 19,73,130 24,71,126 21,69,119 25,68,120 22,70,120 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,70,122 47,87,119 53,81,104 45,77,105 34,67,98 23,56,89 47,60,77 149,120,55 137,91,0 103,76,0 162,118,0 178,130,3 186,137,1 222,168,20 53,41,41 204,197,170 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 110,123,151 184,132,13 186,138,41 176,136,30 169,130,21 171,128,11 173,124,6 171,122,4 176,126,14 89,80,63 59,69,105 17,44,83 13,40,79 14,41,80 14,40,77 15,41,78 17,52,86 19,58,95 15,60,102 20,64,111 22,65,117 23,70,118 20,67,115 22,69,117 22,69,117 21,68,116 23,69,120 27,70,124 21,69,121 29,77,129 18,70,126 22,75,137 25,86,143 25,89,150 25,92,154 29,93,156 28,91,152 26,90,148 29,82,142 24,76,132 22,72,126 19,73,126 16,68,122 18,70,124 21,73,127 21,73,129 23,75,131 24,76,132 22,74,130 22,74,130 22,74,130 27,73,135 18,75,127 17,70,121 18,63,105 22,61,96 35,62,101 179,135,0 174,127,4 110,77,0 184,134,5 179,131,4 184,135,0 237,164,16 231,165,8 238,168,0 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,130,151 182,136,40 175,135,42 171,134,40 155,118,24 146,109,24 130,95,14 118,85,6 112,76,16 100,71,18 72,72,82 19,46,85 16,43,82 15,40,80 12,40,76 13,41,77 18,52,89 18,59,100 15,63,113 24,71,126 26,73,128 23,73,129 26,73,128 26,73,128 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 22,74,132 25,85,147 31,98,162 25,102,172 40,102,175 88,108,124 34,110,187 32,106,175 28,101,177 27,100,169 26,90,153 22,78,139 22,76,133 23,77,132 23,77,134 29,83,140 24,77,137 26,79,139 22,75,135 26,79,139 23,76,136 27,79,137 22,76,131 21,75,132 23,75,131 21,68,116 18,60,96 26,65,100 181,131,0 169,133,16 105,73,0 172,124,11 169,127,0 183,130,0 231,167,0 233,169,0 231,167,0 235,168,4 237,167,0 235,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 171,123,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,173 116,132,143 103,76,11 85,58,15 84,57,14 175,139,79 202,157,82 158,125,59 177,146,84 180,144,95 126,99,65 19,46,85 21,48,87 20,45,85 16,44,80 14,42,78 18,51,93 20,60,106 17,69,123 22,76,133 21,75,132 21,75,132 21,74,134 21,74,134 23,76,136 21,74,134 23,75,133 19,76,132 20,77,133 26,84,142 35,106,171 35,109,180 54,121,192 121,120,135 233,189,122 52,120,188 29,116,205 96,122,141 35,111,188 33,107,178 33,100,164 20,84,145 25,84,139 26,82,141 24,80,139 24,80,141 18,76,134 23,81,139 21,79,137 21,79,137 26,82,143 24,82,140 23,81,139 19,78,133 21,70,117 19,62,101 27,68,111 175,127,2 141,102,0 118,91,14 59,60,52 178,133,2 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 147,110,25 204,155,35 235,168,2 233,166,0 231,166,4 87,103,151 206,179,106 227,170,32 234,169,7 233,167,10
228,221,201 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,120,18 168,121,19 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,58 182,139,65 184,145,74 183,141,78 98,94,116 14,44,82 19,49,87 24,51,90 12,39,78 21,48,87 12,50,92 18,67,112 21,73,131 23,76,136 24,77,137 24,80,139 20,76,135 25,81,140 26,82,141 22,78,137 20,76,135 21,79,137 29,90,149 34,108,174 28,119,204 53,110,175 166,145,118 193,142,103 255,219,147 255,158,51 255,197,124 68,77,118 40,118,192 29,116,194 33,110,180 30,99,162 28,88,150 25,86,145 18,79,138 22,83,142 26,84,144 28,86,146 23,84,143 30,91,150 25,86,145 26,87,146 24,85,144 22,83,140 27,76,123 21,64,105 31,68,104 28,57,104 19,64,120 12,74,126 37,58,93 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 29,65,106 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 236,227,210 236,226,214 242,233,216 243,235,213 239,230,213 254,240,222 255,250,231 251,240,221 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 163,122,21 130,95,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,85 16,48,86 23,50,89 16,43,82 19,46,85 21,57,102 25,71,124 21,75,132 20,76,135 22,83,142 26,87,146 23,84,143 22,83,142 24,85,144 25,86,145 26,87,146 25,83,143 30,101,166 37,115,191 28,122,217 49,112,180 255,151,61 255,198,118 251,174,69 255,219,110 255,135,46 181,138,121 154,149,148 54,117,185 35,120,194 31,108,180 29,93,158 21,88,148 20,87,147 23,86,147 23,86,147 23,86,147 27,90,151 24,87,148 23,86,147 27,91,154 26,90,148 23,88,146 18,76,125 22,65,108 27,75,114 22,75,137 17,85,153 12,86,152 32,65,107 142,110,0 103,91,36 42,63,70 29,67,107 28,76,115 19,88,147 21,93,155 25,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 230,223,203 236,227,212 236,227,208 184,214,255 203,150,39 219,179,104 255,238,192 243,232,217 243,232,217 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,92,17 133,98,13 150,111,13 158,117,20 168,121,19 167,123,15 167,122,19 167,121,21 40,43,52 12,43,86 17,48,91 18,38,80 53,70,115 16,48,86 16,48,86 15,45,83 13,43,81 15,45,83 18,60,106 22,74,128 21,77,138 26,84,142 26,89,150 31,92,151 26,87,146 22,83,142 26,84,142 27,85,143 43,99,158 26,79,141 32,100,166 39,119,197 42,130,212 99,158,202 255,214,122 255,188,114 255,195,86 255,160,52 248,153,48 169,65,14 49,106,173 41,124,187 37,126,205 33,117,194 29,102,171 23,92,153 24,93,152 26,93,153 25,92,152 25,92,154 28,92,153 29,89,151 38,99,158 29,92,155 31,99,156 26,91,149 24,82,131 24,67,110 22,70,111 30,83,145 19,87,155 22,90,156 28,80,136 22,71,114 16,81,132 22,86,151 23,91,159 21,95,161 23,97,161 20,98,163 27,79,121 142,133,114 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,209 255,249,231 245,236,217 237,218,181 169,204,255 220,158,33 191,140,44 180,130,45 179,127,10 182,134,21 186,144,54 163,134,101 193,143,12 168,120,7 158,115,12 132,98,24 22,45,83 26,45,76 37,46,46 69,58,25 121,96,11 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 13,57,106 11,53,101 53,71,111 17,51,90 16,50,89 13,45,85 15,47,87 11,43,83 17,59,107 29,81,137 21,85,143 24,82,142 22,83,142 25,86,143 18,61,113 20,57,104 26,66,112 21,61,107 20,67,124 32,82,136 34,98,161 41,122,197 55,128,204 133,99,111 255,151,67 255,214,132 255,198,92 255,171,56 255,206,119 164,133,123 68,119,182 42,134,210 41,133,211 41,128,208 37,114,182 29,101,163 31,100,161 24,88,146 28,89,146 29,93,154 27,80,140 23,77,132 27,77,133 23,81,141 34,101,161 32,97,155 25,82,134 21,70,113 25,72,118 37,86,147 21,92,159 21,92,159 20,90,160 23,91,157 25,96,163 26,100,169 24,98,167 24,98,169 26,100,173 26,100,169 30,83,134 113,119,108 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,63,68 201,150,10 231,167,0
241,234,218 244,237,221 248,242,217 223,196,153 163,208,255 212,163,41 195,147,73 181,135,51 173,128,25 166,122,12 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 13,60,115 14,61,118 13,60,117 10,57,114 11,58,102 14,59,101 22,54,92 15,52,90 12,59,107 12,58,111 14,58,105 56,71,114 21,54,98 17,50,94 18,52,91 15,49,88 17,50,92 20,64,109 28,82,135 23,84,143 26,87,144 23,87,148 25,85,147 22,59,106 18,55,102 14,51,98 27,64,111 28,75,130 31,81,135 37,101,164 43,128,197 45,135,205 231,229,207 116,129,188 255,139,24 255,127,37 255,210,113 255,167,22 53,127,196 66,141,200 38,138,220 41,137,216 37,129,207 39,112,188 31,100,163 30,97,159 26,80,133 39,84,140 14,60,111 28,76,128 26,74,126 24,74,130 24,76,130 44,116,178 32,101,164 28,87,140 22,74,120 21,76,115 40,90,144 22,96,167 22,99,169 16,93,163 23,100,172 25,102,172 23,100,170 24,101,173 24,101,173 22,101,172 24,103,172 34,91,145 90,99,124 102,105,97 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 236,169,5
255,252,236 255,250,234 244,237,217 209,183,133 167,201,255 215,164,57 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 16,61,119 14,59,117 13,60,115 19,58,113 14,60,113 14,59,115 14,61,109 55,70,115 23,56,100 19,52,96 19,52,94 15,49,88 21,54,96 23,66,118 27,80,140 33,94,153 31,87,148 15,71,132 18,66,116 22,60,104 25,63,107 28,66,110 33,71,115 29,72,126 29,79,133 41,105,168 45,132,208 41,143,229 27,131,205 196,126,75 255,207,110 171,80,38 136,145,145 196,136,50 127,134,169 37,133,214 43,143,225 42,142,220 33,127,207 37,114,186 32,101,160 32,97,155 22,66,115 23,67,116 24,66,112 21,63,111 24,64,112 20,67,115 37,87,141 22,79,133 34,93,146 34,93,146 22,74,120 25,79,123 45,93,143 25,99,170 22,99,171 24,101,173 24,101,173 25,101,176 25,101,176 21,103,173 21,103,173 21,106,175 23,105,175 28,102,166 30,92,146 37,96,149 32,100,157 29,108,179 29,110,185 26,110,182 26,91,142 157,137,60 236,168,7
