236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 234,221,200 223,205,184 216,196,176 243,224,201 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 245,232,211 161,174,204 104,116,149 174,136,49 184,131,20 186,142,22 181,133,18 173,128,14 171,127,15 166,124,14 163,126,14 164,125,12 156,115,18 136,143,168 161,187,249 161,190,249 142,171,230 137,160,216 120,143,199 156,181,236 160,188,252 158,188,249 170,200,255 199,225,255 176,202,255 133,161,225 171,203,255 166,198,255 165,195,255 119,144,197 168,192,250 154,182,246 176,204,255 171,201,255 177,207,255 166,196,255 173,203,255 182,214,255 182,219,255 151,182,229 22,70,111 138,153,210 163,189,251 169,195,255 168,196,255 174,204,255 150,178,242 155,183,247 168,194,255 166,194,255 161,189,251 159,185,247 122,146,204 167,194,253 166,196,255 161,191,254 152,180,244 158,188,251 168,198,255 159,189,250 156,182,244 152,178,240 168,196,255 172,200,255 144,169,224 130,154,212 142,168,230 168,194,255 163,193,255 161,191,252 162,190,252 164,192,254 155,182,239 144,166,227 146,165,227 141,165,223 147,172,227 140,163,217 122,142,197 125,144,195 136,152,200 125,125,151 174,114,21 123,122,125 167,186,205 239,237,219 255,252,238 255,253,242 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 30,105,189 35,107,188 34,105,188 35,106,196 39,110,198 35,110,190 34,107,185 37,109,190 33,108,190 35,107,188 37,108,193 36,106,194 40,111,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 231,218,197 234,219,197 234,216,197 250,232,211 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 239,228,209 151,164,194 105,117,150 178,137,49 182,132,20 151,103,4 142,100,10 142,101,13 143,103,10 153,113,20 160,120,29 159,118,30 164,125,25 166,172,202 162,190,254 170,201,255 173,200,255 139,164,217 128,151,207 169,194,249 176,202,255 168,198,255 172,202,255 202,230,255 174,202,255 146,174,238 176,208,255 173,205,255 172,202,255 116,144,196 169,196,255 151,179,243 179,207,255 164,194,255 174,204,255 172,202,255 170,203,255 179,211,255 175,212,255 119,147,197 18,63,105 147,162,217 164,190,252 168,196,255 167,197,255 181,211,255 158,186,250 162,190,254 163,189,253 160,188,252 152,180,242 162,188,250 125,150,205 161,190,249 160,190,251 168,196,255 144,172,236 161,189,253 168,198,255 156,186,247 149,175,237 164,190,252 178,206,255 166,192,255 146,171,226 129,154,209 154,180,244 174,202,255 165,195,255 159,189,250 161,191,252 161,189,253 156,182,244 150,173,236 140,162,223 144,171,230 147,174,231 143,167,225 119,143,203 134,158,216 143,168,223 134,145,185 175,119,25 129,130,135 192,210,234 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 36,108,191 37,106,185 34,106,187 41,115,204 39,115,205 34,111,190 42,115,193 42,114,192 44,116,192 47,115,199 54,117,205 49,113,192 59,121,198
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,242,221 248,235,214 239,226,205 229,214,194 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 234,225,206 147,160,190 111,122,151 177,133,35 185,134,27 181,132,26 181,137,27 173,132,17 174,132,9 173,129,5 164,128,29 166,129,35 169,129,77 172,184,235 163,193,255 171,201,255 171,199,255 141,169,219 133,161,213 163,190,247 168,194,255 155,183,245 193,223,255 206,234,255 167,195,255 147,175,239 182,214,255 166,198,255 173,203,255 120,148,202 182,208,255 171,198,255 181,209,255 165,195,255 172,202,255 173,206,255 176,209,255 177,209,255 174,209,255 134,157,209 33,73,121 153,171,225 159,189,252 171,201,255 171,201,255 181,211,255 155,183,247 170,196,255 175,201,255 169,197,255 167,193,255 157,183,245 121,146,201 157,186,245 162,190,252 166,194,255 142,170,234 178,206,255 164,194,255 150,178,240 152,178,242 154,182,244 175,203,255 168,194,255 141,166,221 123,146,202 159,185,247 174,200,255 164,192,254 151,182,240 164,194,255 166,194,255 162,188,252 157,178,242 145,167,228 136,160,218 163,189,251 147,173,235 136,160,218 138,161,217 162,185,241 145,166,216 173,132,44 135,136,128 200,215,231 255,254,240 255,252,240 255,254,242 255,255,240 92,120,156 191,226,255 203,233,255 221,238,255 236,250,255 248,255,255 248,255,255 234,241,239 243,245,242 238,237,228 242,241,232 248,245,232 255,251,234 255,255,244 255,255,240 255,255,240 255,255,239
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,240,218 231,221,199 237,226,207 244,235,216 249,243,220 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 239,230,213 171,179,207 126,134,166 152,115,42 153,110,36 132,97,43 138,121,111 130,116,121 110,106,115 134,136,163 117,127,163 156,170,220 171,194,250 160,188,250 158,188,249 172,202,255 174,200,255 134,162,216 135,163,217 157,184,241 155,182,241 147,175,237 175,203,255 195,223,255 182,208,255 153,181,245 175,207,255 170,199,255 171,201,255 117,145,199 171,197,255 166,194,255 178,211,255 166,199,255 175,208,255 171,204,255 184,217,255 178,211,255 181,219,255 155,186,231 24,65,120 161,186,237 167,197,255 174,204,255 172,202,255 178,208,255 150,180,243 159,187,253 163,189,255 174,204,255 165,193,255 163,189,251 119,144,199 158,187,246 169,197,255 166,194,255 153,181,245 167,195,255 166,194,255 157,180,243 157,183,245 158,186,250 168,198,255 168,196,255 142,167,222 121,144,198 163,187,245 148,175,234 146,173,232 153,180,239 144,172,234 150,176,240 153,182,241 158,181,244 148,169,233 129,153,213 150,176,240 151,179,241 144,171,230 134,161,218 158,181,237 155,180,233 172,125,46 138,129,112 216,229,248 255,252,238 255,251,238 255,251,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 253,255,240 255,255,238 253,248,236 255,251,239
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 230,219,200 224,213,194 253,242,223 248,237,218 244,233,214 241,232,213 248,234,218 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 236,226,204 252,243,226 234,225,208 255,249,229 249,240,223 164,172,200 169,145,90 105,90,52 146,157,188 128,145,188 141,159,213 146,165,225 147,166,228 129,148,199 140,161,211 162,186,244 160,188,250 156,186,247 157,185,247 165,193,255 159,185,251 133,157,215 140,165,218 164,189,244 155,179,239 144,172,236 178,206,255 199,227,255 185,213,255 156,182,246 174,203,255 172,201,255 171,199,255 127,151,209 173,199,255 157,185,251 169,202,255 168,201,255 178,211,255 185,217,255 179,211,255 182,214,255 178,213,255 130,158,208 25,72,131 171,200,255 167,197,255 164,194,255 171,201,255 170,200,255 163,193,255 162,190,255 165,193,255 180,210,255 165,195,255 158,186,250 116,140,198 157,183,245 161,189,253 165,195,255 164,192,255 178,206,255 155,178,241 149,172,235 164,190,252 160,188,254 158,188,251 164,192,255 157,182,237 45,65,107 40,56,83 42,55,83 38,54,83 39,57,85 41,58,89 42,59,90 72,93,139 152,176,234 150,168,233 123,145,206 162,188,250 147,175,239 158,182,242 132,156,214 154,178,236 140,168,218 164,124,49 144,131,99 219,229,247 255,254,240 255,252,238 255,251,240 255,253,236 110,133,185 226,226,212 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,249,240 240,237,224 247,242,230 255,255,246 254,253,242 249,254,248 85,117,184 49,94,161
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,203 251,240,221 251,240,221 246,235,216 247,236,217 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 242,235,215 244,237,217 220,211,192 231,220,201 238,224,208 161,172,203 187,146,78 135,116,100 142,165,217 136,158,219 143,167,227 144,167,230 155,178,243 134,156,215 168,192,250 157,184,243 161,191,252 165,193,255 159,187,249 161,189,253 169,195,255 130,155,210 143,168,221 177,202,255 155,182,241 153,181,245 166,194,255 175,203,255 169,197,255 167,193,255 172,200,255 162,190,255 169,197,255 128,153,208 160,186,250 155,183,247 169,202,255 168,201,255 183,216,255 178,210,255 182,214,255 183,215,255 190,224,255 134,162,212 31,89,147 167,198,255 165,195,255 164,192,255 169,197,255 157,185,251 164,194,255 159,189,252 151,181,244 171,201,255 167,196,255 172,202,255 116,144,198 163,186,249 166,194,255 167,197,255 157,187,252 175,203,255 163,190,249 144,167,230 161,187,249 164,192,255 168,198,255 161,191,254 164,193,252 157,184,241 148,172,230 146,170,228 140,163,217 142,162,215 136,155,206 128,149,197 110,134,183 152,176,234 147,169,230 128,152,212 163,190,249 146,172,234 159,182,245 140,161,225 164,186,247 150,178,228 168,130,80 156,128,88 224,230,247 255,255,243 255,252,238 255,249,242 255,254,237 109,134,185 222,221,210 235,231,221 60,98,156 66,102,174 80,100,153 47,102,179 57,94,159 244,253,255 254,251,236 245,242,229 246,247,228 255,255,245 255,255,243 255,255,238 255,255,255 66,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 232,223,204 243,232,213 220,211,192 236,226,204 249,235,217 159,170,201 195,149,79 134,117,118 145,164,224 130,154,212 149,171,230 145,167,228 147,168,232 147,171,231 171,198,255 154,183,242 145,174,231 160,180,235 160,179,230 157,178,226 143,162,209 135,156,202 146,171,226 163,187,247 151,180,239 154,182,246 164,192,255 160,186,248 167,195,255 175,203,255 173,201,255 168,198,255 172,200,255 127,151,209 169,197,255 168,196,255 184,214,255 166,196,255 180,213,255 166,199,255 186,221,255 185,219,255 189,226,255 112,136,185 38,94,153 158,189,247 159,189,252 160,190,253 171,201,255 154,184,247 161,189,255 167,195,255 147,175,241 168,197,255 165,192,255 172,200,255 120,144,202 160,188,250 157,185,249 172,202,255 160,189,255 180,210,255 162,190,254 166,194,255 163,189,253 163,193,255 175,207,255 164,194,255 166,194,255 188,214,255 152,182,243 170,200,255 161,187,249 151,180,239 160,187,244 147,172,225 124,152,202 156,180,240 153,175,236 147,169,230 163,187,245 124,152,214 156,182,244 137,158,222 161,184,247 139,169,223 182,143,111 160,128,82 241,246,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,189 233,232,221 249,244,232 216,222,223 49,96,153 243,251,255 245,250,246 69,104,154 55,100,169 242,251,253 240,247,245 207,226,247 254,253,242 219,236,255 80,101,147 255,252,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 244,235,216 239,228,209 255,245,227 255,250,231 255,248,229 250,241,222 255,249,230 255,248,229 255,250,228 248,233,213 157,174,205 197,147,73 123,112,121 149,172,237 141,163,222 142,165,228 144,167,230 140,164,224 146,170,230 167,194,251 83,108,161 36,53,86 44,60,85 35,53,81 41,57,93 58,76,116 90,111,159 160,186,248 148,177,236 156,182,244 152,178,240 150,178,242 163,190,247 178,206,255 178,208,255 170,200,255 163,193,255 165,193,255 126,148,209 173,201,255 165,193,255 174,204,255 177,210,255 176,209,255 184,217,255 196,229,255 196,230,255 181,221,255 122,143,189 38,101,162 177,204,255 164,194,255 161,191,254 164,194,255 161,191,255 164,194,255 168,198,255 160,188,252 171,204,255 161,190,255 178,206,255 125,149,209 159,189,252 160,188,250 166,194,255 160,190,255 180,209,255 160,190,253 165,193,255 164,192,255 161,191,255 177,209,255 160,188,254 152,178,242 156,182,244 151,174,239 173,196,255 152,180,244 151,179,241 155,181,243 143,168,223 123,146,200 144,166,227 160,186,248 155,179,239 158,187,246 128,155,214 167,193,255 144,168,228 158,182,242 152,178,242 157,140,116 167,137,68 243,254,255 255,251,237 255,252,238 255,252,238 255,255,236 116,141,192 234,235,227 238,238,224 244,243,232 51,102,174 242,254,255 254,251,238 243,247,232 73,115,172 242,242,228 80,103,130 51,94,166 244,255,255 87,111,158 52,100,170 255,255,253 82,112,166
227,218,199 245,236,217 241,232,213 240,229,212 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 245,234,217 255,247,230 254,243,224 255,243,225 248,239,220 250,239,220 240,229,210 251,240,223 255,253,236 255,246,227 255,248,231 163,177,214 195,148,71 126,121,137 149,173,233 137,159,218 135,157,218 144,165,231 140,163,226 150,174,234 157,184,241 131,159,211 129,152,204 140,168,220 150,177,234 152,179,238 157,183,249 151,179,245 171,199,255 173,199,255 166,192,254 157,185,249 167,197,255 175,204,255 162,190,254 183,211,255 180,210,255 164,194,255 178,206,255 127,149,210 178,206,255 171,198,255 186,215,255 171,204,255 176,209,255 182,215,255 181,215,255 188,225,255 179,220,255 114,140,184 36,107,174 168,197,255 163,192,255 164,194,255 166,196,255 164,194,255 167,197,255 171,199,255 151,179,245 164,193,255 167,196,255 180,210,255 130,157,216 165,195,255 167,195,255 155,183,249 161,188,255 172,202,255 167,197,255 178,207,255 170,200,255 172,202,255 174,204,255 182,210,255 173,201,255 155,181,245 149,175,239 139,167,231 151,179,243 158,188,249 146,172,236 141,166,221 126,149,201 152,174,233 130,157,216 153,182,241 163,193,254 148,171,234 169,195,255 145,172,231 162,186,246 142,172,226 123,130,142 128,138,135 248,252,255 255,252,238 255,253,236 255,249,242 255,252,236 109,138,197 209,214,208 235,232,217 245,242,229 55,106,178 128,157,200 243,254,255 238,254,255 221,227,214 249,245,235 255,247,230 67,104,169 232,245,246 142,162,178 46,95,168 255,255,247 90,115,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,222 250,243,223 245,238,218 238,229,210 231,222,203 246,235,216 255,244,225 255,255,237 250,239,220 246,235,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 242,235,215 240,236,217 173,183,217 201,151,77 122,119,136 147,169,228 140,162,221 147,169,230 148,169,233 149,171,232 136,160,218 155,182,241 128,158,212 138,166,220 166,194,255 168,198,255 166,192,254 159,182,247 147,173,235 166,194,255 170,196,255 153,181,243 172,200,255 172,200,255 188,218,255 174,204,255 184,217,255 173,202,255 170,199,255 175,205,255 127,149,208 155,183,247 165,195,255 191,220,255 177,209,255 185,215,255 172,202,255 178,212,255 187,224,255 187,219,255 127,143,191 33,117,198 180,208,255 170,200,255 167,197,255 166,196,255 171,201,255 167,197,255 172,201,255 168,197,255 163,196,255 162,194,255 165,195,255 126,153,212 174,204,255 177,206,255 165,195,255 159,186,255 180,210,255 166,196,255 173,202,255 165,195,255 175,204,255 167,196,255 185,214,255 167,197,255 173,203,255 181,211,255 196,226,255 155,183,249 180,210,255 140,168,232 151,176,231 132,157,210 163,190,249 154,181,240 148,176,238 144,172,234 163,190,249 158,187,246 156,180,240 154,177,240 142,170,220 140,129,112 183,145,58 253,254,246 255,253,236 255,253,236 255,253,240 255,255,236 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 69,105,150 70,105,157 226,240,233 253,249,239 255,252,240 252,248,240 74,103,171 222,232,252 108,133,173 51,96,165 255,255,246 111,142,189
