236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,195 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,190 255,240,213 255,247,222 243,232,215 193,189,181 104,117,147 187,131,19 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,10 59,74,79 58,69,109 20,48,84 12,40,76 21,47,84 16,42,77 15,41,76 12,45,80 13,51,84 13,56,87 11,56,94 14,59,97 12,60,101 20,67,113 16,60,105 14,61,109 14,61,109 17,60,112 21,65,112 21,65,112 19,61,109 21,65,114 20,66,119 13,70,122 14,76,130 16,81,134 17,81,137 17,78,137 17,75,133 16,69,120 20,68,120 20,71,122 20,71,122 18,68,122 17,67,121 24,67,121 22,70,122 19,69,125 24,71,126 23,68,124 19,73,126 23,74,125 49,84,118 60,80,104 44,77,110 38,62,93 26,58,86 52,67,83 132,94,18 128,89,0 110,79,0 165,120,4 180,132,7 187,142,0 234,169,18 255,247,233 195,202,186 230,170,8 239,168,1 238,168,3 239,170,0 238,168,1 238,168,1 234,167,28 121,144,200 125,146,183 16,25,36 27,112,204 38,112,203
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,213 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 188,132,20 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,127,17 86,77,60 56,70,93 17,45,81 13,41,77 14,40,77 13,39,74 13,39,74 18,51,86 17,55,88 14,59,101 18,62,107 23,67,112 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 22,68,119 25,73,123 28,74,125 22,74,128 20,77,133 21,82,139 25,89,152 26,92,159 27,94,158 28,92,157 27,90,153 25,82,138 24,76,134 20,70,124 23,73,127 23,75,129 25,75,133 25,72,129 23,73,127 20,74,131 21,75,130 21,75,130 19,73,130 19,73,126 20,75,125 15,72,128 17,69,123 22,65,108 22,62,94 29,64,98 181,132,0 174,132,9 108,72,0 180,130,0 188,134,9 188,141,0 234,169,9 242,170,17 242,168,2 238,169,0 240,171,1 238,168,1 238,168,0 236,170,0 236,170,0 233,168,19 124,148,195 125,146,181 26,36,42 251,255,255 250,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 242,235,219 237,226,209 239,230,213 251,242,225 255,252,230 195,154,55 227,199,129 252,235,198 255,254,232 235,231,223 187,187,195 127,130,150 184,135,27 175,135,42 174,134,41 160,119,31 144,105,25 136,98,20 119,85,11 116,82,21 116,80,33 74,72,73 17,45,81 14,41,80 14,42,78 14,42,78 13,41,77 18,52,89 19,57,99 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,75,128 18,70,124 22,76,129 22,74,128 22,74,128 23,77,134 25,85,147 30,98,166 31,98,169 44,107,172 209,175,145 25,110,179 22,113,180 30,109,180 33,103,175 26,89,157 21,82,141 20,76,137 24,77,137 28,79,140 28,82,139 22,75,135 24,75,136 23,77,134 22,78,137 24,77,137 23,75,133 23,77,134 22,75,135 20,77,133 18,67,114 21,59,99 32,63,98 187,135,0 178,137,20 116,70,0 169,124,10 184,129,4 191,138,1 233,170,0 236,169,1 237,170,4 239,169,2 238,169,0 234,169,9 220,157,10 230,168,0 234,171,0 235,169,16 128,156,206 120,139,188 42,44,39 255,254,232 248,213,128
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,219 241,230,213 246,235,218 195,195,205 74,83,83 207,147,6 172,117,1 163,116,12 167,123,23 187,148,66 184,152,118 156,177,216 81,64,54 94,73,19 78,53,25 75,53,8 182,141,82 204,159,66 160,120,54 182,148,85 182,142,78 116,102,59 19,46,87 19,47,81 17,45,81 15,43,79 12,40,76 18,52,89 21,62,105 20,68,120 23,77,132 20,74,129 19,76,128 22,76,131 21,75,130 21,78,132 21,78,134 18,76,134 24,80,139 21,77,136 28,88,150 34,102,170 37,110,186 44,121,202 120,106,150 255,203,109 36,118,209 125,144,154 81,107,151 37,113,188 35,108,179 31,100,163 18,82,147 22,83,140 28,82,139 26,80,135 24,77,139 17,75,135 20,78,136 22,78,139 22,78,139 29,85,144 24,82,142 26,82,141 19,78,133 18,70,116 19,60,99 27,68,107 173,129,5 143,106,0 111,91,30 59,56,60 184,134,5 189,133,0 230,171,0 233,169,0 226,166,2 216,155,0 174,121,0 156,119,34 199,158,41 234,170,5 234,171,0 234,171,8 135,164,221 172,158,115 222,168,20 241,168,0 244,170,8
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,241,223 255,247,230 251,240,223 172,186,248 116,131,176 204,144,3 169,119,5 160,115,12 165,120,15 168,122,13 172,126,17 172,127,22 175,127,28 185,141,43 107,73,3 79,54,6 176,136,45 181,142,62 181,144,63 183,141,78 189,145,76 94,93,110 15,48,83 17,48,83 20,48,84 15,43,79 16,44,80 12,48,89 18,65,113 22,74,130 20,77,133 21,78,134 21,75,130 27,81,136 24,78,133 23,82,137 25,81,140 18,79,138 23,82,137 28,92,150 32,106,175 35,111,186 65,96,129 251,210,151 179,150,130 255,212,133 255,155,46 245,199,162 89,90,111 52,115,176 28,120,194 31,112,185 22,96,165 26,87,144 30,88,148 25,83,143 19,83,141 24,85,144 28,89,148 22,86,144 30,94,152 20,84,142 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 22,68,132 9,74,132 34,63,90 185,131,0 179,129,0 198,146,4 157,120,28 132,108,71 41,68,109 26,66,112 26,60,97 181,159,85 237,167,2 237,168,0 236,170,0 236,166,0 238,168,3 237,170,4 238,168,3 240,170,3
231,222,203 255,246,227 239,225,207 240,226,208 251,240,225 245,236,219 246,235,218 254,244,222 255,252,230 254,240,222 162,192,242 121,142,190 201,146,5 168,119,0 162,115,11 170,119,21 168,123,18 169,122,20 170,123,19 167,124,21 168,122,22 166,121,32 155,113,30 167,121,21 119,92,8 129,94,9 143,101,7 166,130,31 88,88,125 17,48,81 14,49,83 17,52,86 15,43,79 17,45,81 19,61,97 16,72,117 24,78,135 24,82,140 27,83,142 38,94,153 26,84,142 25,86,143 26,84,142 26,88,142 23,87,143 26,87,146 30,98,166 33,117,189 54,124,180 207,157,111 255,147,21 255,204,107 255,189,96 255,206,94 255,170,63 255,215,129 228,197,148 36,132,225 35,118,195 33,110,189 28,93,151 26,90,153 21,85,148 24,87,150 22,86,144 22,86,144 25,90,148 28,89,148 24,91,153 27,92,150 25,90,148 24,88,144 27,78,129 18,65,109 25,68,107 32,77,135 21,83,158 23,86,151 36,70,107 154,105,0 108,97,51 52,61,63 32,71,106 22,74,120 21,84,145 24,93,156 28,74,109 158,148,108 235,165,0 237,168,0 235,168,0 235,168,0 236,169,1 239,168,1 238,167,2 238,168,1
228,219,200 234,225,206 239,228,211 247,232,210 179,210,255 207,152,51 210,178,94 255,238,185 251,236,214 246,231,220 159,188,235 121,138,181 200,144,8 171,118,5 159,116,13 134,100,10 126,97,23 134,100,12 149,108,20 160,121,21 168,123,18 166,121,16 169,121,22 165,118,14 39,47,56 17,46,91 9,45,88 21,42,77 53,71,111 16,48,86 10,45,79 12,47,81 17,45,81 17,48,83 18,56,98 21,74,123 19,80,137 20,87,147 26,90,148 29,93,149 28,89,146 26,88,142 23,87,145 27,91,149 30,94,150 23,87,150 34,108,177 37,124,204 41,135,226 157,188,194 255,216,145 255,196,108 255,191,110 249,159,63 255,136,35 164,84,50 38,90,155 33,132,206 38,127,206 32,121,196 37,105,173 26,92,159 25,92,156 26,90,151 22,86,147 27,91,152 34,88,145 25,75,133 31,83,141 33,97,158 28,95,155 27,92,150 29,81,135 21,70,113 26,69,112 35,81,143 20,91,158 21,92,157 21,81,147 21,70,115 22,74,139 31,88,155 24,95,160 24,98,167 25,98,171 20,97,169 29,81,127 143,133,121 235,168,0 238,170,0 235,168,0 233,166,0 231,168,21 193,140,12 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 214,155,27 198,142,48 182,130,43 174,125,17 184,135,27 179,143,53 163,135,97 197,144,9 173,117,5 161,116,13 127,94,17 22,48,81 26,47,84 41,47,50 61,58,32 118,89,17 133,98,13 144,100,4 153,114,12 40,47,61 16,56,106 11,53,101 12,54,100 55,71,111 20,52,90 18,50,88 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 22,83,140 20,85,143 22,85,146 23,88,146 20,70,124 16,60,109 29,76,131 15,68,119 21,73,127 29,84,134 33,100,164 43,129,212 55,127,205 125,107,118 224,142,86 255,222,154 255,205,108 255,217,113 255,204,119 255,232,155 67,135,190 43,137,221 38,134,213 38,130,206 41,115,184 34,98,163 28,91,156 26,89,150 28,92,150 33,92,147 21,73,131 23,73,129 26,73,128 25,83,143 34,103,164 30,98,155 29,84,134 22,71,116 25,72,116 41,87,140 24,92,160 21,92,159 24,92,158 24,92,158 26,100,171 23,102,171 27,101,172 19,93,166 28,105,177 28,102,175 29,81,137 121,117,107 228,166,0 220,159,0 178,124,0 166,121,7 113,94,39 51,62,61 192,157,23 241,171,1
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,161,53 195,144,77 182,133,43 172,128,20 165,119,10 161,117,9 161,117,7 161,115,8 168,119,9 162,118,18 112,88,24 14,56,113 16,61,119 17,59,118 12,57,115 17,56,111 18,59,112 17,53,98 21,51,89 17,52,100 17,60,112 13,56,110 14,57,111 58,76,116 21,55,94 19,51,91 19,51,91 15,47,85 18,50,88 23,65,111 22,84,138 24,85,144 29,90,147 23,88,146 26,85,140 20,58,102 20,58,100 24,60,103 19,62,105 24,72,122 28,82,135 35,102,164 45,132,210 31,135,235 213,207,198 143,150,175 238,140,25 255,171,80 255,210,154 255,166,33 33,110,189 51,139,221 46,140,224 40,138,217 35,129,209 40,117,187 28,100,162 29,98,161 20,65,123 24,68,117 19,61,109 25,64,119 26,67,122 34,77,131 26,80,137 39,102,163 38,102,160 29,91,141 22,74,120 25,73,123 40,90,144 22,95,164 25,98,167 22,96,167 25,99,170 25,101,176 24,100,175 30,106,183 22,98,175 26,102,177 25,101,178 32,94,148 92,104,110 103,106,96 46,70,88 36,80,127 28,85,141 27,95,161 32,83,134 174,145,53 237,170,6
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,169,57 195,145,62 179,132,39 162,119,16 159,116,13 168,119,13 168,119,13 166,119,17 169,120,14 159,120,20 108,86,21 16,58,117 17,64,123 19,64,122 20,65,123 17,60,114 20,63,117 17,59,116 14,60,113 19,60,115 16,59,113 15,57,114 17,60,112 53,74,113 22,56,95 21,55,94 20,52,92 17,49,87 20,52,90 20,69,114 23,85,137 25,86,145 28,92,148 25,90,148 38,88,142 21,62,105 24,65,108 26,62,105 27,67,113 27,78,129 30,84,141 35,104,165 48,135,213 41,144,225 42,139,225 217,115,27 164,171,183 158,82,71 71,131,213 136,152,192 146,133,130 46,140,220 50,144,226 44,142,221 35,132,208 36,115,184 30,96,163 34,98,161 24,65,118 29,66,117 33,70,117 27,64,111 27,64,111 24,64,114 33,80,135 27,79,135 24,76,130 34,99,150 27,79,125 26,78,124 46,94,144 32,106,179 29,102,173 25,102,174 23,101,175 26,103,182 26,103,182 27,105,179 26,104,178 30,106,181 26,102,177 33,103,173 28,93,144 33,98,149 30,105,162 30,107,177 30,109,180 26,110,184 33,92,147 156,139,61 237,168,12
