236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,199 225,212,191 216,197,172 243,224,197 255,238,212 255,246,221 235,221,194 239,222,198 255,237,212 221,200,175 255,239,212 255,247,222 241,225,208 240,228,200 161,173,206 104,117,147 174,136,47 184,131,20 182,138,18 184,135,15 175,128,9 172,124,9 169,127,19 162,122,16 163,125,18 147,108,8 183,127,11 59,74,79 58,67,92 50,76,95 17,45,79 12,40,76 18,44,79 11,37,74 13,39,74 15,41,76 14,45,80 12,50,83 18,53,83 13,56,87 16,58,92 20,65,103 14,59,97 12,60,101 15,63,104 20,64,111 20,64,111 14,61,109 14,61,109 17,61,110 16,59,111 21,65,112 21,65,112 21,63,111 22,64,112 21,65,114 18,64,117 18,68,122 13,70,122 14,76,130 20,79,134 16,80,136 19,80,139 17,78,137 14,72,130 19,73,128 22,75,126 20,68,120 19,67,119 17,68,119 19,69,123 18,68,122 16,68,122 20,70,124 22,65,119 22,70,122 22,69,124 20,70,126 25,70,126 23,68,124 22,72,126 20,74,127 23,74,125 49,84,118 57,84,98 47,78,109 40,73,106 38,62,93 31,58,86 29,61,89 65,80,96 132,94,18 108,70,6 158,115,0 106,78,8 165,120,4 185,131,1 179,131,6 201,156,12 234,169,18 162,179,210 254,249,248 122,92,34 230,170,8 242,168,2 240,169,2 239,169,4 239,170,0 239,169,2 239,169,2 238,167,2 234,167,28 159,169,203 123,142,191 111,132,169 16,25,36 42,107,194 34,113,200 39,113,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,195 231,218,197 234,216,195 250,233,209 254,239,217 248,233,211 228,214,187 249,232,206 244,227,201 231,210,185 240,219,194 238,221,197 234,220,202 236,227,200 152,164,197 108,121,151 180,140,49 182,132,20 154,106,7 144,100,4 136,94,2 143,98,5 148,108,13 155,113,30 156,114,24 167,126,29 180,126,18 68,70,86 58,67,90 50,74,105 14,42,76 15,43,79 9,35,70 13,39,76 13,39,74 15,41,76 15,46,81 13,51,84 17,55,86 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 18,66,107 20,67,113 18,62,109 25,72,120 20,67,115 19,66,114 22,68,119 22,66,115 23,67,116 24,66,116 24,66,116 20,68,118 20,70,124 27,79,137 21,80,135 22,83,142 24,81,144 22,85,146 26,86,150 23,83,147 23,80,143 26,79,139 23,75,131 28,75,132 25,72,127 22,69,124 25,72,127 27,74,129 22,72,126 26,73,128 30,73,127 25,72,127 25,72,127 21,73,131 25,72,129 28,75,132 21,73,129 21,73,129 23,73,127 18,77,132 20,66,128 17,71,124 15,69,122 26,62,105 19,56,94 22,61,96 68,82,103 173,133,38 164,124,29 151,111,7 110,78,7 186,138,13 190,133,2 187,133,3 200,157,12 235,169,23 171,172,191 204,167,75 230,170,8 234,173,0 234,172,2 239,170,0 239,169,2 237,168,0 238,168,1 236,170,0 238,168,1 234,168,24 160,171,202 126,147,195 106,127,164 23,29,46 60,106,184 54,112,188 66,120,202
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,222 247,234,213 239,225,209 227,211,196 243,230,209 250,235,213 255,252,225 252,242,218 232,222,200 230,215,193 246,229,205 255,250,228 255,248,229 236,228,204 145,160,192 113,124,151 175,134,33 185,134,27 183,134,28 183,135,22 177,129,16 177,128,8 172,125,4 173,124,2 170,123,0 170,122,9 174,131,14 101,89,23 64,70,98 49,74,116 16,44,78 15,43,79 15,41,76 13,39,76 14,40,75 13,39,74 10,41,76 13,51,84 16,57,98 14,61,105 18,67,112 22,66,113 24,68,115 21,69,119 19,70,119 22,71,118 22,73,122 22,73,124 24,75,126 18,71,122 22,70,122 24,72,124 26,74,126 25,71,124 27,73,126 23,75,131 24,82,140 28,91,154 27,94,156 31,97,164 32,99,172 28,101,172 31,102,169 32,103,170 32,100,166 32,96,161 23,87,145 26,82,143 24,78,135 21,75,130 21,75,128 23,77,130 20,74,127 19,73,130 21,75,130 19,73,128 20,74,131 19,73,130 17,74,128 17,74,128 19,76,132 22,74,130 23,77,130 20,72,126 25,79,125 17,71,126 20,74,129 20,67,113 16,59,100 23,63,93 29,64,96 193,133,0 182,131,7 145,106,26 113,78,0 181,131,0 184,130,7 182,130,9 203,146,17 238,167,2 241,169,0 239,169,6 238,168,1 240,169,2 240,169,4 239,170,0 235,168,0 236,166,0 237,171,0 236,169,1 236,169,1 235,168,18 163,173,191 122,147,189 112,130,166 36,41,35 243,237,230 255,255,246 254,254,240
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,241,226 229,218,203 236,225,208 244,235,218 247,240,220 247,237,213 224,216,224 192,151,52 185,142,57 188,163,104 255,239,202 255,248,226 240,232,221 235,226,218 162,179,210 133,136,156 159,117,38 147,108,6 136,96,3 127,87,0 120,80,0 115,77,0 114,77,0 118,80,2 115,76,3 116,84,11 116,82,21 106,70,23 93,83,16 53,69,105 16,44,78 14,41,80 15,43,79 14,42,78 13,41,77 13,41,77 10,42,80 15,53,93 15,59,104 19,68,115 20,68,118 21,69,121 24,72,124 21,74,123 21,76,124 24,79,127 23,76,127 21,75,128 20,74,127 23,73,127 22,76,129 23,75,129 25,77,131 23,75,131 22,78,137 26,86,148 33,97,162 32,102,172 37,104,175 48,111,176 74,119,159 86,131,191 44,106,176 28,119,186 24,110,197 33,108,174 37,107,179 32,95,163 26,89,150 21,79,139 24,76,141 24,77,137 22,76,133 26,80,137 24,78,135 24,77,137 25,76,137 22,76,133 23,77,134 24,80,139 24,77,137 22,73,134 24,76,134 26,80,137 27,80,140 21,79,137 24,78,133 18,67,114 17,61,106 26,60,97 33,64,99 188,136,1 177,123,0 115,76,0 144,94,0 159,114,0 167,122,6 189,131,7 198,145,8 234,171,0 236,169,1 235,171,6 236,170,0 239,169,2 238,168,0 232,165,0 230,165,5 198,135,0 234,173,0 234,170,1 238,168,3 236,170,17 168,170,184 122,144,185 113,132,181 44,46,41 238,235,220 239,213,163 217,181,64
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 251,242,223 241,232,213 240,229,212 246,235,218 234,227,227 100,108,115 129,135,156 207,147,6 187,131,15 168,117,10 163,116,12 167,123,23 182,141,40 193,152,84 174,155,141 156,177,216 75,81,111 104,84,36 88,67,13 78,53,25 64,49,9 159,126,74 186,136,74 204,159,66 205,161,81 154,120,59 186,152,89 182,142,78 186,151,97 48,66,94 19,47,83 19,47,81 17,45,81 13,41,77 15,43,79 12,40,76 13,46,81 16,57,96 17,66,113 20,68,120 25,72,127 24,78,133 19,73,128 19,76,128 20,77,129 17,76,129 23,77,132 21,78,132 18,75,129 21,78,132 18,76,134 24,80,139 20,76,135 20,78,138 28,91,154 34,102,170 35,109,182 34,115,188 34,111,192 120,106,150 120,135,151 207,185,177 149,109,100 125,144,154 228,195,158 31,112,210 37,113,188 35,108,179 31,102,167 26,93,157 24,84,146 22,83,140 21,79,137 26,80,135 26,80,135 24,77,139 23,76,138 19,77,135 20,78,136 22,78,139 22,78,139 25,83,143 28,84,143 24,82,142 27,83,142 22,83,140 20,77,131 18,70,116 16,63,107 23,62,99 27,68,107 173,129,5 157,115,0 139,107,25 95,79,37 59,56,60 166,132,42 189,130,11 198,142,8 230,171,0 233,169,2 233,171,1 229,167,1 216,155,0 190,128,0 165,118,0 143,106,21 199,158,41 233,171,5 233,171,3 234,170,3 234,171,8 172,170,178 128,145,178 177,163,120 222,168,20 234,165,0 243,169,3 247,168,4
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,243,224 246,236,214 246,235,218 248,234,218 234,234,242 90,102,135 141,153,188 204,145,1 185,131,1 161,115,6 162,117,14 163,116,12 166,120,13 172,126,19 176,127,19 191,138,25 190,146,24 206,160,64 107,67,0 82,58,5 75,53,8 163,130,53 181,142,62 178,139,70 185,145,79 183,141,76 184,144,90 186,143,87 190,142,97 41,69,103 16,49,82 15,45,83 16,44,80 16,44,80 14,42,78 13,41,77 11,46,80 9,54,94 17,68,119 20,72,126 22,76,131 21,78,134 22,79,133 26,80,135 22,76,131 23,77,132 26,80,135 21,80,135 21,78,134 22,79,135 17,78,137 21,78,134 24,81,137 26,90,153 31,104,173 32,110,184 26,119,188 66,147,222 255,201,110 95,111,192 237,139,54 255,201,109 255,138,54 255,206,108 89,111,141 45,115,171 44,114,202 33,117,189 30,114,186 27,101,167 26,89,152 25,86,143 23,81,139 26,84,144 24,82,142 24,85,144 23,84,143 26,84,144 26,84,144 23,84,143 19,80,139 24,85,144 25,86,145 24,85,144 23,84,143 23,84,143 22,79,133 23,69,122 21,63,113 25,64,101 34,72,105 117,100,65 47,73,79 8,51,90 21,63,113 34,52,76 171,134,38 182,131,7 193,141,4 228,171,11 229,163,19 194,135,18 150,121,20 128,116,75 91,90,83 35,63,95 30,57,85 189,158,69 233,171,1 236,169,1 238,168,0 238,169,0 233,172,0 234,173,0 237,170,6 237,170,6 239,169,4 240,170,3 241,171,4
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,215 239,228,213 236,225,206 255,244,229 241,230,215 255,247,228 255,244,227 252,238,222 235,237,251 97,109,144 150,163,191 201,144,4 182,129,0 162,116,7 162,117,12 164,121,18 166,121,16 169,123,16 171,122,16 167,121,12 171,121,20 165,120,31 169,124,31 114,72,0 94,70,6 169,128,40 163,119,21 163,122,36 172,134,45 181,139,49 182,138,60 184,137,58 184,138,72 34,62,96 15,47,85 17,48,83 17,45,81 15,43,79 14,42,78 16,44,80 11,45,84 21,65,110 17,67,121 21,75,130 23,77,134 19,80,137 23,82,137 26,80,135 27,81,136 24,78,133 27,81,136 22,84,138 21,78,134 24,81,137 23,84,143 20,84,140 22,87,145 22,99,167 30,114,188 41,112,202 51,110,179 189,128,110 176,144,112 255,210,119 255,151,42 255,191,100 255,216,148 214,116,54 188,86,27 187,105,60 152,131,88 48,119,200 35,119,193 34,112,186 31,94,159 28,92,150 32,93,152 23,83,145 25,85,147 24,88,146 24,88,146 26,87,146 24,85,144 23,87,145 24,88,146 24,88,146 28,92,150 24,88,146 24,88,146 24,87,148 26,85,140 31,78,133 22,68,119 21,66,106 24,61,97 28,70,129 12,72,136 18,76,150 15,79,137 35,71,98 163,131,49 172,126,17 151,112,0 153,116,24 118,116,87 55,70,84 29,72,113 17,75,122 20,85,138 24,80,139 21,71,109 172,155,88 235,167,6 235,168,0 238,167,0 237,166,6 231,167,0 234,170,3 237,167,0 239,169,2 239,169,4 238,168,1 239,169,2
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 252,231,216 247,240,222 249,247,227 238,233,219 255,255,239 252,244,222 255,251,232 255,248,233 224,231,245 78,91,117 161,168,182 198,147,7 182,132,3 163,117,8 162,117,14 160,116,20 164,119,16 168,121,17 168,122,15 168,121,17 168,121,17 170,124,17 172,121,16 168,121,17 164,123,24 169,122,20 155,115,9 80,66,52 89,85,68 110,96,40 131,99,17 145,114,23 144,121,50 35,55,97 15,50,84 15,50,84 15,50,84 25,56,91 17,45,81 19,47,83 16,50,87 15,62,106 16,68,124 21,78,134 20,78,136 24,85,144 26,84,142 26,84,142 28,86,144 24,85,142 22,83,140 28,89,148 24,85,142 22,86,144 24,88,144 23,86,147 27,95,161 27,109,179 33,117,194 71,114,182 91,111,155 238,171,59 234,137,47 255,155,38 255,200,90 242,164,42 228,128,23 255,225,133 255,216,140 249,201,129 91,139,180 45,129,210 42,126,205 30,113,192 36,111,177 27,94,156 23,90,152 23,90,154 24,91,155 24,87,148 26,89,150 27,91,149 27,91,149 26,91,149 28,92,150 23,90,150 26,90,151 27,92,150 27,92,150 26,94,151 26,87,146 29,79,133 21,69,119 22,67,105 28,71,112 33,77,140 15,85,157 19,85,152 20,87,151 33,73,119 123,123,82 98,94,84 40,58,94 24,66,102 17,73,118 17,81,137 17,84,148 20,91,156 19,94,158 23,92,155 23,71,110 151,145,111 230,165,3 236,170,0 238,169,0 235,168,0 233,166,0 233,167,0 240,169,2 242,170,0 235,168,0 233,166,0 239,169,2
228,219,200 244,235,216 242,233,214 239,228,211 247,232,210 181,197,245 199,196,213 212,155,43 210,178,94 255,231,163 255,230,192 251,236,214 246,231,220 231,238,252 82,94,116 174,171,175 200,144,8 184,130,5 165,119,10 159,116,13 134,100,10 128,98,31 126,94,10 137,101,11 149,108,20 157,117,24 166,122,22 168,123,18 166,121,16 168,122,22 172,120,18 155,112,9 39,47,56 17,43,78 16,48,86 9,45,88 21,42,77 51,49,69 24,50,85 18,53,87 10,45,79 12,47,81 19,50,85 19,47,83 17,48,83 22,54,94 24,68,115 18,75,129 19,80,137 20,84,142 20,87,147 23,87,145 29,93,149 21,85,141 26,87,144 29,90,147 23,87,145 28,89,148 24,88,146 28,92,148 23,87,150 30,102,164 33,116,193 39,126,206 41,135,226 93,151,225 191,198,196 255,222,151 255,196,108 255,147,40 255,208,111 239,148,40 255,136,35 238,95,2 97,85,97 41,93,158 33,132,206 36,131,206 38,127,204 43,121,197 37,105,173 30,96,163 26,93,157 25,92,156 26,90,151 26,89,150 26,90,151 27,91,152 34,88,145 24,74,132 25,77,135 29,81,139 33,97,158 28,95,155 28,95,155 28,91,152 29,81,135 22,73,122 25,70,112 29,72,115 35,81,143 17,87,157 15,89,155 18,91,160 21,81,147 21,69,119 22,74,120 24,76,141 31,88,155 22,94,156 22,96,162 25,98,167 25,98,171 27,101,174 22,95,164 23,75,121 143,133,121 230,167,4 236,170,0 238,169,0 235,168,0 233,166,0 231,167,2 231,168,21 193,140,12 171,118,5 229,160,4 241,171,4
235,226,207 248,239,220 250,243,225 248,239,220 237,220,185 165,183,239 193,183,187 215,152,32 198,142,48 180,125,42 183,132,38 186,137,29 193,144,36 186,140,40 142,121,40 207,165,100 198,145,10 185,127,3 167,118,12 162,117,14 131,98,21 28,47,80 18,44,81 31,49,77 53,59,62 76,79,71 111,97,52 125,96,24 134,99,14 149,107,13 159,112,21 154,117,21 40,47,61 19,48,95 14,54,104 12,54,102 10,52,98 22,48,94 28,62,99 20,52,90 17,49,87 18,50,88 17,49,87 11,43,81 16,48,86 12,50,90 22,70,122 21,78,134 22,83,140 23,84,143 23,88,146 28,91,152 23,88,146 31,85,142 22,70,120 14,60,113 35,82,137 20,68,120 27,81,134 18,70,124 26,81,131 29,93,151 36,114,190 35,129,213 51,123,201 83,116,149 133,100,104 216,134,78 255,210,142 255,163,61 255,184,95 255,160,53 255,211,126 255,208,138 117,127,121 60,128,183 41,135,219 41,136,213 40,137,213 39,123,200 37,111,180 37,105,173 33,97,158 24,87,152 24,87,148 26,90,148 30,91,148 33,90,146 21,73,131 24,74,130 27,74,133 28,75,130 27,85,145 31,99,165 31,100,159 30,95,153 29,84,134 22,73,122 23,71,112 30,77,121 41,87,140 24,91,164 22,92,162 21,92,159 22,90,156 22,91,154 25,93,159 24,98,169 22,101,170 25,99,170 25,99,172 23,100,168 24,101,173 24,101,171 26,99,170 25,77,133 126,122,112 228,163,1 233,169,2 224,165,17 199,145,13 173,125,0 157,123,21 133,114,59 74,85,84 52,66,47 226,161,0 241,171,1
