125,201,255 122,192,255 117,178,255 133,184,255 131,179,255 131,176,255 128,173,255 126,171,255 125,170,255 124,169,254 128,168,255 125,168,251 125,171,249 140,182,255 134,178,255 131,178,255 131,177,255 131,177,255 133,177,255 131,178,255 130,177,255 133,179,255 134,180,255 147,196,255 157,201,255 142,185,255 136,179,255 130,173,255 145,192,255 172,219,255 129,176,255 177,218,255 147,199,255 150,211,255 157,206,255 157,210,255 164,211,255 163,218,255 170,221,255 154,210,255 136,202,255 136,206,255 131,200,255 121,197,255 137,200,255 162,220,255 129,194,255 120,190,255 158,209,255 150,201,255 137,183,255 132,175,255 131,179,255 130,176,255 145,195,255 174,213,255 142,196,255 143,200,255 162,208,255 174,218,255 154,215,255 125,191,255 130,174,255 131,171,255
121,196,255 123,195,255 120,195,255 125,191,255 127,185,255 133,178,255 133,180,255 143,189,255 145,195,255 131,180,255 131,177,255 129,182,255 130,187,255 129,191,255 126,186,255 128,184,255 127,184,255 135,183,255 138,182,255 138,184,255 148,194,255 181,228,255 169,214,255 157,207,255 157,207,255 160,211,255 162,213,255 165,212,255 160,211,255 164,212,255 156,207,255 164,216,255 183,224,255 161,213,255 126,199,255 125,201,255 147,213,255 154,216,255 171,222,255 198,240,255 158,211,255 158,218,255 141,207,255 183,226,255 145,212,255 128,201,255 122,202,255 141,206,255 163,215,255 188,232,255 194,234,255 205,239,255 195,235,255 192,231,255 197,218,237 199,198,131 198,194,66 193,182,38 205,196,51 229,216,86 233,232,124 224,236,216 163,221,255 140,207,255
126,202,255 125,201,255 125,201,255 125,201,255 124,201,255 122,198,255 122,195,255 123,200,255 121,196,255 122,198,255 123,194,255 131,189,255 126,179,255 129,178,255 131,184,255 130,183,255 131,184,255 130,183,255 130,186,255 144,198,255 171,222,255 182,230,255 134,200,255 132,201,255 144,207,255 142,205,255 166,221,255 184,232,255 149,216,255 150,212,255 146,210,255 151,215,255 137,207,255 132,203,255 166,216,255 179,222,255 210,243,255 223,255,255 225,253,255 176,226,255 152,209,255 153,214,255 142,206,255 141,202,255 135,202,255 135,203,255 130,205,255 135,207,255 160,217,255 147,208,255 141,207,255 150,204,255 181,193,159 179,169,50 179,166,36 169,156,36 160,146,31 179,165,52 196,180,66 209,194,77 248,228,108 252,235,112 255,249,110 255,255,171
135,207,255 129,203,255 132,203,255 132,204,255 142,210,255 131,203,255 133,205,255 131,202,255 133,202,255 151,213,255 167,218,255 163,215,255 185,229,255 169,216,255 131,200,255 144,207,255 129,200,255 137,207,255 131,206,255 129,203,255 131,202,255 133,203,255 145,210,255 175,227,255 158,215,255 152,213,255 159,219,255 178,230,255 147,215,255 141,209,255 155,212,255 171,219,255 186,223,255 204,238,255 211,241,255 198,232,255 192,237,255 192,237,255 208,246,255 213,249,255 189,233,255 167,217,255 153,213,255 155,215,255 155,215,255 138,208,255 141,208,255 158,216,255 176,228,255 169,223,255 199,220,239 187,171,57 170,159,54 161,153,49 161,152,55 158,145,52 162,149,49 164,151,51 180,167,67 199,186,86 217,201,98 216,204,97 224,207,102 232,213,100
145,210,255 154,216,255 155,218,255 160,218,255 150,212,255 150,215,255 152,214,255 164,219,255 176,227,255 176,229,255 182,232,255 178,224,255 166,221,255 159,217,255 168,219,255 170,223,255 150,212,255 141,208,255 142,210,255 143,210,255 143,211,255 140,211,255 144,212,255 153,216,255 164,222,255 164,223,255 151,213,255 148,213,255 150,215,255 150,215,255 156,214,255 180,227,255 199,242,255 170,223,255 149,214,255 166,221,255 164,224,255 176,228,255 170,226,255 166,216,255 189,219,255 170,228,255 158,217,255 156,214,255 150,216,255 143,211,255 141,209,255 186,226,255 178,222,255 163,181,178 157,146,45 154,143,58 144,133,58 147,134,59 133,123,52 132,121,48 140,130,52 143,135,56 155,142,67 167,155,77 172,157,76 165,156,69 177,167,77 198,184,89
194,172,175 138,212,255 143,210,255 143,211,255 142,210,255 143,211,255 143,211,255 151,217,255 144,212,255 142,209,255 142,210,255 140,211,255 141,213,255 143,211,255 148,216,255 166,224,255 148,213,255 144,211,255 148,213,255 146,214,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 149,214,255 150,215,255 152,214,255 150,219,255 167,227,255 177,229,255 153,216,255 148,217,255 149,217,255 149,217,255 160,221,255 164,223,255 161,223,255 168,227,255 155,140,131 144,104,27 190,206,244 160,222,255 159,221,255 149,218,255 150,218,255 143,168,192 170,175,139 167,160,61 146,136,42 126,120,45 119,115,53 118,114,54 116,112,52 107,103,55 111,107,49 110,106,48 114,110,52 121,117,57 132,125,64 139,129,58 138,129,55 139,131,48 150,139,52
155,142,139 146,154,174 187,230,255 155,217,255 175,186,226 172,225,255 174,225,255 169,222,255 170,224,255 162,221,255 168,224,255 164,224,255 169,228,255 170,225,255 172,228,255 173,223,255 187,236,255 172,229,255 173,226,255 200,240,255 168,227,255 156,217,255 157,220,255 153,219,255 155,219,255 153,220,255 160,224,255 168,227,255 174,228,255 186,234,255 168,227,255 169,229,255 172,232,255 177,232,255 191,236,255 202,241,255 210,246,255 193,240,255 157,180,234 197,129,89 119,87,57 136,113,55 170,227,255 162,225,255 158,217,255 124,132,118 139,125,30 143,134,37 125,116,40 106,102,40 90,96,46 96,98,56 95,94,58 95,94,56 88,84,49 86,82,47 78,79,42 84,83,47 85,86,49 91,90,52 100,98,51 103,102,48 114,108,44 125,115,44
130,113,114 162,145,146 146,170,199 190,223,255 164,155,166 184,235,255 185,236,255 192,236,255 193,241,255 186,236,255 182,233,255 174,225,255 174,225,255 177,228,255 171,230,255 178,230,255 180,232,255 175,232,255 170,231,255 172,229,255 176,231,255 182,232,255 190,237,255 197,237,255 210,243,255 210,245,255 198,236,255 187,234,255 175,229,255 184,233,255 188,235,255 190,237,255 179,229,255 184,237,255 177,229,255 172,229,255 172,231,255 169,228,255 179,131,104 181,123,86 130,94,65 97,69,40 179,193,216 165,227,255 131,151,177 108,103,34 119,109,40 107,106,41 96,95,41 97,95,46 92,92,51 89,90,53 92,87,55 90,88,55 86,84,51 82,81,45 79,79,45 77,80,47 79,78,51 81,80,53 82,80,51 81,81,47 86,86,45 95,91,43
134,117,118 73,69,82 63,60,87 100,94,99 162,145,146 205,197,203 186,235,255 186,234,255 180,235,255 181,233,255 177,232,255 177,226,255 174,219,255 162,212,255 163,201,255 158,210,255 160,215,255 158,216,255 201,205,247 140,173,206 134,165,169 158,187,189 161,185,216 155,186,219 157,200,254 169,229,255 170,230,255 180,223,255 166,212,255 166,207,255 166,205,255 173,216,255 176,220,255 167,211,255 142,175,206 136,162,170 134,157,164 122,144,148 174,116,81 136,92,64 116,76,51 108,73,46 94,78,34 138,156,141 84,82,49 95,92,41 99,95,37 96,96,37 95,93,44 94,89,48 90,89,53 91,91,57 88,88,54 83,81,48 82,77,45 79,78,42 78,78,44 79,79,45 77,77,47 78,76,47 76,74,45 69,72,39 68,68,36 69,67,38
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 146,150,154 139,142,149 134,151,157 148,166,153 153,169,150 153,168,156 150,164,155 205,131,106 141,82,36 145,80,18 155,80,12 189,104,24 141,137,150 107,133,152 108,132,152 106,126,150 108,130,146 112,134,148 125,144,152 136,156,161 136,153,159 142,151,153 136,144,151 146,156,150 122,138,147 119,136,138 147,152,146 125,125,125 135,135,132 151,151,146 92,69,58 83,61,43 86,59,41 96,67,43 93,65,36 86,71,31 114,108,31 97,90,31 104,101,34 92,91,39 93,90,46 91,87,50 86,84,51 86,84,51 83,81,48 80,79,43 79,77,46 79,77,44 79,77,46 76,76,44 72,70,39 70,68,37 70,65,35 65,65,33 63,66,33 65,63,32
59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 180,171,163 174,166,155 171,162,156 172,161,158 167,162,159 159,154,151 152,147,144 142,101,85 137,68,35 176,94,51 164,93,49 82,50,8 131,61,1 197,97,47 161,161,145 151,160,162 153,158,164 145,155,159 133,141,148 121,123,139 119,118,135 115,114,129 114,111,128 110,106,126 108,105,120 146,136,140 174,164,163 158,148,149 134,127,137 134,127,137 139,137,145 133,129,138 139,137,145 141,139,137 125,119,114 76,60,47 90,62,35 84,67,30 123,108,31 89,85,25 82,79,35 83,82,44 84,79,47 83,81,48 80,78,45 80,78,45 77,75,42 76,75,37 77,75,42 75,73,42 78,73,43 71,69,38 70,68,37 69,67,36 66,64,33 63,66,33 66,64,33
