31,25,20 45,46,25 28,28,14 30,31,12 27,29,14 28,35,17 32,29,14 68,47,36 247,187,177 119,82,79 50,41,35 84,50,48 77,56,43 222,181,163 232,186,170 224,189,174 47,26,22 57,33,27 60,31,25 53,33,24 255,207,176 255,191,155 255,197,154 89,48,32 131,90,61 55,39,22 80,50,33 83,55,26 110,93,69 59,48,15 55,42,21 44,38,33 33,29,21 45,29,23 51,45,38 165,148,138 37,34,21 54,40,26 89,69,51 56,36,18 185,131,95 255,213,190 131,55,31 108,72,54 255,143,46 209,123,59 127,94,69 39,37,17 131,78,64 79,59,41 171,157,114 135,126,109 31,33,18 103,93,81 55,59,44 29,35,24 49,52,44 34,35,25 40,46,37 30,32,27 47,48,40 36,32,26 57,58,50 33,33,28
35,31,21 46,37,20 44,37,21 50,43,23 31,34,12 31,33,16 43,40,27 120,92,79 69,47,41 222,178,179 48,46,44 126,99,111 213,174,171 93,47,31 164,124,115 180,140,131 76,45,37 60,41,29 74,43,33 46,29,21 112,79,52 82,53,33 188,136,117 254,196,163 118,65,40 80,52,25 101,66,39 255,215,184 92,77,55 56,54,21 100,67,42 66,46,37 59,50,42 42,36,29 35,34,23 41,26,6 178,150,137 36,33,20 59,39,32 255,219,185 150,87,56 141,76,53 154,80,57 138,55,15 209,109,36 171,79,15 182,149,124 139,99,94 38,42,25 48,38,26 112,103,88 41,36,22 49,50,27 55,49,40 48,50,33 36,42,29 46,54,44 43,44,34 41,47,38 32,37,31 38,40,35 36,38,33 36,36,31 32,32,27
34,33,22 33,27,18 28,24,18 33,27,18 26,33,17 106,99,81 69,55,39 222,170,167 52,41,36 121,86,89 150,119,109 230,179,182 167,137,120 43,37,32 255,215,187 255,206,169 51,42,36 255,201,172 197,144,119 62,35,30 64,36,25 61,40,27 63,42,19 186,154,140 74,44,27 63,37,23 59,46,25 80,63,37 97,74,59 61,60,33 59,39,19 74,47,29 255,200,164 60,54,31 54,48,25 89,54,27 216,185,162 149,113,84 104,65,33 151,95,73 105,50,35 85,48,33 77,40,25 87,46,30 141,78,47 134,70,26 122,64,42 36,34,16 33,30,17 236,199,175 34,32,28 36,38,23 30,29,18 38,39,27 54,53,44 42,45,35 39,35,29 35,38,30 26,27,19 37,38,28 75,74,67 60,58,54 49,54,48 36,38,33
36,31,19 36,27,23 34,23,16 41,28,21 88,73,51 231,171,146 227,174,158 67,55,45 116,67,58 111,72,58 219,158,126 255,207,164 220,166,130 255,206,154 255,225,172 255,213,165 79,64,44 255,198,148 218,157,110 240,179,145 63,32,24 55,28,23 63,52,37 102,83,48 51,42,27 55,39,26 195,149,123 50,47,23 133,110,95 39,40,19 59,50,21 65,48,24 213,178,153 53,48,18 57,43,25 102,76,51 153,118,93 234,183,146 109,67,43 112,63,43 90,42,26 227,137,90 98,46,25 93,45,31 119,60,41 113,57,35 91,45,27 106,51,36 39,36,21 38,37,26 128,116,104 54,47,16 34,35,25 39,35,29 29,32,24 36,38,33 72,71,62 42,40,36 39,35,27 129,128,119 41,47,36 37,40,30 49,52,44 44,42,40
41,28,21 41,30,25 39,30,24 43,35,24 113,93,73 61,48,25 230,171,141 224,162,133 255,197,153 255,192,162 140,109,90 190,155,128 255,218,173 255,220,173 172,119,78 255,218,168 95,77,33 255,208,166 204,142,100 255,206,165 116,82,52 65,40,21 46,26,17 57,31,21 209,166,151 49,39,17 141,109,79 101,77,51 102,86,55 50,41,24 60,42,23 54,35,21 44,38,29 168,120,106 227,173,153 91,57,27 239,191,162 255,213,180 61,51,29 138,102,84 242,140,81 255,154,94 248,146,95 153,90,66 94,48,34 95,49,33 89,48,32 92,50,37 39,31,20 75,69,60 39,28,25 85,78,6 42,38,32 28,27,20 32,33,23 23,28,22 29,32,22 41,44,32 68,64,58 40,41,33 45,48,38 36,36,31 33,33,30 38,38,33
72,53,41 79,71,60 43,39,22 209,189,169 70,41,17 54,35,19 103,67,47 240,180,141 252,176,136 255,200,163 199,153,127 255,220,175 225,164,117 255,220,172 255,202,155 255,211,170 250,196,158 255,208,160 123,76,42 209,165,135 255,206,175 88,66,32 59,39,21 52,36,23 33,23,22 42,25,17 71,54,28 108,92,61 55,41,16 52,41,22 72,57,37 51,34,24 125,93,90 58,54,19 58,41,17 57,34,19 251,192,164 58,41,13 251,185,153 97,46,20 177,110,85 246,142,95 239,139,91 166,99,72 87,45,32 77,40,27 77,40,27 79,43,33 42,38,30 34,35,23 83,66,58 34,28,23 41,37,31 144,143,134 29,31,26 53,59,50 33,39,30 49,52,40 52,50,46 49,54,48 41,40,33 41,42,34 32,32,27 42,45,35
45,29,27 240,210,182 71,52,40 220,199,147 162,138,105 110,73,47 204,151,108 140,96,66 190,138,106 255,199,153 142,89,62 243,188,145 138,97,68 242,179,130 254,196,145 177,133,107 191,157,116 112,68,40 169,140,107 215,181,136 194,148,109 233,194,153 129,110,75 64,52,24 127,103,81 50,36,22 49,37,25 54,33,22 51,30,15 56,33,20 55,33,25 117,94,83 83,60,45 193,162,152 55,38,28 102,93,76 127,119,106 104,94,93 94,89,91 254,138,80 255,155,96 135,70,51 146,83,61 142,88,68 87,45,32 75,37,20 63,32,20 66,33,22 46,37,29 34,36,31 30,29,22 111,99,101 41,40,33 30,33,25 40,46,37 37,40,30 51,52,44 45,46,38 48,46,42 34,36,33 31,33,30 49,57,47 43,44,34 36,32,26
76,40,30 66,38,27 176,134,112 255,222,171 255,223,161 140,102,54 174,143,106 255,214,166 255,197,152 255,220,175 133,87,59 162,109,68 255,228,159 255,222,161 187,142,96 182,150,118 113,89,56 103,79,44 83,68,28 83,66,29 74,62,25 157,133,96 148,121,85 59,44,6 215,191,154 71,64,21 76,61,23 67,51,18 66,50,17 109,84,65 84,72,46 136,100,80 71,60,53 183,150,152 56,42,42 40,40,26 34,30,13 51,50,43 39,44,50 250,133,84 128,74,56 223,125,81 145,80,57 103,63,56 105,55,42 83,41,28 59,31,20 62,29,20 35,31,23 30,30,25 46,41,38 30,28,24 36,37,29 28,31,23 29,29,29 50,51,43 50,51,43 59,61,56 41,44,36 40,46,35 32,38,27 30,33,25 40,40,35 35,33,29
155,107,82 137,91,73 68,40,27 68,37,27 255,216,173 178,109,69 255,190,150 255,214,161 235,171,127 152,95,66 255,217,177 255,221,167 255,222,162 255,221,167 255,214,163 235,174,129 85,61,26 115,100,60 97,71,30 150,127,87 163,125,79 108,78,34 79,58,17 181,154,111 76,58,26 184,172,133 63,56,13 78,67,23 92,75,26 255,216,177 108,79,44 130,94,72 124,100,74 133,100,89 195,170,151 51,51,35 64,84,59 67,82,56 108,108,67 202,119,79 182,96,62 205,114,77 145,80,61 89,52,51 102,52,37 78,39,27 58,30,17 58,41,31 35,37,34 40,36,45 38,36,46 37,37,34 30,29,22 31,32,22 26,26,23 36,38,35 32,31,34 50,52,49 77,82,90 39,44,43 36,36,31 34,32,40 36,37,40 32,27,24
106,60,44 96,55,39 78,42,32 110,74,68 59,33,21 255,207,162 255,203,159 255,198,156 110,62,44 243,177,145 255,210,159 255,209,158 255,214,169 255,219,169 105,87,27 158,126,82 255,216,162 244,203,158 115,81,38 236,186,142 93,71,26 113,90,48 72,56,25 69,50,15 85,65,19 93,77,35 154,134,59 141,116,39 121,105,51 103,86,47 115,64,25 232,185,153 110,93,67 128,114,98 56,78,50 44,68,44 41,60,40 48,56,33 118,82,33 205,124,90 159,99,78 139,81,71 91,58,51 81,52,48 84,41,33 76,34,23 52,32,23 34,30,24 46,45,50 75,72,87 36,32,52 32,30,28 30,31,23 35,38,30 25,27,22 34,35,38 104,105,126 50,55,65 60,59,74 49,49,59 36,36,46 66,64,76 40,39,30 38,38,24
