168,203,253 173,208,255 174,204,255 180,213,255 184,209,255 183,211,255 159,208,255 161,199,255 170,203,255 57,60,69 209,191,161 199,179,147 196,177,142 204,187,152 167,148,121 154,135,100 230,207,167 178,153,123 155,198,252 146,187,251 142,180,252 141,181,254 134,179,248 146,185,250 155,189,255 165,198,255 135,189,255 129,188,255 136,183,255 145,182,249 141,181,252 147,186,253 157,192,251 159,197,255 149,190,255 154,198,255 160,201,254 144,160,189 117,111,116 151,143,130 111,108,112 104,99,101 137,126,123 147,137,127 159,147,149 142,189,255 162,207,255 172,211,255 177,209,255 123,122,127 126,115,110 148,158,178 160,198,255 153,191,255 131,195,255 122,197,255 122,194,255 122,197,255 126,193,255 128,192,255 133,192,255 161,199,255 157,189,242 163,195,248
174,206,255 172,202,255 178,213,255 181,211,255 163,202,255 163,203,255 142,201,255 152,205,255 147,175,237 68,71,78 212,192,160 237,218,183 206,186,154 217,198,163 216,196,166 222,198,161 216,194,156 244,217,183 185,222,255 179,212,255 163,198,255 168,198,255 151,192,255 166,205,255 172,208,255 172,208,255 141,202,255 131,197,255 162,202,250 164,206,255 180,216,255 185,218,255 175,212,255 154,205,255 156,205,255 148,196,255 108,118,136 99,100,105 138,129,125 128,117,114 103,99,108 128,121,124 128,119,113 119,108,101 133,129,121 135,127,114 164,173,196 160,201,255 109,120,149 111,102,98 115,99,95 147,127,118 135,144,167 143,169,213 148,167,214 162,209,255 137,200,255 157,206,255 177,213,255 177,217,255 177,215,255 161,197,253 154,193,248 165,197,250
166,206,255 171,207,255 163,202,255 168,203,255 171,207,255 154,185,232 102,92,82 132,110,102 64,71,85 83,83,91 159,141,109 174,154,124 136,115,88 186,168,136 215,197,165 201,183,151 195,173,139 205,183,147 151,191,251 160,195,255 154,191,255 158,193,255 155,193,255 154,192,254 172,208,255 165,199,255 172,207,255 147,203,255 142,192,255 142,185,255 148,188,255 148,188,255 154,193,255 159,197,255 144,177,237 100,100,108 108,105,111 119,114,116 121,114,114 144,135,131 105,99,104 116,109,107 111,101,105 121,114,112 131,119,119 105,98,98 148,134,120 127,118,110 101,94,92 97,83,85 98,86,91 148,130,125 132,115,116 111,101,105 126,113,108 123,133,149 154,197,255 151,192,255 154,192,254 153,193,253 164,199,255 165,200,255 172,211,255 178,209,255
177,211,255 176,213,255 177,205,255 137,149,171 110,96,96 104,87,88 108,99,91 119,103,97 64,64,74 77,77,87 182,163,136 214,194,162 202,182,150 207,187,157 217,197,167 243,221,185 215,191,156 228,204,169 163,201,255 162,196,255 163,201,255 163,201,255 158,195,255 153,193,255 158,193,255 147,190,255 140,193,255 142,200,255 151,208,255 146,199,255 166,203,255 168,203,255 159,201,255 150,175,226 106,103,109 104,101,105 117,111,116 158,140,119 106,107,112 156,143,138 106,99,102 117,107,106 137,124,119 94,85,81 111,101,102 94,86,94 144,132,120 125,112,109 102,95,98 99,92,95 110,98,103 132,121,116 199,187,157 128,117,112 115,103,105 121,109,99 152,169,212 155,188,250 147,194,255 154,185,243 143,187,252 141,188,255 146,193,255 144,193,255
156,159,177 124,118,125 92,75,67 100,79,77 92,79,74 97,87,77 104,90,95 116,103,96 67,67,77 69,69,79 160,149,132 234,215,180 200,178,144 211,192,155 225,196,163 247,224,184 212,189,149 203,179,142 254,232,198 224,220,199 159,207,255 156,200,255 155,203,255 170,206,255 159,199,255 163,205,255 158,201,255 158,201,255 166,204,255 168,209,255 176,212,255 173,206,252 142,139,156 112,105,108 123,109,122 116,105,112 142,97,62 125,99,76 219,128,22 113,106,109 108,97,106 105,97,103 124,113,110 99,94,96 104,89,97 100,88,93 126,115,110 171,150,137 127,114,109 98,86,91 121,107,107 103,97,102 123,113,112 148,136,124 115,105,109 132,120,110 162,148,134 134,118,116 112,99,109 121,109,111 125,115,105 136,129,141 138,139,162 133,126,129
120,106,108 98,84,84 95,81,83 94,78,72 93,76,66 93,82,79 99,85,85 103,93,92 124,121,108 91,92,97 107,102,90 148,133,111 188,170,138 207,188,153 255,233,195 255,252,210 255,236,196 250,227,187 255,245,203 234,215,176 230,208,170 213,194,155 164,205,255 157,207,255 154,209,255 156,201,255 163,201,255 165,205,255 154,202,255 148,198,255 109,119,139 116,109,112 113,107,112 113,107,114 112,110,118 113,52,18 126,65,29 143,69,33 101,48,21 161,100,68 115,110,112 114,107,110 113,103,104 100,93,96 103,89,91 111,98,95 119,107,109 137,125,115 144,132,122 108,96,98 112,100,100 119,107,112 160,151,134 197,184,163 104,97,100 122,111,106 179,170,155 135,124,119 104,93,100 112,100,105 135,122,117 118,112,107 126,111,102 127,117,116
99,87,77 89,77,65 84,69,58 86,69,59 93,76,66 102,88,90 94,81,76 120,107,104 154,139,117 172,159,138 151,141,131 133,122,105 157,142,122 128,110,91 162,141,116 238,214,179 255,232,195 234,211,171 255,234,193 255,236,197 255,255,216 219,196,156 191,166,136 252,255,255 150,197,255 155,199,255 159,198,255 160,201,255 132,151,198 115,111,120 125,122,126 125,118,116 106,101,103 134,124,125 100,48,18 103,50,23 54,33,18 80,54,33 136,94,70 84,44,19 126,95,87 113,108,107 104,94,95 104,99,101 94,87,87 109,100,96 133,117,111 154,143,126 181,170,151 105,94,91 101,89,89 106,96,97 121,110,105 149,139,129 121,112,108 137,124,119 210,193,169 184,169,149 116,106,110 115,108,111 137,125,113 116,106,107 136,122,106 130,114,110
122,106,100 100,84,78 85,70,61 89,74,65 90,77,74 90,77,74 97,82,73 98,85,80 65,64,67 151,137,121 197,178,151 168,151,125 185,166,141 193,176,150 205,186,159 212,195,160 239,217,179 253,226,190 238,215,175 234,210,173 232,210,174 246,225,184 199,180,143 198,178,148 225,193,159 167,190,226 142,168,212 113,109,103 115,110,112 135,124,119 156,144,144 117,112,111 111,107,101 170,163,147 89,43,17 111,65,37 150,89,55 254,157,106 255,189,130 93,56,30 120,84,74 130,118,118 109,98,105 131,122,118 113,104,96 144,131,124 123,107,101 141,127,111 194,181,147 125,112,105 104,91,86 107,102,99 114,102,102 116,106,105 145,129,116 207,188,153 170,155,144 132,119,114 157,148,131 130,121,117 109,102,105 127,111,109 140,126,110 129,112,102
112,99,92 120,107,102 88,71,61 91,75,69 96,83,76 92,79,72 94,83,80 103,92,89 107,94,91 61,60,63 82,80,78 137,126,109 186,169,143 171,153,123 193,174,139 217,198,163 235,213,179 255,253,217 241,218,178 215,191,158 218,199,164 250,229,186 202,180,146 226,204,166 207,190,164 205,184,159 239,219,189 197,184,152 204,188,157 188,171,143 178,162,131 165,148,122 157,140,114 135,121,94 83,40,21 70,46,20 112,89,76 131,90,63 193,128,89 197,127,94 175,146,113 134,123,104 113,106,104 113,104,100 148,136,126 138,125,118 123,112,109 131,115,102 174,155,132 162,148,132 118,102,100 96,94,95 109,98,105 123,109,109 123,110,103 117,106,103 108,102,107 111,106,108 184,170,143 126,115,100 160,148,136 108,103,102 143,135,122 140,126,112
114,100,100 128,115,108 97,84,79 96,81,72 90,74,68 92,76,70 78,64,69 91,81,82 105,91,96 106,96,97 61,60,63 65,65,65 74,73,78 79,78,81 105,100,97 132,125,109 204,187,161 230,211,174 255,246,203 230,208,170 240,222,192 157,140,112 250,223,189 235,216,179 191,171,141 198,175,146 192,172,142 190,169,142 251,229,195 226,205,178 190,171,134 168,149,114 180,163,124 164,146,116 110,57,34 87,51,31 208,124,80 107,72,57 255,165,108 104,67,41 240,217,175 242,218,181 124,111,104 118,108,107 122,111,106 134,118,112 118,104,104 125,110,101 192,177,139 142,126,113 191,174,139 105,92,100 127,113,113 123,111,111 111,99,101 105,97,103 103,97,102 102,95,98 116,103,100 114,100,102 129,118,113 121,111,110 145,129,112 195,177,156
