216,209,193 209,202,186 212,205,189 206,197,180 206,196,184 216,205,188 220,209,190 216,207,188 231,222,203 229,218,199 218,207,188 218,207,190 127,124,128 118,130,136 107,117,135 142,152,160 117,126,128 108,117,119 118,121,128 138,136,146 142,134,151 106,97,108 72,63,78 57,58,79 86,84,108 83,86,106 119,130,159 109,130,176 170,173,180 222,208,192 131,118,126 99,94,110 100,97,112 95,92,109 88,83,99 90,85,101 42,45,63 63,76,106 105,104,121 140,151,191 104,126,167 110,127,172 218,216,214 255,249,230 248,240,216 233,238,246 61,79,115 86,106,134 108,121,147 57,49,66 195,133,133 186,132,139 192,132,130 151,113,117 170,156,180 100,116,154 109,132,170 106,127,166 88,95,118 241,230,213 243,233,211 207,210,219 119,144,184 128,142,179 223,212,205 197,186,171 164,150,134 155,143,131 130,121,115 128,121,119 114,108,103 127,118,114 116,105,100 145,132,125 137,121,115 129,118,115 111,117,134 140,160,204 148,173,215 154,180,226 130,146,182 106,110,125 84,87,96 107,110,119 91,96,104 93,98,106 90,95,101 76,81,87 105,110,116 84,89,95 121,126,136 178,184,187 177,202,255 162,202,248 166,196,246 203,198,195 255,249,221 141,149,167 102,134,183 111,143,194 113,145,196 121,149,211 82,108,145 107,131,176 62,86,133 113,139,187 101,126,177 155,186,233 81,110,157 103,126,178 117,154,244 152,189,255 106,132,178 109,130,178 110,130,185 122,145,201 126,153,210 123,150,207 131,150,197 140,131,144 92,118,155 129,161,210 152,182,234 154,184,238 160,185,227 182,199,244 163,187,234 148,179,226
217,210,194 213,206,190 205,198,182 218,209,192 213,204,189 218,207,190 215,204,187 206,197,180 214,205,188 217,206,187 217,206,187 231,220,203 129,126,130 118,130,136 99,109,127 110,120,128 101,110,112 115,124,126 134,137,144 130,130,140 101,96,112 88,81,91 79,68,77 64,62,72 93,91,115 81,87,104 113,123,159 103,126,164 184,187,194 235,221,205 204,192,194 104,100,113 107,104,119 104,101,118 91,86,102 91,86,102 55,61,82 61,73,106 100,102,118 144,155,195 107,130,168 106,127,166 189,196,208 238,232,227 255,247,239 214,224,230 79,98,129 69,88,119 59,70,83 118,113,110 192,135,134 137,110,92 125,94,71 117,88,82 197,129,125 127,123,159 103,128,170 106,123,166 87,94,117 222,211,194 234,224,202 210,213,222 117,142,182 127,141,178 225,214,207 191,180,165 142,128,112 156,144,132 109,100,94 101,94,94 104,97,95 130,121,117 112,101,96 124,113,108 126,113,108 124,115,109 145,152,175 155,171,211 150,170,214 140,166,214 154,175,214 81,87,104 93,96,105 83,86,95 109,114,122 76,81,89 112,117,123 90,95,101 88,93,99 84,89,95 92,97,105 111,116,124 157,182,224 163,200,247 161,191,241 184,179,176 255,251,222 125,133,151 88,117,162 81,109,159 93,123,173 83,108,159 48,71,109 99,123,168 64,88,135 111,137,185 95,120,171 159,190,237 134,163,210 146,171,224 141,175,241 112,146,203 101,127,173 132,158,206 127,150,206 131,154,210 126,153,210 116,143,200 128,149,199 141,134,146 113,138,180 128,160,209 129,159,211 135,165,217 140,169,216 156,181,234 154,182,234 145,175,225
213,206,186 217,210,190 213,204,185 211,202,185 214,205,186 220,213,193 221,212,197 210,200,188 216,205,188 225,211,195 226,212,194 229,219,207 122,126,128 115,127,135 92,102,120 144,154,162 124,132,137 113,119,122 106,111,119 142,145,152 66,66,78 63,65,81 76,94,109 82,95,110 71,73,87 82,90,99 71,81,73 116,127,167 192,193,198 235,221,203 236,225,218 119,110,123 111,108,125 110,107,124 99,94,112 98,94,114 66,73,98 55,71,109 97,100,120 139,153,192 109,132,168 102,125,163 109,130,178 105,122,167 108,122,170 106,120,159 52,65,95 54,67,86 41,59,87 84,104,146 72,96,145 64,91,132 73,92,102 69,99,121 83,97,134 139,108,89 76,88,123 93,119,156 103,106,126 220,209,192 229,219,195 213,213,221 119,145,182 125,139,176 225,214,207 202,191,176 151,137,123 155,143,131 137,126,119 130,124,119 132,126,121 126,115,112 112,106,101 125,119,114 101,99,109 117,108,102 121,137,166 136,152,181 155,170,213 115,138,174 157,185,235 81,96,128 100,103,112 81,84,93 97,102,110 78,83,91 107,112,118 67,72,78 119,124,130 89,94,100 100,105,111 102,106,121 149,169,197 160,190,244 161,191,241 174,173,178 255,250,224 118,116,126 51,69,107 67,85,125 74,96,137 96,120,169 98,118,160 70,96,140 73,97,146 72,96,145 72,97,148 152,182,232 66,92,140 78,106,158 70,95,148 69,97,147 98,127,170 128,156,210 124,153,210 135,164,221 131,158,215 119,146,203 118,143,196 138,135,150 129,153,198 136,166,218 130,160,214 128,159,206 132,161,208 153,182,229 158,188,240 147,177,231
215,206,191 210,199,182 213,202,183 217,208,189 226,216,194 226,215,196 229,216,195 218,209,192 217,206,187 219,206,185 220,207,186 210,202,191 125,130,136 129,139,147 83,91,109 115,127,131 131,140,142 136,145,147 121,129,134 105,108,115 119,117,125 90,98,114 57,63,80 51,59,77 46,64,88 44,67,92 60,85,109 68,85,128 201,200,205 230,219,202 235,228,210 193,181,183 105,100,118 110,109,126 100,97,114 96,92,112 65,71,101 54,70,99 83,92,117 147,163,203 114,136,177 107,125,165 115,124,147 90,99,122 81,94,124 94,109,143 113,131,159 98,115,146 73,90,121 55,72,103 52,68,97 56,75,106 60,79,112 61,83,124 64,89,140 43,61,87 57,74,105 80,98,124 98,97,114 233,219,203 244,234,210 224,223,228 119,141,182 130,145,179 227,216,209 201,187,173 159,143,130 165,150,139 137,124,117 130,121,117 145,136,132 127,121,114 118,108,107 110,109,112 148,159,170 89,89,86 110,132,173 110,116,137 170,185,228 116,134,151 159,183,241 147,172,212 99,102,109 78,79,84 93,96,103 86,89,96 89,94,100 83,88,94 112,117,123 90,95,101 112,117,123 97,102,108 144,162,186 150,182,233 154,186,237 144,149,159 255,247,233 204,198,203 114,134,187 110,142,195 108,143,193 117,148,204 109,135,181 71,100,145 72,92,145 90,115,166 75,103,155 136,168,219 67,92,143 71,86,143 75,93,149 59,85,133 107,136,181 119,147,201 125,154,211 138,167,224 133,162,219 122,151,208 121,153,206 138,130,149 137,163,209 123,152,199 101,127,175 82,107,147 48,71,109 71,92,129 56,77,114 44,62,100
210,202,178 215,205,183 218,207,192 217,203,189 228,214,196 225,214,197 221,213,191 203,199,178 210,203,183 211,202,183 213,205,183 206,199,183 116,121,129 129,138,151 79,86,109 97,107,111 103,109,112 138,142,146 144,149,155 123,128,134 107,110,117 41,45,58 86,94,110 70,75,85 60,65,73 62,62,72 50,59,70 94,106,139 223,218,217 240,226,208 239,228,209 240,228,216 115,108,122 110,107,122 105,101,121 109,107,129 64,70,98 66,77,108 74,87,115 144,160,198 115,138,176 108,126,166 218,216,217 234,224,212 243,238,226 226,225,216 207,209,209 133,151,187 115,128,156 66,75,100 54,56,81 53,58,82 50,56,77 47,56,79 44,60,85 46,58,91 44,52,84 48,59,88 73,83,103 188,187,192 214,213,204 211,215,228 115,137,178 128,143,177 228,218,206 206,195,178 169,155,141 154,139,128 120,108,98 109,100,96 115,105,104 104,98,93 98,95,101 95,100,110 234,236,221 65,79,102 145,165,207 156,156,164 166,182,222 131,133,147 165,184,233 157,186,231 90,99,110 85,85,95 101,104,111 82,85,94 83,86,95 75,80,88 117,122,130 73,81,86 108,111,120 84,89,97 140,154,177 156,188,239 158,188,240 149,156,170 255,252,242 214,213,206 101,131,185 117,146,203 114,145,201 118,154,210 104,129,182 74,100,144 79,95,147 66,86,139 63,88,141 123,148,199 111,124,168 128,111,143 175,135,168 78,88,135 123,150,191 126,149,203 131,158,215 140,169,226 134,165,221 125,157,210 118,152,209 124,123,140 84,103,136 45,63,89 46,59,85 46,58,80 47,57,77 41,51,71 42,52,72 41,51,71
215,206,189 217,208,191 217,208,193 221,212,197 210,201,182 211,202,183 216,205,186 215,204,187 210,203,185 216,207,188 223,213,191 192,188,171 143,150,162 132,142,158 78,87,112 111,121,129 125,133,138 134,139,147 130,135,141 111,116,122 99,104,110 94,102,111 87,103,128 70,78,98 100,103,114 90,93,104 73,86,105 115,131,167 231,224,222 241,226,204 236,225,206 232,221,206 171,161,162 113,104,117 110,106,126 104,105,124 66,74,102 78,89,118 70,85,117 149,167,205 111,133,176 108,126,164 227,223,217 213,199,181 236,227,208 236,229,213 253,244,227 141,159,197 120,129,152 193,191,187 102,100,101 87,85,95 75,77,93 60,61,80 49,56,79 52,60,90 98,109,140 97,112,144 95,111,147 112,130,170 110,127,172 106,127,166 110,131,177 110,126,166 204,207,216 179,176,180 139,128,109 169,155,141 134,119,110 125,112,105 147,134,129 136,127,121 109,108,111 220,221,224 175,174,165 197,204,202 157,178,224 202,201,194 174,188,227 133,131,141 198,210,243 148,178,228 86,95,120 92,92,102 96,100,104 80,85,93 108,116,134 65,81,117 81,105,150 62,78,114 107,112,120 78,83,91 130,140,158 164,196,247 154,184,238 149,159,179 254,253,246 235,231,221 100,128,190 114,146,199 123,155,208 123,155,208 103,135,188 80,105,147 104,98,132 81,97,108 63,96,127 126,134,166 167,127,133 181,89,106 174,121,109 142,99,111 104,117,145 124,144,186 142,170,220 139,167,219 131,159,213 126,154,206 125,150,205 120,123,141 82,97,131 45,56,83 38,51,70 40,50,70 40,50,70 40,48,68 41,47,66 40,46,63
216,207,192 213,204,189 213,204,187 223,214,199 217,208,191 219,205,187 225,209,192 228,215,194 224,213,194 216,207,190 222,211,192 144,138,129 121,128,142 103,111,127 78,88,108 114,122,129 98,106,111 116,121,127 127,132,140 134,139,145 126,131,137 110,119,132 90,105,137 146,146,172 187,185,195 204,197,207 94,112,152 106,124,164 235,229,224 236,223,202 238,227,210 227,216,199 222,212,200 118,106,106 111,106,124 106,107,126 64,72,100 92,100,128 122,140,176 143,164,201 111,131,173 113,131,171 223,219,213 232,218,200 251,244,224 250,241,224 253,244,227 132,150,188 125,131,150 216,207,199 212,204,193 157,151,146 126,119,117 106,100,105 92,95,113 58,66,98 124,122,132 164,159,161 108,109,114 98,100,114 101,107,124 115,127,162 109,129,173 113,131,171 112,138,175 127,141,162 164,141,126 154,144,132 126,113,108 126,115,112 131,120,117 122,112,113 158,158,158 212,215,207 246,245,238 231,230,219 67,85,125 244,244,239 169,189,231 125,134,157 224,245,255 104,148,211 75,120,189 50,100,179 56,118,209 55,124,224 51,125,225 57,135,227 55,133,227 32,77,133 89,94,102 82,87,95 121,131,149 156,188,239 151,181,235 159,170,197 255,251,244 255,253,240 104,135,193 117,147,201 111,143,196 125,145,198 112,141,184 160,112,124 223,127,139 160,88,90 157,102,102 131,102,98 126,86,81 175,87,96 102,75,59 196,110,114 142,93,96 190,109,118 121,105,143 51,66,109 45,64,115 55,74,125 71,94,148 116,122,143 74,89,123 44,53,78 42,52,72 46,54,74 46,54,72 47,53,70 43,47,62 41,45,60
216,205,188 218,209,192 217,210,192 220,211,194 215,204,187 211,197,179 220,206,188 225,212,191 227,216,197 224,215,198 220,209,192 127,123,117 137,147,151 97,111,123 78,86,102 140,145,155 116,122,123 109,115,118 117,117,125 119,124,130 139,143,147 136,145,158 101,114,144 59,65,82 64,66,80 227,222,219 90,112,144 111,129,167 236,230,223 243,230,207 232,218,200 223,212,195 211,201,179 204,193,176 111,107,118 99,100,119 62,73,100 101,106,132 134,159,201 133,156,194 109,130,169 109,129,171 229,218,215 227,213,195 247,240,220 255,246,231 243,234,215 126,144,180 131,140,153 228,222,213 235,228,208 255,248,229 241,232,213 235,226,209 196,199,210 99,117,157 162,157,159 240,230,208 243,226,198 255,245,219 255,246,220 209,217,226 128,153,195 127,142,176 103,103,113 110,107,113 175,161,145 164,155,136 125,116,110 123,113,101 116,110,105 101,103,119 230,230,214 138,139,127 245,244,233 183,184,174 142,152,156 50,86,142 57,118,216 58,131,225 59,134,227 56,134,226 58,133,226 59,132,226 51,121,216 44,115,207 44,118,209 43,119,209 57,124,215 20,41,87 107,112,120 90,95,103 113,121,139 159,191,242 150,182,235 163,175,208 255,251,236 255,249,232 107,139,192 111,146,196 112,147,197 195,127,155 131,99,94 219,132,139 146,116,101 153,97,91 159,122,109 215,134,141 168,101,105 205,107,113 172,80,84 157,90,92 151,116,101 122,103,87 117,138,186 123,148,199 116,139,191 120,137,182 100,118,156 118,121,143 72,89,120 35,44,57 42,42,50 44,44,52 52,51,56 63,60,64 70,67,71 69,66,70
211,200,183 210,201,184 213,206,188 217,208,191 216,205,188 222,208,190 228,214,196 225,212,191 226,216,194 216,207,188 219,209,185 100,96,90 118,128,134 76,86,104 81,89,107 127,132,140 139,144,152 134,139,147 112,112,120 109,109,117 119,122,131 123,127,140 77,96,129 78,91,121 152,159,182 252,255,255 98,119,156 119,135,171 242,234,221 239,224,204 238,224,206 230,219,200 228,215,194 211,198,177 113,103,107 101,102,123 64,75,104 102,104,131 138,156,196 133,158,198 108,130,171 104,127,165 227,218,214 255,247,230 255,253,234 255,244,225 248,239,222 127,143,181 135,139,154 229,220,212 241,233,211 255,246,227 245,236,217 251,243,221 203,206,217 109,131,174 183,181,177 236,226,202 242,226,195 255,243,210 255,241,214 219,224,230 119,143,188 130,141,168 241,227,209 180,171,154 126,132,153 100,135,187 57,108,180 51,116,199 46,110,200 73,76,94 167,165,161 248,249,241 240,239,230 248,249,239 224,224,219 87,115,149 52,114,191 43,114,206 47,122,217 57,132,225 56,130,221 59,135,225 55,133,225 52,130,222 58,133,226 61,134,228 66,133,222 35,53,93 106,111,119 71,76,84 116,122,139 161,191,243 151,183,236 161,175,212 255,253,231 255,255,243 56,75,122 40,63,101 38,60,101 152,97,113 149,138,131 205,115,118 114,94,87 195,102,111 179,117,117 143,123,133 206,116,137 97,86,71 90,84,77 119,117,129 59,79,84 66,78,82 40,52,87 44,62,102 93,100,125 112,107,123 106,101,119 112,110,132 81,91,125 80,84,97 76,75,80 71,70,73 67,65,66 66,64,65 67,64,68 70,67,71
216,205,186 215,204,185 218,207,188 217,206,187 217,206,187 218,207,188 218,207,188 213,202,183 218,207,188 221,212,193 210,199,180 112,106,111 135,143,152 89,97,113 84,94,110 122,131,133 118,126,131 137,142,150 140,143,152 115,118,125 106,109,118 112,119,133 74,97,122 51,60,71 85,93,113 202,207,206 118,139,176 120,135,169 238,227,212 239,223,206 252,242,220 247,237,213 232,222,198 229,216,193 201,192,177 103,102,119 70,76,106 107,107,133 130,142,175 132,159,200 109,132,170 108,126,162 226,220,215 255,249,234 255,246,227 247,234,211 248,237,230 122,140,180 135,137,153 229,218,211 239,230,211 223,214,195 243,234,215 255,248,229 219,224,232 121,139,179 209,206,193 250,238,212 250,238,210 244,231,199 251,238,206 218,221,228 117,143,180 127,139,163 224,215,200 189,172,148 68,130,221 57,135,227 51,124,218 51,122,214 62,116,189 191,190,183 194,187,185 249,245,239 91,89,109 242,245,237 195,201,204 242,244,244 34,75,141 59,133,224 62,138,228 60,136,226 60,133,229 50,121,213 38,108,196 44,115,203 47,121,210 54,125,215 57,127,217 42,61,110 112,117,125 86,91,99 98,102,115 167,197,249 152,184,237 167,188,227 255,248,227 255,255,229 84,103,152 107,136,183 107,129,172 169,141,174 78,96,124 135,115,156 55,78,132 64,78,128 39,68,113 66,90,148 59,83,128 55,85,107 39,64,104 57,86,143 57,83,131 48,70,113 98,119,158 153,177,222 135,138,156 179,167,167 216,205,198 251,239,227 109,116,141 88,88,98 88,85,91 79,76,80 73,70,74 72,69,73 69,63,68 72,66,71
