47,58,98 20,29,70 99,109,143 95,106,137 116,127,156 124,135,164 113,124,153 113,124,153 128,139,168 103,114,143 90,101,130 123,134,163 148,159,188 69,79,113 19,29,63 60,72,96 180,209,255 186,214,255 255,251,228 255,246,226 255,239,212 255,237,210 255,251,226 255,250,223 93,122,71 67,91,53 35,50,34 59,74,62 255,234,211 255,251,226 255,235,205 255,249,224 255,237,210 255,244,217 255,245,218 247,226,199 255,238,213 255,235,210 255,237,212 147,136,133 137,136,139 124,124,134 123,122,139 127,126,143 255,249,218 255,246,216 255,241,216 255,235,208 255,234,207 255,245,218 255,240,213 255,234,207 248,227,204 246,225,200 249,228,203 255,234,207 246,225,198 255,248,221 255,235,208 249,228,201 254,233,206 255,239,214 255,241,216 255,242,215 255,234,209 255,238,208 255,237,212 255,234,209 255,245,213 255,245,218 255,236,206 255,238,208 255,233,216 219,208,191 81,79,77 157,139,79 161,150,86 166,151,88 164,153,91 163,152,90 164,153,89 161,150,86 160,149,87 165,154,92 162,154,89 161,152,94 161,149,92 161,150,88 166,151,88 185,174,110 228,230,215 201,204,184 211,212,191 208,211,189 223,227,212 244,246,231
59,70,112 54,63,106 98,109,138 127,138,169 113,124,153 86,97,126 123,134,163 127,138,167 106,117,146 82,93,122 112,123,152 147,158,187 54,65,96 98,109,140 32,42,76 71,83,107 163,201,255 168,205,255 255,254,224 255,247,220 255,254,233 255,246,227 255,247,231 217,215,197 92,117,72 69,86,58 38,53,37 42,57,43 255,249,226 255,242,217 255,244,218 255,245,220 255,245,218 255,251,224 255,253,226 255,235,208 253,232,207 255,237,212 255,239,214 146,134,134 94,97,85 121,121,131 124,123,140 127,126,143 255,247,216 255,247,217 255,239,214 255,241,214 255,247,220 255,245,218 255,247,220 255,238,211 255,240,213 255,235,210 255,234,209 255,248,221 255,238,211 255,252,225 255,247,220 240,219,192 255,234,207 254,233,208 255,239,214 255,245,218 255,240,215 254,234,204 255,240,210 255,240,210 255,241,214 255,246,219 255,241,211 255,245,215 255,236,214 166,154,154 87,85,95 163,143,82 165,151,93 166,155,93 166,153,92 167,153,85 166,152,94 167,156,94 163,153,86 171,160,96 166,155,91 168,155,94 167,154,93 166,152,94 165,151,93 179,166,114 231,234,214 218,223,203 236,237,218 225,230,210 237,241,226 239,241,226
68,77,120 68,77,120 134,145,174 113,126,154 102,113,142 113,124,153 119,130,159 111,122,151 106,117,146 103,114,143 109,120,149 86,97,126 59,68,111 66,77,106 54,66,101 75,86,113 141,169,203 142,158,183 148,155,178 93,102,125 154,164,184 143,153,171 144,151,174 134,147,164 102,125,81 41,56,40 41,56,42 40,55,39 255,246,226 255,245,222 255,246,219 255,251,224 255,240,213 255,252,225 255,249,219 255,242,212 255,245,215 255,244,217 255,247,220 141,134,137 52,62,38 117,121,134 124,123,140 124,123,140 255,247,218 255,251,224 255,240,213 255,239,212 255,235,208 255,246,219 255,246,219 255,244,217 255,241,214 255,240,215 254,233,208 255,246,219 255,238,211 255,247,220 255,241,214 241,220,193 255,238,211 255,242,215 255,242,215 255,248,218 255,236,204 255,236,204 255,246,214 255,239,209 255,241,211 255,243,213 255,238,208 255,239,207 254,236,206 188,175,168 59,72,89 80,94,117 103,106,124 41,40,57 51,52,71 70,72,99 71,73,98 67,71,100 69,73,106 108,111,158 110,113,131 99,93,114 180,185,211 143,159,211 135,150,207 114,122,142 251,252,240 240,245,223 229,232,212 249,251,234 232,232,218 241,243,228
75,86,124 62,71,114 81,94,122 110,123,151 132,145,173 124,135,164 92,103,132 103,114,143 142,153,182 112,123,152 93,104,133 81,92,119 59,70,112 74,89,121 61,73,108 56,65,90 138,156,173 146,153,178 117,130,156 148,160,195 73,84,97 123,131,149 146,155,178 140,152,174 102,127,80 53,67,46 37,50,38 46,66,50 255,252,232 255,246,221 255,248,221 255,249,219 255,246,214 255,249,217 255,246,216 255,235,205 255,240,210 255,244,217 255,242,215 139,134,136 63,78,54 117,125,134 126,125,142 119,119,131 255,246,217 255,244,217 255,245,218 255,238,211 255,241,214 255,239,212 255,241,214 255,248,221 255,244,217 255,237,210 255,241,214 255,244,217 255,242,215 255,252,225 255,240,213 246,225,198 255,241,214 255,241,214 255,246,219 255,252,222 255,241,209 255,238,206 255,241,209 255,238,208 255,242,212 255,250,218 255,247,215 255,247,217 255,241,209 213,199,185 85,100,118 114,131,162 102,108,138 54,55,76 40,40,66 135,148,192 74,75,96 73,75,100 104,108,150 63,71,101 107,115,135 90,90,116 166,167,190 136,158,219 129,151,210 88,96,124 241,242,230 241,243,228 245,247,230 232,234,219 242,244,227 232,236,219
68,80,115 55,64,103 11,24,54 140,153,181 130,143,171 90,101,130 99,110,139 112,123,152 113,124,153 102,113,142 89,100,129 77,88,115 79,74,101 96,91,120 49,58,99 72,79,102 86,92,109 150,158,178 151,157,185 225,227,212 157,163,207 71,79,99 151,159,179 161,182,178 103,132,79 109,127,94 40,54,35 47,67,51 255,250,226 255,247,219 255,248,218 255,246,216 255,250,220 255,254,219 255,247,217 255,244,217 255,253,221 255,252,222 255,247,217 160,161,149 68,85,61 109,118,120 126,125,142 126,122,142 255,244,221 255,245,218 255,236,204 246,226,196 255,234,207 255,240,213 255,249,222 255,244,217 255,240,213 255,242,212 255,246,216 255,247,217 255,244,217 255,249,222 255,240,213 255,237,210 255,243,213 255,247,220 254,233,206 255,236,206 248,228,196 249,229,197 255,238,208 251,230,205 255,248,216 255,252,220 255,238,206 255,241,209 255,238,216 220,205,185 67,79,103 102,115,143 98,101,119 47,49,65 41,46,72 134,149,204 226,231,225 83,80,95 82,89,114 56,65,90 118,126,146 88,93,119 138,139,162 138,157,219 128,150,209 82,92,126 235,236,224 249,251,234 255,255,244 255,255,245 236,238,223 219,223,206
80,92,125 48,58,94 17,30,58 96,109,137 91,104,132 107,118,147 133,144,173 116,127,156 84,95,124 99,110,139 133,144,173 40,51,82 38,49,76 39,48,89 42,51,94 118,129,158 141,153,175 64,70,100 234,240,243 215,216,219 138,149,176 102,114,149 94,110,137 102,122,134 98,129,73 54,73,37 35,51,32 69,85,64 127,138,139 152,156,158 136,139,148 131,138,150 139,143,156 255,245,218 255,254,224 255,241,211 255,243,213 255,249,222 255,244,217 155,160,140 50,66,45 104,115,114 120,124,139 125,122,139 139,123,121 255,241,217 255,239,214 244,224,194 254,233,206 255,242,215 255,248,221 255,241,214 255,238,211 255,242,215 255,239,212 255,249,222 255,245,218 255,246,219 255,237,210 253,232,205 255,235,205 255,242,210 255,238,211 255,242,212 252,232,202 246,226,196 255,248,216 255,239,207 255,240,210 252,232,200 253,237,204 255,246,214 255,232,210 221,208,187 81,94,122 146,159,187 26,29,51 48,47,64 90,100,136 138,154,206 223,227,212 173,175,172 71,78,103 68,78,114 124,128,161 91,94,114 107,108,129 146,164,229 132,149,210 85,92,129 245,246,236 239,240,230 255,255,244 255,255,245 236,238,223 203,206,186
82,93,124 59,67,95 45,54,93 80,93,119 109,122,150 140,151,180 130,141,170 99,110,139 86,97,126 117,128,157 137,148,179 67,77,113 68,78,112 97,109,133 39,48,87 31,43,78 73,92,123 98,116,152 98,115,158 91,109,149 94,112,150 98,116,152 97,116,149 119,148,139 52,80,32 44,62,31 29,44,28 40,55,39 67,80,99 127,140,166 123,141,165 124,142,168 127,136,161 255,253,230 255,242,212 255,243,213 255,248,218 255,252,220 255,250,218 170,179,151 44,59,35 95,102,97 120,119,136 124,121,138 125,122,139 255,248,238 255,240,217 254,234,204 255,242,215 255,237,210 255,248,221 255,240,213 253,232,205 255,243,211 255,238,206 255,242,215 255,245,218 255,248,221 255,241,214 253,232,205 255,241,211 255,245,213 255,240,213 255,238,208 248,228,198 248,228,198 255,236,204 255,242,210 255,248,213 255,246,211 255,240,203 255,241,209 255,240,209 226,215,200 61,78,98 116,127,156 52,60,88 58,65,90 92,102,147 137,151,199 226,230,215 218,221,201 81,84,104 184,194,228 163,168,194 92,96,111 81,84,106 138,156,221 132,149,212 95,100,147 249,248,241 249,250,242 248,249,241 255,255,246 234,236,221 213,215,198
85,96,127 83,92,117 62,71,110 98,109,136 118,129,158 124,135,164 91,102,131 99,110,139 113,124,153 142,153,182 114,124,158 55,64,103 66,74,120 95,106,137 56,65,106 26,37,75 85,103,141 84,102,140 89,107,145 86,104,144 93,111,151 94,112,148 90,109,142 133,160,144 66,91,44 51,70,34 37,53,34 48,63,47 55,68,85 124,140,167 125,142,162 125,142,164 85,97,119 255,255,244 243,229,215 199,187,175 255,251,218 255,250,218 255,247,221 143,152,122 40,57,33 82,87,83 123,120,137 123,120,137 123,120,137 129,123,128 255,244,217 255,239,212 255,238,211 251,230,203 255,248,221 255,239,212 255,234,207 255,243,211 255,239,207 255,242,215 255,245,215 255,252,222 253,233,203 244,224,194 239,219,187 255,235,203 255,241,209 248,228,196 255,241,209 253,233,201 255,243,211 255,240,208 255,243,211 255,241,206 255,246,210 255,246,211 255,242,209 157,152,149 63,82,103 76,89,115 69,74,98 71,78,101 166,181,226 139,155,203 231,232,220 220,223,203 239,240,243 181,192,232 177,181,194 177,180,191 69,72,81 137,155,222 130,146,214 95,102,153 255,255,252 255,255,251 255,255,251 239,240,232 227,229,214 229,231,214
53,63,99 63,73,109 39,49,85 30,39,64 134,145,174 93,104,133 82,93,122 118,129,158 140,151,180 135,146,175 39,48,89 97,108,139 48,57,96 46,56,90 62,71,112 56,67,105 89,107,145 96,114,154 93,111,151 90,108,146 87,105,145 86,104,142 85,103,139 118,149,107 64,93,40 101,119,86 54,65,52 40,54,35 64,74,92 120,134,157 124,140,167 127,144,166 70,82,104 141,152,179 139,152,178 141,150,175 255,245,207 255,249,216 255,250,215 135,147,109 51,65,44 68,75,70 122,119,136 119,116,133 119,116,133 122,119,134 234,231,216 255,238,208 255,240,210 255,242,212 255,241,209 255,241,209 247,226,203 255,247,215 255,241,209 255,242,212 255,239,212 255,245,218 246,226,194 255,235,203 252,232,200 255,249,215 255,248,214 255,244,209 255,239,207 248,228,196 255,235,203 251,231,199 254,234,202 255,242,212 255,242,208 255,240,209 255,235,194 103,108,134 60,76,101 33,46,74 210,218,250 220,187,210 161,170,209 143,155,208 250,253,241 236,239,219 222,226,211 168,179,219 181,188,202 209,214,213 80,89,100 135,156,222 132,148,214 98,112,162 254,252,250 255,250,247 243,245,240 230,236,225 235,238,228 234,235,223
107,115,145 102,110,142 35,46,75 30,39,62 104,115,144 83,94,123 89,100,129 132,143,172 134,145,174 106,117,146 62,71,114 104,114,148 49,58,101 98,109,136 63,73,109 71,80,119 96,110,147 94,110,148 85,103,143 92,110,148 77,95,135 85,103,141 86,104,140 112,147,81 67,96,43 56,74,43 29,40,29 49,64,50 74,86,108 126,138,162 126,139,167 122,136,159 82,93,120 119,130,157 137,150,176 116,128,152 255,241,207 255,248,218 255,247,215 112,125,84 47,61,42 81,88,81 118,115,132 118,115,132 118,115,132 116,115,130 126,117,128 182,177,145 253,235,205 255,246,216 255,248,216 255,246,214 242,221,196 255,240,210 255,243,213 255,238,208 255,235,208 255,247,220 255,242,210 247,227,195 251,231,199 255,243,209 255,249,215 255,239,206 252,232,200 251,231,199 255,236,204 255,236,204 255,246,214 252,232,202 255,240,207 255,247,216 255,238,206 98,111,139 78,91,110 113,121,149 49,58,83 158,118,162 129,142,188 144,155,213 251,254,244 228,230,213 237,241,224 151,162,204 165,175,191 211,218,213 110,122,144 145,165,238 140,158,225 149,163,225 151,163,214 146,158,211 143,156,213 133,146,205 130,143,200 122,140,196
