47,58,98 63,74,116 62,73,100 99,109,143 95,106,137 120,131,162 133,144,173 112,123,152 113,124,153 95,106,135 119,130,159 133,144,173 103,114,143 107,118,147 98,109,138 121,132,161 148,159,188 63,72,111 52,61,100 50,60,94 60,72,96 67,88,134 186,219,255 239,239,234 255,251,228 255,242,219 255,247,220 252,233,206 255,237,210 255,251,224 255,251,226 203,220,155 93,122,71 64,91,48 57,74,46 38,53,37 59,74,62 162,155,135 255,248,225 255,248,223 255,235,205 255,251,224 255,249,224 255,238,211 255,244,217 255,248,221 255,245,218 247,226,201 255,238,213 255,239,214 255,242,217 249,230,205 147,136,133 142,137,139 127,127,135 122,122,134 123,122,139 124,123,140 237,228,222 255,246,215 255,246,216 255,239,214 255,242,215 253,232,205 255,234,207 255,240,213 255,240,213 255,237,210 255,234,207 255,244,221 246,225,202 246,225,200 249,228,203 254,233,206 255,240,213 249,228,201 255,248,221 255,238,211 252,231,204 253,232,205 254,233,206 255,239,212 255,244,219 255,244,219 255,242,215 255,241,214 253,232,205 255,242,212 255,237,212 255,239,214 255,243,211 255,246,214 255,245,218 255,234,208 255,242,215 255,236,206 255,233,216 255,235,201 132,147,161 159,157,155 157,139,79 161,150,86 164,151,88 166,151,90 164,153,91 164,153,91 163,152,90 164,153,89 161,150,86 159,151,86 164,153,91 165,154,90 162,154,89 162,154,89 161,152,94 161,149,92 161,150,88 162,149,88 165,152,89 216,207,178 228,230,215 206,209,189 231,234,212 209,210,189 208,211,189 227,231,214 222,226,211 245,247,230
53,64,104 63,74,116 31,42,71 107,117,151 144,155,186 111,122,153 100,111,140 103,114,143 104,115,144 138,149,178 119,130,159 91,102,131 99,110,139 104,115,144 139,150,179 121,132,161 60,71,102 76,86,122 45,54,93 35,45,79 62,74,98 37,61,106 163,202,255 235,235,230 255,251,226 255,248,223 255,248,221 255,248,221 255,239,212 255,251,224 255,249,220 198,219,157 76,104,58 87,111,71 27,44,18 26,39,23 54,69,57 143,136,118 255,251,228 255,242,217 255,245,215 255,248,221 255,252,227 255,239,212 255,251,224 255,244,217 255,241,214 249,228,203 255,238,213 255,237,212 255,238,213 255,238,213 145,134,131 143,138,137 126,127,132 122,122,134 123,122,139 124,123,140 238,229,223 255,243,212 255,245,215 255,235,210 255,234,207 253,232,205 254,233,206 255,239,212 255,238,211 255,240,213 255,244,217 255,240,215 255,238,213 253,232,207 253,232,207 252,231,204 255,239,212 253,232,205 255,249,222 255,234,207 252,231,204 248,227,200 255,234,207 255,240,213 255,241,216 255,246,221 255,244,217 255,241,214 255,239,212 251,231,201 255,237,210 255,238,211 255,240,210 255,242,212 255,240,215 255,231,207 255,245,218 255,236,206 255,232,210 254,231,202 117,129,162 170,169,174 162,142,81 162,149,88 162,149,88 164,151,90 162,149,88 164,151,90 161,148,87 163,152,90 161,148,87 161,150,86 160,149,85 160,150,83 159,152,84 160,155,86 162,154,89 161,150,88 161,148,87 163,147,89 164,149,86 209,201,165 232,235,223 215,219,202 216,219,197 214,215,196 216,219,197 247,251,234 229,233,218 234,236,219
59,69,114 56,67,109 7,17,53 95,106,133 117,128,159 135,146,177 106,117,146 98,109,138 113,124,153 124,135,164 131,142,171 111,122,151 86,97,126 98,109,138 114,125,154 127,138,165 48,58,92 88,98,132 52,62,96 20,30,64 74,86,110 112,142,194 170,213,255 240,243,235 255,253,231 254,239,219 221,212,197 196,188,177 166,157,151 155,148,148 153,151,159 130,154,112 65,89,47 52,69,41 49,63,42 41,56,40 45,60,46 199,190,173 255,249,226 255,251,224 255,248,221 255,247,220 255,249,224 255,240,213 255,248,221 255,245,218 255,235,208 255,237,212 255,240,215 255,244,219 255,244,219 255,239,214 139,129,133 175,178,154 93,95,92 120,119,136 124,123,140 124,123,140 234,225,221 255,242,212 255,252,222 255,244,219 255,241,214 255,234,207 255,235,208 255,242,215 255,242,215 255,247,220 255,237,210 255,243,213 255,239,209 249,228,203 252,231,206 255,238,211 255,239,212 255,237,210 255,249,222 254,233,206 248,227,200 254,233,206 255,235,208 255,246,219 255,239,214 255,241,216 255,242,215 255,244,217 255,238,211 253,233,203 255,246,216 255,243,213 255,241,216 255,247,222 255,241,214 255,240,214 255,240,213 255,238,208 255,236,216 255,233,202 123,141,165 154,158,173 99,84,46 99,89,51 95,88,45 99,87,46 96,86,44 94,84,42 99,88,44 93,83,41 92,85,44 91,84,43 93,83,43 93,81,40 99,89,49 100,90,50 97,88,43 97,88,43 97,89,53 96,89,48 94,84,44 199,198,173 243,244,232 240,247,229 237,242,220 229,232,212 239,241,224 249,251,236 250,252,237 242,245,225
71,80,123 46,55,94 31,40,81 107,118,147 109,122,150 132,145,173 134,145,174 99,110,139 106,117,146 107,118,147 118,129,158 127,138,167 91,102,131 97,108,137 95,106,135 103,115,139 61,70,113 39,50,81 64,74,108 31,43,78 64,75,102 180,207,255 138,157,188 144,154,172 144,151,174 104,113,136 86,96,116 143,153,173 141,151,169 143,153,173 146,154,170 155,181,145 104,127,83 62,79,53 45,58,42 35,50,36 51,66,50 143,134,115 255,245,222 255,246,222 255,244,217 255,244,217 255,249,222 255,241,214 255,251,224 255,253,223 255,253,223 255,242,217 255,243,213 255,243,211 255,242,215 255,241,214 140,133,136 146,160,114 77,84,79 118,119,138 124,123,140 124,123,140 231,220,215 255,244,215 255,244,217 255,238,211 255,242,215 252,231,204 255,235,208 255,246,219 255,244,217 255,244,217 255,242,215 255,238,211 255,237,210 255,234,209 255,241,216 255,241,214 255,247,220 255,240,213 255,251,224 255,245,218 255,237,210 247,226,199 255,238,211 255,244,217 255,244,217 255,244,217 255,248,218 255,249,219 255,245,213 254,234,202 255,242,210 255,239,209 255,238,208 255,240,210 255,239,209 255,241,211 255,245,215 255,242,210 254,236,206 255,239,209 120,138,166 113,126,143 88,102,125 75,76,97 45,44,61 58,57,72 48,49,68 76,75,106 72,79,104 73,75,100 69,73,102 71,80,93 165,168,217 61,67,97 110,113,131 91,92,111 87,88,109 185,190,216 141,157,209 138,154,206 137,150,194 228,233,227 238,239,227 213,217,200 237,242,222 234,237,217 244,246,229 242,244,229 229,231,216 238,241,221
75,86,124 43,53,87 57,66,105 102,115,143 110,123,151 115,128,156 132,143,172 127,138,167 92,103,132 99,110,139 102,113,142 132,143,172 112,123,152 93,104,133 90,101,130 77,85,115 59,70,112 53,65,100 89,102,132 51,63,98 56,65,90 151,165,204 148,157,182 146,153,176 117,130,156 120,127,162 137,151,174 71,82,95 123,131,149 143,152,175 144,154,172 121,147,111 102,127,80 64,82,51 33,47,28 45,58,46 46,66,50 74,72,52 255,248,228 255,245,220 255,248,221 255,248,218 255,251,224 255,246,214 255,249,217 255,249,219 255,240,210 255,234,209 255,240,210 255,246,214 255,240,213 255,234,207 139,134,136 104,121,72 52,62,59 119,121,137 126,125,142 126,125,142 235,226,222 255,246,217 255,244,217 255,241,214 255,245,218 255,239,212 255,241,214 255,238,211 255,244,217 255,247,220 255,248,221 255,239,212 255,241,214 255,238,211 255,241,214 255,239,212 255,242,215 255,238,211 255,252,225 255,240,213 255,234,207 248,227,200 255,241,214 255,238,211 255,240,213 255,245,218 255,252,222 255,247,217 255,242,210 255,238,206 255,241,209 255,238,208 255,240,208 255,247,217 255,250,218 255,246,214 255,247,217 255,245,215 255,241,209 255,248,216 119,132,162 105,120,138 114,131,162 104,117,145 63,65,92 52,50,70 40,40,66 150,168,208 150,156,184 77,78,99 73,75,100 73,80,103 151,156,203 69,78,103 107,115,135 89,95,114 88,90,115 191,192,215 136,158,219 130,152,213 131,147,197 202,206,208 241,242,230 245,247,232 230,234,219 249,251,234 232,234,219 243,245,228 240,244,227 237,239,222
70,82,117 53,66,96 63,72,113 106,119,149 117,130,158 119,132,160 97,108,137 89,100,129 111,122,151 113,124,153 127,138,167 104,115,144 86,97,126 95,106,135 105,116,145 65,76,118 57,64,99 56,61,96 100,107,132 61,70,109 32,39,62 71,79,95 143,153,173 145,153,171 73,79,119 135,137,162 166,173,185 77,82,119 68,74,91 144,150,169 146,156,172 166,197,143 82,111,58 46,68,29 59,74,48 46,60,41 40,63,46 70,77,61 255,246,218 255,246,223 255,251,224 255,246,211 255,250,215 255,254,219 255,253,218 255,250,218 255,246,216 255,238,211 255,241,209 255,252,222 255,242,212 255,240,213 132,131,120 93,109,67 43,55,48 116,120,133 126,125,142 126,125,142 166,161,163 255,244,217 255,240,208 255,239,209 255,237,210 249,228,201 255,238,211 252,231,204 255,242,215 255,251,224 255,246,219 255,238,211 255,245,218 255,246,216 255,245,215 255,245,215 255,246,216 255,238,211 255,251,224 255,241,214 247,226,199 248,228,198 255,245,215 255,241,211 255,238,211 255,241,214 255,248,218 255,247,217 255,242,210 255,242,210 255,247,217 255,238,211 254,234,204 255,240,208 255,241,209 255,239,207 255,252,220 255,241,209 255,239,210 255,245,216 108,116,146 98,109,136 90,104,127 97,111,134 54,57,75 49,50,73 42,48,76 147,161,209 151,162,193 126,127,132 78,76,96 75,80,104 109,117,145 66,75,100 117,125,145 90,95,119 89,90,120 199,200,221 138,157,219 132,149,210 127,142,197 205,202,208 230,231,219 230,232,215 250,252,237 250,251,239 251,253,238 248,250,235 244,248,231 224,231,213
70,82,117 68,81,107 69,77,123 54,67,95 137,150,178 123,136,164 126,137,166 92,103,132 96,107,136 113,124,153 102,113,142 114,125,154 107,118,147 91,102,131 90,101,130 34,45,85 34,42,72 57,58,92 102,104,131 66,75,118 163,171,199 141,151,171 145,153,173 78,84,114 135,143,152 243,244,234 243,244,236 158,167,192 67,78,105 68,74,95 142,153,180 126,160,99 59,88,35 70,92,51 37,54,26 44,60,41 31,49,32 58,70,63 255,251,232 255,247,225 255,250,228 255,249,232 255,251,236 255,253,238 255,249,219 255,250,218 255,249,219 255,238,211 255,242,210 255,252,222 255,247,217 255,246,216 155,159,144 92,104,68 51,66,54 116,124,131 121,123,139 126,125,142 130,124,147 255,242,227 255,247,220 255,239,207 255,247,215 249,229,197 255,234,207 255,241,214 255,248,221 255,249,222 255,244,217 255,240,213 255,245,218 255,235,205 255,242,212 255,246,216 255,247,217 255,239,212 255,251,224 255,240,213 244,223,196 252,232,202 255,239,209 255,239,209 255,237,210 255,248,221 255,246,216 255,235,205 246,226,194 255,238,206 255,241,211 255,239,212 253,233,203 249,229,197 255,235,203 255,239,207 255,246,214 255,245,213 255,239,213 255,239,208 109,117,149 105,118,146 103,114,145 109,123,144 52,49,64 43,45,61 35,46,77 151,164,210 151,161,197 212,218,207 80,80,88 74,77,99 73,84,115 86,95,118 118,126,146 93,98,122 89,90,120 204,205,228 140,158,223 133,150,213 134,149,208 183,183,191 238,239,229 235,236,224 244,245,233 253,254,242 253,254,242 251,252,240 249,253,236 206,214,193
78,91,121 88,100,124 64,72,118 20,31,62 110,123,151 110,123,151 116,127,156 132,143,172 109,120,149 92,103,132 100,111,140 104,115,144 138,149,178 112,123,152 95,106,137 67,76,115 57,68,99 49,60,102 61,73,108 52,62,107 90,103,131 146,160,183 127,140,168 127,142,176 126,139,165 112,125,151 88,101,127 90,105,137 110,124,161 102,119,152 89,107,143 141,174,118 82,111,58 56,80,38 50,67,41 27,42,26 54,70,51 65,77,81 131,144,161 124,136,160 126,140,163 125,141,166 125,145,169 116,128,150 255,245,222 255,247,217 255,241,211 255,239,212 255,241,211 255,249,219 255,249,222 255,247,220 138,146,123 96,112,79 57,70,56 115,123,130 120,124,139 123,122,139 124,121,138 155,144,151 255,244,218 255,243,213 255,238,211 249,228,201 254,233,206 255,240,213 255,248,221 255,248,221 255,240,213 255,239,212 255,242,215 255,240,215 255,240,215 255,246,219 255,248,221 255,241,214 255,239,212 248,227,200 249,228,201 252,232,202 255,240,210 255,245,215 255,246,214 255,246,219 255,242,212 252,232,202 251,231,201 255,236,206 255,243,211 255,240,208 255,241,211 255,238,208 255,236,210 255,240,213 255,238,206 255,243,211 255,231,209 255,232,201 109,120,133 104,116,140 151,167,194 95,111,136 64,67,89 38,41,59 97,108,148 150,164,212 147,155,201 225,229,212 216,219,211 78,79,98 131,141,186 99,109,127 130,134,165 95,98,120 86,87,110 202,203,226 145,163,228 133,150,213 133,146,205 170,175,185 244,245,237 253,254,244 250,251,241 253,254,244 255,255,247 249,250,238 234,236,221 208,211,191
82,93,124 94,103,128 60,69,108 10,19,58 80,93,119 105,118,144 107,118,147 132,143,172 130,141,170 92,103,132 85,96,125 97,108,137 117,128,157 142,153,182 83,94,125 85,95,129 68,78,112 78,87,128 81,93,115 46,55,94 31,43,78 88,105,136 97,115,151 105,123,161 98,115,158 85,102,147 104,122,162 101,119,157 98,116,152 87,108,143 73,93,121 141,177,102 52,80,32 48,72,34 26,43,17 37,52,36 40,55,39 45,57,63 130,141,170 127,140,170 123,141,165 123,141,167 124,140,167 91,100,125 255,253,230 255,248,218 255,246,216 255,241,214 255,248,218 255,250,220 255,249,217 255,247,215 170,179,151 75,91,60 53,66,50 117,120,127 120,119,136 124,121,138 124,120,140 128,125,142 255,248,238 255,243,213 255,245,215 249,229,199 255,242,215 255,238,211 255,244,217 255,249,222 255,240,213 255,237,210 255,240,213 255,241,209 255,238,206 255,239,212 255,245,218 255,244,217 255,248,221 255,245,218 255,234,207 255,235,205 255,241,211 255,245,215 255,248,216 255,240,213 255,238,208 255,239,209 245,225,195 255,235,205 255,236,204 255,239,207 255,246,211 255,247,212 255,246,211 255,245,209 255,242,210 255,243,211 255,240,209 255,239,204 116,118,143 95,112,132 116,127,156 52,63,94 56,65,90 50,57,82 92,102,147 150,166,214 137,145,191 223,227,212 218,221,201 179,177,185 137,145,191 255,255,255 163,168,194 139,146,160 91,92,113 196,199,221 138,156,221 131,147,213 131,143,205 159,162,180 249,248,241 251,250,243 242,243,235 255,255,248 255,255,246 241,243,228 223,225,208 225,228,208
84,95,126 88,97,120 48,58,92 35,44,83 119,130,157 85,96,123 91,102,131 112,123,152 128,139,168 132,143,172 98,109,138 102,113,142 97,108,137 97,108,137 26,35,74 64,73,112 61,69,115 78,87,126 100,111,142 43,52,93 14,25,63 101,117,153 99,117,155 84,102,140 96,114,152 89,107,147 91,109,147 98,116,156 92,110,146 92,110,146 84,102,138 108,143,77 72,97,50 90,112,71 59,76,48 37,53,34 42,57,41 60,75,78 124,137,165 128,144,171 123,140,160 127,144,164 128,144,169 64,76,98 255,254,240 255,250,236 255,249,238 252,238,220 255,250,217 255,249,217 255,247,213 255,247,221 120,129,99 89,104,76 54,65,52 116,114,124 123,120,137 124,121,136 123,120,135 123,120,137 125,119,124 255,243,213 255,247,220 255,234,207 255,240,213 255,245,218 255,237,210 255,242,215 255,239,212 255,234,207 255,239,212 255,239,207 255,241,209 255,238,211 255,244,217 255,241,211 255,252,222 255,243,213 252,232,202 255,236,204 246,226,194 255,239,207 254,234,202 254,234,202 245,225,193 251,231,199 253,233,201 251,231,199 255,241,209 255,246,214 255,245,213 255,254,222 255,245,210 255,252,216 255,246,211 255,241,206 255,241,208 252,236,203 112,114,141 92,111,132 84,97,123 50,61,90 74,80,101 65,73,101 163,178,223 148,164,214 140,148,194 224,225,213 220,223,203 237,239,224 126,136,181 255,255,255 184,188,201 238,243,253 111,113,127 204,207,216 138,156,223 130,148,215 125,138,205 146,152,171 255,255,252 255,255,250 255,255,251 255,255,251 246,247,239 242,243,231 237,239,222 215,217,200
