34,23,18 35,32,19 31,30,19 48,39,22 68,49,37 101,74,56 237,191,173 51,42,38 61,47,33 78,39,36 213,172,172 233,179,170 216,174,181 250,185,166 255,188,161 255,190,160 255,189,168 249,191,165 233,183,170 97,71,59 201,153,137 64,38,24 62,35,28 78,44,24 67,60,19 60,44,27 58,51,35 82,44,34 135,120,100 100,81,58 35,39,22 90,79,46 165,138,120 65,48,22 53,37,20 47,35,25 255,219,172 232,203,168 249,203,173 225,174,148 255,195,174 211,154,123 61,39,19 94,49,26 238,189,167 197,162,149 66,37,31 87,52,39 48,41,39 32,31,22 55,39,26 32,30,26 32,27,24 30,29,20 37,38,26 36,39,27 74,66,55 29,30,22 38,37,30 46,52,43 52,46,39 39,38,31 30,33,25 37,42,36
39,21,16 40,24,22 36,23,20 76,68,44 60,42,37 172,127,106 239,193,177 216,163,149 122,81,81 220,175,181 193,159,157 227,180,189 171,146,169 245,183,172 205,142,118 255,192,168 112,69,50 255,194,162 242,187,176 242,181,176 174,138,120 107,82,54 63,35,24 47,28,16 199,173,150 40,29,12 206,159,138 177,133,107 62,50,20 67,47,17 117,99,78 65,55,15 234,201,174 131,93,72 45,32,27 106,82,56 60,39,16 115,81,47 239,188,153 254,197,168 255,209,169 214,161,138 42,37,23 66,36,21 228,191,167 44,41,26 143,109,91 58,38,20 30,29,20 39,35,27 49,36,31 83,79,69 45,35,34 121,115,108 33,39,26 34,34,29 30,33,23 27,30,20 66,53,50 79,63,57 66,54,42 32,38,29 36,39,31 39,45,34
52,36,30 43,35,24 68,62,53 66,40,28 42,35,19 126,97,73 72,48,26 195,159,153 241,186,175 193,155,157 115,95,86 114,88,92 221,179,184 247,188,160 255,210,174 255,205,167 255,202,168 225,175,142 255,194,164 255,196,167 181,133,104 135,82,57 98,75,44 51,35,22 54,34,25 49,31,28 40,29,26 43,41,21 66,49,21 62,48,19 67,50,24 55,37,16 50,31,15 53,37,24 244,208,179 71,56,36 110,84,59 255,202,164 246,196,154 73,54,31 203,157,131 198,164,130 70,54,41 36,25,18 121,95,81 55,36,22 36,27,19 50,46,38 54,46,35 52,43,37 69,66,53 39,40,32 32,39,34 29,30,20 47,48,38 103,101,97 27,30,22 36,36,31 68,69,59 34,40,31 54,56,41 44,43,36 40,41,33 27,29,24
44,43,34 57,41,37 34,29,26 59,38,36 55,36,20 63,53,29 77,56,31 213,160,148 226,175,165 217,164,150 202,161,141 255,202,173 236,165,123 255,216,159 255,200,144 144,98,59 131,92,53 235,162,130 195,150,117 167,127,93 255,192,160 108,70,35 70,59,13 112,80,50 167,124,105 72,46,25 61,40,29 59,44,33 51,30,17 48,32,17 59,43,26 50,31,19 53,30,15 176,142,122 42,40,18 115,96,69 59,44,24 72,60,32 174,154,134 254,204,171 58,50,28 54,32,24 62,33,11 225,169,75 47,33,17 52,50,48 31,32,22 37,36,27 32,22,21 37,33,27 39,42,34 25,28,20 28,31,23 27,26,19 35,29,24 31,32,22 28,31,23 37,43,30 34,40,29 36,37,25 53,54,44 44,45,37 42,45,37 39,41,36
45,25,16 88,67,54 88,63,46 226,189,147 207,161,133 164,118,100 157,99,73 94,58,36 153,103,88 250,180,156 127,73,55 235,177,151 78,38,29 255,207,167 255,201,156 184,133,94 94,72,23 232,175,146 198,143,112 217,173,135 202,141,109 91,74,37 94,60,28 76,57,30 77,60,25 74,59,23 85,74,28 71,59,18 69,48,23 82,55,37 59,38,25 225,166,149 126,97,77 122,89,64 216,156,131 59,41,20 68,49,37 67,46,33 47,35,5 138,70,50 156,85,59 161,91,67 144,72,37 195,84,10 161,96,73 39,23,10 34,35,27 33,39,30 32,31,22 39,40,32 44,45,37 37,40,30 23,24,16 42,33,27 43,37,30 25,28,20 56,59,49 34,33,24 59,60,48 29,32,24 49,51,46 49,51,46 55,57,52 31,31,28
82,51,43 60,32,23 166,126,90 88,59,39 133,96,43 255,223,175 91,66,36 249,180,144 246,178,142 147,104,69 126,63,43 78,43,30 255,220,172 255,219,180 255,213,178 187,141,123 74,57,20 81,66,30 66,51,13 144,122,84 81,64,25 90,68,32 135,106,75 215,185,157 75,60,22 70,57,23 68,50,18 65,54,10 62,50,20 79,58,31 121,96,77 89,54,41 85,53,39 81,58,43 255,203,172 63,50,18 46,38,14 42,35,15 130,64,48 100,50,37 88,45,30 90,47,30 85,43,30 214,115,33 171,102,48 102,66,44 30,33,23 59,50,42 57,63,50 38,39,31 37,38,30 29,30,22 36,30,25 28,27,20 33,34,24 31,34,24 27,28,20 42,38,28 45,39,32 34,40,31 90,89,82 36,39,31 43,54,43 58,59,49
169,126,91 123,87,69 63,32,20 66,35,12 207,150,90 170,118,70 237,195,143 255,225,164 249,192,134 165,105,62 228,180,151 255,216,159 255,225,163 255,222,167 255,218,171 172,138,95 159,124,97 83,64,25 125,96,61 75,56,21 118,91,57 100,73,39 228,181,147 109,92,55 126,90,61 62,44,14 81,63,31 69,59,17 70,64,18 142,127,89 215,167,151 159,126,126 181,141,134 219,177,166 160,103,104 151,113,105 59,48,31 96,62,40 90,47,32 134,68,36 177,114,83 78,41,26 94,48,30 139,79,56 107,57,26 88,50,31 54,48,39 37,31,22 58,37,33 32,31,24 65,59,50 35,31,25 57,51,46 33,34,26 27,28,18 31,32,24 31,31,28 60,47,40 85,72,67 42,44,39 37,36,27 53,56,46 37,40,30 42,27,18
106,58,40 90,52,33 201,158,141 77,45,29 96,57,29 247,182,120 255,225,170 255,223,166 154,108,82 149,96,71 255,227,170 255,226,163 255,227,157 255,227,164 180,143,90 255,227,184 107,77,35 85,75,24 216,177,138 186,147,115 81,67,22 120,103,56 172,145,109 72,57,17 79,57,23 127,108,73 210,176,154 212,162,129 217,156,122 134,103,66 218,171,137 132,95,69 194,148,132 122,90,85 105,85,97 107,116,118 47,43,35 99,58,42 90,40,27 255,165,105 255,158,104 151,84,57 85,44,28 130,74,52 99,52,31 91,49,36 95,54,36 65,67,52 40,29,26 41,36,35 46,35,42 43,30,25 41,36,33 34,35,25 34,30,22 32,35,25 33,38,34 58,62,64 152,146,178 33,31,39 39,37,33 45,33,35 62,60,56 44,42,38
255,192,159 104,51,28 102,56,38 94,48,32 65,35,20 255,217,175 255,192,157 190,127,103 162,105,74 255,218,168 255,218,166 255,222,167 255,222,172 232,186,145 234,192,140 142,115,68 194,152,112 132,86,45 208,178,136 182,137,91 155,128,94 129,97,53 127,99,72 179,152,116 73,55,25 216,182,148 62,50,13 241,200,153 255,219,161 204,157,123 211,154,114 196,157,129 153,126,110 141,110,98 54,39,28 50,44,49 60,59,48 59,51,40 219,127,76 180,91,62 246,145,102 214,131,93 117,64,48 85,44,28 85,43,30 91,47,35 90,45,38 109,96,89 156,128,130 38,27,34 100,89,98 72,60,72 133,126,138 34,29,28 52,52,47 29,30,20 36,37,40 128,129,148 165,164,208 39,36,51 48,46,58 117,114,131 34,33,36 56,59,49
255,203,175 220,155,134 226,168,144 122,68,48 104,55,35 98,55,36 76,38,19 80,42,36 217,153,125 255,211,164 255,211,162 255,207,169 255,202,165 110,82,44 100,80,34 197,156,111 250,207,172 167,130,90 151,113,78 71,61,21 206,157,106 207,184,144 193,159,118 93,66,34 117,97,51 151,134,99 115,80,42 255,229,172 255,216,154 250,197,152 71,57,28 255,230,196 32,40,28 31,39,27 61,78,54 46,75,47 48,67,47 171,123,80 255,149,90 226,139,98 212,128,95 186,111,80 105,61,51 81,42,28 73,37,27 69,36,27 67,39,30 48,43,70 58,55,59 42,37,36 70,69,86 79,78,95 66,66,61 52,52,47 41,43,38 31,32,20 30,29,32 40,37,43 68,63,81 48,41,41 83,80,97 119,116,133 47,46,49 35,33,29
