255,240,199 240,214,173 252,224,184 132,175,206 75,147,232 177,231,255 69,144,228 65,137,215 51,125,198 50,124,197 47,120,193 51,121,195 55,122,193 57,127,199 54,127,200 56,130,203 60,130,200 64,133,212 115,172,239 81,152,240 149,141,128 235,209,170 208,182,143 219,196,156 235,209,168 255,237,196 232,214,172 247,229,187 160,149,142 148,139,135 148,138,139 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,199 255,239,198 255,241,197 255,238,205 253,224,189 255,232,193 255,238,198 255,238,198 255,245,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,98 127,120,118 140,133,136 134,128,135 136,130,135 152,146,151 255,238,194 255,239,194 255,246,201 255,246,201 255,248,202 255,246,200 255,249,203 255,245,199 255,243,197 255,240,195 255,247,200 255,247,200 255,241,195 255,240,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,245,198 255,249,202 255,249,204 255,246,201 255,246,202 255,247,201 255,241,192 255,238,191
233,207,166 243,217,176 244,219,173 92,145,207 72,140,226 140,190,246 65,141,218 62,135,211 51,125,196 48,122,195 47,117,191 50,120,194 54,124,196 56,126,200 54,127,200 57,130,203 61,131,203 64,133,210 84,146,216 82,156,247 184,168,135 237,211,172 249,223,184 227,204,164 228,202,161 239,213,172 246,220,181 243,217,178 157,146,139 144,135,131 143,133,134 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,244,208 255,238,194 255,244,212 255,242,209 255,241,206 255,240,201 255,235,194 255,240,199 255,244,204 255,243,203 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,117 139,132,135 139,133,140 135,129,134 157,151,156 255,239,195 255,239,191 255,246,198 255,249,203 255,243,197 255,238,192 255,241,195 255,252,206 255,235,190 255,244,199 255,238,191 255,248,201 255,242,196 255,246,201 255,248,203 255,248,203 123,110,103 122,111,108 116,104,94 109,98,93 116,104,94 210,192,171 255,244,199 255,240,195 255,245,202 255,244,201 255,240,195 255,240,193 255,237,190 255,242,195 255,246,199 255,249,202 255,244,198 255,240,191 255,239,188 255,246,196
251,225,184 245,219,178 232,202,158 67,139,220 70,142,227 85,137,195 66,133,208 57,130,206 50,123,196 48,120,196 45,115,189 50,120,192 55,122,195 54,124,196 56,126,198 58,128,200 58,128,202 62,129,204 76,137,212 82,153,243 205,189,147 238,212,173 229,203,164 231,208,168 237,211,170 250,224,183 249,224,180 250,225,181 153,142,135 144,137,135 139,132,130 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,248,212 255,246,211 255,241,201 255,243,203 255,246,206 255,246,206 255,242,202 255,240,199 255,241,200 255,241,202 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 109,100,94 131,122,118 137,134,140 134,131,137 136,129,139 159,154,156 255,242,197 255,246,204 255,248,206 255,249,209 255,245,204 255,243,199 255,243,199 255,236,192 255,241,196 255,238,193 255,239,192 255,238,191 255,242,194 255,248,200 255,249,203 255,255,209 133,118,109 124,111,108 121,109,99 111,98,93 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,245,195 255,232,188 255,241,197 255,241,196 255,249,204 255,247,202 255,242,195 255,242,192 255,245,195
237,211,170 243,217,176 229,209,191 65,134,211 74,138,217 70,126,198 61,131,203 54,124,198 51,121,193 48,115,190 45,115,189 46,116,188 49,119,191 49,119,191 55,122,195 54,124,194 54,124,196 73,135,205 74,132,206 77,149,234 220,199,156 242,216,177 230,204,165 221,198,158 224,198,157 226,200,159 253,228,184 253,228,184 152,141,134 142,135,133 140,133,131 136,129,129 132,125,128 132,125,128 126,124,122 129,127,125 130,129,132 167,162,159 255,246,209 255,242,202 255,243,198 255,242,197 255,239,198 255,240,199 255,241,201 255,234,193 255,233,192 255,241,205 255,240,196 255,239,193 148,132,126 129,119,118 123,113,112 118,109,103 109,100,94 130,121,117 131,128,134 132,129,135 134,127,137 149,144,146 255,247,202 255,247,205 255,245,203 255,243,201 255,244,203 255,238,194 255,239,196 255,239,196 255,244,199 255,242,197 255,244,197 255,242,195 255,246,198 255,249,201 255,247,201 255,250,204 140,125,116 126,113,110 123,111,101 112,99,94 116,104,92 126,108,103 255,242,196 255,239,191 255,239,193 255,237,192 255,240,195 255,247,197 255,248,202 255,237,191 255,241,196 255,251,206 255,248,201 255,253,200 255,253,202 255,252,204
249,223,182 239,213,172 189,205,214 69,136,207 83,133,189 61,127,207 61,127,205 54,121,194 50,120,192 45,115,187 46,113,186 48,115,188 47,115,183 66,117,189 57,117,197 52,125,196 52,122,192 90,147,210 73,135,210 79,151,236 229,201,161 238,212,171 244,218,177 238,212,173 233,207,168 237,211,172 232,206,165 255,237,196 146,137,131 138,133,132 134,132,130 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 132,129,133 174,164,163 255,237,193 255,252,208 255,247,206 255,244,203 255,241,200 255,245,203 255,241,198 255,237,198 255,232,193 255,239,199 255,236,190 255,238,190 145,133,123 131,120,117 124,114,113 118,109,103 113,104,98 125,116,112 131,128,134 129,126,132 130,127,133 143,140,146 255,240,197 255,243,199 255,243,199 255,248,209 255,238,190 255,240,193 255,240,195 255,244,199 255,245,199 255,244,197 255,245,193 255,246,196 255,248,201 255,243,195 255,248,201 255,250,204 157,141,128 122,113,109 124,112,102 107,98,94 116,104,94 121,107,107 255,247,204 255,241,194 255,247,207 255,250,205 255,252,212 255,252,212 255,252,210 255,252,212 255,252,210 255,251,214 255,254,211 255,247,205 255,254,212 255,254,210
237,214,172 241,218,176 160,197,244 71,141,213 151,189,231 60,127,202 58,125,200 54,121,194 47,117,189 46,116,188 43,113,183 42,112,182 54,113,182 241,255,255 115,155,217 54,124,194 53,120,195 112,164,229 68,135,208 77,148,238 237,216,173 220,197,155 229,203,162 238,212,171 243,217,176 235,209,168 235,210,164 242,217,171 145,135,134 134,127,130 132,127,129 127,124,128 130,128,129 130,128,129 126,123,127 129,126,130 130,127,131 167,158,154 255,239,190 255,238,193 255,245,207 255,243,205 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 110,101,97 124,115,111 133,125,133 132,124,132 132,124,130 144,136,142 255,239,198 255,244,199 255,242,192 255,241,196 255,241,194 255,238,191 255,240,194 255,243,197 255,250,203 255,248,202 255,237,190 255,249,197 255,247,200 255,247,201 255,250,205 255,253,208 171,153,132 118,107,104 125,112,105 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,231,187 255,243,195 255,249,204 255,252,210 255,252,210 255,253,211 255,252,212 255,252,212 255,252,212
228,205,163 234,211,169 110,165,242 70,133,217 223,254,255 54,123,200 54,121,196 52,119,192 46,116,190 42,112,184 39,109,181 51,110,181 252,255,255 250,255,255 239,255,255 59,119,185 52,119,190 143,193,251 67,137,209 76,147,237 224,202,153 228,203,159 250,224,183 243,217,176 249,224,178 255,239,193 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,199 255,241,198 255,239,196 255,230,191 255,230,186 255,233,188 255,230,183 255,237,190 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 127,118,114 130,123,126 134,127,130 134,126,132 136,128,134 255,246,205 255,240,195 255,239,189 255,249,203 255,248,201 255,242,195 255,241,195 255,245,199 255,248,203 255,246,200 255,244,197 255,238,191 255,245,198 255,248,202 255,240,195 255,249,204 217,200,174 119,108,105 125,112,105 118,106,96 117,104,99 119,106,101 252,234,204 255,246,209 255,249,207 255,253,206 255,253,206 255,254,208 255,254,206 255,253,208 255,249,204 255,240,195 255,241,191 255,239,195 255,245,201 255,247,202
218,193,149 241,218,176 80,140,220 70,138,222 177,218,255 56,126,198 50,120,192 49,116,191 43,116,189 37,110,183 50,108,186 247,255,255 101,125,154 255,252,255 237,255,255 49,115,184 47,117,189 180,224,255 65,135,209 70,142,227 232,207,159 232,205,158 243,215,175 243,217,176 249,224,180 255,234,190 242,216,175 233,206,170 143,134,130 133,128,130 129,127,128 127,125,126 126,126,126 128,123,125 127,124,128 129,126,130 130,127,131 195,186,178 255,241,197 255,238,193 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 121,112,106 116,107,101 124,115,107 130,120,124 136,126,130 136,126,127 139,129,130 255,246,200 255,240,193 255,238,191 255,242,194 255,245,201 255,248,203 255,247,203 255,250,208 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,250,206 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 121,109,99 255,252,225 255,251,206 255,249,199 255,246,196 255,247,197 255,251,210 255,246,206 255,240,195 255,239,194 255,238,193 255,232,186 255,239,192 255,240,192 255,242,195
221,200,157 239,214,170 68,134,203 69,142,215 88,151,216 56,123,196 51,121,193 46,116,190 43,112,191 37,107,181 255,255,255 255,252,250 43,106,176 231,255,255 47,115,181 44,117,190 45,115,189 215,249,255 67,134,209 65,137,218 234,207,162 220,192,154 231,203,163 247,221,180 253,228,182 252,227,181 240,214,175 236,210,171 148,139,135 133,128,130 130,130,130 133,126,129 133,126,129 128,123,125 130,127,131 125,122,126 132,129,133 219,210,202 255,240,196 255,239,194 255,239,199 255,239,199 255,237,199 255,232,194 255,239,192 255,241,197 255,243,197 255,240,195 255,234,183 255,239,193 139,127,117 128,117,112 124,113,106 123,114,108 115,106,100 120,111,105 128,116,118 135,123,123 134,124,125 141,131,132 255,248,201 255,236,188 255,236,188 255,242,201 255,242,196 255,232,186 255,247,205 255,248,206 255,250,204 255,240,194 255,236,182 255,234,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 117,105,95 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,248,194 255,249,192 255,239,189 255,231,186 255,238,191 255,239,187 255,237,190 255,234,183 255,242,192 255,241,191 255,238,187
219,197,159 227,210,163 65,127,197 66,139,212 52,124,202 53,123,197 52,119,194 43,116,189 37,114,186 52,110,184 255,253,255 255,255,247 39,105,172 40,102,175 42,114,190 43,116,189 41,114,187 237,255,255 69,131,208 59,129,201 248,217,180 231,203,163 232,204,164 242,216,175 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 135,130,132 128,128,128 130,123,126 127,120,123 125,120,122 127,124,128 126,123,127 129,126,130 222,213,205 255,239,195 255,234,189 255,236,196 255,239,199 255,240,200 255,239,199 255,236,196 255,243,197 255,244,205 255,237,197 255,233,182 255,236,190 139,127,117 124,113,108 125,114,107 123,114,108 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,241,194 255,242,196 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,245,197 255,244,199 255,239,191 224,198,159 187,161,122 168,142,103 168,142,103 166,144,106 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,234,187 255,238,193 255,239,188 255,238,187 255,243,191 255,237,184
