128,118,122 106,96,100 97,148,236 98,146,235 99,147,236 100,148,237 101,149,238 102,150,241 101,147,237 103,154,246 103,154,255 99,152,255 104,165,255 110,162,255 118,166,255 134,182,250 171,207,255 180,209,255 129,155,201 98,130,170 49,64,80 45,44,47 122,112,113 191,177,148 250,227,187 229,208,167 233,210,168 233,209,172 229,202,159 116,186,255 134,186,255 146,186,255 151,189,251 143,183,245 135,173,247 144,177,248 159,192,252 185,213,255 175,210,255 153,193,255 149,187,245 156,196,255 157,197,255 155,193,255 146,184,246 145,186,250 162,191,250 178,206,255 182,210,255 190,218,255 184,216,255 121,181,255 136,184,255 127,185,255 153,187,255 149,184,245 177,206,253 157,190,252 171,203,255 173,207,255 152,198,255 122,180,255 114,164,255 115,162,249
124,114,118 117,107,111 99,148,234 101,149,238 104,151,249 105,153,242 135,179,255 163,203,255 138,188,255 116,173,255 116,176,255 112,169,255 103,153,252 106,154,245 108,156,245 107,153,245 108,152,246 108,152,246 109,153,245 118,162,238 126,174,252 164,198,255 133,130,115 184,170,143 221,198,158 215,194,153 255,234,192 255,232,195 230,207,176 127,186,255 151,189,255 167,203,255 168,199,255 160,190,251 161,194,254 155,191,245 161,194,254 163,197,254 171,203,254 150,201,255 132,190,255 135,184,255 144,183,248 144,181,248 149,187,249 161,194,254 164,201,250 162,196,251 159,193,248 164,198,253 167,205,255 152,207,255 137,190,255 174,212,255 196,222,255 198,224,255 202,225,255 215,232,255 230,238,255 215,232,255 181,212,255 159,198,255 136,179,255 124,169,255
151,140,137 114,102,107 110,151,246 107,155,246 107,155,248 106,154,247 107,153,247 111,155,247 112,158,248 109,158,244 111,159,250 111,159,250 111,159,248 114,162,251 118,166,255 120,168,255 122,171,255 124,171,255 127,176,255 134,180,255 144,182,254 154,192,250 164,148,131 209,191,161 228,201,165 190,160,116 241,200,143 253,226,190 224,215,196 141,192,255 136,192,255 141,185,255 140,182,255 149,180,252 147,181,249 138,178,249 134,177,247 140,179,246 157,192,255 183,214,255 192,218,255 171,206,255 161,201,251 148,182,250 139,179,248 141,177,247 147,184,249 146,183,248 151,181,244 167,197,255 178,213,255 178,215,255 191,216,255 195,221,255 194,220,255 176,201,254 165,195,249 173,201,253 170,198,248 192,214,255 193,219,255 200,226,255 193,219,255 194,219,255
147,134,129 109,97,99 118,158,247 116,164,253 126,174,254 171,206,255 168,204,255 124,171,255 116,167,255 115,163,252 109,157,246 111,159,248 113,161,250 126,174,255 156,193,255 142,187,255 143,184,250 146,187,253 152,190,248 155,191,245 156,192,248 137,175,235 169,155,128 195,175,145 189,139,93 123,95,55 196,148,105 255,218,174 219,222,233 150,201,255 172,211,255 178,212,255 188,221,255 190,222,255 182,216,255 178,211,255 165,202,251 168,204,255 155,190,251 143,182,247 142,179,244 142,179,244 148,182,248 142,179,246 141,178,245 144,180,250 142,180,242 153,188,249 161,200,253 181,214,255 184,210,254 169,199,251 173,203,253 182,213,255 166,201,251 156,189,253 155,183,247 156,190,247 156,189,253 176,207,254 178,207,252 178,211,255 173,208,255 173,209,254
148,134,120 114,103,112 125,186,255 146,197,255 159,199,255 92,105,133 164,195,251 165,204,255 149,190,255 152,190,250 151,190,255 158,196,255 142,189,255 131,188,255 158,196,255 152,192,254 165,199,254 175,204,255 167,199,250 172,202,255 170,198,248 140,124,118 122,62,37 134,77,37 209,131,83 101,55,27 111,60,25 158,82,42 210,211,232 175,204,251 172,202,252 146,190,253 163,198,255 165,201,255 152,186,243 162,199,248 171,206,255 164,201,252 158,193,252 142,179,246 132,175,245 133,178,247 137,177,248 144,181,248 133,185,255 128,178,255 128,176,255 131,179,249 150,178,230 156,182,230 151,185,240 149,185,239 124,114,113 152,143,135 138,181,255 139,185,255 133,185,255 132,187,255 141,191,255 141,175,241 138,177,244 141,179,241 146,179,250 147,181,249
149,133,127 106,96,97 124,170,252 173,218,255 138,176,248 61,59,71 53,52,69 48,60,84 148,160,193 179,210,255 190,220,255 193,220,255 195,224,255 183,218,255 194,219,255 192,219,255 142,199,255 141,191,255 139,192,255 170,203,255 63,66,84 166,138,109 68,37,14 87,52,27 68,30,9 60,29,10 55,26,4 107,57,26 206,127,81 170,178,226 142,181,248 138,183,254 142,179,246 146,183,248 145,182,247 147,185,247 152,190,252 136,179,249 137,180,250 135,178,248 136,179,247 135,178,250 152,190,252 171,207,255 159,201,255 146,200,255 165,206,255 168,197,254 109,106,112 157,149,138 120,113,111 101,96,98 122,111,108 154,142,130 157,141,139 141,184,255 127,195,255 156,206,255 174,209,255 177,200,254 113,106,120 121,110,105 148,174,236 162,205,255
129,113,109 107,97,98 130,146,184 168,208,255 66,74,90 55,57,73 52,51,68 63,62,79 119,108,105 134,135,154 167,203,255 165,196,252 164,199,251 163,198,248 164,199,251 175,208,254 174,204,254 183,211,255 140,199,255 164,194,246 71,73,73 109,52,21 70,37,12 79,56,41 112,80,64 97,76,51 83,63,43 49,25,3 129,61,25 171,88,50 187,217,255 152,189,255 145,184,251 141,181,252 159,197,255 157,192,255 153,196,255 126,198,255 134,192,255 167,206,255 170,207,255 180,212,255 171,206,255 165,203,255 148,202,255 145,197,255 117,137,181 100,100,110 132,126,121 149,142,126 108,100,106 108,106,107 121,111,110 113,104,98 146,138,127 125,116,110 156,147,141 148,182,250 155,188,250 90,86,95 101,94,92 111,101,91 144,130,114 127,123,136
134,121,118 96,85,94 110,107,122 156,204,255 68,69,90 50,52,68 63,62,79 66,61,79 119,106,103 117,108,104 180,211,255 185,217,255 183,214,255 182,215,255 184,217,255 186,218,255 164,208,255 150,192,251 151,193,255 91,109,137 133,118,107 97,53,27 63,36,18 141,90,64 211,129,82 225,136,80 102,66,44 77,57,37 118,59,29 148,74,38 165,195,255 167,203,255 164,199,255 163,198,255 172,207,255 178,215,255 175,210,255 183,222,255 134,195,255 149,190,255 150,189,255 159,192,255 155,192,255 168,206,255 172,202,255 120,127,150 105,103,113 110,104,109 120,109,118 146,137,133 106,101,103 113,106,109 107,97,98 114,104,103 108,99,95 104,94,95 144,133,126 135,124,117 100,95,94 103,93,94 97,83,88 98,84,89 144,128,115 134,117,109
120,110,109 104,93,100 115,111,124 146,201,255 54,56,70 51,52,71 50,52,68 55,50,66 148,135,128 127,114,109 148,151,173 170,209,255 169,205,255 171,205,255 163,204,255 157,179,220 117,117,127 107,94,89 130,117,110 63,68,74 140,125,114 69,31,10 83,52,33 100,74,49 183,115,72 242,150,88 177,120,80 75,53,33 103,51,21 140,72,36 196,175,201 158,193,254 155,193,255 150,188,255 154,194,255 155,192,255 149,193,255 148,197,255 140,202,255 138,201,255 147,200,255 159,205,255 151,199,255 156,192,246 111,109,119 103,102,105 113,110,116 150,139,136 109,107,108 159,149,148 114,104,103 124,114,113 124,113,110 105,98,96 109,99,100 100,88,93 126,113,106 155,140,131 121,110,107 100,90,94 97,87,91 111,101,100 154,141,136 194,179,157
121,112,108 118,108,109 112,104,110 172,210,255 54,60,77 49,48,65 58,57,74 72,68,79 140,129,114 134,121,116 127,110,102 176,209,255 177,212,255 153,174,211 99,83,79 98,87,84 90,75,66 105,94,91 126,114,104 64,67,78 90,88,86 91,56,31 97,67,41 99,68,47 210,113,62 255,166,103 230,142,86 233,144,92 96,48,21 119,55,29 191,180,205 160,205,255 155,200,255 148,201,255 173,213,255 165,203,255 166,207,255 163,206,255 157,201,255 169,212,255 175,212,255 176,211,255 145,166,214 109,105,114 114,109,111 108,103,105 126,118,124 123,113,114 114,109,108 129,119,120 105,97,103 107,96,103 124,113,110 96,91,90 102,92,96 99,85,90 117,106,103 143,127,121 159,138,125 104,94,93 97,85,90 124,111,108 111,104,107 114,108,103
