213,206,188 208,201,183 210,201,186 206,197,182 220,209,190 215,208,188 227,220,200 227,217,195 218,209,192 177,173,163 110,120,124 89,94,120 132,137,143 126,131,137 133,136,143 154,154,162 98,91,101 70,60,80 58,63,87 75,78,100 110,133,169 106,126,168 231,219,207 124,113,122 97,92,110 94,91,108 88,85,102 80,79,96 62,75,103 105,101,121 124,146,187 98,128,166 247,240,220 255,252,229 234,236,252 109,126,157 105,123,163 42,44,71 218,138,140 157,144,163 108,116,134 125,142,187 105,126,163 103,125,166 173,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 127,120,118 129,118,113 118,107,102 145,132,127 133,121,121 76,74,84 151,165,206 147,178,221 145,170,210 82,85,94 93,96,105 100,105,113 92,97,103 74,79,85 96,101,107 110,115,121 225,234,236 169,187,243 159,189,243 159,190,237 255,250,230 113,147,202 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 161,189,239 96,126,176 120,154,209 131,178,255 119,143,192 87,112,165 92,117,170 113,137,195 102,136,191 135,135,147 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
203,196,178 213,206,188 216,207,188 204,195,176 208,201,181 207,200,184 214,207,191 222,212,190 216,207,190 154,150,140 136,146,150 91,96,122 147,152,158 130,135,141 99,102,109 131,131,139 77,70,80 72,64,70 69,71,96 91,92,115 110,133,169 106,126,168 237,225,213 189,179,178 106,101,119 103,100,117 90,87,104 91,90,107 60,71,109 105,101,121 115,137,178 102,130,164 167,164,168 209,207,208 205,220,225 69,87,115 85,96,125 97,109,91 200,138,127 96,104,79 117,98,75 186,103,106 102,118,158 107,124,169 112,101,96 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 104,97,95 118,107,102 108,97,92 111,102,96 121,115,110 108,109,128 100,110,130 141,165,212 161,187,235 83,86,95 81,84,93 73,78,86 78,83,89 113,118,124 104,109,115 91,96,102 84,92,101 148,170,202 159,189,239 153,184,227 255,246,230 102,126,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 157,185,235 148,178,228 146,174,226 53,81,131 102,131,174 136,160,220 128,152,212 127,151,209 105,138,200 134,132,152 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
215,206,189 203,194,177 223,212,193 224,213,194 224,214,192 217,208,189 222,213,194 227,216,197 227,213,195 146,151,145 160,172,180 97,104,129 116,124,129 114,122,127 134,139,145 117,117,125 57,63,82 56,77,98 77,104,132 72,103,136 62,80,104 110,128,156 236,232,215 232,224,202 112,108,121 109,108,125 94,93,108 94,93,110 54,68,105 103,105,132 111,133,174 103,125,168 110,129,160 103,124,163 102,123,162 48,67,100 45,61,90 86,102,142 76,95,142 66,90,135 64,96,149 55,78,132 61,72,110 49,67,95 177,166,151 227,216,201 189,197,215 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,111 135,124,119 118,107,102 100,101,104 143,129,104 140,157,190 166,160,165 140,166,214 152,180,234 86,98,120 83,84,87 78,81,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,146,171 152,182,234 163,191,241 255,255,240 83,104,152 94,131,178 107,142,190 108,133,186 97,117,161 68,88,141 116,144,196 112,142,192 54,80,128 144,175,231 59,90,146 97,126,173 128,157,216 130,159,218 129,158,215 121,150,207 134,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
207,198,181 215,206,189 219,208,193 219,208,193 224,214,192 211,202,183 209,200,181 211,207,186 219,203,188 114,119,115 134,146,154 102,109,134 111,119,124 139,147,152 126,134,139 97,105,110 93,106,125 68,72,85 57,65,74 59,65,68 55,58,67 114,130,157 222,218,199 241,231,207 182,172,190 112,107,123 101,99,119 100,99,116 61,72,110 91,99,127 117,139,180 104,125,171 227,217,207 215,204,201 180,187,185 121,125,138 97,112,144 75,88,114 54,60,77 43,51,71 52,70,83 51,69,93 51,47,79 50,66,93 184,180,170 255,247,232 188,196,214 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 128,117,112 103,94,88 148,147,162 83,96,122 97,120,158 238,224,224 139,168,215 171,193,236 136,159,195 83,81,89 103,106,113 78,83,89 78,83,89 112,117,125 103,108,114 79,87,92 117,133,158 153,183,235 163,191,243 255,254,242 103,134,169 106,137,193 105,139,194 108,139,197 102,126,171 73,93,146 141,169,221 73,103,153 65,91,139 146,152,196 69,90,129 106,135,182 126,155,214 133,162,221 130,159,216 118,153,205 119,122,142 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
217,208,191 210,201,184 211,202,185 217,208,191 222,211,192 222,211,192 217,206,187 213,204,185 222,209,188 142,151,153 101,112,125 107,114,137 144,150,153 97,103,106 127,133,136 139,147,152 122,130,139 70,90,116 137,143,160 118,117,122 55,79,99 114,125,154 233,222,207 244,235,218 242,233,216 105,97,114 108,106,128 98,99,120 75,91,116 76,87,116 115,137,180 108,129,166 223,214,197 230,221,204 244,237,217 245,238,218 112,130,170 215,208,192 106,95,102 88,88,100 77,78,97 49,58,83 53,59,87 99,110,141 115,134,167 103,129,166 99,133,170 106,131,171 121,136,168 144,144,154 167,153,137 129,114,105 124,113,106 139,128,123 121,119,127 236,238,233 235,236,224 112,141,186 255,248,246 144,169,222 254,255,255 151,182,229 102,109,121 107,106,111 73,78,104 90,112,153 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 110,142,195 94,114,158 161,108,134 128,127,130 177,180,200 112,94,89 186,142,141 166,118,114 105,128,151 175,152,194 123,150,209 119,145,193 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 42,50,70 41,47,68 41,47,64
222,211,194 215,208,190 214,205,188 208,199,182 215,204,185 226,215,196 223,212,193 221,212,193 211,200,181 152,163,164 86,97,110 103,111,129 107,112,118 126,134,139 140,148,153 111,116,122 114,115,120 101,121,149 146,140,145 187,184,188 85,107,139 114,122,154 234,220,202 232,223,206 217,208,189 167,159,148 107,106,123 101,99,119 96,97,120 152,177,217 117,137,179 107,133,170 228,219,200 237,228,209 241,234,214 251,244,224 115,133,173 234,225,208 224,215,198 226,219,199 215,208,192 86,95,108 79,79,105 242,228,203 227,219,208 176,174,172 115,137,180 108,129,168 106,124,164 134,136,152 141,130,113 121,111,115 109,100,94 116,109,109 109,115,118 162,161,150 190,193,173 112,124,146 254,255,255 114,143,200 93,119,165 53,117,196 63,127,217 57,134,233 58,133,228 61,136,229 58,133,226 94,103,114 111,116,124 78,93,109 150,182,233 152,181,238 255,253,241 111,119,135 96,125,182 111,140,197 125,136,174 184,132,142 227,135,152 160,74,73 192,138,147 190,126,129 155,95,97 218,108,118 195,102,111 133,85,99 82,96,144 97,115,171 107,130,186 111,122,160 52,65,93 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
212,201,184 207,200,182 214,205,188 215,206,189 224,213,194 224,213,194 224,213,194 216,207,188 208,197,178 132,142,148 81,91,107 103,111,129 137,142,148 119,124,130 102,107,113 124,127,134 136,144,153 81,107,142 72,90,128 234,239,235 101,119,157 127,129,156 233,222,205 225,216,199 242,229,208 216,207,180 105,102,119 99,97,119 106,104,126 133,159,196 112,132,174 105,130,170 239,230,211 243,234,215 254,247,227 240,233,213 117,135,175 241,232,213 251,240,221 248,239,220 249,243,218 140,146,167 118,121,143 234,225,206 246,230,199 255,239,213 182,188,216 120,145,187 238,216,198 149,138,119 167,160,142 118,113,131 76,112,168 43,100,183 217,222,216 240,239,228 249,250,238 213,215,215 39,75,129 66,131,216 45,118,214 41,113,212 53,127,218 44,123,212 55,130,223 58,133,226 62,133,225 100,105,111 77,82,90 95,105,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,147 61,84,120 172,131,131 120,94,84 124,94,77 186,95,103 154,103,104 218,119,127 153,113,108 169,118,108 76,96,82 46,64,79 40,59,92 81,86,112 103,99,112 110,104,125 52,63,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
215,204,185 212,201,182 213,202,183 222,211,192 217,206,187 210,199,180 209,198,179 220,210,188 214,205,188 114,126,132 86,96,112 99,107,125 109,117,122 130,135,143 139,144,152 121,127,130 102,112,118 60,81,118 90,100,120 255,255,244 115,136,175 147,150,172 231,220,203 246,235,216 238,225,202 227,214,191 163,156,159 95,101,120 108,106,126 144,159,191 116,138,179 107,130,166 240,232,221 255,250,233 239,230,213 242,233,225 114,140,175 230,223,205 248,241,223 230,221,202 247,244,220 149,157,185 128,135,149 253,236,210 239,226,194 255,237,212 184,195,222 118,139,185 225,220,206 147,132,112 49,130,223 57,136,225 56,127,215 32,71,126 131,126,125 254,248,241 235,235,219 207,207,193 97,114,159 65,132,221 60,136,226 56,137,228 52,130,222 34,105,193 35,109,196 48,122,209 52,122,212 80,92,100 105,113,120 91,99,108 157,189,240 154,184,238 255,249,227 137,148,159 102,132,184 107,131,178 124,99,122 107,92,112 61,78,123 61,63,104 63,88,141 55,86,121 49,76,106 67,86,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 54,66,88 87,84,90 77,74,80 74,71,75 67,64,68 73,70,74
226,215,196 215,204,185 216,205,186 211,200,181 219,208,189 220,209,190 215,204,185 212,205,187 226,224,204 118,132,142 97,109,131 121,123,148 50,54,67 77,81,94 98,103,113 114,120,123 135,134,149 138,156,184 80,86,87 209,212,204 112,138,173 150,151,172 228,214,196 238,229,210 246,236,214 236,226,204 235,228,212 93,95,109 129,122,136 173,191,204 103,125,166 109,131,172 127,137,173 206,214,232 250,250,245 234,239,219 112,131,164 253,238,229 229,215,199 244,242,220 255,250,234 151,155,186 131,136,144 250,234,217 252,235,211 253,238,216 175,186,215 113,133,177 209,193,160 204,171,146 52,134,227 51,126,221 54,135,226 214,209,211 70,84,123 79,96,139 102,121,172 91,115,173 237,226,221 44,87,128 58,127,227 54,129,222 51,129,221 57,135,227 57,133,221 60,134,223 74,132,210 40,49,72 91,99,106 88,96,105 153,185,234 152,182,234 255,249,226 238,234,215 116,113,128 101,97,121 67,89,130 68,92,141 73,114,178 71,106,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 249,255,255 255,255,239 255,254,236 153,148,136 91,85,90 76,73,79 77,74,78 75,72,76 77,71,78
224,213,194 220,209,190 216,205,186 208,197,178 215,204,185 215,204,185 219,208,189 203,194,175 188,187,178 133,148,151 98,110,134 163,168,194 65,75,95 63,69,97 49,57,85 51,60,85 69,79,99 77,116,142 77,103,120 96,111,125 113,134,171 166,164,184 239,224,204 229,220,201 226,216,194 233,223,201 234,222,212 163,166,177 255,255,236 118,133,167 94,117,151 103,125,168 107,123,173 101,127,160 101,126,166 103,124,163 98,124,168 118,127,168 130,138,166 193,188,187 245,246,223 132,145,171 140,143,150 233,222,203 242,229,208 245,232,211 175,188,218 111,131,175 181,164,140 90,107,127 48,118,206 56,128,211 67,97,151 188,187,178 114,143,190 168,201,247 170,207,255 175,208,254 103,122,155 182,190,197 45,115,205 45,108,196 47,118,203 50,120,210 53,123,218 53,126,220 75,128,204 25,38,64 98,106,113 145,153,162 156,188,237 151,181,233 255,250,229 238,231,213 211,204,204 203,197,192 159,189,229 116,144,180 57,76,107 66,73,98 87,84,101 84,83,100 88,83,101 88,83,101 62,73,115 68,83,115 148,179,224 228,235,249 255,253,242 255,252,244 255,252,240 100,95,97 92,89,95 93,87,94 88,82,89 86,80,87
