213,206,188 209,202,184 210,203,185 211,202,187 206,197,182 211,200,181 224,213,194 215,208,188 227,220,200 233,223,201 224,214,192 217,208,191 177,173,163 106,116,122 101,110,123 124,132,137 132,137,143 114,119,125 123,128,134 136,139,146 154,154,162 159,157,165 70,61,74 70,59,82 58,63,87 80,82,107 122,121,124 110,133,169 106,126,168 238,227,210 215,204,197 110,104,125 97,92,110 97,94,111 91,86,104 88,85,102 80,79,96 31,44,70 78,76,98 105,107,134 124,146,187 110,128,168 101,118,151 254,247,227 255,252,229 255,248,230 125,143,183 104,122,162 105,123,163 94,115,150 66,47,61 204,124,126 157,144,163 206,131,131 125,147,179 107,128,174 105,126,163 103,124,159 98,121,155 220,209,204 248,237,218 230,223,205 126,150,197 113,139,176 169,160,154 230,221,206 158,144,130 154,145,130 129,120,112 129,122,120 126,119,117 126,115,110 118,107,102 141,128,123 138,125,120 129,117,117 76,74,84 92,118,162 121,147,182 143,174,217 145,170,210 101,108,122 98,101,110 92,95,104 100,105,113 86,91,99 107,112,118 75,80,86 96,101,107 106,111,117 115,122,134 250,255,255 169,187,243 167,200,246 167,196,253 196,193,197 255,250,230 144,150,167 99,130,186 116,146,198 108,138,190 117,146,214 99,127,163 109,133,178 60,84,129 133,158,209 101,126,177 152,180,230 96,126,176 105,130,181 130,171,255 157,190,250 119,143,192 75,96,146 70,95,148 93,118,171 113,137,195 115,139,197 121,139,175 144,140,151 118,148,198 122,152,206 128,158,210 124,154,208 207,222,254 212,226,255 186,217,255 159,190,237
217,210,192 213,206,188 209,202,184 211,202,187 217,208,193 217,206,187 217,206,187 208,201,183 207,200,182 223,213,191 222,212,190 217,208,191 147,143,133 131,141,147 101,110,123 128,136,141 113,118,124 106,111,117 140,145,151 134,137,144 178,178,186 135,133,141 77,68,79 69,59,77 59,65,93 84,89,115 217,215,225 105,127,170 105,125,167 238,227,210 227,217,207 118,113,129 101,96,114 102,99,116 96,91,109 89,86,103 88,87,104 45,58,86 78,81,103 105,107,134 116,138,179 106,126,168 104,124,152 254,239,228 250,234,219 250,245,215 95,117,149 50,69,102 50,66,93 51,66,84 168,111,110 161,87,87 131,100,88 188,121,121 195,148,155 134,125,149 104,123,172 103,123,165 91,114,148 180,169,164 232,221,202 224,217,199 126,150,197 113,139,176 174,165,159 235,226,211 154,140,126 142,133,118 115,106,98 108,101,99 115,108,106 133,122,117 119,108,103 138,127,122 131,120,115 127,118,114 84,83,98 105,129,174 154,177,213 132,160,210 157,182,222 70,79,92 103,106,115 68,71,80 119,124,132 81,86,94 106,111,117 105,110,116 80,85,91 103,108,114 81,89,98 109,117,122 153,172,221 167,200,246 161,191,245 183,181,182 255,249,228 144,150,167 118,148,200 108,143,195 87,122,174 93,122,181 64,90,127 109,133,178 63,87,132 128,153,204 102,127,178 155,183,233 87,117,167 78,106,158 149,185,255 159,190,248 102,128,174 126,149,203 123,148,203 125,150,205 130,154,212 115,139,197 136,154,192 138,134,145 125,155,207 137,167,221 137,167,221 137,167,219 133,157,206 147,170,224 151,182,229 138,169,216
209,202,184 209,202,184 209,202,184 210,201,182 214,205,186 209,202,182 220,213,193 205,198,182 207,200,184 213,203,181 224,214,192 227,218,199 140,139,128 131,141,147 95,104,117 152,160,167 116,121,127 113,118,124 109,114,120 130,135,141 78,76,84 68,64,73 140,132,140 73,66,64 79,76,93 80,75,91 232,233,221 73,98,120 116,132,172 236,225,208 239,231,209 183,177,184 111,106,124 112,109,126 104,99,117 95,92,109 95,94,111 59,70,108 73,81,111 104,106,133 116,136,178 104,126,169 93,114,160 112,130,168 112,130,168 124,124,161 89,110,131 58,65,88 41,55,78 58,76,93 69,102,133 92,82,113 66,89,116 92,107,95 80,89,89 134,104,87 97,114,136 106,130,179 91,115,146 214,203,198 220,209,192 224,217,199 127,151,198 114,140,177 176,167,161 245,236,221 175,161,147 173,164,149 135,126,118 132,125,123 125,115,114 138,127,122 108,97,92 119,113,106 105,99,92 100,96,90 139,142,164 149,166,209 166,182,218 95,118,154 162,190,244 113,124,164 100,103,112 72,75,84 105,110,118 69,74,82 107,112,118 93,98,104 112,117,123 109,114,120 78,87,87 96,104,113 130,153,178 167,199,250 161,191,241 167,167,162 255,243,227 106,109,127 38,53,96 34,45,85 56,67,107 58,81,119 77,92,135 85,109,154 160,184,231 141,166,217 86,111,162 156,184,234 59,87,137 87,117,171 91,112,162 91,120,167 98,127,170 135,161,223 126,149,212 133,156,219 128,152,210 114,138,196 134,151,194 140,135,151 118,148,202 126,156,206 137,165,227 129,160,205 104,133,178 149,177,227 148,178,232 144,174,228
207,198,181 210,201,184 213,204,187 226,215,196 226,215,196 224,214,192 227,217,195 221,212,193 214,205,186 217,206,187 225,214,195 224,210,192 125,130,124 141,151,155 80,90,110 124,133,144 133,141,146 131,140,142 110,118,123 109,114,120 135,135,143 136,136,144 69,84,102 43,62,83 50,77,105 55,88,119 78,109,126 89,107,131 109,127,155 240,227,206 233,226,208 238,228,218 113,109,122 105,104,121 112,110,130 95,94,109 93,92,109 60,73,103 63,73,109 104,106,133 114,136,177 105,125,169 67,85,113 87,106,137 103,124,163 102,122,164 101,122,157 73,91,119 50,66,95 48,66,94 58,73,116 53,72,119 65,89,134 68,89,126 70,95,150 69,93,122 88,99,137 71,92,131 48,61,87 229,218,203 233,222,207 234,225,206 122,144,185 116,141,183 182,173,167 244,235,220 163,147,134 160,148,136 145,132,125 140,129,126 126,115,112 132,121,116 118,107,102 117,105,107 135,146,177 143,129,104 131,148,181 147,165,203 202,214,249 105,119,142 154,182,236 155,179,226 101,101,109 71,72,75 86,89,96 70,73,80 99,104,110 76,81,87 98,103,109 105,110,116 96,105,107 118,127,129 125,141,166 152,182,236 153,183,235 148,150,164 255,253,236 205,197,205 105,134,181 101,138,185 109,144,192 110,140,194 112,136,181 74,103,146 73,93,146 106,131,184 97,125,177 161,191,241 57,83,131 56,87,143 60,91,147 75,104,151 97,126,173 123,150,209 128,157,216 137,166,225 128,157,214 119,148,205 131,159,211 139,136,153 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 127,156,201 115,139,186 81,105,152
207,198,181 207,198,181 214,205,188 219,208,193 219,208,193 224,214,192 225,215,193 208,199,180 209,200,181 211,207,186 211,207,186 218,202,187 114,119,115 114,124,128 92,102,122 113,122,133 111,119,124 125,134,136 142,150,155 116,124,129 97,105,110 114,122,127 43,49,70 63,73,79 57,65,74 60,64,68 53,61,68 53,56,65 114,130,157 228,215,194 237,225,213 241,231,207 182,172,190 108,104,117 110,107,124 102,100,120 100,99,116 62,73,104 57,72,106 102,107,133 117,139,180 108,131,169 114,120,152 227,217,207 215,204,201 195,202,197 153,158,166 92,105,135 97,112,144 84,101,132 56,68,92 53,59,76 43,51,71 50,53,75 55,69,90 56,71,103 51,47,79 56,58,85 53,67,90 225,221,211 255,247,232 242,233,214 122,144,185 117,142,184 189,180,174 242,233,218 187,171,158 161,149,137 138,125,118 122,113,109 106,97,93 123,112,109 103,94,88 92,91,106 235,230,218 80,93,119 97,120,158 108,116,144 218,230,255 115,120,144 171,193,236 159,189,239 94,104,112 76,74,82 103,106,113 81,84,91 90,95,101 67,72,78 112,117,125 76,81,87 102,110,115 98,106,111 117,133,158 153,183,237 158,188,240 154,156,170 255,254,242 202,200,196 101,133,186 116,147,203 105,139,194 115,150,209 102,130,180 74,101,142 73,93,146 73,98,151 61,89,141 145,175,225 65,91,139 66,87,126 106,112,156 64,93,140 106,135,182 118,145,204 130,159,218 138,167,226 130,159,216 121,150,207 125,157,210 129,131,145 40,64,93 48,66,92 49,60,89 47,59,81 43,53,73 41,51,71 38,48,68 37,47,67
214,205,190 216,207,192 215,206,191 218,209,194 215,206,191 208,197,178 213,202,183 221,212,193 209,200,181 211,202,183 216,207,188 215,202,181 158,167,169 151,162,173 97,107,127 116,124,133 135,141,144 140,147,145 117,123,126 99,105,108 103,111,116 122,130,135 66,76,96 89,98,111 96,104,111 82,90,95 69,76,88 54,67,84 112,123,152 233,223,201 227,219,197 246,236,214 237,226,219 118,108,112 113,107,128 107,105,127 97,98,119 61,74,104 55,72,105 103,110,135 116,138,181 109,129,171 127,130,152 217,208,191 224,215,198 241,234,218 238,231,215 216,217,222 111,132,171 105,116,143 111,109,107 93,85,102 63,67,82 46,47,66 46,52,73 47,55,83 55,66,93 76,92,121 56,72,108 106,127,164 116,135,184 121,141,169 101,126,168 107,133,177 194,195,185 240,239,230 161,148,125 186,172,156 153,138,129 121,110,103 135,122,117 138,125,120 118,113,110 87,87,97 214,214,200 152,158,159 118,139,176 113,118,124 224,235,255 116,123,146 226,238,255 156,182,230 77,89,122 95,99,114 103,108,118 83,89,92 99,103,105 93,99,102 83,88,96 85,89,93 91,96,104 96,101,109 112,122,140 163,195,246 154,184,238 143,153,173 255,255,249 239,235,225 102,130,192 114,146,199 118,150,203 120,152,205 101,133,186 77,99,140 70,98,148 72,89,132 63,91,141 116,143,182 210,143,161 178,87,113 156,94,83 186,158,187 126,148,189 111,142,200 132,164,217 143,168,223 138,169,225 132,163,219 131,159,213 121,123,139 61,77,106 47,57,77 44,54,74 42,52,72 43,51,71 43,49,70 43,49,66 34,40,57
220,211,192 211,202,183 213,204,185 221,212,193 224,215,196 218,207,188 223,212,193 225,211,193 227,213,195 218,209,190 216,207,188 220,207,184 144,152,157 145,154,167 92,102,122 110,118,125 100,106,109 110,116,119 136,140,144 122,126,130 109,114,120 110,115,121 102,111,134 92,98,128 150,156,177 175,168,182 169,179,176 87,110,137 120,128,156 240,227,206 238,230,208 237,226,207 238,229,210 203,194,175 114,106,125 107,105,127 97,98,119 65,78,108 65,82,115 187,194,219 117,139,180 110,130,172 128,131,153 224,215,198 238,229,212 251,244,224 228,221,201 228,232,236 114,132,172 123,131,151 228,217,212 120,114,109 106,99,111 101,99,109 91,97,118 46,59,89 62,68,87 96,97,116 82,88,107 90,103,120 110,122,146 114,124,158 106,131,171 107,132,174 114,136,177 105,133,169 200,184,167 165,151,135 124,112,102 122,111,108 125,112,109 137,120,110 114,113,130 225,228,220 223,221,217 216,222,213 61,81,134 161,166,172 220,231,255 114,130,155 255,255,244 147,166,213 145,173,227 84,100,140 55,94,147 51,100,175 46,108,199 41,118,219 50,124,222 39,79,150 76,81,89 95,100,108 106,116,134 152,184,235 151,181,235 164,177,196 255,255,249 255,253,240 103,133,194 114,146,199 114,146,199 117,149,202 110,142,195 146,110,132 216,113,125 130,79,71 112,79,79 151,129,123 127,113,99 169,89,91 120,90,75 180,96,104 105,79,88 226,155,170 136,133,176 108,123,166 60,75,118 50,65,108 55,76,124 120,122,138 63,79,108 41,51,71 41,51,71 43,53,73 45,53,73 44,50,71 41,47,64 43,49,66
220,209,192 208,199,182 210,206,187 217,208,191 218,209,192 208,197,178 216,205,186 226,215,196 223,212,193 227,218,199 217,208,189 210,200,178 148,158,162 136,148,154 90,99,122 143,151,156 110,115,121 111,114,121 114,119,125 140,145,151 141,144,151 124,129,135 99,107,123 107,109,134 97,105,114 83,81,105 154,162,169 100,118,154 119,123,152 234,222,196 232,222,198 224,216,194 213,204,185 217,210,183 99,92,90 106,105,122 101,99,119 66,74,102 99,110,141 194,217,255 113,134,173 111,128,171 132,139,162 234,225,206 234,225,206 255,254,234 237,230,210 222,229,241 117,135,175 140,146,165 222,213,196 229,220,203 224,215,196 239,230,213 224,216,205 99,117,153 103,103,129 229,218,211 243,226,202 255,242,218 244,234,210 218,215,202 126,148,189 117,139,180 78,87,112 97,106,131 151,137,123 177,167,145 130,120,108 119,113,106 109,100,96 107,100,103 162,166,151 195,196,184 242,241,230 183,185,170 131,142,141 44,80,125 74,122,213 43,122,207 59,127,229 57,139,227 57,132,225 54,128,226 62,133,225 61,132,224 59,133,224 53,127,218 47,113,209 22,54,105 106,111,119 98,103,111 88,103,119 161,189,241 149,181,234 167,179,212 255,254,239 255,251,234 99,131,184 109,144,192 115,150,198 224,145,177 98,98,82 207,111,125 162,114,110 158,101,98 117,101,84 239,139,157 216,124,141 200,113,117 150,63,67 147,83,86 173,115,105 183,124,119 95,119,177 102,125,188 111,136,189 114,142,194 106,134,188 117,120,142 49,63,86 40,45,53 36,36,46 28,28,38 33,32,37 49,46,50 62,59,63 72,69,73
212,201,184 214,205,188 206,202,183 210,201,184 215,206,189 222,211,192 226,215,196 222,211,192 224,213,194 221,212,193 217,208,189 212,201,182 132,142,148 134,146,152 78,87,110 124,132,137 137,142,148 131,134,141 99,104,110 100,105,111 124,127,134 140,145,151 116,121,131 66,90,135 72,90,128 125,134,175 132,137,147 110,128,166 127,129,156 241,228,207 232,221,204 224,215,196 242,229,208 227,215,189 191,176,165 105,102,119 99,97,119 66,74,102 103,114,145 159,182,220 112,132,174 110,127,170 141,148,171 248,239,220 243,234,215 245,238,218 244,237,217 224,234,242 117,135,175 141,149,165 227,218,199 248,237,218 248,239,220 250,241,222 223,216,200 117,134,179 118,121,143 222,220,216 220,207,175 245,229,198 255,239,213 253,245,221 123,152,195 124,142,182 238,216,198 238,228,206 165,146,134 176,169,151 118,113,131 85,109,156 69,113,176 68,101,147 217,222,216 166,165,154 239,238,227 246,247,235 213,215,215 93,114,160 56,125,202 63,115,209 45,118,214 41,117,207 42,115,211 54,128,219 44,123,212 50,129,218 58,133,226 58,133,226 62,133,225 32,50,86 103,108,116 83,88,96 95,105,121 162,190,242 151,183,236 165,179,216 255,253,233 255,251,240 94,118,167 87,110,146 61,84,120 172,120,130 171,130,130 196,110,112 124,94,77 209,115,117 202,117,116 177,126,127 218,119,127 125,85,78 109,81,70 175,150,151 76,96,82 78,94,75 52,61,102 37,56,89 81,86,112 98,97,114 109,104,122 106,112,140 52,63,90 89,85,94 73,74,77 67,68,71 66,64,65 65,63,64 69,66,72 70,67,73
215,204,185 218,207,188 216,205,186 217,206,187 219,208,189 212,201,182 218,207,188 220,209,190 216,205,186 218,208,186 217,207,185 207,198,181 126,138,144 126,138,144 77,86,109 120,130,134 132,140,145 140,148,153 135,140,148 99,104,112 97,103,106 123,129,132 120,138,164 57,75,99 86,96,116 121,127,146 101,109,127 113,134,173 142,145,167 241,232,215 241,230,211 238,227,208 236,223,200 215,202,179 222,209,186 115,108,111 95,101,120 68,76,104 122,117,133 149,171,214 116,138,179 107,129,170 139,145,164 243,235,224 255,248,231 249,240,223 248,239,222 217,223,244 113,139,174 155,154,169 229,222,204 242,235,217 231,222,203 252,246,223 247,246,221 112,134,177 124,131,145 245,238,220 248,240,216 232,219,187 255,237,212 250,244,219 117,142,182 122,142,184 222,217,203 228,219,202 113,123,159 55,136,229 57,136,225 63,134,222 57,128,216 73,83,77 166,161,160 250,244,237 119,114,116 243,243,227 186,186,172 234,241,239 32,75,147 51,127,217 58,134,224 59,135,225 56,137,228 57,135,227 55,126,214 48,119,207 37,111,198 40,111,199 47,117,207 39,58,107 102,110,117 74,82,89 87,95,104 166,198,247 153,183,237 168,186,226 255,248,226 255,255,229 73,98,149 91,121,173 102,126,173 157,112,135 81,105,125 174,131,157 56,73,118 105,100,141 49,67,107 56,81,134 54,85,120 63,93,106 41,65,96 42,74,125 40,68,104 37,60,98 102,123,162 130,151,197 124,124,136 137,126,135 177,168,164 209,198,193 55,67,89 86,83,89 81,80,85 75,72,78 69,66,70 66,63,67 68,65,69 74,71,75
