127,179,255 119,172,255 118,174,255 117,175,255 119,169,255 255,255,255 131,109,89 206,190,177 255,241,226 88,80,99 151,171,253 133,131,143 122,130,187 131,165,255 106,147,255 138,160,255 255,246,220 255,230,205 248,227,202 255,236,211 255,240,209 255,245,221 247,230,220 244,222,202 255,255,251 241,236,238 250,231,217 255,247,218 255,247,214 255,246,216 255,253,221 92,85,95 82,85,123 88,84,120 252,228,195 255,236,202 241,224,214 119,110,134 114,112,136 97,104,139 103,127,174 99,94,110 100,91,104 100,91,106 107,95,109 225,211,211 245,226,201 236,217,190 249,225,201 247,223,197 246,226,196 241,217,191 226,202,178 231,210,185 247,223,199 241,217,191 255,245,211 225,202,171 237,212,184 249,224,196 251,228,199 247,222,192 242,214,187 237,214,183 235,216,189 234,213,190 242,216,193 247,221,196 245,219,194 241,215,190 240,212,183 239,211,182 251,226,198 244,221,190 248,222,197 252,226,201 245,217,188 233,209,176 228,204,178 235,216,191 104,90,105 98,89,104 100,91,104 106,94,106 107,98,111 107,98,111 114,96,107 249,225,201 250,221,197 244,216,189 240,212,183 254,226,197 255,239,208 255,238,208 170,152,149 255,251,245
130,180,255 163,214,255 172,225,255 136,190,255 146,184,255 72,72,72 87,75,87 89,73,86 151,139,144 79,76,105 74,77,113 105,101,121 82,87,124 123,160,255 118,158,255 160,180,255 252,234,215 255,241,221 255,255,251 119,105,105 255,239,226 97,80,81 90,79,104 119,104,112 199,181,160 255,241,227 233,213,193 249,225,192 255,245,215 255,255,223 255,254,219 96,89,99 82,82,119 88,84,120 247,227,195 253,231,197 242,225,215 121,112,136 113,110,137 116,109,137 122,110,140 104,95,108 105,96,109 104,95,110 104,92,106 110,95,103 224,204,184 244,223,198 250,226,200 246,222,196 233,213,183 240,216,190 241,217,191 240,219,192 241,217,191 247,224,195 244,219,191 243,217,192 250,222,195 248,223,195 255,239,210 245,220,190 246,218,191 243,220,191 236,217,190 255,254,230 255,248,225 255,229,204 236,210,185 235,209,184 245,217,188 255,232,205 254,229,199 243,218,190 244,218,193 238,212,187 230,205,177 243,218,188 255,238,209 254,235,208 110,96,111 97,88,103 101,92,105 104,92,106 111,102,115 108,99,114 110,96,111 245,224,199 247,218,194 244,219,191 255,233,205 255,237,209 253,230,199 255,246,219 255,252,244 255,250,240
59,61,86 101,108,145 160,186,255 149,189,255 162,205,255 255,250,244 255,249,209 255,235,206 255,238,216 91,87,111 78,79,113 117,115,135 236,234,230 102,114,149 166,169,207 94,77,78 96,85,123 196,182,182 244,231,197 101,89,94 211,194,184 255,255,220 193,178,158 225,209,194 255,243,225 248,232,217 255,241,223 255,232,200 255,243,209 255,250,220 255,234,200 93,86,98 81,84,120 82,82,121 140,124,118 253,235,205 255,245,232 120,109,132 112,110,134 110,108,132 122,113,135 105,101,112 105,96,109 106,97,112 104,95,108 108,94,109 190,173,165 246,222,198 245,220,192 252,226,201 250,225,197 246,217,193 247,221,196 247,221,196 251,222,198 249,225,199 255,242,213 250,226,200 235,210,182 246,223,192 244,221,190 244,219,189 255,231,201 255,238,212 253,236,210 255,252,227 150,134,121 232,211,188 242,216,193 245,219,194 254,224,198 255,230,203 247,226,199 244,224,194 249,223,198 249,223,198 251,225,202 241,216,188 247,223,199 237,218,193 107,95,107 106,98,106 106,97,108 108,99,110 104,95,106 104,92,104 115,96,110 245,224,197 252,228,195 255,240,209 246,223,194 250,225,197 255,245,221 255,255,247 255,255,226 255,250,220
64,77,121 78,78,106 50,48,86 97,105,151 148,175,255 248,235,228 255,242,207 255,245,218 255,243,222 95,88,118 82,80,118 73,68,95 255,253,237 91,79,91 194,184,183 255,247,215 219,201,198 255,242,220 247,227,207 188,176,164 105,94,89 73,66,66 78,71,85 69,64,82 64,62,74 95,83,95 255,239,216 255,239,210 255,236,204 255,246,215 255,247,214 97,89,106 83,83,120 78,78,115 179,167,157 212,200,174 244,233,228 117,111,136 114,109,136 112,108,132 120,110,130 105,96,107 108,96,110 105,96,111 104,95,110 107,95,111 119,102,108 250,229,214 254,229,199 255,232,199 236,213,184 244,218,193 246,222,196 251,227,201 247,218,194 242,218,192 255,243,215 241,215,190 239,211,182 235,212,183 250,227,198 255,237,207 255,236,208 255,235,210 232,218,189 255,241,212 140,123,124 246,224,206 255,232,205 255,227,203 247,223,199 255,229,202 255,236,216 241,215,192 248,222,197 254,229,201 249,223,198 255,230,205 249,225,201 243,224,201 111,102,113 105,98,108 100,91,102 102,90,102 102,93,104 101,92,103 114,95,109 255,237,210 255,238,209 243,219,193 255,238,209 250,225,197 244,218,193 248,225,196 255,253,213 255,249,219
168,229,255 4,90,186 38,85,158 65,80,137 82,82,119 76,76,104 135,126,141 255,255,250 255,255,232 84,81,108 63,60,87 66,61,79 180,173,176 101,93,99 70,61,76 73,62,85 75,63,79 71,58,66 107,94,87 201,182,168 255,247,227 255,248,223 255,244,218 255,241,212 255,238,207 255,242,208 255,245,216 255,243,212 255,248,213 255,250,218 255,244,214 95,89,110 80,80,117 78,82,115 106,96,100 108,96,112 251,240,225 116,110,131 115,111,135 116,110,135 129,117,133 107,99,105 105,96,111 105,96,111 104,97,111 101,97,110 105,96,111 143,131,131 251,230,203 250,225,197 243,217,192 249,220,196 240,211,187 235,209,184 243,219,193 238,213,185 255,229,203 221,195,172 236,210,185 254,227,195 246,222,196 255,231,206 250,225,195 240,214,189 255,249,225 247,233,217 158,141,131 253,224,204 255,235,210 248,225,196 250,231,206 225,218,221 166,173,187 249,225,199 244,221,190 251,228,197 247,221,196 249,223,200 250,224,199 239,218,193 110,99,108 108,99,114 98,89,104 105,96,109 106,94,108 105,96,109 112,98,111 243,224,201 247,226,199 242,218,194 251,222,198 240,217,188 244,215,191 249,222,188 255,252,215 255,251,220
49,73,122 195,255,255 67,185,255 66,162,255 49,72,135 91,87,137 88,83,122 61,54,84 106,101,119 100,100,126 58,59,80 56,54,76 162,153,164 255,242,231 255,245,225 255,233,210 255,238,206 255,245,216 255,247,221 255,249,222 255,245,219 255,231,207 255,244,211 255,242,207 255,247,214 255,240,210 255,243,211 255,229,195 255,248,215 255,252,222 255,244,213 103,95,112 82,83,117 80,84,115 77,74,103 80,73,101 255,255,243 91,81,99 227,220,232 182,173,186 126,116,136 122,110,110 107,96,119 105,96,111 104,95,110 99,95,108 101,99,111 108,99,112 254,234,214 255,231,207 247,222,194 248,225,196 231,206,178 240,215,185 247,224,195 248,222,197 255,241,223 232,216,199 249,225,203 242,219,188 247,224,195 255,231,205 243,220,191 241,215,190 249,225,203 255,244,225 242,223,200 250,224,199 250,222,195 243,215,188 214,213,216 146,205,255 231,212,196 253,232,205 245,225,193 253,230,201 255,231,205 242,216,191 241,215,194 241,220,195 107,96,105 104,95,106 100,91,104 104,97,111 108,99,114 108,99,114 112,98,113 240,221,196 239,218,191 243,219,193 242,216,191 243,220,191 241,215,190 248,224,191 255,253,215 255,253,214
20,63,146 14,61,146 26,71,156 40,93,180 94,190,255 81,190,255 167,183,221 123,126,164 77,86,127 74,78,118 77,76,107 122,119,148 70,56,61 255,239,211 255,244,212 255,233,202 255,240,209 255,241,209 255,246,218 255,248,219 255,238,210 255,242,213 255,243,215 255,243,212 255,245,218 255,243,216 255,250,222 255,250,220 255,251,218 255,249,215 252,233,198 94,86,103 80,81,113 80,81,113 84,83,116 82,81,116 75,69,103 86,77,103 141,131,132 228,216,216 252,240,228 249,236,202 88,79,103 105,96,120 106,97,112 105,98,110 105,98,110 106,97,112 113,95,94 242,221,196 255,230,200 252,227,199 255,231,206 242,217,189 255,238,209 249,225,199 255,235,204 145,192,249 240,220,202 241,221,191 237,213,189 233,209,183 242,218,192 252,226,201 255,241,212 255,249,219 253,239,214 244,225,202 233,209,183 246,217,195 248,227,202 255,239,214 241,220,195 255,237,211 255,245,216 255,233,207 247,224,195 246,223,194 244,218,197 251,227,203 108,96,108 105,96,111 105,96,109 103,96,110 106,97,112 107,98,113 111,97,112 247,228,203 246,222,196 242,216,191 242,213,191 248,223,193 255,232,207 244,219,189 255,254,218 255,253,210
47,85,157 18,60,135 16,64,142 15,63,143 14,63,147 19,78,165 53,116,202 248,255,255 255,255,255 103,110,165 67,81,131 80,86,118 66,59,89 121,110,119 255,238,218 255,239,211 255,247,212 255,251,220 255,248,222 255,249,217 255,232,202 255,229,200 255,242,215 255,250,218 255,249,216 255,253,220 255,249,222 255,245,214 255,239,209 255,244,217 255,245,215 95,89,110 77,78,110 81,82,114 80,84,115 80,81,113 85,86,118 75,70,97 93,84,106 255,255,254 143,126,132 244,228,213 85,82,111 87,85,109 105,96,111 103,91,107 104,92,106 102,90,104 114,101,111 239,224,213 255,232,206 255,232,203 254,231,202 246,223,194 242,221,196 244,223,196 145,150,160 212,211,204 235,214,187 242,218,192 248,224,198 248,227,200 245,226,199 255,239,209 255,251,221 255,245,211 255,255,236 238,218,200 247,223,197 255,231,207 252,224,195 254,226,197 221,200,175 255,243,213 253,229,203 239,215,191 236,212,186 240,217,188 251,222,198 247,224,195 110,97,107 107,98,111 102,93,106 105,96,109 107,98,111 106,97,110 108,94,109 240,221,198 242,219,190 241,220,193 242,218,192 254,229,201 255,230,202 255,233,205 255,254,218 255,249,210
66,67,97 71,80,121 38,73,152 85,113,186 23,54,137 17,65,147 19,66,141 23,69,147 42,78,148 186,207,255 241,255,255 71,138,227 29,86,167 77,79,133 72,61,95 255,244,226 255,245,212 255,237,208 255,235,200 255,246,216 255,235,204 255,243,213 255,245,218 255,242,209 255,236,204 255,244,213 255,245,216 255,245,211 255,249,218 255,252,220 255,247,222 103,94,116 74,78,109 84,85,117 80,84,115 81,82,114 80,81,113 83,84,116 80,76,112 86,78,111 227,211,205 255,251,220 90,91,121 90,89,120 106,97,110 109,100,113 108,96,110 108,99,112 106,99,113 108,97,104 247,226,203 251,227,201 238,213,185 254,229,199 255,229,204 255,231,205 255,237,209 244,220,194 248,224,200 254,230,204 254,226,197 255,243,211 255,247,220 255,241,218 255,243,214 255,240,208 255,238,222 232,210,215 255,249,222 233,209,183 253,229,203 248,228,196 232,217,197 243,226,200 245,226,203 241,219,199 242,218,192 249,224,196 252,223,199 243,219,195 110,99,108 100,93,105 102,93,108 101,94,106 104,97,111 102,98,109 107,91,106 245,225,205 247,226,199 242,222,192 253,229,203 241,218,189 241,216,188 247,224,193 255,254,223 255,248,214
57,58,88 81,85,125 129,144,219 68,75,126 50,57,92 30,63,138 69,105,177 24,64,137 14,64,143 10,60,137 31,66,145 36,78,153 85,184,255 113,214,255 164,166,218 135,120,130 255,253,216 255,239,209 255,233,201 255,230,202 255,246,218 255,243,215 255,248,215 255,241,208 245,231,217 255,248,220 255,249,214 255,251,218 255,247,212 255,250,220 255,244,214 99,90,112 80,84,117 81,85,118 81,85,118 80,81,113 84,83,116 81,82,114 82,83,117 83,79,113 88,75,96 255,236,221 89,88,119 95,92,121 106,97,110 107,98,111 104,92,106 104,95,108 105,101,114 111,102,115 217,198,182 254,231,202 255,233,198 255,238,205 255,230,202 255,231,206 255,242,213 247,226,201 245,224,201 251,227,201 255,232,202 255,226,193 255,230,207 236,217,205 255,245,217 255,240,211 255,236,218 236,214,219 255,247,220 237,213,187 251,222,200 249,226,197 194,178,161 242,218,196 251,224,206 247,222,203 240,216,190 245,219,194 254,225,203 247,223,201 110,99,108 101,91,109 101,94,108 101,94,106 108,101,115 103,99,110 103,89,102 239,217,199 237,216,191 237,213,187 244,220,194 244,223,196 248,223,195 255,232,203 255,253,220 255,249,214
61,62,92 61,63,90 52,56,89 66,70,103 59,62,98 75,91,157 84,86,129 58,62,95 30,68,142 82,108,174 23,65,140 14,62,140 9,58,133 18,71,149 47,94,167 238,255,255 255,248,226 255,233,196 255,238,208 255,239,209 255,246,222 255,247,216 255,243,216 255,240,219 182,177,179 255,248,221 255,253,216 255,254,220 255,241,209 255,240,210 255,231,203 94,90,110 78,84,116 80,85,120 79,83,116 79,83,116 81,82,114 82,83,117 80,84,115 80,81,113 84,83,118 68,60,77 90,89,122 90,89,120 106,94,110 102,92,110 105,98,112 107,98,113 107,100,112 108,101,113 112,100,105 243,225,206 243,217,192 249,226,197 244,218,193 254,225,203 255,240,216 247,226,203 214,196,175 253,232,207 251,228,199 255,248,219 255,244,215 88,75,85 255,251,231 255,246,214 255,247,232 224,201,198 255,248,220 241,215,190 249,228,205 128,170,231 82,154,232 80,156,242 241,225,208 245,223,203 241,217,191 254,228,205 249,223,202 249,228,203 114,100,113 104,94,112 104,95,110 105,96,111 104,97,109 105,98,110 108,96,110 244,224,204 246,223,194 251,229,195 241,216,188 255,229,204 249,228,203 251,227,203 255,254,217 255,249,220
64,64,92 67,66,97 62,62,90 62,62,88 61,63,90 57,60,96 69,68,101 56,55,88 113,133,204 53,51,100 101,122,186 60,91,163 62,95,159 23,64,146 18,71,149 23,71,149 52,71,133 156,158,185 255,240,221 255,240,209 255,246,218 255,253,219 255,250,220 209,198,181 233,212,189 255,248,223 255,239,205 255,246,217 255,233,201 255,247,219 255,244,216 91,89,109 75,81,111 79,85,117 71,75,104 80,81,115 84,85,117 77,78,110 79,85,115 76,80,113 84,85,115 56,58,83 87,85,123 98,95,124 109,97,113 108,100,117 104,97,109 107,98,111 104,97,111 102,98,111 103,91,103 162,144,139 242,218,194 251,226,198 255,229,204 241,215,190 255,252,235 212,217,225 144,166,196 192,199,213 250,226,200 205,184,169 255,245,218 101,88,98 251,232,216 255,251,219 255,253,234 224,200,192 255,237,206 240,215,187 245,224,201 130,195,255 45,145,255 52,144,248 239,225,209 234,210,188 237,216,189 255,231,208 248,222,199 246,222,198 114,101,111 104,95,110 103,96,110 107,95,111 104,95,108 107,98,111 109,95,110 235,217,196 249,225,199 255,245,215 255,231,201 242,216,193 244,220,196 252,223,199 255,253,217 255,251,220
