127,179,255 123,175,255 119,172,255 118,174,255 117,175,255 113,164,255 136,165,255 255,252,222 131,109,89 168,149,137 255,238,226 255,253,238 88,80,99 70,82,146 71,80,121 163,159,181 122,130,187 149,171,255 107,152,255 105,146,255 138,160,255 255,244,216 255,237,214 254,230,204 248,227,202 249,225,201 255,231,205 253,237,206 255,245,221 248,237,220 224,203,192 238,219,194 255,255,251 255,255,255 72,65,75 255,238,224 255,247,218 255,247,217 255,245,212 255,250,226 255,253,221 237,222,202 84,83,114 81,84,122 88,84,120 209,191,172 255,234,200 255,230,200 241,224,214 124,110,125 113,110,137 114,112,136 97,104,139 89,117,167 126,134,164 106,97,110 100,91,104 100,91,104 104,95,110 108,96,110 225,211,211 247,227,209 242,223,196 234,213,188 249,225,201 244,220,194 243,219,193 245,225,195 241,217,191 241,215,192 227,203,179 237,216,191 247,223,199 242,218,194 245,220,192 244,222,188 225,202,171 234,209,181 241,216,188 248,225,196 251,228,199 250,225,197 251,226,196 230,202,175 237,214,183 224,206,176 236,217,192 233,209,187 242,216,193 249,223,198 247,221,196 249,223,198 241,215,190 238,213,185 245,217,190 242,217,187 251,226,198 247,222,192 240,214,189 249,223,198 252,226,201 250,222,195 235,207,178 235,210,180 228,204,178 234,213,186 237,218,204 101,87,102 98,89,104 97,88,103 101,89,101 106,97,108 107,98,111 108,99,112 106,97,110 119,101,112 249,225,201 250,224,199 253,224,200 245,217,190 240,212,183 247,219,190 255,237,209 255,237,206 255,238,208 255,240,220 244,225,227 255,253,244
123,185,255 132,188,255 143,197,255 134,187,255 132,189,255 126,177,255 176,201,254 255,238,211 204,183,168 137,120,112 89,72,73 81,68,78 79,76,105 70,78,126 163,169,199 69,67,89 92,99,136 91,107,186 106,153,255 106,157,255 135,174,255 255,240,210 255,236,210 253,232,209 255,242,223 245,227,208 246,224,204 255,252,228 255,249,234 210,199,196 136,116,126 235,216,202 88,74,74 85,72,82 74,60,75 255,254,240 255,243,213 255,244,212 255,244,213 255,244,218 255,243,208 243,228,208 84,83,114 82,85,123 87,83,119 207,192,172 255,231,196 255,239,208 248,231,221 128,112,127 118,111,141 110,110,136 103,107,138 108,115,152 100,98,120 104,97,107 104,95,108 100,91,104 104,95,110 107,95,109 130,116,118 245,224,209 244,225,200 247,226,201 241,217,193 248,224,198 246,222,196 240,220,190 243,219,193 251,225,200 230,206,182 234,213,188 239,215,191 247,223,199 252,227,199 253,230,199 248,225,196 244,218,193 237,212,184 249,226,197 255,235,206 249,224,196 250,225,195 255,228,201 248,225,194 232,214,184 235,216,191 231,210,187 242,218,194 247,221,196 251,225,200 252,226,201 250,224,199 250,225,197 250,222,195 243,218,188 235,210,182 236,211,181 235,209,184 251,225,200 250,224,199 252,224,197 255,229,200 254,229,199 233,209,183 226,205,178 230,211,197 109,95,110 106,97,112 105,96,111 108,96,108 104,95,106 99,90,103 102,93,106 105,96,109 112,99,109 252,231,206 255,239,214 247,221,196 249,221,194 240,215,185 248,223,193 247,222,194 246,223,194 255,248,218 255,253,233 255,246,249 99,86,81
142,161,237 185,211,255 157,193,255 135,183,255 144,194,255 142,190,255 181,200,255 123,117,112 217,197,188 255,237,224 255,244,219 255,244,225 94,90,114 78,74,106 78,75,102 83,81,103 88,92,123 150,167,239 121,175,255 223,249,255 255,255,255 171,153,152 247,235,223 162,150,138 85,73,75 84,75,88 104,94,112 255,244,235 163,144,132 206,194,184 107,93,117 202,186,171 255,255,209 255,251,207 109,88,75 255,237,215 249,222,190 255,240,206 255,246,212 255,249,220 255,255,222 246,231,211 84,83,116 83,83,122 86,84,122 199,187,177 255,242,212 255,243,213 247,230,222 125,109,124 116,112,136 112,110,134 114,110,134 115,109,134 135,127,144 113,104,117 102,93,106 102,93,106 104,95,110 108,96,110 113,98,108 164,144,137 232,210,190 244,218,197 237,211,188 251,225,202 249,225,199 235,215,185 244,220,194 242,216,191 242,218,192 239,218,191 244,220,194 248,222,197 251,223,194 248,222,197 244,218,195 243,214,190 236,211,183 250,227,198 247,224,195 247,222,194 255,237,207 255,228,201 253,229,203 255,247,222 255,241,215 204,184,164 250,230,210 220,199,176 239,215,189 244,218,193 242,216,191 246,218,191 255,229,205 247,221,196 237,213,187 235,210,182 255,233,208 255,232,209 250,224,201 244,215,193 250,222,195 237,212,184 242,219,190 233,213,183 217,198,182 112,98,115 108,99,114 108,99,114 108,96,110 101,92,105 105,96,109 104,92,106 104,92,108 112,98,113 255,245,220 248,222,197 255,232,204 250,222,195 245,220,192 237,212,184 242,217,189 242,219,190 244,223,198 255,255,245 255,244,225 255,246,226
59,61,86 84,88,117 94,105,161 154,180,255 160,200,255 172,215,255 185,209,255 255,248,216 255,252,212 255,247,214 255,249,220 255,254,232 94,90,114 83,83,120 78,77,110 145,144,149 106,104,100 84,88,101 99,114,171 161,164,202 101,84,85 122,111,134 99,88,115 255,251,226 255,255,221 254,241,220 92,78,102 254,237,227 255,254,219 255,250,222 255,247,232 255,247,231 230,210,192 197,176,161 125,111,97 255,252,234 255,233,201 255,230,197 255,247,214 255,251,220 244,222,188 228,213,191 82,81,112 81,84,120 81,81,120 98,88,108 255,245,220 255,238,211 255,244,231 124,109,119 114,110,134 112,110,134 110,108,132 117,108,134 131,124,136 108,100,117 108,99,112 107,98,111 104,97,111 106,97,110 107,93,108 114,97,100 239,219,201 246,223,194 249,224,196 252,227,199 255,230,205 238,213,185 247,218,194 243,214,190 240,216,190 254,225,201 253,224,200 249,223,198 245,220,192 247,224,195 247,223,197 229,204,176 233,210,179 235,212,183 232,209,178 242,218,185 255,244,216 251,226,196 255,236,210 217,198,175 255,248,222 238,218,198 138,122,109 224,205,191 248,227,200 251,225,202 254,228,203 255,229,205 246,216,190 245,219,194 240,219,192 249,229,199 255,233,204 255,229,204 251,225,200 250,224,201 244,218,193 236,213,184 243,219,195 249,228,201 227,208,192 114,102,114 109,101,109 108,99,110 107,96,105 104,95,108 100,91,102 107,95,107 109,97,111 116,97,111 253,232,205 255,232,201 251,228,197 255,232,199 246,223,194 252,227,199 242,216,191 250,226,202 220,198,180 243,219,197 255,255,220 255,251,220
64,77,121 72,75,111 91,88,115 43,41,79 97,105,151 95,114,194 176,188,255 255,236,202 255,242,207 255,246,217 255,243,215 255,249,228 95,88,118 83,81,121 77,76,111 70,63,77 255,253,237 207,193,179 91,84,114 252,242,241 255,247,215 243,222,209 241,226,215 255,248,223 247,227,207 231,212,200 151,141,129 94,83,78 73,66,66 75,66,77 76,71,89 70,65,83 64,62,74 72,68,79 121,105,118 255,248,225 255,239,210 255,233,201 255,239,209 255,249,216 255,247,214 235,219,202 84,83,116 82,82,119 78,78,115 97,89,108 255,254,227 134,123,104 244,233,228 125,116,131 116,111,138 112,107,134 112,108,132 114,105,131 180,172,180 106,97,112 108,96,110 105,96,109 104,97,111 102,93,108 107,95,111 112,96,109 147,130,122 247,223,199 254,229,199 252,227,197 248,223,195 237,214,185 244,218,193 240,214,189 248,227,200 248,222,197 247,218,194 255,232,207 237,212,184 255,232,204 241,215,190 239,211,184 234,209,179 239,215,189 250,227,198 245,220,190 249,221,194 255,233,205 255,235,210 218,201,175 253,240,208 224,206,185 140,123,124 189,169,162 253,229,203 255,235,208 255,227,203 247,223,199 253,224,200 255,232,208 255,236,216 246,225,202 238,212,191 245,219,194 254,229,201 247,221,196 254,228,203 255,231,208 249,225,201 251,230,207 244,225,209 109,100,111 105,98,108 105,96,107 100,91,102 104,92,104 102,93,104 102,93,104 104,95,108 115,96,110 255,237,210 255,239,210 255,236,210 248,223,195 255,238,209 251,226,198 248,222,197 238,212,187 248,225,196 255,249,209 255,250,214 255,249,216
35,93,189 29,77,168 58,76,132 63,72,113 81,80,113 50,46,78 108,104,136 174,166,185 255,253,245 255,249,228 255,247,216 255,253,226 90,85,114 79,78,113 77,74,101 84,78,85 238,229,210 255,247,228 255,255,254 235,226,222 165,155,159 124,112,126 70,60,78 70,57,78 75,65,85 75,66,81 73,61,73 82,69,77 111,98,93 157,141,128 229,211,192 255,242,218 255,255,232 255,251,224 255,247,218 255,246,216 255,244,215 255,234,200 255,242,206 255,245,213 255,246,213 235,219,204 83,81,119 80,80,117 80,81,113 90,85,101 255,246,226 87,76,103 239,228,225 119,110,123 118,112,137 114,110,134 113,106,134 118,107,132 181,170,179 104,95,106 105,96,111 106,97,112 106,97,110 105,96,111 101,97,110 104,95,108 110,97,105 253,238,218 255,233,204 255,232,204 250,225,197 247,223,197 237,211,186 233,207,182 243,217,194 247,221,196 254,231,202 254,229,201 246,223,192 250,222,195 250,221,199 247,221,196 247,222,192 242,217,187 242,218,192 245,219,196 244,218,193 244,219,191 255,232,208 255,245,219 255,245,219 240,228,216 91,74,77 240,218,212 233,207,184 240,214,191 236,210,185 240,212,185 244,222,202 236,234,235 169,177,186 244,225,202 247,223,197 240,217,186 245,220,190 239,211,184 238,212,189 246,222,198 255,231,205 255,234,210 237,219,198 110,99,108 104,95,108 101,92,107 98,91,103 106,94,108 107,95,109 105,96,109 104,95,108 111,95,108 244,225,202 243,220,191 240,219,192 244,218,197 248,222,199 252,226,201 255,238,210 255,227,203 254,226,197 255,255,214 255,253,218 255,247,217
249,255,255 138,198,255 71,185,255 2,88,182 30,80,159 56,79,135 76,79,115 73,74,106 78,72,106 115,107,140 233,218,226 240,232,221 91,91,117 67,67,93 59,57,79 65,59,82 78,68,88 79,66,87 75,61,76 83,65,76 99,81,80 148,127,114 214,190,166 255,239,211 255,244,215 255,243,217 255,250,223 255,241,217 252,226,203 255,237,207 255,249,215 255,250,216 255,244,211 255,235,202 255,239,209 255,249,220 255,240,207 255,241,208 255,250,215 255,245,218 255,234,204 232,216,201 83,81,119 81,81,118 79,83,116 74,75,98 92,79,98 94,85,111 255,255,229 173,164,158 124,115,141 125,119,140 115,106,128 118,107,132 186,175,184 155,143,155 105,95,115 102,93,108 102,93,106 104,96,113 102,98,111 101,97,110 105,98,112 140,127,120 246,227,204 248,227,200 249,224,196 244,219,191 248,222,197 237,211,186 240,214,191 250,224,199 251,228,199 249,224,196 244,218,193 250,224,201 242,221,196 250,231,208 254,231,202 242,219,188 239,215,189 241,215,192 255,229,204 254,229,199 255,230,205 253,229,207 255,245,225 145,125,118 231,211,191 249,225,203 249,220,196 243,217,192 244,218,193 252,224,195 240,237,222 91,157,235 184,179,178 246,227,202 249,228,201 255,240,211 246,223,192 245,220,192 238,212,189 249,223,200 250,224,199 252,226,203 249,232,208 103,92,101 104,95,108 109,97,111 107,98,111 108,96,110 108,96,110 104,95,108 107,98,111 111,97,110 236,217,194 238,217,190 237,213,189 240,214,189 250,222,195 255,230,200 250,227,198 255,229,205 255,234,200 255,251,214 255,249,214 255,248,217
33,76,148 35,74,141 147,205,255 80,186,255 77,200,255 68,175,255 34,84,163 102,111,165 75,77,120 82,85,123 57,58,90 98,97,128 120,121,153 86,90,121 54,56,81 59,55,77 160,148,148 255,243,227 255,236,211 255,231,202 255,235,207 255,238,210 255,242,214 255,246,219 255,247,222 255,247,222 255,248,219 255,244,214 255,236,204 255,232,201 255,244,210 255,245,216 255,248,218 255,246,218 255,245,218 255,236,207 255,230,198 255,246,214 255,250,216 255,252,222 255,242,208 220,205,185 87,83,117 81,82,116 81,82,114 82,81,112 78,72,104 73,66,94 235,229,224 108,100,106 167,156,165 214,207,210 118,104,128 119,107,137 206,192,194 96,82,82 106,95,118 100,90,110 102,92,110 105,96,111 102,98,109 104,102,110 103,99,110 110,97,107 249,231,212 249,228,203 246,222,196 245,220,192 252,227,197 237,212,184 248,223,195 252,227,199 247,223,197 247,223,199 246,225,200 253,231,211 250,218,186 181,185,187 242,221,194 236,212,186 242,218,192 242,219,190 240,217,188 243,219,193 243,219,193 242,218,194 255,241,216 238,219,196 232,213,190 237,216,193 242,216,191 240,215,187 244,215,193 231,222,216 208,228,244 255,226,207 239,217,197 255,244,221 247,223,197 252,232,202 250,226,200 248,222,197 237,213,187 248,222,197 245,219,196 248,222,201 242,223,200 109,97,109 104,95,108 101,94,106 103,96,108 102,98,111 107,98,113 106,97,112 111,102,117 114,100,115 238,219,192 235,214,189 240,216,192 241,215,190 239,210,186 243,218,190 247,224,195 254,228,203 255,232,199 255,255,218 255,255,211 255,249,217
20,63,146 13,58,143 14,64,145 23,68,153 40,93,180 78,158,255 75,190,255 114,195,255 167,183,221 120,127,164 107,113,155 77,86,127 74,78,118 52,56,87 106,105,136 122,115,145 70,56,61 255,237,219 255,241,211 255,241,209 255,233,202 255,236,204 255,239,207 255,242,213 255,246,218 255,248,220 255,246,217 255,243,215 255,242,213 255,238,210 255,246,215 255,243,211 255,245,218 255,245,218 255,244,217 255,248,220 255,250,220 255,251,219 255,249,218 255,247,213 252,233,198 213,197,182 81,77,111 80,81,113 80,81,113 78,79,111 85,84,117 83,78,119 75,69,103 87,79,112 251,242,236 97,87,88 228,216,216 245,234,227 227,214,191 251,240,221 88,79,103 81,75,98 106,96,116 106,97,112 105,98,110 106,99,111 105,98,110 109,95,108 113,95,94 237,216,203 244,224,192 255,234,204 252,227,199 255,233,205 252,226,201 238,213,185 255,238,209 239,218,191 240,216,192 255,228,197 145,192,249 189,188,191 232,213,188 246,226,196 237,213,189 231,205,180 239,216,187 246,222,196 252,226,201 250,225,197 255,252,223 255,243,215 253,239,214 237,219,198 233,212,189 234,210,184 246,217,195 209,196,191 247,225,207 255,241,212 241,220,195 255,232,208 255,235,210 255,242,213 255,233,207 251,227,201 241,218,189 248,222,197 244,218,197 251,224,206 244,225,202 111,99,111 105,96,111 105,96,109 105,96,109 103,96,110 106,97,112 107,98,113 107,98,113 111,97,112 247,228,203 245,224,197 243,219,195 232,204,177 242,213,191 247,219,192 248,225,196 249,223,198 244,219,189 255,254,222 255,255,211 255,250,214
29,67,139 22,60,132 18,62,138 16,64,142 16,64,144 14,62,142 17,71,155 32,91,183 112,175,255 215,255,255 249,253,255 154,156,183 79,86,141 71,84,141 73,84,124 67,66,99 86,79,109 126,117,139 255,244,246 255,245,225 255,243,215 255,243,209 255,240,206 255,250,222 255,252,226 255,252,223 255,248,218 255,248,218 255,242,213 255,231,204 255,246,217 255,229,195 255,247,214 255,248,215 255,247,217 255,244,217 255,244,213 255,248,215 255,242,213 255,243,213 255,239,209 218,203,192 81,80,115 80,81,113 78,79,111 78,82,113 79,83,114 81,82,114 88,89,121 76,72,104 83,77,100 98,89,111 255,255,249 109,93,110 138,122,107 173,162,159 76,73,102 81,78,107 101,98,115 105,96,111 106,94,110 110,98,114 107,98,111 106,94,108 114,101,111 155,141,143 246,229,205 255,234,208 255,233,204 253,230,201 255,237,208 241,217,191 240,219,194 240,219,192 245,224,199 134,139,149 221,220,213 219,200,173 236,213,184 249,225,201 251,227,201 242,221,194 242,223,196 242,223,196 246,226,196 255,249,218 255,245,212 255,243,208 255,255,238 219,202,194 236,217,192 246,222,196 248,224,200 248,222,199 248,218,190 248,223,195 224,203,178 255,239,213 255,244,215 255,234,208 250,226,202 244,218,193 237,213,187 242,218,192 243,214,190 247,221,196 244,223,200 112,99,109 106,97,110 105,96,109 103,96,106 107,98,113 107,98,111 107,98,111 108,99,112 114,100,115 246,227,204 244,221,192 241,221,191 230,209,184 230,206,180 247,221,196 252,227,199 249,224,196 255,230,202 255,254,222 255,253,212 255,247,213
