134,97,26 150,113,42 161,119,54 172,130,65 183,134,69 185,139,71 184,140,71 169,128,56 134,113,72 151,110,61 35,102,166 27,94,158 33,97,162 36,99,162 46,93,137 81,104,69 55,115,181 34,97,160 39,106,170 27,94,156 39,106,166 26,93,155 28,95,157 32,96,157 31,95,153 33,97,155 30,93,154 31,94,155 31,94,155 34,91,154 35,92,155 68,117,164 151,164,152 53,76,30 142,151,162 29,89,151 26,89,150 26,89,150 31,94,155 28,89,148 54,94,154 151,154,146 130,150,121 52,74,35 99,115,142 26,82,143 24,80,141 24,80,141 28,81,141 24,77,137 24,77,137 23,76,136 26,80,135 20,91,131 28,72,108 29,66,102 17,54,90 120,157,193 164,174,190 169,179,195 168,178,194 164,176,182 133,147,170 165,176,189 117,149,177 168,178,186 138,114,59 169,173,188 136,166,188 26,88,140 24,91,151 29,89,151 40,83,124 167,83,52 240,157,67 128,82,14 255,173,51 247,145,41 226,129,25 255,203,104 255,208,120 187,89,25 45,80,130 22,83,140 24,88,144 26,87,144 25,86,143 25,86,143 24,85,142 23,84,141 20,85,138 20,85,138 29,91,143 26,85,136 26,73,117 16,62,97
126,89,18 140,103,32 145,103,38 172,130,65 179,138,70 183,139,70 187,143,74 146,107,36 76,70,63 144,119,75 36,99,167 39,106,170 34,103,166 33,102,165 178,189,200 63,87,45 32,101,164 35,99,162 46,113,177 33,100,164 31,98,162 32,99,161 34,101,163 32,96,157 33,97,155 52,116,174 29,92,153 31,94,155 30,93,154 38,95,158 39,96,159 141,153,146 70,87,51 52,76,27 150,159,170 29,89,151 27,90,151 26,89,150 24,87,148 26,87,146 104,123,154 149,149,146 57,79,40 52,76,27 138,156,171 26,82,143 38,94,155 24,80,141 27,80,140 24,77,137 35,88,148 23,76,136 27,81,136 21,92,132 19,63,99 21,58,94 23,60,96 123,160,196 171,181,197 171,181,197 170,180,196 174,180,197 176,179,199 170,181,194 172,179,191 179,174,142 126,93,25 178,181,192 169,182,201 121,154,200 25,89,131 25,93,150 30,83,134 226,207,170 255,207,111 150,90,0 255,202,102 255,159,49 255,198,104 186,100,52 90,92,75 232,162,86 209,185,152 32,89,156 26,90,146 29,90,147 25,86,143 24,85,142 24,85,142 25,86,143 21,86,139 25,87,141 27,84,138 26,80,133 17,54,90 31,62,105
124,87,14 135,98,25 153,114,45 167,126,58 175,118,47 186,132,57 183,133,59 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 42,106,171 30,102,160 136,156,142 49,80,38 24,67,108 55,93,133 35,99,164 33,100,164 32,99,163 30,98,164 30,98,164 28,95,157 30,94,155 29,93,154 35,98,159 33,96,157 31,94,155 38,93,159 44,92,131 154,153,144 63,83,40 52,72,27 149,156,151 34,90,151 27,90,151 28,91,152 36,99,160 28,89,148 57,90,132 134,139,147 93,105,69 61,69,57 140,144,148 23,81,141 25,83,143 32,88,149 27,83,142 27,83,142 26,82,141 21,77,136 28,85,139 27,92,145 82,133,184 129,174,216 115,154,189 122,167,209 170,185,203 170,185,201 173,183,199 171,184,199 172,183,196 171,185,195 169,183,193 170,185,199 172,182,200 106,98,87 166,183,203 130,166,207 37,96,149 26,96,152 30,94,155 56,105,150 245,144,0 152,100,0 255,202,113 255,108,2 201,134,22 255,211,112 43,93,151 25,93,150 214,178,90 255,206,57 34,94,142 23,87,145 24,88,146 23,88,144 30,84,139 27,86,139 22,60,93 21,59,101 19,53,92 17,54,92 20,57,95 194,172,105
127,91,15 131,95,19 141,96,21 154,104,32 171,118,34 180,126,38 169,115,36 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 38,101,169 152,173,194 53,77,28 49,78,36 48,69,90 49,66,86 34,98,163 36,100,165 33,100,164 37,100,165 44,108,171 31,98,162 32,96,159 33,97,158 33,97,158 34,97,158 28,92,153 35,99,157 40,96,155 87,107,131 108,124,103 59,79,34 135,145,119 34,90,149 29,92,153 28,91,152 28,91,154 39,100,159 29,94,147 173,184,183 93,103,77 68,73,72 148,157,140 30,88,148 24,82,142 22,83,142 26,82,141 32,88,147 27,79,135 24,80,139 34,91,145 121,173,215 180,191,218 183,190,204 185,192,206 174,191,213 178,188,204 179,190,203 179,189,207 179,189,207 178,188,206 177,188,199 177,188,201 177,187,203 182,185,203 174,189,205 100,132,158 51,103,159 31,100,161 31,99,156 31,103,147 92,109,140 200,119,0 144,92,21 255,206,113 225,78,3 206,120,0 232,158,81 187,126,63 30,97,143 146,130,99 128,86,7 30,98,137 29,93,151 28,92,150 25,90,148 98,104,105 174,118,22 67,75,80 20,58,87 18,57,94 19,58,93 116,113,87 94,70,17
124,88,10 126,90,12 134,92,9 148,100,14 163,106,19 155,103,12 76,75,80 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,135,120 49,77,31 52,75,31 61,65,67 64,64,72 42,105,170 36,99,164 45,109,174 91,132,175 42,99,166 37,100,168 45,109,174 41,105,168 34,101,163 33,97,160 24,91,155 33,107,155 48,96,146 138,146,125 57,76,36 58,78,33 106,108,105 38,88,142 36,99,160 33,93,155 35,91,150 45,85,135 68,89,110 140,149,130 61,69,59 64,73,73 78,89,88 39,91,133 28,89,146 28,89,148 25,85,147 25,85,147 65,69,71 27,80,131 35,94,147 147,186,223 182,195,210 183,194,207 183,194,207 183,194,207 180,193,212 180,193,212 180,193,212 181,194,213 178,191,210 180,193,212 180,190,208 180,190,208 177,190,205 173,187,208 112,145,166 104,109,119 36,101,157 32,101,164 26,106,157 118,87,95 25,104,171 149,111,90 60,113,162 100,94,126 32,98,165 192,125,48 33,100,162 33,102,161 150,106,24 39,99,163 27,95,152 26,91,147 28,93,151 27,97,153 201,155,44 83,73,51 20,60,92 12,54,100 22,55,88 60,65,71 34,65,110 21,55,92
124,89,8 123,88,7 128,91,8 141,94,13 147,101,5 154,97,12 69,71,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 153,149,143 140,149,132 53,76,30 54,68,49 64,66,66 59,59,67 37,101,164 38,102,165 37,100,170 166,176,182 51,103,147 62,119,186 46,59,87 34,97,165 31,97,164 31,97,164 29,93,156 41,98,152 179,190,177 131,139,118 52,76,27 52,75,29 58,78,106 36,73,124 28,91,152 31,92,151 49,86,124 49,102,139 151,155,138 135,143,122 69,71,66 67,71,75 50,70,84 36,83,131 31,96,147 26,87,146 25,85,147 24,86,154 58,68,74 48,85,123 37,102,158 131,182,213 187,197,213 183,198,214 185,194,219 179,199,213 151,169,193 172,193,214 179,198,217 185,198,217 183,196,215 183,196,215 186,194,212 179,197,214 183,193,209 183,193,213 186,195,208 111,120,145 176,128,103 145,108,84 29,100,165 32,107,171 44,97,157 117,96,92 47,109,159 29,104,168 31,103,165 27,113,175 54,99,166 31,102,167 80,101,110 29,103,167 25,94,155 31,99,156 31,99,156 37,101,162 86,90,75 17,53,98 19,57,97 22,55,97 53,62,64 41,61,73 20,54,80 25,57,95
126,91,10 123,88,7 126,89,6 133,91,8 139,93,9 82,62,53 72,72,72 69,70,73 73,71,67 38,106,163 51,114,179 37,101,166 47,100,151 123,135,117 56,74,29 60,64,68 64,65,68 62,65,74 40,104,167 38,105,167 38,99,140 88,103,89 52,75,113 51,96,156 62,62,70 28,102,166 33,100,164 32,99,163 39,106,168 47,104,158 131,142,129 51,68,32 51,77,25 53,78,31 118,136,151 24,65,104 31,94,155 30,93,158 72,80,96 161,179,176 137,141,124 64,68,51 72,70,68 71,70,75 68,69,90 22,67,105 28,89,148 29,90,149 24,89,142 37,88,137 63,63,71 57,83,102 35,102,164 113,178,234 149,171,212 161,193,231 67,84,86 123,181,228 42,117,174 48,124,178 83,153,207 121,186,237 147,209,255 145,208,255 148,195,239 191,200,213 187,200,217 187,200,219 186,201,219 200,192,200 58,72,120 30,39,93 12,79,139 25,107,175 170,124,110 113,99,104 96,112,160 46,112,179 27,106,175 30,108,173 30,109,176 45,115,169 33,106,175 36,102,169 37,106,167 33,100,162 30,97,157 164,133,84 25,105,158 65,88,144 122,96,86 81,71,72 52,81,110 27,74,122 133,180,237 177,185,201
131,94,13 129,92,11 129,90,8 132,90,9 129,94,27 67,74,69 69,71,71 69,69,79 71,66,63 49,99,153 54,114,178 41,104,169 150,164,143 53,71,28 62,63,68 62,63,68 62,66,70 62,66,70 37,105,171 40,108,165 194,204,198 58,77,37 51,74,99 54,67,84 63,65,65 36,99,162 34,101,163 36,100,163 30,104,168 135,145,123 75,99,61 52,74,33 49,77,29 49,78,27 132,137,145 42,102,150 36,96,158 30,93,156 77,79,93 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,215,195 182,182,179 69,97,149 33,88,152 59,70,99 63,64,69 62,63,68 39,111,173 33,110,178 40,116,177 73,145,203 62,68,71 41,115,184 35,104,163 32,111,169 37,119,187 35,117,187 34,116,186 34,113,180 85,144,188 169,195,228 188,203,217 188,203,217 192,201,224 175,193,233 51,76,131 50,73,125 43,118,182 34,113,180 16,38,81 62,78,130 73,91,147 43,114,181 36,116,180 33,112,181 34,111,190 111,120,122 33,110,178 34,111,179 33,112,181 35,110,171 68,102,118 39,99,161 34,83,167 28,32,84 75,53,58 65,52,62 38,63,105 50,73,154 57,64,101 92,79,89
133,96,15 131,94,13 131,90,20 132,99,22 130,92,28 119,86,34 82,77,63 93,77,60 114,119,127 90,103,120 38,106,161 101,146,186 97,109,75 49,73,31 61,64,71 62,63,66 64,65,70 64,65,70 43,107,165 73,125,167 140,160,135 54,78,29 87,89,86 65,64,67 63,63,73 52,93,148 32,101,164 34,101,163 101,121,124 133,134,113 137,140,116 92,111,73 49,74,27 105,128,84 118,127,110 34,95,168 31,94,155 30,97,157 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 166,157,126 147,137,127 60,60,68 66,63,67 36,108,168 45,123,188 37,122,191 48,123,182 65,65,75 63,103,135 29,84,132 29,84,132 32,123,190 37,119,187 48,130,198 32,123,188 40,118,194 119,199,250 124,179,216 141,194,231 139,187,237 151,213,247 182,191,204 32,47,104 44,123,192 39,124,193 35,102,164 231,245,255 49,93,156 30,115,182 31,117,184 68,113,155 147,133,119 77,85,131 32,117,184 30,114,186 45,119,183 50,115,168 95,113,141 36,114,188 31,87,148 30,43,100 33,42,92 37,80,121 25,92,152 27,37,82 30,39,89 31,41,77
135,98,17 130,93,12 132,101,39 233,206,174 227,209,167 215,210,171 245,213,179 226,209,162 232,205,171 188,167,144 168,159,140 169,160,133 110,117,83 54,75,27 50,77,36 64,66,61 64,65,70 63,64,69 37,91,148 148,166,165 50,72,35 50,74,23 59,61,58 65,64,67 60,67,65 74,107,149 43,110,172 42,111,172 59,101,137 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 32,96,157 53,103,169 227,215,185 231,206,178 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,134 175,159,128 173,153,133 167,156,141 66,119,168 47,124,192 42,126,198 43,83,115 62,67,63 53,72,103 30,85,133 30,85,133 39,129,199 39,128,194 37,128,193 36,127,192 37,126,194 39,128,194 51,126,187 57,129,191 56,136,189 89,107,135 115,120,119 127,120,120 142,141,146 165,165,173 179,189,205 230,216,216 156,172,222 118,165,213 92,140,192 251,167,107 244,166,120 101,97,121 36,121,190 40,107,178 189,125,79 255,171,91 101,135,201 33,120,182 31,119,192 46,80,166 37,47,92 57,83,120 32,117,186 156,191,221 42,57,71 51,62,100
