134,97,26 135,98,27 143,104,35 161,119,54 172,130,65 184,135,70 185,139,73 182,138,69 184,140,71 177,144,65 126,89,16 142,121,80 151,110,61 45,109,172 30,97,159 58,122,187 33,97,162 45,108,173 40,96,168 76,123,167 81,104,69 125,145,171 46,106,172 33,97,160 39,106,170 31,98,162 31,98,160 52,119,179 26,93,155 27,94,156 32,96,157 32,96,157 31,95,153 42,106,164 33,97,155 31,94,155 31,94,155 31,94,155 32,92,154 34,91,154 35,92,155 48,111,174 180,182,179 137,150,138 53,76,30 87,95,70 29,63,118 26,89,150 26,89,150 26,89,150 26,89,150 34,97,158 28,89,148 28,89,148 65,88,113 145,152,147 130,150,121 52,75,29 96,111,85 50,66,93 26,82,143 25,81,142 25,81,142 22,78,139 28,81,141 28,81,141 24,77,137 24,77,137 23,76,136 22,76,131 28,82,137 26,88,138 28,72,108 20,57,93 8,45,81 27,64,100 120,157,193 164,174,190 169,179,195 169,179,195 168,178,194 168,178,196 145,166,185 158,172,195 165,176,189 154,167,184 126,151,177 194,170,146 138,114,59 170,171,163 168,174,193 120,150,172 26,88,140 15,87,147 26,91,149 29,84,148 40,83,124 73,57,82 203,105,20 255,188,98 128,82,14 255,156,44 255,200,101 247,176,82 226,129,25 255,173,73 255,207,103 255,195,107 187,89,25 83,81,103 28,93,146 22,86,144 24,88,144 24,88,144 26,87,144 24,85,142 25,86,143 24,85,142 24,85,142 23,84,141 20,85,138 20,85,138 24,86,140 26,88,140 26,85,136 29,83,129 24,59,89 26,66,98
128,91,20 130,93,22 152,113,44 166,124,59 176,131,67 176,130,64 184,138,72 184,140,71 184,140,71 176,142,68 123,96,10 114,102,76 154,121,69 36,100,165 41,108,172 37,101,166 33,97,162 36,98,166 39,99,165 165,205,235 61,85,47 132,151,184 41,104,169 33,97,160 38,105,169 30,97,161 32,99,161 30,97,157 30,97,159 32,99,161 32,96,157 32,96,157 31,95,153 46,110,168 30,94,152 45,108,169 31,94,155 31,94,155 30,90,152 34,91,154 35,92,155 38,87,150 141,148,132 90,106,87 53,76,30 74,82,57 30,64,119 26,89,150 26,89,150 26,89,150 28,91,152 41,104,165 26,87,146 28,89,148 185,203,216 139,146,139 89,110,78 52,76,27 94,109,81 60,77,99 26,82,143 28,84,145 34,90,151 20,76,137 40,93,153 24,77,137 24,77,137 24,77,137 23,76,136 23,77,132 29,83,138 26,88,138 19,63,99 24,61,97 14,51,87 22,59,95 122,159,195 170,180,196 169,179,195 170,180,196 169,179,195 168,178,196 167,180,197 171,177,198 170,181,194 164,174,192 169,180,191 211,169,88 112,77,23 135,126,99 169,176,190 158,178,202 75,119,168 23,92,142 26,90,148 26,86,148 31,80,125 35,70,120 255,196,123 255,200,104 132,85,8 255,154,40 255,215,124 220,139,42 255,210,110 253,122,23 166,122,84 255,214,107 255,192,104 186,123,101 32,85,134 26,90,146 26,90,146 26,90,146 28,89,146 30,91,148 30,91,148 24,85,142 24,85,142 24,85,142 22,87,140 20,85,138 22,87,143 20,85,141 22,86,142 25,73,114 22,57,87 25,64,99
126,89,18 131,94,23 143,104,35 156,116,50 161,121,55 174,135,66 180,139,71 182,136,68 183,137,67 179,141,63 92,70,50 73,72,77 142,123,86 42,105,170 34,101,165 38,102,167 35,102,166 35,102,166 43,99,160 159,159,154 56,84,38 136,154,192 30,97,159 32,96,159 35,101,168 34,100,167 32,99,163 31,98,162 32,99,161 33,100,162 37,101,162 32,96,157 33,97,155 46,110,168 34,98,156 34,97,158 31,94,155 31,94,155 31,91,155 36,96,158 46,99,161 153,171,186 147,158,145 57,77,34 50,74,23 67,77,51 34,63,120 29,92,153 27,90,151 27,90,151 35,98,159 28,91,152 26,87,146 30,91,150 155,161,134 142,149,142 57,74,34 56,75,23 73,90,50 107,121,133 27,83,144 25,81,142 26,82,143 32,88,149 24,77,137 30,83,143 23,76,136 35,88,148 22,75,135 24,78,133 30,84,139 25,87,137 18,64,99 18,59,98 20,58,98 29,63,100 128,165,203 172,182,200 172,182,198 171,181,197 171,181,197 171,181,197 166,186,191 173,181,197 173,182,195 171,182,195 173,181,188 164,175,188 158,136,98 124,93,42 171,180,193 173,179,196 120,155,189 35,95,161 28,93,146 25,92,152 47,89,139 234,208,183 255,178,73 255,158,46 155,93,0 227,132,27 255,204,113 255,135,27 255,201,109 255,213,130 83,104,139 46,93,150 73,91,117 122,88,56 59,94,144 32,93,152 25,90,146 27,91,147 31,92,149 25,86,143 38,99,156 24,85,142 24,85,142 25,87,141 10,72,124 10,72,124 25,76,127 6,54,104 22,69,115 19,62,101 21,58,96 92,91,55
126,89,16 126,89,16 142,105,34 151,112,43 164,123,55 192,134,68 175,121,46 186,135,59 181,131,57 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 37,101,166 35,99,164 171,201,221 66,86,72 49,80,38 119,137,163 29,61,99 31,94,155 38,102,167 34,101,165 34,103,164 32,99,163 30,98,164 31,99,165 35,102,164 30,97,159 32,96,157 34,98,159 34,98,159 35,98,159 33,96,157 31,94,155 52,115,176 31,94,155 51,99,138 149,146,131 129,135,126 95,115,72 52,72,27 52,70,39 66,91,133 29,92,153 27,90,151 27,90,151 28,91,152 30,93,154 29,90,149 29,90,149 83,90,115 132,145,133 123,135,99 61,72,43 58,74,55 148,152,156 27,85,145 26,84,144 28,84,145 27,83,144 25,81,140 26,82,141 22,78,137 22,78,137 21,77,136 24,81,135 25,87,139 37,102,155 124,175,226 120,167,213 110,155,197 114,153,188 70,115,157 122,160,193 176,186,202 177,187,203 176,186,202 175,185,201 173,184,197 173,184,197 171,185,195 175,185,191 173,187,197 173,186,203 173,183,201 181,184,193 137,119,98 167,184,204 134,170,211 24,96,158 27,96,155 25,98,153 35,99,160 54,97,136 165,142,113 227,126,0 153,101,0 233,163,69 255,202,111 222,125,0 190,123,11 255,206,121 255,189,81 44,94,152 26,94,151 51,90,114 200,122,0 255,246,117 41,101,149 30,87,150 27,91,149 24,88,146 23,88,144 24,88,144 41,88,136 28,81,132 21,59,92 28,53,93 19,58,93 26,60,99 19,56,94 15,54,91 36,60,105 153,100,0
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 172,119,37 168,111,26 186,129,42 169,115,36 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 42,106,169 27,94,158 38,101,169 47,102,166 146,156,148 57,81,32 49,78,36 119,137,163 64,64,74 38,86,136 34,98,163 40,104,169 33,100,162 33,100,164 37,100,165 51,115,178 34,101,165 31,98,162 32,96,159 29,93,154 33,97,158 33,97,158 34,97,158 28,92,153 46,109,170 32,99,145 40,96,155 40,96,139 162,158,150 69,85,64 59,79,34 62,80,49 123,151,172 28,91,152 29,92,153 27,90,151 28,91,152 26,89,152 39,100,159 32,93,152 27,92,145 144,149,125 93,103,77 66,75,58 76,70,77 146,155,138 30,88,148 25,83,143 24,85,144 23,84,143 26,82,141 26,82,141 25,81,140 28,80,136 24,80,139 27,86,141 40,97,151 124,165,204 180,191,218 185,192,206 183,190,204 183,190,204 174,191,213 168,189,210 176,191,209 179,189,207 179,189,207 179,189,207 178,188,206 178,188,206 177,188,199 177,187,203 177,188,201 177,189,197 182,185,203 178,189,200 175,180,186 130,162,188 51,103,159 34,98,159 31,100,159 25,100,157 31,103,147 32,100,155 197,121,42 196,115,0 144,92,21 201,151,89 255,149,67 187,91,0 206,120,0 184,100,22 255,201,113 201,140,77 30,97,143 37,94,132 123,74,7 114,83,19 30,98,137 33,98,151 33,97,155 24,88,146 25,90,148 26,91,147 170,118,27 209,152,49 67,75,80 22,57,91 18,57,94 19,58,95 19,58,93 37,51,88 153,125,30 40,54,66
126,90,12 126,90,12 126,90,12 139,97,14 154,106,20 157,100,13 165,108,23 177,113,15 105,87,68 71,71,71 69,71,68 66,68,65 77,130,192 36,100,165 37,101,166 37,99,169 54,102,152 158,172,168 90,106,75 50,78,32 52,75,31 128,134,137 61,66,72 38,66,100 38,101,166 38,101,166 36,100,165 35,99,164 39,96,163 141,159,176 36,99,167 35,98,166 30,94,159 55,119,182 33,97,160 33,100,162 34,98,161 30,97,159 34,97,160 35,94,145 37,89,158 54,102,139 148,144,138 58,77,37 59,79,34 150,155,154 133,149,149 27,90,151 29,92,153 36,99,160 29,89,151 38,96,156 41,91,149 24,91,153 115,144,132 138,145,129 61,70,53 64,73,75 70,71,74 145,151,142 36,88,130 32,90,150 25,86,145 25,86,145 23,83,145 29,89,151 25,85,147 52,68,79 26,87,146 29,94,152 85,140,190 165,188,213 180,193,208 182,193,206 182,193,206 182,193,206 182,193,206 180,190,208 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 178,191,210 177,190,209 177,190,207 181,190,203 181,189,205 178,188,204 158,173,191 140,180,208 81,106,119 34,101,161 25,103,168 32,101,162 31,100,161 26,107,153 49,96,151 167,94,51 39,101,171 81,92,105 129,121,108 120,93,107 35,107,169 78,91,110 177,111,29 131,101,104 46,93,141 35,97,151 44,101,126 124,92,37 30,99,158 27,95,152 25,93,150 27,92,148 28,93,151 26,91,149 52,94,151 144,94,0 102,83,56 48,65,110 24,51,92 18,59,100 19,59,87 29,66,104 143,125,52 49,65,90 21,58,96
124,88,10 124,88,10 126,90,12 134,92,9 147,99,13 154,100,12 159,105,17 163,100,26 72,71,74 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,75,54 52,78,24 56,73,33 57,61,63 65,65,65 51,69,93 39,102,167 38,101,166 43,110,174 40,104,169 184,207,232 145,159,182 28,94,161 32,95,163 38,96,156 34,97,160 32,96,159 30,97,159 29,93,156 30,96,163 38,104,171 30,94,157 50,97,127 156,167,152 107,121,100 53,76,32 54,77,31 138,150,143 64,82,120 28,91,152 30,93,154 30,93,154 35,95,157 36,88,144 46,87,140 54,95,136 135,141,128 121,148,109 65,70,69 67,73,64 67,72,68 37,61,79 34,86,132 30,89,144 25,86,145 28,89,148 27,85,145 23,86,147 27,85,145 66,67,72 37,81,126 33,98,156 116,175,228 176,199,224 183,196,211 184,194,210 183,193,209 182,196,208 182,195,210 182,195,214 182,195,214 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 181,194,213 182,192,212 182,192,208 182,195,212 180,193,212 183,192,215 179,194,208 133,161,184 131,91,68 37,100,161 61,103,149 38,101,162 28,101,177 54,101,158 32,108,167 29,103,176 126,87,73 27,102,161 42,108,177 31,106,167 33,105,167 26,105,172 175,108,97 41,97,169 34,102,157 111,118,100 52,96,143 38,105,165 26,94,151 27,95,152 29,94,150 30,95,153 29,99,155 147,132,81 91,89,85 18,59,98 15,53,95 14,56,92 18,57,94 36,64,98 154,126,70 41,68,107 36,56,84 22,57,91
124,89,8 124,89,8 123,88,7 128,91,8 137,93,11 142,97,8 144,99,6 101,85,72 66,73,68 69,71,71 69,71,68 72,70,66 47,114,174 42,106,171 38,102,167 32,98,165 95,113,137 109,124,129 118,130,112 52,72,27 57,65,53 62,66,68 65,64,67 55,70,77 37,101,164 37,101,164 35,102,166 43,106,169 153,164,165 162,166,179 30,93,154 35,99,157 53,59,78 43,96,156 34,98,163 35,101,168 30,96,163 32,96,159 33,97,160 41,102,161 179,179,163 137,146,129 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 28,89,148 30,93,154 34,97,158 28,92,148 54,85,118 57,99,156 182,190,165 137,141,124 96,99,87 71,71,68 71,70,73 67,71,73 40,55,71 34,81,127 26,87,146 25,86,145 29,90,149 28,86,146 24,88,144 52,83,116 58,66,75 46,81,113 34,101,161 69,136,196 139,176,212 186,200,221 186,201,217 181,198,220 181,201,215 182,198,207 128,177,211 120,169,203 125,173,210 148,189,230 155,191,232 164,198,224 170,200,224 176,201,227 178,199,220 185,195,215 180,197,219 185,195,213 184,194,212 185,195,215 185,195,213 147,157,175 86,85,100 148,102,84 81,75,107 28,95,159 31,104,175 34,108,174 177,142,145 153,104,68 105,110,175 34,109,168 28,105,175 29,102,171 26,104,169 38,100,175 38,105,167 28,106,171 127,118,89 35,103,171 29,103,169 27,96,157 35,102,162 31,99,156 32,100,157 43,107,163 113,105,71 27,80,131 20,65,107 19,57,86 28,62,99 57,60,78 130,125,95 23,67,103 37,63,100 76,120,156 63,108,146
126,91,10 127,92,11 123,88,7 126,89,6 133,91,8 138,91,10 137,97,22 67,70,62 72,72,72 71,70,73 69,71,71 77,75,71 38,106,163 42,105,170 43,106,171 43,101,161 47,100,151 168,176,164 54,69,32 56,74,29 60,64,68 62,67,63 66,65,68 56,68,74 40,104,167 41,105,170 37,101,159 76,137,178 88,103,89 143,153,157 32,79,134 51,76,89 62,62,70 62,99,137 38,99,158 33,100,164 32,99,163 34,101,165 38,102,165 101,125,117 131,142,129 98,112,82 52,74,33 51,77,25 53,78,31 124,134,108 26,69,98 18,79,138 31,94,155 31,94,157 26,93,155 72,80,96 161,179,176 134,140,127 142,146,129 68,69,57 72,70,68 71,70,73 66,72,73 67,68,89 22,67,105 31,89,149 28,89,148 33,94,153 24,89,142 18,91,146 56,61,67 63,63,71 57,83,102 31,103,161 37,101,164 133,199,248 149,171,212 154,188,227 166,194,228 63,80,82 123,181,228 76,151,208 37,112,169 49,126,180 83,153,207 106,172,225 136,198,248 147,209,255 145,208,255 150,206,251 167,187,215 184,202,219 187,200,217 187,200,217 188,201,218 186,201,219 200,192,200 77,88,117 60,70,133 20,34,84 12,79,139 28,110,176 42,114,176 147,101,87 113,99,104 79,102,140 26,80,137 36,109,178 27,106,175 34,113,180 33,107,178 30,109,176 45,115,169 48,106,153 32,106,177 30,104,173 37,106,167 31,98,162 28,95,157 33,100,160 164,133,84 29,105,166 35,94,163 140,116,110 122,96,86 96,86,85 116,94,86 43,72,101 27,74,122 64,111,139 141,156,190 162,183,202
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 137,92,3 101,75,63 66,73,68 69,71,71 69,70,75 69,70,75 76,71,68 49,99,153 35,98,159 42,105,168 42,107,163 166,180,159 122,135,110 52,76,25 62,63,68 62,63,68 63,64,69 62,66,70 62,66,70 39,107,173 34,102,168 39,104,180 154,164,158 58,77,37 142,155,156 69,92,128 64,65,68 63,65,65 66,83,105 32,101,164 39,106,168 34,98,161 32,101,164 50,101,134 135,138,128 98,122,84 53,75,34 52,74,33 49,77,29 49,78,27 90,106,73 44,86,132 32,92,154 36,96,158 33,96,159 42,105,166 76,78,92 141,142,123 143,141,119 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,148,128 182,176,169 88,105,136 37,91,148 32,87,151 39,81,138 69,61,69 63,64,69 63,64,69 29,104,168 33,110,178 32,114,182 67,143,204 123,188,239 149,199,239 63,69,72 37,111,180 36,112,169 29,101,159 35,117,183 37,119,187 34,116,184 36,118,188 34,116,186 31,110,177 34,114,178 137,185,224 182,198,227 189,204,218 188,203,217 189,202,219 192,201,224 176,194,234 34,60,106 55,80,131 42,70,124 39,114,178 32,111,178 35,113,178 22,44,87 44,60,112 38,59,109 36,91,159 36,109,178 33,113,177 33,112,183 32,111,180 33,110,189 103,112,114 28,112,186 33,110,178 31,110,179 32,111,180 33,108,174 35,107,165 78,112,128 48,108,170 40,115,174 60,79,157 60,60,99 103,81,86 86,60,50 48,71,109 41,66,108 47,70,151 62,72,119 45,49,82 125,109,107
