255,240,199 240,214,173 252,225,180 130,174,210 74,151,234 184,238,255 72,147,231 65,136,217 52,125,198 51,124,197 47,120,193 51,121,195 56,123,196 55,128,201 58,128,202 59,131,207 61,134,205 61,133,209 118,180,248 82,156,243 144,144,130 235,209,168 208,182,141 219,196,156 235,209,168 255,237,196 232,214,172 247,229,187 160,149,142 148,139,135 148,139,135 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,241,197 255,238,203 253,224,189 255,232,193 255,238,198 255,238,198 255,244,204 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,96 126,119,117 140,133,136 135,129,136 136,130,135 152,146,151 255,238,194 255,239,194 255,246,201 255,246,201 255,248,202 255,245,199 255,250,204 255,245,199 255,243,197 255,240,195 255,247,200 255,247,200 255,239,195 255,240,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,206 255,244,199 255,245,198 255,249,202 255,251,206 255,246,201 255,246,202 255,247,203 255,239,188 255,239,192
233,207,166 243,217,176 244,219,175 92,148,209 74,145,237 136,186,242 65,141,218 61,134,212 52,125,196 48,121,194 46,116,190 50,120,194 54,124,196 52,125,196 54,127,200 56,130,203 59,132,205 62,134,210 87,150,220 80,156,244 177,169,135 237,211,170 249,223,182 227,204,164 228,202,161 239,213,172 246,220,181 243,217,178 157,146,139 146,137,133 143,134,130 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,245,206 255,237,198 255,241,207 255,242,207 255,241,206 255,240,201 255,235,194 255,240,199 255,243,203 255,243,203 255,242,200 137,126,123 132,121,118 127,118,114 120,111,105 111,102,96 126,119,117 140,133,136 139,133,140 138,132,137 157,151,156 255,239,195 255,239,191 255,246,198 255,249,203 255,243,197 255,238,192 255,241,195 255,250,204 255,235,190 255,244,199 255,238,191 255,248,201 255,240,196 255,246,201 255,248,203 255,248,203 123,110,103 122,111,108 116,104,94 109,98,93 116,104,94 210,192,171 255,244,199 255,240,195 255,245,202 255,244,199 255,240,195 255,240,193 255,237,190 255,242,195 255,245,198 255,249,202 255,244,198 255,238,192 255,238,185 255,246,196
251,226,180 245,220,174 227,204,162 72,138,216 77,147,221 77,134,199 66,135,212 58,130,208 53,123,195 47,117,191 45,114,191 47,117,191 51,124,197 54,124,198 58,125,200 56,129,202 58,131,204 61,134,207 73,143,215 81,154,248 205,188,153 238,212,171 229,203,162 231,208,168 237,211,170 250,224,183 249,224,180 250,225,181 152,141,134 144,137,135 139,132,130 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,247,211 255,246,211 255,241,201 255,243,203 255,247,207 255,245,205 255,243,203 255,240,199 255,241,200 255,241,202 255,238,194 255,238,192 146,130,124 132,122,121 127,117,116 120,111,105 109,100,94 131,122,118 137,134,140 133,130,136 136,129,139 159,154,156 255,242,197 255,247,205 255,249,207 255,250,210 255,245,204 255,243,199 255,241,200 255,238,192 255,241,196 255,235,190 255,239,192 255,238,191 255,241,194 255,246,199 255,249,203 255,255,209 133,118,109 124,111,108 123,111,101 111,98,91 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,244,193 255,232,188 255,241,197 255,241,196 255,249,204 255,246,201 255,242,197 255,243,193 255,246,196
237,212,166 243,218,172 216,214,194 67,134,209 78,136,210 66,128,203 59,131,207 56,122,200 51,121,193 46,116,190 43,115,191 46,116,190 48,120,196 46,122,197 56,125,202 54,127,200 56,129,202 69,134,208 78,142,221 78,154,244 220,198,162 242,216,175 230,204,163 221,198,158 224,198,157 226,200,159 253,228,184 253,228,184 153,142,135 142,135,133 140,133,131 136,129,129 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 164,159,156 255,247,211 255,242,202 255,243,198 255,242,197 255,240,199 255,240,199 255,240,200 255,234,193 255,234,193 255,243,207 255,241,197 255,240,194 148,132,126 128,118,117 123,113,112 118,109,103 107,98,92 130,121,117 132,129,135 132,129,135 134,127,137 149,144,146 255,247,202 255,246,204 255,245,203 255,243,201 255,244,203 255,238,194 255,238,198 255,239,194 255,244,199 255,242,197 255,244,197 255,242,195 255,245,198 255,248,201 255,247,201 255,250,204 140,125,116 126,113,110 123,111,101 112,99,92 116,104,92 126,108,103 255,242,196 255,239,191 255,240,193 255,244,199 255,240,195 255,247,199 255,248,202 255,237,191 255,241,196 255,251,206 255,249,202 255,253,198 255,252,206 255,252,204
249,223,182 239,213,172 176,201,216 66,142,219 99,145,196 58,130,206 58,130,206 55,122,195 50,120,192 45,115,187 44,113,190 46,115,192 47,117,189 58,117,186 56,120,199 56,128,204 55,128,199 91,148,213 70,139,218 79,155,243 216,193,153 238,212,171 244,218,177 238,212,173 233,207,168 237,211,172 232,206,165 255,237,196 146,137,131 136,129,132 135,130,132 133,128,130 127,125,126 126,124,125 126,123,127 127,124,128 132,129,133 174,164,163 255,237,193 255,248,204 255,246,205 255,244,203 255,241,200 255,245,203 255,240,200 255,235,196 255,233,194 255,239,201 255,236,190 255,238,190 145,133,123 131,120,117 124,114,113 120,111,105 111,102,96 125,116,112 131,128,134 129,126,132 130,127,133 143,140,146 255,240,197 255,243,199 255,243,199 255,248,207 255,239,193 255,240,195 255,240,195 255,244,199 255,245,199 255,244,199 255,246,196 255,246,196 255,248,201 255,243,195 255,248,201 255,250,204 158,142,129 122,111,108 121,111,101 108,97,94 116,104,94 121,107,107 255,247,204 255,241,194 255,249,204 255,247,203 255,251,210 255,252,212 255,252,210 255,252,212 255,254,208 255,252,210 255,254,213 255,247,205 255,255,208 255,254,210
237,214,172 241,218,176 151,193,250 71,141,215 186,222,255 55,128,199 56,129,200 50,120,192 47,117,191 45,115,189 40,113,186 40,113,186 55,116,191 240,255,255 114,164,222 55,129,202 55,128,199 116,169,231 69,140,221 80,156,244 240,219,178 222,196,155 229,203,162 238,212,171 243,217,176 235,209,168 235,210,164 242,217,171 145,135,134 134,127,130 132,127,129 127,125,126 130,128,129 130,128,129 126,123,127 129,126,130 130,127,131 167,158,154 255,238,189 255,240,195 255,244,204 255,241,201 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,237,197 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 124,115,111 133,125,133 132,124,132 132,124,130 144,136,142 255,239,198 255,244,199 255,241,196 255,241,194 255,242,195 255,238,191 255,240,192 255,243,195 255,250,203 255,248,200 255,238,188 255,249,199 255,247,200 255,247,201 255,250,205 255,253,208 172,155,131 119,108,105 124,111,104 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,209 255,250,208 255,253,211 255,230,189 255,241,201 255,248,206 255,252,210 255,252,210 255,252,211 255,252,212 255,252,212 255,252,212
228,205,163 234,212,167 100,161,236 73,137,218 219,255,255 55,128,201 49,122,193 47,117,189 45,115,189 42,112,186 38,111,184 49,111,188 255,255,255 255,253,255 242,255,255 61,124,194 52,125,194 156,209,255 68,140,221 78,154,242 226,206,156 228,202,161 250,224,183 244,218,177 249,224,178 255,239,193 250,225,179 255,235,189 145,135,134 130,123,126 131,126,128 129,127,128 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,242,197 255,240,200 255,237,197 255,229,190 255,230,186 255,233,188 255,230,183 255,235,188 255,228,183 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 110,101,97 127,118,114 130,123,126 134,127,130 134,126,132 136,128,134 255,246,205 255,240,195 255,238,193 255,247,199 255,249,202 255,241,194 255,241,193 255,245,197 255,248,203 255,246,198 255,245,195 255,239,189 255,245,198 255,249,203 255,241,196 255,250,205 220,203,177 119,108,105 124,111,104 118,106,96 117,104,99 119,106,101 252,234,204 255,246,209 255,249,209 255,253,206 255,253,206 255,254,206 255,253,208 255,253,206 255,249,204 255,241,196 255,241,195 255,239,195 255,245,201 255,247,202
210,191,152 242,217,171 78,140,217 70,141,224 143,193,249 58,125,196 49,119,191 47,117,191 41,115,188 36,110,183 51,110,181 243,255,255 106,133,161 255,253,255 238,255,255 48,115,186 49,122,195 198,247,255 71,140,219 75,146,236 229,207,160 231,206,158 242,216,175 243,217,176 249,224,178 255,234,188 242,216,175 233,206,170 145,136,132 138,128,132 130,123,126 127,125,126 129,127,128 126,124,125 127,124,128 129,126,130 130,127,131 195,186,178 255,241,197 255,237,192 255,228,185 255,234,194 255,234,191 255,233,189 255,241,196 255,237,190 255,239,196 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 121,112,108 116,107,103 124,115,107 130,120,124 136,126,130 136,126,127 139,129,130 255,245,199 255,240,193 255,238,191 255,246,200 255,245,201 255,248,203 255,247,203 255,251,210 255,242,197 255,240,194 255,241,194 255,233,183 255,236,190 255,248,202 255,248,204 255,250,206 252,233,198 118,109,105 118,107,100 118,108,98 118,106,96 121,109,99 255,252,225 255,251,206 255,249,199 255,246,196 255,248,198 255,252,208 255,246,208 255,241,196 255,239,194 255,238,193 255,232,188 255,239,194 255,243,192 255,242,195
222,200,151 232,211,170 66,132,210 68,145,224 70,135,209 55,122,195 51,121,193 46,116,190 41,113,191 46,113,188 255,255,255 255,252,255 43,108,184 235,255,255 45,118,187 49,122,200 45,121,196 226,255,255 69,141,219 68,139,229 228,206,157 219,193,152 230,204,163 247,222,178 252,226,185 253,227,186 240,214,175 236,210,171 148,139,135 135,128,131 134,127,130 133,126,129 133,126,129 128,123,125 130,127,131 124,121,125 125,122,126 219,210,202 255,240,196 255,239,194 255,240,200 255,240,200 255,237,197 255,232,192 255,239,194 255,241,197 255,241,200 255,239,196 255,234,183 255,239,193 139,127,117 128,117,112 123,114,108 122,113,107 116,107,101 120,111,105 128,116,118 135,123,123 134,124,125 141,131,132 255,248,201 255,238,190 255,236,188 255,243,197 255,241,196 255,231,186 255,247,206 255,247,206 255,250,204 255,240,194 255,235,181 255,234,186 255,245,201 255,242,198 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 119,108,101 255,255,232 255,250,210 255,250,198 255,248,194 255,250,193 255,239,189 255,231,186 255,239,192 255,239,187 255,238,191 255,234,183 255,241,191 255,241,191 255,239,188
220,197,155 223,208,170 68,129,209 64,136,217 58,123,206 54,124,198 51,118,193 45,115,189 38,111,182 57,112,187 255,253,255 255,253,255 37,107,181 42,108,186 47,119,200 48,121,199 50,119,196 236,255,255 70,136,216 65,127,204 244,221,181 230,204,163 231,205,164 242,217,173 244,219,175 247,222,178 245,219,180 247,221,182 149,140,136 136,129,132 133,126,129 130,123,126 128,121,124 127,122,124 127,124,128 126,123,127 127,124,128 222,213,205 255,239,195 255,233,188 255,238,198 255,241,201 255,240,197 255,240,197 255,237,194 255,243,199 255,244,203 255,239,196 255,233,182 255,236,190 139,127,117 124,113,108 127,114,109 122,113,107 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,193 255,242,196 255,238,192 255,247,201 255,242,196 255,238,197 255,241,200 255,242,201 255,245,199 255,245,197 255,244,199 255,239,191 224,197,161 187,160,124 168,142,103 168,142,103 166,144,106 123,112,109 123,110,103 114,102,92 110,101,95 116,107,101 243,231,205 255,247,205 255,252,198 255,253,199 255,242,185 255,238,185 255,244,199 255,241,194 255,235,188 255,238,193 255,239,188 255,238,187 255,242,190 255,235,182
