255,240,201 250,224,185 254,228,189 233,208,164 113,165,221 77,152,232 82,152,224 85,158,234 71,147,233 69,144,226 59,134,216 54,126,207 53,125,206 50,123,199 50,123,196 54,124,198 56,128,204 55,128,204 56,129,205 58,130,206 60,133,211 63,135,216 63,130,205 87,132,188 92,157,233 75,146,229 77,155,249 210,199,182 235,209,168 224,198,157 212,189,149 222,199,159 235,209,168 253,227,186 239,213,172 230,212,170 247,229,187 214,195,168 147,141,136 148,139,135 148,139,135 145,135,136 137,127,128 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,238,197 255,238,197 255,241,200 255,245,201 255,238,203 255,228,193 244,218,179 255,232,193 255,238,198 255,236,196 255,241,201 255,248,208 255,243,203 255,244,199 229,207,173 132,121,118 131,120,117 129,119,118 123,114,108 118,109,103 111,102,96 97,90,88 125,118,118 139,132,135 135,129,136 136,130,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,242,197 255,247,202 255,244,199 255,242,196 255,246,200 255,250,204 255,247,201 255,250,204 255,243,197 255,240,195 255,249,202 255,240,193 255,244,197 255,239,195 255,241,196 255,238,192 255,249,204 255,251,206 157,138,111 120,111,107 122,111,106 116,104,94 109,98,91 112,102,90 116,104,94 235,217,196 255,239,194 255,240,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,202 255,244,199 255,244,199 255,242,195 255,251,204 255,251,206 255,247,202 255,240,195 255,245,201 255,247,203 255,241,192 255,242,192 255,239,192
236,210,171 219,193,154 244,218,179 244,219,173 96,151,219 75,150,232 85,147,220 70,143,221 67,144,227 68,143,225 55,130,212 53,125,206 51,123,204 50,123,199 50,123,196 54,124,198 55,127,203 54,127,203 56,129,205 57,129,205 60,133,211 62,134,215 65,131,209 97,142,198 83,147,226 76,147,230 78,157,246 208,192,175 236,210,169 238,212,171 229,206,166 242,219,179 229,203,162 245,219,178 224,198,157 223,202,161 234,213,172 235,216,189 142,136,131 145,136,132 145,136,132 144,134,135 139,129,130 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,230,191 250,224,185 249,223,184 255,247,211 255,241,205 255,238,202 255,233,194 255,239,200 255,237,197 255,239,199 255,239,199 255,240,200 255,243,203 255,242,197 219,197,163 139,128,125 132,121,118 129,119,118 123,114,108 118,109,103 111,102,96 97,90,88 122,115,115 139,132,135 136,130,137 138,132,137 135,129,134 218,199,164 255,241,197 255,241,197 255,240,194 255,243,197 255,241,195 255,241,195 255,239,193 255,248,202 255,241,195 255,246,200 255,248,202 255,236,190 255,241,196 255,241,194 255,244,197 255,244,197 255,239,195 255,241,196 255,243,197 255,246,201 255,247,202 165,146,119 120,111,107 122,111,106 116,104,94 110,99,92 112,102,90 116,104,94 228,210,189 255,240,195 255,241,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,198 255,241,196 255,239,194 255,246,201 255,247,202 255,247,202 255,247,202 255,248,203 255,241,197 255,245,201 255,239,190 255,245,195 255,247,200
244,218,179 246,220,181 239,213,174 226,202,169 74,143,222 71,151,233 116,166,222 65,137,218 63,139,216 65,140,222 53,130,209 51,123,204 50,122,203 49,122,200 50,122,198 54,124,198 54,127,200 55,128,204 56,128,204 56,129,207 60,133,211 62,134,215 65,131,211 122,168,219 78,146,228 72,148,234 71,149,241 230,207,167 225,199,158 223,197,156 213,190,150 240,217,177 240,214,173 238,212,171 243,217,176 249,223,184 237,211,172 214,195,168 147,141,136 146,137,133 142,133,129 137,127,128 142,132,133 136,129,132 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,243,207 255,246,210 255,239,203 255,240,199 255,244,211 255,245,212 255,241,202 255,242,203 255,239,198 255,241,200 255,236,196 255,241,201 255,244,204 255,239,194 240,218,184 130,119,116 132,121,118 131,121,120 122,113,107 117,108,102 111,102,96 98,91,89 123,116,116 139,132,135 139,133,140 139,133,138 139,133,138 218,199,164 255,243,199 255,242,198 255,243,194 255,247,198 255,249,202 255,249,202 255,243,197 255,241,195 255,241,195 255,249,203 255,241,196 255,238,193 255,242,197 255,245,198 255,240,193 255,249,202 255,244,200 255,241,196 255,247,201 255,248,203 255,249,204 194,175,148 120,111,107 122,111,106 116,104,94 112,101,94 110,100,88 116,104,94 180,162,143 255,247,202 255,241,196 255,240,195 255,248,205 255,241,201 255,239,194 255,242,197 255,239,192 255,240,193 255,235,190 255,240,195 255,247,200 255,242,195 255,244,197 255,239,193 255,238,192 255,244,193 255,245,193 255,242,192
252,226,185 245,219,178 253,227,186 215,198,170 73,138,223 74,150,240 197,238,255 65,131,211 65,137,215 60,132,213 54,127,205 50,123,199 49,122,198 45,121,198 46,119,195 51,123,199 54,127,203 54,127,203 55,128,204 55,128,204 56,129,205 58,131,209 58,130,211 166,197,242 80,144,225 78,149,237 68,142,231 245,222,182 236,210,169 236,210,169 226,203,163 220,197,157 247,221,180 244,218,177 249,223,182 249,224,180 249,224,180 215,199,182 144,138,131 146,139,137 140,133,131 136,129,129 132,125,125 133,126,129 132,125,128 132,130,131 130,128,129 129,128,131 130,129,132 130,129,132 255,255,235 255,249,213 255,248,213 255,247,207 255,239,199 255,245,205 255,243,203 255,236,196 255,241,208 255,240,200 255,240,199 255,242,201 255,242,203 255,240,201 255,235,191 255,241,200 238,211,179 141,125,119 131,121,120 128,118,117 122,112,111 117,108,102 109,100,94 101,92,88 127,117,116 136,133,139 134,131,137 135,130,132 136,129,139 214,190,157 255,242,197 255,242,197 255,248,206 255,247,205 255,250,210 255,247,207 255,244,203 255,240,196 255,240,199 255,238,197 255,238,193 255,244,199 255,232,187 255,246,199 255,242,195 255,239,189 255,242,195 255,244,197 255,244,197 255,248,202 255,250,204 223,203,173 121,110,105 125,112,109 123,111,101 116,103,98 112,99,92 116,103,96 142,123,111 255,247,199 255,246,198 255,238,191 255,247,202 255,241,198 255,245,200 255,239,194 255,244,193 255,238,189 255,236,192 255,244,200 255,242,197 255,244,199 255,247,202 255,246,201 255,248,203 255,241,191 255,245,193 255,246,199
237,211,170 237,211,170 246,220,179 185,196,197 74,138,219 69,145,235 226,255,255 64,128,209 61,134,212 57,128,209 54,126,204 49,123,196 44,117,193 47,119,195 48,120,196 48,121,199 49,122,200 51,123,201 54,126,202 56,125,202 59,128,205 57,129,205 54,130,205 193,235,255 81,144,230 77,149,232 71,137,206 236,210,171 242,216,175 238,212,171 224,201,161 221,198,158 224,198,157 218,192,151 233,207,166 247,222,178 253,228,184 202,186,169 144,138,131 140,133,131 140,133,131 134,127,127 134,127,127 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 130,129,132 135,134,137 255,248,227 255,248,212 255,242,202 255,245,205 255,241,196 255,242,197 255,240,199 255,242,201 255,242,202 255,238,198 255,234,193 255,234,193 255,238,202 255,240,204 255,239,195 255,235,194 230,203,171 142,126,120 127,117,116 129,119,118 120,110,109 116,107,101 107,98,92 97,88,84 125,115,114 132,129,135 132,129,135 134,129,131 134,127,137 206,182,149 255,247,202 255,250,205 255,250,208 255,242,200 255,243,201 255,245,203 255,240,199 255,238,194 255,238,198 255,240,200 255,238,193 255,242,197 255,242,197 255,240,193 255,247,200 255,245,195 255,245,198 255,248,201 255,247,200 255,248,202 255,250,204 249,229,199 122,111,108 126,113,110 123,111,101 118,105,100 112,99,92 116,104,92 126,108,103 255,247,200 255,240,192 255,245,196 255,240,193 255,243,197 255,253,208 255,239,194 255,247,199 255,233,189 255,240,194 255,238,192 255,241,196 255,248,203 255,251,204 255,251,204 255,253,198 255,252,204 255,252,206 255,252,204
230,204,163 226,200,159 242,216,175 140,172,200 77,142,218 75,144,221 182,226,255 58,130,208 59,131,209 57,125,207 51,123,199 50,123,196 44,117,193 45,117,195 47,119,197 45,120,200 49,121,197 50,122,198 52,125,194 60,125,201 58,130,206 56,128,204 56,128,204 214,253,255 70,142,223 77,149,234 79,131,187 242,216,177 225,199,158 232,206,165 226,200,161 229,203,164 237,211,172 230,204,165 239,213,174 255,232,191 251,225,184 190,175,164 146,137,131 133,128,130 129,124,126 133,126,129 132,125,128 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 131,128,132 133,130,134 255,244,218 255,237,193 255,245,206 255,247,206 255,244,203 255,240,199 255,242,201 255,241,200 255,240,202 255,237,197 255,230,191 255,232,193 255,235,196 255,242,203 255,239,193 255,238,194 230,203,169 140,128,118 130,119,116 123,113,112 120,110,111 118,109,103 111,102,96 99,90,86 128,118,117 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,243,198 255,244,199 255,243,201 255,243,198 255,246,202 255,232,189 255,238,193 255,240,195 255,246,200 255,242,196 255,242,195 255,248,201 255,242,195 255,245,198 255,246,199 255,241,193 255,249,200 255,249,202 255,251,204 255,246,208 124,110,110 124,113,110 121,111,101 115,104,97 110,99,94 116,104,94 123,109,109 255,254,212 255,241,195 255,240,195 255,242,195 255,249,199 255,250,202 255,247,203 255,244,199 255,241,196 255,246,201 255,251,204 255,250,204 255,253,208 255,252,208 255,253,208 255,252,210 255,255,209 255,252,208 255,247,203
249,223,182 239,213,172 238,212,171 96,146,212 71,143,221 79,138,209 102,156,229 58,130,206 57,129,205 54,123,200 50,123,196 47,121,194 44,117,193 44,116,194 45,117,195 44,116,197 51,118,189 69,124,192 223,238,255 62,125,195 57,129,205 56,128,204 56,128,204 226,255,255 68,140,221 83,155,240 91,131,177 247,219,179 239,213,172 255,230,189 226,200,161 221,195,156 223,197,158 246,220,181 254,228,189 255,231,190 255,231,190 184,169,158 141,132,126 129,127,128 133,128,130 127,122,124 132,127,129 127,125,126 127,125,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,243,217 255,236,192 255,245,201 255,244,203 255,242,201 255,242,201 255,242,201 255,242,201 255,243,205 255,236,196 255,237,198 255,234,195 254,226,188 255,238,200 255,236,190 255,238,194 226,199,165 141,129,119 130,119,116 124,114,113 122,112,113 117,108,102 110,101,95 104,95,91 124,114,113 131,128,132 129,126,130 129,126,132 130,127,133 174,157,129 255,244,201 255,242,195 255,246,200 255,241,195 255,248,207 255,240,196 255,238,190 255,235,188 255,237,192 255,240,195 255,246,200 255,246,200 255,245,200 255,243,193 255,246,196 255,249,199 255,239,192 255,250,202 255,247,198 255,249,202 255,250,204 255,252,214 125,111,111 121,110,107 121,111,101 114,103,96 110,99,94 117,104,97 121,108,105 255,249,210 255,244,199 255,240,197 255,248,203 255,245,200 255,247,206 255,251,212 255,253,212 255,251,210 255,252,214 255,255,205 255,240,192 255,243,200 255,250,206 255,251,208 255,253,208 255,254,212 255,254,212 255,254,212
237,214,174 242,219,179 242,219,179 75,137,210 68,140,218 83,132,193 67,128,205 55,128,201 54,127,200 54,121,196 49,122,195 47,121,194 42,116,189 39,115,190 41,114,190 48,112,191 121,144,178 253,252,255 251,255,255 82,124,174 56,129,198 57,127,201 56,130,203 219,255,255 72,141,218 82,154,237 105,136,167 216,195,152 240,214,173 240,214,173 231,205,164 239,213,172 236,210,169 233,207,166 243,217,176 255,236,190 251,226,180 168,153,142 139,129,130 130,123,126 132,127,129 130,128,129 127,125,126 126,124,125 130,128,129 125,122,126 127,124,128 124,121,125 127,124,128 129,126,130 255,240,204 255,239,190 255,242,197 255,241,198 255,244,204 255,233,193 255,239,199 255,237,195 255,237,197 255,236,196 255,239,199 255,236,196 255,233,193 255,237,197 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 124,115,109 122,113,107 117,108,104 111,102,98 101,92,88 123,114,110 130,122,128 132,124,130 133,125,131 133,125,131 172,151,136 255,240,199 255,245,200 255,239,194 255,242,197 255,244,197 255,245,198 255,240,193 255,240,193 255,241,193 255,245,197 255,246,200 255,252,206 255,250,202 255,242,192 255,240,190 255,246,196 255,249,202 255,252,204 255,244,199 255,253,208 255,253,208 255,250,205 122,113,109 121,110,107 125,112,105 112,100,90 111,100,95 117,104,99 124,111,106 255,246,224 255,253,212 255,250,210 255,252,212 255,250,210 255,253,208 255,244,199 248,226,181 255,248,206 255,253,211 255,253,208 255,252,210 255,252,210 255,251,208 255,248,204 255,250,208 255,250,208 255,248,212 255,249,208
228,205,165 227,204,164 224,201,161 67,131,210 75,138,224 133,175,232 64,133,212 57,127,199 54,124,196 52,119,194 47,120,193 43,117,190 41,115,188 38,114,189 45,109,188 88,118,170 248,251,255 255,253,255 255,252,255 242,255,255 59,124,200 56,126,198 61,126,202 198,242,255 71,140,217 82,154,237 124,157,180 221,201,151 228,202,161 245,219,178 237,211,170 244,218,177 249,224,178 246,221,175 255,231,185 253,228,182 255,235,189 161,146,135 139,129,130 130,123,126 131,126,128 129,127,128 127,125,126 125,123,124 126,124,125 129,126,130 125,122,126 129,126,130 130,127,131 130,127,131 255,246,210 255,237,191 255,242,197 255,239,196 255,240,200 255,239,199 255,230,191 255,233,191 255,228,183 255,234,189 255,230,183 255,239,192 255,234,187 255,230,190 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 124,115,109 120,111,105 117,108,104 109,100,96 102,93,89 123,114,110 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,232,187 255,239,194 255,247,199 255,243,195 255,241,194 255,244,197 255,241,193 255,245,197 255,244,199 255,248,203 255,246,198 255,243,193 255,242,190 255,241,194 255,245,198 255,248,200 255,247,202 255,249,204 255,250,205 255,254,209 124,115,111 119,108,105 124,111,104 113,101,91 112,101,96 117,104,99 119,106,101 201,186,164 255,248,207 255,248,208 255,249,209 255,249,209 255,253,206 255,253,206 255,254,206 255,254,208 255,253,208 255,253,206 255,251,206 255,248,203 255,241,196 255,242,196 255,239,195 255,247,203 255,246,201 255,244,199
221,198,156 214,190,153 196,191,179 67,131,210 73,141,225 194,229,255 57,129,210 56,126,198 51,121,193 50,120,194 47,120,193 41,114,190 38,111,184 45,109,188 99,125,160 243,255,255 212,229,249 255,253,255 255,255,252 147,183,224 52,122,196 47,124,203 69,128,199 169,219,255 73,139,217 81,153,236 164,172,177 245,223,176 232,207,159 228,202,161 235,209,168 247,222,178 245,220,174 250,225,179 255,233,187 255,241,200 231,204,168 153,142,139 143,133,132 138,128,132 128,121,124 127,125,126 132,130,131 129,127,128 127,125,126 130,127,131 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,239,194 255,232,187 255,234,191 255,235,192 255,229,191 255,233,193 255,229,190 255,235,190 255,239,194 255,237,190 255,240,195 255,238,195 255,235,196 255,236,194 255,241,197 210,191,154 134,126,115 131,118,113 127,118,114 121,112,108 120,111,107 115,106,102 102,92,91 122,113,105 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,245,199 255,243,199 255,239,192 255,237,190 255,243,197 255,239,193 255,243,197 255,246,199 255,247,203 255,249,208 255,247,202 255,245,200 255,247,201 255,242,195 255,239,189 255,236,186 255,239,193 255,246,200 255,249,203 255,248,204 255,252,208 255,251,208 137,124,119 118,108,107 121,110,105 114,104,94 111,102,94 118,106,96 120,108,98 175,160,140 255,251,210 255,252,206 255,249,199 255,249,199 255,249,199 255,249,199 255,252,206 255,246,205 255,247,207 255,242,197 255,240,195 255,239,194 255,238,194 255,234,190 255,244,199 255,249,201 255,241,194 255,240,193
