255,240,199 240,214,173 249,223,184 119,164,220 72,148,236 176,233,255 69,149,231 65,140,224 54,129,213 52,127,211 51,123,206 58,127,204 57,130,206 59,131,207 57,131,204 62,135,213 64,134,206 64,133,212 88,149,222 80,156,244 186,167,144 232,206,165 209,183,142 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,132 134,127,130 140,133,136 189,183,178 133,125,131 129,126,130 141,132,128 255,243,205 255,237,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,246,201 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,106 113,101,89 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,244,199 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,239,193 255,241,189
233,207,166 243,217,176 244,219,171 80,140,225 74,148,237 110,166,225 66,142,219 62,137,221 53,128,208 52,127,207 48,123,205 55,127,203 55,128,206 56,128,206 58,131,204 58,134,211 60,130,204 70,137,212 73,138,214 78,154,242 214,192,156 238,212,171 247,221,180 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 141,134,134 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,107 117,105,93 109,98,93 113,101,91 213,195,174 255,244,199 255,240,195 255,244,201 255,242,199 255,240,195 255,240,193 255,238,191 255,242,195 255,246,201 255,248,198 255,244,198 255,238,192 255,240,190 255,246,194
251,226,182 245,220,176 226,202,167 64,136,217 74,142,226 76,136,202 63,138,220 59,134,216 52,127,209 50,122,203 47,122,202 52,124,202 55,128,206 56,130,203 56,130,203 58,131,204 59,129,203 85,144,215 70,137,210 79,155,243 239,212,165 239,214,170 229,204,160 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,249,212 255,242,199 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,240,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,120 137,134,138 134,131,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,245,204 255,245,201 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 126,113,110 121,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,232,188 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,241,191 255,245,195
237,212,168 243,218,174 219,210,206 71,140,219 83,138,204 68,132,211 62,134,215 56,128,209 50,122,203 49,121,202 46,121,203 49,121,202 50,122,200 52,125,198 51,125,198 56,129,200 56,123,196 112,167,235 74,139,213 77,152,236 242,212,166 239,214,170 231,206,162 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,243,204 255,241,192 255,240,197 255,239,200 255,244,205 255,241,201 255,234,193 255,233,192 255,238,203 255,238,194 255,239,193 148,132,126 127,117,116 122,112,111 118,109,103 108,99,93 128,121,119 131,127,136 132,128,137 134,127,137 147,142,144 255,247,202 255,247,207 255,243,203 255,243,201 255,245,199 255,239,191 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 126,113,110 123,111,101 108,97,92 113,105,92 123,110,103 255,241,196 255,240,194 255,239,193 255,237,192 255,242,197 255,246,196 255,251,209 255,238,189 255,240,195 255,251,206 255,249,202 255,254,200 255,254,202 255,252,204
249,223,182 239,213,172 161,198,236 74,144,218 148,186,230 56,128,209 57,130,208 51,124,200 50,123,201 49,122,200 44,120,195 47,120,198 46,115,194 78,124,186 50,123,201 55,128,199 57,122,196 155,205,255 68,135,210 76,148,231 236,205,166 238,212,171 244,218,177 239,213,174 236,210,171 237,211,172 233,207,168 255,238,199 146,137,133 136,131,133 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,249,205 255,248,207 255,242,201 255,240,199 255,242,200 255,241,198 255,235,196 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 118,109,103 111,102,96 128,119,115 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,238,190 255,240,193 255,240,195 255,245,200 255,245,199 255,244,197 255,242,190 255,245,195 255,249,202 255,241,193 255,247,200 255,252,206 157,141,128 122,111,108 126,111,102 109,98,95 116,104,94 121,107,107 255,246,203 255,245,200 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,252,210 255,251,212 255,254,211 255,251,210 255,251,209 255,253,214
237,214,172 241,218,176 115,174,245 74,140,218 235,255,255 56,129,207 56,129,205 53,122,201 48,124,201 45,121,198 43,116,194 41,114,190 78,125,180 245,252,255 73,129,199 53,126,202 53,121,189 187,231,255 66,133,208 72,145,223 244,218,177 222,196,157 229,203,162 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 148,138,139 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 129,126,130 167,158,154 255,240,193 255,239,194 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,240,200 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 141,135,140 255,239,198 255,245,198 255,241,194 255,240,195 255,241,194 255,238,191 255,238,190 255,243,195 255,248,202 255,248,202 255,238,191 255,249,197 255,248,200 255,248,201 255,249,204 255,253,208 171,153,132 117,108,104 128,113,102 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,186 255,244,198 255,251,204 255,254,208 255,253,208 255,252,210 255,253,210 255,253,210 255,252,212
230,204,163 234,212,167 77,147,221 65,142,223 177,219,255 53,129,206 54,127,203 52,124,202 47,123,200 41,117,194 39,112,190 55,111,183 252,250,246 251,254,255 239,255,255 56,118,191 54,119,193 208,245,255 68,135,210 73,143,217 221,198,158 228,203,159 250,224,183 243,218,174 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 129,122,125 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,199 255,240,195 255,237,197 255,229,190 255,231,187 255,234,189 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 108,99,95 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,192 255,241,194 255,249,203 255,248,201 255,242,195 255,243,195 255,246,198 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,249,202 255,240,195 255,249,204 217,200,174 118,109,105 127,112,101 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,251,204 255,253,206 255,253,206 255,255,208 255,250,206 255,250,204 255,240,197 255,241,191 255,238,193 255,244,199 255,247,202
213,191,153 238,221,170 62,136,209 67,144,227 89,145,217 59,128,205 51,123,199 50,122,203 44,117,195 39,112,190 59,110,173 255,255,255 207,214,228 254,255,255 131,168,215 55,117,190 47,120,191 215,248,255 69,136,209 66,129,197 230,202,162 231,206,158 242,216,175 244,219,175 249,224,178 255,234,188 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,124,128 125,123,124 129,124,126 127,124,128 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,238,193 255,237,197 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 115,106,100 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,240,193 255,238,191 255,242,196 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,109,105 119,109,97 118,108,98 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,194 255,247,195 255,252,212 255,246,206 255,242,197 255,238,191 255,239,194 255,233,184 255,239,192 255,239,192 255,241,194
223,200,160 228,209,174 65,132,207 68,141,219 58,130,208 55,128,204 50,122,200 49,122,198 38,116,190 51,113,183 255,255,255 255,253,255 45,108,178 170,209,246 46,112,181 45,115,189 42,115,193 206,233,255 68,135,208 60,120,184 231,205,164 217,194,152 228,206,161 247,222,178 254,229,185 252,227,183 240,214,175 236,210,171 148,139,135 135,128,131 134,127,130 133,126,129 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,238,199 255,238,199 255,237,199 255,232,194 255,237,192 255,241,195 255,243,199 255,238,192 255,235,184 255,239,193 136,125,118 128,118,108 123,114,108 121,112,106 115,106,100 118,109,103 129,117,119 135,123,123 134,124,125 142,132,133 255,247,201 255,235,187 255,236,188 255,246,200 255,242,196 255,234,188 255,247,205 255,247,205 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,237,188 255,231,186 255,237,190 255,238,186 255,238,188 255,233,182 255,240,191 255,239,194 255,239,189
220,198,160 202,199,184 71,136,212 77,142,216 58,130,208 55,128,201 49,122,200 44,120,195 43,116,187 107,158,209 255,255,253 216,214,226 34,107,180 40,106,184 48,121,194 45,115,189 44,116,192 174,201,229 63,133,207 62,115,175 248,219,186 228,206,161 229,207,162 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 133,126,129 130,123,126 126,119,122 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,232,188 255,236,197 255,238,199 255,240,200 255,240,200 255,236,196 255,243,199 255,244,203 255,238,197 255,234,183 255,238,192 139,126,119 124,114,104 126,113,108 123,114,108 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,246,200 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 166,140,101 167,140,104 168,146,108 123,112,109 124,111,104 113,101,91 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,254,200 255,240,183 255,238,185 255,242,197 255,242,195 255,233,187 255,236,190 255,239,188 255,238,189 255,243,191 255,238,186
