236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 234,221,200 223,205,184 216,196,176 243,224,201 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 245,232,211 161,174,204 104,116,149 174,136,49 184,131,20 186,142,22 181,133,18 173,128,14 171,127,19 164,122,14 161,122,20 161,121,17 153,111,19 133,125,103 159,183,241 165,194,253 167,196,255 127,152,207 121,144,198 158,181,237 160,188,250 159,189,250 168,198,255 174,202,255 145,171,235 164,190,252 163,196,255 177,209,255 161,192,250 162,190,252 127,153,201 161,184,247 174,202,255 167,197,255 171,201,255 172,202,255 170,200,255 177,206,255 190,222,255 179,209,255 58,85,124 157,181,239 164,192,255 165,193,255 164,192,255 165,195,255 158,188,251 173,201,255 152,180,244 148,176,240 157,185,247 140,164,224 130,157,214 155,183,247 160,190,251 150,178,242 162,188,252 153,183,246 172,200,255 151,179,241 152,179,238 144,172,234 174,204,255 162,190,252 137,162,213 135,162,219 140,166,230 171,199,255 164,194,255 161,190,249 162,191,250 160,189,246 152,177,232 136,158,219 146,165,225 147,171,229 147,170,226 143,163,216 122,140,194 125,141,191 136,153,198 125,125,151 174,114,21 123,122,125 167,186,205 239,237,219 255,252,238 255,253,242 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 30,105,189 35,107,188 34,105,188 35,106,196 39,110,198 35,110,190 34,107,185 37,109,190 33,108,190 35,107,188 37,108,193 36,106,194 40,111,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 231,218,197 234,219,197 234,216,197 250,232,211 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 239,228,209 151,164,194 105,117,150 178,137,49 182,132,20 151,103,4 142,100,10 142,101,13 144,102,10 150,110,19 157,117,22 157,115,25 167,125,31 149,140,121 170,197,254 164,195,253 174,203,255 126,151,206 121,144,198 162,185,239 189,215,255 165,195,255 178,208,255 179,209,255 156,182,246 166,194,255 161,194,255 178,210,255 150,180,241 166,194,255 139,165,213 166,192,254 176,204,255 168,195,255 170,200,255 180,210,255 174,204,255 173,205,255 184,216,255 171,201,255 53,79,116 160,183,239 164,190,252 159,187,249 166,194,255 174,204,255 150,180,243 151,179,243 144,170,234 147,175,239 152,180,242 148,172,232 133,161,215 166,194,255 164,194,255 158,188,251 161,189,253 146,176,239 168,198,255 163,193,254 152,178,240 150,178,240 180,210,255 167,195,255 139,164,215 134,161,218 152,178,242 168,196,255 170,200,255 160,190,251 168,198,255 166,196,255 154,181,240 149,172,235 142,164,225 154,181,240 142,166,224 149,173,231 116,140,198 135,159,217 147,172,227 134,145,185 175,119,25 129,130,135 192,210,234 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 36,108,191 37,106,185 34,106,187 41,115,204 39,115,205 34,111,190 42,115,193 42,114,192 44,116,192 47,115,199 54,117,205 49,113,192 59,121,198
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,242,221 248,235,214 239,226,205 229,214,194 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 234,225,206 147,160,190 111,122,151 177,133,35 185,134,27 181,132,26 181,137,27 173,132,17 173,131,8 172,128,6 173,123,11 175,125,11 175,126,20 174,171,175 164,192,255 165,195,255 169,197,255 141,169,221 124,152,202 155,183,237 176,202,255 161,189,253 174,204,255 186,216,255 158,186,248 154,182,246 171,204,255 180,212,255 163,193,255 157,185,249 144,169,220 173,201,255 188,216,255 173,200,255 158,188,253 170,200,255 170,203,255 171,203,255 187,219,255 183,211,255 79,94,139 162,186,244 159,189,254 164,194,255 165,195,255 184,214,255 172,200,255 156,182,246 162,188,252 153,181,245 160,186,248 147,171,231 132,159,216 159,190,248 162,190,252 155,183,247 146,172,236 152,180,242 164,197,255 154,182,244 150,176,238 173,201,255 185,215,255 164,190,254 139,164,217 133,158,213 146,172,234 173,203,255 167,197,255 157,188,246 171,201,255 166,196,255 157,183,247 157,178,242 145,167,226 149,176,233 155,182,241 147,173,235 133,157,217 140,163,219 162,185,241 145,166,216 173,132,44 135,136,128 200,215,231 255,254,240 255,252,240 255,254,242 255,255,240 92,120,156 191,226,255 203,233,255 221,238,255 236,250,255 248,255,255 248,255,255 234,241,239 243,245,242 238,237,228 242,241,232 248,245,232 255,251,234 255,255,244 255,255,240 255,255,240 255,255,239
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,240,218 231,221,199 237,226,207 244,235,216 249,243,220 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 239,230,213 171,179,207 126,134,166 152,115,42 153,111,32 138,103,38 133,110,79 124,103,88 105,103,104 136,136,164 90,97,120 151,157,199 166,185,234 166,190,250 158,188,249 154,187,247 168,196,255 144,172,226 125,153,205 140,168,222 152,179,238 138,166,228 177,207,255 182,210,255 161,187,249 159,185,249 166,199,255 171,203,255 164,194,255 151,179,243 148,173,224 165,192,255 172,202,255 164,193,255 175,205,255 176,209,255 187,220,255 168,200,255 187,220,255 185,213,255 64,80,130 162,185,248 166,196,255 171,201,255 170,200,255 177,207,255 154,182,246 153,181,245 152,178,242 160,188,252 164,192,255 147,171,231 128,155,212 155,184,243 166,194,255 153,181,245 145,173,237 157,183,247 168,196,255 151,174,237 152,180,242 175,203,255 181,211,255 167,195,255 137,162,213 128,153,208 151,179,241 144,174,237 143,173,234 152,183,241 157,190,252 157,187,252 148,177,236 155,178,241 151,172,236 137,161,221 150,176,242 155,183,245 139,166,225 132,159,216 156,179,235 155,180,233 172,125,46 138,129,112 216,229,248 255,252,238 255,251,238 255,251,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 253,255,240 255,255,238 253,248,236 255,251,239
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 230,219,200 224,213,194 253,242,223 248,237,218 244,233,214 241,232,213 248,234,218 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 236,226,204 252,243,226 234,225,208 255,249,229 249,240,223 164,172,200 169,145,90 105,90,52 144,151,186 131,146,191 133,152,199 148,166,222 147,167,224 137,155,211 117,136,185 164,186,247 156,183,240 157,187,248 160,191,249 151,179,243 163,189,255 147,171,231 130,155,208 148,173,226 171,195,255 145,171,233 166,194,255 174,202,255 166,194,255 168,196,255 163,193,255 174,203,255 164,194,255 152,178,242 149,174,227 166,194,255 179,209,255 177,210,255 168,201,255 177,212,255 178,212,255 177,209,255 189,222,255 181,209,255 64,90,136 169,197,255 163,193,255 166,196,255 163,193,255 167,197,255 156,186,249 164,192,255 153,181,247 156,186,249 160,188,254 155,182,241 126,154,208 155,183,245 171,199,255 149,179,242 143,171,235 151,179,243 162,185,248 150,173,236 157,185,247 166,194,255 166,196,255 166,194,255 150,175,228 65,82,125 45,58,88 45,55,89 40,55,89 38,54,90 40,55,89 42,57,91 46,70,119 159,183,243 145,166,230 122,144,205 161,187,251 162,190,252 153,180,239 128,152,210 155,179,239 140,168,218 166,123,49 144,131,99 217,230,249 255,254,240 255,252,238 255,251,240 255,251,234 110,133,185 226,226,210 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,249,240 240,237,224 247,242,230 255,255,246 254,253,242 249,254,248 85,117,184 49,94,161
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,203 251,240,221 251,240,221 246,235,216 247,236,217 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 242,235,215 244,237,217 220,211,192 231,220,201 238,224,208 161,172,203 187,146,78 135,116,100 148,171,223 136,158,219 135,158,221 144,170,234 150,173,238 136,158,219 142,165,221 162,189,246 156,186,247 158,186,248 157,185,247 155,183,245 166,192,255 141,165,223 132,157,210 151,176,229 163,187,245 153,181,243 168,196,255 167,195,255 157,185,249 164,192,254 167,195,255 172,201,255 165,193,255 150,176,238 154,179,234 162,189,255 143,173,236 199,232,255 172,205,255 183,216,255 177,209,255 171,200,255 186,219,255 187,215,255 56,93,140 171,200,255 168,197,255 165,195,255 165,195,255 157,187,252 172,202,255 169,197,255 158,186,250 165,195,255 160,190,255 154,182,244 123,148,203 155,181,245 163,193,255 150,180,245 148,176,240 162,190,252 162,186,246 140,164,224 157,185,247 168,196,255 170,200,255 167,195,255 173,198,253 135,156,206 132,152,205 118,138,191 120,139,190 116,135,184 110,126,176 106,125,174 115,139,188 158,182,242 147,166,228 123,147,205 154,181,238 152,181,240 155,182,241 136,160,218 164,188,246 149,177,227 168,131,78 156,128,88 224,230,247 255,255,243 255,252,238 255,249,242 255,254,237 109,134,185 222,221,210 235,231,221 60,98,156 66,102,174 80,100,153 47,102,179 57,94,159 244,253,255 254,251,236 245,242,229 246,247,228 255,255,245 255,255,243 255,255,238 255,255,255 66,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 232,223,204 243,232,213 220,211,192 236,226,204 249,235,217 159,170,201 195,149,79 135,118,119 146,165,225 129,153,211 141,163,224 147,171,231 140,161,225 143,164,228 170,194,254 160,189,248 152,182,243 161,188,247 152,176,234 156,179,235 161,181,236 138,159,209 129,154,207 159,183,241 148,175,234 173,201,255 175,203,255 147,175,239 156,182,244 157,185,247 167,195,255 176,204,255 159,189,250 150,176,238 154,182,236 166,193,255 159,189,252 176,209,255 186,219,255 180,213,255 183,217,255 182,214,255 191,223,255 188,214,255 63,99,144 163,195,255 163,193,255 165,195,255 165,195,255 147,175,241 173,201,255 168,196,255 159,187,253 163,192,255 152,181,249 158,186,250 134,159,214 164,192,255 164,194,255 160,190,255 147,177,240 166,194,255 167,195,255 154,180,244 159,187,249 166,196,255 174,208,255 164,194,255 174,203,255 167,196,255 158,187,246 161,189,251 156,183,242 152,179,236 159,187,241 147,172,223 126,154,204 163,190,249 150,171,237 148,170,231 164,189,244 135,166,224 152,181,240 134,158,216 163,190,249 140,170,222 180,141,109 160,128,82 241,246,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,189 233,232,221 249,244,232 216,222,223 49,96,153 243,251,255 245,250,246 69,104,154 55,100,169 242,251,253 240,247,245 207,226,247 254,253,242 219,236,255 80,101,147 255,252,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 244,235,216 239,228,209 255,245,227 255,250,231 255,248,229 250,241,222 255,249,230 255,248,229 255,250,228 248,233,213 157,174,205 197,147,73 121,110,119 150,173,236 141,164,220 135,158,221 148,171,234 144,168,228 140,164,224 167,194,253 113,141,195 40,58,96 40,54,75 39,53,76 42,58,85 42,57,89 39,57,93 126,149,205 170,196,255 167,197,251 158,186,248 160,188,252 168,194,255 142,171,230 161,191,252 165,195,255 179,209,255 161,191,254 147,173,237 158,181,237 161,190,255 173,203,255 180,210,255 178,211,255 177,210,255 171,203,255 178,212,255 194,224,255 187,217,255 63,98,146 182,209,255 170,200,255 159,189,254 160,190,255 168,198,255 164,194,255 164,192,255 168,196,255 149,181,248 152,181,249 153,181,243 134,161,218 168,194,255 165,193,255 161,191,255 137,167,232 180,210,255 168,196,255 165,192,255 162,190,254 166,196,255 191,223,255 142,170,234 153,181,243 147,175,237 153,179,243 173,201,255 158,186,248 157,186,245 160,186,248 147,172,225 126,149,203 158,180,241 159,185,247 150,174,234 162,191,248 128,157,214 162,190,252 137,164,221 156,183,240 156,182,248 166,142,105 167,137,68 243,254,255 255,251,237 255,252,238 255,252,238 255,255,236 116,141,192 234,235,227 238,238,224 244,243,232 51,102,174 242,254,255 254,251,238 243,247,232 73,115,172 242,242,228 80,103,130 51,94,166 244,255,255 87,111,158 52,100,170 255,255,253 82,112,166
227,218,199 245,236,217 241,232,213 240,229,212 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 245,234,217 255,247,230 254,243,224 255,243,225 248,239,220 250,239,220 240,229,210 251,240,223 255,253,236 255,246,227 255,248,231 163,177,214 195,148,71 127,122,138 150,174,232 137,160,216 130,152,213 148,169,235 146,170,230 150,174,232 153,180,239 134,162,216 127,150,202 137,162,213 144,169,224 149,173,231 150,176,238 176,203,255 168,197,255 138,166,232 160,188,242 163,189,253 152,180,244 147,175,237 149,176,233 153,181,245 172,202,255 178,208,255 163,193,255 140,166,230 162,187,242 175,205,255 179,209,255 178,211,255 178,211,255 179,212,255 170,202,255 185,219,255 192,222,255 179,212,255 56,100,149 177,205,255 166,196,255 158,188,253 161,191,255 174,204,255 166,196,255 162,190,255 172,200,255 167,196,255 161,190,255 149,175,237 140,166,228 169,197,255 162,190,254 159,189,254 144,174,237 175,205,255 170,200,255 177,206,255 172,202,255 172,202,255 173,206,255 174,204,255 162,190,254 159,185,249 160,188,252 143,171,235 146,174,236 161,191,252 141,167,229 139,164,217 124,147,199 152,174,233 139,168,227 153,182,241 164,195,253 134,161,218 172,202,255 140,169,226 159,186,245 150,180,234 124,129,139 128,138,135 248,252,255 255,252,238 255,253,236 255,249,242 255,252,236 109,138,197 209,214,208 235,232,217 245,242,229 55,106,178 128,157,200 243,254,255 238,254,255 221,227,214 247,246,235 255,247,230 67,104,169 232,245,246 142,162,178 46,95,168 255,255,247 90,115,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,222 250,243,223 245,238,218 238,229,210 231,222,203 246,235,216 255,244,225 255,255,237 250,239,220 246,235,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 242,235,215 240,236,219 173,183,219 201,152,75 121,118,133 151,173,232 140,162,221 147,169,228 149,170,234 147,169,230 141,165,223 167,194,253 132,161,218 130,155,208 164,191,250 158,186,248 157,187,248 159,187,249 164,190,254 169,197,255 152,180,242 177,203,255 164,192,254 176,204,255 181,211,255 157,185,247 173,203,255 168,198,255 179,208,255 166,196,255 137,165,231 155,180,233 175,207,255 165,194,255 184,216,255 177,210,255 175,208,255 172,206,255 186,223,255 194,224,255 183,215,255 55,100,156 166,198,255 178,208,255 158,188,251 165,195,255 177,207,255 170,200,255 167,195,255 176,204,255 161,194,255 152,184,253 160,188,250 143,172,231 173,202,255 171,199,255 161,193,255 154,182,248 175,205,255 168,197,255 170,199,255 171,201,255 174,204,255 180,213,255 170,200,255 167,197,255 170,200,255 164,194,255 185,215,255 146,174,236 171,204,255 138,164,226 145,168,222 136,161,216 160,187,246 162,189,248 152,180,242 148,176,238 161,188,247 159,188,247 154,178,238 152,175,238 150,178,228 141,127,100 183,145,58 253,254,246 255,253,236 255,253,236 255,253,240 255,255,236 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 69,105,150 70,105,157 226,240,233 251,250,241 255,253,240 250,249,240 72,104,171 220,233,252 108,133,173 51,96,165 255,255,246 111,142,189
