234,223,204 226,215,196 231,220,201 218,207,188 216,205,186 237,226,207 225,214,195 237,226,207 237,226,207 234,221,200 217,204,183 216,198,177 242,224,203 243,230,207 255,242,219 233,220,197 238,225,202 248,235,212 217,196,169 255,234,207 255,243,217 239,222,196 238,227,208 160,175,207 111,119,149 170,134,44 181,133,20 185,137,24 182,135,16 171,124,5 165,122,7 169,126,11 168,123,20 167,122,19 161,116,13 175,122,11 64,72,79 65,70,105 55,72,105 16,43,82 13,40,79 17,44,83 13,39,76 15,41,78 14,40,77 15,46,81 10,44,81 15,52,88 12,54,88 14,57,88 21,62,101 17,58,99 11,58,106 15,62,110 14,61,109 16,63,111 16,63,111 15,62,110 14,61,107 16,63,109 20,64,113 15,62,110 16,63,111 14,61,109 17,69,113 12,64,110 15,66,117 16,70,125 22,75,135 19,77,137 17,75,135 19,81,135 12,74,128 17,73,132 21,73,129 24,71,126 20,69,116 23,66,118 21,67,118 22,68,119 21,67,118 20,66,117 22,68,119 22,68,119 22,67,123 22,67,123 21,66,122 25,70,126 24,72,124 24,72,124 24,72,124 24,75,126 43,88,115 54,80,97 48,80,106 45,76,109 34,68,96 26,60,88 27,60,93 95,108,125 149,120,55 108,76,1 155,116,16 106,79,2 162,118,0 178,130,5 178,130,5 206,156,23 222,168,22 137,152,184 255,255,242 121,89,18 237,167,2 233,168,8 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 39,53,90 39,105,172 36,100,181 33,102,181 31,103,179 36,108,184
241,232,213 223,214,195 223,214,195 217,206,187 215,204,185 229,218,199 233,222,203 251,240,221 234,223,204 229,216,195 231,218,197 234,219,197 243,228,206 250,237,214 245,232,209 226,213,190 242,229,206 235,222,199 231,211,191 235,215,195 241,224,200 231,214,190 233,222,203 144,159,191 111,119,149 170,134,44 185,137,24 154,104,3 143,99,0 137,93,0 136,101,4 145,110,13 150,109,12 151,110,13 162,121,24 178,125,12 69,68,83 59,64,99 55,71,111 13,40,79 13,40,79 12,39,78 14,40,77 14,40,77 17,43,80 9,42,77 9,43,80 14,53,90 12,56,92 16,59,98 15,58,99 22,64,110 16,63,111 18,65,113 21,68,116 20,67,115 21,68,116 21,68,116 20,67,115 19,66,114 22,65,117 18,64,115 21,67,118 21,67,118 16,67,116 22,73,122 19,69,123 22,79,133 24,80,139 22,83,142 25,86,145 27,82,146 25,80,144 24,82,142 23,77,134 25,75,131 22,73,124 23,69,120 22,70,120 25,73,123 26,74,124 22,70,120 21,69,119 27,75,125 24,72,122 24,72,122 29,77,127 28,76,126 22,72,126 22,72,126 22,72,126 18,70,124 22,76,131 17,71,126 20,71,120 20,72,118 19,61,97 15,54,89 27,60,93 70,88,114 158,126,24 164,130,26 157,118,16 106,77,1 183,136,13 178,130,5 178,130,5 206,157,21 224,165,19 157,153,164 218,165,70 233,167,12 237,166,6 233,169,0 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 235,168,2 232,167,18 162,170,198 26,60,86 45,112,187 46,114,198 49,112,198 48,110,185 50,112,187
210,206,185 200,196,175 210,206,185 233,222,203 216,205,186 231,220,201 240,229,210 243,232,213 255,244,225 255,242,221 243,230,209 238,227,208 222,211,192 245,232,209 249,236,213 255,248,225 252,239,216 233,220,197 233,221,191 239,227,197 255,249,230 254,243,224 230,219,200 137,152,184 115,123,153 170,134,44 181,133,20 181,133,20 179,131,18 177,129,16 175,128,7 174,127,6 171,124,3 169,122,1 170,123,2 176,127,19 97,87,34 58,66,86 53,69,105 15,42,81 14,41,80 14,41,80 14,40,77 14,40,77 16,42,79 5,40,74 13,52,87 14,55,96 15,59,108 22,65,117 21,64,116 22,65,119 19,66,114 22,69,117 23,70,118 25,72,120 25,72,120 23,70,118 22,68,119 23,69,120 25,68,122 29,75,128 20,71,122 24,75,126 21,75,130 26,80,135 33,86,148 27,91,154 27,90,158 29,97,165 33,101,169 33,100,164 33,100,164 31,100,161 30,94,152 33,85,150 28,81,141 32,82,140 20,72,130 21,73,131 27,79,137 20,72,130 21,73,131 21,73,131 21,73,129 23,75,131 23,75,131 22,74,130 24,74,130 22,72,128 24,74,130 24,76,132 20,78,138 27,84,140 17,72,122 17,72,122 26,67,106 19,60,99 25,67,101 30,64,103 185,131,0 182,131,7 140,105,10 111,74,1 180,129,3 179,131,6 179,131,6 199,149,16 237,163,0 227,168,6 229,170,6 230,171,0 237,168,0 235,167,6 236,169,3 236,169,3 235,168,2 235,168,2 233,166,0 233,166,0 230,165,16 167,174,199 75,72,76 250,253,229 255,248,236 255,254,240 249,246,233 255,255,243
211,202,183 216,207,188 230,221,202 220,209,190 234,223,204 233,222,203 232,221,202 238,227,208 238,227,208 250,239,220 226,215,196 231,222,203 241,232,213 246,243,217 245,241,222 218,224,215 186,152,48 170,144,53 180,159,103 245,234,199 248,244,223 238,231,211 235,228,210 161,174,200 126,130,159 153,115,39 141,104,10 134,97,5 126,91,0 120,85,0 111,76,0 118,77,0 116,81,0 114,79,0 112,79,0 111,75,15 98,69,16 93,76,27 51,72,109 16,43,82 15,42,81 15,40,80 14,39,79 12,40,76 13,41,77 9,42,77 16,54,94 14,61,105 17,65,115 16,67,118 22,69,124 21,68,123 25,72,129 26,73,128 33,80,135 25,72,127 22,75,126 21,74,125 21,73,129 21,73,129 21,73,129 23,75,131 23,75,133 27,80,140 29,92,155 28,92,157 33,101,169 34,108,181 34,108,177 165,197,207 38,109,174 32,110,184 38,108,178 40,108,174 33,106,175 35,102,166 28,95,159 28,86,146 20,73,133 23,76,136 21,75,130 29,83,138 21,75,132 20,74,131 21,74,134 21,74,134 20,73,133 22,75,135 30,83,143 27,80,140 25,77,135 27,79,137 23,77,132 26,80,135 28,80,138 25,77,131 22,69,115 21,65,110 28,67,102 28,66,106 181,131,2 179,136,9 109,78,0 139,94,3 156,108,0 168,125,10 178,129,7 194,141,11 233,169,2 233,169,2 233,169,2 235,168,2 235,168,4 235,168,4 237,167,2 238,166,6 190,131,0 234,165,0 233,166,0 233,166,0 231,164,14 165,168,188 69,66,51 255,255,240 250,249,242 255,255,246 223,208,159 215,166,44
227,218,199 231,222,203 229,220,201 250,239,220 222,211,192 223,212,193 229,218,199 225,214,195 250,239,220 250,239,220 241,230,211 241,232,213 241,232,213 235,236,213 242,240,220 128,132,172 196,142,10 186,132,7 160,114,7 165,119,10 171,121,7 185,136,28 183,151,69 163,154,150 122,134,169 111,129,169 105,78,33 97,73,7 84,58,17 83,57,16 160,125,69 185,146,77 202,157,82 189,148,76 145,116,53 177,146,84 180,144,95 186,145,96 56,65,88 17,44,83 19,46,85 16,41,81 16,41,81 14,42,78 12,40,76 11,43,83 16,54,98 13,62,109 18,70,124 22,74,130 22,76,133 23,77,134 19,76,132 19,75,136 21,74,134 21,74,134 23,76,136 28,81,141 22,74,132 24,76,134 18,75,131 20,77,133 20,78,136 28,89,148 30,98,166 32,102,172 39,113,186 35,111,186 135,121,145 255,195,119 107,141,180 140,108,103 250,202,144 87,110,144 34,112,186 37,114,184 31,108,178 32,101,164 30,94,155 27,85,145 25,84,139 23,82,137 23,81,139 20,78,136 23,81,141 20,78,138 20,78,136 19,77,135 21,79,137 20,78,136 22,78,139 28,84,145 24,82,140 23,81,139 21,78,134 18,75,127 18,70,114 14,63,106 18,62,96 29,66,113 181,130,6 158,109,3 137,103,13 82,73,28 53,53,53 176,135,20 178,129,7 190,137,7 231,167,0 233,169,2 231,167,0 224,169,1 208,149,1 186,126,0 166,116,2 143,106,21 206,157,37 229,166,3 233,166,0 233,166,0 231,166,6 163,167,180 68,58,34 203,176,103 231,169,26 232,169,8 237,166,6 233,167,10
222,215,195 230,223,203 228,221,201 235,226,207 224,213,194 237,226,207 226,215,196 233,222,203 251,240,221 250,239,220 245,234,215 248,237,218 241,230,211 248,239,222 245,241,222 127,137,171 190,145,1 184,134,5 160,113,11 158,115,12 161,116,13 166,119,17 169,122,18 170,123,19 184,131,18 197,142,26 192,156,55 116,77,0 85,64,10 83,55,17 169,125,56 181,138,64 178,139,70 179,139,73 184,143,84 180,144,86 182,142,90 179,146,98 40,63,99 20,47,86 19,46,85 19,46,87 17,44,85 16,41,81 17,42,82 9,43,82 15,58,101 17,65,117 23,73,127 23,75,131 23,74,135 34,87,147 27,83,142 19,75,134 24,80,139 25,81,140 22,78,137 20,76,135 21,77,136 20,76,135 21,77,136 24,82,142 22,86,147 36,108,170 27,113,175 27,119,195 231,202,169 76,116,148 56,119,182 255,195,101 246,149,67 245,158,72 215,198,201 42,89,146 33,115,199 31,118,194 33,115,199 32,111,182 28,99,164 22,86,149 22,83,142 23,81,139 21,79,139 23,81,141 27,83,144 25,81,142 22,78,139 23,81,141 24,82,142 25,83,143 23,84,143 24,85,144 26,84,144 25,83,143 22,83,140 20,79,132 25,74,119 19,66,110 24,66,100 26,68,102 112,103,72 48,68,80 14,65,98 17,66,109 36,53,75 172,137,31 175,132,5 180,138,6 230,164,9 225,170,18 189,136,8 151,119,15 120,115,83 84,88,92 33,63,101 32,57,83 185,154,63 226,167,3 233,166,2 233,166,2 233,166,0 233,163,0 229,165,0 230,168,2 231,167,0 233,169,2 235,168,2 235,168,2
224,217,197 229,222,202 220,213,193 236,227,208 238,227,208 238,227,208 238,227,208 236,225,206 253,242,223 238,227,208 255,244,225 253,242,223 246,235,216 247,240,222 240,236,217 117,130,147 190,145,1 186,133,5 160,113,11 158,115,12 161,116,13 166,119,17 167,120,16 168,121,17 171,121,20 171,121,18 171,120,24 164,120,22 109,79,0 101,73,15 164,123,35 154,114,21 163,121,31 170,128,38 179,135,53 176,137,55 180,137,61 172,137,81 33,63,103 20,47,86 17,44,83 21,48,89 16,43,84 17,42,82 15,40,80 14,43,88 15,59,106 19,69,123 21,73,131 23,76,136 26,80,137 22,78,137 24,80,139 25,81,140 25,81,140 24,80,139 25,81,140 25,81,140 25,81,140 25,81,140 24,82,140 22,83,142 24,99,165 30,112,182 29,118,193 35,116,191 144,95,73 255,205,115 153,121,91 255,167,74 255,151,39 255,201,114 101,82,100 146,96,79 192,112,53 93,121,153 34,119,193 34,118,190 33,111,176 33,99,166 26,89,152 28,88,150 25,86,145 23,84,143 24,85,144 24,85,144 23,84,143 20,84,142 25,86,145 26,87,146 24,88,146 34,98,156 25,86,145 25,86,145 24,85,142 26,85,138 27,76,121 21,68,112 25,67,101 28,65,101 28,66,110 16,70,127 11,78,140 17,77,141 34,63,92 162,132,38 164,125,12 157,114,9 149,115,25 118,111,82 49,70,89 24,76,120 25,74,117 28,73,140 12,81,140 25,70,110 174,149,90 227,168,1 233,166,0 233,166,0 231,167,2 231,167,0 233,166,2 233,166,0 233,169,2 233,169,2 235,168,2 236,169,3
229,222,202 235,228,208 251,244,224 230,221,204 238,229,214 249,235,208 251,241,219 249,240,225 237,226,209 255,255,228 255,240,220 255,251,232 255,244,225 242,238,221 234,227,211 137,142,150 190,145,3 187,133,3 160,113,11 158,115,12 158,115,12 160,117,12 166,121,16 170,120,19 167,122,19 167,122,19 168,121,19 168,121,19 167,121,25 169,124,21 168,123,20 154,115,13 73,64,37 99,92,72 110,96,42 117,91,9 141,108,15 143,118,31 29,55,99 15,47,87 17,49,89 17,49,87 24,51,90 17,47,85 21,51,89 11,49,91 18,62,111 17,69,125 26,79,139 24,80,141 26,84,144 21,85,143 23,84,143 26,87,146 23,84,143 24,85,144 26,87,146 24,85,144 24,85,144 24,85,144 18,86,143 26,95,158 29,108,177 34,119,191 51,116,167 103,110,133 121,91,106 254,162,62 255,212,127 255,165,60 255,162,60 222,107,26 255,211,116 255,209,123 218,148,54 162,129,102 38,126,208 36,123,201 33,117,191 35,109,182 32,95,163 23,90,152 25,89,150 25,89,150 25,89,150 23,87,148 22,86,147 27,91,152 23,87,148 33,100,160 23,90,150 25,92,152 25,92,154 26,91,149 22,86,147 25,86,143 23,74,123 18,67,114 24,67,106 23,66,105 28,79,140 12,80,146 17,85,151 20,83,151 32,70,114 136,121,70 86,89,81 33,66,89 29,67,109 22,72,126 19,78,133 21,84,152 20,87,158 22,92,164 22,92,162 27,74,120 154,144,102 234,163,0 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 231,167,0 235,168,4 233,166,0 231,167,0 233,169,2
226,219,199 238,231,211 236,229,209 235,226,211 236,227,208 184,203,254 180,195,198 196,149,47 222,177,104 255,223,168 249,227,193 245,234,219 243,232,217 255,253,236 248,241,225 155,162,155 190,145,1 186,133,5 161,114,12 158,115,12 133,103,9 121,94,19 126,93,14 137,103,13 150,111,13 155,116,18 163,116,14 168,121,19 167,123,15 167,122,19 168,123,20 154,115,13 42,45,54 26,40,79 12,47,81 17,48,91 18,38,80 47,48,71 29,56,95 17,49,89 13,45,85 13,45,83 19,46,85 14,44,82 15,45,83 10,53,94 17,66,113 20,73,133 21,77,138 23,80,143 25,86,145 23,87,148 36,97,156 25,86,145 29,90,149 23,84,143 24,85,144 24,85,144 26,87,146 32,93,152 24,77,139 27,91,156 32,114,184 36,124,195 88,124,151 236,203,155 255,214,127 255,203,120 255,213,133 255,185,63 255,197,89 228,147,50 255,138,23 220,102,0 75,83,115 44,129,198 33,130,204 38,129,210 37,124,202 37,118,193 31,101,171 23,97,161 25,94,153 24,93,152 26,93,153 25,92,152 21,88,148 25,92,152 25,92,152 23,87,148 33,96,157 30,93,154 25,94,155 28,96,153 26,90,151 29,90,147 26,77,126 22,71,118 26,69,108 28,71,110 31,82,143 19,87,153 20,88,154 23,89,158 28,80,136 33,68,118 17,71,126 17,82,133 20,84,149 25,88,158 22,92,162 15,97,165 22,96,160 25,96,161 17,96,163 20,76,119 142,136,113 229,165,0 233,166,0 233,166,0 233,166,0 233,166,0 230,167,4 220,165,13 188,135,5 173,117,7 228,164,0 233,169,2
230,223,203 243,236,216 248,241,221 242,233,216 237,218,183 165,188,242 189,183,178 213,154,39 190,140,39 185,131,45 186,134,32 197,141,25 196,142,34 186,149,53 225,189,113 180,150,83 192,143,7 182,134,7 161,114,12 158,115,12 133,99,25 23,46,73 28,49,86 26,46,74 53,62,62 84,80,59 112,97,50 123,96,10 133,91,8 143,103,10 155,115,24 154,112,20 34,44,60 13,45,85 13,53,99 11,53,103 10,50,98 24,48,95 29,59,97 16,50,89 16,50,89 19,51,91 15,47,87 15,45,85 17,47,87 13,53,99 16,67,118 22,78,137 26,84,142 24,82,140 22,83,142 20,84,142 27,85,143 22,79,131 16,62,115 17,57,103 31,73,119 22,64,110 22,73,124 22,72,128 32,84,138 30,93,154 33,107,178 34,129,202 46,127,202 118,125,162 190,116,91 196,106,80 255,203,110 255,167,43 255,168,68 255,154,49 255,209,114 255,211,124 245,172,90 85,126,181 30,139,209 39,133,213 34,129,206 39,120,193 35,109,178 27,101,170 27,96,159 27,96,159 23,86,147 24,87,148 26,87,146 26,93,155 26,82,141 21,75,132 24,76,132 24,76,132 26,87,146 33,100,160 31,99,156 29,93,151 26,84,133 16,71,119 27,75,116 29,73,120 34,87,147 25,92,156 19,93,157 21,92,159 20,91,158 20,88,154 22,93,158 24,95,162 19,96,164 21,95,164 25,99,168 22,96,169 26,100,173 27,101,174 24,98,167 27,80,131 115,121,110 226,168,0 233,166,2 224,166,15 184,139,4 169,122,3 154,121,28 117,116,64 64,79,84 71,63,41 228,163,3 233,169,2
