234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 111,119,149 186,131,13 185,137,24 182,135,16 172,125,6 169,126,11 168,123,20 169,124,21 174,121,10 64,72,79 60,69,110 20,47,86 13,40,79 22,49,88 17,43,80 14,40,77 10,43,78 16,50,89 12,54,88 16,58,94 18,59,100 11,58,106 15,62,110 14,61,109 16,63,111 13,60,108 16,63,109 20,64,113 15,64,111 16,63,111 17,69,113 15,66,115 15,69,124 22,75,135 20,78,138 17,79,133 12,74,128 15,68,128 24,71,126 20,69,116 25,68,120 22,70,120 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,73,124 43,88,115 54,79,105 45,77,105 34,68,96 23,56,89 50,63,80 149,120,55 137,91,0 103,77,0 162,118,0 178,130,5 186,136,3 222,168,22 49,44,43 198,192,167 237,167,2 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 113,121,151 186,131,13 186,136,35 179,137,29 171,129,21 171,128,11 173,123,11 171,121,9 176,126,14 89,80,63 59,69,103 16,43,82 13,40,79 14,41,80 13,39,76 15,41,78 14,49,83 19,58,95 16,60,105 18,62,109 22,65,117 22,69,117 19,66,114 22,69,117 22,69,117 21,68,116 23,69,120 27,70,124 21,69,121 29,77,129 17,69,123 23,75,133 25,86,143 28,88,150 29,93,156 26,95,158 24,93,156 27,90,151 30,83,145 23,77,134 23,73,127 19,73,126 16,68,122 18,70,124 21,73,127 21,73,129 20,72,128 23,75,131 22,74,130 21,73,129 21,75,130 21,72,135 18,76,125 17,70,121 18,63,105 23,62,97 35,62,101 179,135,0 174,128,2 110,76,4 184,133,9 179,131,6 184,135,0 233,160,14 233,164,10 240,167,0 233,169,0 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 223,243,255 246,255,255 248,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,128,157 182,137,32 172,135,43 168,133,40 154,119,26 146,109,24 130,95,14 118,85,6 112,76,16 100,71,18 70,74,78 17,44,83 15,42,81 14,39,79 12,40,76 13,41,77 15,49,86 17,58,99 15,63,113 21,68,123 24,71,126 25,72,129 25,72,127 25,72,127 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 23,75,133 22,85,148 30,96,163 30,104,177 33,107,176 39,106,177 34,109,175 37,107,177 36,103,167 34,101,165 25,92,156 24,80,141 21,75,132 23,77,132 23,77,134 28,82,139 21,74,134 22,75,135 21,74,134 27,80,140 23,76,136 24,76,134 22,76,131 23,77,132 23,75,131 21,68,114 21,62,101 27,65,105 181,131,2 169,133,14 105,73,0 172,124,11 169,126,0 183,130,0 231,167,0 233,169,2 231,167,0 235,168,4 237,167,0 238,166,6 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,250 255,255,240 244,213,135
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 248,237,218 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 169,124,10 165,119,10 171,121,7 188,153,60 176,159,110 122,134,169 116,131,147 101,77,11 84,58,17 82,56,15 175,139,79 202,157,82 158,125,59 177,146,84 180,144,95 118,103,65 19,46,85 19,46,85 16,41,81 14,42,78 12,40,76 17,50,92 18,58,104 18,70,124 22,76,133 22,76,133 19,76,132 20,73,133 21,74,134 23,76,136 22,75,135 24,76,134 18,75,131 20,77,133 28,86,144 30,98,166 36,109,180 35,111,186 135,121,145 216,199,162 44,118,187 250,202,144 34,115,190 37,114,184 31,108,178 34,101,163 22,86,147 25,84,139 23,81,139 21,79,137 23,81,141 18,76,134 19,77,135 21,79,137 20,78,136 27,83,144 24,82,140 23,81,139 20,77,131 18,70,114 20,65,103 29,66,113 181,130,6 141,101,0 118,90,20 53,53,53 178,132,4 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 150,113,28 206,157,37 233,166,0 233,166,0 231,166,6 87,103,151 206,179,106 231,169,26 234,169,7 232,168,12
229,222,202 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 190,145,0 167,122,8 158,115,12 161,116,13 168,121,17 168,121,17 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,60 182,138,67 184,145,74 183,141,78 98,94,116 16,43,82 20,47,86 24,51,92 15,40,80 24,49,89 10,46,89 19,68,113 22,74,130 24,78,135 24,78,135 24,80,139 21,77,136 25,81,140 26,82,141 24,80,139 24,80,139 23,81,139 32,93,152 35,110,176 29,116,196 57,114,168 255,204,129 67,130,175 255,203,112 255,176,79 73,106,148 59,109,163 52,113,195 34,119,186 33,110,180 30,99,162 25,85,147 25,86,145 18,79,138 24,82,142 27,83,144 26,87,146 23,84,143 30,91,150 23,87,145 26,87,146 24,85,144 23,85,139 27,76,121 23,66,105 30,70,102 30,56,102 19,64,120 12,74,126 37,58,93 175,133,1 178,131,12 200,144,8 157,116,15 115,100,60 28,66,108 26,69,108 24,67,106 177,151,81 231,167,2 233,166,2 235,165,2 235,163,8 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 236,227,210 236,226,214 242,232,222 240,237,213 243,229,213 255,241,223 255,250,231 251,240,221 237,226,211 114,129,174 190,145,3 167,122,8 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 165,121,21 128,96,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,87 16,48,88 15,45,83 14,44,82 20,50,88 21,59,103 25,68,122 21,75,132 22,78,137 22,83,142 23,84,143 23,84,143 22,83,142 24,85,144 25,86,145 23,84,143 25,83,143 29,101,163 37,115,191 36,116,194 40,115,195 255,171,49 255,209,127 255,204,117 255,220,136 255,180,99 255,203,113 155,126,91 39,128,196 33,118,192 27,109,179 29,93,158 20,89,148 20,89,148 24,87,148 23,86,147 23,86,147 23,87,148 21,88,148 23,90,150 27,91,154 26,90,148 23,88,146 20,71,120 23,68,110 30,73,112 23,74,135 17,85,151 12,86,152 32,65,107 142,110,0 103,91,36 42,63,70 29,67,107 28,76,115 18,87,148 21,92,157 29,74,116 154,144,93 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 231,224,204 236,227,212 236,227,208 184,213,255 200,152,39 222,177,104 255,238,192 244,233,218 243,232,217 251,240,225 98,115,160 190,145,1 166,121,7 158,115,12 133,103,9 124,92,17 133,98,13 150,111,13 157,118,20 168,121,19 167,123,15 167,121,21 165,121,21 42,45,54 12,43,86 17,48,91 18,38,80 53,70,115 17,49,89 13,45,85 15,45,83 13,43,81 15,45,83 17,62,104 24,75,126 21,77,138 23,84,141 26,90,151 36,97,156 26,87,146 25,86,145 24,85,144 25,86,145 39,100,159 24,77,139 32,99,163 38,118,196 88,124,151 255,208,124 255,203,120 255,213,133 255,197,89 238,153,43 255,138,23 163,55,0 36,121,190 33,130,204 38,127,206 34,117,194 31,101,171 24,93,152 25,94,153 26,93,153 26,93,153 25,92,152 25,92,152 27,90,151 41,104,165 25,94,155 33,98,156 26,91,149 26,77,126 25,70,112 28,71,110 31,82,143 19,87,153 20,91,156 28,80,136 22,71,114 16,81,132 20,84,149 26,89,159 21,94,163 22,96,160 19,99,163 26,82,125 142,136,113 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,207 255,249,229 244,235,218 235,216,181 169,204,255 220,158,29 191,141,40 183,129,39 181,125,9 186,132,24 186,144,54 163,134,101 193,144,8 166,121,7 158,115,12 133,99,25 22,45,83 26,45,76 37,46,46 69,58,25 124,97,11 133,91,8 136,96,1 155,110,21 33,43,59 14,54,102 14,56,106 12,52,100 53,70,113 18,52,91 16,50,89 13,45,85 14,44,84 15,45,85 17,61,108 29,83,138 25,83,141 24,82,142 20,84,142 27,85,143 11,59,109 17,59,105 38,80,126 19,61,107 18,68,124 32,84,138 34,98,161 41,122,195 50,131,206 128,83,80 166,76,50 255,190,97 255,200,91 255,212,111 225,151,56 255,205,116 94,135,190 31,140,210 38,133,210 37,129,207 37,111,180 30,99,162 30,99,162 23,86,147 28,86,144 28,92,153 27,83,142 24,76,132 24,76,132 21,82,141 34,101,161 30,95,153 25,83,132 21,70,113 29,73,120 34,87,147 19,93,159 21,92,159 20,91,158 22,90,156 25,96,163 22,99,167 24,98,167 22,96,165 26,100,173 26,100,169 30,83,134 114,120,109 235,166,0 217,156,0 165,120,0 167,117,16 95,94,42 48,63,68 201,150,10 231,167,0
241,234,216 244,237,219 251,244,226 222,194,154 163,209,255 212,163,43 195,148,71 180,134,48 173,127,27 165,121,13 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 14,61,116 14,61,118 13,60,117 10,57,114 11,58,106 9,56,104 19,51,91 12,53,94 9,56,102 11,57,108 13,56,108 51,73,114 21,54,98 16,49,93 17,51,90 11,42,85 17,48,91 20,67,115 25,82,138 24,85,142 28,86,144 24,87,150 25,85,147 20,60,106 23,63,109 19,59,105 30,70,116 26,76,130 30,82,136 37,101,164 42,127,194 37,135,214 48,143,216 255,222,154 255,149,26 255,208,125 255,162,73 255,157,25 28,111,199 21,110,185 44,132,214 41,137,216 40,129,208 39,112,188 33,100,164 30,97,161 21,78,130 39,84,140 14,60,111 28,75,130 26,73,128 26,76,132 24,76,130 44,116,176 32,101,160 27,86,139 22,74,120 26,79,118 48,90,147 22,96,167 22,99,167 18,95,163 20,97,169 24,101,171 24,101,171 24,101,173 21,103,173 20,102,172 24,103,172 34,91,145 90,99,124 95,107,103 41,74,105 26,77,126 24,78,133 29,93,149 26,77,128 177,147,51 236,169,5
255,252,234 255,249,231 245,237,224 209,182,137 165,200,255 214,163,58 193,146,67 180,133,44 164,118,20 164,119,16 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 102,79,19 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 14,60,113 14,60,113 11,58,115 18,57,112 12,59,107 14,60,113 14,60,113 50,72,115 22,55,99 18,51,95 21,54,96 16,47,90 22,53,96 21,68,116 25,82,138 35,96,153 33,86,148 17,70,132 19,67,117 20,61,104 26,67,110 28,69,112 33,74,117 23,69,122 27,79,133 41,105,168 45,133,206 40,139,211 66,137,204 190,131,85 173,115,15 255,153,79 55,112,175 255,213,116 113,141,173 47,143,222 46,142,225 43,141,220 36,127,208 35,112,184 33,100,160 30,97,157 22,68,119 23,67,116 22,64,110 22,64,110 24,64,110 20,67,115 34,84,138 22,79,133 37,96,151 34,93,146 22,74,120 27,79,123 48,91,143 25,99,170 22,99,171 23,100,172 23,100,172 25,101,176 25,101,176 25,102,174 22,104,174 23,105,175 23,105,175 29,103,167 32,94,148 40,94,149 29,102,157 26,105,176 29,110,185 25,109,181 26,91,142 157,137,60 236,168,7
